214,191,151 242,219,179 242,219,177 249,224,178 242,217,169 239,214,168 222,196,157 223,200,160 122,115,115 125,118,118 122,115,118 126,119,122 121,114,117 120,113,116 119,117,118 114,109,111 125,117,123 125,118,118 255,236,183 255,242,190 61,129,197 37,107,181 30,100,170 255,255,247 20,101,174 22,95,164 73,109,152 241,212,159 215,188,141 252,226,174 244,218,166 249,224,178 255,237,194 255,237,194 255,230,185 71,71,68 255,242,196 126,114,102 123,111,101 34,34,42 81,55,41 123,113,103 142,117,87 132,131,122 103,106,115 96,100,102 139,120,95 136,123,102 255,236,188 255,241,193 255,240,198 255,238,190 255,239,187 155,132,101 138,126,114 135,123,111 226,203,163 243,210,160 36,109,187 30,103,174 25,105,183 27,100,173 26,91,163 27,90,160
243,220,178 234,211,169 239,214,168 240,215,167 233,208,164 217,194,154 247,223,186 241,223,181 122,115,113 118,111,111 129,122,125 123,116,119 121,114,117 119,114,116 117,115,116 120,113,116 115,107,113 121,114,117 250,221,170 243,211,154 58,127,204 35,100,172 27,94,165 255,255,239 24,98,171 22,92,164 72,110,154 224,195,144 253,227,173 255,234,177 255,236,190 255,240,194 255,239,191 255,231,183 155,135,117 127,125,126 57,60,67 80,80,80 130,114,97 150,60,38 179,113,83 168,102,86 127,111,94 79,79,79 106,108,108 114,107,107 119,107,95 137,125,97 255,237,197 255,236,196 255,237,192 255,235,188 255,237,186 187,164,124 131,119,107 135,120,109 207,184,144 195,172,132 42,116,189 24,101,182 27,100,176 28,98,170 20,94,167 25,90,162
244,222,173 244,222,173 244,218,179 229,203,164 221,194,162 245,220,176 245,223,178 245,227,183 124,114,115 121,114,114 126,119,119 126,119,122 120,113,116 121,114,117 118,116,117 116,114,115 117,115,116 125,118,121 255,229,179 228,198,142 52,119,179 35,100,174 26,93,164 255,254,236 29,99,169 26,100,171 72,114,164 241,215,163 255,240,183 249,220,167 255,238,192 255,235,185 255,233,187 255,227,181 97,95,93 104,104,101 76,63,56 81,69,57 255,231,196 255,232,188 255,231,187 149,129,97 255,227,187 232,211,184 255,240,197 255,235,195 255,240,196 255,245,212 255,234,191 254,227,184 255,232,192 255,236,190 255,235,187 250,225,181 141,127,113 139,124,113 213,189,156 204,181,150 31,105,169 35,110,190 27,100,171 27,97,169 26,99,170 26,93,166
235,214,173 219,198,157 228,205,163 233,207,166 239,214,168 250,228,181 240,215,171 231,214,190 121,114,114 123,116,116 125,118,118 125,120,119 121,114,117 121,114,117 116,114,115 117,115,116 113,108,110 116,109,112 232,202,156 255,230,181 57,104,148 25,91,158 26,93,164 248,252,255 30,97,170 30,100,174 70,120,178 253,224,171 255,230,177 250,223,178 255,239,194 255,240,194 170,154,121 255,228,183 204,187,161 255,242,204 254,228,187 255,237,194 255,233,189 253,226,181 254,227,182 171,148,117 121,111,101 121,109,97 121,106,95 125,109,103 124,112,100 127,109,104 248,221,176 245,218,173 249,224,180 255,238,197 255,242,200 255,239,194 255,239,194 136,122,108 148,128,96 195,175,145 35,114,201 65,118,178 26,102,179 25,98,169 27,100,171 27,94,167
231,206,162 222,196,155 233,211,177 245,222,180 242,220,173 243,222,168 240,210,164 212,196,179 126,114,116 120,113,113 128,121,121 123,113,114 121,114,114 120,113,116 114,114,114 116,109,112 111,106,108 111,106,108 255,238,185 255,245,217 98,125,155 26,92,159 26,91,163 36,101,173 27,94,167 30,95,169 68,125,188 252,226,172 255,236,174 251,227,174 255,238,191 255,239,192 163,146,118 127,115,105 127,112,101 120,108,98 118,108,98 255,241,212 254,231,191 251,224,179 252,222,180 198,179,144 125,110,99 109,98,95 111,119,126 84,104,130 56,91,125 42,85,128 250,222,182 255,237,197 255,232,193 250,225,181 255,245,199 255,237,197 255,237,190 135,124,109 142,121,98 213,189,152 45,116,201 219,247,255 25,108,187 28,101,172 29,99,171 28,93,167
216,190,149 215,188,152 243,220,180 235,214,171 237,212,168 246,221,175 247,225,178 144,132,120 129,119,118 130,120,121 128,118,119 129,119,120 121,114,114 118,113,115 113,110,114 117,113,122 216,217,126 172,169,57 150,148,29 129,131,56 162,187,227 30,97,168 27,92,164 27,95,163 27,94,167 29,96,169 55,120,192 233,203,157 228,199,146 226,201,153 255,237,190 255,236,194 177,152,124 114,104,103 124,114,118 101,126,150 67,114,169 66,124,182 59,127,193 57,123,190 50,117,179 47,115,181 49,118,181 217,239,255 45,97,153 74,107,126 47,91,127 51,85,124 126,111,102 129,113,100 130,115,104 130,117,110 222,195,152 255,230,187 255,230,187 140,121,109 141,121,101 190,168,132 142,150,155 172,195,231 28,104,181 28,101,172 30,97,170 27,94,165
232,207,161 217,190,154 230,207,165 249,224,180 250,228,183 247,224,184 244,223,182 128,119,113 130,120,119 127,117,118 129,119,123 124,114,115 124,114,115 114,114,122 129,127,96 243,242,118 203,200,117 145,143,71 112,111,34 100,103,41 88,96,34 75,82,34 49,90,129 27,95,163 29,91,166 125,130,124 67,67,67 227,200,153 255,238,199 255,239,195 255,240,197 255,247,208 41,89,128 49,94,134 53,96,125 51,123,185 53,120,182 50,116,183 53,119,186 54,120,187 48,116,182 44,112,180 48,116,182 158,175,195 52,110,168 111,132,151 41,86,128 89,117,140 128,117,114 128,115,108 128,118,108 129,118,111 151,123,96 254,226,186 252,226,187 144,126,105 143,129,104 189,170,135 222,189,150 59,110,173 21,105,186 30,100,172 30,97,170 26,93,164
222,196,155 250,225,181 247,222,178 247,224,182 247,226,185 246,221,177 231,205,166 130,120,119 130,120,119 128,123,120 113,97,55 130,120,119 130,120,119 119,114,113 176,184,52 179,181,110 121,124,60 110,112,66 73,77,39 60,62,36 59,64,30 66,71,26 64,68,14 49,79,117 42,88,150 56,46,22 42,38,28 247,221,180 177,154,123 131,114,104 127,112,103 123,107,101 39,86,130 43,92,137 47,86,123 49,111,179 63,126,191 55,122,186 42,110,176 50,114,179 42,115,184 44,116,178 40,110,182 93,120,148 38,106,172 135,161,180 39,86,132 143,161,178 145,132,127 216,202,173 223,204,165 231,211,179 142,125,101 154,135,112 147,123,97 133,114,91 130,111,86 143,129,115 140,121,107 48,120,198 23,106,183 32,99,172 30,97,170 27,92,164
244,217,174 240,213,170 238,214,159 245,218,173 244,221,181 220,196,161 226,203,161 129,125,117 130,120,119 127,120,118 44,43,32 48,44,34 130,121,117 168,173,60 137,137,55 94,101,46 72,77,41 61,65,38 43,53,31 42,52,30 47,50,28 58,61,28 77,81,27 102,99,18 46,47,35 34,63,92 34,108,181 244,217,170 255,228,183 126,115,98 127,110,102 127,111,107 35,84,127 41,88,134 40,77,115 41,108,172 64,125,184 53,124,189 45,116,181 57,117,181 43,114,181 41,114,183 40,110,180 61,93,144 31,98,173 112,140,163 35,79,124 152,162,166 131,118,115 127,113,113 129,114,103 132,117,108 118,108,86 136,120,107 139,125,111 137,123,109 154,135,112 128,114,100 132,116,112 44,112,180 26,109,188 31,96,168 29,96,167 26,93,164
239,211,171 236,208,168 242,217,169 229,202,155 247,225,180 244,222,177 219,197,150 132,123,119 134,124,123 130,124,119 33,31,27 38,39,31 68,67,31 142,147,30 111,111,29 89,93,35 77,81,43 64,69,35 49,57,36 39,52,29 46,49,27 51,53,25 68,70,26 55,55,25 46,87,153 30,92,167 29,101,186 255,231,179 255,232,187 255,240,203 255,239,203 255,237,200 34,83,126 36,83,129 34,72,105 46,106,172 64,124,188 43,114,181 39,114,178 49,106,171 40,111,178 37,111,180 28,101,177 58,99,154 23,100,172 74,100,133 34,78,123 102,113,126 126,113,110 125,111,111 154,139,128 187,174,151 131,113,92 137,120,110 136,121,110 154,140,126 158,139,116 135,121,107 137,123,109 33,103,173 42,111,188 29,96,167 29,96,167 29,96,167
243,217,176 246,221,175 252,227,179 246,222,171 243,219,168 254,231,189 212,191,148 131,122,118 137,128,124 128,122,117 130,121,117 129,119,118 127,123,113 132,136,26 107,110,32 88,95,36 70,73,38 59,63,36 41,53,33 38,50,30 40,50,28 49,50,27 61,62,25 76,79,19 93,93,34 25,95,165 116,118,113 122,107,85 128,114,96 123,111,101 121,109,99 119,108,105 36,79,120 34,83,130 35,74,111 36,107,174 76,133,196 33,107,176 43,117,183 43,106,171 29,99,173 243,251,255 24,101,171 48,106,166 27,105,179 42,73,106 29,74,103 56,73,95 134,119,108 146,131,120 244,222,177 240,215,171 140,120,102 120,107,86 125,112,89 136,123,102 138,123,103 142,124,105 143,127,114 36,114,190 82,122,180 25,99,168 27,94,165 27,94,165
244,216,176 255,230,183 239,214,166 242,217,169 246,219,174 245,223,178 202,178,152 132,123,119 131,122,118 130,124,119 129,119,118 131,121,120 135,136,70 117,121,27 96,97,29 81,84,33 65,70,36 52,58,31 40,52,34 38,50,30 41,46,26 46,47,24 55,53,24 68,68,25 97,91,16 73,101,108 36,120,219 125,110,99 128,111,87 178,160,130 155,135,105 174,156,126 42,80,120 27,79,123 37,73,114 30,104,177 90,140,198 25,105,183 36,109,185 44,107,172 150,181,226 255,251,255 75,123,173 40,105,177 21,99,175 31,68,104 24,66,100 44,69,95 113,97,95 139,123,119 251,231,183 252,227,181 191,166,136 137,121,108 139,124,113 137,122,111 135,121,107 233,211,177 217,193,158 85,141,202 243,255,255 25,99,172 29,96,169 27,94,165
250,228,181 238,214,177 242,217,171 249,224,178 244,219,175 255,233,194 255,232,197 255,232,181 255,234,191 143,129,113 132,123,119 130,121,117 131,133,47 124,126,30 107,106,29 99,100,34 81,83,37 67,71,33 52,57,33 42,52,28 40,50,28 46,47,24 54,54,24 61,60,24 87,81,17 113,102,27 94,135,176 255,236,196 255,237,189 255,242,200 252,234,192 243,228,188 45,88,129 35,84,131 33,70,108 27,105,179 110,162,218 18,101,178 40,113,184 150,171,192 203,230,255 20,105,177 22,105,182 29,107,183 21,101,181 41,79,119 11,55,91 34,72,116 68,63,65 136,120,114 250,228,179 251,226,180 242,215,183 137,123,109 135,119,115 139,124,113 136,121,110 145,127,106 147,132,112 139,149,155 139,166,205 26,100,173 27,97,169 26,93,164
255,241,201 157,138,124 233,208,164 246,219,172 248,228,182 166,147,110 165,143,109 147,127,97 154,135,112 156,135,110 141,126,117 132,123,119 136,140,42 148,154,34 128,130,34 107,104,37 87,89,36 75,80,35 67,71,31 60,65,33 51,54,30 49,51,25 54,57,24 59,58,22 80,75,22 112,104,25 110,109,124 123,108,99 130,112,91 246,228,186 243,222,181 235,218,179 42,85,128 39,88,133 33,70,106 24,108,187 128,175,223 22,102,182 56,113,180 125,148,175 231,255,255 38,105,176 8,97,176 22,103,178 26,103,184 35,73,113 14,55,94 31,73,119 42,52,60 136,121,112 249,227,180 252,227,179 239,213,172 125,113,101 121,106,95 125,110,99 133,118,107 244,216,178 255,234,188 255,240,203 54,101,156 23,101,175 29,96,169 27,94,165
154,138,121 148,132,115 156,138,117 248,226,179 237,215,170 255,235,187 254,234,184 253,234,181 255,241,190 155,136,111 158,139,114 132,121,118 195,202,47 155,159,49 119,112,40 105,92,44 86,78,56 80,73,44 40,34,25 59,53,48 38,38,33 43,37,30 58,60,32 65,67,25 76,74,16 108,102,25 171,211,239 234,211,169 247,225,187 233,212,169 243,220,180 244,222,186 38,81,122 36,85,128 31,73,109 28,111,188 156,192,233 18,102,179 39,98,167 93,119,156 255,255,255 19,108,185 11,98,178 25,103,179 33,112,183 27,72,114 18,63,105 21,76,126 33,56,81 130,117,114 249,228,185 243,218,172 246,218,178 134,119,108 135,120,109 133,120,113 126,113,106 132,118,100 141,124,114 135,121,103 25,58,91 21,85,150 26,93,164 25,92,163
254,232,187 161,138,107 155,134,107 247,225,178 246,225,182 255,233,186 255,233,184 252,227,179 253,228,184 170,145,117 134,118,105 78,63,52 61,48,41 124,108,95 67,56,51 71,67,61 41,35,30 44,38,33 46,36,26 86,77,71 69,57,47 70,58,48 84,69,58 75,65,53 71,62,33 110,112,30 195,229,255 243,218,174 243,220,178 243,220,178 235,212,172 243,221,183 39,84,124 37,84,128 28,73,111 19,102,181 179,207,241 19,102,179 24,89,161 70,100,140 255,255,255 12,99,179 20,107,187 26,103,182 24,104,184 23,70,114 19,67,108 17,72,120 31,65,102 136,120,118 249,224,176 248,226,179 245,223,174 135,120,109 130,115,106 133,120,117 132,116,114 125,111,95 136,120,116 225,209,176 21,58,94 28,56,88 32,82,138 26,93,164
212,187,143 196,170,131 252,228,193 255,232,196 248,226,179 249,224,176 249,224,176 246,221,173 251,227,176 244,219,171 109,94,74 49,41,28 165,136,101 66,53,46 102,81,68 48,35,32 63,51,39 52,46,37 108,92,79 85,75,65 102,89,68 67,57,47 72,62,52 90,78,66 80,68,56 78,66,54 76,62,48 247,225,189 255,235,194 245,226,189 225,206,183 249,228,185 39,82,121 35,84,129 24,69,109 20,103,180 208,221,247 10,96,179 10,91,164 61,90,137 255,255,255 11,103,181 20,107,185 21,106,178 25,106,181 13,69,114 27,68,111 16,67,118 26,76,116 132,119,116 238,221,174 254,232,187 251,226,180 129,113,100 123,110,105 119,106,99 127,112,103 130,116,102 128,113,102 116,101,90 20,58,91 60,66,83 14,52,85 20,64,113
210,186,153 172,148,115 152,128,102 155,134,111 146,127,113 126,116,104 121,110,105 121,110,107 127,105,85 83,64,48 97,83,58 148,116,86 131,112,85 128,107,82 54,45,39 103,92,77 130,103,87 123,103,83 62,51,46 108,94,69 78,66,54 97,85,73 76,64,54 82,70,60 81,71,61 65,57,46 67,55,43 92,74,55 125,96,72 49,44,41 34,32,28 205,181,157 38,79,118 23,75,121 28,72,121 23,105,189 227,235,253 11,95,176 9,98,175 55,94,147 255,252,246 11,100,179 13,102,179 19,103,180 28,101,172 3,68,121 33,73,119 122,137,151 26,75,120 127,114,107 227,208,169 222,200,155 230,205,161 131,111,91 128,115,112 128,115,110 127,114,109 127,112,103 135,119,117 136,120,114 27,58,89 125,130,138 13,50,86 16,51,85
116,114,110 122,110,115 120,110,111 121,110,107 89,79,67 146,136,126 229,214,192 119,95,69 140,107,80 128,102,79 124,106,87 97,78,64 124,103,80 76,65,46 48,42,35 56,54,50 65,61,53 71,63,52 94,82,70 58,47,42 86,70,55 75,60,49 68,57,52 75,63,53 69,59,49 95,83,71 82,70,58 127,105,71 97,81,68 61,66,72 61,60,63 58,54,48 38,75,111 84,104,132 26,75,118 23,105,191 244,252,255 9,96,176 9,96,172 53,100,159 255,248,237 7,98,179 5,99,179 20,104,181 55,115,179 8,70,138 45,73,109 100,103,112 126,120,125 135,118,119 235,218,183 245,220,172 241,219,172 126,108,78 127,114,109 133,117,111 127,114,109 125,112,105 133,120,113 130,117,112 64,82,106 61,75,98 11,50,85 17,52,86
245,223,178 242,220,175 232,211,168 212,195,160 58,48,38 69,59,47 102,85,59 78,63,52 50,44,39 85,76,59 62,51,32 124,105,78 81,70,65 90,79,72 97,86,67 90,75,64 81,72,64 84,72,62 81,69,59 39,30,24 90,76,58 83,69,55 52,42,41 71,62,54 59,53,46 72,63,55 52,43,37 96,82,64 52,58,61 75,79,94 68,75,89 68,73,81 41,65,83 52,74,104 25,72,116 29,106,185 255,255,255 7,96,175 7,96,175 50,105,169 255,253,240 6,98,174 6,98,176 14,101,179 110,157,214 14,81,143 22,66,111 133,120,115 125,112,107 133,120,115 217,201,168 247,225,178 249,224,176 148,126,92 126,113,108 134,119,108 128,113,102 127,112,101 130,115,106 130,115,104 128,117,124 23,56,91 12,51,86 14,49,83
154,135,119 144,125,109 127,110,102 87,76,61 67,58,52 70,61,53 86,72,58 98,87,72 93,80,59 105,88,62 51,42,36 49,44,32 58,49,41 87,76,61 78,66,54 76,66,56 69,59,49 42,36,31 84,71,64 54,43,40 46,41,38 40,31,27 44,35,29 62,55,53 68,59,55 58,52,47 48,41,41 61,52,46 68,71,82 72,79,93 71,80,91 71,75,88 106,101,98 106,102,92 20,70,110 14,104,176 255,255,255 11,94,173 5,97,175 35,102,175 255,255,245 6,98,174 19,103,182 14,97,174 171,208,246 32,108,185 103,101,99 132,121,118 125,112,105 134,119,108 193,175,145 244,219,173 247,220,175 211,185,146 127,113,113 128,113,102 129,114,103 130,115,104 130,115,104 128,113,102 132,116,112 15,54,91 14,54,86 15,50,84
241,220,179 246,225,184 246,228,184 105,94,89 33,30,34 69,59,49 80,70,60 57,44,37 66,51,40 43,33,34 95,84,67 55,48,48 68,59,51 76,66,54 72,67,55 67,58,54 61,50,43 43,33,34 67,58,54 51,44,42 53,42,35 40,33,31 40,33,31 47,40,40 56,51,50 41,39,40 39,37,38 58,52,47 69,76,90 69,76,90 67,76,89 72,79,93 87,89,89 98,96,92 121,118,105 22,106,180 255,255,255 13,97,171 5,97,175 27,97,169 255,250,240 9,96,174 23,100,179 22,100,176 235,255,255 7,99,177 128,114,114 128,117,114 158,140,121 237,214,174 242,219,177 242,220,175 246,221,175 251,228,188 128,111,101 129,114,103 132,117,106 130,115,104 130,116,102 132,117,106 129,113,107 12,55,84 15,54,89 15,50,84
144,125,98 139,120,97 255,255,230 78,69,63 42,35,38 80,70,60 52,47,35 52,41,34 96,87,70 68,59,44 48,46,44 48,43,40 44,37,37 49,42,45 92,80,70 49,43,36 64,51,46 90,80,70 68,60,49 84,75,71 43,33,34 36,32,26 54,48,43 51,44,47 37,32,34 49,42,45 38,35,39 71,65,56 62,69,81 68,75,89 66,75,88 70,79,92 71,76,84 83,88,87 100,102,85 24,104,184 255,255,255 17,90,166 6,97,178 21,94,165 49,100,161 11,95,174 25,98,174 28,98,170 255,255,255 3,97,181 132,119,114 128,117,112 152,130,110 243,217,178 244,222,177 241,218,176 244,222,175 236,212,175 129,115,101 129,114,103 129,114,103 129,114,103 126,112,96 129,114,103 128,113,102 14,56,90 22,55,88 12,50,83
247,225,178 250,228,183 220,209,163 101,92,88 72,61,58 53,42,37 88,78,66 91,82,76 44,34,35 89,79,67 68,59,55 48,41,44 49,45,39 34,31,35 68,59,51 55,43,43 75,65,53 35,27,33 62,58,52 49,42,42 31,31,31 49,43,38 48,43,42 33,28,27 36,31,30 35,33,34 34,31,35 45,43,44 57,61,76 67,74,88 65,74,87 71,78,92 69,74,84 69,72,79 96,98,83 50,107,161 255,255,255 20,90,164 7,96,175 12,96,175 16,92,169 19,93,164 29,96,167 29,95,173 236,248,254 11,94,171 128,117,114 240,223,176 249,224,180 247,225,176 250,225,179 240,215,169 240,217,175 243,220,180 128,114,100 129,114,103 129,114,103 129,114,103 123,109,93 133,118,107 128,112,106 28,55,94 72,82,102 13,51,84
146,127,111 253,233,185 200,189,156 72,65,63 98,84,70 45,39,34 37,33,27 59,50,44 41,34,37 54,49,48 34,32,30 44,42,40 48,46,42 31,30,33 39,37,35 48,41,41 40,33,33 42,32,31 42,37,34 32,27,29 59,53,44 47,40,40 40,35,34 52,50,48 34,29,31 34,31,35 34,34,34 40,38,39 55,59,72 64,71,85 68,77,90 69,76,90 67,74,86 65,73,82 89,89,86 113,110,97 255,255,255 18,91,162 6,98,176 7,96,175 14,95,170 23,96,167 27,94,167 27,100,171 184,198,210 19,92,163 128,117,112 233,213,167 238,216,167 244,222,175 244,226,182 247,222,178 211,186,142 202,176,135 131,115,100 134,119,108 134,119,108 133,118,107 125,111,97 134,119,108 130,116,102 59,72,91 120,123,134 14,49,83
230,215,168 221,206,166 174,163,144 50,45,42 84,72,62 68,59,55 39,34,33 56,51,50 52,46,39 41,36,35 45,44,37 75,70,67 28,25,29 40,35,32 47,40,40 54,41,38 61,55,50 63,56,56 66,59,59 30,25,24 42,37,36 26,23,27 57,52,49 26,24,25 37,32,34 30,30,30 62,55,58 40,38,39 59,63,76 67,73,90 71,79,95 69,76,90 68,75,87 67,74,86 81,82,85 98,99,89 249,242,240 13,90,158 10,97,173 12,96,177 11,95,176 24,98,169 27,94,167 24,97,173 125,145,169 17,93,170 124,112,112 207,188,153 240,217,175 239,221,177 229,208,167 237,211,170 244,217,172 244,217,174 136,120,107 135,120,109 135,121,107 134,119,108 134,119,110 133,118,109 126,115,100 124,113,110 43,61,89 11,51,83
