95,160,255 95,160,255 95,160,255 93,158,255 95,160,255 95,160,255 93,158,255 93,158,255 93,158,255 91,159,255 91,159,255 97,155,255 38,38,46 66,62,71 65,61,72 70,65,67 86,74,74 109,94,83 125,107,86 148,124,98 146,127,102 145,128,104 154,133,106 151,132,107 137,111,90 94,64,47 118,89,69 143,113,96 211,199,160 187,170,135 125,114,95 66,64,72 67,56,39 77,63,47 76,62,46 80,64,51 85,71,53 179,174,131 163,154,127 134,122,94 200,186,157 97,81,64 82,77,63 97,80,56 91,76,56 86,71,51 101,83,62 100,81,58 90,72,53 77,63,45 82,69,46 39,37,38 50,50,50 80,80,77 101,92,75 88,91,81 93,94,86 89,88,81 79,75,38 94,87,48 97,82,35 129,101,22 145,127,27 100,87,37
97,162,255 97,162,255 97,163,255 97,162,255 97,162,255 96,161,255 96,161,255 96,161,255 96,161,255 94,162,255 94,163,255 96,161,255 39,35,44 63,58,74 65,62,77 67,61,68 75,68,68 82,71,68 109,94,85 123,106,80 127,108,83 141,120,95 152,133,110 147,130,106 164,143,118 155,124,103 149,115,97 73,52,37 167,152,114 135,121,94 81,86,64 88,162,255 63,50,43 72,58,42 75,64,49 76,64,52 89,75,57 212,200,161 211,196,158 189,179,139 218,201,162 96,86,76 90,75,66 78,65,44 80,69,52 84,70,52 85,70,50 95,80,60 78,68,44 92,77,55 89,76,53 56,54,52 83,84,87 88,90,90 199,155,45 158,136,71 97,89,65 87,86,77 72,70,41 87,78,31 76,67,20 80,67,17 106,90,16 120,106,20
100,166,255 100,166,255 100,166,255 100,166,255 100,166,255 99,165,255 99,165,255 98,164,255 96,165,255 95,166,255 98,164,255 106,164,255 43,46,57 62,61,78 83,80,97 99,89,93 123,107,90 126,111,89 126,107,84 141,119,99 114,100,82 104,90,74 96,82,68 126,109,85 158,138,118 163,141,121 152,131,108 134,109,81 103,86,62 89,94,104 93,156,255 198,188,139 66,59,41 60,52,39 79,69,57 79,71,60 91,77,59 191,179,140 214,198,156 204,188,144 193,179,136 128,116,90 97,86,71 116,104,74 107,94,71 111,98,77 114,104,80 108,94,76 97,83,67 96,82,68 98,88,76 94,90,82 84,91,103 87,87,82 176,204,255 159,136,65 99,99,56 79,73,50 89,77,65 88,75,27 85,75,24 75,65,25 77,67,18 90,77,14
102,168,255 102,168,255 102,168,255 102,168,255 102,168,255 102,168,255 100,166,255 102,168,255 100,166,255 100,166,255 109,165,255 162,167,106 40,36,45 70,69,86 78,75,90 82,72,76 105,91,77 126,111,89 134,113,88 152,127,99 186,161,133 102,90,102 104,92,104 131,114,106 194,175,163 200,181,158 169,145,121 105,85,65 80,149,246 97,162,255 152,168,208 255,201,0 102,61,34 104,106,91 104,98,89 118,114,97 159,150,123 198,186,145 216,200,156 225,208,161 209,191,147 195,179,135 193,173,127 224,208,152 221,205,151 219,202,153 217,200,151 204,187,138 197,183,138 216,200,156 96,88,64 91,85,76 89,88,93 78,82,84 112,154,229 81,107,169 196,136,0 237,170,35 241,191,60 100,128,162 90,70,24 85,73,18 78,70,18 79,71,17
107,170,255 107,170,255 107,170,255 107,170,255 107,170,255 114,169,255 103,170,255 103,170,255 101,171,255 102,169,255 125,161,235 104,112,158 71,67,87 76,72,92 82,74,91 95,83,85 107,92,81 131,115,98 143,122,99 162,134,107 254,225,192 192,180,139 179,165,138 128,119,115 132,123,134 180,167,162 143,125,106 255,204,0 153,168,252 116,163,255 255,233,80 153,106,2 58,37,14 100,96,79 162,153,126 195,181,152 202,190,153 203,186,137 228,209,156 233,218,169 226,211,160 238,222,168 235,214,160 249,228,172 248,229,172 250,231,174 232,213,156 232,216,162 231,215,159 232,215,164 146,141,102 83,83,80 88,86,84 76,81,89 99,94,64 216,208,56 82,82,37 35,65,85 50,61,60 56,67,66 109,77,2 63,61,28 70,70,40 76,67,36
109,172,255 109,172,255 113,172,255 142,172,253 210,170,66 255,176,8 178,164,135 104,171,255 110,169,255 191,188,162 196,163,70 127,166,203 76,77,98 76,74,96 94,82,96 104,88,86 121,104,94 103,88,68 142,118,94 222,187,162 232,200,168 163,151,114 146,135,100 140,111,62 101,82,59 127,98,76 125,92,24 255,184,0 255,198,0 54,89,137 129,174,255 255,195,0 141,90,14 106,70,10 154,146,122 201,188,154 214,199,159 208,193,146 224,203,147 239,220,167 233,216,165 226,209,158 238,222,164 244,228,170 244,228,170 250,231,174 245,229,171 231,215,157 242,224,164 233,217,159 229,216,166 81,84,93 86,86,86 76,84,89 67,72,36 64,74,50 110,95,18 218,188,92 26,55,100 44,52,31 151,117,17 93,61,0 90,67,0 48,58,36
113,169,255 121,173,255 253,191,0 250,200,67 76,44,12 67,41,16 243,181,4 116,175,255 252,191,41 129,66,0 97,51,23 64,51,59 81,77,99 76,72,94 88,81,91 95,82,79 112,98,84 144,124,104 180,154,129 244,202,178 188,140,86 163,133,87 191,164,76 255,204,0 255,200,3 253,181,21 255,218,0 196,138,0 255,229,9 104,147,248 119,162,255 208,193,103 255,184,0 176,134,9 150,141,126 189,177,147 211,199,160 214,197,150 200,184,130 235,218,169 237,223,169 240,219,163 237,221,165 227,211,157 234,218,162 244,226,164 241,226,165 240,221,164 243,225,165 233,217,161 219,205,151 84,89,88 82,87,93 81,86,92 57,70,58 139,153,132 103,106,82 128,159,215 58,77,87 224,196,117 123,166,249 255,214,0 177,184,182 228,207,153
183,179,201 223,157,0 76,42,20 206,132,0 73,44,13 60,38,4 255,196,0 107,173,255 78,65,73 66,63,80 58,56,76 74,70,92 82,76,97 83,79,92 103,92,99 110,97,92 115,101,87 143,118,101 218,184,162 255,214,187 255,200,3 233,186,0 222,198,106 248,201,0 83,86,53 58,44,28 39,42,32 255,194,0 66,104,176 152,174,174 109,170,255 107,154,254 73,106,109 87,116,186 129,125,108 169,160,131 202,189,155 199,184,148 218,202,160 230,215,166 234,218,164 240,219,163 248,228,169 244,222,159 243,223,162 240,220,161 234,215,158 234,219,158 237,217,156 233,217,161 221,207,153 98,92,83 87,88,91 60,61,66 47,59,50 40,57,49 93,96,47 45,35,13 77,68,21 97,67,25 117,105,95 124,111,22 55,34,9 173,145,8
107,82,34 63,73,40 178,127,0 255,206,0 255,208,39 81,63,1 236,208,111 77,73,84 67,65,87 81,75,96 76,73,90 73,71,95 80,76,96 96,89,103 110,98,98 123,111,101 134,119,108 166,141,122 215,184,163 255,222,192 84,76,13 245,197,2 112,72,0 121,76,0 217,177,42 106,104,14 246,183,0 251,195,0 185,134,0 246,174,0 235,170,42 53,73,126 127,160,231 54,95,134 110,112,97 157,152,124 186,173,141 187,174,140 210,196,153 222,207,160 230,213,164 236,222,168 251,232,175 242,219,161 234,214,153 236,217,162 232,216,160 224,209,148 226,206,145 227,210,159 211,194,147 114,109,95 90,88,84 45,45,42 45,58,46 83,85,43 88,95,49 140,127,54 255,183,0 56,52,31 40,56,37 82,88,36 114,116,74 158,140,69
91,110,70 255,213,0 79,37,13 50,56,47 90,84,20 143,121,2 84,79,78 70,71,92 81,75,96 95,86,101 115,102,110 98,91,105 93,86,98 104,96,102 107,98,94 125,115,105 149,133,118 171,149,129 206,172,150 255,217,188 117,101,16 196,140,46 192,204,200 87,62,0 172,137,56 69,76,30 95,63,8 255,231,6 85,61,24 46,32,7 111,83,25 142,119,50 71,64,23 214,187,55 101,114,91 126,122,105 160,148,120 166,154,117 189,174,134 203,187,143 219,202,155 214,199,152 213,194,141 224,200,145 213,193,134 225,206,151 217,201,147 214,198,142 207,190,141 205,188,141 193,175,131 94,85,81 42,35,38 84,89,99 59,71,67 79,60,5 61,59,41 70,66,49 49,61,54 147,133,63 154,150,102 62,59,35 61,49,21 64,78,48
255,204,0 255,205,0 77,45,13 61,60,49 104,91,68 101,93,82 71,74,92 71,69,89 77,75,95 81,78,95 115,104,113 112,100,102 108,101,104 108,101,99 101,90,87 151,136,125 175,156,140 208,183,166 246,208,187 206,184,135 96,96,37 196,167,64 61,69,57 53,69,80 137,138,72 79,68,0 190,148,0 255,199,0 106,81,24 142,142,99 79,77,75 140,125,8 73,68,27 109,129,84 179,204,215 111,107,97 134,124,102 154,138,107 177,162,122 186,171,124 212,195,146 216,201,154 221,204,153 219,198,142 212,193,136 213,194,141 213,196,145 210,193,142 198,181,130 174,160,117 163,147,114 49,42,40 73,74,77 79,89,93 73,83,89 50,58,48 121,120,84 66,72,31 77,60,0 53,65,61 73,58,36 55,55,23 61,55,30 70,85,57
104,99,98 119,106,101 111,101,105 97,91,98 64,61,78 77,75,95 72,70,90 70,68,92 73,71,93 81,77,97 107,95,107 130,119,114 115,106,102 128,117,112 118,105,98 145,129,116 181,159,141 205,174,151 255,221,193 81,88,70 75,75,43 123,122,55 103,115,79 95,108,123 132,124,22 79,86,38 96,104,79 184,138,1 127,124,80 107,88,33 166,134,0 55,79,68 57,54,12 73,82,36 116,134,91 102,97,69 107,103,84 133,119,94 160,145,107 176,159,120 189,171,127 202,185,136 198,183,134 212,195,144 205,188,137 209,188,134 202,183,130 193,176,125 168,154,109 119,101,71 50,37,16 78,73,72 88,85,89 83,82,85 81,88,100 156,154,96 37,39,34 47,61,42 49,54,48 50,65,51 46,51,47 52,57,23 135,107,51 123,124,76
98,91,91 90,87,93 72,70,90 69,65,85 80,77,94 76,73,90 73,71,91 72,70,90 71,69,89 78,76,96 115,106,117 121,109,111 121,110,103 115,104,99 155,144,129 167,148,136 219,193,172 255,229,201 255,233,202 125,118,87 106,101,48 171,127,0 60,69,39 73,90,50 108,108,38 92,91,14 111,113,85 202,164,48 80,86,59 106,120,116 116,107,80 99,100,50 54,52,34 91,100,29 52,63,64 71,82,69 88,83,80 111,100,83 126,109,81 152,136,103 166,149,112 171,155,113 183,167,123 193,178,131 191,175,131 178,162,118 171,155,113 131,115,82 86,67,42 66,48,18 85,79,70 86,86,86 83,83,83 81,80,83 77,82,92 83,91,107 90,98,84 81,83,39 77,72,17 52,59,57 80,75,34 50,51,43 87,99,79 134,147,133
72,70,82 69,67,87 72,69,96 79,75,95 80,76,96 80,77,94 80,76,96 73,71,93 73,69,91 83,79,99 94,87,99 118,108,109 137,125,115 155,144,129 158,144,130 150,127,112 224,190,170 255,220,190 247,213,183 138,120,88 98,108,73 54,67,55 77,87,52 68,74,33 100,97,14 82,85,7 91,101,64 76,81,45 48,63,47 41,69,65 88,82,59 86,92,63 80,97,50 114,128,82 137,151,103 93,107,98 92,95,102 73,73,83 78,74,66 101,88,67 124,110,85 138,124,97 140,123,95 133,116,90 125,108,82 101,87,62 76,61,39 66,49,23 185,168,131 230,212,168 85,85,44 80,82,82 79,76,80 81,78,82 69,74,73 65,77,73 47,54,38 74,86,66 91,99,58 89,86,33 122,95,18 45,51,22 49,57,47 51,65,58
