52,114,184 247,247,255 141,174,216 56,122,191 53,118,190 187,219,247 74,143,220 72,118,208 97,154,255 95,152,255 95,152,255 90,147,255 90,147,255 88,145,255 88,145,255 227,207,161 250,227,187 231,208,168 245,222,182 244,222,184 248,224,187 242,218,181 231,207,170 250,228,190 238,214,181 255,240,203 162,148,134 226,208,166 255,239,193 255,234,191 255,237,195 115,42,33 118,21,24 124,30,28 172,102,53 156,96,44 149,89,48 105,33,19 106,20,22 100,20,22 94,19,22 79,31,29 126,110,104 122,113,107 118,109,103 110,99,96 122,112,111 135,125,126 135,125,126 137,127,128 255,229,191 255,239,194 255,238,190 255,240,194 255,245,203 255,241,193 251,235,204 44,44,44 39,38,41 43,44,47 76,80,84 68,68,68 83,80,84 64,48,44
255,254,255 255,252,255 250,255,255 52,119,190 50,115,189 122,163,204 79,148,225 102,149,255 99,157,255 99,156,255 98,155,255 97,154,255 97,154,255 97,152,255 97,152,255 250,224,185 215,192,152 236,215,174 244,222,184 243,219,182 243,220,180 255,231,196 255,235,198 249,223,184 231,207,170 243,220,180 158,146,134 151,140,137 255,244,197 255,244,199 255,232,190 154,103,75 110,38,26 150,104,88 150,103,82 148,103,82 132,94,73 98,76,58 93,39,19 87,26,19 93,17,22 83,19,20 93,57,49 121,112,106 115,106,100 114,105,99 120,112,101 135,121,121 135,124,121 135,125,126 252,223,190 255,240,198 255,244,199 255,248,201 255,247,201 255,242,196 255,248,204 251,232,197 215,209,204 180,173,171 123,121,119 175,179,192 109,112,130 73,78,88
67,109,168 255,249,255 59,115,185 47,114,187 55,117,192 78,129,190 72,144,225 105,159,255 102,160,255 102,160,255 104,159,255 103,158,255 99,157,255 101,156,255 102,156,255 242,218,183 238,215,173 241,217,182 254,230,193 255,234,196 245,222,182 237,211,170 245,219,178 246,220,179 233,207,168 232,206,167 165,150,139 144,134,133 255,244,199 255,240,192 255,233,188 255,238,196 172,128,102 63,42,29 178,121,92 171,115,89 65,42,29 117,81,59 23,18,15 68,40,29 79,27,24 80,17,22 99,75,67 123,114,108 117,108,102 111,102,98 120,111,105 136,125,122 138,125,118 138,125,120 234,213,190 255,248,205 255,247,198 255,246,204 196,170,131 175,149,110 162,140,106 231,213,194 181,172,166 217,211,206 150,156,175 121,123,137 88,88,96 83,82,85
38,103,175 45,104,173 44,117,190 42,115,184 75,127,185 63,125,198 67,139,222 108,163,255 108,166,255 111,165,255 107,162,255 108,162,255 106,161,255 112,161,255 132,166,252 255,234,195 255,240,196 242,217,173 249,224,180 255,235,194 226,200,161 231,208,168 234,211,171 223,200,158 252,226,185 246,220,179 160,148,136 149,140,134 255,238,191 255,238,192 255,240,196 255,237,202 182,130,109 146,105,85 227,160,135 131,93,74 117,96,83 147,101,83 34,21,16 24,23,26 60,39,37 50,30,23 130,118,108 124,115,109 118,112,105 114,105,99 120,111,107 133,122,115 135,124,109 140,126,110 161,142,115 166,142,107 159,134,106 158,134,101 157,132,102 149,136,115 230,221,217 255,252,255 255,255,255 205,206,211 137,142,148 114,113,116 90,90,90 79,79,79
38,103,177 38,105,180 44,117,190 38,111,184 133,169,214 50,124,193 60,135,217 113,167,255 109,167,255 108,168,255 116,167,255 126,171,255 255,255,249 249,223,184 231,208,168 253,228,184 243,218,174 232,207,163 239,213,172 247,220,177 102,102,110 127,125,123 233,209,172 244,222,177 247,224,182 242,219,177 154,142,132 149,139,140 255,245,198 255,239,192 255,239,195 255,240,203 255,213,177 176,120,94 137,77,52 137,89,62 135,90,69 129,83,65 46,29,21 23,23,31 102,91,86 132,122,112 130,122,111 125,116,110 117,106,101 109,103,96 116,110,105 161,142,107 163,138,110 160,132,103 157,132,102 148,128,96 152,132,102 150,128,94 255,249,232 237,232,229 175,169,164 255,253,252 220,222,219 155,159,161 109,114,124 103,111,116 98,104,107 84,81,87
48,104,174 56,111,179 42,114,192 39,115,192 239,252,255 55,121,199 56,128,204 115,170,255 219,233,255 251,232,193 246,220,179 250,223,180 242,216,177 248,225,185 245,220,174 255,233,185 235,209,170 239,214,170 238,216,171 209,201,190 138,148,156 104,112,130 60,63,74 100,87,84 234,211,169 238,215,173 149,138,133 148,138,137 255,252,205 255,238,194 255,234,190 242,220,200 255,155,113 168,111,82 73,46,28 105,62,43 162,99,75 118,75,58 48,32,28 25,25,33 106,100,95 138,129,121 124,116,105 127,118,112 121,110,103 114,105,99 117,108,100 158,136,100 157,132,102 150,128,94 151,129,95 152,127,99 146,128,109 167,162,159 127,129,126 38,38,38 131,130,123 175,175,170 138,140,140 87,96,107 99,107,123 92,102,118 86,96,112 92,101,112
53,112,181 36,109,180 43,115,196 38,113,193 248,253,255 55,127,205 51,100,163 224,198,159 238,215,173 242,216,175 217,191,150 245,219,180 236,209,173 238,213,165 244,218,177 246,221,175 223,197,156 243,217,176 226,199,163 73,67,62 106,116,122 88,92,107 67,65,75 80,78,79 243,216,180 241,218,176 144,135,127 150,139,136 255,241,197 255,233,187 255,238,195 112,101,94 208,130,102 231,165,131 151,106,85 117,86,67 164,106,80 103,71,55 41,25,23 17,17,25 35,33,34 131,120,115 132,122,112 127,119,108 132,122,112 117,108,100 132,122,110 138,123,101 155,133,99 149,126,95 148,127,102 146,127,102 148,138,137 140,135,134 102,102,99 40,40,37 130,129,122 134,132,128 117,117,112 93,101,108 90,100,116 91,104,121 94,104,110 87,98,111
35,109,182 39,111,192 41,116,198 42,114,192 219,250,255 62,134,215 80,101,122 244,218,177 232,206,167 216,193,151 226,203,161 255,233,193 234,211,169 247,222,176 247,222,178 225,199,158 243,217,176 250,224,183 81,73,62 122,120,118 100,101,104 85,94,105 79,77,78 82,80,78 120,106,92 233,210,168 153,147,138 152,138,140 255,243,201 235,211,174 225,209,192 42,43,48 180,123,94 186,117,84 146,104,82 142,96,68 131,95,75 91,65,51 43,34,30 14,14,24 14,14,22 127,120,118 135,124,119 127,118,112 125,115,105 118,108,96 115,105,104 128,114,96 145,127,97 146,126,96 147,123,97 135,120,98 106,101,98 123,121,119 34,36,36 51,49,47 98,93,92 103,101,102 105,100,99 103,102,105 96,98,98 88,101,118 94,105,116 90,101,112
34,107,185 36,109,185 38,111,184 39,111,192 101,164,232 66,141,221 178,170,159 252,226,187 216,190,151 245,220,176 244,218,177 237,211,170 233,210,168 243,218,174 243,217,176 231,206,160 239,213,172 242,216,175 73,58,47 123,117,108 102,90,90 105,100,102 79,77,78 93,85,91 103,87,70 255,233,188 144,136,125 137,125,125 255,243,205 233,213,181 26,29,38 22,25,32 202,140,113 239,176,145 173,137,117 103,76,58 106,80,66 87,66,53 33,26,24 21,21,29 14,14,22 24,25,30 144,135,127 129,120,112 122,114,103 116,108,97 104,97,95 125,111,93 150,127,96 148,124,91 145,122,91 143,122,95 87,85,83 111,109,105 71,89,104 47,52,58 82,80,78 89,84,86 126,110,97 94,87,87 109,103,98 95,105,113 105,109,113 96,104,111
39,105,183 34,101,176 35,102,175 39,109,183 57,125,207 65,141,227 232,211,184 226,200,161 217,191,152 249,224,180 254,228,187 230,204,163 240,217,175 244,219,175 223,197,156 238,213,167 255,231,190 232,206,165 238,223,183 105,93,93 101,91,95 92,78,78 53,51,52 76,76,88 221,204,169 255,240,195 255,251,230 255,250,215 255,238,198 245,221,188 22,26,30 18,21,28 149,113,95 117,86,67 111,81,66 81,62,46 74,57,47 68,53,42 18,15,19 14,14,22 17,17,27 20,23,32 137,126,121 128,119,113 127,119,108 121,113,102 105,99,92 120,106,88 136,117,90 141,121,89 149,124,94 142,122,92 103,101,99 71,75,79 91,106,120 99,104,110 66,64,62 76,74,75 103,99,93 106,102,94 105,101,95 100,102,99 112,110,106 100,108,115
35,100,176 34,99,173 38,103,177 50,112,185 55,120,203 62,141,226 233,213,167 235,209,170 225,199,160 240,215,171 238,212,171 242,217,173 238,216,171 242,217,171 244,218,177 249,223,182 236,210,169 238,212,171 237,211,170 60,56,69 51,49,50 71,82,93 76,77,80 89,87,88 60,48,53 255,248,211 255,235,204 255,243,203 255,240,204 255,237,194 255,246,211 81,76,73 30,29,34 28,18,17 92,71,48 100,74,51 117,76,56 109,71,52 48,32,30 21,21,29 88,57,49 104,37,28 73,30,22 123,112,105 125,115,105 128,113,104 107,98,92 106,95,80 117,101,84 142,122,92 139,120,93 135,114,91 91,89,85 147,147,147 99,109,117 94,97,104 72,69,75 67,65,63 98,96,97 109,100,92 114,109,106 107,101,96 120,111,107 102,99,105
41,96,173 37,95,171 35,100,174 87,125,183 49,116,189 58,134,220 246,220,181 221,195,156 232,206,165 231,209,164 222,196,155 247,222,178 238,216,171 240,214,173 226,203,161 241,218,176 237,211,170 245,219,178 246,219,176 231,219,191 246,241,238 116,116,124 120,134,157 37,41,43 156,158,155 135,139,143 107,115,122 70,75,83 154,133,106 255,238,195 255,237,195 255,236,192 255,239,197 255,237,203 133,88,65 146,95,71 142,81,65 98,35,15 103,35,15 121,22,10 231,176,145 124,94,66 122,19,20 143,117,94 131,120,113 124,112,102 108,99,95 102,95,95 115,101,83 134,113,88 136,117,92 132,111,88 148,138,137 118,112,107 97,105,112 93,93,93 76,70,77 54,52,53 79,74,76 109,96,89 98,91,91 85,90,89 73,78,86 74,74,84
37,95,169 36,94,168 36,98,173 162,185,210 44,117,193 55,133,209 206,188,144 237,214,172 250,224,183 230,202,162 240,214,173 247,221,180 229,203,162 250,226,175 247,221,180 231,205,164 251,226,180 245,220,174 230,219,212 255,253,255 203,206,213 102,113,126 107,110,117 41,41,41 151,150,153 128,133,139 107,115,124 79,81,81 94,93,86 255,239,197 255,238,192 255,238,190 255,86,58 196,53,31 106,52,32 120,38,18 150,96,48 125,26,18 128,20,18 122,39,19 176,43,33 190,142,115 123,23,20 113,60,46 74,53,42 126,115,110 111,102,96 103,94,90 112,98,80 115,101,85 126,111,89 124,109,87 130,128,126 115,110,109 103,105,102 77,75,76 121,103,84 47,45,55 143,136,136 255,254,255 174,169,171 116,126,134 107,115,122 108,111,118
35,93,167 37,95,169 36,98,175 247,247,255 46,122,197 55,129,202 214,197,158 235,212,170 236,210,169 231,206,160 249,224,178 253,228,182 225,200,156 250,225,179 235,209,170 230,203,156 248,225,183 207,185,151 174,170,164 243,244,247 135,145,151 98,106,115 58,61,70 39,39,39 118,118,118 107,110,117 95,105,113 83,79,90 255,66,39 252,47,30 255,75,33 255,64,18 255,223,112 152,112,76 217,48,37 147,110,55 129,30,20 131,22,16 126,22,16 255,229,202 153,27,17 138,25,20 119,22,16 119,21,20 104,83,70 121,115,108 116,105,100 102,93,89 109,94,83 109,95,81 116,102,88 125,108,84 92,90,88 48,46,44 38,38,38 58,56,52 117,103,76 156,145,140 255,251,246 255,253,255 162,166,168 116,121,127 114,120,123 102,108,111
37,95,169 37,95,169 35,102,175 251,251,255 46,123,206 51,113,186 247,224,184 244,217,172 238,213,169 251,226,180 252,227,181 237,212,168 253,228,184 246,221,177 230,204,163 247,225,180 120,114,109 143,139,131 141,139,135 130,128,129 101,112,123 84,92,99 63,59,68 58,57,60 36,36,33 115,116,121 96,100,115 240,169,148 167,43,35 178,28,24 193,42,34 226,32,18 218,38,22 239,147,49 111,87,107 160,46,28 143,25,20 139,23,17 136,25,19 118,47,28 219,155,111 65,57,46 43,38,35 113,27,22 122,96,86 123,114,108 115,106,98 102,96,91 107,96,93 105,94,75 115,100,89 117,108,102 81,81,76 53,53,53 40,40,40 103,91,79 117,109,96 147,143,137 184,182,178 235,233,231 151,153,153 131,139,144 113,118,124 104,109,115
37,95,169 37,98,171 42,109,182 247,254,255 46,130,211 47,96,157 230,203,158 227,200,155 233,207,166 247,221,180 243,218,174 246,220,179 244,219,175 245,220,174 231,205,164 224,207,172 114,109,106 115,113,111 106,101,103 99,94,91 83,96,113 79,92,109 70,75,85 78,76,86 30,30,30 107,102,101 213,162,127 207,160,126 138,37,26 96,60,42 113,23,15 209,31,28 151,27,21 181,29,28 143,22,8 180,28,23 154,25,19 143,22,18 133,24,16 115,28,14 92,90,88 76,75,78 47,51,53 106,33,21 127,114,109 123,112,107 114,105,99 104,95,89 104,95,89 102,92,80 110,98,86 249,247,248 78,78,78 61,61,61 48,48,48 55,50,47 134,128,121 146,142,136 174,176,176 180,186,187 140,143,150 112,124,130 98,110,116 100,109,120
36,97,172 38,100,175 42,112,184 187,219,255 46,131,223 55,81,114 225,197,157 249,224,178 249,224,180 251,225,186 238,212,171 250,225,179 254,229,183 246,221,175 218,190,150 147,134,127 97,95,93 96,94,95 101,100,103 105,99,94 102,100,98 81,96,112 84,91,105 78,73,70 72,70,68 77,75,76 150,119,107 137,45,31 156,105,81 127,91,69 95,16,11 187,13,6 146,29,21 185,34,26 190,64,50 171,38,17 161,26,19 148,24,18 128,31,9 187,64,35 148,83,75 85,77,83 54,54,54 51,23,21 123,113,103 125,113,103 109,100,92 103,94,86 107,98,92 106,97,91 104,92,80 142,142,137 93,97,101 57,59,56 40,40,40 54,49,46 149,145,139 141,134,132 138,140,140 134,137,144 120,125,133 112,120,125 101,112,123 91,101,121
36,97,172 38,103,177 45,117,193 83,137,210 53,134,225 143,142,147 226,200,161 238,212,173 235,209,168 243,217,176 239,213,172 251,225,184 250,225,179 235,210,164 235,209,168 99,92,90 77,75,73 86,84,85 92,89,93 110,101,95 116,110,105 90,95,103 75,86,99 79,77,73 52,50,51 53,51,52 102,100,96 136,42,3 119,48,27 130,54,43 113,87,64 255,255,223 255,244,207 255,242,200 255,252,214 164,149,140 146,42,32 139,29,18 254,179,109 186,104,48 142,89,44 105,33,19 57,52,49 82,38,37 128,116,106 121,111,101 111,98,91 103,94,88 106,97,91 106,97,93 101,91,79 108,103,102 111,116,124 94,97,106 37,37,37 65,63,59 141,132,128 129,123,118 135,128,131 126,121,123 131,136,142 108,116,123 100,112,120 93,104,115
37,99,174 39,104,180 64,129,205 58,119,194 54,136,227 208,197,178 219,191,153 245,220,176 235,209,168 231,205,166 222,196,155 238,212,171 250,225,179 231,206,162 238,213,169 63,62,55 67,65,66 80,78,74 99,97,98 116,107,101 124,115,107 96,94,92 76,84,93 66,64,65 57,53,47 255,242,211 86,87,79 255,255,233 255,252,210 255,241,202 255,230,186 255,241,197 255,237,194 255,240,195 255,241,202 162,151,136 158,150,139 255,84,53 238,81,39 185,60,30 96,38,14 116,69,35 44,20,14 83,37,37 128,116,104 122,112,102 110,99,92 103,94,88 104,95,89 107,98,94 100,92,81 94,87,85 131,131,141 87,95,102 81,79,75 70,61,53 141,135,130 129,124,121 140,128,128 123,124,129 110,115,123 101,110,121 93,106,123 99,110,121
38,103,177 38,108,182 138,193,255 49,121,197 55,132,213 218,190,152 246,218,180 242,217,171 233,207,168 236,211,167 253,228,182 253,228,180 242,217,171 239,214,168 244,220,183 192,187,173 105,103,99 77,75,73 97,92,91 114,105,97 134,125,121 105,94,89 238,239,227 255,246,217 255,251,216 255,249,209 255,241,196 255,237,188 255,231,185 255,233,190 255,232,188 255,228,177 255,246,202 255,241,197 255,246,202 172,153,130 164,148,133 158,146,136 161,51,27 118,46,27 88,35,23 114,71,24 70,34,28 88,60,51 255,243,223 255,236,213 255,251,220 174,165,148 108,99,95 108,98,97 105,94,89 94,83,76 134,129,126 118,117,120 76,76,71 96,86,76 123,117,112 124,120,112 131,121,120 120,118,116 106,107,112 100,103,112 103,112,123 94,104,122
36,101,173 41,108,183 232,255,255 47,122,202 54,126,202 223,196,151 235,210,164 239,212,167 239,212,165 246,222,171 253,228,182 243,218,172 249,224,180 220,193,150 251,226,178 103,93,92 115,108,106 167,164,151 255,248,224 255,254,213 255,237,200 255,251,210 255,239,195 255,248,201 255,247,204 255,239,197 255,234,185 255,229,181 255,227,177 255,230,184 255,233,189 255,240,196 255,235,186 255,238,193 255,242,198 179,154,124 163,149,122 176,153,124 151,139,113 210,182,153 255,235,198 255,233,194 255,236,192 255,233,191 255,246,207 255,243,203 255,253,214 200,183,155 156,147,139 110,101,97 114,98,96 73,66,66 98,92,87 123,116,119 72,67,64 108,106,107 121,116,113 122,116,109 112,111,104 112,110,108 98,99,102 22,26,28 103,107,109 119,123,125
33,100,173 40,112,188 247,253,255 42,122,204 53,116,181 237,211,170 252,227,183 255,231,184 237,210,163 240,215,169 237,211,170 245,220,176 250,225,179 236,209,162 241,214,167 136,131,119 106,102,96 255,243,209 255,247,204 255,244,201 255,234,190 255,243,199 255,237,188 255,252,203 255,234,188 255,240,194 255,240,196 255,222,177 255,236,190 255,234,185 255,232,179 238,211,164 255,233,184 254,227,180 254,229,185 181,156,128 157,142,120 150,141,133 237,213,180 255,233,192 255,237,198 255,232,192 250,219,180 255,233,193 255,246,207 255,242,202 255,241,204 239,222,185 163,148,126 156,144,132 108,99,93 95,84,69 70,65,62 163,156,159 58,53,52 115,112,116 112,107,104 115,110,107 118,112,107 138,129,121 255,255,241 255,253,221 255,249,210 255,247,209
36,101,173 37,109,185 255,254,252 44,124,204 61,103,160 235,209,170 250,225,181 255,239,193 255,232,179 243,218,174 252,227,183 247,222,178 251,226,180 241,214,169 233,211,164 82,80,78 246,235,216 255,241,199 255,239,194 255,241,198 255,240,200 255,243,203 255,237,192 255,234,188 255,238,190 255,226,175 255,236,190 255,240,194 255,233,186 255,232,183 255,233,182 255,233,182 255,227,174 255,231,184 255,243,197 182,154,125 160,141,114 142,135,138 163,154,146 245,213,181 255,231,195 249,222,186 252,226,187 255,233,195 255,239,199 255,243,201 255,246,206 255,234,202 177,156,131 166,151,131 148,135,128 90,80,68 76,70,63 54,52,53 187,183,164 255,252,225 255,245,206 255,250,209 255,247,210 255,249,209 255,244,205 255,251,210 255,251,211 255,237,197
37,99,172 43,108,184 204,214,234 51,122,203 58,75,97 246,220,179 250,225,181 246,221,175 246,221,175 242,217,171 247,222,176 255,234,193 251,226,180 232,206,165 98,87,80 74,74,74 255,255,235 255,248,204 255,234,187 255,234,187 255,232,187 255,239,194 255,231,186 255,235,186 255,225,175 255,234,182 255,239,190 255,238,192 255,232,181 255,230,180 255,225,165 255,232,181 255,228,179 255,237,191 255,241,197 173,150,119 158,134,108 135,128,128 130,123,123 146,137,133 236,212,177 242,215,181 255,234,193 255,233,195 255,233,194 255,238,198 255,236,196 254,233,192 191,168,139 248,226,188 255,244,207 255,241,202 255,241,204 255,249,207 255,242,199 255,238,196 255,244,201 255,243,201 255,240,198 255,231,185 255,244,199 255,238,193 255,239,193 255,235,190
41,103,178 46,113,186 106,138,187 51,126,210 86,82,72 231,206,160 246,220,179 252,227,181 254,229,185 246,221,175 255,245,201 253,228,180 255,233,185 253,228,182 86,86,83 133,131,127 255,247,211 255,236,194 255,252,207 255,238,192 255,238,192 255,234,192 255,236,192 255,232,182 255,237,188 255,241,192 255,231,185 255,234,188 255,233,187 255,223,173 255,230,180 255,237,184 255,234,188 255,241,196 255,242,201 175,147,118 155,136,109 130,120,119 132,123,119 133,127,122 158,146,136 233,213,183 246,220,181 255,230,189 255,239,201 255,233,193 255,237,201 252,228,195 159,145,120 156,140,123 255,230,202 255,236,195 255,233,194 255,240,202 255,237,201 255,227,185 255,241,197 255,225,181 255,243,204 255,239,197 255,239,194 255,234,192 255,236,192 255,235,192
39,104,180 51,118,193 66,118,183 51,127,213 171,155,122 249,223,182 254,229,185 246,221,177 240,214,173 255,232,186 255,241,198 253,227,177 255,236,192 251,229,191 255,255,235 255,250,215 255,251,212 255,236,193 255,241,197 255,236,192 255,233,189 255,239,190 255,236,192 255,228,179 255,232,188 255,235,186 255,224,178 255,233,186 255,228,170 255,227,178 255,225,174 255,237,186 255,227,181 255,228,181 255,238,197 181,152,128 153,134,109 129,117,117 127,121,116 133,127,122 139,130,126 152,143,135 240,218,182 253,226,190 255,234,198 255,230,191 255,239,199 250,233,198 155,142,121 143,129,115 143,133,121 214,200,173 255,246,196 255,245,198 255,232,190 255,235,196 255,245,201 255,246,201 255,231,187 255,241,197 255,243,199 255,240,198 255,237,192 255,231,191
