70,109,133 59,106,132 46,48,48 46,34,46 68,54,59 81,60,58 142,99,84 169,115,97 160,119,92 181,113,91 180,194,173 147,167,140 142,86,60 193,120,90 163,96,69 155,97,73 161,108,83 103,66,51 104,69,54 151,125,113 179,148,136 42,33,29 30,27,31 93,70,55 112,98,98 133,110,95 116,96,87 89,69,62 128,84,72 140,94,68 101,66,53 116,85,75 156,105,77 153,115,96 181,125,103 160,109,83 113,77,59 143,95,70 75,96,92 99,126,108 188,209,175 109,136,148 139,178,144 175,154,11 196,175,25 212,191,39 201,147,43 96,79,40 57,57,27 42,44,18 92,83,25 183,160,22 186,170,29 177,160,24 171,153,24 162,144,24 155,139,25 155,139,25 159,145,30 157,143,28 157,146,30 160,149,33 163,153,34 162,149,31
59,42,48 53,39,44 77,52,53 102,72,71 104,72,67 137,95,82 96,70,49 133,101,85 93,108,96 126,140,136 156,174,143 161,179,146 143,165,135 102,125,120 154,161,159 42,74,102 54,81,95 101,107,96 82,58,50 95,64,45 43,32,27 29,24,23 23,23,31 51,40,47 51,67,96 113,104,119 81,69,69 114,74,67 153,102,76 190,117,85 154,106,77 169,116,91 105,68,53 164,102,75 121,75,57 130,82,64 108,68,59 123,82,66 60,81,88 160,197,148 109,139,118 57,92,122 98,119,98 165,155,36 175,157,13 190,171,16 200,175,29 117,85,28 147,132,22 110,99,14 66,72,22 99,95,8 181,167,22 182,164,20 173,156,20 167,149,18 166,146,26 162,144,24 158,143,26 166,153,31 166,154,29 167,158,32 168,160,36 166,156,37
110,72,55 91,58,49 128,90,73 119,69,56 142,89,75 158,112,86 132,135,111 109,134,107 74,98,76 224,244,176 189,198,179 165,182,154 174,195,163 103,132,123 52,77,88 49,87,100 56,90,106 46,85,91 43,76,95 109,111,106 139,113,92 35,25,26 24,22,30 43,41,61 31,38,61 57,50,60 161,101,76 151,102,82 209,142,115 186,119,94 173,114,84 133,79,59 97,68,46 183,125,92 169,112,83 114,78,58 87,55,41 108,70,51 101,112,101 58,81,78 165,195,178 126,156,121 84,112,106 193,168,24 128,108,22 153,133,13 218,188,19 109,82,0 219,187,16 203,178,11 84,79,6 69,84,29 168,156,17 180,164,19 181,165,22 177,160,22 170,153,15 172,154,23 177,159,30 172,159,27 171,160,27 178,169,43 173,165,41 166,164,36
128,84,74 143,97,81 119,84,71 166,128,109 66,88,90 61,88,91 56,77,86 58,75,81 222,234,171 244,255,185 194,203,157 120,134,125 134,156,144 66,88,88 64,94,87 36,81,119 44,89,127 44,76,86 61,87,106 132,106,83 130,105,86 119,99,81 109,93,80 65,60,76 58,54,74 217,144,114 160,97,75 196,145,117 172,114,88 167,111,77 201,137,109 160,113,90 180,122,100 147,89,65 124,80,52 127,86,70 71,42,36 88,57,47 82,55,39 114,134,105 124,152,127 76,99,84 61,66,74 221,191,53 200,173,27 159,133,11 226,195,15 234,196,18 219,190,29 214,187,28 186,160,19 97,95,21 144,131,9 190,172,14 186,169,20 175,156,19 172,155,19 168,148,16 177,158,21 184,166,26 193,180,48 187,179,47 187,181,48 186,179,50
153,109,97 193,135,111 146,99,76 175,117,84 86,111,108 88,127,114 45,74,72 38,58,74 73,88,51 241,251,184 209,226,161 39,59,75 56,73,75 76,104,98 61,75,66 34,82,121 41,83,117 92,105,106 78,61,51 80,60,42 134,108,87 128,106,88 67,51,36 87,77,78 64,61,76 149,105,77 180,121,91 171,119,98 160,107,91 122,74,56 140,80,55 184,132,102 178,123,94 169,106,82 105,70,57 152,104,77 85,52,41 99,74,55 110,75,62 75,80,76 83,83,80 49,52,44 66,68,68 159,151,31 186,158,31 185,163,16 230,197,21 225,190,15 209,187,12 205,184,16 195,174,20 191,168,26 191,169,22 191,171,14 186,167,16 184,163,20 181,163,19 178,159,24 191,173,29 200,182,40 202,189,59 205,194,61 194,186,50 191,182,54
147,99,74 191,138,115 147,96,72 159,103,79 88,113,93 64,84,87 62,96,92 44,63,73 40,53,52 63,77,70 47,61,57 50,66,47 59,74,50 64,79,65 56,89,108 52,87,98 58,85,124 40,60,84 161,140,127 161,136,117 155,124,101 107,80,62 133,108,91 99,83,79 68,63,81 148,96,75 123,107,90 99,84,75 76,64,66 81,70,77 53,51,63 152,105,84 188,122,92 212,147,126 183,123,98 146,99,76 80,53,37 65,43,35 98,67,55 137,96,80 76,52,44 45,42,48 44,32,37 51,38,48 76,53,40 195,175,47 223,192,16 223,188,22 204,177,20 196,175,21 190,171,16 187,170,21 189,170,17 187,168,17 186,167,14 191,172,19 194,173,19 194,173,19 199,183,31 214,196,52 222,204,71 211,198,66 202,193,65 194,193,59
158,113,92 163,103,78 171,120,96 140,108,92 122,114,103 71,95,97 59,82,77 80,103,88 39,54,59 41,48,43 45,60,46 88,91,83 43,55,46 38,52,43 41,64,73 38,70,80 54,86,112 97,127,110 232,188,162 176,145,126 138,111,95 73,55,64 252,217,190 122,100,103 72,62,82 139,118,93 135,119,104 113,98,89 94,82,84 88,78,82 84,76,84 54,55,76 163,99,73 182,121,89 182,126,92 170,106,80 104,64,57 140,95,74 149,107,85 98,66,52 73,52,39 126,92,74 61,40,25 85,56,52 113,75,65 88,57,36 210,186,12 212,179,13 192,171,17 181,164,15 187,168,17 189,172,23 191,174,25 193,174,21 188,172,18 187,173,20 192,172,15 196,175,21 211,190,36 221,207,50 226,210,67 221,205,76 217,204,82 197,195,65
156,104,85 184,123,87 149,107,96 152,96,72 103,74,70 70,88,85 47,63,74 66,88,81 94,119,90 110,135,104 93,100,84 61,77,86 59,95,83 112,148,93 134,170,113 151,189,120 135,163,115 114,101,98 191,155,137 146,126,106 121,105,92 86,73,83 151,138,146 163,148,158 90,81,105 138,118,100 125,111,97 75,61,61 77,70,80 70,69,84 65,63,85 59,62,82 39,61,104 181,116,77 114,90,82 83,59,65 76,55,53 142,100,78 105,63,39 75,44,32 90,59,47 134,81,54 152,104,86 67,44,31 90,58,44 106,70,60 166,148,48 180,162,18 182,164,20 178,162,21 184,167,20 196,172,19 197,178,23 198,179,24 194,178,22 191,175,19 197,174,16 206,183,25 211,192,37 213,196,47 228,210,66 220,207,75 218,206,81 214,207,78
140,97,80 127,81,67 165,119,93 161,111,96 134,91,72 133,91,78 77,50,45 45,37,45 25,21,32 25,20,36 66,52,57 44,32,32 127,138,109 138,160,130 110,132,104 125,126,114 54,47,47 165,144,129 147,125,105 122,101,86 115,98,88 77,67,85 71,76,102 135,122,130 106,99,113 124,112,102 95,84,77 85,76,87 63,62,79 54,63,86 54,55,78 59,57,81 68,66,74 92,109,129 152,184,155 134,163,135 50,61,88 70,52,61 95,68,61 110,73,58 133,83,66 88,58,41 106,60,42 99,65,47 116,75,59 147,84,53 197,160,105 201,175,26 157,140,17 181,166,30 201,181,33 195,174,20 195,174,22 187,172,22 188,174,19 191,175,21 207,182,24 208,185,27 209,189,28 220,200,43 222,207,59 230,214,73 219,207,80 201,188,99
137,176,100 162,202,123 155,190,122 110,81,59 128,85,66 133,95,78 77,53,45 82,63,51 112,89,78 82,51,43 107,75,70 105,74,64 58,40,37 70,53,59 58,46,51 58,33,45 103,78,77 176,145,133 129,107,89 120,94,80 112,94,89 73,71,93 63,74,103 79,85,115 89,85,109 114,107,110 71,61,62 66,60,81 54,55,78 53,61,81 50,53,75 58,59,80 58,76,104 50,76,109 29,76,120 149,191,154 33,56,94 55,46,61 66,47,49 64,47,48 59,40,42 140,92,78 124,83,63 98,61,46 97,54,35 126,70,48 93,60,33 196,176,17 199,185,28 176,170,22 185,172,22 198,182,28 192,175,26 177,162,14 185,170,20 184,169,19 196,176,19 199,179,20 211,192,26 215,192,32 224,208,52 222,208,55 222,211,78 96,69,51
50,96,76 147,183,126 171,209,122 60,44,57 57,40,46 45,36,47 50,41,56 61,51,55 71,58,66 85,52,45 110,79,71 110,77,70 108,70,62 133,90,73 139,92,69 136,90,60 174,114,93 215,183,169 212,184,175 168,151,157 92,89,116 62,70,100 71,82,113 73,81,113 81,87,115 83,74,85 58,53,69 52,55,77 54,63,86 54,61,84 55,56,79 62,60,80 62,69,83 56,76,88 33,85,127 131,182,165 31,54,88 62,47,57 58,40,49 71,52,59 82,65,68 57,43,45 37,33,46 86,59,52 88,60,60 73,58,78 75,57,66 72,56,81 122,115,6 169,170,10 174,168,20 172,162,22 162,151,20 160,148,21 182,171,27 176,162,21 181,168,18 198,180,20 200,184,14 212,194,23 217,199,55 126,94,60 131,104,72 124,101,72
27,82,105 75,122,127 71,108,103 48,35,43 51,43,51 43,31,43 56,42,42 52,36,51 92,65,49 83,51,48 150,98,68 120,83,70 135,89,61 157,102,73 160,106,86 116,82,60 189,143,125 245,204,186 210,181,175 153,143,172 90,96,140 68,75,110 74,84,118 71,79,109 75,80,104 58,55,70 47,48,69 53,60,83 58,66,96 59,68,93 64,71,96 54,55,76 61,67,84 58,80,92 44,102,151 35,74,100 43,45,72 59,45,62 81,62,64 57,43,48 54,40,42 66,54,66 60,45,55 72,59,67 68,54,69 87,68,72 76,57,73 93,76,82 80,62,71 96,79,80 152,144,63 169,157,18 175,164,20 179,168,24 188,175,27 160,149,18 173,167,21 190,179,17 199,186,13 213,190,93 110,82,53 140,111,76 129,101,72 106,85,62
46,96,123 32,82,109 56,49,47 57,45,50 61,50,57 67,52,62 59,41,50 69,54,62 73,54,61 95,62,55 146,103,88 180,122,98 175,112,81 210,144,114 150,88,61 215,137,109 182,139,120 227,186,166 188,160,151 102,90,104 83,90,127 77,83,123 63,74,101 71,77,98 72,70,92 45,51,72 47,57,77 56,65,88 59,68,93 58,66,96 63,74,101 56,56,82 71,69,93 56,74,87 33,67,93 36,66,88 47,33,35 59,47,49 85,67,66 77,59,68 75,51,55 79,57,62 56,40,57 72,58,82 82,58,67 87,66,85 81,61,71 98,80,91 91,73,82 89,71,80 116,80,90 172,146,35 182,173,19 179,165,22 154,140,25 135,123,16 167,158,15 185,170,32 103,83,53 77,56,31 136,104,72 112,83,59 109,79,53 122,88,66
59,101,119 52,63,64 62,47,38 60,39,54 59,44,52 55,41,54 58,40,37 75,59,55 135,102,93 149,103,75 204,145,128 180,124,100 173,122,98 199,129,98 240,165,134 233,155,129 167,131,113 182,144,125 142,114,103 104,88,103 103,102,135 88,93,130 62,74,98 74,71,86 73,70,97 45,50,76 50,59,84 57,66,89 57,66,89 61,69,97 71,77,105 57,54,81 69,65,78 46,67,86 30,67,85 53,68,86 56,42,47 64,48,46 62,43,50 74,55,62 92,66,70 117,91,97 92,70,78 99,80,94 77,57,69 78,57,72 102,83,101 82,64,75 100,80,90 80,61,68 201,132,103 177,116,84 156,105,70 115,97,55 73,74,64 50,59,59 161,155,18 90,70,38 113,88,60 108,83,53 133,101,69 134,104,78 109,81,54 118,90,63
57,43,48 57,66,79 109,152,152 122,174,120 58,46,51 70,56,56 81,63,60 64,48,61 64,45,52 126,86,79 221,153,131 246,179,154 165,100,79 229,159,133 233,162,136 187,117,91 172,134,117 153,117,95 134,103,91 131,111,121 122,117,156 92,98,142 73,67,88 70,63,77 65,66,89 40,45,69 50,59,84 59,66,89 61,63,90 62,70,98 67,73,103 53,50,65 62,65,85 46,54,70 46,30,47 58,41,42 57,40,41 57,44,52 55,42,50 81,60,60 72,50,55 98,72,78 98,74,83 89,67,72 106,88,99 89,70,84 85,68,71 82,64,73 87,65,70 169,126,118 167,104,82 142,94,76 164,117,96 24,20,29 161,146,106 165,149,116 102,77,47 104,81,52 126,98,69 133,106,74 108,84,58 115,87,58 96,71,43 72,57,46
47,97,126 63,113,140 151,198,146 106,130,106 61,51,55 62,45,46 69,50,54 74,52,60 80,62,71 98,68,67 189,125,99 183,119,91 199,141,117 219,152,127 168,123,102 196,126,102 153,123,106 139,110,90 129,106,91 123,105,114 100,99,132 83,89,119 106,100,107 67,65,85 62,62,88 39,46,69 54,59,83 62,65,87 63,64,87 65,72,97 67,72,96 59,56,62 68,59,81 33,24,37 59,46,56 56,45,52 70,56,61 66,44,47 71,53,62 87,71,84 96,71,72 85,66,70 89,72,78 99,83,98 104,88,103 89,71,82 81,65,80 73,55,64 61,47,49 141,108,101 156,115,97 65,46,48 69,50,54 110,92,62 208,193,171 114,93,52 100,74,51 102,74,47 130,101,68 132,100,68 132,104,75 80,65,43 111,103,90 207,197,157
48,95,123 38,85,113 96,126,105 48,48,56 72,54,51 73,57,53 77,60,63 59,41,52 164,112,93 199,136,116 244,166,136 175,127,100 226,155,131 196,130,100 189,125,79 255,176,140 161,123,102 138,106,90 119,95,87 76,57,64 71,62,84 255,220,188 130,117,114 79,75,88 58,59,80 49,50,73 57,55,79 64,69,93 65,63,87 63,63,89 71,69,91 58,54,67 65,46,53 62,50,50 69,55,68 57,38,40 46,38,55 72,53,57 72,53,60 83,64,71 98,79,93 71,56,66 78,63,73 71,59,73 37,35,47 81,66,86 69,51,62 75,58,64 69,54,62 54,41,49 58,44,61 60,45,53 63,49,51 97,77,59 133,107,68 99,74,44 121,96,68 130,105,77 123,94,63 122,97,67 32,20,8 214,203,170 249,233,189 246,231,184
133,177,142 25,42,32 57,40,46 61,46,54 63,49,51 77,60,63 77,58,60 151,95,73 163,98,75 189,116,86 202,128,94 182,101,72 225,146,107 206,126,90 217,136,109 151,95,69 119,75,49 44,22,16 80,57,58 110,85,84 218,179,140 253,211,189 128,114,119 75,70,86 52,50,70 64,61,78 59,55,75 69,71,96 57,55,79 63,65,81 144,120,136 65,62,77 124,86,65 53,36,28 56,52,63 66,48,45 55,46,59 74,54,64 89,66,77 64,49,57 47,42,58 41,33,50 75,65,85 88,75,94 69,55,72 76,68,87 70,57,78 56,48,65 60,45,55 59,42,48 60,45,53 52,40,52 42,35,38 107,83,59 104,75,40 107,86,59 127,97,69 125,97,68 117,90,58 81,62,37 231,214,175 238,224,181 252,235,188 255,243,196
40,27,37 52,39,47 42,28,30 67,52,62 92,75,67 92,59,50 147,96,70 179,120,92 173,110,77 234,160,124 159,96,61 210,145,106 242,165,128 210,154,107 227,146,110 217,151,121 144,76,56 216,150,118 202,148,130 133,112,101 255,238,199 204,171,146 118,106,122 83,77,98 58,54,67 96,86,90 83,75,92 68,68,96 61,62,85 68,71,91 151,114,101 72,70,78 79,64,84 75,54,50 77,58,72 79,61,60 80,62,71 71,51,61 90,65,77 68,50,61 59,50,65 56,49,63 61,51,71 65,52,73 62,47,57 77,58,72 75,61,78 56,47,58 57,48,63 78,65,75 64,47,53 65,48,54 53,38,48 120,90,64 96,75,50 104,85,60 121,96,68 120,95,67 100,76,52 228,211,174 230,215,166 239,224,177 246,231,182 255,245,196
117,79,69 140,99,83 124,81,62 203,139,113 126,84,62 207,138,105 185,115,84 216,146,117 101,133,115 77,116,98 56,69,68 63,80,82 56,73,65 109,76,80 58,82,102 149,179,144 38,67,110 35,62,101 216,192,159 210,178,148 255,245,190 255,233,193 160,138,130 96,89,99 129,113,98 155,134,111 95,84,91 71,67,87 105,87,98 199,118,84 207,126,92 82,75,87 92,75,95 81,57,66 87,67,79 66,46,56 107,81,90 87,69,80 69,53,68 67,52,74 59,49,69 57,47,65 64,55,70 56,47,62 64,50,67 66,56,74 40,34,39 61,67,84 59,82,107 70,90,104 77,103,111 62,88,107 77,84,82 90,73,49 95,74,49 122,101,76 90,69,44 110,86,60 109,94,74 219,202,163 229,214,167 231,216,169 228,213,164 250,235,186
155,94,60 197,135,108 139,97,86 187,118,89 179,116,92 184,114,90 219,150,119 144,120,96 78,114,97 67,106,88 64,95,85 55,72,67 66,80,92 49,72,95 83,106,115 56,93,131 28,75,121 52,97,155 62,65,85 217,187,159 255,235,180 247,202,158 135,116,104 120,108,96 176,148,119 156,130,107 82,71,78 62,60,80 246,159,114 169,104,81 211,136,107 109,102,105 56,49,63 80,63,83 84,69,77 72,59,78 76,56,68 76,57,71 79,64,84 88,73,93 71,53,62 90,75,85 70,62,81 50,38,52 72,52,62 43,36,48 56,48,67 52,71,92 54,81,93 60,82,94 61,89,94 79,90,101 236,221,170 87,68,45 81,62,37 90,66,42 88,70,49 90,72,51 205,192,158 226,210,166 244,228,184 225,210,163 250,235,188 240,225,178
169,112,81 138,89,69 133,82,58 141,93,68 168,119,97 232,169,147 199,133,103 76,105,93 72,96,96 66,93,92 87,119,101 52,83,100 49,100,131 73,112,111 110,142,120 89,124,131 39,89,129 31,80,123 99,83,81 196,164,130 152,126,105 238,203,165 145,123,105 121,106,95 200,175,147 165,141,119 85,77,85 56,58,74 221,164,135 154,101,78 221,158,127 135,94,74 69,50,52 83,57,61 68,45,56 78,61,67 107,81,90 94,75,89 66,51,73 64,49,69 66,49,55 73,59,72 72,62,82 63,47,62 68,54,71 64,39,40 124,86,76 75,64,71 57,77,91 55,83,106 91,118,119 52,69,89 205,195,142 122,105,66 75,58,34 95,74,51 84,73,58 66,50,37 195,181,138 226,210,168 249,233,189 255,242,198 255,250,201 255,240,196
184,110,85 145,89,67 138,99,85 151,103,97 214,148,116 152,101,73 210,148,119 43,63,64 43,66,75 56,83,86 165,199,154 44,93,125 55,103,144 84,112,117 112,136,125 65,99,97 56,104,141 36,88,132 100,75,72 161,132,99 103,94,90 93,69,75 70,52,49 81,64,86 133,93,86 166,131,106 103,91,91 75,71,84 122,76,60 187,118,87 226,152,114 131,99,85 99,75,91 116,84,98 120,87,91 93,66,78 96,79,85 80,65,85 65,54,79 76,59,81 62,47,69 69,54,74 77,68,94 72,65,79 66,47,49 135,89,73 113,77,57 121,89,73 47,56,67 54,75,96 96,138,129 73,100,128 242,223,170 245,228,179 97,76,53 102,83,58 84,69,47 83,81,79 190,178,139 237,220,173 255,242,198 243,227,183 242,227,178 249,233,189
193,137,113 170,105,82 218,154,128 246,174,135 247,175,138 202,132,103 172,116,94 95,118,115 38,57,67 53,76,83 176,210,180 75,101,107 56,102,135 65,93,100 59,85,91 85,107,109 47,95,145 36,85,119 58,41,47 154,127,93 133,121,95 73,54,61 97,74,87 183,125,99 193,119,83 184,116,96 169,148,125 104,90,95 135,84,60 163,114,78 59,45,62 104,86,97 159,102,85 166,107,90 161,111,96 167,113,95 129,89,82 95,77,74 79,66,76 54,41,60 61,49,61 58,48,68 109,79,82 92,56,48 163,112,88 81,48,37 129,81,63 134,82,63 135,93,80 78,57,55 35,58,81 96,100,71 236,215,161 235,221,167 111,91,61 93,72,47 83,68,46 67,57,47 203,192,157 233,222,176 240,224,180 230,215,168 255,250,203 255,242,195
209,143,109 199,132,105 131,83,58 183,120,96 176,119,88 128,80,62 186,130,104 172,106,90 52,61,74 51,73,77 39,57,70 143,167,143 59,82,107 49,71,75 68,86,85 43,69,106 92,102,108 80,61,63 86,63,64 141,112,90 133,115,94 107,89,98 95,75,85 143,90,65 203,137,107 206,133,101 175,153,133 133,116,117 76,57,45 73,54,61 63,52,59 178,106,85 206,139,114 173,115,93 212,144,124 176,133,116 103,64,75 85,67,78 88,75,83 147,95,74 150,99,89 139,97,75 180,128,109 155,99,77 127,91,69 121,78,59 101,60,40 83,52,33 72,46,32 84,67,59 108,61,40 131,112,73 240,221,164 239,225,171 206,188,144 106,82,58 91,75,60 76,60,43 179,170,151 231,217,174 245,231,186 246,230,186 249,233,189 230,214,170
182,119,95 217,146,125 141,82,52 160,90,64 146,98,71 184,119,96 201,125,103 191,119,98 144,98,82 133,83,66 95,98,74 59,69,85 95,115,97 127,145,128 56,78,71 59,77,92 34,64,102 101,90,85 95,73,81 116,94,97 136,120,103 77,58,60 99,69,72 212,149,116 142,106,100 228,139,110 189,165,141 118,96,104 142,104,87 241,167,144 183,132,97 213,140,108 190,116,78 138,93,70 88,65,76 113,84,89 111,81,80 185,138,106 130,95,70 134,95,67 149,110,96 175,111,85 188,126,99 134,76,50 114,76,59 86,60,46 131,88,82 104,65,53 110,75,60 52,35,25 90,66,58 159,135,100 230,206,151 233,217,163 255,250,196 102,79,50 98,74,50 58,39,25 177,165,139 227,212,172 245,229,185 255,245,201 224,208,164 252,236,192
