70,53,16 122,101,29 54,42,30 143,125,81 85,53,0 85,48,0 57,41,24 69,48,5 76,68,46 73,44,0 96,57,0 87,62,34 162,141,42 137,124,31 37,39,36 63,59,42 73,51,15 132,98,0 62,47,27 122,94,0 77,83,54 135,88,0 86,40,12 74,72,50 75,76,55 225,182,39 111,88,17 104,85,32 110,89,6 179,131,0 212,170,38 255,240,85 111,125,79 127,129,87 181,129,40 149,114,0 75,78,54 95,47,0 128,102,22 150,122,43 176,169,72 225,197,100 98,93,52 100,76,21 48,65,39 170,118,1 240,194,55 72,74,71 89,60,38 147,116,38 95,81,25 126,87,0 177,130,51 168,144,0 71,38,13 218,184,0 108,59,0 131,96,0 255,211,37 255,209,16 255,216,48 70,50,18 107,72,0 211,155,39
107,63,10 132,106,15 121,105,72 65,61,24 54,33,22 55,38,10 48,55,39 206,176,22 95,69,30 72,51,10 87,54,0 193,157,28 63,59,42 87,45,0 119,98,15 197,160,46 75,42,5 110,69,0 104,56,0 79,44,0 77,46,7 198,169,64 204,164,29 74,67,0 84,94,72 50,57,23 196,159,78 81,93,57 208,168,47 255,231,17 87,65,20 231,164,0 123,68,0 109,75,30 157,146,59 233,177,0 209,175,0 138,127,42 203,179,76 164,109,0 112,98,14 248,220,54 166,147,65 91,92,53 67,75,52 172,139,32 99,91,57 70,40,14 136,100,0 102,71,7 77,72,44 82,86,32 173,147,65 96,101,79 106,98,64 255,233,54 238,197,0 255,219,49 169,118,0 184,133,0 116,83,0 245,188,0 141,103,0 222,178,58
94,82,52 48,44,34 66,35,16 109,101,79 51,58,40 177,157,67 201,178,0 206,176,64 56,47,0 172,135,0 179,155,52 212,173,62 67,78,49 48,44,27 71,56,18 145,116,0 92,63,10 104,87,0 93,57,0 86,72,54 110,69,0 122,89,10 138,100,11 96,59,0 46,56,48 38,53,39 70,78,37 222,201,58 255,207,59 231,188,59 129,100,49 115,60,17 95,49,0 93,84,24 66,80,59 84,51,24 109,85,50 177,143,73 185,113,0 188,154,24 215,195,67 81,68,7 214,180,0 81,40,0 59,33,19 123,90,0 46,57,44 174,136,20 123,77,0 223,185,78 81,37,0 134,102,68 138,101,0 97,67,0 79,102,83 80,76,0 255,214,29 135,94,0 150,133,68 146,93,0 205,147,23 212,192,104 79,81,55 38,48,42
86,75,11 176,157,46 67,41,0 122,86,26 37,52,17 69,63,29 49,54,30 169,151,31 224,177,27 80,45,9 175,154,32 115,90,13 94,67,35 219,184,46 135,114,17 214,166,39 251,210,0 234,183,78 55,57,40 74,69,28 124,76,4 72,76,22 150,96,8 82,46,26 86,60,46 182,133,45 70,36,16 102,95,52 199,152,0 75,70,0 82,84,27 128,109,54 137,111,0 208,179,36 167,119,0 244,200,15 240,200,27 114,57,0 144,86,0 193,154,24 255,252,105 253,219,76 100,86,20 158,140,67 95,60,6 220,168,28 196,164,38 160,141,75 165,132,25 146,112,0 166,126,0 133,95,0 228,189,9 235,191,40 140,124,80 91,44,0 130,70,0 86,77,30 52,67,28 81,85,45 125,111,41 74,67,26 255,215,54 43,55,59
93,61,0 148,115,22 161,145,42 175,157,41 210,165,49 211,163,48 120,87,0 208,191,68 247,208,68 179,154,77 201,169,25 110,97,6 206,191,70 91,76,27 112,73,0 137,91,0 193,131,21 153,103,0 87,55,0 128,89,0 255,209,3 53,55,29 250,178,25 83,54,19 106,62,24 124,85,16 255,215,61 127,96,0 106,83,0 90,68,30 72,84,39 69,53,0 131,96,0 155,102,0 172,131,0 214,178,6 164,143,44 241,200,85 230,190,0 250,203,12 113,99,43 226,197,52 143,133,84 173,137,34 172,121,0 122,87,2 118,74,0 156,148,65 169,141,73 221,182,40 61,35,14 152,128,21 107,72,0 232,206,55 100,95,63 79,74,46 101,104,71 61,80,71 47,63,61 75,95,29 136,119,84 209,143,0 255,191,58 106,111,68
203,166,0 82,48,3 197,160,66 158,136,42 212,163,7 173,137,34 52,40,10 91,93,51 104,57,23 174,134,0 170,144,74 203,170,50 71,79,65 46,59,36 73,78,46 59,58,20 56,64,50 71,60,14 105,74,23 53,58,34 67,70,37 32,56,34 74,33,15 254,219,55 76,48,19 245,184,0 149,130,17 255,225,7 64,73,73 92,85,54 205,169,22 193,134,0 108,98,47 164,144,14 168,100,0 95,96,48 124,70,0 255,199,0 91,69,0 243,193,46 74,64,54 172,125,44 126,119,92 84,86,40 239,205,32 96,53,0 100,66,0 124,112,57 62,60,56 64,64,32 72,72,42 37,42,36 147,108,24 96,54,0 68,51,12 95,96,77 243,202,32 152,102,0 41,48,43 75,65,25 99,57,17 206,180,71 206,147,3 208,158,0
240,183,23 99,67,23 98,97,61 180,141,11 135,108,22 190,161,60 44,48,33 93,69,47 83,46,22 67,49,17 71,70,43 148,98,0 114,97,46 60,63,55 136,119,80 76,38,0 82,71,0 56,62,35 190,125,0 219,187,83 73,77,48 112,66,0 255,247,128 170,135,1 89,86,44 150,127,26 94,49,5 119,85,0 113,111,80 128,69,0 102,82,0 96,55,0 71,74,25 255,222,91 188,136,17 92,81,62 209,188,49 120,69,0 255,214,0 208,182,18 55,32,3 98,92,46 155,95,0 93,54,0 98,92,46 97,93,17 65,67,41 62,50,0 200,192,58 50,75,44 65,76,75 100,77,0 69,39,22 86,80,44 89,46,0 150,117,0 178,128,16 252,209,33 178,154,3 105,61,8 91,57,23 135,131,55 79,47,13 179,139,33
51,55,40 231,187,20 119,89,4 80,54,13 65,62,18 108,56,0 101,64,0 149,113,0 167,109,0 106,92,36 58,74,41 193,152,55 176,155,72 80,67,35 105,91,0 97,69,29 105,112,68 49,62,48 105,54,0 70,74,76 255,192,0 152,106,0 59,63,46 85,87,43 243,207,76 255,218,64 88,54,22 195,168,0 123,80,0 255,223,51 236,197,44 55,67,29 81,88,56 251,228,70 219,188,0 87,95,56 80,91,60 161,152,65 153,125,67 58,33,3 48,54,45 126,133,74 159,137,31 95,96,77 55,63,49 75,81,42 240,204,16 125,115,75 137,101,0 73,43,28 66,67,48 76,75,39 143,123,75 128,96,0 229,198,67 255,206,34 246,192,42 84,50,20 255,216,18 156,150,73 83,85,59 97,105,80 84,79,47 111,109,62
190,157,62 77,43,11 65,44,0 31,36,14 33,38,37 31,37,40 189,152,83 195,168,84 203,176,44 50,54,39 110,98,57 112,80,9 61,67,70 218,181,16 250,208,85 208,173,19 148,124,32 141,107,0 101,87,33 255,220,95 144,100,4 231,187,47 241,193,34 106,65,0 78,88,62 72,77,45 161,139,63 89,51,1 73,78,84 106,51,0 255,216,65 63,71,50 46,59,45 88,89,70 105,100,59 62,75,48 64,77,78 38,55,29 45,53,41 88,93,61 54,66,57 140,152,118 61,64,29 54,60,63 240,209,49 75,47,18 75,43,0 66,71,51 62,68,57 119,65,0 209,174,68 115,65,0 89,83,58 201,171,55 117,64,7 219,181,36 229,178,73 104,53,16 55,26,0 98,81,16 72,67,64 79,79,38 156,143,68 85,82,58
151,109,0 121,80,23 90,60,0 64,75,60 228,209,27 70,65,53 246,199,33 97,85,57 80,88,78 89,51,0 183,150,13 52,61,44 28,36,24 99,67,0 169,136,18 63,69,40 162,109,0 255,204,28 211,179,93 243,179,39 111,73,0 255,222,38 242,188,56 98,48,2 170,168,106 58,60,45 67,65,47 72,61,28 64,70,31 108,100,21 119,88,28 69,67,65 48,49,52 55,61,48 87,90,68 74,84,62 49,57,45 86,96,72 133,140,124 70,86,65 61,75,56 89,101,63 41,51,43 36,43,38 75,71,34 255,225,0 94,39,0 97,87,63 253,198,28 255,213,27 148,114,3 99,66,0 90,77,45 142,91,0 255,234,3 255,214,10 140,105,0 125,84,0 115,72,0 106,54,22 255,203,0 242,226,43 154,149,67 64,73,56
96,71,23 89,75,61 64,59,47 177,150,18 227,193,50 137,115,50 185,147,69 152,119,69 135,132,119 44,34,22 42,41,30 76,74,54 66,56,0 63,68,62 82,77,63 63,83,40 113,77,17 118,97,0 103,122,63 226,171,17 80,53,8 69,43,33 74,81,76 100,63,0 67,77,74 61,72,73 60,71,56 98,101,66 57,71,50 47,57,20 56,64,41 63,64,67 50,46,38 57,67,59 51,61,28 45,59,29 53,63,57 56,62,51 66,71,81 68,81,67 51,66,54 106,103,79 41,45,18 68,75,68 65,68,60 147,138,109 129,125,49 86,61,17 216,162,54 245,195,64 216,191,61 86,79,18 72,39,2 202,143,0 73,46,14 201,171,73 231,195,34 179,125,0 77,50,18 219,194,66 110,80,0 102,71,22 78,91,37 69,79,44
102,89,55 93,52,5 188,159,0 106,72,2 197,155,19 110,96,53 175,153,38 70,29,0 212,179,13 190,143,50 45,45,40 44,49,29 94,97,89 91,97,86 193,145,18 195,165,9 62,63,53 104,109,64 81,79,61 149,166,115 71,84,68 45,46,49 98,103,69 83,95,88 49,58,39 61,68,63 53,55,50 47,62,65 48,58,50 42,48,37 61,68,61 123,95,93 52,54,51 79,91,82 102,127,71 59,70,71 102,89,84 71,65,72 102,107,71 101,114,89 51,62,47 75,73,71 50,59,59 67,75,63 74,75,78 117,124,90 136,143,99 141,114,10 143,130,67 84,96,78 85,97,93 69,74,50 205,147,44 133,102,11 47,65,62 52,67,53 53,70,60 89,85,27 105,91,0 80,80,37 92,63,14 76,44,10 72,86,54 174,121,39
30,42,50 171,155,101 202,172,32 40,48,38 126,100,0 70,40,12 96,64,0 59,53,48 213,173,36 74,40,8 72,67,55 62,39,8 115,95,49 85,70,34 94,96,68 220,186,45 138,148,115 49,63,56 50,54,37 54,65,50 120,130,93 51,59,36 59,70,39 121,129,106 76,82,71 116,132,111 89,92,84 43,56,33 62,69,62 44,44,44 82,89,73 47,53,40 74,63,72 100,89,86 121,132,92 105,112,76 75,66,81 127,97,98 75,66,77 65,71,62 49,42,54 66,52,67 37,41,24 88,74,79 66,50,35 132,132,87 127,119,83 98,115,64 121,128,84 51,64,52 85,90,58 174,109,0 97,50,29 255,203,3 59,65,38 61,74,58 187,154,0 255,222,11 68,37,16 255,255,56 124,119,68 80,69,50 45,69,58 194,143,19
51,59,64 72,63,16 141,95,0 54,39,0 78,53,0 139,106,0 80,80,75 56,63,58 71,74,66 60,56,46 70,61,55 65,40,10 185,143,0 115,68,0 64,51,30 57,61,46 42,49,31 54,68,64 60,67,49 52,58,19 98,105,89 70,79,62 116,129,86 60,64,49 58,60,55 60,72,54 62,70,56 56,68,61 54,65,54 71,85,76 70,82,44 60,61,80 72,67,83 112,97,88 43,55,37 55,70,77 55,51,75 89,71,82 120,95,94 77,65,81 92,59,48 118,85,76 159,116,81 160,109,85 165,125,73 154,139,88 54,56,28 96,108,70 56,64,43 76,95,59 83,88,64 153,112,0 113,79,18 255,241,24 86,96,102 215,167,0 109,58,0 255,217,30 255,228,71 78,77,52 72,83,43 88,105,69 131,79,0 255,203,0
116,108,72 56,61,71 50,52,35 211,165,0 49,45,8 78,74,68 168,133,0 83,93,85 33,43,40 57,63,64 26,34,24 36,46,52 236,201,0 98,68,12 47,54,36 43,48,47 51,61,65 77,89,80 57,54,41 95,89,80 59,67,72 53,63,67 58,61,53 64,62,82 46,51,50 147,153,124 56,52,61 63,56,70 117,98,102 60,53,63 118,95,84 88,77,86 78,53,52 85,65,75 60,59,48 128,114,89 102,85,88 68,53,73 188,151,109 130,80,38 179,115,89 222,149,119 210,144,114 145,141,83 105,102,51 126,118,68 130,109,57 115,128,74 81,88,52 48,55,39 148,167,117 105,107,63 140,154,97 91,96,60 109,126,118 255,228,28 255,225,14 206,160,23 255,228,81 46,66,71 64,82,67 140,149,101 159,119,24 255,246,47
79,51,0 71,71,71 44,55,56 30,35,34 76,85,57 83,77,41 64,35,0 48,51,60 59,67,74 38,48,54 50,60,66 25,31,32 50,61,48 75,75,75 68,78,56 39,52,29 28,41,40 70,83,69 57,56,59 57,59,75 82,77,74 57,60,50 71,68,55 68,80,60 84,75,67 73,80,36 150,115,88 89,68,68 94,78,93 66,55,64 70,50,62 79,59,71 131,89,67 150,101,50 190,163,98 216,166,104 104,80,72 198,132,102 193,146,125 110,80,54 136,121,83 132,120,63 217,153,107 150,106,78 65,52,62 145,150,103 152,160,98 92,81,78 42,54,45 98,114,70 122,134,89 136,142,90 89,101,63 92,104,66 36,45,26 105,105,62 255,224,31 66,33,8 255,209,8 143,141,83 66,81,55 255,227,60 96,54,43 151,104,0
99,104,82 72,80,59 40,50,42 33,37,41 35,42,40 78,87,68 71,68,44 39,51,33 37,48,49 36,47,46 45,55,49 51,59,68 47,57,61 50,61,62 97,110,85 50,52,47 75,83,71 94,91,78 84,71,66 100,109,90 106,116,94 55,70,86 49,59,63 62,58,82 73,59,64 66,54,56 63,52,75 71,55,80 78,65,62 117,83,51 152,106,51 143,103,67 122,101,45 102,80,44 174,113,81 184,155,104 127,82,61 135,98,58 172,124,106 140,98,74 174,116,104 167,121,95 201,142,85 133,112,97 185,132,107 146,120,81 109,112,79 53,57,72 92,57,60 102,74,63 66,61,49 141,158,118 82,101,53 54,52,53 110,115,93 69,67,34 110,100,18 82,65,0 79,68,35 61,71,68 30,47,51 85,51,0 255,241,36 255,235,34
41,48,41 57,71,64 58,69,70 27,37,34 98,108,100 51,57,44 59,62,52 47,61,54 32,49,51 53,62,64 52,65,66 44,58,54 50,61,72 91,101,98 33,43,35 80,88,76 63,72,55 57,60,48 36,41,37 75,81,84 69,71,71 61,68,80 67,64,81 79,73,98 77,71,96 61,47,64 116,77,74 202,139,72 113,70,35 104,74,59 158,121,106 115,90,89 126,107,70 127,99,59 233,186,107 131,138,81 79,75,67 79,60,48 103,76,58 78,58,81 147,89,67 227,158,127 138,100,83 210,152,72 107,74,78 206,139,114 194,132,94 178,115,91 138,98,62 150,135,74 135,129,65 99,123,70 118,128,91 87,92,56 137,147,96 87,100,48 141,155,107 71,80,52 61,74,49 124,131,95 94,111,83 106,117,75 255,222,23 255,208,20
65,77,83 30,45,33 32,43,44 25,36,35 49,57,45 45,55,49 70,78,57 62,68,55 44,56,52 45,55,49 33,46,47 26,42,40 36,48,56 71,67,50 115,106,61 81,68,65 43,40,57 54,51,66 81,75,96 67,63,83 116,83,87 80,66,81 130,114,72 185,136,57 140,96,95 166,109,92 146,95,69 164,103,69 123,98,110 72,62,82 58,37,54 161,113,107 117,101,59 76,69,67 156,105,66 148,110,62 219,176,100 214,184,128 136,97,38 141,122,97 205,144,112 194,122,85 200,138,111 254,194,106 140,110,84 176,123,96 203,137,103 182,115,88 189,120,87 180,149,85 140,109,86 102,121,71 59,59,56 61,55,48 76,79,69 76,80,65 114,127,75 61,75,45 61,78,73 118,125,79 47,56,28 114,129,76 141,78,11 135,89,30
37,46,46 38,47,47 46,52,55 52,56,69 83,80,97 34,40,43 32,37,36 73,69,52 110,101,72 65,55,75 42,42,54 55,52,56 90,83,86 93,79,63 114,99,38 70,61,83 59,55,79 58,52,75 62,53,79 66,47,54 181,127,118 160,112,85 125,110,63 84,46,48 165,110,81 214,156,101 96,71,41 113,94,69 131,88,71 109,68,50 201,133,93 204,146,84 178,123,94 132,73,56 204,148,124 252,193,93 160,137,97 113,80,28 105,74,96 137,115,66 96,82,64 169,135,113 146,90,64 160,112,87 226,167,67 120,80,46 143,96,75 152,105,84 195,129,97 203,131,96 133,114,61 118,102,71 46,64,63 49,53,55 102,80,31 127,127,95 108,103,75 62,58,78 50,63,40 66,83,57 112,126,76 79,96,86 97,112,73 63,71,46
72,82,76 58,69,58 33,40,35 34,32,33 132,92,87 68,55,52 43,58,63 105,88,37 113,92,40 54,45,60 70,60,80 66,62,82 55,51,75 77,66,91 140,94,37 107,84,53 255,196,70 136,96,98 137,86,76 184,115,84 184,126,75 166,110,86 134,92,79 111,69,56 185,123,85 165,104,68 117,73,33 86,63,74 181,112,81 207,145,116 255,207,83 117,101,84 194,155,82 120,86,68 201,139,99 167,118,78 250,171,78 140,96,68 112,71,51 246,186,91 152,139,78 86,59,41 134,92,70 103,78,50 149,118,69 254,182,77 150,99,75 138,95,76 180,123,94 184,125,95 117,61,37 136,92,64 124,133,77 131,137,67 116,123,77 137,146,77 123,130,82 103,94,63 100,113,72 125,129,75 95,125,65 75,92,66 65,63,64 107,107,46
76,85,66 19,30,15 32,35,42 68,59,72 69,58,81 54,59,67 47,60,61 57,44,39 56,47,69 69,43,31 121,80,60 114,105,74 53,42,49 110,82,69 129,81,63 124,85,55 152,118,75 135,86,48 255,208,128 240,202,136 84,60,38 180,121,30 173,126,117 140,94,64 193,132,98 216,144,60 191,132,73 145,140,97 57,50,50 117,78,64 128,87,67 153,114,84 102,66,48 153,109,67 226,170,105 140,132,80 53,39,52 138,112,102 74,62,76 114,73,44 138,124,81 112,84,46 150,92,68 157,114,65 131,86,51 134,87,76 74,52,74 58,44,61 183,119,93 182,130,100 206,133,103 181,130,104 137,107,63 107,100,59 71,68,83 69,62,74 133,111,77 193,132,100 77,94,58 99,114,61 90,94,54 125,139,91 104,121,72 106,121,66
51,51,35 79,86,50 56,56,66 102,86,99 95,67,65 100,78,86 205,167,119 231,196,131 130,96,62 149,113,53 193,142,85 114,83,46 72,57,77 62,46,73 178,111,86 139,105,83 137,125,86 103,86,49 103,66,53 170,117,90 131,87,77 181,140,113 198,137,101 134,89,41 131,126,83 97,87,91 145,100,77 154,147,108 105,70,71 130,115,66 255,191,93 139,100,59 133,117,86 108,89,77 166,114,93 102,75,68 83,67,92 107,89,45 162,117,55 119,89,43 134,124,75 88,78,68 141,85,61 158,110,85 87,63,79 58,46,60 157,115,93 190,129,95 167,106,72 195,144,118 157,101,75 177,117,92 160,107,80 164,113,87 181,128,105 177,113,85 96,68,30 113,81,76 116,111,83 110,93,58 78,78,75 62,65,53 53,51,73 107,116,60
76,81,61 113,121,82 115,90,71 101,84,58 60,36,40 105,83,65 154,103,68 122,97,53 121,81,56 106,78,80 161,108,85 175,132,85 90,79,46 131,101,45 176,148,135 180,138,86 62,60,56 129,113,100 223,174,82 140,101,44 138,134,88 66,58,47 189,141,116 140,80,41 156,133,118 80,68,100 58,52,73 138,93,49 136,106,62 123,75,50 105,73,70 123,90,83 152,104,79 93,77,73 76,65,48 127,89,79 165,104,57 115,88,54 87,65,70 152,113,83 145,104,77 86,65,65 94,73,73 156,114,92 146,97,75 168,117,91 135,84,60 167,105,76 162,114,87 106,69,56 143,111,108 136,94,70 162,114,89 158,105,78 137,101,81 172,119,94 167,133,101 137,84,59 177,118,88 175,128,94 112,115,55 114,114,40 133,129,71 90,119,66
101,82,57 139,99,65 141,86,41 98,79,54 68,59,81 130,93,92 110,77,70 100,73,68 125,84,68 159,109,94 182,122,81 133,106,63 152,109,101 76,65,88 57,55,67 62,58,67 115,101,87 93,79,36 106,66,32 162,101,56 160,126,108 54,38,51 109,89,101 68,56,70 123,85,77 176,118,94 160,113,90 164,116,91 209,155,94 85,60,43 180,140,135 70,46,50 177,119,84 145,102,46 78,68,44 86,78,56 186,108,80 142,89,62 132,108,55 111,89,42 138,98,32 107,83,57 105,90,54 196,135,88 147,95,63 150,95,54 156,110,94 108,63,42 220,155,136 209,155,119 160,100,75 163,115,99 123,85,66 147,96,72 171,116,87 197,134,103 157,105,73 177,119,86 198,126,91 146,112,80 136,124,65 130,130,71 78,89,60 93,117,68
64,55,70 144,113,90 89,62,74 72,58,73 72,53,60 126,87,75 145,93,72 171,114,83 180,114,82 134,95,63 180,128,80 75,57,82 70,60,64 108,77,56 157,112,89 154,93,61 167,135,89 97,91,66 206,173,125 111,68,35 57,44,52 88,62,52 151,98,75 196,126,95 135,79,53 189,127,100 160,102,90 150,99,64 175,132,99 156,104,85 194,120,84 217,148,108 188,122,90 211,138,97 149,99,66 180,127,113 121,76,53 181,131,100 163,112,57 151,136,89 73,61,49 113,91,71 168,108,69 192,146,105 163,143,82 120,93,59 205,142,111 134,79,50 179,114,93 153,96,77 130,82,68 125,82,63 165,108,79 157,99,75 154,104,71 186,125,89 187,117,86 181,126,97 168,108,83 192,128,100 191,130,98 102,107,60 111,118,72 48,60,64
