180,211,246 69,131,208 73,144,227 99,147,254 108,160,255 107,155,255 132,177,255 150,188,255 156,199,255 152,195,255 154,195,255 127,172,255 92,145,255 89,146,255 89,146,255 223,197,158 247,219,181 236,208,168 248,226,188 235,218,179 245,221,184 240,213,177 233,206,170 249,230,193 242,215,179 255,233,198 171,127,99 140,89,65 114,65,45 106,41,33 108,29,24 115,41,18 158,104,45 160,107,43 159,108,43 158,107,40 142,92,30 139,88,49 96,43,27 83,27,21 88,19,22 81,17,18 81,17,20 75,18,19 72,17,15 71,21,15 64,26,20 70,32,24 115,94,83 132,125,123 135,125,126 134,124,128 135,125,126 172,150,142 255,250,204 255,238,191 255,238,188 255,240,194 255,248,206 255,242,196 255,243,192 255,242,203 255,244,203 255,240,194
217,246,255 63,134,201 71,136,210 107,158,255 117,165,255 174,208,255 165,205,255 148,189,255 119,169,255 109,159,255 109,158,255 101,155,255 96,154,255 98,153,255 96,154,255 249,222,186 214,195,156 233,206,170 248,224,187 241,222,183 240,217,177 255,234,199 255,234,198 250,224,185 229,206,166 247,224,182 163,147,130 255,249,208 159,103,77 127,67,44 113,49,3 149,34,23 158,31,26 155,32,28 150,32,27 148,32,26 143,32,26 138,29,25 126,30,21 95,35,10 108,76,34 110,72,35 83,45,24 73,21,18 72,20,19 67,19,15 65,24,22 69,36,29 123,114,108 128,119,115 133,122,117 132,123,119 137,125,125 146,132,134 255,235,187 255,242,194 255,239,191 255,245,199 255,254,207 255,240,193 255,236,194 255,242,193 255,243,199 237,210,163
208,242,255 65,135,205 62,123,196 109,163,255 109,163,255 119,167,255 108,162,255 103,161,255 101,159,255 101,159,255 104,158,255 104,159,255 104,158,255 98,158,255 102,156,255 243,219,184 236,212,177 241,217,182 252,228,191 254,232,194 251,225,184 239,213,174 245,220,176 247,224,182 230,204,163 244,218,177 156,147,128 255,253,212 255,240,196 161,81,67 149,115,95 168,147,124 127,98,78 114,80,60 118,84,66 130,89,73 115,79,61 114,82,66 136,121,101 100,84,71 90,34,26 100,30,24 89,45,35 103,76,42 65,34,24 53,26,21 54,34,27 116,105,102 122,113,109 122,113,109 133,122,117 135,122,117 138,125,120 137,126,123 255,246,201 255,249,207 255,246,204 255,250,203 255,241,197 240,215,171 181,155,116 171,144,108 164,140,105 162,138,101
168,210,255 67,133,213 49,99,165 112,167,255 109,167,255 109,167,255 109,167,255 106,164,255 110,165,255 110,166,255 107,162,255 108,162,255 108,162,255 108,162,255 147,165,248 255,238,197 255,240,195 242,220,175 250,224,183 255,230,189 229,206,166 234,211,171 231,205,166 224,198,157 250,224,183 247,221,182 158,147,130 255,254,209 255,243,199 98,82,67 162,106,80 166,111,82 167,117,86 169,114,83 165,109,83 167,109,83 172,115,86 156,103,78 125,84,64 62,45,37 23,21,22 70,65,62 87,76,69 87,44,40 125,93,63 121,112,106 118,109,103 112,101,98 121,111,110 120,111,107 138,127,122 135,122,115 141,127,113 142,127,118 247,220,177 188,165,125 166,141,111 162,138,101 155,131,94 159,135,100 162,138,105 160,136,103 156,132,99 156,131,101
111,166,232 61,137,214 48,95,152 113,168,255 111,169,255 110,168,255 110,168,255 110,168,255 109,167,255 109,166,255 112,167,255 132,172,255 255,251,228 254,224,180 231,205,164 249,224,178 245,219,178 233,207,166 233,207,166 250,224,183 219,196,156 240,217,177 236,213,171 238,212,171 246,220,181 245,219,178 154,142,130 255,248,201 255,237,193 152,106,88 169,110,82 173,116,87 179,120,90 185,128,99 183,121,94 180,121,93 166,108,84 154,102,81 124,88,68 98,73,56 25,23,24 20,19,22 21,19,15 65,58,56 89,49,42 127,118,112 118,109,103 113,104,98 117,107,108 120,110,109 135,124,109 141,127,109 154,133,108 160,140,110 162,140,106 158,135,104 158,133,103 158,133,103 156,132,99 155,133,99 152,133,98 156,132,99 158,134,99 152,127,99
64,129,203 67,143,218 80,122,181 115,173,255 113,171,255 115,170,255 114,169,255 118,171,255 215,229,255 254,232,196 250,227,185 249,224,178 238,215,175 252,226,185 251,226,180 255,233,187 230,208,163 241,214,171 239,213,174 238,212,171 237,214,174 215,192,152 223,197,156 226,204,159 240,217,177 240,216,179 156,144,134 255,249,199 236,205,182 168,102,70 181,119,92 183,124,96 188,130,104 197,133,107 177,123,103 71,44,28 85,62,49 129,91,70 104,70,52 100,73,55 58,42,36 23,24,29 15,16,21 18,15,19 98,88,78 127,118,112 117,108,102 114,105,99 106,96,97 118,108,107 170,146,109 160,136,103 156,134,100 155,130,100 156,131,101 150,125,97 145,125,95 156,132,106 146,125,98 148,129,94 147,129,97 150,128,94 149,124,94 152,128,104
56,125,204 74,145,233 110,149,241 121,176,255 130,174,255 247,232,223 254,229,185 225,203,165 247,224,182 239,214,170 216,193,153 242,219,177 234,211,169 238,213,169 237,211,170 252,226,185 224,198,157 240,214,173 230,204,163 218,192,151 235,209,168 254,228,189 223,200,160 235,212,170 246,221,177 245,219,178 149,138,131 255,248,196 68,52,50 147,100,68 47,36,19 82,48,28 184,125,95 181,120,88 150,102,73 139,99,74 164,111,84 171,113,87 157,101,77 110,79,60 80,59,48 16,16,24 20,20,28 18,18,26 76,71,68 128,119,113 122,113,105 117,108,102 101,92,86 118,108,107 161,133,104 156,133,102 151,126,96 154,131,100 149,125,101 155,130,100 147,127,95 147,126,99 148,125,96 147,127,95 148,128,98 153,125,98 146,125,98 145,126,101
53,130,211 66,144,236 247,233,206 240,214,175 229,203,162 236,210,169 235,209,168 231,208,166 229,206,164 217,194,152 226,200,161 249,228,185 237,209,171 250,219,180 241,219,174 225,199,158 243,217,176 250,224,183 243,217,176 239,213,172 245,222,180 240,214,173 221,198,158 244,221,181 246,220,179 231,208,166 152,143,139 255,240,192 38,38,35 120,84,64 113,83,66 141,91,74 169,111,85 165,106,78 131,91,66 94,76,57 180,151,131 103,72,53 145,98,77 130,90,67 82,60,42 26,19,19 22,23,28 22,22,30 32,33,38 125,117,106 127,119,108 116,108,97 100,93,91 132,123,108 141,128,105 153,128,98 150,125,95 146,125,100 146,127,102 147,126,101 145,124,97 145,121,95 146,121,93 143,122,95 147,123,97 149,126,97 147,123,97 144,119,91
53,136,217 63,138,220 239,213,172 237,211,170 244,219,173 246,220,179 244,218,177 247,224,182 220,197,155 244,219,175 244,225,190 91,94,105 158,163,173 174,175,178 234,216,172 232,206,165 235,209,168 238,212,171 219,193,152 247,221,180 242,216,175 229,204,160 228,205,163 238,215,173 236,211,167 255,232,186 148,139,135 255,248,209 27,23,32 163,103,80 53,49,58 117,80,56 154,92,65 121,86,61 137,96,76 134,93,75 88,67,52 135,90,69 149,104,81 135,94,76 97,65,49 39,30,22 17,17,27 30,30,38 21,24,31 127,118,112 124,116,105 117,109,98 106,96,100 132,120,108 135,121,103 148,125,96 147,126,99 143,122,95 144,125,100 137,123,98 143,119,95 146,126,96 143,124,99 140,120,100 137,118,91 145,124,97 143,123,91 137,129,118
60,139,228 58,120,193 230,204,165 239,213,172 244,219,173 237,211,170 240,214,173 222,199,157 209,186,144 242,219,177 114,103,100 139,148,161 106,115,128 84,87,105 70,75,85 218,201,166 255,230,187 237,211,170 245,219,178 244,218,177 239,213,172 232,201,162 233,210,168 244,221,179 238,210,170 255,232,186 148,139,135 249,229,197 59,31,31 255,186,137 147,98,76 148,100,71 216,140,116 120,85,60 143,90,63 158,100,74 152,104,77 145,99,71 141,91,60 133,88,65 93,64,44 43,32,27 18,16,24 25,25,33 22,23,28 63,58,60 124,114,104 118,110,99 103,99,93 123,114,108 127,113,97 149,125,99 145,125,95 142,121,94 140,123,97 138,124,99 136,122,97 141,123,93 138,124,97 134,119,99 138,119,92 138,117,90 138,119,94 177,168,162
63,145,231 58,101,155 233,207,168 237,211,170 245,220,176 233,207,166 237,211,170 222,196,157 230,204,165 144,130,114 71,72,75 83,93,99 73,75,75 63,64,69 69,74,84 80,79,82 236,214,178 237,209,169 242,217,173 246,220,179 215,192,150 251,226,182 243,217,176 233,207,166 253,225,185 255,232,190 255,254,248 254,234,204 87,41,15 255,156,112 241,148,118 161,101,76 165,107,81 127,84,69 149,96,69 164,102,75 158,101,72 149,96,69 143,90,63 117,76,56 81,53,40 36,25,20 21,22,27 18,18,28 25,25,33 21,24,33 126,116,106 120,112,101 107,98,90 103,93,94 124,108,91 140,121,94 145,122,91 141,122,87 144,121,92 147,124,95 142,118,92 140,119,92 132,115,91 130,119,100 136,115,90 136,115,88 133,109,83 142,136,131
65,139,230 85,107,137 230,208,163 243,217,176 231,206,162 235,209,168 247,221,180 212,188,151 233,211,164 106,99,97 76,81,89 76,91,109 75,85,91 72,72,80 74,72,80 85,85,93 110,100,90 232,207,163 238,212,171 244,218,177 240,215,169 239,214,170 249,223,182 231,207,170 255,248,213 255,249,217 255,249,207 249,231,199 59,28,20 223,138,101 167,108,78 198,107,72 136,93,74 112,80,66 105,70,55 153,97,75 158,99,71 158,100,74 141,88,63 103,67,49 79,56,41 38,27,24 20,16,25 18,16,24 22,22,30 16,19,28 106,99,97 122,114,103 108,102,93 101,94,92 122,106,91 122,108,81 142,122,92 146,121,91 139,120,85 140,120,90 138,117,90 131,112,87 127,112,90 128,113,93 131,112,87 131,112,85 132,112,82 90,85,84
64,137,213 147,147,144 255,233,191 228,202,161 233,210,168 252,229,187 206,183,143 232,211,170 233,213,183 84,81,85 91,94,103 85,101,110 77,93,104 75,84,95 68,67,72 71,75,79 93,88,90 241,223,181 235,214,171 225,199,158 252,225,182 246,220,179 235,210,166 250,228,192 255,248,208 255,240,210 255,243,203 139,130,124 39,34,33 195,125,94 159,103,77 100,51,29 140,93,82 79,56,45 109,67,54 131,84,61 162,103,75 162,103,75 142,91,65 95,68,52 91,63,52 54,41,34 13,13,23 21,21,29 20,20,28 18,18,26 18,18,26 122,111,106 116,107,101 104,97,95 112,102,90 118,104,88 140,120,88 141,120,93 140,120,90 133,114,87 135,114,87 134,113,88 123,109,82 125,108,84 126,107,82 122,108,83 128,111,87 124,119,116
64,136,212 208,185,154 236,210,169 236,210,169 231,208,166 238,215,173 219,196,156 241,218,176 216,202,177 86,84,85 120,115,112 63,58,55 67,57,47 54,40,24 65,56,52 66,67,70 75,75,75 222,202,182 239,214,170 235,209,168 249,224,180 240,215,171 232,206,165 255,243,209 255,248,203 255,245,205 255,232,197 41,40,45 32,28,39 173,109,81 162,104,78 241,156,119 112,66,48 136,90,72 143,95,70 144,100,74 163,103,78 162,103,75 138,90,65 96,66,51 95,69,55 67,51,38 23,23,33 20,20,28 15,15,23 17,17,25 18,18,26 40,35,34 116,110,105 102,96,91 100,94,89 113,102,83 130,113,89 132,115,91 132,113,86 132,113,88 129,110,85 126,105,80 122,107,87 123,109,84 126,112,87 121,106,86 127,108,81 92,87,84
59,124,196 232,214,172 215,189,148 235,212,170 237,212,168 237,215,170 253,228,184 245,218,173 61,59,55 57,46,41 80,58,50 75,54,43 93,85,91 75,75,75 51,49,47 45,45,45 85,81,75 170,155,146 231,203,165 238,213,169 242,216,177 245,218,175 231,209,164 255,249,212 255,246,207 252,225,178 71,62,56 27,26,41 20,20,30 187,127,104 146,94,64 230,156,131 165,124,104 128,92,72 123,91,75 119,88,69 118,84,66 162,105,74 144,96,69 102,70,54 95,69,55 76,57,43 18,18,26 13,13,21 17,17,25 16,16,24 18,18,26 17,17,25 69,64,61 107,98,92 101,95,90 111,100,83 112,101,82 129,114,92 129,112,88 122,110,84 125,106,83 126,109,83 121,107,82 124,107,83 122,105,79 120,105,85 124,106,85 108,103,102
63,117,174 240,209,170 238,212,171 235,213,164 244,217,172 243,218,172 223,197,156 225,198,153 85,80,77 211,206,205 202,190,190 93,72,72 62,60,61 47,42,39 48,48,48 39,37,38 76,71,68 120,114,107 237,212,166 223,197,156 223,199,162 237,211,170 245,222,182 255,250,206 255,228,179 155,141,116 33,36,47 24,28,41 20,20,30 163,125,108 164,116,91 147,101,75 118,73,50 119,74,51 125,83,61 113,79,61 107,80,64 123,89,71 144,97,74 102,72,57 94,68,54 76,57,41 16,16,26 20,20,28 16,17,22 15,15,23 14,14,22 21,21,29 31,28,34 104,98,91 100,94,87 109,97,85 112,98,84 119,104,93 120,110,88 127,108,83 121,107,82 121,106,84 127,108,83 124,105,80 119,100,75 120,101,76 121,104,80 96,94,90
66,98,149 234,213,170 240,215,169 232,205,160 253,226,181 243,218,174 228,202,161 252,225,182 95,84,67 65,63,64 78,73,75 70,68,66 66,56,60 59,57,58 49,46,50 45,43,41 74,72,68 39,40,43 218,191,157 237,211,172 230,204,165 246,221,177 220,192,152 255,248,201 220,196,163 119,110,91 26,29,38 21,21,31 18,21,30 132,102,87 130,89,69 104,66,49 54,39,28 48,31,23 54,33,18 154,91,69 145,99,71 128,90,73 130,92,75 93,66,50 90,67,54 74,58,43 11,11,19 12,15,22 11,14,23 14,17,24 11,11,19 18,18,26 34,33,36 105,99,92 100,94,87 107,96,91 107,92,81 116,102,88 118,104,88 116,105,86 118,104,86 116,101,79 116,99,73 124,103,78 120,101,76 117,100,74 116,98,77 106,94,84
89,95,98 240,220,174 228,203,159 250,223,178 246,219,174 244,219,175 224,199,155 240,215,169 243,217,176 56,49,49 61,61,58 67,62,61 58,49,43 57,51,56 53,48,50 51,44,47 76,71,59 222,210,182 243,218,172 240,215,169 238,212,171 235,210,166 238,211,166 255,248,201 240,212,174 153,133,113 28,28,38 20,20,30 24,22,32 86,66,59 118,91,73 209,140,109 128,74,54 128,82,56 150,99,73 136,92,62 143,97,69 131,90,72 118,87,68 92,67,50 84,63,48 69,54,43 14,14,22 13,13,21 13,13,21 14,14,22 14,14,22 22,22,32 100,96,90 104,98,91 102,93,87 107,98,92 105,94,77 108,94,80 113,99,81 114,100,82 112,99,78 116,99,73 114,100,75 114,99,77 113,99,74 111,98,77 113,100,79 134,126,115
126,123,110 247,220,175 227,204,162 246,220,179 253,228,182 243,218,174 214,188,147 239,213,172 238,212,171 219,198,171 49,47,48 69,64,66 63,56,56 57,52,54 47,46,51 46,47,50 63,63,75 106,97,89 232,206,165 246,220,179 245,219,180 244,217,174 233,208,160 255,251,210 254,226,186 230,207,176 58,51,51 22,25,34 18,23,29 34,20,22 123,89,71 164,111,84 130,94,72 121,87,69 142,100,76 143,97,69 131,89,67 121,87,69 111,81,64 86,67,55 78,62,49 48,35,28 18,17,22 23,23,31 13,13,21 16,19,28 29,27,35 97,90,88 114,105,101 102,96,89 103,94,88 106,100,93 106,95,80 103,91,79 113,99,81 113,100,79 113,99,81 109,96,75 114,100,75 107,93,75 113,99,83 113,99,81 111,98,77 111,102,96
196,172,135 229,207,162 241,218,176 250,225,181 252,226,185 225,199,158 246,220,179 251,225,184 235,209,170 225,200,154 91,80,65 49,50,55 54,54,54 47,47,47 40,36,45 66,75,88 61,65,67 51,50,53 205,192,160 227,202,172 245,215,173 255,229,189 246,221,175 255,255,219 255,249,209 248,218,176 255,243,205 255,235,198 255,236,199 255,249,204 146,112,90 152,107,86 131,95,77 118,88,71 135,97,76 135,94,76 127,91,71 118,88,71 99,71,58 79,63,50 70,54,41 93,68,51 88,63,44 79,54,26 134,121,116 133,120,115 124,113,106 116,108,97 106,102,94 105,101,93 99,95,89 107,98,92 110,98,88 104,92,80 113,99,81 112,98,80 112,98,80 111,97,79 109,95,77 111,97,79 111,97,81 109,95,81 109,95,81 98,88,78
236,211,167 233,208,164 245,220,176 246,221,177 249,224,178 231,206,158 239,214,166 240,214,160 247,221,171 235,211,160 248,222,172 207,201,196 58,60,60 69,67,65 68,68,65 65,70,66 49,54,60 69,76,88 83,94,105 100,120,146 110,128,156 109,125,152 152,148,161 255,244,229 255,250,210 255,250,204 255,250,208 255,242,199 255,236,190 255,252,210 155,123,93 247,178,149 242,181,149 118,80,61 103,77,56 105,75,60 109,79,62 101,74,58 70,53,43 91,59,43 103,72,51 102,71,50 104,62,49 82,57,11 75,47,7 86,25,18 74,45,41 77,26,18 95,16,11 95,21,14 95,20,18 80,32,26 85,73,63 101,92,84 104,93,76 109,93,78 106,92,78 108,94,80 107,93,79 106,92,76 108,94,80 107,92,81 101,92,77 103,92,77
231,206,160 239,214,168 249,224,178 249,224,176 222,197,151 239,213,172 236,211,165 255,232,180 242,216,177 171,163,169 210,201,195 82,80,76 64,76,84 61,76,92 71,81,89 73,73,73 86,92,109 79,87,94 76,90,100 73,91,106 71,83,105 83,97,109 86,97,110 82,87,97 76,73,77 225,212,189 255,248,207 255,240,197 255,242,199 255,237,193 250,213,173 159,119,96 131,95,75 129,93,73 118,83,68 105,78,62 91,68,53 65,49,43 119,78,58 143,97,71 115,79,59 86,40,26 90,57,9 94,63,14 92,25,18 95,18,10 84,18,13 110,21,19 67,37,22 98,72,49 138,113,85 86,32,25 96,22,20 105,73,57 124,108,93 106,91,80 105,93,81 100,88,76 106,92,78 108,94,78 105,91,77 102,87,76 97,88,73 60,58,54
229,204,158 254,229,183 240,215,171 247,222,176 231,206,160 222,197,151 247,222,178 255,242,212 168,162,155 239,233,228 166,162,156 248,247,252 67,76,87 71,73,73 65,80,94 63,77,89 66,63,69 72,73,78 73,79,80 108,110,110 104,108,110 96,105,116 89,103,115 80,91,104 69,67,77 99,97,95 255,255,211 255,246,205 255,245,203 255,238,194 255,243,197 102,77,60 114,82,68 119,84,69 116,84,68 88,72,57 73,59,45 116,75,57 144,96,69 131,85,67 90,30,18 96,59,15 96,65,14 94,25,12 101,19,15 107,21,18 100,21,16 113,22,21 113,24,20 130,85,64 153,124,100 125,99,76 96,40,32 105,19,14 96,83,60 117,106,89 103,91,79 99,87,75 99,87,75 104,90,76 100,88,76 98,88,78 89,85,79 117,117,114
236,211,165 231,206,160 254,228,187 255,239,188 219,194,150 240,215,169 164,147,137 127,123,117 173,168,165 255,254,248 247,245,246 209,211,208 94,105,118 80,97,119 67,83,94 78,84,85 74,74,74 55,59,63 38,38,38 108,108,105 112,110,108 108,111,118 103,108,116 94,103,116 79,79,76 88,83,85 255,255,228 255,248,208 255,255,213 249,223,184 250,174,95 83,29,11 99,67,51 121,87,67 125,86,72 136,91,68 143,92,64 106,53,30 111,25,20 90,33,4 111,74,21 98,62,13 102,24,14 109,20,18 110,21,19 109,20,16 115,21,19 121,21,18 122,21,21 117,23,21 115,61,41 199,156,123 145,125,105 90,29,22 103,30,23 142,116,93 100,88,76 98,86,74 98,86,74 100,88,76 100,88,76 96,86,76 166,162,156 40,40,37
222,197,151 249,224,178 255,231,185 255,233,187 247,222,178 93,96,88 101,94,92 42,40,41 134,132,128 142,138,132 137,137,132 161,163,163 117,127,133 70,87,107 73,85,93 74,84,88 61,62,81 59,64,74 36,36,36 74,74,71 111,106,105 102,102,102 88,93,103 93,98,104 76,74,82 74,75,78 255,214,194 255,53,31 204,39,29 255,64,13 255,171,64 255,36,15 155,46,38 122,28,26 128,27,20 94,68,45 128,26,24 115,18,19 113,59,23 128,87,40 127,73,35 110,24,21 118,21,22 117,20,19 116,22,20 113,22,19 119,21,22 140,25,16 141,24,16 137,24,19 124,22,20 138,81,64 199,159,125 105,84,71 107,22,19 118,97,74 96,84,72 96,85,70 95,84,69 97,85,73 96,85,70 93,83,71 223,218,215 122,124,124
235,210,166 247,222,178 249,223,182 249,224,180 222,200,166 79,77,75 94,89,88 70,68,69 113,111,109 119,118,109 90,93,100 112,112,112 91,101,117 76,90,111 74,89,107 71,85,95 55,58,78 80,84,99 31,31,31 46,46,46 105,98,96 109,109,106 101,104,111 92,102,108 85,80,82 220,124,113 255,54,35 234,40,26 255,40,4 255,49,14 255,159,45 255,182,89 135,94,37 109,25,15 120,22,21 126,20,22 116,22,20 133,73,34 98,79,123 131,74,34 123,23,18 123,21,19 120,22,21 123,20,21 118,21,20 107,21,16 124,24,21 113,39,34 104,84,64 121,33,24 140,24,18 108,26,22 146,105,74 87,71,56 113,19,19 134,108,96 94,83,68 96,82,68 94,83,68 94,80,66 90,79,64 89,80,65 127,125,121 154,158,160
