91,76,54 87,73,55 85,71,57 81,72,57 87,76,57 89,75,57 91,77,59 90,76,58 84,73,58 90,76,58 92,83,66 99,85,67 87,73,55 84,73,56 90,77,56 97,80,56 94,79,57 93,78,56 87,73,57 90,76,62 80,71,56 84,73,56 116,99,30 182,169,80 177,170,57 80,82,29 143,137,35 204,175,14 244,212,86 214,177,55 222,190,66 204,181,71 101,83,10 94,84,62 96,78,59 87,76,59 89,78,63 92,81,66 92,81,66 99,88,71 98,82,80 101,86,66 101,84,60 100,83,59 105,90,68 111,92,69 120,101,76 120,99,74 117,96,71 111,90,65 111,90,63 110,89,62 111,90,65 109,90,67 99,85,67 99,89,67 106,92,74 102,91,72 94,80,62 98,84,66 109,95,77 116,100,83 114,96,75 113,94,69
88,72,57 88,73,53 94,76,55 93,78,58 85,74,59 83,72,57 86,72,58 90,77,56 96,83,62 121,106,86 108,95,72 90,76,60 89,78,63 85,74,55 96,78,59 96,83,62 88,77,58 91,77,59 90,76,58 85,74,59 87,78,63 87,76,57 68,55,32 195,192,150 69,71,25 75,79,25 72,69,27 79,70,23 94,80,26 100,86,32 88,88,25 76,70,65 139,116,27 126,107,84 94,83,68 91,80,63 97,86,69 90,79,62 85,74,59 85,74,57 78,65,75 112,97,86 90,80,58 97,82,62 98,85,62 103,89,64 105,88,62 113,94,69 115,94,67 119,98,71 126,107,80 115,94,69 107,90,66 105,91,66 108,90,69 105,91,66 107,93,68 99,86,65 123,109,84 114,97,73 151,132,105 168,148,116 171,153,123 147,126,99
96,83,104 81,72,66 89,75,57 96,77,52 88,72,55 86,72,56 83,72,53 130,111,86 120,99,72 116,97,70 96,85,66 89,75,59 87,76,59 88,77,60 90,79,60 88,78,56 95,81,56 99,87,61 95,85,61 98,83,61 116,97,72 120,100,82 173,170,103 73,79,38 75,78,27 85,79,33 83,73,33 82,70,42 75,67,33 133,112,15 255,232,64 181,163,19 255,248,99 255,246,53 96,83,60 88,77,62 82,71,56 85,76,59 92,81,66 91,80,65 75,66,77 96,83,80 113,100,79 104,93,74 109,98,83 119,106,85 142,125,99 120,101,76 126,112,85 106,92,65 103,89,64 100,86,61 102,85,61 103,89,64 115,96,73 116,99,73 119,100,75 137,118,93 147,128,93 126,107,80 117,98,71 140,120,88 171,146,116 116,103,80
92,82,83 81,72,68 88,73,51 106,83,54 100,79,52 114,94,64 145,118,86 162,143,106 195,176,149 148,133,122 88,78,79 76,66,56 78,68,58 85,75,63 88,79,62 105,94,75 121,107,91 92,81,62 89,75,57 108,90,69 117,99,78 109,89,71 131,133,37 56,59,26 75,76,26 83,79,31 90,82,32 94,92,34 81,74,31 86,76,34 92,80,39 128,112,29 84,70,12 207,190,14 255,254,223 96,82,64 106,93,72 103,92,75 116,101,81 111,98,77 49,39,40 92,78,78 48,37,34 118,104,90 60,49,58 85,76,72 126,107,82 114,97,71 98,85,64 99,85,67 101,87,62 100,86,61 114,93,68 112,91,64 114,93,66 115,94,67 108,89,64 116,97,70 116,97,70 125,107,77 133,112,85 135,115,83 118,97,72 92,78,60
167,148,121 104,85,58 106,86,56 114,89,59 162,140,104 165,138,102 135,111,74 184,164,134 162,150,138 173,158,136 218,203,163 201,185,141 203,187,143 194,178,136 169,157,127 180,159,132 91,77,59 26,19,22 117,86,63 125,96,74 150,124,101 134,112,94 86,84,22 58,61,28 74,77,28 79,78,26 87,81,35 76,70,22 85,79,33 76,68,32 62,54,18 109,91,20 106,93,32 145,135,23 216,197,172 214,199,177 167,146,119 125,108,84 98,87,70 97,88,71 108,94,78 112,96,90 28,23,22 52,43,39 49,40,34 169,149,117 147,127,97 142,122,92 102,91,72 89,78,59 94,83,64 116,104,78 138,119,92 129,108,81 126,105,78 124,105,80 107,93,66 113,99,74 98,85,62 103,86,60 104,85,60 106,87,64 101,85,68 117,96,73
105,82,53 110,87,58 113,85,56 114,89,59 114,89,61 110,90,60 107,94,71 126,107,82 167,147,115 212,191,150 220,199,156 226,206,160 200,179,136 103,86,62 104,86,65 91,78,57 85,76,61 36,36,46 75,81,109 166,122,94 144,110,80 85,66,52 58,57,21 55,55,25 71,75,21 78,80,25 72,69,25 81,75,27 82,77,34 83,78,39 79,74,33 124,114,36 92,77,0 122,109,16 105,84,59 174,156,126 145,125,93 128,111,85 102,91,74 104,90,72 121,107,91 77,59,56 67,55,57 82,69,64 137,118,91 136,116,84 161,141,109 170,150,118 89,83,60 87,80,62 94,83,64 112,102,80 109,97,71 122,107,85 108,91,63 102,88,63 120,99,72 129,110,85 119,100,75 124,105,80 106,91,71 103,83,63 100,81,56 98,79,54
95,80,58 90,75,53 93,76,50 97,78,55 99,78,55 97,78,53 105,84,57 109,86,57 116,93,62 124,105,68 135,116,79 129,110,75 111,90,63 102,85,61 103,87,74 83,72,55 79,78,71 84,93,116 78,91,119 88,85,91 159,118,89 98,76,56 55,54,47 51,50,23 55,60,17 78,82,28 77,79,26 80,79,27 74,73,21 78,76,27 73,73,30 93,87,21 185,182,19 73,58,38 109,89,69 175,159,128 123,106,78 112,97,77 99,89,67 110,101,86 72,63,76 61,54,64 64,57,60 49,39,40 106,94,82 99,88,71 100,88,76 133,111,91 168,146,110 160,141,106 116,100,67 168,145,114 114,102,76 112,98,80 97,86,67 94,81,60 98,85,64 103,88,68 118,101,77 103,89,64 119,100,77 115,98,74 108,87,62 117,99,78
85,71,55 90,76,60 95,81,54 89,75,57 93,78,58 90,76,51 105,84,59 112,92,62 126,102,76 104,86,65 103,84,61 85,71,55 97,80,54 103,88,68 96,82,64 86,76,66 151,151,159 183,181,177 186,188,183 85,92,115 116,92,70 52,39,34 31,29,30 50,48,19 54,54,22 55,56,19 72,73,23 71,72,22 70,68,21 72,70,21 67,65,18 83,77,11 129,121,40 76,62,46 96,78,59 211,197,168 93,82,75 113,104,115 126,111,131 127,120,134 75,66,81 59,47,47 98,70,57 68,61,73 122,113,124 117,111,132 112,108,132 118,106,111 160,139,112 180,156,121 216,198,154 209,189,143 227,206,163 87,73,55 85,75,53 86,77,60 91,80,65 98,84,68 121,106,84 109,95,68 111,98,75 99,86,63 97,80,56 100,83,57
89,75,57 89,76,53 98,84,59 95,78,54 115,96,71 99,82,56 117,101,70 130,114,83 107,91,78 137,122,111 153,141,115 177,158,119 168,151,112 181,163,119 188,171,134 133,120,88 113,121,137 152,152,160 190,186,180 203,203,189 109,105,114 42,32,33 40,33,36 39,37,38 57,56,18 58,57,19 55,55,14 68,68,25 72,69,25 74,71,29 70,67,23 91,84,12 94,83,64 44,28,22 66,50,35 117,108,93 255,248,216 97,83,67 112,97,77 70,61,74 85,68,60 255,221,189 183,144,112 62,60,72 149,141,147 110,104,127 127,118,131 104,99,115 106,96,116 109,99,117 135,116,79 207,186,143 230,212,168 183,162,121 115,95,65 95,84,67 76,67,52 87,77,65 128,116,90 123,108,86 118,105,84 106,93,72 112,93,68 112,93,70
86,72,54 91,78,55 92,78,53 109,92,68 112,93,68 104,87,61 102,88,63 104,92,80 162,149,128 176,164,138 175,161,143 193,175,145 197,178,143 147,129,97 141,124,89 156,143,111 92,101,126 101,109,129 135,135,145 194,188,181 144,143,136 34,32,33 42,32,33 29,23,28 60,58,38 58,58,17 63,63,18 61,62,14 57,53,18 60,57,17 69,65,19 133,122,78 86,72,58 48,36,26 70,55,46 73,64,60 194,182,154 153,132,105 103,87,72 74,61,69 168,137,125 225,190,175 255,240,215 75,66,62 154,138,134 127,118,131 151,141,140 103,97,120 96,92,114 98,94,116 109,96,115 123,106,78 190,172,128 213,192,151 203,185,141 165,148,122 81,72,57 79,69,57 96,87,72 96,85,66 94,80,62 93,79,61 108,89,64 117,99,69
86,72,56 96,79,53 106,87,64 104,83,58 96,82,68 119,106,99 124,113,106 156,140,138 161,147,133 141,128,123 113,102,111 105,96,109 108,100,117 118,109,124 118,106,118 123,114,125 86,97,124 89,100,129 88,96,124 112,112,122 76,75,80 61,59,57 36,26,27 36,29,32 41,36,35 62,57,54 57,57,16 58,55,15 58,55,15 52,52,11 73,64,19 116,103,82 83,67,52 48,31,21 86,67,51 57,52,49 140,131,116 229,217,178 150,124,99 100,88,90 130,114,127 78,67,74 171,133,127 153,136,112 192,174,132 195,175,145 184,168,137 154,145,130 135,121,138 111,99,115 209,201,165 233,215,173 228,210,168 227,209,165 210,192,148 200,183,136 82,73,58 81,74,58 84,77,61 96,85,66 105,94,75 128,110,91 139,119,89 140,117,86
94,76,55 113,90,59 121,98,67 124,101,70 130,119,86 130,117,114 152,135,107 114,101,94 111,99,111 103,95,112 101,92,116 98,92,115 96,92,112 122,117,116 173,161,149 160,153,122 89,100,127 86,97,126 83,91,119 98,100,116 73,71,69 61,59,55 33,26,29 32,27,29 30,25,27 37,32,34 55,54,59 59,54,24 54,49,17 62,58,39 145,130,83 102,91,76 68,53,42 93,76,66 82,61,36 53,48,50 68,63,60 170,157,136 152,133,96 126,110,95 83,69,86 66,53,63 115,96,114 104,85,62 140,118,82 171,149,111 171,154,117 191,171,141 194,177,140 197,175,137 208,181,138 211,191,145 230,212,170 224,206,162 204,186,142 194,173,130 93,82,75 87,78,63 83,74,59 106,95,76 123,108,86 138,122,91 148,124,89 148,124,91
122,103,80 126,108,76 147,127,97 155,135,103 186,168,136 138,126,116 119,106,103 107,95,107 99,91,108 98,91,119 99,93,118 105,100,127 112,101,126 163,151,139 173,154,127 126,112,87 85,93,121 93,101,129 138,140,156 118,121,130 88,87,90 81,82,63 30,25,27 30,25,27 37,32,34 28,26,27 39,37,38 64,65,70 68,63,22 83,75,23 255,235,145 62,51,44 39,30,22 68,56,44 95,77,56 35,32,36 46,44,42 82,71,56 228,224,50 68,56,56 98,84,99 63,48,58 148,123,106 117,96,69 102,88,61 150,131,92 180,161,122 194,173,132 143,126,98 93,75,56 113,93,75 188,170,126 205,184,141 211,190,147 204,183,140 191,168,126 95,86,71 94,84,62 95,80,60 102,83,67 110,93,69 119,98,73 108,87,60 106,83,52
113,92,67 132,112,80 138,116,82 147,130,102 134,122,110 121,109,111 110,96,109 98,92,115 98,92,117 97,93,117 97,92,119 103,98,125 135,127,135 137,126,109 126,105,80 96,85,66 84,93,118 118,126,146 163,164,167 87,93,114 93,91,99 95,96,77 30,28,29 37,32,34 26,21,23 26,23,27 24,21,25 63,66,35 84,79,26 80,77,12 219,194,78 40,30,6 75,63,51 55,43,33 198,185,162 48,43,40 40,37,24 99,91,26 197,187,18 59,51,57 95,83,95 116,107,122 124,104,97 156,131,103 123,106,80 115,97,67 110,94,63 98,83,63 93,80,57 92,78,62 90,77,56 90,75,53 131,113,71 159,137,99 140,118,80 94,75,48 90,80,58 107,90,66 108,91,67 117,98,73 134,114,84 134,111,80 125,100,70 136,108,79
96,79,53 110,90,60 151,134,106 119,107,95 115,103,119 110,101,125 98,94,118 96,92,116 97,93,117 97,93,117 97,93,117 110,106,130 113,102,111 95,84,77 98,89,74 101,87,71 85,98,126 113,121,141 97,103,120 84,95,122 87,88,109 94,91,95 27,25,26 33,31,32 28,25,29 30,25,27 53,53,39 71,71,28 80,78,8 79,73,37 228,207,27 73,63,39 67,57,47 116,103,82 228,216,179 34,33,22 32,31,22 90,87,20 80,71,0 182,177,108 92,85,95 112,102,120 132,115,116 190,157,130 125,104,77 125,104,77 125,104,77 120,99,74 116,97,74 116,97,74 105,90,68 106,91,71 107,89,68 115,102,81 100,85,63 104,87,63 105,86,61 111,92,67 136,115,88 131,110,83 134,114,84 134,110,77 124,100,67 131,107,74
146,128,107 120,108,98 118,104,109 115,106,128 110,107,136 107,104,131 103,99,123 97,93,117 97,93,117 97,93,117 97,93,117 104,98,121 125,113,118 103,94,86 148,136,110 162,144,114 84,95,122 93,105,129 86,97,128 87,95,125 85,94,119 87,93,110 83,82,97 81,82,101 74,76,92 74,76,90 68,68,68 69,71,29 74,77,28 150,135,43 174,152,35 84,76,63 99,89,67 128,111,83 229,219,177 38,32,25 42,42,26 55,48,21 112,92,13 86,76,64 92,85,95 121,111,129 82,74,82 123,104,92 119,99,69 143,122,95 141,120,93 129,108,83 104,85,62 124,105,82 132,111,86 118,97,72 120,97,68 136,113,84 117,98,73 128,107,82 140,120,88 149,129,97 119,98,71 136,116,86 139,119,87 134,110,77 122,98,65 142,118,85
118,109,133 119,110,134 112,109,138 110,106,138 106,103,130 101,98,125 97,93,117 97,93,117 97,93,117 97,93,117 96,92,116 100,91,113 99,94,112 106,96,116 111,102,115 110,102,121 85,93,121 88,99,128 89,100,127 88,99,126 90,101,128 90,99,124 88,100,124 84,90,107 86,89,109 74,76,90 76,76,86 65,67,25 71,72,24 112,108,21 107,94,44 87,83,66 109,99,75 175,159,128 121,111,89 84,80,72 77,67,85 33,24,18 155,137,48 85,80,82 103,96,108 127,118,131 69,66,72 82,73,69 123,104,77 122,103,76 143,124,99 126,106,76 128,107,80 140,119,92 136,113,84 159,136,107 122,102,72 135,115,85 150,129,102 163,143,111 172,149,118 158,140,108 173,153,121 148,128,96 159,139,109 131,110,83 118,97,72 141,116,86
113,109,141 113,109,141 105,102,129 101,97,121 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,115 97,93,117 98,94,116 74,77,95 85,93,121 87,96,121 88,97,122 90,99,124 90,99,124 88,97,120 89,92,112 88,91,109 87,89,105 70,70,78 72,71,46 60,57,13 71,68,15 83,77,13 86,81,67 120,111,82 160,145,109 63,54,65 88,75,70 75,66,88 73,62,69 102,98,109 89,81,87 103,96,108 116,104,109 68,64,73 132,111,84 150,130,100 166,143,112 158,135,104 172,147,117 164,141,112 142,119,90 135,118,94 117,100,74 112,95,69 122,103,78 120,101,76 122,103,76 135,115,85 135,118,94 129,111,90 125,108,84 122,105,81 104,87,63 103,89,62 118,98,66
112,109,138 110,107,134 105,100,127 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 100,91,113 106,102,111 85,95,115 85,99,122 87,96,119 89,96,119 86,89,111 85,88,108 79,81,95 79,79,91 75,73,83 75,73,83 75,72,59 58,58,13 70,70,27 70,65,62 97,90,74 126,112,83 141,129,90 69,61,78 56,49,59 62,55,65 66,59,62 144,127,101 132,113,86 99,85,60 117,102,82 74,70,81 120,99,72 164,144,112 150,126,93 157,137,105 171,149,115 143,123,93 146,126,96 104,91,68 100,87,66 116,102,77 114,97,71 134,115,90 121,100,73 105,93,67 106,92,67 99,84,62 109,92,68 105,91,66 93,81,55 98,84,59 118,97,70
110,106,138 108,105,132 101,97,121 98,94,118 97,93,117 97,93,117 97,93,117 98,92,115 110,102,121 118,108,126 141,126,134 129,117,133 135,121,136 109,99,117 129,117,133 194,177,151 212,193,158 98,96,108 91,94,112 86,92,109 85,87,103 85,85,97 80,80,90 85,83,93 79,78,83 73,72,77 76,76,76 76,72,64 67,64,70 69,69,69 79,75,69 101,86,64 124,110,83 182,172,132 51,43,49 55,47,53 57,48,59 70,63,66 115,95,63 134,111,80 130,112,80 118,102,71 94,82,94 140,120,90 136,113,82 176,152,117 152,127,97 163,148,112 175,156,119 155,136,99 131,116,96 99,86,65 98,82,65 118,101,77 112,95,69 135,115,85 143,123,93 122,102,72 151,128,97 147,127,97 136,115,88 101,84,58 102,88,61 115,94,67
102,98,122 101,97,121 98,94,118 97,93,117 97,93,117 98,92,115 99,92,120 106,96,114 150,136,109 182,163,128 177,158,119 177,159,117 192,173,134 189,170,135 189,169,137 195,176,137 214,197,150 185,166,129 81,78,95 76,78,94 77,80,89 79,82,89 76,77,82 72,73,76 66,65,68 66,65,68 65,62,68 63,61,59 69,67,65 76,71,73 83,77,70 108,96,70 148,136,97 186,173,141 61,47,60 65,53,65 65,56,69 65,59,66 59,48,57 119,96,67 124,105,78 122,104,85 210,184,161 115,98,74 116,100,83 116,104,92 103,92,73 106,95,80 98,84,70 108,94,78 96,85,66 87,76,59 84,73,54 102,83,56 115,94,67 137,114,83 159,135,100 160,136,101 130,105,75 129,106,75 133,115,83 100,83,59 103,86,60 108,89,64
107,97,115 102,92,112 100,91,113 98,92,117 128,114,127 168,157,142 135,123,111 152,131,104 138,114,77 125,100,70 110,90,60 108,83,53 110,85,55 144,122,88 191,170,129 213,195,153 216,198,156 210,192,148 73,64,58 69,78,103 61,69,87 52,60,78 43,43,55 56,60,62 65,64,67 61,59,60 63,61,59 65,63,61 68,63,60 74,70,64 82,76,67 68,64,58 186,170,137 144,132,104 63,51,67 70,58,72 78,69,82 49,45,56 67,55,69 118,98,66 108,94,65 112,95,87 255,240,198 98,88,78 95,85,86 111,99,101 121,108,116 127,118,112 127,114,107 116,103,98 149,134,112 97,82,62 83,72,55 85,72,51 108,87,60 135,111,85 132,108,75 136,111,81 126,103,72 108,84,58 110,90,60 113,93,63 128,105,74 135,111,78
102,91,98 102,91,114 107,98,109 119,109,99 170,149,122 172,149,120 144,122,88 114,94,62 100,82,50 100,82,52 98,77,50 114,89,59 112,88,62 113,89,54 136,112,77 166,142,107 179,156,116 179,156,116 132,120,94 75,80,106 71,78,103 60,66,83 56,58,72 58,56,66 55,54,57 52,50,48 61,59,55 62,60,56 59,57,53 62,60,58 65,60,59 77,73,65 158,145,113 68,55,48 77,65,79 86,74,88 83,76,88 40,38,46 73,59,74 97,84,63 62,53,64 55,47,53 85,74,71 103,90,111 94,88,111 95,89,114 92,90,112 161,145,132 173,155,134 193,176,148 200,183,148 205,188,149 112,100,74 87,71,54 108,89,64 113,92,65 127,104,73 104,84,54 120,100,68 134,109,79 144,116,87 166,139,103 175,149,110 157,130,94
97,93,117 96,92,116 96,92,116 137,121,115 139,121,91 123,107,94 102,86,55 95,79,62 87,72,52 84,73,56 104,83,56 106,86,56 106,86,56 111,83,54 116,88,59 109,86,55 127,105,71 133,111,77 105,86,61 87,78,61 58,64,85 67,75,95 62,64,78 60,60,68 52,53,58 59,58,63 59,56,60 63,60,64 64,58,63 67,62,64 66,64,65 76,72,64 95,78,54 68,56,68 71,59,71 71,59,71 71,62,73 54,46,52 68,56,70 62,53,64 96,83,62 98,83,63 104,90,74 102,90,80 177,166,151 175,157,125 218,202,160 223,205,163 221,203,161 233,215,173 222,206,162 208,192,148 131,108,79 95,81,56 95,78,54 107,90,66 98,79,54 117,98,71 136,116,84 146,122,87 147,120,84 166,140,101 171,145,104 168,141,107
95,93,117 100,91,117 99,91,124 137,123,107 159,141,111 139,126,105 101,87,73 81,71,59 81,71,59 83,72,57 93,76,52 103,84,59 103,82,55 107,87,55 107,86,59 103,85,53 104,85,60 97,77,57 88,78,56 99,81,60 31,24,24 54,47,47 70,70,80 67,65,73 60,59,64 60,59,62 61,60,63 65,63,64 66,64,65 63,61,62 67,63,57 63,53,31 62,53,66 62,53,66 62,53,66 59,50,61 56,47,58 64,55,66 61,53,61 95,81,54 103,83,53 107,84,55 107,87,55 130,107,76 164,141,101 195,177,135 227,209,165 212,194,150 211,193,149 219,201,157 219,201,159 183,165,123 117,103,76 94,80,55 100,79,54 105,84,57 110,90,60 108,88,58 142,119,90 129,107,73 139,115,80 134,107,73 124,100,67 136,112,79
101,91,120 113,106,118 159,142,116 160,143,119 161,147,118 177,158,123 154,136,104 90,76,78 81,72,57 85,70,59 92,77,55 93,79,54 99,85,60 102,81,54 106,82,58 98,78,58 99,85,60 95,81,56 104,83,60 105,88,64 52,36,19 32,22,12 28,21,19 34,23,16 82,72,60 66,55,48 69,63,58 68,63,62 73,66,66 43,35,22 42,32,10 117,71,14 72,63,76 65,61,72 60,53,65 72,65,77 63,56,66 68,57,52 110,91,66 108,87,60 98,79,54 103,82,55 114,94,62 121,98,67 134,111,71 148,127,86 178,160,116 200,182,138 207,189,147 189,171,129 191,173,129 143,119,82 104,85,62 93,76,52 98,79,54 107,87,57 115,91,58 129,105,72 117,97,65 139,119,87 144,119,89 164,142,106 143,120,89 138,115,84
