91,77,52 87,74,53 85,71,57 81,72,57 87,76,57 89,75,57 91,77,59 90,76,60 84,72,60 90,76,60 92,83,66 99,85,67 87,73,55 84,73,56 90,77,56 97,80,56 94,79,57 93,78,56 89,75,59 90,76,62 80,71,56 83,74,57 191,176,97 90,74,59 72,71,33 72,79,24 143,134,35 229,206,27 236,210,61 255,240,115 255,236,121 255,251,122 222,208,53 61,43,24 96,82,37 87,76,59 89,78,63 92,81,66 92,80,68 138,119,105 102,89,68 105,86,63 101,84,60 100,83,59 105,90,68 110,93,69 120,101,76 120,99,74 117,96,71 111,90,65 111,90,63 110,89,62 111,90,65 109,90,67 100,86,68 100,90,68 106,92,74 102,91,72 96,82,64 98,84,66 109,95,77 116,100,83 114,97,73 113,94,69
88,72,55 88,72,55 94,76,55 93,78,58 85,74,59 83,72,57 86,72,58 90,77,56 96,83,62 121,105,88 108,95,74 90,76,60 89,78,63 85,74,55 96,78,59 96,83,60 88,77,58 91,77,59 90,76,62 87,75,63 87,78,63 88,77,58 69,60,29 59,48,41 58,54,19 75,79,25 87,83,21 98,81,12 152,129,32 177,153,48 90,78,12 87,79,29 76,72,14 76,55,40 94,80,66 91,80,63 96,85,68 90,79,62 86,76,64 92,75,78 90,76,60 88,77,60 90,79,62 96,85,66 101,87,69 105,92,71 103,89,64 112,95,69 115,94,67 119,98,71 126,107,80 115,94,69 107,90,66 105,91,66 109,91,70 106,92,67 107,93,68 99,86,65 123,109,84 114,97,73 151,132,105 168,148,116 171,153,123 147,126,99
96,83,102 80,71,67 87,76,57 97,78,53 88,72,55 86,72,56 83,72,53 130,111,86 120,99,72 116,98,68 96,86,64 89,75,59 87,76,59 88,77,60 90,79,60 88,78,56 95,81,56 99,87,61 95,86,59 98,84,59 102,83,58 127,107,89 115,97,78 119,125,57 74,77,28 84,78,30 65,60,19 99,89,93 96,85,66 79,64,26 118,108,30 80,75,36 167,141,19 146,129,0 93,77,60 89,78,63 84,73,58 85,76,59 85,73,61 59,47,49 96,83,62 95,85,63 111,97,81 75,65,69 79,67,72 114,101,78 144,125,100 120,101,76 126,112,85 106,92,65 103,89,64 100,86,61 102,85,61 103,89,64 115,96,73 116,99,73 119,100,75 136,117,92 147,128,93 126,107,80 117,98,71 140,120,88 171,146,116 116,103,80
92,82,83 81,72,68 88,73,51 106,83,54 100,79,52 114,94,64 145,118,86 160,143,106 197,176,149 148,133,122 88,78,79 76,66,56 78,68,58 85,75,63 88,79,62 105,94,75 122,108,92 92,81,62 94,75,59 98,83,61 130,104,81 115,96,80 149,147,48 57,61,32 73,74,26 87,81,33 91,83,33 93,85,31 89,81,27 129,117,39 150,135,45 182,163,26 199,179,51 247,222,26 200,186,170 96,85,66 105,92,71 104,93,76 112,98,82 65,53,58 63,57,52 37,32,31 49,41,49 64,51,46 134,116,86 143,125,95 125,108,82 114,97,71 98,85,64 99,85,67 101,87,62 100,86,61 114,93,68 112,91,64 114,93,66 115,94,67 108,89,64 116,97,70 116,97,70 125,107,77 133,112,85 135,115,83 118,97,72 92,78,60
167,148,121 104,85,58 106,86,56 114,89,59 162,140,104 165,138,102 135,111,74 182,164,134 164,149,138 173,158,136 218,203,163 201,185,141 203,187,143 194,178,136 169,157,127 180,159,132 96,82,64 35,25,24 47,36,33 138,106,92 139,110,86 99,80,64 123,120,35 53,57,28 71,74,25 82,79,28 85,79,31 89,84,31 64,57,16 59,52,21 60,53,24 97,85,26 59,43,10 174,158,15 97,80,70 255,255,228 170,150,120 123,106,82 97,88,71 52,42,46 47,37,38 38,28,27 98,82,76 169,150,115 155,133,99 169,149,117 149,126,97 142,122,92 102,91,72 89,78,59 94,83,64 116,104,78 138,119,92 129,108,81 126,105,78 124,105,80 109,92,66 113,99,74 98,85,62 103,86,60 104,85,60 106,87,64 101,85,68 117,96,73
105,82,53 110,87,58 113,85,56 114,89,59 114,89,61 110,90,60 107,94,71 126,107,82 167,147,115 212,191,150 220,199,156 226,206,160 200,179,136 106,85,62 105,86,63 90,77,54 83,74,59 25,22,26 74,85,112 87,79,85 147,111,82 126,95,72 57,53,36 53,56,25 64,67,18 82,81,27 79,76,25 68,59,14 85,79,33 87,82,41 85,78,35 184,173,59 144,133,28 135,124,21 119,98,75 180,164,133 150,130,98 128,111,85 102,91,74 87,70,60 71,60,55 99,84,75 64,52,54 143,129,102 136,118,88 136,116,84 161,141,109 170,150,118 89,83,60 87,80,62 94,83,64 112,102,80 109,97,71 122,107,85 108,91,63 102,88,63 120,99,72 129,110,85 119,100,75 124,105,80 106,91,69 103,84,61 100,81,56 98,79,54
95,80,58 90,75,53 93,76,50 97,78,55 99,78,53 97,78,53 105,84,57 109,86,57 116,93,62 124,105,68 135,116,79 129,110,75 111,90,63 102,85,61 103,87,72 83,72,53 80,75,61 186,190,192 117,120,129 82,94,118 122,98,76 145,109,80 31,30,33 50,49,22 60,61,24 78,80,25 74,72,25 83,80,29 64,62,31 62,58,50 70,63,63 101,85,11 249,244,34 118,102,71 48,30,11 128,115,83 122,106,75 112,97,77 99,89,67 80,68,70 107,97,115 133,110,95 84,68,66 97,86,71 105,94,79 99,88,71 100,88,76 133,111,91 168,146,110 160,141,106 116,100,67 168,145,114 114,102,76 112,98,80 97,86,67 94,81,60 98,85,64 103,88,68 118,101,77 103,89,64 119,100,75 115,98,72 108,87,62 117,99,78
85,71,55 90,76,60 95,81,54 89,75,57 93,78,58 90,76,51 105,84,59 112,92,62 126,102,76 104,86,65 103,84,61 85,71,55 97,80,54 103,89,64 96,82,64 87,73,57 168,165,169 200,194,189 222,217,203 237,236,225 103,100,115 120,98,80 37,32,34 44,40,30 53,53,19 60,62,20 72,74,21 75,77,24 76,79,19 79,81,26 66,64,17 78,75,10 127,123,5 113,99,83 94,79,59 119,107,77 100,86,72 117,105,119 123,114,129 71,64,76 189,158,135 218,181,155 255,248,217 252,231,204 125,113,127 117,111,134 114,110,132 118,106,111 160,139,112 180,156,121 216,198,154 209,189,143 227,206,163 87,73,55 85,75,53 86,77,60 90,79,64 98,84,68 121,107,82 109,95,70 111,98,75 99,86,63 97,80,56 100,83,57
89,75,57 89,76,53 98,84,59 95,78,54 115,96,71 99,82,56 117,101,70 130,114,83 107,91,78 137,122,111 153,141,115 177,158,119 168,151,112 181,163,121 187,172,134 140,121,96 136,135,152 165,163,171 102,107,115 94,99,123 124,119,121 75,65,66 37,27,28 30,25,24 55,53,24 58,58,17 58,57,21 65,66,16 71,71,1 87,80,10 71,67,19 93,86,14 115,103,75 75,60,49 96,82,66 86,79,63 255,248,216 101,82,66 105,92,71 71,60,69 102,92,91 173,152,150 126,101,102 238,197,177 151,140,149 111,105,130 127,118,129 104,99,115 106,96,116 109,99,117 135,116,79 207,186,143 230,212,168 183,162,121 115,95,65 95,84,67 76,67,52 87,77,65 128,115,92 123,109,84 118,105,82 106,93,72 112,93,68 112,93,70
86,72,54 91,78,55 92,78,53 109,92,68 112,93,68 104,87,61 102,88,63 104,92,80 162,149,128 176,164,138 175,161,143 193,175,145 197,178,143 146,130,97 140,125,89 153,138,102 111,114,136 140,141,162 95,102,125 86,92,113 85,83,95 70,67,71 34,27,25 34,27,27 36,32,26 61,58,18 130,131,65 105,105,31 251,226,66 231,199,57 70,68,19 98,91,21 85,71,57 56,44,34 72,57,46 56,50,45 196,184,154 223,204,169 109,93,80 72,64,70 60,56,65 92,83,98 81,67,80 124,91,80 155,139,135 128,119,134 151,142,138 103,97,120 96,92,114 98,94,116 109,96,115 123,106,78 190,172,128 213,192,151 203,185,141 166,147,122 81,72,57 79,69,57 96,86,74 96,86,64 94,80,62 93,79,61 108,89,64 117,99,69
86,72,56 96,79,53 106,87,64 104,83,58 96,82,68 119,106,99 124,113,106 156,140,138 161,147,133 141,128,123 113,102,111 105,96,109 108,100,117 118,108,126 120,108,120 123,112,121 101,102,125 150,153,164 168,168,168 199,191,178 154,149,148 68,68,63 33,28,27 33,26,26 29,24,23 189,183,46 215,206,50 181,163,19 248,221,48 216,193,55 125,122,8 119,106,85 55,41,25 82,70,60 72,56,41 55,50,52 125,120,106 243,230,196 136,112,88 86,76,75 65,59,64 87,75,91 72,60,72 129,107,89 196,178,136 197,174,143 184,168,137 154,145,130 135,121,138 111,99,115 209,201,165 233,215,173 228,210,168 227,209,165 210,192,148 200,183,136 82,73,58 81,74,58 84,77,61 96,85,66 105,94,75 128,110,91 139,119,89 140,117,86
94,76,55 113,90,59 121,98,67 124,101,70 130,119,86 130,117,114 152,135,107 114,102,92 111,99,111 104,95,110 102,91,116 98,92,115 97,93,113 123,116,116 173,162,147 162,153,126 103,106,128 174,173,176 206,202,192 230,224,201 242,234,212 80,79,72 42,37,34 47,38,30 147,147,47 177,177,24 152,152,21 105,94,30 220,200,43 255,235,38 158,129,37 102,91,74 55,41,27 51,34,24 109,89,69 53,48,47 96,87,83 204,191,168 160,140,108 99,83,77 66,54,54 92,80,92 76,61,69 86,65,54 141,117,82 171,149,113 171,154,117 191,171,141 194,177,140 197,175,137 208,181,138 211,191,145 230,212,170 224,206,162 204,186,142 194,173,130 93,82,75 87,78,63 83,74,59 106,95,76 123,108,86 139,120,93 148,124,87 148,124,91
122,103,80 126,108,76 147,127,97 155,135,103 186,168,136 138,126,116 119,106,103 107,96,105 99,91,108 97,91,116 99,93,118 105,100,127 113,102,127 163,151,139 172,153,126 131,112,85 110,113,133 186,184,185 212,209,194 255,243,216 255,249,220 108,99,84 179,175,156 177,169,147 172,162,82 84,82,35 90,88,26 115,115,43 86,72,27 194,175,52 230,209,27 82,72,60 46,35,28 52,40,28 112,92,72 45,42,46 53,51,52 145,133,121 217,200,161 68,56,61 82,71,80 111,102,113 141,125,119 110,93,65 102,88,61 150,131,92 180,161,122 194,173,132 143,126,98 93,75,56 113,93,75 188,170,126 205,184,141 211,190,147 204,183,140 191,168,126 95,86,71 94,84,62 94,81,60 101,83,64 110,93,69 117,98,73 108,87,60 106,83,54
113,92,67 132,112,80 138,116,82 147,130,102 134,122,110 123,111,113 110,96,109 98,92,115 98,92,117 96,92,116 97,92,119 102,98,122 137,126,133 137,126,111 126,105,80 101,87,60 123,128,138 184,182,178 227,225,205 248,235,212 255,242,219 223,214,195 196,193,180 164,158,149 170,160,122 65,60,30 64,65,26 72,69,29 63,63,18 135,122,33 159,134,0 35,34,27 52,41,34 75,63,53 80,66,48 34,31,37 39,37,38 66,55,50 192,177,100 66,55,52 94,85,98 118,108,126 178,151,135 117,97,67 123,106,80 117,97,67 110,94,63 97,84,63 93,80,57 92,78,62 90,77,56 90,75,53 131,113,71 159,137,99 140,118,80 94,75,48 90,80,58 107,90,66 108,91,67 117,98,73 134,114,84 134,111,80 125,100,72 136,109,77
96,79,53 110,90,60 151,134,106 119,107,95 116,103,122 110,101,127 98,94,118 96,92,116 97,93,117 97,93,117 97,92,119 107,103,127 113,102,111 95,84,77 98,88,76 103,93,71 111,117,138 176,176,176 210,204,197 190,188,186 183,181,177 165,165,165 123,123,131 101,104,115 86,88,102 171,162,147 58,53,23 60,55,23 57,56,18 54,52,19 203,195,43 40,34,27 54,44,32 83,72,53 220,208,169 56,50,45 36,33,20 170,172,45 202,194,29 225,223,106 84,77,89 116,106,124 170,147,134 193,163,135 125,104,77 125,104,77 125,104,77 120,99,74 116,97,74 115,96,73 105,90,68 106,91,71 108,88,68 116,101,81 100,85,63 104,87,63 105,86,61 111,92,67 136,115,88 131,110,83 134,114,84 134,110,77 124,100,67 131,107,74
146,128,107 121,109,99 118,104,109 113,107,128 110,107,136 107,104,131 105,101,125 98,94,118 97,93,117 97,93,117 97,93,117 104,98,121 125,113,118 103,94,88 146,136,112 163,146,120 87,100,126 131,135,148 162,158,169 169,165,174 162,159,165 144,144,152 100,102,116 85,89,104 77,78,97 73,72,77 75,73,55 54,49,19 59,53,19 58,55,13 87,83,66 72,64,53 99,88,69 121,108,76 229,219,177 83,77,70 34,30,20 117,115,43 158,155,30 197,179,19 100,89,98 123,113,131 97,85,87 161,137,111 119,99,69 143,122,95 141,120,93 129,108,83 104,85,60 124,105,80 132,111,86 118,97,72 118,98,68 134,114,84 117,98,73 128,107,82 140,120,88 149,129,97 119,98,71 136,116,86 139,119,87 134,110,77 122,98,65 142,118,85
118,109,131 119,110,132 112,109,138 110,106,138 106,103,130 100,97,124 97,93,117 97,93,117 97,93,117 97,93,117 96,92,116 100,91,113 99,94,112 106,96,116 111,102,115 108,100,119 90,96,124 86,97,124 97,105,121 101,106,130 100,104,119 90,93,111 81,84,104 76,78,92 67,65,75 65,64,69 69,65,59 39,39,25 69,66,70 60,58,54 65,65,60 81,79,59 110,100,76 138,122,91 138,129,102 79,77,78 27,28,9 55,48,19 106,86,38 192,177,27 99,93,100 123,114,129 69,63,70 119,105,89 125,104,77 122,103,76 143,124,99 126,106,76 128,107,80 140,119,92 136,113,84 159,136,107 122,102,72 135,115,85 150,129,102 163,143,111 172,149,118 158,140,108 173,153,121 148,128,96 159,139,109 131,110,83 118,97,72 141,116,86
113,109,141 113,109,141 106,103,130 100,96,120 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,115 97,93,117 98,94,118 83,84,105 83,92,117 79,86,109 80,88,106 76,80,95 74,78,91 70,70,78 64,65,70 61,59,55 69,67,63 69,69,77 59,57,55 67,66,69 65,64,67 69,67,68 89,86,71 117,108,77 172,157,121 59,50,61 79,69,68 68,61,73 42,35,17 164,143,30 120,107,75 104,97,111 111,99,104 69,65,74 131,108,79 152,129,100 166,143,112 158,135,104 172,147,117 164,141,112 142,119,90 135,118,94 117,100,74 112,95,69 122,103,78 120,101,76 122,103,76 135,115,85 135,118,94 129,111,90 125,108,84 122,105,81 104,87,63 103,89,62 118,98,66
113,110,139 110,107,134 104,99,126 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 104,95,119 138,132,139 84,87,105 78,81,101 74,76,92 76,74,82 66,64,72 60,60,57 65,63,61 76,77,82 71,71,83 75,74,79 70,68,66 69,66,72 77,74,80 76,71,68 92,85,67 125,113,85 134,122,85 66,62,73 52,43,54 62,55,65 71,64,67 113,102,85 133,114,87 97,84,63 119,106,85 77,73,82 120,99,72 164,144,112 150,126,93 157,137,105 171,149,115 143,123,93 146,126,96 104,91,68 100,87,66 116,102,77 114,97,71 134,115,90 121,100,73 105,93,67 106,92,67 98,85,62 107,93,68 105,91,64 93,80,57 98,84,59 118,97,70
109,105,137 108,105,132 101,97,121 98,94,118 97,93,117 97,93,117 97,93,117 98,92,115 110,102,121 118,108,126 141,126,134 129,117,133 135,121,136 109,99,117 129,117,133 195,178,152 225,204,163 122,111,104 70,73,80 70,72,72 68,66,64 73,73,68 71,71,79 70,73,80 71,74,85 72,75,84 67,63,74 70,67,71 75,73,81 74,71,75 79,74,73 105,91,66 123,110,78 118,108,84 51,45,50 54,48,53 56,47,58 72,65,68 117,97,65 135,110,80 132,112,80 119,100,73 101,89,94 140,119,92 136,113,82 176,152,117 152,127,97 163,148,112 175,156,119 155,136,99 131,116,96 99,86,65 98,82,65 118,101,77 112,95,69 135,115,85 143,123,93 122,102,72 149,129,97 145,127,97 136,116,86 101,84,60 102,88,61 115,94,67
101,97,121 100,96,120 98,94,118 97,93,117 97,93,117 98,92,115 99,92,120 106,96,114 150,136,109 182,163,128 177,158,119 177,159,117 192,173,134 189,170,135 189,169,137 195,176,139 214,197,148 187,165,127 74,77,97 66,72,91 54,58,71 61,59,67 65,65,75 65,65,73 63,64,69 72,73,76 68,65,69 73,71,72 73,73,73 74,72,73 78,72,65 111,99,71 114,101,67 109,96,73 59,47,59 66,54,66 64,55,68 67,61,68 61,50,59 120,97,68 124,105,78 125,106,90 218,189,165 115,98,74 116,100,83 116,104,92 103,92,73 106,95,78 98,83,72 108,94,78 96,85,66 87,76,59 84,73,54 102,83,56 115,94,67 137,114,83 159,135,100 160,136,101 130,105,75 129,106,75 133,115,83 100,83,59 103,86,60 108,89,64
107,97,115 102,92,112 100,91,113 98,92,117 128,114,127 168,157,142 135,123,111 152,131,104 138,114,77 125,100,70 110,90,60 108,83,53 110,85,55 144,122,88 191,170,129 213,194,155 216,198,154 209,191,147 80,70,69 67,78,105 64,70,89 54,60,79 40,37,43 66,63,67 61,65,69 64,64,64 65,63,61 69,67,65 68,66,62 74,72,68 78,74,57 69,65,55 186,169,130 92,80,70 59,50,61 70,58,72 78,69,82 49,45,56 68,56,70 120,96,70 108,94,65 112,95,85 255,237,198 98,88,78 95,85,86 111,99,101 121,108,116 127,118,112 127,114,109 116,103,100 149,134,112 97,82,62 83,72,55 85,72,51 108,87,60 135,111,85 132,108,75 136,111,81 126,103,72 108,84,58 110,90,60 113,93,63 128,105,74 135,111,78
103,90,98 104,90,114 107,98,109 119,109,99 170,149,122 172,149,120 144,122,88 114,94,62 100,82,50 100,82,52 98,77,50 114,89,59 112,88,62 113,89,54 136,112,77 166,142,107 179,156,116 179,156,116 130,118,90 74,80,101 71,78,101 61,64,82 56,58,72 60,58,66 39,38,41 66,66,63 62,61,54 65,63,59 62,61,54 60,58,54 62,60,58 77,72,60 170,154,123 76,67,48 77,65,79 86,74,88 83,76,88 40,38,46 72,60,74 90,74,61 65,53,65 55,48,51 85,74,71 103,90,111 95,89,112 95,89,114 92,90,112 161,145,132 173,155,134 193,176,148 200,183,148 205,188,149 112,100,74 87,71,54 108,89,64 113,92,65 127,105,71 104,84,54 120,100,68 134,109,79 142,117,87 166,139,105 175,149,110 157,131,92
97,93,117 96,92,116 96,92,116 137,121,115 139,121,91 123,107,92 102,86,55 95,79,62 87,72,52 84,73,56 104,83,56 106,86,56 109,84,56 111,83,54 116,88,59 109,86,55 127,105,71 133,111,77 106,87,62 86,79,63 67,73,94 65,75,91 60,64,77 59,57,65 50,50,58 59,60,65 57,56,59 61,60,63 62,56,61 64,59,61 64,59,61 78,74,64 128,112,97 69,60,73 71,59,71 71,59,71 71,62,73 54,46,52 68,56,70 65,52,60 97,83,67 98,83,63 104,90,74 102,90,80 177,166,151 175,157,125 218,202,160 223,205,163 221,203,161 233,215,173 222,206,162 208,192,148 131,108,79 95,81,56 95,78,54 107,90,66 98,79,54 117,98,71 136,116,84 146,122,87 147,120,84 166,140,101 171,145,104 168,141,105
95,93,117 100,91,117 99,91,124 137,123,107 159,141,111 139,126,105 101,87,73 81,71,59 81,71,59 83,72,57 93,76,52 103,84,59 103,82,55 107,87,55 107,86,59 103,85,53 104,85,58 97,78,55 88,77,58 99,82,58 30,25,24 61,59,67 71,69,79 65,63,71 59,58,63 59,59,59 61,60,63 66,64,65 64,63,66 63,61,59 64,59,56 67,58,43 46,40,17 62,53,66 62,53,64 59,50,63 56,47,58 65,53,65 63,52,61 105,86,61 103,83,51 107,84,55 110,87,56 130,107,76 164,141,101 195,177,135 227,209,165 212,194,150 211,193,149 219,201,157 219,201,159 183,165,123 117,103,76 94,80,55 100,79,56 105,84,57 110,90,60 108,88,58 142,119,90 129,107,73 139,115,80 134,107,73 124,100,67 136,112,79
101,91,120 113,106,118 159,142,116 160,143,119 161,147,118 177,158,123 154,136,104 90,76,78 81,72,57 85,70,59 92,77,55 93,78,56 99,85,60 102,81,54 106,82,58 98,78,58 99,85,60 95,81,56 104,83,60 102,88,63 55,34,19 34,22,12 29,23,18 32,23,17 82,71,54 61,52,46 63,61,59 65,63,61 72,67,64 72,64,51 42,32,10 86,42,0 72,63,76 65,61,72 60,53,65 72,65,79 61,54,64 87,76,61 113,93,63 108,87,60 98,79,52 103,82,55 116,93,62 121,98,67 134,111,71 148,127,86 178,160,116 200,182,138 207,189,147 189,171,129 191,173,129 143,119,82 104,85,62 93,76,52 98,79,54 107,86,59 115,91,58 129,105,72 117,97,65 139,119,87 144,119,89 164,142,106 143,120,89 138,115,84
