233,208,164 230,205,161 240,214,173 239,213,172 255,231,183 251,226,182 218,193,147 230,205,161 239,213,172 242,216,175 242,217,173 246,221,175 249,224,176 224,199,153 247,221,180 144,138,133 132,127,129 136,129,132 255,241,204 255,238,192 255,245,205 255,251,210 255,237,197 255,246,203 255,243,199 255,239,195 255,243,199 255,243,201 216,159,130 114,24,16 122,21,23 123,22,24 120,22,21 121,23,24 120,23,24 113,24,24 108,22,21 104,22,20 96,21,19 94,39,28 114,95,83 119,105,87 142,121,94 148,123,95 142,118,92 135,114,87 126,109,81 128,110,91 134,113,86 134,115,90 132,113,86 130,113,87 126,109,83 124,109,87 72,68,77 58,56,54 67,58,52 116,114,115 102,103,108 98,91,89 96,94,90 119,105,89 126,112,94 114,100,86
223,198,154 235,210,166 233,208,164 255,231,185 244,219,173 253,228,184 233,208,162 219,194,150 237,212,168 238,212,171 244,219,175 254,227,180 237,210,167 253,228,182 220,196,159 144,135,131 133,128,130 140,133,136 255,241,197 255,229,177 255,240,194 255,248,210 255,242,203 255,237,193 255,245,203 255,240,194 255,249,210 255,230,185 255,238,192 224,177,143 116,31,28 168,106,48 133,58,11 129,57,9 146,88,33 138,83,40 102,22,22 105,19,18 100,17,18 92,22,16 107,95,85 115,101,83 136,117,92 136,117,92 131,112,87 131,112,85 129,110,85 129,111,90 129,112,88 122,107,87 130,111,86 121,107,80 128,111,85 126,109,85 82,78,72 76,68,76 124,113,106 109,102,100 99,97,98 93,88,85 84,79,76 119,105,89 115,101,85 109,95,81
242,217,173 224,199,155 252,227,183 250,225,177 255,233,189 249,225,172 242,216,175 228,203,159 208,183,139 255,234,188 242,216,175 240,213,168 248,221,174 254,229,183 209,185,152 146,139,137 140,135,134 135,128,128 255,249,200 255,248,204 255,253,201 255,250,220 255,239,201 255,243,197 255,240,195 255,236,188 255,239,188 255,231,185 255,238,193 255,228,179 173,135,100 123,77,61 154,105,85 159,110,88 132,82,67 96,86,74 91,29,27 100,50,35 81,20,15 79,59,50 103,94,88 112,98,82 122,108,92 130,113,89 124,106,87 129,110,85 126,113,92 120,107,84 121,106,84 120,106,90 118,100,79 118,105,82 122,107,87 120,106,88 120,105,83 31,31,43 103,93,92 93,88,87 94,87,90 79,59,50 55,52,56 58,54,48 112,98,84 107,96,81
247,220,175 220,193,148 254,227,182 247,222,176 255,239,193 254,229,181 244,219,175 228,203,159 218,193,149 255,231,190 243,218,174 255,234,188 246,221,177 244,219,173 190,176,149 122,125,136 120,119,134 138,126,128 255,240,196 255,232,190 255,242,193 255,244,210 255,251,208 255,248,202 255,246,200 255,240,194 255,230,182 255,238,192 255,227,181 255,238,192 255,236,190 166,110,86 169,121,94 153,110,91 144,107,92 107,76,64 15,17,14 19,16,20 121,110,105 105,99,92 100,93,91 104,95,80 113,99,85 121,105,88 122,109,88 119,104,84 119,104,82 121,104,76 114,102,74 122,102,82 116,101,81 115,101,83 116,100,83 115,100,80 116,102,86 112,102,92 61,56,58 57,61,65 68,86,101 80,80,80 66,66,78 105,91,77 107,93,79 101,92,75
251,224,179 248,221,176 226,199,154 255,233,187 247,222,176 255,232,188 247,222,178 244,218,177 223,198,154 233,207,166 249,223,182 255,233,185 255,236,188 255,229,196 162,147,138 157,160,171 102,109,123 72,75,82 255,247,210 255,248,200 255,247,202 255,249,213 255,241,195 255,250,204 255,239,195 255,248,204 255,238,189 255,233,187 255,245,199 255,245,196 152,103,81 95,50,29 156,103,80 106,74,60 166,110,84 119,78,60 18,21,28 18,18,26 117,106,103 107,101,92 103,94,90 107,97,87 107,93,79 118,104,88 115,101,83 116,100,87 118,100,79 119,105,76 115,101,76 114,102,76 108,94,76 112,98,82 113,99,85 111,100,81 113,99,83 116,102,88 130,120,119 87,76,73 55,50,49 52,52,52 95,94,99 114,116,132 53,54,57 102,115,143
254,229,181 223,198,154 255,235,189 255,249,198 255,246,202 255,231,185 255,236,190 251,226,182 242,216,175 240,214,173 253,226,181 255,239,192 255,234,186 100,93,96 88,85,91 65,66,71 74,82,91 75,73,81 110,106,98 255,246,203 255,246,206 255,238,198 255,234,190 255,241,195 255,247,203 255,240,194 255,234,190 255,233,184 255,234,182 255,235,184 255,200,163 139,101,82 135,90,69 149,97,76 142,89,66 126,81,60 21,18,24 29,27,35 68,63,65 104,95,89 104,95,89 108,99,93 104,93,78 113,99,81 114,100,82 114,100,82 113,100,79 113,99,81 114,100,82 109,95,77 113,97,80 110,98,88 194,188,181 192,191,194 206,204,216 237,227,217 222,211,204 175,169,162 182,177,176 160,165,171 105,105,113 86,86,96 47,41,48 53,54,59
255,240,194 255,232,186 228,203,157 250,225,179 252,226,185 255,239,191 255,241,195 251,226,182 244,218,177 247,221,180 238,211,164 253,226,179 255,232,189 73,74,79 92,83,79 109,110,113 87,95,104 78,73,72 77,75,73 255,236,188 255,247,205 255,245,204 255,239,195 255,247,208 255,238,189 255,228,179 255,230,179 255,239,186 255,226,180 255,228,177 255,161,114 217,126,91 116,75,59 151,97,77 156,97,67 106,72,52 44,38,43 22,22,30 23,24,29 104,95,87 104,95,87 108,99,93 103,91,79 111,97,81 109,95,79 112,98,80 109,95,77 111,97,79 111,97,79 111,97,79 215,204,197 225,220,219 166,166,174 118,121,128 141,139,137 217,207,211 255,254,250 245,245,242 176,180,182 119,124,130 95,95,90 88,87,90 76,74,82 39,39,39
247,222,176 249,224,178 255,232,188 235,209,168 255,235,194 255,230,189 255,237,188 254,230,193 251,226,182 255,232,186 255,232,191 228,203,159 253,227,186 71,70,75 70,64,57 69,74,70 84,85,90 44,44,44 78,74,68 255,234,183 255,246,200 255,242,200 255,245,201 255,237,193 255,234,188 255,240,191 255,233,183 255,228,179 255,235,191 127,111,98 168,106,77 255,180,148 133,87,71 139,99,74 169,105,79 106,72,54 21,16,18 15,15,23 16,19,26 23,22,27 105,99,92 109,96,91 102,92,80 106,92,78 106,92,78 106,92,78 107,93,79 106,92,78 107,92,81 102,87,76 199,193,186 249,248,251 128,131,138 112,116,120 160,154,149 172,166,161 229,228,231 171,177,180 112,120,127 103,111,120 95,105,109 87,85,93 65,65,73 35,37,34
255,241,196 255,254,209 255,250,208 255,253,206 255,253,206 255,255,203 253,237,195 170,159,156 255,233,185 246,221,175 247,222,178 237,212,168 243,218,172 78,65,42 93,86,86 88,77,70 71,56,47 41,45,58 82,68,54 255,239,195 255,233,183 255,247,206 255,249,207 255,244,203 255,243,201 255,240,194 239,213,174 245,218,182 223,204,192 28,28,40 166,139,123 111,80,68 157,128,108 121,80,60 130,92,75 101,74,58 49,39,40 15,18,25 16,16,24 21,21,29 104,95,91 109,100,94 110,97,92 100,85,74 102,90,78 102,90,78 106,94,82 103,92,77 103,91,79 99,87,75 139,135,129 175,180,179 116,121,129 45,46,49 157,151,146 130,124,119 124,124,119 111,115,119 96,110,122 92,102,120 87,98,111 85,97,105 77,75,73 81,80,85
255,248,203 255,253,208 255,236,194 243,221,174 255,250,203 255,249,197 194,176,144 152,141,138 157,146,141 204,187,179 253,228,184 255,240,192 255,250,204 239,212,165 87,76,69 63,81,98 81,79,77 96,86,87 67,65,61 255,243,199 255,232,186 255,255,217 255,251,212 255,240,196 255,232,186 255,232,187 255,226,182 255,225,181 88,79,71 18,23,33 130,114,110 167,117,86 138,98,73 150,102,73 119,87,73 97,74,59 58,42,38 7,12,22 12,10,22 22,22,32 109,99,98 111,102,96 111,98,93 94,82,70 95,85,73 97,85,73 98,86,74 100,89,74 98,86,74 97,85,73 143,141,137 74,79,78 68,67,70 75,75,75 142,135,133 106,99,97 120,111,105 103,110,108 88,99,112 94,102,120 96,106,112 85,99,111 85,90,89 76,74,72
255,242,193 255,248,194 251,230,178 235,213,166 255,254,212 255,252,204 171,155,140 151,141,145 147,140,140 149,142,142 157,144,152 255,251,212 255,247,200 240,222,192 255,246,240 148,151,162 169,171,187 75,71,80 230,225,222 145,148,155 109,114,122 88,83,82 255,241,194 255,228,177 255,234,183 255,225,175 255,229,183 255,226,182 237,210,176 185,169,156 220,212,188 255,184,156 180,132,114 107,77,62 90,64,52 96,70,49 103,69,49 98,66,52 72,43,19 63,47,41 60,21,20 89,66,63 109,98,95 93,83,71 90,81,64 94,84,72 98,86,74 96,85,70 95,83,71 91,83,70 252,247,249 128,128,138 70,67,73 68,67,70 102,100,101 84,82,80 126,110,106 105,100,97 96,97,100 88,98,118 92,103,116 91,103,111 89,92,99 79,77,75
255,240,192 251,226,178 255,233,189 233,207,168 239,214,170 253,228,180 161,143,138 142,135,138 142,135,138 147,140,143 143,136,139 142,132,131 250,242,231 255,253,255 198,202,206 106,116,132 130,131,136 60,57,61 140,138,139 122,130,137 95,103,110 74,73,78 213,198,187 255,230,184 254,224,178 255,228,185 255,229,192 255,241,197 255,224,179 255,224,178 255,225,180 108,81,65 110,77,66 83,62,47 145,97,72 136,92,66 98,36,25 90,52,17 102,17,14 110,19,20 107,73,55 110,16,14 123,96,80 93,82,75 97,82,71 94,79,68 90,79,62 89,78,63 90,80,68 118,109,103 174,169,171 99,100,103 89,82,82 56,50,45 77,75,76 75,73,69 108,99,91 110,101,95 94,96,96 97,101,105 111,111,111 100,104,108 93,94,97 85,80,79
246,221,173 243,218,170 255,231,183 255,238,190 226,201,157 252,227,181 151,140,147 141,134,137 140,132,138 132,127,129 118,113,112 164,158,153 149,144,146 213,213,213 111,121,129 92,95,102 87,86,91 41,38,42 135,137,134 107,112,122 92,102,118 70,72,86 103,94,90 255,231,186 255,228,179 255,230,187 255,239,192 248,225,183 255,42,36 248,35,25 255,28,19 255,239,126 94,28,12 123,20,25 116,25,22 109,61,34 127,63,37 117,21,17 122,22,19 128,21,16 165,132,107 109,85,59 115,19,15 107,57,44 90,73,63 92,81,66 88,77,62 88,77,62 101,93,82 104,102,103 63,65,65 49,47,48 67,62,59 81,72,64 59,58,63 65,65,65 155,109,95 135,109,97 114,109,106 93,88,85 116,109,107 109,109,109 90,90,87 78,73,72
250,225,179 254,229,183 237,212,166 253,228,180 252,227,181 255,240,194 145,132,140 140,135,137 138,135,139 130,128,129 77,75,73 130,128,124 130,128,124 119,119,119 98,108,124 88,88,85 65,65,73 37,36,39 105,105,105 103,110,122 93,101,119 78,83,93 97,91,86 255,235,186 255,227,181 255,223,178 255,237,194 255,39,34 206,181,153 215,33,29 255,33,14 255,33,23 131,99,96 149,102,52 170,95,68 138,83,38 119,22,18 119,22,18 120,23,22 121,22,14 128,32,21 211,158,133 119,22,18 108,22,21 83,69,55 89,78,63 86,77,62 88,77,62 255,255,255 87,87,99 64,65,68 46,45,48 62,56,49 69,59,49 44,37,35 59,58,61 117,83,79 128,100,89 111,101,100 103,93,92 119,112,110 96,95,98 91,86,85 70,65,64
255,234,188 254,229,183 253,228,182 246,220,170 255,242,188 252,227,179 143,135,141 143,136,139 132,126,131 106,104,105 108,106,104 104,102,100 106,103,109 100,95,92 90,100,120 73,86,103 61,59,71 80,77,81 86,83,87 90,94,109 66,65,70 77,80,72 84,77,77 255,232,189 255,230,179 252,218,173 193,161,127 203,170,131 181,28,30 157,20,21 255,36,24 227,29,14 177,31,17 159,92,44 126,75,10 137,24,19 142,25,17 124,23,16 124,21,22 190,142,117 151,28,28 130,22,22 116,22,22 105,26,23 89,78,63 68,56,44 64,56,45 68,58,46 230,225,222 116,114,134 65,66,71 37,37,45 67,59,46 67,59,46 62,57,45 51,51,51 68,66,62 115,98,90 86,79,77 102,96,91 108,106,104 87,86,89 75,75,75 46,44,45
243,218,174 219,194,148 254,229,183 255,231,184 254,227,180 242,219,177 142,137,139 140,133,136 135,124,131 102,100,101 91,89,87 97,95,96 103,101,99 106,100,93 93,97,99 90,101,114 74,75,78 67,65,66 68,66,67 98,103,109 76,76,86 68,63,62 230,202,173 255,240,194 255,232,184 255,240,191 255,234,189 194,150,120 125,30,21 97,76,53 223,38,28 155,13,0 158,51,33 134,40,24 135,19,15 138,26,16 139,23,17 137,26,18 120,20,17 102,13,9 143,25,22 177,129,75 35,31,25 103,83,63 95,84,69 73,66,48 58,54,46 62,51,44 163,151,151 131,132,151 76,78,78 32,33,36 61,51,41 61,51,39 61,53,42 49,42,42 138,133,132 255,255,255 232,229,233 154,160,163 111,114,121 109,110,113 88,89,94 63,66,75
255,231,198 255,237,204 219,209,185 239,210,161 232,206,156 255,239,193 144,134,138 132,125,128 140,133,136 68,66,67 77,75,76 91,89,87 113,107,102 112,106,99 99,97,93 115,99,97 81,79,80 41,41,41 52,52,52 111,109,107 87,98,111 79,76,80 255,243,195 255,237,188 255,229,184 255,228,179 255,225,179 198,115,64 134,81,56 118,34,26 227,55,20 237,73,40 90,21,8 188,25,19 138,25,18 137,24,17 140,24,18 142,24,19 116,22,20 101,22,19 56,53,59 37,36,39 34,34,34 102,88,72 100,84,71 92,81,66 71,61,51 57,50,48 138,129,125 144,143,146 86,83,89 59,57,58 51,46,45 51,45,40 45,38,36 164,158,153 210,205,204 246,243,247 125,129,133 120,123,130 107,112,118 98,106,111 93,94,97 74,71,86
255,235,192 255,231,196 161,152,135 151,147,130 199,186,179 234,211,182 141,131,132 135,128,131 139,132,135 126,124,125 75,73,74 81,79,77 106,101,98 116,107,101 110,106,100 107,90,93 61,58,62 42,40,38 161,147,129 74,72,73 35,39,43 57,52,54 255,236,190 255,238,192 255,230,184 255,233,190 243,221,183 202,76,51 255,191,125 238,58,19 168,49,12 145,47,19 207,38,34 151,33,14 140,25,14 143,22,18 140,24,18 137,24,17 124,22,20 105,23,19 66,43,44 36,35,38 32,33,36 104,90,76 102,88,74 92,81,66 71,61,49 60,50,51 129,124,123 166,161,163 78,78,78 51,49,45 43,37,30 45,39,32 121,116,113 155,151,145 148,150,150 154,158,160 118,126,131 106,116,124 100,109,120 95,103,110 92,102,108 77,76,91
209,182,146 179,152,118 156,141,130 160,146,132 160,149,134 157,148,131 157,151,142 134,127,130 141,134,137 100,95,94 64,59,58 82,80,81 98,92,87 114,105,97 122,113,107 88,78,82 47,46,49 60,60,57 255,247,205 52,51,56 79,79,74 41,36,35 255,233,193 255,238,194 255,236,192 255,237,191 55,44,41 207,64,19 225,57,23 220,49,5 126,24,2 56,26,9 144,32,22 143,22,20 140,24,18 150,24,14 142,24,19 135,24,16 121,21,18 114,26,17 166,78,60 39,35,25 45,45,45 100,89,70 100,86,70 96,82,68 80,71,56 66,55,48 96,94,92 82,80,78 53,53,53 39,38,29 41,37,31 38,31,29 153,149,143 150,146,140 218,220,217 202,206,210 133,138,146 105,116,127 100,111,122 97,105,112 91,102,115 85,90,100
160,150,140 163,153,143 166,149,121 158,145,124 153,139,121 161,150,131 156,146,134 143,136,136 144,137,137 123,121,119 36,36,33 116,109,109 255,255,255 240,235,234 97,107,115 67,72,80 43,43,51 231,223,210 255,242,199 74,74,71 80,80,80 131,125,130 168,156,144 255,241,197 255,240,191 252,221,170 70,72,72 158,45,11 155,32,1 142,35,5 139,26,3 143,26,18 141,23,20 145,24,20 148,25,21 149,24,21 142,24,19 140,24,18 126,21,18 255,195,101 203,135,43 138,61,24 80,43,30 106,91,71 105,92,71 97,82,71 78,69,54 69,63,54 98,96,97 99,97,98 85,85,85 34,32,33 35,33,31 35,33,31 155,150,147 151,149,145 172,173,176 140,143,152 116,126,130 100,111,124 101,113,121 94,105,116 92,104,112 81,92,103
255,240,190 255,239,189 165,146,119 158,145,124 157,143,125 157,147,135 142,131,128 148,141,141 144,137,140 86,84,82 152,147,144 135,130,127 159,158,161 140,145,153 91,105,115 87,86,89 61,64,75 60,58,56 253,234,195 86,87,90 91,92,97 85,86,91 244,225,200 255,238,190 255,238,189 255,241,195 53,51,49 156,30,16 171,94,38 121,71,27 72,18,9 130,27,12 143,23,16 115,31,0 127,60,12 94,22,8 98,32,29 83,35,31 90,29,24 255,81,22 187,67,33 80,20,0 107,34,20 114,97,73 108,90,69 100,84,71 78,71,55 69,58,51 88,88,88 65,65,65 39,39,39 43,43,43 27,29,29 36,36,33 134,129,126 141,139,135 150,148,149 140,143,150 127,132,140 101,109,127 95,106,119 86,99,116 83,96,111 83,93,109
255,235,185 255,238,188 171,153,123 163,149,124 164,150,134 168,151,127 143,136,134 147,142,141 58,56,57 151,149,147 134,129,128 120,118,119 118,117,122 105,110,116 84,97,112 80,79,84 69,70,73 68,66,64 217,199,157 116,109,109 113,118,126 64,62,70 255,250,203 255,248,198 255,245,196 255,240,191 255,248,207 255,254,207 217,174,129 123,52,35 70,10,0 96,86,64 221,204,176 255,255,225 255,255,225 255,247,211 255,249,207 255,255,213 161,162,154 255,75,9 233,70,32 80,31,20 110,37,25 121,97,73 115,96,71 100,84,67 71,64,48 65,60,48 43,43,43 65,65,65 53,53,53 26,26,26 25,25,25 79,79,79 140,135,134 221,216,213 255,255,255 166,169,176 74,80,83 97,106,119 93,103,121 91,104,121 90,103,120 83,96,113
255,240,189 239,209,165 176,151,121 175,155,123 172,155,131 175,152,121 151,142,138 141,134,134 79,76,82 131,126,125 121,114,114 116,114,110 104,103,106 102,110,119 81,96,112 86,85,88 69,66,72 72,68,77 104,92,80 164,159,156 88,103,106 250,253,245 255,253,228 255,253,226 255,252,222 255,252,220 255,253,218 255,251,216 255,252,216 255,248,204 255,249,204 255,244,199 255,234,194 255,232,187 255,230,188 255,237,194 255,237,192 255,247,204 165,154,139 158,148,136 160,27,6 161,32,8 69,24,19 133,104,84 118,97,72 109,92,68 72,64,51 74,63,56 58,49,41 44,39,36 39,37,35 21,19,20 18,19,22 78,78,75 76,74,72 194,192,190 210,209,212 134,139,145 29,33,35 85,93,109 87,101,122 89,102,121 91,101,119 88,101,118
255,247,196 221,191,147 183,158,128 175,155,123 182,159,128 173,153,121 143,136,136 148,147,140 135,137,134 119,117,115 104,102,100 108,106,104 103,102,105 95,105,113 78,90,112 83,86,95 61,63,77 71,69,77 62,60,58 116,109,109 255,248,224 255,247,206 255,244,201 255,247,206 255,242,197 255,247,204 255,232,188 255,245,201 255,238,195 255,234,192 255,231,186 231,199,153 255,237,191 255,236,194 255,232,186 255,234,185 255,239,187 255,247,205 172,154,135 167,149,130 155,140,118 132,43,30 67,24,16 95,64,45 118,97,74 112,95,69 91,77,61 75,66,51 71,61,51 49,43,38 38,36,32 36,31,33 46,46,46 68,68,68 75,70,69 172,170,171 170,169,172 137,142,150 43,45,45 74,83,94 94,103,116 88,101,127 91,104,119 89,103,115
255,238,180 222,192,148 203,176,144 210,183,149 235,210,180 255,242,211 246,222,196 255,249,236 116,114,112 112,110,108 113,111,112 103,101,99 103,98,97 91,98,110 80,95,109 94,90,99 55,58,67 69,68,71 79,75,67 155,150,152 255,255,229 255,239,194 255,235,192 255,248,208 255,241,201 255,239,201 255,238,187 254,223,172 255,234,192 255,236,190 255,228,183 255,233,183 255,230,179 255,227,183 255,230,184 255,237,190 250,220,174 255,240,195 182,160,126 168,150,129 247,223,188 255,242,205 255,233,195 253,232,191 255,243,203 255,244,206 255,248,212 255,247,207 255,254,212 157,147,137 42,37,34 32,27,26 39,39,39 46,43,47 66,64,65 69,79,95 74,82,91 60,70,78 72,70,68 41,40,43 65,70,69 50,51,54 78,59,63 79,82,89
255,242,197 255,234,189 255,235,185 255,241,198 255,238,195 255,237,197 255,239,195 109,107,108 110,108,104 104,102,103 102,100,101 100,99,102 99,97,93 93,97,112 76,90,111 88,96,103 62,62,70 69,68,73 91,91,91 74,70,62 255,248,224 255,241,194 255,230,183 255,250,206 255,237,192 255,248,203 255,241,199 255,230,185 255,230,182 255,229,181 255,232,186 255,240,194 255,239,195 255,234,190 255,235,186 255,228,179 255,230,184 255,237,195 188,164,131 155,141,123 160,152,141 247,220,184 255,235,196 255,237,198 255,222,183 255,230,191 255,240,199 255,234,196 255,247,207 164,151,128 151,141,129 34,29,28 26,26,26 59,57,58 51,49,50 73,86,103 75,85,101 68,81,98 77,76,69 35,40,39 67,77,85 34,36,36 57,56,61 97,91,86
