138,113,56 139,114,57 108,83,35 139,115,64 118,93,45 59,50,5 76,58,26 69,60,43 150,108,14 214,172,7 81,52,21 162,118,18 237,150,7 166,174,194 181,161,182 165,193,218 184,205,242 138,155,188 193,212,231 208,199,212 193,228,255 171,210,255 140,195,255 154,206,255 183,231,255 50,58,48 60,50,49 115,112,99 124,130,131 129,130,122 199,187,159 254,239,190 222,204,17 208,197,21 118,184,255 122,186,255 122,186,255 122,186,255 122,186,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 124,189,255 124,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,191,255 127,190,255 119,162,214 128,191,255 136,185,246 83,78,66 104,92,82 131,195,255 131,194,255 132,195,255 132,195,255 132,195,255
163,128,63 98,72,31 140,106,45 73,59,30 88,73,22 92,65,18 78,54,21 78,61,35 104,82,19 208,156,12 91,68,28 138,98,23 206,133,19 177,152,135 144,184,244 181,162,123 167,185,213 154,185,230 139,112,76 182,142,106 163,206,255 129,179,255 124,186,255 148,201,255 57,56,59 51,44,44 62,57,56 85,89,93 96,104,109 100,108,115 194,187,169 239,223,179 255,255,208 201,197,39 129,185,255 124,188,255 124,189,255 124,189,255 124,188,255 126,189,255 126,189,255 126,189,255 127,190,255 126,191,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 131,194,255 118,154,208 128,198,255 102,149,208 136,196,255 137,197,255 67,55,57 98,92,87 132,196,255 133,196,255 132,196,255 132,197,255 132,198,255
166,125,68 185,134,69 136,98,34 75,67,31 77,67,18 117,83,20 118,82,20 82,65,28 102,84,22 209,144,16 134,102,18 159,108,28 182,122,29 221,129,5 146,130,124 137,131,122 152,136,123 167,140,93 158,116,53 210,153,64 95,123,159 188,166,160 131,193,255 173,179,221 49,44,46 56,51,53 75,66,58 83,83,80 81,82,85 98,103,109 132,132,127 220,207,173 255,254,189 152,189,254 123,191,255 126,191,255 126,191,255 126,191,255 126,191,255 128,191,255 128,191,255 128,191,255 128,191,255 129,194,255 133,193,255 134,194,255 134,194,255 131,194,255 132,196,255 132,196,255 132,196,255 132,196,255 133,155,187 93,118,158 99,151,216 117,155,213 150,190,255 57,47,48 98,94,77 132,195,255 139,195,255 136,196,255 137,198,255 134,199,255
229,178,84 95,71,20 75,69,46 108,89,36 61,61,18 152,103,13 134,93,25 98,73,29 129,101,33 221,143,26 193,139,53 148,103,14 228,155,41 225,151,26 134,153,174 140,149,188 145,104,57 127,102,45 156,124,67 216,162,58 106,174,255 44,84,132 141,194,255 46,44,42 41,41,36 56,51,39 90,76,58 96,96,93 73,72,65 96,100,104 100,101,106 204,193,158 255,244,206 216,199,162 131,194,255 130,196,255 131,195,255 131,195,255 132,195,255 133,197,255 132,195,255 134,195,255 132,196,255 132,196,255 133,197,255 133,199,255 133,197,255 133,196,255 132,198,255 132,198,255 133,197,255 133,197,255 68,63,65 102,91,76 109,135,179 142,133,116 94,94,78 38,27,22 112,93,81 40,38,39 26,25,16 132,165,211 115,166,217 142,200,255
181,154,70 74,68,43 81,72,43 135,102,36 61,60,22 158,101,12 136,94,29 99,79,33 114,84,26 223,146,24 168,134,73 116,82,8 216,145,23 190,139,45 151,112,53 147,135,96 103,86,62 140,111,58 142,112,56 169,134,69 127,184,247 87,129,186 134,196,255 40,38,39 39,39,36 54,47,45 79,65,51 91,89,87 78,78,73 69,70,73 86,87,92 128,125,99 236,222,177 255,250,194 136,198,255 133,197,255 134,197,255 133,196,255 133,197,255 197,200,136 134,198,255 134,198,255 136,196,255 134,198,255 134,198,255 134,201,255 135,200,255 135,200,255 135,199,255 135,199,255 137,198,255 138,199,255 86,88,85 147,142,169 141,97,71 105,96,67 27,30,39 73,70,76 134,112,94 138,123,103 94,85,81 102,145,186 128,156,206 144,202,255
180,145,18 144,117,13 92,78,33 166,118,32 80,77,33 136,91,16 165,111,25 128,102,50 118,93,36 223,151,14 120,109,116 118,99,60 167,108,15 194,132,35 177,108,2 58,34,8 138,112,73 135,97,47 142,96,41 126,107,68 172,146,96 109,112,104 177,205,230 38,35,39 43,44,47 68,66,67 78,69,65 49,42,42 58,46,46 52,50,48 83,83,83 89,88,79 197,185,157 223,209,166 255,252,194 121,131,165 132,182,220 141,203,255 148,192,255 112,64,21 140,203,255 147,200,255 140,211,255 150,120,0 140,200,255 139,201,255 137,202,255 140,202,255 149,208,255 142,204,255 155,207,255 151,201,255 61,66,62 127,129,126 124,106,44 88,71,45 61,58,64 79,73,80 116,101,90 98,77,66 134,106,79 146,157,184 169,175,194 193,238,255
159,133,13 124,97,50 93,76,27 172,125,34 93,79,25 153,104,23 168,108,15 152,105,28 125,94,43 211,152,24 172,120,29 176,128,54 170,116,37 231,168,46 198,144,54 88,66,30 109,88,32 113,90,50 97,87,47 62,64,59 190,145,29 72,70,39 107,112,108 19,18,21 99,102,111 98,102,104 96,92,86 101,99,95 104,102,100 103,103,103 101,97,89 83,84,72 104,98,91 160,152,128 236,222,177 255,238,192 174,135,7 142,198,255 46,81,113 224,166,0 211,175,14 149,129,43 32,58,64 58,60,34 132,179,252 147,203,255 143,204,255 152,207,255 149,203,255 152,206,255 163,209,255 158,201,255 64,66,51 72,65,49 87,71,38 39,30,22 74,68,75 84,76,82 123,102,91 145,123,105 97,104,102 130,116,89 140,117,59 139,149,157
74,60,31 135,103,28 199,131,1 173,126,37 135,101,29 145,95,10 168,101,4 202,130,13 173,124,47 181,133,36 216,148,32 166,131,48 126,87,18 222,161,57 172,118,41 103,86,51 84,76,40 62,54,30 62,65,43 63,67,50 64,59,27 106,110,112 73,78,88 74,79,85 97,103,106 102,102,97 105,101,93 104,105,95 102,102,99 100,102,102 101,101,101 255,243,188 91,83,72 102,94,83 164,152,122 240,223,174 149,137,96 167,154,91 54,74,47 176,189,188 45,44,47 242,205,83 65,75,91 48,62,30 107,119,112 170,209,255 150,209,255 150,209,255 152,206,255 155,209,255 159,211,255 147,205,255 69,68,59 65,65,49 55,52,58 61,60,65 81,74,84 93,86,89 126,107,91 155,133,113 160,140,120 86,79,48 90,76,58 99,82,54
129,101,45 150,102,18 157,120,49 173,114,23 138,104,30 118,70,16 177,108,5 207,131,2 173,130,54 154,115,35 222,151,36 153,111,0 95,69,17 170,108,34 173,116,27 219,144,28 57,58,46 53,52,43 63,68,46 56,62,51 86,86,54 76,80,63 68,74,77 71,75,79 44,37,37 62,49,44 104,98,89 101,97,87 103,101,97 100,100,95 102,100,96 213,198,162 255,255,189 86,80,71 97,90,70 162,153,122 232,215,166 136,127,0 117,90,43 148,120,91 89,90,42 81,106,130 130,134,105 75,91,70 153,208,255 156,211,255 155,212,255 155,210,255 154,208,255 153,203,255 154,202,255 152,190,221 60,61,51 30,34,19 59,57,65 69,69,77 80,77,83 90,82,88 128,114,100 133,119,105 152,134,115 129,110,83 100,88,49 115,93,59
133,102,42 119,80,21 79,66,32 208,138,20 120,86,25 118,71,21 173,104,5 172,104,0 157,114,54 120,96,43 228,154,33 131,92,12 158,126,10 158,96,20 223,162,44 255,155,12 69,65,59 61,58,45 59,64,44 53,61,47 68,70,55 73,82,63 78,82,84 72,75,82 72,67,69 41,35,30 43,37,28 44,34,22 90,84,75 102,101,94 101,100,93 105,93,98 255,248,175 99,91,39 90,74,59 116,107,88 188,178,59 225,216,42 174,127,66 141,114,78 128,140,136 160,206,255 185,212,251 125,156,189 130,163,194 136,191,255 160,210,255 161,213,255 158,210,255 163,208,255 72,103,138 46,51,31 29,29,29 50,51,56 66,64,72 72,70,80 79,76,82 81,78,82 103,98,97 117,104,97 143,127,121 202,178,194 243,219,193 117,98,30
109,91,61 96,81,32 77,68,37 203,135,21 132,88,8 222,153,15 160,92,0 180,113,1 161,118,33 144,94,11 246,171,32 194,137,30 160,128,2 166,114,0 236,167,44 238,160,22 238,159,26 62,50,11 64,61,46 65,76,61 76,82,69 60,71,56 71,76,75 95,101,104 92,96,98 98,102,104 99,103,107 101,96,98 44,36,25 57,41,28 101,100,89 102,91,86 237,217,156 53,56,23 41,48,30 59,63,25 143,137,19 190,179,44 169,131,67 109,94,58 101,97,51 73,81,67 58,61,53 66,59,59 88,79,75 120,107,100 119,106,99 122,108,90 83,101,114 75,90,106 51,56,20 71,74,62 123,109,93 118,107,102 79,74,76 74,71,77 78,71,74 84,77,80 97,91,96 103,91,103 148,132,149 182,160,168 165,132,121 117,102,51
152,118,55 95,77,17 101,90,46 136,97,13 166,109,6 238,162,26 178,117,3 179,114,5 128,89,18 137,83,0 229,155,30 210,142,30 130,104,52 184,141,12 201,143,21 252,184,54 155,86,0 81,48,0 181,136,5 169,114,42 61,69,55 64,75,60 79,79,76 90,96,99 98,103,102 96,100,102 100,102,102 100,99,102 96,96,96 50,41,35 61,51,39 90,86,69 132,103,70 105,112,94 84,94,70 66,59,28 74,67,24 117,100,31 110,93,46 126,111,62 94,100,59 55,55,63 60,59,64 98,93,95 108,99,95 120,105,94 120,105,94 121,107,93 117,106,91 117,105,93 125,110,99 113,98,87 110,99,92 116,105,90 125,113,101 89,80,74 87,75,47 134,120,93 109,104,122 88,77,86 87,70,71 145,126,112 121,87,42 93,79,50
173,126,45 115,87,19 102,88,34 120,81,12 223,149,10 231,152,17 148,90,0 152,89,0 151,107,29 113,74,13 185,117,27 255,176,21 128,107,51 202,164,59 176,126,25 155,99,21 183,132,36 230,152,0 89,69,49 204,153,2 181,142,0 69,67,45 79,81,78 85,91,92 98,103,99 99,104,98 102,102,102 98,98,98 94,94,94 94,94,91 50,41,33 70,54,41 117,101,47 81,91,54 76,81,49 62,65,57 63,64,45 104,88,44 170,142,84 207,161,77 52,65,49 55,56,61 62,63,68 84,81,85 105,94,87 107,97,87 126,112,94 124,108,91 138,117,102 140,124,107 131,115,98 136,117,94 130,111,95 121,105,90 122,106,89 134,120,93 153,109,27 113,94,41 120,116,127 104,90,105 90,78,23 62,51,32 144,105,34 91,72,33
172,124,38 98,70,14 125,104,50 122,81,13 230,152,14 231,155,21 127,73,0 175,112,18 156,109,28 104,77,14 193,134,19 247,169,49 186,129,22 127,99,43 136,105,14 111,87,34 190,146,48 185,119,0 62,60,40 91,79,38 223,163,4 75,76,53 56,61,41 70,66,58 47,39,28 73,74,62 125,121,100 195,179,137 190,181,154 91,91,91 78,74,68 152,121,57 181,144,52 79,75,54 58,56,34 74,82,70 184,156,88 132,116,58 146,119,54 185,138,47 54,58,60 72,73,76 67,68,73 73,72,75 104,95,87 116,102,86 133,115,94 132,113,97 140,121,105 131,112,96 132,113,99 133,114,98 141,117,95 132,113,90 125,106,90 148,129,104 163,107,11 74,56,24 150,105,14 73,67,44 60,61,24 65,59,23 149,104,40 109,100,69
191,136,37 78,70,34 122,104,44 138,87,7 237,158,23 221,143,21 97,70,9 190,119,4 170,108,11 120,82,6 154,103,9 195,133,23 197,135,36 171,116,35 135,111,17 141,95,25 216,162,34 189,125,10 200,129,33 62,66,49 227,174,0 116,97,33 104,88,46 70,61,34 63,50,27 49,37,27 73,51,6 142,81,2 107,63,23 63,55,19 67,64,70 210,150,64 218,158,63 131,104,31 61,69,55 77,68,39 83,71,45 135,105,63 121,87,42 170,119,25 62,56,51 79,81,76 69,72,81 72,70,80 87,80,78 116,99,89 137,119,100 124,116,105 132,123,117 127,114,107 143,129,113 142,124,103 147,128,103 155,131,109 133,118,98 149,124,105 157,105,5 90,71,34 199,132,11 115,93,44 60,60,30 86,75,29 146,100,34 131,100,40
189,131,26 100,93,66 182,133,43 182,113,7 207,139,27 218,140,20 175,122,27 185,118,2 207,130,1 138,98,23 96,72,19 192,136,42 210,137,27 172,124,40 153,109,40 160,115,22 125,82,24 216,146,17 243,153,4 45,49,32 185,144,0 254,182,47 76,75,64 72,59,25 72,60,32 60,43,17 71,49,29 107,70,15 154,101,44 49,40,13 74,55,43 143,107,29 222,164,40 179,143,55 69,70,47 65,66,45 107,91,35 132,113,49 108,81,36 162,123,43 143,113,44 75,75,34 85,85,93 69,69,77 76,73,77 113,101,91 130,112,93 122,106,100 118,107,102 130,118,108 139,126,105 155,140,120 160,143,119 162,143,120 130,112,93 155,134,111 98,75,44 154,121,53 132,100,45 52,43,14 102,88,45 74,70,35 90,71,34 168,126,43
162,116,18 137,118,65 186,129,26 229,149,12 198,134,36 225,148,28 218,148,28 166,113,20 174,118,26 123,92,30 114,89,32 237,158,14 255,189,17 149,118,56 167,119,45 115,81,22 175,129,31 213,158,57 128,77,10 233,158,24 151,122,1 212,166,27 64,57,26 87,58,7 109,67,2 117,68,3 79,49,7 105,74,35 51,39,11 66,39,0 152,91,10 138,101,30 179,130,40 132,98,28 79,57,21 124,115,57 59,55,36 109,84,36 78,73,32 29,23,28 140,101,32 109,90,35 78,78,86 79,78,83 74,73,76 106,93,88 135,124,109 109,105,116 132,121,130 146,131,122 170,147,118 185,157,130 204,176,138 139,120,106 144,124,106 84,70,45 125,102,60 88,64,2 156,112,32 61,51,29 63,62,51 67,54,22 85,64,23 126,90,30
133,102,40 129,109,48 159,114,25 225,149,15 178,123,24 238,161,39 249,174,38 196,135,33 232,162,42 119,85,13 127,89,23 225,150,7 241,160,8 209,144,20 156,117,58 167,116,36 131,96,40 81,74,43 134,92,2 181,138,11 255,172,12 129,95,7 174,137,23 58,39,16 86,55,16 103,62,5 69,50,15 122,70,0 57,37,5 109,73,24 174,114,23 120,93,28 164,118,34 189,128,22 72,55,8 62,55,24 75,66,35 124,95,23 41,28,25 28,30,25 165,108,19 79,72,70 79,81,81 75,74,77 76,74,75 118,108,98 90,85,82 95,93,91 96,91,93 112,105,105 149,138,131 186,171,151 210,189,166 84,79,76 151,131,113 65,67,41 122,92,36 140,105,12 138,90,16 152,104,18 68,69,57 72,68,33 93,74,19 163,117,31
106,89,42 109,90,37 139,93,9 177,126,30 157,116,28 218,151,32 255,193,59 226,158,42 251,183,53 153,114,34 166,112,8 174,120,12 210,135,3 255,187,22 149,125,61 135,102,34 93,71,24 157,105,16 223,162,30 152,123,18 255,201,26 170,123,4 79,57,37 93,74,35 60,34,20 65,36,14 67,53,24 76,62,35 61,38,0 98,65,0 121,81,0 91,70,0 203,146,39 186,130,34 183,139,29 57,57,25 80,58,9 135,104,40 39,29,30 86,74,46 171,130,33 83,84,89 77,66,91 71,69,77 94,87,85 107,88,76 105,85,76 95,84,77 93,87,80 89,83,78 94,83,78 123,112,93 60,59,48 101,90,85 82,68,52 70,71,48 122,85,16 111,101,34 156,112,32 192,143,35 103,88,66 59,53,28 86,76,36 171,119,28
141,108,40 101,81,31 152,102,19 131,98,30 123,95,39 216,147,39 255,191,48 251,178,48 228,154,31 158,114,34 170,113,6 112,80,5 212,138,17 238,152,13 143,112,52 124,103,51 59,59,18 222,148,25 125,102,42 193,138,18 188,143,10 255,188,15 54,47,16 77,48,15 91,75,31 214,148,22 69,65,46 105,68,15 56,36,16 98,72,31 181,123,23 164,113,4 102,65,21 231,156,22 198,141,31 151,94,54 180,124,88 197,143,107 161,110,71 171,120,83 187,125,83 79,64,53 72,70,78 86,81,80 141,117,95 209,141,101 200,141,93 57,65,44 64,60,41 64,57,39 61,62,41 167,148,132 70,64,71 101,90,83 63,61,30 61,55,32 169,128,58 94,84,35 85,51,0 173,111,12 109,87,40 135,118,51 70,62,26 164,124,33
152,118,44 77,72,40 173,119,33 134,101,22 92,80,41 233,149,16 255,192,29 255,197,51 210,153,68 125,94,41 145,97,23 99,69,11 241,166,27 245,154,0 173,125,39 147,126,85 57,56,20 184,142,50 93,71,24 243,168,29 201,128,14 255,195,42 56,45,26 89,84,43 94,84,31 255,172,37 200,118,62 187,130,99 26,21,20 26,21,18 36,20,5 169,126,120 177,139,122 151,117,113 117,98,102 73,57,74 61,48,69 62,47,67 67,52,72 87,70,90 83,73,91 73,64,75 62,59,63 80,78,76 121,109,97 77,53,57 73,53,46 99,73,52 71,54,46 82,75,55 82,65,26 136,129,113 64,54,53 109,99,89 71,62,35 94,74,28 87,60,15 169,125,45 128,98,54 146,101,39 106,63,44 144,96,69 183,127,93 170,118,86
135,103,32 72,72,40 188,130,30 135,98,15 92,81,35 255,145,0 255,186,20 255,220,66 214,161,77 158,119,39 118,81,12 129,86,12 251,168,14 212,137,1 193,137,59 151,121,79 87,78,31 91,77,19 174,109,2 176,129,36 219,146,36 255,174,19 75,49,24 51,50,41 55,57,57 77,70,50 88,64,40 170,118,86 38,29,25 55,37,32 64,47,37 57,41,28 187,150,124 195,139,105 210,138,103 193,137,111 173,115,82 185,129,93 175,119,83 178,123,92 189,133,97 185,132,107 125,88,64 55,49,44 110,106,98 167,111,75 189,131,96 178,124,90 157,116,87 196,141,126 203,141,103 141,95,79 82,73,69 124,97,79 192,132,93 223,158,121 219,158,122 186,131,100 178,127,92 170,112,77 217,159,124 139,92,58 179,119,94 180,121,91
147,110,37 76,76,44 172,115,26 125,92,15 97,82,31 255,158,0 234,148,0 255,219,65 217,154,64 185,144,43 134,96,30 173,113,18 234,157,10 176,106,7 156,111,18 170,135,70 87,76,43 86,73,12 239,161,8 164,118,34 232,157,39 255,176,25 178,134,26 58,43,21 101,68,57 168,141,136 175,135,110 186,147,133 41,28,23 74,58,45 52,40,28 46,33,28 59,42,32 74,52,44 195,140,111 163,117,101 176,126,95 171,119,87 192,137,106 159,111,84 255,193,152 181,124,84 66,38,29 92,74,55 82,81,86 170,116,96 165,104,70 171,118,91 190,132,95 196,140,104 164,108,74 155,116,88 85,78,76 166,120,94 173,117,81 179,120,90 181,123,90 187,124,93 191,132,104 161,113,84 195,140,111 210,153,122 117,84,16 132,77,7
67,67,51 69,80,65 176,122,32 118,84,12 102,83,19 255,169,0 246,159,0 255,202,52 220,157,63 159,114,21 175,117,17 197,120,0 206,139,2 177,119,16 212,133,0 172,128,46 79,73,39 72,72,29 214,155,38 123,86,5 201,146,23 201,144,32 234,162,4 81,64,98 69,63,84 68,64,77 80,57,84 97,68,78 69,46,57 80,65,73 69,65,87 77,66,89 78,70,89 82,68,85 79,68,91 82,67,87 78,60,85 68,61,89 67,60,88 52,47,74 67,63,87 43,41,61 113,82,88 79,66,76 90,83,93 167,147,129 167,107,66 162,109,68 181,123,88 186,130,96 209,142,97 117,87,72 107,83,57 131,93,72 171,110,74 153,102,67 173,116,76 130,76,42 152,97,66 142,105,81 114,65,43 158,103,72 178,123,92 126,77,41
113,102,69 81,84,64 169,124,35 92,71,15 88,81,38 255,171,1 255,149,0 200,148,59 226,163,69 170,121,29 158,100,2 194,120,0 171,108,3 219,142,20 255,166,0 109,83,29 173,137,38 71,70,43 113,88,42 185,128,41 154,110,41 199,137,27 247,165,4 203,138,83 183,131,99 204,147,105 207,139,103 208,152,114 179,116,83 234,169,130 194,139,110 181,131,98 196,148,121 183,135,110 181,151,136 175,126,90 170,115,86 83,58,59 81,67,82 155,115,92 166,118,100 194,137,106 126,80,62 60,35,32 142,111,90 100,77,64 135,98,74 184,132,100 168,108,83 187,141,115 162,111,83 220,163,123 165,109,85 192,130,103 158,101,70 205,147,110 202,140,111 206,143,110 179,117,88 190,134,100 203,145,110 185,128,97 184,126,91 222,161,127
199,155,86 84,87,75 152,109,35 93,73,23 80,77,37 254,160,10 255,170,0 154,111,26 228,163,70 173,131,50 167,112,11 166,105,3 138,92,8 228,153,10 245,166,20 119,74,0 202,153,61 98,67,18 97,88,28 255,179,23 135,86,19 206,147,28 219,141,1 198,146,4 117,88,82 162,124,116 166,125,107 145,106,92 169,126,109 165,126,112 157,122,107 144,109,84 168,120,95 171,120,96 180,129,105 185,139,123 123,86,71 133,93,84 123,89,85 139,98,82 140,102,85 165,116,107 192,128,100 162,111,83 188,135,108 163,109,75 154,105,67 150,102,77 241,170,128 228,159,119 177,116,84 186,133,108 170,115,84 171,116,85 203,146,115 152,96,70 165,112,85 198,140,105 175,116,86 180,124,88 95,56,42 160,115,82 175,126,90 185,139,102
