84,73,54 92,81,62 93,80,59 96,83,60 119,100,75 138,122,80 204,183,142 215,194,151 214,193,150 207,186,145 153,136,108 100,89,72 87,76,59 87,76,59 81,74,58 82,71,54 87,76,59 92,81,62 101,85,68 67,72,29 92,87,36 129,117,39 152,134,32 176,156,38 160,144,41 95,83,13 67,58,27 60,52,28 54,42,16 50,38,12 91,84,41 88,76,35 78,67,5 229,203,52 255,255,40 99,85,67 99,86,65 118,101,75 109,95,70 100,87,66 89,78,59 96,82,64 100,85,63 94,81,60 101,87,62 107,95,69 109,95,70 107,93,68 103,89,64 103,89,64 101,88,67 113,97,80 115,101,76 105,91,66 100,86,61 96,82,64 107,94,71 124,110,85 120,106,79 107,93,68 107,92,70 108,93,71 102,87,67 110,96,69
93,80,57 98,85,62 86,72,54 89,78,59 96,83,62 155,136,101 179,157,110 192,170,125 185,162,122 122,105,70 101,88,67 81,72,53 81,74,58 84,77,59 81,74,58 83,74,57 88,77,60 96,82,64 103,89,64 70,76,24 78,80,27 89,89,30 89,86,31 82,79,28 67,57,6 79,76,23 88,85,45 91,88,46 100,95,42 96,91,38 247,230,105 255,255,90 255,247,93 63,51,21 228,201,28 95,85,63 108,95,74 109,96,75 107,93,68 109,95,70 92,79,58 94,81,60 97,86,67 97,87,65 109,92,68 117,93,67 117,96,69 108,91,67 108,89,66 114,93,66 115,94,67 117,96,69 99,84,62 93,79,61 104,92,66 102,88,70 102,89,68 106,93,72 100,87,66 93,80,59 95,84,65 100,87,66 109,94,72 108,93,71
89,78,59 100,89,70 91,80,61 87,76,57 88,77,58 86,72,54 103,86,62 111,94,68 108,91,67 90,80,58 87,73,57 87,76,61 83,74,59 82,75,59 85,74,59 87,76,61 88,77,60 98,85,62 111,92,67 73,79,29 79,81,24 85,84,28 82,80,31 73,64,19 125,117,38 97,98,48 92,92,49 175,168,80 227,217,146 255,255,146 255,255,165 227,207,119 245,232,57 97,81,0 144,130,44 110,95,75 102,88,70 104,91,68 103,88,66 100,86,61 101,87,62 103,89,64 106,91,69 107,93,68 122,103,78 121,100,73 122,101,74 128,107,80 115,94,67 118,97,70 113,92,65 113,92,65 110,89,62 99,86,63 103,88,66 106,91,69 105,90,68 100,87,66 98,82,65 107,92,72 119,100,75 138,117,92 130,111,84 155,137,107
94,79,59 91,80,61 91,77,59 85,74,55 89,78,59 88,78,56 98,85,62 97,86,67 88,77,58 90,79,60 83,74,59 79,72,56 83,72,57 85,74,57 91,77,59 98,83,61 103,89,64 111,90,65 80,65,45 72,78,26 79,81,24 82,81,25 79,78,26 83,79,31 89,86,31 83,79,31 66,53,30 59,50,44 58,56,66 51,50,43 89,88,81 60,59,48 46,34,22 194,172,38 105,89,31 94,75,61 94,78,63 94,80,62 90,79,60 90,76,60 90,79,62 97,84,63 101,88,65 105,91,66 103,89,64 116,97,74 111,90,65 121,100,75 121,100,75 121,100,75 118,97,72 107,90,66 103,89,64 110,96,71 114,93,68 113,94,69 116,97,72 117,98,75 133,114,91 123,104,79 110,93,69 137,118,91 146,126,94 163,143,111
112,99,76 87,74,51 91,77,59 83,74,55 87,76,57 91,81,59 97,84,61 94,80,62 94,80,62 93,79,61 92,78,62 89,78,59 87,78,61 88,78,56 94,83,66 95,80,58 94,80,55 120,101,76 99,93,70 76,85,27 85,88,28 80,82,25 79,78,24 84,83,31 83,72,28 56,41,19 60,59,62 48,47,52 66,62,71 47,43,35 67,62,61 55,51,45 53,44,40 108,91,26 147,130,21 112,93,68 119,99,81 123,103,83 98,82,65 100,87,66 96,87,68 102,88,70 109,96,75 126,112,87 129,110,85 132,114,84 127,108,85 103,84,61 105,90,68 106,91,69 99,87,61 101,87,62 105,91,66 103,89,64 119,100,77 117,99,80 121,100,75 117,97,67 161,141,109 127,109,77 114,97,73 117,98,73 153,134,99 171,152,117
92,81,62 94,83,64 89,78,59 88,77,58 88,77,58 92,82,60 89,78,59 92,79,58 100,87,64 99,84,62 99,85,60 97,83,58 99,84,62 93,79,61 92,81,62 98,83,61 93,72,49 161,147,118 66,72,33 75,84,26 82,86,28 84,88,30 82,81,27 83,86,26 78,69,38 29,20,16 18,16,17 20,17,23 28,23,25 28,23,20 36,24,29 29,17,22 54,34,16 255,234,91 224,213,30 149,123,100 127,105,85 115,92,77 149,127,109 131,107,85 120,101,76 125,108,84 133,114,91 130,111,88 99,87,77 130,116,100 109,94,72 102,86,69 105,91,66 105,91,66 99,85,60 108,89,66 113,94,69 114,97,71 90,78,80 77,64,59 112,95,71 119,100,77 118,97,70 132,112,82 127,106,81 130,111,86 128,104,78 119,99,67
80,71,63 79,72,54 77,70,54 83,74,57 87,76,57 88,77,60 95,84,65 98,85,62 99,88,71 90,79,60 95,81,56 90,76,51 99,85,60 93,78,56 123,103,83 110,90,70 97,78,66 101,106,30 66,73,27 74,81,26 83,88,27 80,87,28 76,83,24 81,85,27 77,82,21 76,78,21 174,160,92 255,228,155 255,240,173 255,244,189 255,253,191 255,250,179 255,255,172 220,209,37 205,198,10 95,73,55 121,95,74 115,95,75 98,78,60 157,134,103 161,144,109 154,135,100 148,125,94 147,125,91 71,60,57 122,102,95 114,104,82 94,81,60 96,83,60 102,90,64 114,100,75 119,102,78 124,103,78 98,81,71 79,68,75 80,67,64 108,91,67 105,91,66 102,88,63 99,85,60 110,96,69 111,94,68 115,101,74 101,88,67
144,130,105 136,122,97 83,67,54 82,73,58 96,85,66 85,76,59 105,97,75 148,136,110 100,85,65 90,79,60 137,112,93 123,92,71 126,97,73 110,89,66 146,120,97 108,86,66 162,155,96 65,69,31 69,74,31 73,79,27 77,81,25 77,84,25 81,85,27 81,85,27 78,83,22 78,80,23 79,82,20 80,83,23 77,79,24 71,68,26 70,67,25 66,63,21 88,81,13 130,120,12 193,190,25 216,198,177 148,119,88 143,114,90 118,88,71 85,70,50 151,129,95 179,152,120 153,129,96 154,131,100 130,114,97 107,96,93 177,151,141 96,85,66 89,78,61 83,73,51 121,108,87 119,102,78 121,108,87 61,54,57 78,69,80 98,87,70 115,96,71 123,104,81 115,96,71 116,99,75 118,101,75 109,92,66 101,85,68 96,87,60
225,207,163 223,205,161 226,208,164 230,209,168 222,200,162 193,174,135 188,168,138 117,100,74 143,128,106 113,100,79 78,64,48 153,116,90 178,132,104 131,95,73 109,83,60 114,92,74 76,79,46 63,63,29 65,69,29 72,75,26 66,73,18 74,81,24 80,82,25 77,81,23 76,78,21 73,72,18 74,73,21 74,73,21 68,66,17 67,65,16 67,65,18 67,65,18 86,81,12 120,107,18 176,168,16 179,164,72 100,76,50 162,136,111 129,104,85 62,50,40 255,254,219 138,118,88 133,116,88 138,121,93 151,133,101 57,50,53 74,59,69 181,156,128 91,80,61 89,78,61 93,80,59 108,94,69 47,40,50 44,40,53 63,54,65 107,91,74 119,100,77 116,99,75 125,106,83 135,118,92 125,104,79 147,128,101 113,99,72 99,84,62
223,205,161 225,207,163 204,186,142 116,93,62 111,94,68 97,82,62 90,74,57 85,75,63 85,76,59 99,88,73 89,83,74 168,132,103 175,130,97 125,94,71 110,84,59 100,88,78 67,67,51 62,63,24 61,65,25 67,70,21 68,74,22 67,73,21 76,78,25 78,80,23 78,80,23 78,77,21 81,79,30 81,78,27 74,73,19 72,69,16 72,68,20 77,72,19 110,101,16 139,128,12 206,195,19 192,179,77 75,55,37 59,39,30 111,91,71 48,35,30 248,233,197 255,255,226 90,79,64 96,85,70 107,95,83 72,61,54 127,111,107 115,92,77 157,140,114 105,90,68 106,91,71 132,115,91 52,48,61 47,43,54 63,56,59 102,89,68 98,83,63 97,84,63 109,90,67 110,93,67 123,106,80 103,89,64 115,101,74 115,96,71
180,157,115 162,139,97 154,133,92 100,85,63 103,92,75 95,84,65 82,73,58 82,73,56 80,73,57 85,81,73 79,95,124 143,110,83 164,120,94 121,86,61 130,102,75 46,43,47 65,63,73 60,63,30 58,59,22 61,66,19 65,71,21 72,73,23 70,71,21 69,71,16 77,79,22 79,79,20 81,79,30 79,80,30 79,81,28 79,77,30 79,77,30 78,75,22 122,115,27 113,103,9 190,179,17 97,81,37 73,59,45 49,31,26 137,112,82 57,40,30 200,183,155 243,231,194 122,111,108 122,111,106 113,102,109 110,100,104 51,44,44 66,50,65 133,109,83 214,196,154 51,46,34 30,23,21 39,37,45 60,56,69 91,80,61 91,80,61 94,83,64 90,79,62 97,83,67 121,107,82 117,103,78 120,105,83 105,95,71 98,87,68
105,87,68 103,85,66 103,86,62 101,89,63 90,79,62 87,76,59 83,72,57 82,73,58 85,73,73 83,96,124 78,94,123 44,36,44 147,109,88 133,100,75 102,81,66 35,29,34 37,34,38 59,59,43 57,56,20 57,58,19 63,63,20 69,69,24 68,69,21 66,64,15 66,65,13 74,73,19 74,72,23 71,69,20 70,68,21 72,68,20 73,70,19 69,65,19 102,97,24 123,118,20 173,167,21 97,83,58 73,58,47 66,47,33 111,89,71 135,111,89 167,154,133 191,182,155 187,172,152 108,95,116 103,94,116 105,95,115 68,61,71 109,93,87 159,133,112 193,177,144 25,20,19 22,17,19 51,48,54 44,39,41 97,83,56 89,79,55 84,73,58 81,70,55 91,79,67 119,104,82 112,97,77 115,100,78 110,95,75 100,87,66
93,79,63 86,72,56 93,80,59 91,77,59 93,80,57 85,74,55 87,73,59 88,77,62 145,154,167 83,96,124 88,99,128 88,94,126 116,87,56 102,73,53 64,51,46 43,36,39 41,35,40 80,76,89 57,55,26 57,56,20 57,56,20 62,62,19 64,64,19 63,60,16 60,57,13 61,58,14 66,63,19 67,65,18 66,65,13 68,67,15 62,63,15 63,58,7 77,71,5 128,123,25 162,157,34 147,137,115 45,30,19 83,66,58 98,77,62 128,114,100 109,105,88 132,125,107 210,198,168 104,95,117 113,103,123 121,113,121 107,94,115 56,48,56 192,177,157 87,76,59 90,78,68 67,47,38 140,118,100 98,82,65 172,157,121 119,100,75 90,76,60 83,73,61 71,62,47 85,74,57 123,109,91 104,93,74 106,92,76 101,87,69
203,183,151 200,180,148 193,174,137 190,170,138 210,191,156 116,98,77 157,142,120 111,97,83 132,136,149 90,101,130 89,102,128 85,96,125 88,68,48 81,61,43 44,37,40 43,36,39 40,35,37 34,31,35 50,50,50 55,53,22 54,54,20 57,56,18 58,58,15 59,56,14 56,52,15 50,45,13 43,38,10 43,38,8 42,37,9 46,41,11 51,45,9 61,57,9 70,66,4 126,120,16 92,78,35 151,142,125 75,61,45 67,55,43 88,72,57 78,63,43 82,74,61 94,92,74 174,165,136 111,99,115 107,99,118 154,143,138 107,97,115 97,93,115 95,83,97 65,55,54 60,49,56 65,52,60 85,67,64 76,59,60 71,59,61 210,191,152 169,150,123 89,79,57 75,67,54 82,72,60 89,80,63 98,87,70 96,85,68 95,84,67
164,144,124 190,173,138 198,181,144 174,155,118 164,145,108 178,161,124 171,152,115 96,98,114 100,109,132 85,98,128 69,81,103 81,89,109 86,88,104 48,37,34 45,42,46 41,34,37 40,35,37 42,37,39 72,68,81 49,49,33 50,50,18 51,51,17 56,55,17 58,54,17 54,50,15 54,49,17 47,42,12 46,41,9 45,40,10 46,41,9 51,44,13 59,54,13 76,69,8 136,128,22 153,136,112 151,140,121 57,41,35 84,70,54 80,65,54 59,43,30 68,62,55 81,78,63 136,128,106 185,168,144 179,161,142 169,153,136 151,141,131 101,93,112 105,96,118 62,54,60 100,93,107 54,44,62 111,97,83 100,93,107 112,94,103 206,189,142 198,182,138 107,90,64 80,73,57 80,72,59 85,76,61 98,87,68 106,95,76 104,91,68
136,120,114 142,129,106 118,107,102 129,117,122 128,119,111 121,110,105 135,124,117 91,104,130 89,102,128 83,96,122 82,94,116 86,92,113 84,87,109 37,33,42 41,36,38 42,32,36 43,36,39 37,35,36 37,31,36 64,63,78 54,56,41 50,50,20 51,49,18 52,52,11 54,53,15 52,47,15 50,45,13 49,44,12 50,45,13 51,46,14 52,48,13 59,52,9 118,111,14 145,138,25 161,144,120 118,106,94 42,26,22 84,68,55 75,60,49 67,50,40 60,58,54 78,74,66 113,106,90 199,180,143 202,183,146 207,189,157 183,164,129 189,173,140 182,167,129 65,54,51 81,74,88 77,59,54 136,107,85 170,130,107 255,218,189 218,187,150 218,200,156 191,170,127 87,76,61 85,75,63 84,77,61 95,84,65 100,89,70 137,118,93
97,91,112 97,91,112 98,93,111 100,91,113 104,95,117 106,96,114 119,104,112 86,97,124 89,100,127 90,99,124 81,89,109 76,79,97 80,83,103 69,67,79 41,35,40 43,36,39 40,33,36 40,34,39 44,42,43 62,62,74 69,68,83 59,57,55 52,50,17 52,51,15 52,51,15 53,49,14 52,48,13 53,49,14 54,50,15 53,49,14 53,50,10 64,54,1 157,148,3 138,126,87 185,171,146 46,33,26 51,40,33 48,34,34 74,62,52 95,84,69 58,56,54 70,68,64 94,89,77 144,127,90 181,162,123 184,165,126 178,159,122 191,174,139 196,181,143 78,64,66 78,67,76 173,148,129 181,148,123 243,209,189 240,206,186 255,239,211 185,158,122 165,145,99 96,85,66 88,77,60 92,81,66 92,83,64 102,87,65 116,99,75
94,90,114 94,90,114 96,92,116 139,130,115 175,159,144 166,153,121 173,154,127 84,95,122 87,96,121 86,93,116 81,84,102 71,75,90 68,71,89 68,70,84 37,34,38 41,33,39 37,32,34 38,31,34 33,31,32 32,29,33 71,70,87 73,72,89 51,52,42 52,50,19 56,52,15 58,55,15 57,54,14 56,52,15 54,50,13 56,52,15 55,50,11 111,104,18 141,129,63 174,164,140 156,141,119 84,70,54 74,63,56 41,28,21 91,76,65 70,59,44 59,57,58 65,63,64 81,71,70 201,184,147 162,143,106 193,174,135 196,177,138 191,172,135 133,114,89 69,57,59 65,61,70 118,102,98 100,84,82 100,83,89 111,94,95 161,138,137 229,191,170 166,139,103 98,85,64 98,83,61 94,79,57 112,98,80 105,88,64 117,100,74
96,92,116 96,92,116 134,123,132 169,156,135 182,163,136 145,128,93 129,117,91 83,95,119 83,92,115 79,86,111 74,77,97 71,73,89 67,69,85 72,74,88 34,33,38 36,29,32 40,35,37 37,30,33 38,36,37 25,23,24 33,30,36 70,69,84 69,67,79 58,57,46 55,54,18 60,57,15 60,57,13 57,54,14 53,49,12 54,50,13 58,53,12 71,64,21 158,148,124 139,132,112 129,116,93 71,60,43 44,33,28 36,25,20 94,82,72 69,57,47 60,58,56 66,64,65 77,72,69 239,223,190 120,100,70 148,129,92 143,126,89 117,96,71 89,79,57 71,60,57 62,58,67 67,61,66 61,54,66 95,83,99 69,54,64 105,86,93 139,109,94 255,217,194 94,83,64 101,87,62 100,86,59 110,92,71 111,94,68 134,113,86
97,93,117 97,93,117 114,107,117 149,132,122 150,131,94 123,104,77 86,78,67 83,92,117 81,88,111 78,81,103 69,72,90 69,71,87 64,63,78 62,62,74 35,32,38 34,32,33 31,29,30 37,35,36 34,32,33 28,26,27 33,28,27 44,41,45 72,71,86 74,73,90 66,64,62 67,65,43 58,55,15 57,54,14 50,48,15 50,48,19 110,101,72 168,158,136 80,71,63 125,117,104 56,40,27 42,27,18 66,51,42 44,28,22 49,34,23 78,65,62 60,58,59 63,61,62 76,71,68 197,181,148 125,105,75 126,105,78 102,83,58 104,86,65 100,87,66 76,64,54 67,60,72 53,52,57 70,65,81 92,83,105 79,67,83 73,62,71 94,73,69 206,169,154 101,83,62 102,88,63 113,94,69 124,103,76 142,121,96 105,86,61
98,92,113 121,110,133 143,128,117 137,127,103 119,99,79 93,79,61 89,88,93 80,89,112 82,88,109 78,81,101 71,75,90 71,70,87 64,62,72 58,56,64 35,32,36 40,37,41 33,30,34 37,34,38 34,32,33 33,31,32 32,30,31 25,23,24 39,36,42 74,72,84 67,66,81 65,65,77 64,63,68 54,53,56 62,61,64 61,58,62 67,62,61 64,59,58 83,76,74 109,95,79 57,39,34 87,72,52 87,75,63 44,29,18 83,68,59 47,36,21 59,56,60 62,60,58 75,71,65 139,129,105 255,254,217 147,127,97 122,101,74 129,108,83 119,100,77 107,95,69 69,62,72 58,55,59 88,80,99 86,78,97 77,67,85 65,53,65 85,67,62 151,120,101 129,110,83 125,106,81 119,98,71 142,122,92 125,105,75 131,112,85
101,92,114 103,94,116 113,97,93 86,77,71 90,78,68 93,83,71 83,81,89 78,90,114 80,86,107 78,81,99 74,78,93 72,75,86 62,61,66 58,57,62 33,31,32 39,36,40 34,31,35 35,33,34 47,42,44 32,30,31 31,29,30 26,24,25 37,30,30 26,23,27 74,74,86 71,71,83 71,69,79 66,64,72 64,63,66 58,57,62 68,67,72 67,65,66 125,111,97 79,68,65 46,35,32 34,23,18 84,72,62 62,49,42 68,54,38 82,64,43 51,51,48 56,54,52 65,63,64 92,87,73 236,226,188 136,117,82 149,128,103 138,118,98 130,114,99 30,23,21 64,56,62 68,62,67 84,77,87 53,42,49 73,58,68 69,55,60 117,96,85 137,110,92 133,113,83 144,126,96 117,97,67 121,100,73 141,121,91 146,126,96
106,92,116 106,100,107 94,82,72 115,104,101 158,142,111 166,146,116 88,96,114 88,97,122 86,92,113 82,85,105 74,78,93 73,73,85 66,64,72 59,58,63 33,31,32 39,36,40 33,31,32 37,32,34 38,36,37 37,30,33 26,24,25 35,30,32 23,21,19 21,19,20 32,26,31 42,36,43 72,68,77 68,66,74 69,68,73 71,70,75 72,72,72 66,65,68 37,27,26 63,58,60 26,19,19 41,30,27 48,35,30 63,50,43 95,76,62 132,113,88 51,49,50 56,54,52 60,58,56 75,71,63 190,181,154 255,254,216 100,83,73 49,39,40 34,30,39 35,32,38 55,48,51 62,55,58 56,46,50 88,77,86 72,59,69 66,51,59 63,46,52 159,135,109 161,139,105 166,144,110 173,151,117 169,147,111 143,123,93 152,131,104
104,93,116 105,94,117 114,104,105 161,151,139 150,133,109 180,161,136 87,96,121 87,96,119 90,96,117 82,85,105 74,78,93 78,77,92 67,67,77 64,62,70 47,44,48 33,23,24 41,34,37 38,31,34 30,25,24 36,26,27 34,27,30 37,35,36 34,32,30 31,29,30 33,27,32 31,29,30 34,32,33 47,44,48 65,63,71 27,26,31 20,19,22 47,46,51 36,31,30 31,24,24 41,34,32 37,28,24 80,67,60 82,66,60 112,97,77 57,42,22 48,46,47 53,51,49 55,53,54 67,65,63 101,96,82 239,226,194 64,51,61 53,46,56 39,36,42 48,45,51 56,48,54 63,55,61 68,58,59 88,77,84 118,109,120 95,83,97 109,99,100 140,122,90 143,123,93 159,136,105 160,142,112 162,139,110 131,112,85 155,134,109
97,93,115 98,92,113 105,97,116 120,112,118 121,114,117 115,106,119 81,95,118 85,94,119 88,95,118 83,86,108 76,80,95 76,73,90 67,63,74 59,59,69 38,35,39 44,34,35 46,41,43 45,38,41 34,29,31 28,23,25 33,26,29 37,30,33 30,28,26 44,37,40 28,22,27 51,48,52 19,18,21 57,56,61 22,21,26 19,18,23 72,70,78 79,77,87 41,35,40 44,34,35 66,60,53 66,51,42 72,61,56 46,33,26 84,72,60 59,49,39 49,46,50 51,49,50 55,52,56 63,57,62 81,76,75 196,182,164 59,52,50 48,46,54 48,45,49 46,40,47 62,55,58 61,53,59 68,61,64 89,80,91 114,105,120 121,110,91 113,98,78 127,103,81 126,105,80 140,121,96 122,105,79 123,110,87 127,113,88 109,95,70
97,93,117 97,93,117 98,94,114 101,93,112 97,93,117 89,91,116 91,104,132 91,100,125 84,89,113 84,87,109 76,78,94 74,71,86 67,65,75 58,58,68 42,36,41 33,28,27 33,28,30 29,24,26 40,35,37 33,28,30 36,29,32 27,22,24 28,21,24 39,34,36 35,29,34 36,30,35 32,29,33 68,66,76 79,77,85 71,70,75 25,24,29 80,78,86 72,66,73 62,51,48 48,41,39 43,30,25 47,35,25 102,87,76 119,105,78 52,47,35 49,47,45 52,50,51 56,54,55 62,62,62 65,63,64 137,130,114 112,103,88 52,48,57 47,44,50 44,41,47 61,55,60 63,56,59 77,69,77 105,96,111 123,113,133 109,95,70 117,96,73 144,118,93 121,97,71 115,96,69 103,88,66 104,90,74 100,86,61 112,98,73
