172,185,171 162,176,169 161,180,171 64,41,26 66,37,31 59,39,30 207,109,47 204,187,161 54,46,33 66,44,36 218,142,102 59,47,37 183,144,114 96,57,16 120,123,113 162,138,112 168,175,170 156,166,158 155,145,121 71,60,53 80,51,29 97,63,22 68,51,27 126,104,84 124,139,144 101,123,116 133,146,145 142,175,180 143,174,178 144,175,181 150,169,179 151,171,183 160,170,178 170,171,174 230,178,159 247,177,153 255,176,126 255,178,116 255,176,112 255,170,112 255,169,113 255,163,115 255,157,106 255,150,99 255,151,95 255,149,94 255,151,99 255,153,103 255,152,107 255,153,109 255,152,112 255,152,114 255,153,114 255,148,113 255,149,115 255,149,116 255,149,119 255,149,118 255,152,123 255,153,126 255,149,126 255,150,130 255,149,136 239,146,141
164,179,163 163,183,169 191,189,169 67,39,37 71,42,36 61,38,27 193,103,59 80,61,47 69,42,37 65,37,24 132,96,67 85,92,74 94,87,71 97,78,51 70,49,34 113,121,111 159,181,171 158,181,178 164,180,180 160,179,173 164,165,155 126,92,31 135,94,63 115,72,37 90,58,28 107,92,81 116,112,91 152,174,178 142,173,179 148,174,182 149,172,181 169,173,175 176,174,170 185,174,169 255,177,154 255,182,137 255,177,122 255,176,118 255,169,120 255,165,120 255,164,123 255,163,110 255,160,109 255,154,106 255,149,103 255,148,98 255,148,97 255,150,104 255,152,107 255,153,110 255,154,109 255,154,117 255,151,115 255,151,116 255,149,119 255,147,124 255,148,122 255,153,119 255,151,123 255,149,128 249,148,141 234,148,150 204,146,161 174,147,171
173,183,161 171,183,163 179,180,157 75,43,38 63,39,33 60,38,30 194,98,42 70,38,33 59,40,28 191,149,107 110,124,105 104,95,80 79,60,5 177,161,128 176,185,168 91,87,70 180,189,170 166,180,171 170,183,171 165,180,164 168,181,165 127,142,126 161,168,152 69,64,52 174,177,169 88,98,90 163,176,160 155,177,179 153,173,176 152,174,176 178,178,178 231,175,153 245,177,141 255,187,135 255,185,127 255,184,124 255,180,120 255,175,117 255,169,129 255,164,120 255,164,116 255,160,108 255,155,105 255,153,114 255,151,110 255,147,110 255,151,109 255,149,111 255,156,118 255,155,120 255,157,126 255,158,130 255,158,124 255,155,119 255,155,121 255,156,127 255,158,137 250,155,146 238,153,152 222,150,154 221,153,160 211,152,163 193,149,169 172,151,179
194,189,159 189,182,155 100,62,43 78,51,46 66,44,38 62,38,32 99,48,22 68,43,40 67,40,33 224,168,121 189,183,158 185,182,158 138,127,108 188,187,162 137,133,112 197,190,159 149,146,120 183,186,164 181,184,164 182,185,165 178,182,165 176,183,165 175,185,163 176,185,166 171,182,167 171,182,167 176,179,167 188,179,164 215,175,152 223,174,152 227,174,149 244,175,146 255,178,140 255,187,127 255,187,118 255,185,119 255,180,119 255,176,116 255,170,111 255,165,107 255,162,106 255,160,103 255,157,104 255,154,116 255,153,128 255,151,126 255,155,122 255,156,125 255,157,129 255,159,131 255,161,129 255,161,133 255,161,138 255,157,139 254,153,142 253,152,141 253,153,137 251,152,140 247,152,141 225,153,155 215,157,163 196,153,168 177,153,171 156,152,174
205,189,145 200,188,151 67,44,33 68,44,38 61,37,29 73,44,40 64,35,31 64,37,30 86,39,30 205,183,147 200,189,156 205,191,162 110,90,60 198,189,158 87,74,51 97,80,56 176,165,130 192,187,157 193,187,162 192,187,159 190,186,165 192,185,165 188,186,166 189,186,162 186,187,164 183,186,164 189,187,167 198,185,164 223,184,154 239,182,151 255,178,137 255,180,131 255,184,126 255,187,124 255,186,123 255,183,119 255,181,115 255,176,114 255,172,109 255,167,109 255,164,109 255,160,102 255,157,107 255,158,119 255,159,126 255,158,130 255,157,131 255,157,129 255,159,133 255,161,135 255,162,132 255,163,134 255,156,133 255,154,131 255,155,130 255,154,132 255,152,136 255,152,137 241,148,141 214,152,152 189,155,167 173,149,167 159,147,163 149,152,172
219,191,135 181,128,83 67,40,35 72,44,42 70,41,37 71,42,38 75,44,36 79,43,23 224,183,126 225,189,140 224,191,141 217,191,141 214,192,147 212,187,141 209,175,134 217,181,148 209,180,149 200,175,145 215,183,151 224,177,145 218,178,144 211,184,150 211,184,152 214,182,150 201,189,161 201,190,157 206,189,161 207,189,157 215,187,158 217,188,164 240,184,150 255,182,141 255,182,142 255,178,133 255,182,124 255,184,124 255,181,117 255,178,116 255,176,112 255,170,108 255,168,107 255,166,104 255,165,110 255,161,118 255,159,117 255,159,120 255,155,122 255,155,134 255,155,140 255,157,141 253,157,148 255,150,136 255,155,140 255,152,137 253,152,141 233,154,147 224,152,158 210,154,157 209,153,158 192,159,163 181,156,168 182,155,167 175,155,176 165,160,178
241,183,119 116,53,18 73,46,39 72,45,40 67,43,37 77,41,21 188,101,40 236,173,122 239,172,127 246,179,131 238,184,136 233,189,138 229,189,137 223,188,134 221,190,137 224,191,139 225,189,138 228,185,138 231,179,129 238,180,129 248,178,129 245,174,121 255,171,111 255,171,111 255,176,112 255,176,116 255,177,122 255,179,121 255,178,124 255,180,124 255,180,126 255,177,122 255,177,125 255,179,124 255,179,126 255,178,126 255,176,119 255,179,120 255,180,118 255,177,117 255,174,116 255,168,117 255,169,121 255,169,117 255,165,120 255,162,126 249,150,131 241,149,135 248,154,136 247,157,135 227,153,148 224,159,151 217,157,155 211,156,154 204,160,159 212,152,154 211,148,153 200,146,153 190,142,154 183,148,163 163,153,173 164,155,177 162,156,179 155,156,177
255,176,108 128,63,26 78,45,38 66,37,31 67,36,24 155,73,30 255,167,78 255,175,106 255,174,110 255,177,114 255,173,114 255,173,119 255,174,116 255,175,114 255,176,114 255,178,114 255,178,114 255,184,121 255,189,121 255,186,124 255,185,120 255,185,121 255,182,106 255,182,107 255,186,105 255,184,104 255,182,112 255,181,112 255,180,115 255,180,117 255,179,115 255,177,116 255,174,111 255,173,110 255,171,108 255,171,108 255,172,111 255,168,108 255,169,109 255,169,109 255,174,117 255,174,120 255,171,117 255,170,117 255,170,122 255,170,126 255,170,121 255,164,124 255,166,125 255,161,121 255,162,127 255,159,136 238,149,134 233,149,136 233,150,133 222,147,131 237,149,140 223,150,141 207,144,138 198,147,150 197,152,160 193,153,172 181,153,170 177,153,173
255,187,88 132,59,31 93,46,35 79,41,31 93,44,22 184,77,18 255,180,94 255,177,100 255,172,97 255,173,99 255,175,97 255,178,99 255,181,97 255,181,96 255,186,100 255,191,103 255,185,96 255,182,91 255,178,101 255,177,103 255,178,110 255,179,107 255,174,104 255,179,102 255,179,101 255,177,101 255,178,105 255,180,109 255,177,112 255,176,113 255,176,111 255,178,111 255,174,109 255,174,109 255,174,107 255,172,105 255,175,106 255,174,111 255,176,114 255,175,116 255,174,117 255,174,113 255,171,110 255,175,121 255,173,123 255,166,124 255,165,124 255,168,131 254,160,135 241,151,129 242,153,138 235,152,135 226,149,134 222,145,128 218,143,123 216,143,131 224,147,139 242,153,142 213,146,137 187,142,148 186,143,153 185,144,153 189,146,161 185,146,160
255,219,107 148,63,37 113,52,34 95,47,31 128,53,22 209,97,30 255,191,83 255,187,93 255,177,91 255,176,92 255,172,86 255,183,88 255,185,83 255,183,85 255,181,83 255,185,78 255,194,85 255,196,83 255,191,89 255,184,93 255,181,97 255,188,104 255,182,98 255,182,98 255,184,99 255,188,100 255,183,99 255,179,100 255,184,103 255,183,107 255,180,106 255,182,109 255,184,110 255,183,109 255,183,109 255,178,102 255,180,103 255,178,104 255,175,107 255,175,107 255,175,107 255,176,108 255,169,109 255,166,110 255,163,113 255,159,115 255,154,115 253,152,123 243,151,121 237,153,120 234,153,126 229,150,127 224,150,127 222,146,122 218,148,119 218,146,125 214,146,128 207,148,131 201,143,133 193,143,141 194,143,146 193,144,147 199,147,153 200,148,154
255,186,80 165,67,39 129,55,30 116,56,35 127,55,34 175,78,25 255,221,90 255,227,106 255,232,111 255,230,103 255,228,105 255,231,106 255,226,104 255,224,98 255,217,93 255,219,90 255,213,88 255,214,88 255,207,81 255,202,84 255,194,85 255,184,84 255,182,82 255,181,87 255,183,92 255,186,89 255,193,87 255,193,81 255,186,81 255,183,87 255,181,90 255,180,96 255,174,95 255,175,96 255,180,100 255,179,99 255,179,99 255,176,99 255,174,97 255,173,94 255,170,90 255,173,93 255,171,94 255,167,95 255,162,97 255,158,93 255,157,96 255,158,102 255,154,110 253,152,109 248,154,113 253,154,113 255,155,115 254,159,112 251,155,113 243,155,119 228,147,115 219,149,118 217,147,121 211,148,126 214,148,132 224,153,136 223,150,141 208,150,136
255,197,118 166,69,34 133,55,29 121,56,37 131,61,35 194,92,41 255,203,78 255,233,105 255,235,101 255,233,97 255,229,95 255,230,94 255,229,98 255,230,100 255,230,101 255,232,97 255,229,96 255,229,96 255,220,85 255,217,83 255,207,74 255,204,77 255,202,74 255,202,76 255,207,81 255,209,79 255,206,81 255,206,76 255,204,74 255,200,74 255,200,76 255,200,78 255,198,83 255,196,82 255,194,83 255,187,85 255,180,83 255,176,84 255,174,82 255,180,83 255,184,84 255,184,87 255,175,90 255,170,93 255,171,95 255,168,91 255,169,90 255,165,90 255,164,90 255,160,94 255,154,91 255,154,92 255,155,91 255,155,94 255,154,97 255,152,104 248,150,106 243,150,104 231,146,109 226,146,110 225,145,113 219,146,116 211,146,127 211,147,130
255,236,152 163,68,34 126,54,33 124,60,43 123,58,37 196,102,50 255,144,45 255,249,172 255,249,156 255,244,124 255,243,129 255,244,129 255,243,125 255,244,115 255,243,113 255,241,111 255,231,101 255,231,104 255,227,99 255,224,92 255,220,86 255,218,82 255,215,83 255,214,79 255,213,79 255,214,79 255,216,81 255,217,81 255,215,81 255,213,79 255,211,81 255,208,79 255,205,78 255,204,79 255,198,82 255,195,77 255,191,81 255,188,78 255,185,79 255,187,77 255,187,78 255,183,79 255,182,80 255,176,83 255,173,80 255,178,86 255,172,86 255,172,82 255,163,82 255,165,84 255,164,82 255,160,83 255,158,85 255,156,84 255,157,85 255,156,90 255,155,91 255,153,89 255,152,92 255,148,88 247,147,95 241,149,96 234,154,84 167,114,73
255,213,102 138,56,29 117,58,39 103,53,36 122,61,43 153,69,34 255,183,81 255,240,119 255,247,152 255,243,143 255,239,126 255,239,111 255,233,105 255,227,94 255,220,87 255,216,83 255,208,78 255,208,77 255,209,79 255,210,80 255,214,87 255,211,81 255,210,81 255,206,80 255,207,76 255,206,78 255,208,76 255,207,75 255,205,78 255,203,78 255,200,76 255,198,77 255,198,75 255,197,75 255,197,78 255,199,79 255,199,85 255,196,85 255,197,86 255,188,79 255,186,77 255,183,81 255,180,78 255,179,79 255,179,80 255,180,79 255,177,80 255,174,80 255,174,78 255,175,80 255,169,75 255,168,77 255,167,77 255,164,79 255,162,81 255,162,85 255,158,85 255,157,88 255,154,85 255,148,83 255,158,72 218,130,42 197,124,44 205,141,72
255,172,82 111,52,33 90,44,28 91,48,33 98,48,35 116,57,40 188,84,33 255,199,82 255,208,93 255,205,88 255,202,87 255,202,89 255,194,82 255,196,78 255,195,83 255,195,81 255,197,82 255,197,82 255,200,88 255,194,86 255,186,83 255,181,80 255,186,83 255,193,87 255,196,90 255,193,87 255,183,84 255,172,82 255,169,82 255,170,76 255,196,93 255,196,86 255,194,80 255,193,82 255,187,85 255,170,79 255,166,81 255,158,79 255,162,77 255,191,89 255,189,79 255,189,79 255,187,80 255,188,79 255,187,81 255,187,78 255,188,78 255,186,82 255,188,78 240,145,53 210,119,50 255,148,53 247,140,52 200,113,49 180,107,50 175,110,55 180,109,54 169,110,53 179,114,59 239,149,71 191,120,29 149,88,27 149,89,35 108,68,45
221,151,93 85,51,29 74,47,29 78,50,37 77,44,37 90,51,37 116,59,40 255,138,41 255,184,74 255,184,78 255,185,85 255,187,81 255,186,78 255,186,80 255,184,82 255,187,81 255,183,80 255,185,82 255,185,86 255,181,86 255,179,86 255,177,87 255,173,89 255,168,90 255,163,92 253,163,100 249,159,94 249,157,93 249,155,87 250,158,92 252,157,92 254,155,87 255,159,88 255,157,84 255,165,85 255,161,81 251,161,87 242,153,83 234,148,80 228,150,83 223,143,75 214,144,86 211,142,86 213,145,86 211,145,88 213,143,85 254,157,63 238,150,62 223,143,55 202,122,34 201,120,41 192,118,50 192,120,56 194,119,54 187,117,57 191,117,42 220,148,57 170,110,42 177,102,32 159,100,41 135,82,37 127,82,38 112,73,41 103,63,38
69,48,23 59,45,27 57,46,27 55,46,31 59,51,38 66,55,40 83,62,39 99,58,29 163,103,33 160,96,27 171,102,19 212,143,42 192,123,22 227,153,47 254,165,45 255,175,61 255,175,68 255,173,83 255,170,85 255,165,89 255,161,91 252,161,92 190,141,119 229,149,92 185,118,50 62,45,51 221,143,76 217,141,78 223,143,86 225,145,88 223,143,84 227,148,84 226,142,80 231,145,81 235,146,76 232,145,77 223,140,73 214,138,73 204,134,76 202,136,81 198,131,79 201,131,80 198,129,73 201,127,73 239,150,49 232,146,44 218,135,50 208,127,46 212,134,54 206,128,50 201,124,48 190,119,50 186,117,52 182,115,49 196,121,53 211,129,37 141,90,25 125,87,41 150,107,51 140,88,28 173,112,33 199,135,50 219,148,35 227,155,50
60,50,28 56,49,31 60,53,35 50,46,27 53,53,37 57,53,45 62,51,36 78,56,38 92,66,45 90,56,38 92,58,38 93,59,37 87,54,29 90,59,36 94,61,36 97,65,35 86,51,26 118,79,36 155,105,43 204,139,48 211,149,70 86,59,54 180,129,105 194,130,86 255,182,78 93,81,86 186,122,78 185,123,83 187,125,85 186,126,83 188,124,80 191,124,79 194,128,78 194,127,79 197,128,74 199,128,73 196,126,75 190,124,76 189,122,77 188,124,78 184,125,77 195,130,66 205,129,48 179,113,38 190,122,48 184,116,44 202,130,50 185,114,43 184,121,52 166,105,42 162,105,45 154,107,46 187,127,39 123,81,18 145,102,44 112,76,25 114,71,26 102,68,27 115,70,35 155,114,46 171,121,18 189,137,37 202,141,53 151,97,36
54,45,30 57,52,38 49,45,28 50,48,30 47,47,31 54,50,40 58,52,43 66,56,46 74,58,43 72,56,41 75,55,37 68,50,31 69,54,34 72,52,32 72,55,31 73,53,35 67,51,34 74,58,45 69,53,40 79,55,33 71,54,28 76,66,42 181,133,47 192,137,67 71,35,17 60,35,7 174,117,73 176,118,83 175,119,81 172,117,76 175,118,76 175,118,76 181,122,76 179,119,76 177,118,72 179,118,73 175,116,70 170,113,69 168,113,72 176,114,72 184,121,68 183,120,51 171,105,32 147,96,31 148,98,36 160,106,45 162,106,39 152,99,35 159,105,44 151,101,41 143,95,39 140,97,41 203,141,44 136,93,33 95,62,23 104,70,29 99,64,28 102,67,29 105,68,28 115,81,18 97,71,21 105,76,27 128,91,38 126,88,40
51,48,33 50,47,32 46,43,30 48,49,30 49,49,35 48,47,36 56,51,39 57,48,40 61,56,42 60,52,41 62,51,36 57,47,35 62,53,38 58,49,34 60,51,36 60,49,42 65,55,45 61,51,39 60,52,41 60,57,42 60,56,46 56,54,36 59,55,38 65,57,33 86,72,43 105,82,24 136,93,33 189,129,43 160,111,60 162,109,66 167,110,66 172,115,73 168,112,65 164,111,66 164,111,68 164,109,66 165,111,63 167,109,58 148,91,33 140,87,34 135,85,39 135,93,41 134,89,41 143,96,46 141,95,40 137,88,37 144,93,38 146,95,38 150,99,46 148,100,44 181,125,60 147,85,13 133,80,12 111,72,15 101,66,30 116,74,32 107,65,25 100,67,28 107,71,38 100,68,34 143,106,51 131,81,19 113,71,29 97,64,14
49,46,31 47,44,29 51,52,33 47,48,29 47,48,29 56,53,40 59,54,42 55,52,37 57,53,36 50,45,31 57,49,38 58,50,39 60,53,37 57,52,40 55,50,38 57,54,39 54,50,33 55,50,36 58,53,41 55,55,39 50,47,32 55,52,37 54,54,38 48,48,32 57,54,30 77,68,39 99,78,37 66,54,28 95,70,22 114,78,16 144,97,36 150,102,44 158,105,64 153,103,61 148,95,52 140,86,36 145,91,41 141,89,41 133,86,36 129,81,36 131,86,40 134,86,41 136,88,41 135,87,40 142,94,40 123,79,26 123,86,44 107,77,19 115,82,30 109,75,32 103,67,20 98,67,28 87,58,25 94,64,22 116,78,32 87,62,18 89,62,26 95,66,31 81,57,20 75,56,19 121,83,35 102,69,30 95,68,34 81,58,18
48,48,32 49,49,35 42,42,26 49,49,33 52,52,36 53,49,39 51,47,37 51,51,37 47,44,29 51,48,35 51,48,35 55,52,37 53,45,32 51,46,34 48,42,33 49,46,33 49,49,35 54,49,37 51,48,35 51,47,37 53,50,35 51,53,36 51,53,36 48,48,32 51,48,35 52,52,36 49,47,27 46,50,35 54,47,31 51,53,36 54,45,28 71,51,21 113,82,22 130,90,38 139,85,35 135,82,39 133,83,39 129,81,36 134,86,41 134,86,39 134,86,39 133,85,38 135,87,40 141,95,40 121,80,33 106,72,29 82,58,21 87,64,22 86,63,21 84,62,24 104,79,35 89,66,26 85,66,27 76,58,28 89,64,34 74,56,26 84,59,31 81,58,29 98,71,37 95,66,35 89,60,27 86,61,33 68,49,26 92,61,24
45,46,27 46,47,28 50,53,33 44,45,26 49,50,31 48,48,34 51,51,35 44,45,26 47,48,29 46,43,28 48,45,30 46,46,32 54,51,36 54,51,38 46,46,32 53,50,37 55,55,39 52,52,38 49,49,33 49,49,35 53,50,37 51,48,33 46,46,30 46,46,30 46,48,33 50,47,32 52,52,38 49,49,35 47,44,31 45,48,36 55,51,30 63,53,29 103,69,28 119,78,29 112,74,28 102,66,19 124,76,29 132,82,38 134,82,34 132,85,35 126,86,34 102,71,22 93,64,13 97,71,21 90,62,24 93,67,28 91,68,28 85,65,19 81,64,13 83,66,15 81,64,17 74,54,22 71,51,21 66,51,29 81,56,26 67,51,20 82,57,29 95,66,35 67,57,35 58,51,33 59,48,33 64,49,27 71,54,26 80,53,21
46,46,30 45,45,29 45,47,30 46,48,33 45,47,32 47,49,34 47,48,29 47,47,31 47,48,29 54,51,38 47,47,31 49,49,35 47,47,31 46,46,30 48,48,34 48,48,34 47,47,33 49,49,33 49,49,33 52,52,38 52,52,36 52,52,36 48,50,33 53,54,35 46,47,28 54,50,40 47,47,33 52,52,38 48,51,31 45,49,34 44,46,29 51,51,35 49,45,24 51,49,31 68,58,34 60,53,26 79,58,33 78,59,24 112,76,27 91,64,19 89,64,16 90,65,19 85,63,18 82,55,19 88,62,21 85,62,22 81,60,19 79,59,13 68,54,11 69,57,16 69,52,26 70,55,33 57,50,32 55,46,29 70,55,33 71,55,24 69,50,23 66,49,25 51,48,22 54,45,26 54,47,31 53,45,32 60,48,36 61,48,27
44,46,29 41,43,26 38,42,25 44,45,33 41,43,28 42,46,29 38,40,25 47,47,33 47,47,33 48,48,32 43,45,30 49,49,35 43,45,30 43,47,30 46,48,31 45,45,29 48,48,32 51,52,33 47,50,30 58,60,45 46,48,33 51,53,36 51,53,36 43,47,30 48,49,30 46,44,24 51,53,38 50,52,35 51,51,37 54,54,38 49,50,29 48,49,30 46,48,31 48,48,32 68,58,34 55,51,32 50,48,26 71,60,41 70,57,34 75,64,29 86,66,20 91,64,19 84,57,21 82,59,19 80,57,17 84,62,26 81,62,25 73,55,25 67,49,17 63,45,13 77,62,40 64,49,27 63,49,24 62,49,26 63,50,29 57,43,25 52,44,20 55,45,21 52,45,29 54,47,31 54,45,28 54,46,33 61,50,31 62,54,30
43,45,28 38,39,27 41,40,29 40,42,27 42,41,32 41,43,28 37,41,26 44,44,30 42,41,30 41,40,29 44,46,31 40,42,27 37,38,26 44,46,31 37,39,24 44,46,29 40,41,33 47,49,34 39,41,24 45,47,32 48,50,35 43,45,30 43,45,28 39,43,26 45,47,32 46,49,29 47,49,32 46,46,32 51,52,40 46,43,30 60,51,32 48,48,34 49,50,31 50,52,37 48,48,32 52,54,37 66,59,39 62,58,37 38,41,17 49,47,29 62,45,21 65,53,25 74,57,18 76,59,24 70,51,14 72,55,18 68,51,23 64,50,25 63,51,23 67,48,21 59,45,20 63,49,22 60,50,26 58,44,26 59,48,29 49,45,26 49,43,18 51,44,26 45,37,15 56,46,22 58,45,22 59,50,21 55,47,25 55,46,27
