255,205,139 119,94,75 65,59,54 125,134,136 153,163,155 67,40,35 76,50,36 65,41,33 103,51,21 140,91,53 60,40,33 61,34,16 61,41,23 91,46,25 94,64,36 54,56,39 108,114,105 82,51,28 89,105,105 93,98,97 137,136,129 121,131,125 75,46,24 105,81,48 59,48,29 81,64,29 74,61,58 86,99,100 150,178,183 139,156,160 171,180,182 149,177,184 147,178,184 157,174,178 162,174,178 211,171,162 255,176,132 255,182,122 255,182,114 255,180,111 255,176,108 255,175,110 255,167,107 255,165,106 255,161,99 255,159,102 255,158,104 255,156,97 255,156,95 255,157,96 255,154,98 255,156,95 255,158,103 255,160,110 255,158,113 255,157,112 255,158,118 255,156,115 255,155,117 255,156,123 255,158,122 255,156,117 255,156,117 255,156,132
179,187,166 174,186,166 176,191,179 175,187,169 82,89,71 62,45,37 74,47,42 58,38,20 108,49,21 125,99,74 61,57,38 65,44,21 189,156,131 57,43,43 173,107,57 78,61,33 146,92,58 118,57,23 91,69,51 119,100,75 184,155,122 61,47,29 130,107,67 71,50,25 61,55,30 91,77,48 148,171,180 149,178,178 144,177,182 149,177,184 147,178,184 150,178,185 154,177,186 159,176,182 160,173,174 195,175,168 247,183,155 255,185,144 255,186,126 255,183,115 255,181,113 255,177,116 255,172,112 255,166,109 255,159,100 255,159,98 255,156,94 255,155,96 255,156,97 255,155,96 255,155,100 255,153,100 255,155,114 255,158,111 255,157,111 255,155,113 255,152,111 255,153,115 255,152,118 255,154,125 255,157,123 255,153,128 255,158,123 255,150,131
168,184,165 175,188,165 172,184,164 170,185,171 172,184,164 67,46,35 68,45,30 52,37,26 161,170,153 168,171,159 62,40,32 75,45,19 69,37,21 138,91,59 103,103,100 62,43,18 159,172,156 71,72,60 157,188,175 162,180,177 143,157,153 118,130,121 66,53,30 150,104,45 125,92,40 81,54,22 96,88,75 75,72,57 59,77,60 148,174,182 149,177,182 152,180,187 164,177,178 183,176,179 183,178,177 219,181,171 240,180,157 255,187,140 255,184,129 255,181,120 255,176,118 255,174,122 255,171,120 255,172,118 255,166,113 255,157,101 255,154,97 255,154,95 255,153,99 255,154,94 255,153,101 255,153,103 255,152,108 255,153,112 255,154,111 255,154,113 255,153,119 255,151,127 255,154,123 255,157,125 255,156,127 255,155,128 255,155,147 248,154,152
193,187,164 179,184,164 175,188,165 175,187,167 193,189,168 64,41,30 62,40,34 56,34,26 187,158,123 69,43,33 60,39,26 177,136,107 152,156,139 92,84,73 52,36,19 181,184,162 180,185,161 87,89,74 172,185,171 172,186,177 171,187,168 173,186,172 169,187,172 161,169,148 175,164,145 72,64,40 142,139,113 164,170,161 167,183,181 154,182,178 153,182,182 156,177,173 212,178,158 237,177,152 239,178,146 255,192,139 255,190,127 255,189,128 255,182,122 255,181,127 255,175,129 255,173,122 255,169,113 255,166,107 255,158,102 255,155,104 255,150,108 255,154,104 255,154,108 255,156,109 255,157,111 255,158,112 255,162,124 255,162,121 255,160,119 255,162,120 255,162,123 255,162,122 255,161,132 255,161,143 249,159,151 231,156,161 219,155,165 212,155,163
210,185,157 213,194,157 186,188,160 185,188,164 194,153,137 78,50,41 61,39,31 59,37,29 209,146,95 68,40,31 71,48,35 196,197,174 183,191,166 193,190,164 133,123,83 144,141,117 120,120,104 187,184,160 116,115,108 182,191,174 180,192,174 178,192,171 177,191,170 177,191,170 95,99,84 129,131,116 175,183,169 173,184,173 169,186,181 170,184,180 170,184,180 175,185,182 204,182,162 216,185,162 255,189,156 255,196,129 255,194,127 255,192,129 255,183,123 255,184,121 255,179,120 255,171,110 255,168,110 255,165,105 255,158,105 255,157,116 255,158,127 255,157,119 255,156,115 255,158,116 255,158,118 255,158,118 255,161,130 255,162,135 255,163,134 255,161,131 255,164,139 255,160,145 253,161,149 253,157,151 241,156,148 233,154,158 221,158,163 205,158,165
222,195,132 255,203,130 203,196,155 204,188,155 66,35,23 70,44,34 70,44,32 65,39,29 73,39,35 72,44,33 92,48,38 201,190,157 193,192,165 180,175,147 115,105,65 156,147,120 59,48,31 127,115,85 192,187,157 195,194,167 194,191,165 193,195,167 190,193,171 193,191,169 187,188,165 190,191,170 193,191,171 193,194,171 214,188,165 235,189,161 249,187,145 252,184,148 255,183,136 255,189,134 255,193,129 255,193,126 255,190,119 255,187,120 255,184,115 255,181,117 255,177,115 255,172,109 255,166,106 255,162,104 255,162,109 255,160,122 255,165,129 255,161,125 255,162,133 255,162,131 255,161,130 255,163,137 255,161,136 255,161,134 255,158,133 255,157,133 255,158,131 255,159,133 255,158,135 255,160,137 251,159,149 225,157,153 195,157,161 181,157,175
222,194,136 222,197,138 222,198,143 213,156,127 64,42,24 84,58,46 71,47,39 68,40,29 73,43,28 78,38,33 191,123,78 219,198,146 216,197,142 221,196,148 215,189,148 219,192,149 214,183,146 224,196,156 98,75,44 221,196,168 218,189,154 211,191,161 209,191,159 206,194,168 141,126,104 204,191,168 204,195,168 204,194,170 208,191,165 211,198,164 218,199,164 248,193,162 255,190,139 255,191,134 255,188,133 255,190,126 255,188,124 255,187,120 255,183,111 255,184,115 255,179,115 255,175,110 255,170,107 255,167,105 255,171,111 255,165,121 255,163,122 255,161,128 255,161,125 255,162,131 255,159,137 255,161,135 255,162,137 255,161,139 255,160,138 255,156,133 255,160,147 254,158,149 242,157,156 223,159,160 214,163,166 203,163,169 193,163,176 189,162,176
249,195,120 238,199,119 242,195,132 95,54,27 71,47,25 73,45,36 69,44,27 69,45,23 93,47,10 218,156,118 238,190,136 238,194,141 237,198,139 229,202,141 228,200,142 229,199,143 232,195,140 233,193,139 218,177,130 240,183,139 241,182,134 246,178,133 248,175,132 255,175,116 255,174,113 255,176,112 255,181,120 255,181,123 255,183,123 255,187,130 255,188,137 255,188,136 255,191,132 255,190,133 255,189,135 255,185,131 255,185,132 255,189,131 255,185,123 255,183,115 255,183,117 255,181,112 255,180,112 255,180,121 255,174,122 255,175,122 255,173,130 255,164,124 255,161,138 245,154,137 247,156,137 248,159,144 229,158,155 228,161,152 219,163,155 212,164,160 212,164,160 216,161,161 212,155,163 204,154,162 198,150,162 186,156,171 168,163,181 174,162,178
255,180,113 255,179,112 255,184,113 97,48,28 69,39,22 67,39,28 70,38,24 203,92,30 255,178,117 255,179,110 255,180,112 255,177,113 255,180,122 255,178,118 255,178,120 254,182,118 253,180,121 255,186,122 254,190,128 251,194,125 253,193,125 255,195,123 255,194,121 255,191,115 255,191,115 255,190,109 255,188,108 255,184,104 255,188,114 255,184,116 255,180,117 255,181,118 255,184,118 255,183,117 255,178,114 255,178,110 255,179,116 255,181,115 255,183,118 255,180,114 255,182,118 255,180,114 255,181,114 255,179,117 255,179,114 255,178,116 255,175,127 255,174,128 255,173,126 255,166,122 255,170,132 255,168,132 255,166,131 255,160,133 240,156,139 236,156,140 239,155,140 230,152,140 245,157,137 229,156,147 210,155,155 199,153,155 201,156,164 192,161,172
255,182,102 255,184,101 255,180,98 106,52,34 89,55,37 66,39,21 71,40,19 203,82,0 255,185,113 255,183,108 255,182,107 255,187,106 255,192,119 255,187,111 255,186,111 255,189,106 255,186,106 255,185,105 255,187,108 255,189,107 255,191,108 255,192,111 255,193,116 255,190,102 255,187,102 255,184,95 255,186,89 255,190,95 255,190,110 255,188,113 255,188,112 255,185,111 255,184,114 255,182,112 255,180,110 255,179,109 255,180,110 255,183,115 255,178,112 255,179,110 255,176,110 255,173,105 255,173,111 255,177,115 255,175,113 255,175,119 255,173,115 255,173,119 255,175,123 255,171,122 255,164,128 255,159,128 255,159,132 255,154,128 248,151,131 244,149,131 235,147,127 238,149,138 244,152,138 255,150,133 223,153,145 194,145,146 193,151,158 196,154,161
255,205,90 255,207,89 255,211,91 123,55,33 100,52,25 86,44,22 126,56,25 255,125,28 255,188,97 255,182,94 255,180,88 255,177,92 255,181,91 255,187,92 255,189,89 255,190,86 255,197,92 255,195,90 255,200,91 255,202,96 255,200,107 255,197,111 255,191,113 255,186,109 255,188,109 255,189,107 255,196,96 255,198,106 255,199,109 255,194,105 255,189,110 255,188,111 255,187,113 255,187,113 255,187,110 255,189,111 255,187,108 255,182,105 255,183,103 255,181,107 255,180,111 255,181,112 255,184,112 255,176,112 255,177,114 255,173,116 255,167,113 255,160,118 255,160,123 255,158,121 251,159,122 243,159,128 239,159,127 235,154,127 235,154,129 234,153,126 232,150,125 230,148,128 216,147,132 210,149,133 207,146,139 198,148,142 199,149,147 196,149,156
255,241,106 255,237,105 255,196,79 150,66,35 125,55,31 114,51,29 132,62,31 244,111,25 255,224,95 255,227,95 255,222,93 255,213,88 255,222,97 255,224,98 255,221,94 255,224,95 255,209,84 255,204,80 255,204,78 255,208,85 255,205,83 255,202,86 255,190,87 255,191,88 255,186,91 255,183,96 255,190,90 255,198,91 255,201,85 255,195,88 255,186,85 255,186,92 255,183,98 255,183,98 255,187,98 255,188,97 255,188,97 255,185,98 255,183,96 255,179,97 255,177,97 255,178,93 255,174,93 255,174,93 255,172,97 255,170,94 255,170,103 255,168,100 255,160,99 255,160,103 255,159,112 255,157,113 251,155,115 254,155,116 255,157,114 255,158,112 251,157,114 247,157,117 243,152,117 230,152,124 222,151,125 219,148,129 219,148,129 232,149,134
255,229,100 255,232,107 242,121,27 161,66,32 128,55,27 123,53,27 135,60,31 221,95,15 255,233,104 255,235,99 255,236,101 255,233,101 255,233,97 255,237,100 255,235,103 255,229,91 255,230,93 255,228,92 255,228,83 255,230,85 255,221,84 255,216,75 255,211,73 255,206,71 255,205,80 255,207,79 255,213,81 255,208,77 255,210,80 255,209,78 255,209,73 255,206,77 255,206,81 255,206,81 255,200,87 255,203,81 255,203,90 255,199,86 255,191,84 255,184,82 255,182,79 255,188,84 255,192,83 255,184,85 255,176,88 255,176,87 255,175,91 255,171,94 255,170,93 255,168,91 255,166,96 255,164,97 255,164,99 255,160,94 255,159,96 255,160,94 255,159,97 255,157,96 255,154,107 248,155,109 241,151,109 233,150,110 229,150,111 225,146,123
255,240,131 255,248,148 255,194,114 160,70,30 129,54,34 128,57,31 140,62,32 229,106,36 255,164,52 255,255,127 255,255,121 255,254,111 255,255,113 255,255,111 255,255,115 255,252,115 255,252,117 255,253,113 255,239,107 255,242,95 255,234,87 255,229,84 255,220,75 255,219,71 255,215,71 255,214,75 255,217,77 255,217,77 255,219,78 255,219,75 255,218,73 255,218,75 255,214,75 255,214,75 255,211,73 255,205,77 255,201,81 255,195,76 255,194,77 255,192,76 255,194,76 255,188,80 255,183,76 255,185,79 255,189,95 255,189,99 255,187,92 255,187,91 255,182,89 255,181,88 255,185,89 255,172,90 255,173,92 255,172,91 255,165,87 255,164,86 255,160,86 255,161,90 255,159,94 255,153,94 255,153,94 255,153,97 255,153,102 244,152,99
255,218,82 255,228,98 255,201,97 144,59,31 122,54,32 116,56,31 127,56,35 202,90,23 255,246,113 255,252,131 255,252,161 255,252,144 255,251,116 255,247,112 255,246,113 255,242,106 255,239,97 255,235,95 255,226,86 255,218,80 255,223,84 255,223,84 255,223,80 255,221,76 255,219,76 255,222,78 255,221,76 255,223,78 255,222,82 255,221,76 255,219,77 255,218,77 255,216,78 255,214,78 255,214,77 255,207,70 255,208,77 255,206,81 255,206,80 255,201,78 255,198,80 255,196,78 255,193,83 255,191,84 255,186,79 255,186,82 255,187,80 255,185,81 255,183,81 255,177,77 255,177,76 255,178,77 255,174,74 255,175,77 255,173,78 255,171,75 255,169,78 255,164,85 255,164,86 255,164,85 255,155,82 255,158,84 255,158,69 225,138,45
255,187,72 255,194,78 255,191,83 115,57,35 100,54,36 103,51,32 107,50,31 147,64,26 255,209,90 255,226,97 255,250,120 255,247,113 255,254,106 255,246,110 255,225,98 255,234,99 255,224,94 255,219,93 255,219,94 255,225,96 255,227,96 255,229,113 255,214,87 255,211,86 255,209,85 255,208,83 255,209,82 255,207,83 255,204,81 255,190,71 255,193,76 255,202,79 255,203,82 255,204,83 255,203,83 255,204,83 255,200,79 255,200,80 255,203,85 255,198,82 255,199,84 255,200,81 255,198,80 255,194,77 255,194,82 255,192,80 255,192,81 255,190,77 255,190,80 255,190,80 255,187,77 255,172,80 255,178,84 255,183,69 255,166,60 255,170,82 255,166,87 227,131,59 255,160,81 225,139,71 246,150,78 255,156,75 225,146,38 153,102,37
255,162,76 255,172,92 255,158,83 89,47,25 88,46,33 85,47,28 91,49,36 103,50,25 164,71,25 255,186,77 255,196,81 255,196,81 255,187,71 255,198,140 255,196,80 255,197,78 255,199,77 255,195,78 255,195,80 255,195,78 255,196,79 86,44,0 196,149,128 255,186,82 255,177,88 255,174,86 255,170,88 255,168,95 255,167,96 252,162,86 255,160,88 255,166,93 255,168,91 255,166,85 255,173,78 255,166,78 255,167,79 255,168,79 255,158,79 255,157,79 250,154,82 239,153,85 249,160,90 230,159,90 219,152,86 222,149,90 227,151,86 255,177,87 255,196,79 240,146,49 225,143,53 208,125,33 207,123,45 196,123,46 194,116,45 195,120,50 186,117,50 185,113,49 224,153,62 186,116,38 191,116,30 181,119,38 145,92,37 119,80,39
98,55,20 89,55,33 84,55,24 67,52,32 58,49,30 64,54,32 68,51,27 84,56,27 107,62,29 150,94,31 255,184,40 250,174,22 156,94,18 255,169,57 255,185,68 255,189,71 255,187,76 255,187,77 255,184,76 255,182,78 248,157,70 88,59,28 97,74,59 255,172,91 255,165,89 255,160,88 247,156,85 253,159,89 245,153,87 244,154,87 247,152,87 248,153,88 246,152,84 242,151,82 245,151,81 247,151,79 247,151,77 248,151,73 237,150,66 220,143,69 213,138,73 213,138,75 218,141,81 217,144,85 204,135,81 207,135,85 229,150,59 247,154,49 216,131,37 221,137,52 219,141,45 224,140,57 210,132,52 206,127,52 197,122,50 195,120,52 223,135,28 212,132,22 139,85,10 115,74,25 187,125,44 154,96,30 166,107,30 183,118,38
77,56,29 65,51,26 63,48,26 58,51,35 57,49,36 54,47,27 62,48,30 69,49,29 82,57,29 96,60,27 104,59,24 110,66,26 114,70,19 107,65,23 111,69,31 123,82,12 138,91,14 149,95,18 221,152,25 232,156,43 230,153,68 179,134,113 210,155,110 226,147,85 215,142,85 211,138,81 213,137,77 210,136,82 208,132,76 209,135,81 207,133,79 209,133,77 210,134,74 213,134,72 216,140,75 220,140,72 223,141,69 225,139,66 215,135,65 209,134,69 199,131,70 197,129,68 198,130,69 194,129,65 211,132,41 197,121,38 207,127,41 220,146,53 215,140,50 198,122,39 202,129,54 188,117,46 182,118,49 160,107,39 187,132,49 194,133,52 177,112,21 168,103,23 138,89,24 110,74,27 115,65,19 135,86,21 197,139,41 218,150,38
53,44,25 59,45,29 57,54,30 52,53,30 50,48,28 51,47,28 50,46,27 59,51,29 64,49,29 77,53,29 81,56,28 82,54,27 86,58,31 81,57,31 83,55,28 81,56,28 77,53,27 79,54,26 77,54,23 78,54,21 84,52,22 81,53,13 77,50,14 166,104,23 197,125,79 189,126,75 183,126,84 185,123,81 184,122,82 183,123,84 182,123,77 183,124,78 183,123,73 185,125,71 185,122,69 190,123,71 192,123,67 189,124,67 189,123,68 184,121,68 179,120,74 178,117,72 181,126,70 182,110,28 177,118,43 165,105,37 169,112,43 168,111,42 180,121,46 170,114,40 162,106,39 157,108,43 153,103,43 144,101,45 191,133,30 110,78,21 105,68,24 108,78,32 109,70,31 109,67,27 103,71,16 119,85,15 112,84,16 116,86,28
56,49,31 56,49,31 51,49,29 51,52,31 49,50,31 48,46,26 47,47,31 53,46,30 61,52,33 60,49,30 64,51,30 61,47,29 64,49,29 65,51,26 65,50,28 65,52,29 66,48,27 65,52,31 64,51,30 64,56,32 59,50,33 73,60,37 66,55,38 59,52,25 84,60,27 104,79,22 149,107,26 182,131,33 178,114,45 176,118,56 172,116,67 170,115,61 177,117,67 177,119,68 173,113,61 172,119,66 172,117,65 172,116,67 167,113,65 171,114,56 171,114,56 165,108,48 146,97,46 148,101,51 142,94,38 146,95,42 149,101,45 147,99,41 160,113,50 147,102,40 150,103,42 149,101,43 156,101,20 204,134,56 153,99,24 120,79,20 104,66,16 104,68,19 107,68,25 96,66,24 102,68,25 101,71,25 82,59,17 164,118,52
51,49,27 53,51,29 54,52,32 46,47,26 49,50,29 54,52,30 53,51,29 48,49,30 49,50,31 56,52,33 56,52,33 59,52,32 58,54,35 59,55,36 58,52,27 63,56,38 58,52,29 55,51,32 54,50,31 52,53,34 59,52,36 54,50,33 57,53,32 54,52,30 55,53,31 48,49,28 82,73,44 85,67,25 117,88,27 117,83,20 142,98,16 163,112,34 158,104,54 164,109,64 162,108,58 158,109,60 154,104,58 161,106,54 159,104,50 151,96,40 136,87,36 138,86,38 133,88,42 136,93,46 140,92,45 139,91,46 142,94,40 137,93,42 129,92,37 128,91,36 120,84,26 133,94,33 131,90,31 108,77,28 96,64,22 91,63,23 111,78,30 93,62,23 86,60,21 99,69,25 83,55,17 76,57,22 126,85,38 111,75,28
49,47,29 55,53,35 50,48,30 47,48,27 44,45,24 50,48,26 49,46,31 51,51,35 57,52,40 54,52,34 49,47,27 49,49,33 48,49,28 55,51,34 51,49,31 54,52,34 49,49,33 51,51,35 56,53,38 51,49,31 53,50,35 56,52,33 54,50,31 54,52,34 51,49,27 50,48,28 52,45,25 52,44,20 63,50,27 62,55,14 84,62,26 72,56,23 95,62,10 136,101,16 142,97,35 131,86,40 139,87,39 142,90,40 136,84,34 137,84,39 136,87,36 138,90,43 134,89,41 135,88,38 138,90,43 135,86,37 146,89,31 96,69,24 93,67,26 91,66,18 92,65,22 87,61,22 89,64,20 106,84,37 85,66,27 101,75,34 83,60,29 94,70,35 93,66,32 81,56,26 78,59,22 81,62,27 105,74,35 100,69,32
53,50,35 51,48,33 47,50,28 53,54,35 49,47,25 45,46,27 49,47,29 49,46,31 50,47,32 46,47,28 48,49,30 51,46,32 52,53,30 49,47,29 50,52,35 47,48,29 51,52,33 52,53,34 57,53,43 52,53,32 54,51,38 44,47,27 50,46,25 51,49,29 51,50,25 47,50,28 56,51,37 51,49,29 50,46,25 56,52,31 49,45,28 55,54,27 58,50,26 61,52,23 83,68,32 89,62,19 107,74,22 132,88,37 136,86,40 137,88,39 136,89,37 138,91,41 131,87,34 110,78,23 105,78,15 96,70,20 93,67,28 94,66,28 93,70,28 85,64,23 81,61,11 88,71,22 82,65,18 77,59,27 71,59,20 70,57,25 79,57,23 73,55,23 83,62,37 94,67,33 69,56,33 67,53,26 64,50,32 70,51,26
48,51,29 45,47,30 45,46,25 47,50,30 45,50,30 50,48,30 51,52,33 53,55,38 44,47,25 42,43,22 51,52,33 51,48,35 47,48,27 45,47,30 48,49,26 52,53,34 53,50,35 56,54,34 52,52,36 52,52,36 51,54,32 54,56,30 51,49,27 49,47,25 45,46,23 53,53,37 50,48,26 53,54,33 51,47,28 57,53,32 58,56,34 51,49,27 50,46,25 57,50,30 61,55,30 50,47,23 67,53,26 66,53,21 79,63,21 113,76,32 135,92,45 105,73,27 101,71,15 91,64,21 87,65,20 86,65,22 95,68,23 91,71,25 80,58,11 83,63,17 75,60,20 66,55,11 69,52,26 65,51,26 68,55,32 58,54,35 69,52,28 93,75,43 82,65,39 75,58,34 61,49,21 62,52,30 59,52,34 61,53,31
47,49,32 45,47,30 48,51,31 45,47,30 43,46,26 46,51,31 44,46,29 43,46,24 45,46,34 46,47,26 45,48,28 46,46,30 49,50,31 53,51,31 47,47,33 54,51,36 47,47,31 49,49,33 50,53,31 51,52,33 54,55,36 54,55,32 54,52,34 39,42,22 44,47,27 51,48,22 48,49,28 53,51,31 53,51,31 54,52,30 49,45,26 53,58,38 52,53,32 53,51,31 58,59,38 47,44,20 72,66,41 48,46,17 102,84,52 59,50,23 78,63,27 95,73,28 88,68,22 86,64,17 84,63,22 84,63,20 85,62,22 81,64,27 79,61,19 79,61,19 65,51,22 63,49,22 70,58,28 65,51,26 65,53,25 69,52,28 66,56,32 59,44,22 54,45,26 57,47,23 50,48,30 65,58,40 57,49,27 62,53,34
