233,207,166 230,205,159 240,215,169 239,213,172 255,231,185 249,224,178 218,193,147 230,205,161 239,213,172 242,216,175 242,217,171 246,221,175 249,224,178 224,199,153 247,221,180 144,138,133 132,127,129 136,129,132 255,241,204 255,239,193 255,243,203 255,250,210 255,237,197 255,245,205 255,243,201 255,238,194 255,243,199 255,244,201 255,236,197 124,38,19 130,25,24 131,26,25 128,25,26 126,23,24 127,26,28 123,25,28 121,23,26 117,23,23 108,22,21 96,26,20 110,73,58 119,105,87 141,120,93 148,124,98 142,118,92 135,114,89 99,103,107 115,123,132 94,106,114 90,102,110 83,88,96 80,76,85 82,77,74 126,111,91 126,113,90 128,113,93 125,108,82 119,105,87 122,106,89 122,108,90 118,104,86 119,105,89 125,111,93 114,100,86
223,198,154 230,205,161 235,210,166 255,231,185 244,219,173 253,228,182 233,208,162 219,194,150 237,212,168 239,211,171 244,219,173 253,228,180 236,211,167 253,228,182 220,196,159 146,137,133 133,128,130 140,133,136 255,244,200 255,229,177 255,240,195 255,249,206 255,241,201 255,238,193 255,246,202 255,240,194 255,246,207 255,231,183 255,237,188 214,165,129 120,22,23 123,22,22 166,98,55 144,33,25 162,81,70 161,99,88 107,23,15 118,73,40 105,28,24 98,20,19 89,45,35 115,101,83 136,117,92 134,115,90 131,112,87 145,127,108 89,89,99 98,103,113 98,106,113 102,110,117 91,99,108 89,84,83 81,80,73 121,108,87 126,109,83 123,106,82 122,106,89 119,105,87 118,104,86 116,102,88 114,100,84 119,105,89 115,101,85 109,95,81
242,217,173 224,199,155 252,227,183 250,225,177 255,233,189 249,224,176 242,217,171 225,200,156 208,183,137 255,233,188 240,215,171 239,214,170 247,222,174 254,229,183 209,185,152 148,139,135 136,131,130 135,128,128 255,249,200 255,248,204 255,254,200 255,250,220 255,238,201 255,244,198 255,240,195 255,237,189 255,239,190 255,231,185 255,237,191 255,231,187 105,32,18 105,29,18 128,87,67 153,105,80 153,100,73 138,95,80 95,67,58 11,16,12 92,53,41 86,24,22 104,93,88 112,98,84 122,108,94 128,113,91 126,109,83 145,128,118 110,101,97 115,109,104 120,115,114 107,106,109 97,105,112 90,85,87 80,79,72 101,90,85 119,106,83 113,99,81 118,104,88 112,101,86 118,104,90 111,97,83 113,99,85 112,98,84 111,97,83 107,96,81
246,221,175 219,194,148 253,228,182 247,222,176 255,239,193 255,231,187 244,218,177 228,203,159 218,193,149 255,231,190 243,218,174 255,234,188 246,221,177 245,219,178 198,178,148 131,131,143 132,136,149 134,128,135 255,245,201 255,234,190 255,242,191 255,245,210 255,250,208 255,247,201 255,246,200 255,240,194 255,229,184 255,238,192 255,229,181 255,236,190 255,236,190 119,75,49 135,101,83 174,121,96 156,115,95 146,99,78 132,90,77 23,18,20 18,19,24 118,102,98 103,94,88 104,95,80 114,100,86 120,106,90 122,107,85 114,104,103 117,106,101 121,110,103 133,122,119 111,104,102 86,91,101 72,66,71 67,65,66 88,79,71 116,102,84 116,102,88 113,97,84 112,98,84 109,95,81 110,99,84 109,94,83 106,94,82 107,92,81 103,92,75
250,225,179 247,222,176 225,200,154 255,233,185 247,222,176 255,231,190 247,221,180 244,218,177 224,199,155 233,207,166 249,223,182 255,233,185 255,236,190 255,230,187 195,176,151 86,86,94 112,119,133 69,71,85 248,227,204 255,246,199 255,246,202 255,249,213 255,241,195 255,250,204 255,239,195 255,248,204 255,237,188 255,232,187 255,246,200 255,243,199 255,235,184 113,83,66 72,46,25 109,71,50 133,93,68 153,106,85 129,83,65 58,38,31 27,27,37 120,107,104 103,94,88 108,97,90 107,93,79 116,102,84 112,98,82 82,77,76 110,97,90 95,84,79 74,64,52 89,68,57 91,92,97 52,50,51 71,71,71 111,103,92 114,100,84 112,98,84 114,98,83 111,97,83 109,95,81 105,93,81 105,93,83 101,92,77 100,88,76 104,93,74
254,229,181 224,199,151 255,235,189 255,249,198 255,246,198 255,230,185 255,235,190 253,228,184 242,216,175 240,214,175 253,226,183 255,239,192 255,236,190 133,122,107 89,102,121 88,94,111 85,85,93 65,65,77 84,77,75 255,249,208 255,249,210 255,238,198 255,234,190 255,241,195 255,247,203 255,239,193 255,234,190 255,235,184 255,234,184 255,237,193 255,242,193 38,28,29 255,223,181 255,193,169 98,52,34 148,95,70 133,85,67 82,54,41 15,15,25 27,24,30 105,94,91 109,100,96 103,91,79 112,99,78 104,94,82 74,74,74 129,81,63 91,65,55 71,58,53 84,77,80 83,76,79 65,63,61 39,36,40 75,69,74 94,89,88 110,93,83 112,96,81 112,96,81 116,100,87 107,95,83 109,100,85 99,90,82 97,85,73 104,90,74
255,240,194 255,232,186 228,203,157 250,225,179 253,227,186 255,238,192 255,241,195 251,226,182 244,218,177 247,221,182 236,209,162 255,231,184 255,231,187 86,82,76 107,107,104 95,94,109 95,94,99 79,77,75 67,65,63 255,226,192 255,249,208 255,241,201 255,240,196 255,248,206 255,241,192 255,228,177 255,230,179 255,239,186 255,227,177 255,235,186 255,245,201 28,21,24 205,136,103 114,60,40 131,90,74 144,97,76 145,98,75 94,66,53 18,16,28 14,14,22 69,67,65 103,102,93 105,93,81 111,97,79 112,98,80 78,71,74 140,127,124 90,85,82 82,75,73 66,54,54 74,72,73 34,33,36 58,56,57 42,43,48 78,77,82 66,73,87 86,96,114 200,210,226 185,193,211 175,179,192 149,147,157 93,93,105 95,88,88 104,90,74
249,224,178 249,224,178 255,232,188 236,210,171 255,237,196 255,230,189 255,237,188 254,230,193 251,226,182 255,232,186 255,233,189 228,203,157 252,227,183 91,81,57 122,113,109 102,95,98 100,99,104 55,50,49 83,81,79 91,16,0 107,35,14 203,109,86 255,247,204 255,238,194 255,236,190 255,240,191 255,234,183 255,230,181 255,233,189 255,241,198 255,245,199 22,23,42 196,130,100 134,70,44 124,82,60 143,96,73 124,92,76 95,67,56 18,16,24 16,14,22 20,20,30 60,57,61 102,92,80 104,92,80 107,92,81 107,93,79 78,71,69 77,67,68 52,45,43 66,59,62 44,44,44 37,37,37 35,33,34 65,76,89 75,84,95 71,76,82 77,82,88 93,104,117 102,111,122 102,111,124 100,105,113 98,106,111 86,84,82 100,91,85
255,241,196 255,254,209 255,250,208 255,253,208 255,253,206 255,254,207 253,237,195 170,159,156 255,234,188 247,221,180 247,222,178 237,212,168 243,218,172 255,246,210 70,68,69 84,68,62 71,59,49 47,41,48 99,85,87 255,191,170 125,38,15 146,49,25 255,249,210 255,242,197 255,242,201 255,239,194 239,213,172 245,218,182 254,228,187 255,241,200 191,177,159 24,30,47 177,121,97 186,123,92 163,109,89 108,76,60 105,79,65 83,62,51 13,13,21 15,13,23 15,15,25 26,22,31 110,97,94 99,87,75 109,97,87 206,200,195 148,148,156 56,49,49 59,57,58 60,58,59 60,60,60 48,46,47 52,71,90 56,80,100 66,83,103 74,84,92 38,37,40 99,104,110 86,86,94 132,125,125 110,107,111 96,99,106 100,100,100 82,77,74
255,247,202 255,253,208 255,235,193 243,221,176 255,250,203 255,248,201 196,178,146 152,141,138 157,146,139 208,192,179 253,228,184 255,240,192 255,250,204 242,216,175 94,77,67 66,78,100 78,80,80 83,80,84 66,68,65 136,41,7 160,47,24 136,46,20 255,252,215 255,247,200 255,233,187 255,231,185 255,226,180 255,230,186 242,212,168 243,215,175 33,28,44 19,26,38 153,110,91 177,117,92 125,84,64 89,66,53 76,57,41 103,72,60 13,13,21 22,22,32 22,25,34 105,100,102 110,97,94 99,87,77 194,187,187 131,130,135 97,107,115 96,101,111 49,52,59 138,136,137 51,51,51 40,38,39 34,69,90 64,81,101 66,86,102 82,85,94 40,39,42 41,41,38 121,115,110 111,101,100 116,109,112 107,106,111 88,93,99 94,89,86
255,242,193 255,248,194 251,230,178 235,213,166 255,254,212 255,252,204 171,155,140 150,140,144 147,140,140 151,141,142 156,145,152 255,251,212 255,247,200 248,228,198 253,252,245 156,156,166 168,170,186 73,73,83 219,216,220 223,172,164 141,38,23 160,51,22 255,235,198 255,231,182 255,233,182 255,226,178 255,228,179 255,227,181 255,224,175 255,227,183 97,88,84 21,21,31 15,18,27 59,41,38 99,72,54 126,88,71 129,82,61 113,75,56 90,63,56 109,103,98 115,106,102 113,104,100 110,99,96 148,141,139 126,121,118 100,108,117 95,105,123 85,98,113 87,96,109 69,69,69 38,38,38 39,39,39 61,69,74 72,87,103 86,99,116 88,93,103 40,40,40 40,40,40 35,33,31 106,99,97 129,122,120 112,107,109 99,103,107 89,91,88
255,240,192 251,226,178 254,229,183 235,209,168 239,214,170 253,228,180 161,143,138 142,135,138 143,136,139 146,141,143 145,135,139 149,138,147 254,247,245 255,255,255 241,240,243 116,124,144 79,79,87 53,54,59 51,50,55 124,127,136 156,36,4 159,47,19 63,25,19 255,232,183 255,222,177 255,225,181 255,230,188 255,238,195 253,225,196 247,203,175 255,40,29 238,156,129 255,57,32 215,104,85 110,74,54 101,31,23 86,33,10 75,39,8 88,28,16 88,16,20 97,22,22 91,17,15 112,100,88 135,128,126 142,137,134 98,103,111 97,108,119 92,101,114 79,92,107 85,78,81 40,40,40 39,39,39 65,66,69 90,94,98 97,104,116 96,106,114 38,37,40 39,39,39 36,36,33 34,34,31 100,90,89 121,115,108 106,101,103 97,97,97
246,221,173 243,218,170 255,232,184 255,236,188 228,203,159 252,227,181 151,140,147 141,134,137 140,132,138 139,132,135 127,122,121 174,168,163 192,187,189 255,255,255 110,120,128 98,107,109 65,64,67 38,37,40 30,31,34 108,116,121 101,115,111 157,44,12 130,34,7 117,77,54 255,230,181 255,232,195 255,234,192 255,230,191 205,47,41 216,34,28 176,33,25 255,46,8 255,233,254 220,55,0 133,7,0 95,64,41 119,26,19 118,22,16 119,23,19 254,39,30 185,158,126 135,81,74 106,33,28 121,108,101 108,102,97 126,125,128 93,102,113 85,96,109 248,241,241 102,100,98 44,42,43 53,51,52 93,87,82 101,97,89 115,108,108 105,108,119 91,92,97 40,40,40 39,38,41 36,35,38 46,41,43 111,106,105 107,102,101 90,85,84
250,225,179 254,229,183 237,212,166 253,228,180 252,227,181 255,240,194 145,132,140 141,134,137 138,135,139 130,128,129 113,111,109 124,122,118 99,97,95 124,122,118 102,113,126 92,95,102 65,65,73 36,37,40 29,30,33 110,113,120 90,100,116 141,37,13 174,107,55 98,38,24 255,232,188 255,229,185 255,226,191 195,67,58 204,160,132 173,39,36 255,53,25 255,34,20 212,53,0 255,217,124 255,210,133 143,38,21 122,20,18 126,25,18 125,21,13 203,29,22 122,51,34 137,108,84 124,23,23 110,68,57 138,107,97 125,116,112 93,102,115 168,161,164 151,140,137 114,104,103 94,89,86 53,51,49 100,93,91 108,99,95 122,116,111 102,101,106 90,95,103 82,80,76 34,33,36 33,33,30 63,60,66 42,39,43 75,73,71 84,79,78
255,234,188 254,229,183 253,228,182 246,220,170 255,242,192 253,226,179 148,137,144 143,135,141 133,127,132 106,104,105 109,107,105 103,101,99 97,94,98 98,98,93 90,100,116 76,90,111 67,70,81 74,74,71 27,26,29 107,106,109 84,89,99 104,49,34 150,40,0 39,29,30 36,29,32 240,221,186 81,69,71 212,25,25 140,22,19 144,23,21 255,31,13 240,34,24 227,33,21 223,40,31 220,32,25 199,30,26 171,30,28 128,21,14 114,25,23 198,152,126 144,23,21 168,120,93 122,20,18 114,25,25 102,91,88 75,69,64 215,209,204 102,90,90 96,91,90 113,106,106 97,90,90 53,48,50 126,109,99 107,101,96 120,114,109 115,110,112 98,103,111 86,94,101 76,71,68 70,68,66 47,47,44 94,94,94 41,41,41 50,50,50
240,215,171 222,198,147 254,229,183 255,231,184 254,227,180 242,216,175 143,136,139 140,132,138 134,126,132 95,93,94 86,84,82 94,92,93 100,100,100 111,105,100 97,97,97 83,97,109 78,86,93 75,75,72 61,61,61 97,97,97 79,97,114 59,63,78 74,78,63 41,41,41 32,30,31 37,37,37 42,37,39 142,24,19 141,25,23 140,24,18 255,38,18 230,31,21 224,34,21 221,33,24 214,33,24 205,30,26 169,29,24 134,21,16 117,20,23 179,139,114 148,25,23 127,31,22 109,30,25 106,27,24 95,84,67 98,87,84 105,92,87 108,97,92 110,101,93 97,87,86 53,50,54 70,67,71 104,98,93 106,100,93 114,107,105 118,112,107 94,93,98 90,93,100 87,85,83 80,78,76 48,48,48 67,67,67 75,75,75 40,40,40
255,231,198 255,237,204 219,209,187 237,211,161 231,207,156 255,236,190 144,134,138 130,123,126 139,132,135 55,53,54 76,74,75 83,81,82 97,95,96 113,104,98 112,106,101 108,103,100 80,80,77 51,49,50 59,59,56 79,74,73 98,101,108 80,80,88 255,238,205 128,109,93 43,37,42 39,37,38 46,43,47 148,92,54 120,25,7 191,121,92 245,49,22 227,33,21 220,35,27 211,35,24 204,32,24 183,28,24 145,24,20 106,17,15 118,19,11 130,25,22 197,159,109 32,30,38 48,43,45 113,87,75 98,87,68 126,105,101 109,99,98 117,106,99 106,99,102 79,73,78 51,51,51 59,57,55 90,85,84 104,98,93 94,87,87 109,102,102 104,97,97 91,84,84 76,71,70 63,61,62 53,51,52 105,98,101 40,40,40 41,41,41
255,237,197 255,232,199 161,152,135 153,146,130 201,186,177 234,211,182 141,131,132 135,128,131 142,135,138 94,92,93 63,61,62 81,79,80 89,84,83 114,105,99 132,126,121 98,84,86 71,71,68 40,40,37 68,56,46 77,72,71 98,93,90 38,37,40 255,239,202 255,236,188 255,231,187 255,233,191 255,231,185 255,230,184 255,233,189 255,230,184 231,61,28 217,32,24 209,32,26 202,33,22 194,31,25 171,28,24 140,24,18 141,28,21 100,21,18 109,24,21 70,68,66 53,52,55 59,56,60 101,87,71 122,113,107 100,78,70 112,101,96 111,105,98 93,88,90 66,63,67 46,44,45 60,58,56 71,66,68 99,93,88 92,85,85 90,83,83 91,84,84 91,84,84 70,65,64 58,56,57 54,52,53 43,38,40 68,66,64 82,77,76
209,182,146 179,152,116 156,141,130 159,148,133 160,149,134 157,148,131 159,150,142 136,129,132 140,133,136 92,87,86 97,92,91 80,78,79 102,95,93 109,103,94 132,123,117 91,81,85 56,53,57 47,45,43 255,244,213 232,223,208 40,40,40 40,40,40 136,120,107 255,240,194 255,235,190 255,238,194 255,237,189 255,231,182 255,231,183 255,228,177 220,67,33 200,31,22 199,29,23 189,31,25 184,26,23 155,25,24 142,24,19 134,25,17 131,22,18 116,25,22 92,91,84 131,128,134 60,59,62 101,87,71 90,78,78 87,64,61 99,92,90 108,102,97 75,70,69 56,54,55 38,36,37 54,51,55 89,87,88 92,86,81 91,84,84 83,76,76 84,77,77 87,80,80 73,71,72 57,57,57 46,46,46 27,26,29 27,25,26 32,27,26
163,153,143 163,153,143 166,149,121 155,145,123 153,139,121 161,150,131 157,150,134 143,136,136 143,136,136 82,77,76 33,28,27 101,94,94 154,152,150 255,251,248 116,121,127 75,80,90 43,41,53 60,59,62 255,240,201 255,241,214 37,37,37 81,81,81 117,117,125 255,248,204 255,234,183 255,225,174 255,237,189 255,228,179 255,231,181 255,227,175 205,97,59 189,26,20 176,26,22 166,27,24 149,19,18 149,24,21 145,24,20 139,23,17 131,27,21 255,195,104 223,133,66 116,37,16 51,56,55 107,92,70 107,87,80 71,64,67 91,84,82 86,79,77 70,65,67 55,53,51 39,36,40 45,44,47 54,54,54 65,63,64 90,83,81 80,73,73 82,75,75 85,78,78 76,71,70 59,59,59 65,65,73 53,54,59 40,35,37 38,31,31
255,240,190 255,238,188 165,146,119 158,145,124 157,143,125 157,147,135 142,131,128 149,142,142 86,84,85 77,75,73 148,143,140 142,138,132 158,158,155 144,150,153 95,106,117 91,90,93 60,65,75 74,73,78 255,234,197 255,250,228 47,44,48 61,60,63 77,74,80 255,250,202 255,240,191 255,243,197 255,238,189 255,236,190 255,232,187 255,238,194 255,204,161 135,26,22 101,43,0 155,119,59 160,111,44 63,35,24 68,40,31 81,33,29 197,93,58 255,72,31 122,42,24 123,75,30 67,44,33 111,92,67 109,92,68 70,62,51 75,73,74 66,64,62 55,53,51 53,49,43 27,27,27 31,31,31 49,46,50 53,50,54 79,77,75 78,73,72 81,76,75 81,76,75 76,71,68 72,83,96 72,81,94 67,62,64 68,66,64 34,32,30
255,235,185 255,238,188 171,153,123 163,149,124 164,151,130 168,151,127 143,136,134 148,143,142 90,88,89 81,81,78 134,129,128 111,109,107 123,123,123 106,111,117 90,101,114 82,86,88 65,66,71 80,79,84 199,183,168 106,93,88 122,121,124 116,121,129 61,60,65 255,243,197 255,244,198 255,241,192 255,239,194 255,249,202 255,249,196 255,248,203 36,3,0 101,87,71 235,208,174 255,255,226 255,255,226 255,247,213 255,248,208 255,254,212 165,147,144 255,90,38 158,48,22 152,101,48 69,26,11 122,98,72 117,96,73 102,84,63 72,62,52 69,59,47 52,46,39 43,38,35 48,44,38 28,25,29 36,35,40 46,45,50 69,66,70 68,63,65 71,64,67 77,72,71 83,94,107 85,94,105 86,93,105 81,85,89 82,78,72 83,81,79
255,240,189 239,209,165 176,151,121 175,155,125 170,153,125 175,152,123 153,144,140 146,139,139 73,73,73 128,121,121 124,119,118 116,114,112 108,108,108 104,112,119 85,100,118 86,90,94 71,72,75 68,67,72 71,67,61 160,148,136 184,189,188 252,253,245 255,255,242 255,254,228 255,251,222 255,252,220 255,253,216 255,251,216 255,252,216 255,247,206 255,249,203 255,242,203 255,234,192 255,232,189 255,227,183 255,237,194 255,237,190 255,246,204 165,154,139 162,150,138 167,58,40 141,58,41 68,30,24 123,99,73 118,97,72 111,94,68 79,65,51 69,60,45 54,49,37 49,40,36 45,38,36 146,141,140 52,51,54 41,40,43 77,72,74 94,87,85 100,91,85 100,90,89 92,87,89 98,93,92 95,100,106 81,86,92 81,81,81 73,71,72
255,247,196 221,191,147 181,156,126 175,155,123 183,158,130 173,153,121 143,136,134 147,140,140 117,116,119 127,125,123 115,115,112 109,107,105 105,105,105 97,102,108 81,95,116 80,90,98 71,74,83 62,62,74 61,61,58 87,76,69 255,254,232 255,246,208 255,245,201 255,249,208 255,242,199 255,246,206 255,232,189 255,245,201 255,241,196 255,235,192 255,232,184 231,200,151 255,236,190 255,236,194 255,236,190 255,232,186 255,239,187 255,250,208 172,154,135 165,150,130 171,145,122 157,131,110 74,24,18 128,104,78 118,97,72 113,94,69 91,80,65 76,66,54 71,61,51 51,42,38 41,36,35 152,150,146 71,67,61 69,69,69 67,72,82 76,75,78 104,98,93 101,94,92 97,90,88 108,101,101 93,94,97 91,97,100 81,83,83 70,68,69
255,240,178 220,193,146 204,177,143 211,182,149 233,210,179 255,241,211 171,157,141 124,120,114 124,119,121 109,107,105 103,101,102 109,107,108 98,96,94 93,97,99 83,96,115 84,92,99 73,73,83 67,65,75 56,54,55 255,242,225 255,255,235 255,239,192 255,235,192 255,248,208 255,239,194 255,240,197 255,238,189 255,230,179 255,234,190 255,236,190 255,229,184 255,231,181 255,231,180 255,227,183 255,230,184 255,237,190 250,221,172 255,239,195 183,159,126 168,150,129 247,223,188 255,240,204 255,233,195 254,231,191 255,241,205 255,245,207 255,248,212 255,247,207 255,254,212 157,147,137 51,46,43 65,67,64 78,71,74 84,76,84 57,78,97 29,30,35 104,98,91 102,96,91 91,84,84 108,101,101 99,92,95 81,89,98 80,91,104 86,85,90
255,242,199 255,234,191 255,237,192 255,241,198 255,239,194 255,239,195 141,120,105 102,95,95 113,111,109 105,103,104 97,97,97 104,101,105 99,97,98 95,101,102 77,91,114 84,89,97 45,45,55 74,72,80 67,62,61 255,255,249 255,246,223 255,242,196 255,231,183 255,252,206 255,235,190 255,246,201 255,243,199 255,230,185 255,231,183 255,225,177 255,232,186 255,240,194 255,239,195 255,232,188 255,237,186 253,227,177 255,234,187 255,238,195 187,165,131 155,141,123 160,152,141 245,218,182 255,235,196 255,238,198 255,222,183 255,230,191 255,238,198 255,234,196 255,247,207 164,151,128 154,139,130 62,70,77 56,75,96 70,80,98 63,78,96 29,29,29 102,96,91 104,95,91 90,83,81 80,77,81 81,92,103 81,94,111 81,94,111 57,67,73
