233,208,164 230,205,161 240,214,173 239,213,172 255,231,183 251,226,182 218,193,147 230,205,161 239,213,172 242,216,175 242,217,173 246,221,175 249,224,176 224,199,153 247,221,180 144,138,133 132,127,129 136,129,132 255,241,204 255,238,192 255,245,205 255,251,210 255,237,197 255,246,203 255,243,199 255,238,194 255,243,199 255,244,201 255,216,179 129,29,24 127,21,23 125,22,25 128,22,28 127,21,23 123,25,26 117,23,23 110,24,23 104,19,18 95,21,19 98,55,47 113,102,87 120,106,88 142,121,94 148,123,95 142,118,92 135,114,87 139,125,109 104,104,104 108,107,110 105,110,120 102,110,117 94,104,112 87,85,81 83,79,73 125,111,95 127,114,91 122,108,83 118,104,86 122,106,89 122,108,90 118,104,86 119,105,89 125,111,93 114,100,86
223,198,154 235,210,166 233,208,164 255,231,185 244,219,173 253,228,184 233,208,162 219,194,150 237,212,168 238,212,171 244,219,175 253,228,182 236,210,169 253,228,182 220,196,159 144,135,131 133,128,130 140,133,136 255,241,197 255,229,177 255,240,194 255,248,208 255,243,203 255,238,193 255,245,201 255,241,195 255,249,210 255,230,185 255,223,181 125,25,20 125,22,27 118,25,18 142,31,25 195,122,113 123,96,78 113,86,70 106,70,60 130,89,69 91,24,26 104,80,74 103,94,88 115,101,83 136,117,92 134,115,90 131,112,87 130,111,86 159,146,141 120,110,109 118,113,115 122,119,123 111,115,119 138,146,153 81,76,73 82,78,70 113,101,91 123,106,82 122,107,87 118,104,88 118,104,86 116,102,88 114,100,84 119,105,89 115,101,85 109,95,79
242,217,173 224,199,155 252,227,183 250,225,177 255,233,189 249,225,172 242,216,175 228,203,159 208,183,139 255,234,188 242,216,175 239,214,170 247,222,176 254,229,183 209,185,152 143,137,132 139,134,133 136,129,129 255,249,200 255,248,204 255,253,201 255,251,220 255,238,201 255,243,197 255,240,195 255,236,188 255,239,188 255,231,185 255,235,191 123,43,27 121,23,26 148,118,103 154,101,74 162,109,82 162,109,82 151,98,73 111,81,64 32,30,31 51,29,23 107,101,96 100,94,89 112,98,82 122,108,92 130,113,89 125,105,85 123,107,92 79,78,71 106,75,56 57,41,35 67,54,51 111,101,102 94,92,90 86,81,78 81,76,75 121,106,95 113,102,85 118,104,88 112,101,86 118,104,90 111,97,83 113,99,85 112,98,84 109,94,83 107,96,81
246,221,175 219,194,148 253,228,182 247,222,176 255,239,193 255,231,183 244,219,175 228,203,159 218,193,149 255,231,190 243,218,174 255,234,188 246,221,177 245,218,175 193,174,147 109,114,124 119,123,138 134,126,134 255,245,201 255,236,192 255,242,191 255,244,210 255,251,208 255,248,202 255,246,200 255,240,194 255,230,182 255,238,192 255,229,184 255,237,192 104,36,14 36,16,9 70,41,21 89,58,39 156,102,82 139,102,89 132,91,71 23,16,16 116,109,107 105,99,94 103,93,92 104,95,80 113,99,85 121,105,88 122,109,88 120,106,92 173,162,159 122,104,99 106,99,97 95,88,86 94,87,87 84,79,78 72,65,68 54,51,55 115,101,85 115,101,87 113,97,82 112,98,84 108,94,80 110,99,84 109,94,83 106,94,82 107,93,79 103,92,77
250,225,179 247,222,176 225,200,154 255,233,187 247,222,176 255,232,188 247,222,178 244,218,177 223,198,154 233,207,166 249,223,182 255,233,185 255,236,190 255,224,187 193,179,165 74,74,82 104,108,123 72,72,82 255,240,213 255,247,199 255,247,200 255,249,213 255,241,195 255,250,204 255,239,195 255,248,204 255,237,188 255,233,187 255,246,202 255,245,197 255,238,187 30,7,4 67,67,62 133,86,65 109,62,51 147,93,73 127,84,65 93,66,59 23,19,28 110,99,96 103,94,88 107,97,87 107,92,81 118,104,88 114,100,82 115,101,85 109,96,89 124,100,92 93,86,86 91,84,87 94,84,83 83,78,75 41,39,40 86,78,84 112,97,88 111,97,83 113,99,83 111,97,83 109,95,81 107,95,83 105,94,79 101,92,77 102,87,76 104,93,74
254,229,181 223,198,154 255,235,189 255,249,198 255,246,200 255,231,185 255,236,190 251,226,182 242,216,175 240,214,173 253,226,181 255,239,194 255,234,190 115,105,93 87,102,120 85,97,119 85,90,96 69,65,76 85,80,82 255,252,212 255,247,206 255,238,198 255,234,190 255,241,195 255,247,203 255,240,194 255,234,190 255,234,185 255,234,182 255,237,193 232,204,166 124,72,42 255,169,130 151,95,69 106,69,56 109,66,49 140,91,71 94,64,49 25,25,35 103,92,89 107,96,89 108,99,93 104,93,78 112,98,80 114,100,82 113,99,81 91,79,69 103,92,87 86,79,77 81,69,69 57,50,48 74,72,73 70,57,54 55,74,93 63,63,71 100,90,89 105,95,85 107,105,115 196,193,197 194,191,195 188,182,189 132,128,122 96,84,74 102,90,78
255,240,194 255,232,186 228,203,157 250,225,179 252,226,185 255,239,191 255,241,195 251,226,182 244,218,177 247,221,180 238,212,162 253,226,179 255,231,186 85,81,75 102,100,108 89,98,109 88,88,96 80,78,76 69,67,68 255,235,194 255,246,205 255,245,204 255,239,195 255,247,208 255,241,192 255,228,179 255,230,179 255,239,186 255,227,176 255,233,187 88,72,57 23,17,22 211,130,94 167,101,69 113,68,47 113,76,63 152,101,77 94,63,51 16,16,26 25,22,26 102,96,91 108,99,93 103,91,79 111,97,79 109,95,79 114,100,82 109,95,81 86,80,75 76,69,67 81,71,70 79,72,72 67,54,47 35,30,32 44,68,88 67,72,82 80,85,93 60,63,70 87,96,121 82,95,114 119,127,134 104,109,115 100,103,110 79,76,82 104,93,76
247,222,176 249,224,178 255,232,188 235,209,170 255,235,196 255,230,191 255,237,190 254,230,193 251,226,182 255,232,186 255,232,191 228,203,157 253,227,186 89,74,63 115,108,106 96,94,92 87,90,99 48,46,44 86,84,80 255,244,198 255,244,199 255,244,207 255,246,202 255,237,193 255,232,187 255,238,193 255,234,183 255,228,179 255,234,189 255,243,197 27,24,30 16,16,24 183,119,91 184,129,100 157,126,116 57,29,18 134,93,77 91,63,50 19,18,23 17,17,27 33,30,36 109,98,93 102,92,82 105,94,79 107,93,79 107,92,81 108,94,80 107,97,87 64,57,67 210,204,211 76,59,51 76,71,73 51,60,73 51,72,93 50,68,85 60,75,91 38,38,35 88,95,109 80,90,108 111,108,114 114,115,118 103,108,116 84,86,86 78,73,75
255,241,196 255,254,209 255,250,208 255,253,208 255,253,208 255,254,205 253,236,197 170,159,156 255,233,185 246,221,177 247,222,178 237,212,168 243,218,172 255,239,202 66,56,57 78,67,64 66,56,46 53,52,55 82,71,68 255,245,201 255,232,185 255,247,208 255,249,207 255,244,203 255,242,201 255,239,194 239,213,174 245,218,182 255,235,196 190,170,152 18,21,32 17,16,21 168,124,98 136,94,72 140,99,79 134,98,78 113,83,68 82,60,52 18,17,22 15,15,25 25,19,24 108,98,97 108,97,92 99,88,73 111,100,93 171,166,165 127,132,142 121,128,140 119,122,131 168,163,165 87,80,78 48,50,47 31,36,44 27,46,67 52,76,96 73,84,97 40,40,40 40,39,42 128,128,128 105,100,97 127,120,120 118,116,117 96,104,109 86,84,80
255,248,203 255,253,208 255,236,194 243,221,176 255,250,205 255,248,199 194,176,146 152,141,138 157,146,141 204,187,177 253,228,184 255,240,192 255,250,204 236,209,162 106,97,89 58,79,98 79,81,78 86,83,87 68,63,60 255,227,179 255,232,185 255,255,221 255,252,212 255,241,197 255,233,187 255,232,187 255,226,182 255,230,186 246,216,174 47,36,31 18,22,35 13,18,28 131,101,84 184,133,109 214,150,124 110,80,65 84,63,52 66,53,46 16,16,26 25,23,33 107,100,100 110,101,95 109,98,93 96,85,78 191,185,180 158,159,164 109,116,128 98,108,124 94,101,115 120,115,114 73,73,70 50,50,50 34,35,38 34,36,36 80,89,114 80,90,106 40,40,37 41,40,43 40,39,42 114,109,108 109,102,100 121,116,115 109,114,120 98,96,94
255,242,193 255,248,194 251,230,178 235,213,166 255,254,212 255,252,204 171,155,140 151,141,145 147,140,140 149,142,142 157,144,152 255,251,212 255,246,199 245,224,197 253,253,239 153,151,163 164,166,182 63,63,73 200,200,200 167,170,177 101,103,119 80,78,88 255,241,196 255,228,177 255,234,183 255,227,177 255,229,185 255,227,181 253,223,177 241,211,183 28,24,35 22,22,32 17,17,27 91,69,61 111,84,68 109,84,67 117,85,69 104,71,46 64,30,28 107,99,88 113,107,100 114,103,98 109,98,93 145,136,132 126,119,119 113,116,125 97,105,121 94,105,118 85,88,97 255,255,254 72,70,71 51,51,51 36,38,38 77,88,101 88,99,126 90,100,116 39,38,41 40,40,40 32,32,29 40,40,40 100,93,91 122,115,113 114,113,116 102,104,104
255,240,192 251,226,178 255,233,187 233,207,168 239,214,170 253,228,180 161,143,138 142,135,138 142,135,138 147,140,143 143,136,139 177,167,166 255,248,242 255,252,255 227,226,231 114,122,140 70,71,76 55,56,59 58,57,60 112,115,126 99,102,111 85,84,89 103,102,105 255,227,181 254,224,178 255,230,187 255,228,191 255,242,197 255,224,180 255,220,179 255,221,181 255,239,204 87,30,27 127,102,85 134,89,66 146,93,66 128,84,72 98,33,23 66,42,9 88,14,12 81,12,13 100,17,18 94,55,52 156,147,143 113,106,106 108,111,120 94,103,116 93,103,111 76,74,82 117,112,111 40,40,40 40,37,41 73,73,73 96,94,92 91,102,115 86,99,116 87,91,95 39,39,36 39,39,36 33,32,35 72,70,68 126,114,114 108,106,107 109,108,111
246,221,173 243,218,170 255,231,183 255,238,190 226,201,157 252,227,181 151,140,147 141,134,137 140,132,138 136,129,132 120,115,114 167,161,156 190,185,187 248,248,245 109,119,127 99,104,110 65,64,69 40,39,42 33,31,32 103,110,122 95,103,119 81,90,103 88,85,91 255,231,189 255,227,176 255,232,188 255,238,194 219,186,149 151,84,59 155,56,44 157,36,32 209,40,31 175,105,27 118,69,29 123,18,17 98,20,8 112,71,26 100,23,8 111,20,19 112,26,21 116,22,22 128,102,81 120,20,17 117,95,75 101,90,83 113,106,104 97,108,119 93,102,113 62,61,66 42,37,39 38,38,38 38,35,39 96,92,86 109,103,98 110,109,112 88,98,114 86,94,110 80,79,82 37,36,39 37,37,34 65,63,71 67,61,66 90,83,83 92,85,85
250,225,179 254,229,183 237,212,166 253,228,180 252,227,181 255,240,194 145,132,140 140,135,137 138,135,139 115,113,114 102,100,98 126,124,120 102,100,98 119,117,113 100,110,126 93,94,99 64,64,72 36,37,40 29,28,31 105,113,122 88,98,118 80,91,104 81,75,80 255,227,185 255,227,181 255,224,179 255,225,183 232,38,26 189,146,113 193,24,22 138,34,28 222,68,34 237,42,33 234,146,12 226,149,64 90,69,86 121,26,15 119,21,20 123,22,22 118,21,17 136,24,23 185,143,119 104,27,19 175,138,112 133,107,97 123,105,102 124,128,132 84,88,90 229,218,213 51,46,45 36,36,36 44,39,38 106,100,95 114,105,101 114,110,104 111,110,113 94,104,112 83,88,98 72,70,68 79,79,79 46,46,41 39,36,42 74,69,68 84,79,78
255,234,188 254,229,183 253,228,182 246,220,170 255,242,188 252,227,179 143,135,141 143,136,139 134,128,133 103,101,102 119,117,115 103,101,99 98,97,102 102,101,94 88,98,116 75,90,108 69,69,81 74,74,74 32,29,33 108,105,109 85,90,96 69,73,75 60,57,63 255,231,189 255,227,178 252,220,174 255,227,185 176,123,96 151,26,25 160,107,82 138,30,17 202,63,33 178,21,6 90,23,0 166,91,26 195,32,24 137,26,18 138,25,20 122,22,17 96,22,13 130,40,32 123,22,15 128,26,24 96,23,16 85,89,93 108,103,100 182,177,174 139,128,125 121,111,110 122,115,113 82,82,79 78,69,65 115,98,90 113,100,95 115,106,102 129,120,116 99,100,103 87,99,105 87,85,83 81,79,75 44,44,41 97,97,97 45,43,44 54,52,53
240,215,171 222,197,151 254,229,183 255,231,184 254,227,180 242,219,177 142,137,139 140,133,136 135,129,134 91,89,90 87,85,83 94,92,93 103,102,105 109,103,96 100,100,100 81,94,109 75,83,92 76,71,70 59,57,58 99,97,95 78,92,113 60,62,76 75,54,50 255,238,193 255,231,183 255,241,192 255,228,185 119,11,0 125,29,23 182,141,114 219,99,76 175,59,26 66,18,4 204,29,27 198,29,25 190,31,28 176,29,26 140,24,20 128,21,16 99,14,13 214,158,134 139,23,21 94,36,22 120,23,19 95,84,69 127,115,105 119,101,96 87,75,75 111,106,103 128,122,117 81,76,78 65,63,64 97,87,86 108,99,93 99,92,90 120,110,109 108,103,102 93,92,95 80,78,76 76,74,75 46,46,46 80,80,80 82,82,82 54,54,54
255,231,198 255,237,204 219,209,185 239,210,161 232,206,156 255,239,193 144,134,138 132,125,128 139,132,135 49,47,48 74,72,73 87,85,86 102,100,101 114,105,99 111,105,100 107,93,93 77,78,83 52,45,45 61,59,57 82,75,75 102,101,104 79,82,91 255,241,215 255,236,190 255,229,184 255,228,179 255,226,178 204,64,39 255,191,111 247,65,18 149,33,2 85,27,13 197,31,26 195,30,20 197,28,24 189,30,29 164,28,24 138,25,20 113,22,19 102,20,18 106,37,0 40,34,41 32,30,38 99,60,48 99,84,75 121,103,98 89,84,83 93,86,84 102,95,93 62,57,59 39,38,43 65,63,61 81,76,78 101,95,90 97,90,88 93,86,86 94,87,87 93,88,87 75,70,69 63,61,62 59,49,53 111,101,102 43,43,43 44,44,44
255,235,192 255,231,196 161,152,135 153,146,130 201,185,179 234,211,182 141,131,132 135,128,131 141,134,137 95,93,94 66,64,65 82,80,81 93,88,87 115,106,100 130,124,119 98,85,82 70,68,69 41,39,37 70,55,44 75,72,78 115,110,107 36,37,40 255,235,200 255,238,192 255,231,185 255,232,192 74,63,60 202,64,27 193,48,11 188,44,4 137,31,0 104,24,8 198,32,25 186,29,23 184,27,21 140,23,15 154,30,22 137,26,18 123,21,19 102,23,18 68,47,43 36,35,40 33,32,35 104,90,74 105,84,82 95,71,63 92,85,88 102,96,91 81,76,75 58,56,57 40,37,43 55,53,54 89,87,88 95,88,88 97,91,86 89,82,82 89,82,82 94,84,85 79,74,76 59,57,58 51,51,48 47,42,41 79,74,73 88,86,84
209,182,146 179,152,118 156,141,130 160,146,132 159,148,133 159,148,131 159,150,142 136,129,132 140,133,136 94,89,88 82,77,76 80,78,79 100,93,91 113,104,96 135,127,116 88,78,82 55,52,56 49,47,48 255,246,215 234,223,206 41,41,41 41,41,41 93,74,58 255,240,194 255,233,189 255,233,189 77,75,76 158,42,7 153,57,17 143,31,1 132,28,2 191,30,21 193,32,23 184,27,21 179,29,23 149,29,22 142,24,19 133,24,16 124,22,18 107,28,25 58,13,10 129,128,131 49,46,50 98,87,70 68,56,58 87,71,67 93,86,84 101,96,93 61,58,62 57,52,51 36,37,40 53,50,54 55,53,54 75,68,71 93,86,84 85,78,78 86,79,79 90,85,84 79,74,73 64,59,58 63,61,62 51,50,53 26,24,25 33,31,29
160,150,140 163,153,143 166,149,121 160,147,126 153,139,121 163,149,131 158,146,134 143,136,136 139,134,133 72,72,69 33,33,30 97,90,90 157,155,153 255,255,254 102,112,120 70,75,81 41,39,49 61,61,61 255,244,202 255,242,210 36,36,36 85,85,85 48,49,52 251,230,187 255,240,191 255,222,174 51,51,48 140,34,9 126,41,0 132,85,33 127,36,19 180,30,26 176,29,26 164,23,21 153,26,21 149,24,21 144,23,19 140,24,18 125,20,17 255,222,141 241,147,61 144,44,10 60,47,44 106,92,67 53,48,47 64,64,64 83,78,77 69,64,66 53,50,54 24,22,20 25,23,24 39,38,41 54,52,53 72,70,71 89,84,81 86,79,79 89,79,80 87,80,80 81,76,75 66,66,74 63,63,75 63,64,69 39,34,33 38,31,31
255,240,190 255,238,188 165,146,119 158,145,124 157,143,125 157,147,135 142,131,128 146,139,142 90,88,89 75,73,71 143,138,135 142,138,132 150,150,147 141,147,150 97,108,119 87,91,93 60,65,75 73,72,77 255,238,202 245,235,211 36,36,36 65,64,67 79,78,83 255,226,184 255,237,188 255,243,197 153,133,103 252,228,191 205,154,126 255,248,198 82,22,8 148,18,17 129,28,32 174,121,55 171,129,50 66,30,24 74,36,30 81,36,31 114,29,28 255,75,16 202,68,34 108,50,24 99,34,22 110,91,66 106,92,67 50,40,39 62,57,59 58,56,54 48,42,35 54,48,43 28,26,27 31,29,30 46,45,50 53,52,57 65,59,64 81,76,75 76,71,70 77,70,70 72,86,107 74,89,107 64,75,86 80,78,79 65,63,61 34,32,30
255,235,185 255,238,188 171,153,123 163,149,124 164,150,132 168,151,127 143,136,134 197,192,194 82,82,82 67,67,64 135,130,129 119,117,115 123,123,123 107,113,116 90,100,116 82,88,91 66,67,70 80,79,82 182,164,145 168,156,144 51,45,50 120,125,133 64,65,70 255,240,196 255,245,196 255,241,192 255,239,192 255,249,202 255,250,200 255,251,216 79,20,1 79,65,47 214,199,177 255,255,222 255,255,225 255,248,212 255,249,209 255,255,213 163,157,152 255,77,13 236,69,30 79,30,19 107,31,9 118,101,77 119,95,71 101,86,66 72,62,50 69,60,45 50,44,37 43,36,34 48,42,37 94,88,93 34,34,44 39,40,45 72,44,46 99,89,88 94,88,81 97,90,90 76,79,86 90,93,100 87,95,102 81,91,97 81,79,75 66,64,62
255,240,189 239,209,165 176,151,121 177,154,123 170,153,127 176,151,123 151,144,142 155,150,147 65,64,69 129,124,123 123,116,116 116,114,112 109,107,108 105,110,116 85,100,116 84,90,93 74,75,78 67,67,75 72,67,64 247,228,205 137,139,136 255,255,251 255,255,245 255,254,226 255,249,220 255,252,220 255,253,218 255,251,216 255,252,216 255,248,208 255,251,208 255,244,199 255,235,196 255,232,187 255,232,188 255,237,194 255,238,192 255,246,204 165,154,139 158,148,136 161,30,8 168,49,21 70,25,18 114,92,74 120,99,72 112,93,68 80,66,52 71,62,47 54,49,37 47,41,36 43,38,35 45,43,41 68,67,72 71,60,69 80,66,71 91,85,80 109,98,95 105,99,90 93,86,86 100,95,94 96,104,109 39,37,45 82,80,76 76,74,72
255,247,196 221,191,147 183,158,128 175,155,123 182,159,128 173,153,121 142,137,134 152,153,158 101,101,109 125,123,121 116,114,112 108,103,102 105,103,104 97,102,101 80,95,113 81,91,97 69,72,81 57,59,75 58,60,60 210,192,171 255,253,230 255,246,208 255,244,201 255,247,206 255,242,197 255,247,204 255,232,187 255,245,201 255,237,194 255,234,194 255,232,184 231,199,153 255,237,191 255,236,194 255,234,188 255,233,182 255,238,186 255,247,205 172,154,135 167,149,130 156,141,119 133,48,38 65,25,16 90,55,40 118,97,72 113,94,69 91,80,65 75,65,53 71,61,51 49,43,38 39,37,33 71,71,66 74,72,73 92,81,90 81,77,97 35,33,34 104,95,89 104,98,93 92,85,83 103,93,92 92,93,96 89,97,102 73,73,73 84,82,78
255,238,180 222,192,148 203,176,144 210,183,149 235,210,180 255,242,213 100,96,90 114,109,111 125,122,126 111,109,107 115,113,114 125,123,121 103,101,99 93,97,99 83,101,118 81,92,103 71,71,81 65,65,77 55,55,55 255,240,198 255,255,235 255,238,192 255,237,192 255,248,208 255,241,198 255,239,199 255,238,185 255,224,175 255,234,190 255,236,190 255,226,181 255,233,183 255,230,179 255,227,183 255,231,182 255,239,188 250,221,172 255,240,195 182,159,128 168,150,129 247,223,190 255,240,203 255,233,195 252,229,189 255,242,205 255,245,207 255,248,212 255,247,207 255,254,212 157,147,137 68,63,60 70,68,66 72,72,82 77,81,94 72,82,102 30,29,32 101,95,88 107,100,98 95,88,86 91,84,84 86,81,83 92,97,105 88,96,105 85,84,87
255,242,197 255,234,189 255,235,185 255,241,198 255,238,195 255,240,199 109,100,96 77,79,76 112,110,108 103,101,102 68,66,67 101,100,103 101,99,97 95,102,100 77,91,112 82,90,99 49,49,59 74,72,80 65,60,57 247,241,216 255,248,224 255,241,196 255,231,183 255,252,206 255,237,192 255,248,203 255,241,199 255,230,185 255,230,182 255,230,182 255,232,186 255,240,194 255,240,196 255,234,190 255,235,186 255,229,179 255,231,184 255,237,195 188,164,129 155,141,123 160,152,141 244,217,181 255,235,196 255,237,198 255,222,183 255,231,192 255,238,198 255,234,196 255,247,207 164,151,128 152,140,128 69,69,69 76,78,92 82,88,105 68,75,89 34,31,35 91,85,78 99,90,86 101,95,90 91,86,88 100,95,97 95,93,94 96,101,109 66,71,77
