62,114,129 57,103,125 37,48,49 46,33,43 70,53,54 80,59,57 139,96,79 166,117,95 160,112,85 182,112,86 178,187,168 140,168,143 134,76,62 201,123,95 158,99,71 89,76,69 184,163,163 81,87,131 72,55,58 93,65,54 108,73,58 59,51,57 61,67,107 84,95,135 127,89,83 84,55,51 99,65,63 95,70,53 123,87,69 142,94,78 102,72,57 123,87,69 148,104,78 156,115,95 168,126,102 160,107,82 114,76,66 151,98,75 75,99,99 94,118,110 181,203,173 112,139,153 143,176,151 73,99,116 52,45,45 109,72,59 183,162,10 148,136,0 187,166,25 201,180,28 189,167,22 132,90,27 173,162,18 96,91,22 72,79,24 95,93,19 180,165,17 173,156,18 164,146,17 154,140,25 151,137,24 152,138,25 158,143,33 160,149,33
63,45,44 49,36,33 74,53,53 104,77,70 99,70,64 132,95,82 109,73,55 133,109,87 93,106,92 121,138,133 168,173,151 164,182,149 142,159,131 100,122,115 151,161,153 49,80,95 109,93,78 78,67,92 54,55,85 89,60,54 68,53,44 49,48,65 51,62,100 82,77,93 88,58,43 172,126,108 166,110,86 121,84,69 150,94,72 187,118,89 153,107,81 166,116,85 106,65,49 160,102,76 122,76,60 129,82,59 113,76,61 124,81,62 57,78,87 160,196,150 109,139,122 63,92,119 86,113,93 62,93,97 52,80,87 50,36,41 204,177,43 183,163,15 141,122,11 189,164,18 224,197,24 210,186,51 214,185,11 201,176,20 86,86,16 75,84,24 158,142,9 181,163,19 170,153,17 159,145,21 160,145,26 161,146,25 165,153,28 166,157,31
114,74,65 89,56,45 127,91,73 121,75,59 136,91,70 161,115,89 130,135,103 110,135,104 76,94,79 223,243,173 183,190,172 164,180,161 168,190,153 104,133,119 50,80,91 43,86,99 95,83,73 153,130,131 46,58,91 36,29,32 40,35,34 39,34,33 52,51,68 135,91,81 108,71,58 136,93,76 169,107,80 151,104,81 209,138,121 185,117,95 173,116,85 135,79,57 105,65,42 181,131,100 169,112,83 114,77,64 90,57,48 109,64,43 100,113,101 67,83,81 170,197,177 134,161,129 87,114,98 70,92,108 72,93,100 44,80,121 209,186,46 200,173,39 172,144,17 205,175,19 235,196,14 224,195,21 211,184,25 208,183,25 177,156,15 100,94,17 157,139,6 190,171,16 170,154,11 169,153,20 166,148,19 174,156,25 176,161,25 176,165,32
134,88,72 149,103,85 119,83,75 167,131,113 65,87,89 62,89,90 57,76,84 65,83,82 213,230,161 247,255,188 197,212,159 123,137,133 140,157,147 67,91,91 67,95,91 36,82,117 55,78,103 130,112,107 84,74,78 35,30,27 40,35,32 37,27,28 31,24,27 153,106,85 182,118,90 206,135,109 159,99,74 200,140,115 177,115,88 176,118,85 203,137,107 159,110,88 173,124,102 142,90,69 126,79,58 123,85,68 65,39,27 91,60,50 87,59,48 115,143,108 132,156,134 76,94,81 60,70,64 61,79,76 45,88,119 87,136,131 82,75,57 177,158,47 192,172,13 226,193,27 231,196,17 215,183,12 206,183,15 200,175,15 191,170,16 193,169,18 198,175,19 192,171,17 181,160,19 173,156,20 182,164,24 184,166,24 192,177,39 190,182,46
154,111,96 191,136,105 146,97,77 173,114,84 95,110,113 94,127,121 49,73,75 39,57,74 67,83,39 235,248,176 205,221,161 44,64,80 49,76,75 77,103,95 57,70,71 55,93,137 39,83,119 120,97,94 117,94,79 125,105,85 64,51,44 36,26,25 39,27,29 138,102,84 129,91,72 157,101,75 171,120,96 181,129,99 221,148,118 179,109,85 142,86,64 174,118,94 177,124,97 168,105,81 109,73,55 151,106,83 90,57,46 110,74,64 113,76,63 72,82,79 83,85,82 46,49,41 65,70,69 90,114,114 104,130,122 42,34,42 45,36,47 52,38,55 186,167,14 214,184,15 228,195,15 211,180,20 196,176,19 197,177,20 189,173,19 188,172,18 187,168,15 193,174,21 183,163,15 185,168,21 187,170,21 195,178,29 212,195,59 199,191,59
144,99,78 184,133,98 155,96,66 160,100,77 89,111,99 58,88,83 63,95,92 43,64,73 42,56,52 63,77,68 49,63,56 49,65,46 52,67,53 57,79,67 60,84,102 51,76,98 48,79,96 61,68,82 143,107,85 137,113,89 123,102,89 118,99,83 101,84,85 109,97,85 94,55,52 141,93,68 156,109,86 113,97,84 82,69,62 94,85,81 79,69,70 53,48,64 110,71,70 214,152,125 189,132,103 154,103,79 80,52,41 69,45,37 101,66,53 139,98,80 81,61,54 51,43,51 43,31,43 52,37,45 78,54,48 106,78,65 84,58,48 107,79,52 191,171,41 200,176,13 217,184,6 209,178,16 189,170,15 188,168,20 193,177,23 188,172,18 197,178,23 196,175,21 194,173,21 191,170,18 199,179,22 216,200,48 224,209,71 209,198,67
161,118,99 164,106,84 168,122,96 149,113,95 126,109,101 73,97,99 58,80,80 72,96,88 38,54,63 38,52,48 45,59,55 80,93,81 39,49,43 48,54,55 48,74,80 46,81,100 50,88,103 124,123,112 157,113,87 100,86,72 62,49,44 51,40,37 99,86,81 80,68,82 68,54,67 139,97,73 143,128,106 111,96,85 110,97,90 116,100,94 105,89,83 89,77,89 55,49,70 163,119,107 189,125,99 169,104,81 109,71,61 137,96,78 146,103,86 98,60,50 80,54,40 125,88,73 72,41,29 87,61,49 109,78,66 86,59,41 116,79,64 85,47,37 112,80,48 176,161,42 188,170,12 194,175,20 180,163,14 187,167,19 194,173,19 198,177,25 199,176,18 204,181,21 201,181,22 200,178,15 215,192,32 225,206,51 222,207,69 221,210,79
158,107,72 182,121,89 145,109,91 150,97,72 106,78,67 75,89,85 51,61,77 73,96,93 96,118,90 111,136,107 95,98,88 62,75,90 62,92,85 119,151,102 144,176,115 164,188,119 142,172,125 138,112,98 148,114,92 118,97,84 136,120,114 80,65,75 88,74,79 55,53,63 103,63,40 148,113,100 105,90,79 117,104,101 122,110,110 106,96,95 93,82,89 89,83,88 62,60,82 61,57,77 119,91,89 88,64,73 80,58,52 144,98,84 106,60,42 77,46,34 92,59,48 141,88,63 148,102,84 70,42,29 94,57,44 107,71,61 141,100,82 115,79,61 174,115,87 117,75,62 197,168,63 170,151,28 185,167,27 200,181,28 206,181,25 203,178,18 199,185,28 209,191,29 205,186,22 208,187,19 219,196,40 222,205,56 228,212,69 219,205,81
135,100,75 118,83,58 168,119,97 162,109,93 132,94,73 127,92,79 73,50,49 54,43,50 29,22,32 31,27,40 58,46,51 45,32,29 126,136,112 150,166,135 105,129,91 118,129,116 59,47,59 158,124,104 149,113,91 200,166,146 165,144,140 107,93,95 99,78,74 60,63,85 110,75,62 102,94,81 109,95,95 98,86,91 80,72,78 94,89,91 62,59,74 88,84,95 64,60,80 67,65,85 157,184,156 136,168,148 43,63,87 61,52,63 99,72,67 109,72,59 131,86,65 92,56,38 113,67,49 104,66,47 115,75,52 145,89,55 99,67,53 141,88,63 144,98,70 179,127,97 187,165,50 180,166,9 173,164,21 196,184,27 205,182,24 199,176,16 188,173,14 208,192,22 209,187,22 213,191,26 212,195,30 219,200,45 220,204,63 224,211,89
150,191,118 158,197,123 155,193,126 116,80,60 128,90,71 129,91,81 74,50,42 81,59,51 109,83,71 76,54,36 109,76,65 99,66,59 50,39,36 67,52,60 60,41,43 49,39,43 101,71,74 166,126,101 138,114,92 205,174,153 184,163,163 150,133,125 140,114,100 99,91,110 85,86,105 95,83,83 92,80,92 70,66,77 53,52,69 86,84,96 62,58,80 64,63,78 56,54,74 66,64,86 30,77,121 150,194,149 32,61,104 57,47,67 65,46,48 64,47,50 63,45,44 150,101,81 118,77,57 99,65,45 99,61,40 121,66,35 138,92,66 133,82,58 157,106,80 168,109,81 151,100,65 170,158,1 169,166,14 165,160,9 178,163,13 180,165,15 182,170,17 197,180,13 205,186,22 211,189,24 217,201,31 222,199,41 228,214,61 174,152,85
62,91,82 150,186,133 176,215,125 54,38,53 66,41,53 46,32,45 54,42,56 62,49,59 75,61,66 85,57,46 112,76,68 112,79,70 107,71,61 143,95,77 133,92,65 136,88,61 166,117,95 164,122,98 166,137,117 159,129,112 157,137,128 152,131,116 148,125,110 129,107,99 84,91,126 87,78,72 68,59,72 51,56,82 57,60,78 52,58,77 47,53,72 49,50,73 55,56,75 64,65,84 38,90,134 141,187,153 28,56,92 61,45,60 58,40,51 65,48,51 83,66,69 54,41,49 44,35,48 155,93,66 163,108,79 187,116,92 160,103,74 88,69,71 79,55,59 66,53,72 59,55,68 72,53,69 80,64,77 131,107,52 170,164,18 194,186,23 204,185,19 203,186,19 199,180,16 205,187,18 208,191,24 211,192,37 92,67,37 104,80,56
26,81,108 81,127,137 72,111,95 44,40,34 53,39,52 49,37,49 59,42,48 52,38,51 87,61,51 80,54,42 144,97,76 124,82,69 142,91,65 162,107,76 157,103,83 127,81,67 162,114,87 149,112,88 161,130,107 152,132,112 152,133,119 150,128,108 155,132,117 145,118,102 124,98,88 52,50,74 56,58,83 77,75,95 84,78,99 68,69,90 52,61,86 53,54,77 53,53,79 62,63,86 46,102,145 33,71,102 47,51,80 60,49,58 87,68,70 62,44,53 51,34,40 67,51,64 57,45,50 140,97,80 145,103,90 106,90,88 71,57,72 86,69,72 84,66,77 94,73,92 89,71,82 88,67,84 89,71,82 95,70,82 193,184,41 208,193,16 213,192,24 195,179,27 189,176,26 193,187,14 198,175,74 128,96,64 151,119,89 130,101,77
46,94,133 33,84,104 55,50,49 57,39,48 61,46,56 65,52,62 59,42,45 66,53,61 75,53,61 101,65,55 146,105,89 176,122,104 175,112,88 206,144,115 150,92,66 213,150,117 168,122,94 157,122,97 152,124,97 153,124,100 152,128,106 159,135,113 178,150,141 255,233,221 236,203,205 201,178,179 70,68,92 61,69,89 69,70,93 73,70,99 65,71,99 68,70,95 54,55,78 60,63,85 35,68,91 77,109,106 47,33,35 63,46,49 85,67,66 80,61,68 145,86,67 103,64,52 118,77,61 91,71,81 82,56,62 81,65,82 80,64,79 102,87,95 91,76,84 89,74,82 87,68,82 81,61,73 90,65,77 180,134,116 83,64,50 168,164,36 153,135,35 143,133,21 191,181,32 144,121,90 118,90,61 137,103,73 110,81,50 111,82,60
59,101,117 49,62,63 59,46,41 57,43,56 57,45,50 53,42,51 60,42,39 85,64,62 139,101,95 150,101,81 212,149,129 190,130,105 169,116,89 185,120,97 229,157,122 226,151,120 163,124,96 160,123,97 169,141,112 159,131,102 152,124,97 153,124,102 231,198,191 173,130,122 255,231,214 202,179,180 157,146,173 56,63,88 59,67,95 63,71,99 64,72,100 71,80,103 62,60,82 65,63,85 50,83,104 57,70,85 57,43,45 61,48,45 58,41,44 77,54,53 92,64,66 113,87,91 88,69,76 99,78,93 83,61,66 75,56,70 103,87,100 85,66,80 94,77,83 84,67,73 93,73,83 88,62,68 147,97,80 147,112,97 43,33,32 145,136,109 120,116,0 188,177,1 114,90,68 113,93,63 133,104,71 115,91,65 113,84,60 118,90,63
60,36,45 63,65,79 115,158,139 129,177,129 61,46,56 67,53,53 88,67,65 69,52,58 65,48,51 131,86,79 221,156,135 250,186,160 172,109,76 227,155,134 241,159,137 189,116,86 156,124,94 165,133,101 170,137,110 165,133,103 155,127,100 186,154,138 242,207,194 144,106,108 206,165,149 195,166,162 152,134,161 54,63,88 64,72,100 62,70,102 62,73,100 73,75,102 59,57,79 59,58,75 39,32,42 56,38,37 57,43,43 60,45,53 57,42,50 80,58,61 72,53,57 95,73,78 100,78,86 87,67,77 102,84,93 90,72,81 81,66,74 85,67,76 91,72,76 91,72,76 152,96,74 140,90,84 161,120,93 150,114,96 11,16,22 171,152,113 168,151,114 100,76,54 113,85,58 127,100,68 120,96,63 133,106,74 120,91,67 119,90,66
46,96,123 59,106,134 159,207,150 113,135,109 61,47,52 57,43,43 71,54,57 73,54,61 86,67,71 95,65,64 191,124,99 179,116,96 205,134,113 224,149,131 164,111,97 197,137,98 163,129,99 164,130,96 172,138,104 174,138,109 189,159,131 213,182,159 234,198,180 224,186,167 199,162,147 155,119,109 114,96,105 57,61,90 56,64,92 58,63,89 67,75,95 85,86,109 44,43,60 64,61,78 55,42,52 59,44,52 71,52,59 65,47,44 71,53,64 83,67,80 94,72,77 83,66,69 93,76,82 102,83,99 102,86,103 89,72,78 84,68,83 76,58,67 67,44,55 172,115,98 159,109,92 94,64,63 70,46,55 65,47,46 23,16,16 179,164,117 134,104,76 120,92,65 131,104,72 123,96,64 107,83,57 110,79,58 91,75,58 135,130,118
48,96,119 36,84,107 96,126,105 41,45,49 66,47,49 74,56,55 73,54,58 67,48,55 160,108,87 197,133,105 236,161,132 184,128,106 228,155,125 200,128,93 199,127,81 255,174,133 174,140,106 176,139,99 189,150,109 173,137,104 192,158,136 160,125,112 203,159,149 191,156,141 153,118,103 123,97,87 90,75,85 56,63,88 63,63,89 65,63,87 69,72,94 109,85,94 65,60,62 69,63,70 67,52,62 58,39,41 50,38,52 71,52,56 74,55,62 85,66,73 96,81,91 73,57,72 76,62,79 68,56,70 42,37,55 83,68,88 72,54,65 72,55,61 67,56,65 64,51,59 65,57,65 61,46,54 68,51,57 64,47,50 86,66,36 97,70,36 124,97,65 133,105,78 137,110,76 122,94,65 106,85,62 92,78,64 214,204,166 215,204,158
134,171,140 33,40,35 54,40,45 57,43,48 61,47,49 76,62,67 78,59,61 139,90,70 160,101,73 189,115,90 198,125,93 183,108,79 226,146,110 205,126,87 213,136,99 156,85,68 165,135,107 216,174,136 249,203,166 199,172,154 188,159,135 100,62,41 182,138,98 160,124,102 136,106,91 103,82,71 84,72,84 61,63,88 68,69,90 74,70,92 78,78,106 110,73,60 59,57,58 67,63,72 57,55,65 67,48,50 56,44,56 73,59,64 83,61,69 65,46,53 48,41,55 37,32,50 77,67,87 93,80,99 73,59,76 79,68,91 70,57,76 58,43,63 60,46,59 59,40,47 64,50,55 47,35,49 49,40,51 64,49,57 88,63,35 101,76,48 117,92,62 108,80,53 123,96,64 108,85,56 183,171,141 238,222,180 243,228,179 243,227,183
36,28,34 47,39,45 52,36,34 59,47,49 89,68,64 90,64,54 159,101,77 167,108,80 173,110,79 242,162,128 154,91,58 215,149,117 237,164,121 215,153,115 223,142,110 203,153,120 195,168,132 251,212,171 255,241,205 200,172,161 102,89,86 188,140,115 242,196,178 96,64,50 181,151,125 97,78,64 55,58,80 61,67,88 70,73,93 89,87,111 151,111,102 178,125,100 55,56,61 77,69,77 73,58,66 75,58,61 82,65,71 76,56,66 95,66,76 71,50,65 60,48,62 59,47,63 64,53,76 65,52,73 60,44,57 79,61,72 74,58,73 59,45,60 60,46,61 79,60,76 62,44,53 63,49,54 50,37,45 38,35,41 84,59,29 72,57,35 105,80,52 106,81,51 119,90,66 170,154,121 226,210,168 251,236,189 246,231,180 255,242,193
108,80,69 142,95,84 133,86,65 207,139,117 130,81,61 208,144,118 184,114,81 219,153,123 100,127,111 77,118,105 51,71,72 69,86,88 53,70,65 112,78,90 49,79,101 146,178,145 222,191,154 241,199,157 255,238,192 219,191,178 118,114,123 229,194,169 183,142,126 204,161,128 90,73,74 63,60,87 59,68,91 72,71,102 153,112,112 192,120,83 209,128,96 185,132,105 55,54,69 66,63,80 90,71,78 63,45,54 109,85,91 87,69,80 71,55,72 64,49,69 64,51,72 64,51,70 65,52,71 57,48,63 65,50,70 63,58,76 48,39,54 55,57,82 58,86,109 68,90,106 75,101,107 61,77,104 52,69,89 128,130,125 99,73,50 111,92,67 89,68,41 110,86,60 96,78,59 235,219,175 229,214,167 237,222,173 255,246,197 247,232,183
154,92,63 198,136,107 137,95,82 182,116,86 173,117,93 180,113,88 224,155,124 144,115,95 78,117,104 70,109,93 57,88,78 57,78,76 63,76,91 49,74,89 81,108,120 57,93,120 69,92,119 193,162,123 255,240,200 203,169,137 126,113,110 110,98,100 181,152,128 119,96,85 83,77,100 64,61,78 94,82,96 160,102,69 235,154,120 167,105,76 241,159,137 142,98,86 50,52,68 67,59,76 86,68,79 74,59,79 73,59,64 73,57,70 78,63,83 89,74,94 70,55,65 90,75,85 70,60,78 54,42,54 70,52,63 51,38,57 50,44,51 57,77,82 60,87,90 46,78,77 59,87,94 70,90,114 25,55,107 218,204,148 95,78,52 87,73,46 100,79,54 107,83,59 206,190,157 232,216,174 225,209,165 238,223,174 253,238,189 235,220,171
165,108,77 139,88,62 124,79,58 146,87,68 158,113,92 230,170,145 200,130,104 81,112,99 65,98,92 65,92,93 86,117,104 50,80,102 44,100,130 72,110,114 108,144,118 88,125,132 35,82,130 35,82,130 154,137,113 255,210,171 161,138,123 122,105,95 205,186,159 116,102,102 73,68,84 61,56,74 234,156,112 249,178,154 219,156,132 119,87,82 106,85,100 89,78,73 55,57,73 92,76,89 70,45,57 85,63,71 94,72,80 97,76,91 63,50,71 65,50,70 72,53,67 76,62,77 72,59,80 114,68,50 164,107,78 150,92,70 124,85,71 95,70,69 89,118,118 110,145,126 90,113,122 43,66,100 140,145,113 231,214,163 90,71,46 99,75,51 97,77,59 77,62,42 211,196,156 226,210,168 238,222,178 247,232,181 245,230,183 255,249,200
179,118,86 151,95,73 136,89,78 149,111,94 219,152,125 159,101,75 211,149,122 43,67,69 47,70,77 62,89,92 164,199,162 46,93,119 49,98,141 79,115,119 117,139,127 65,99,97 55,102,146 40,89,134 162,135,101 106,92,76 165,137,128 100,82,81 73,54,56 158,142,136 89,82,92 72,65,77 205,136,100 153,92,74 60,46,61 86,67,69 106,86,98 76,58,55 50,43,57 64,45,59 87,71,84 85,67,78 93,73,85 75,62,81 65,55,73 75,60,82 70,51,67 72,58,71 125,116,127 217,147,118 165,107,83 139,91,66 115,77,56 123,92,73 39,54,59 52,77,92 104,135,120 54,84,122 209,193,149 223,204,151 110,89,62 87,68,43 84,70,54 66,59,57 212,195,156 226,210,168 249,234,187 255,244,197 240,224,182 254,239,192
193,137,113 176,113,82 214,154,131 247,169,139 248,173,142 201,131,100 179,123,97 86,117,107 38,59,68 62,85,92 176,210,178 74,102,107 52,102,129 62,89,92 58,81,88 85,109,113 44,98,144 37,86,118 148,122,112 107,93,79 100,77,88 77,57,67 89,72,78 178,130,101 147,130,120 81,80,83 88,66,58 99,78,93 67,54,62 152,107,86 139,83,61 160,108,87 142,94,76 159,111,93 149,101,83 97,74,73 82,60,65 76,58,69 77,64,85 54,41,60 124,92,78 179,124,95 146,103,88 102,70,54 160,113,92 83,47,41 129,82,59 127,82,61 132,93,81 81,57,49 32,62,75 66,83,87 228,209,156 230,211,158 154,133,92 102,78,54 87,73,48 87,89,89 200,185,145 238,224,181 254,239,192 251,236,189 255,241,192 238,223,176
207,143,115 193,129,101 137,81,59 187,123,97 180,117,86 128,83,60 181,125,99 166,114,93 47,60,75 58,79,88 46,62,73 143,164,143 54,78,96 50,70,71 69,85,85 45,73,109 83,98,105 83,64,68 88,64,68 127,112,92 85,70,78 108,90,99 99,79,89 143,92,66 165,144,131 95,84,91 205,143,105 255,199,167 111,68,51 140,93,72 160,102,78 174,106,86 212,135,116 162,101,85 146,106,101 96,74,79 91,62,88 126,83,79 200,155,122 165,109,87 149,96,84 153,95,73 168,126,104 152,103,81 122,85,70 117,74,55 99,57,35 82,52,35 75,52,37 91,64,57 108,61,38 81,53,42 251,235,177 234,218,162 255,242,186 108,82,61 76,57,41 61,49,37 172,159,127 236,220,176 255,249,204 255,245,201 235,220,173 255,241,194
172,114,88 215,143,122 142,80,51 157,94,61 151,96,67 185,118,91 202,130,109 188,117,100 148,98,83 139,87,66 94,102,81 61,76,81 95,119,97 122,141,132 59,80,76 57,77,91 38,65,95 109,91,100 97,78,85 116,105,88 86,62,68 83,57,74 98,79,86 101,79,87 179,158,143 92,87,86 223,149,113 185,119,85 190,134,98 233,164,131 192,123,110 130,102,102 97,64,68 82,59,60 89,65,74 149,116,109 202,135,110 212,151,117 140,89,65 143,94,72 144,105,91 173,114,84 182,124,98 135,80,51 124,84,61 88,56,42 130,88,75 103,66,53 108,76,62 64,41,30 86,64,58 88,65,54 247,231,173 227,211,155 255,239,183 108,85,56 85,67,46 87,71,58 182,169,137 237,223,180 248,234,189 255,242,198 246,230,186 246,230,186
