40,116,202 46,122,208 52,131,220 76,154,248 249,227,180 247,221,180 238,215,173 255,230,189 217,194,152 243,221,176 245,220,176 237,211,170 231,208,168 245,220,174 242,216,175 231,208,166 75,75,75 127,121,116 107,100,103 114,107,107 89,91,91 60,60,57 92,85,83 130,111,84 233,207,166 255,235,187 141,134,132 146,139,142 37,35,45 181,128,101 174,116,90 140,100,77 151,103,76 142,96,70 127,91,73 91,68,53 81,62,50 16,13,17 14,14,22 11,14,21 17,17,25 107,100,98 142,132,122 136,127,119 125,117,106 122,114,103 114,106,95 106,96,97 124,113,94 139,122,98 145,125,95 145,125,93 143,119,93 142,121,96 140,119,92 140,125,103 102,100,98 111,110,103 61,66,74 37,41,45 114,114,111 89,87,85 96,96,96 126,110,104
38,114,202 70,131,204 55,130,214 72,144,227 244,222,177 238,212,171 237,214,172 226,200,159 216,193,151 243,221,176 255,231,187 230,204,163 242,220,175 243,217,176 223,197,156 236,214,167 110,109,100 129,120,112 107,97,96 86,74,76 77,72,74 46,46,43 100,90,89 231,212,175 234,207,164 255,230,187 165,159,150 60,58,66 59,55,64 199,141,115 149,104,83 123,92,71 133,90,71 122,86,66 112,80,64 87,68,54 71,54,44 16,15,20 15,15,23 13,16,23 16,19,26 28,29,34 139,129,119 135,126,118 124,116,105 124,116,105 117,109,98 108,99,95 118,107,92 128,110,89 141,120,93 141,121,89 142,118,92 142,122,92 141,120,93 131,116,94 101,99,97 106,108,105 82,95,110 94,106,114 105,105,102 76,74,72 86,86,86 130,113,103
39,114,196 223,255,255 58,130,208 67,136,213 244,218,177 237,211,170 234,211,169 224,198,157 223,200,158 243,221,176 236,210,169 240,214,175 240,214,173 243,217,176 246,220,179 247,221,180 236,210,171 60,57,61 102,93,89 97,76,72 54,53,56 63,64,69 65,68,77 182,163,126 255,252,217 255,237,202 66,59,57 27,30,39 27,23,32 206,148,122 164,113,87 129,93,75 102,71,59 93,67,53 78,62,49 76,59,49 55,38,28 16,12,21 11,11,19 14,14,22 18,21,28 21,24,33 142,132,122 135,126,120 131,122,116 124,116,105 120,112,101 106,98,87 113,99,83 120,106,88 143,122,95 143,123,93 140,121,94 138,114,88 137,113,87 126,112,94 68,67,70 80,88,97 91,105,117 93,105,113 85,85,85 69,67,68 80,78,79 103,98,97
37,114,195 248,253,255 63,134,219 76,126,182 230,204,163 238,212,173 245,222,180 215,192,150 234,211,169 235,212,172 221,195,154 249,224,178 241,218,176 242,217,171 226,203,161 242,219,177 233,211,166 167,148,121 82,71,78 67,81,93 72,77,76 54,57,64 126,128,144 98,94,105 213,203,202 196,196,196 151,153,153 34,38,42 24,25,30 107,85,67 112,87,70 111,80,68 87,68,56 75,54,41 75,52,37 94,60,40 97,66,47 13,12,15 20,23,32 21,21,31 19,22,31 37,37,37 140,130,118 135,127,116 130,121,115 128,119,111 125,113,103 105,94,91 105,91,91 116,102,86 138,119,94 140,119,92 135,114,87 131,112,85 129,110,83 124,107,83 147,145,141 140,145,144 95,106,119 94,106,112 72,70,68 65,63,64 65,63,64 83,83,80
41,116,198 236,240,255 60,142,226 59,84,108 227,204,162 255,235,193 205,182,142 233,212,169 251,225,186 230,204,163 235,210,166 249,223,182 224,198,157 250,225,179 247,221,180 229,204,160 253,226,183 255,248,224 255,246,253 205,211,212 134,141,164 76,75,80 115,117,117 160,160,157 135,144,146 108,118,124 81,80,85 83,82,87 41,34,32 23,22,27 20,19,24 42,19,8 115,74,56 132,90,66 129,83,57 141,91,60 113,77,55 63,39,31 13,13,21 11,11,21 36,31,30 137,127,115 138,129,121 137,127,117 131,122,116 127,118,112 128,116,106 115,106,100 101,92,88 113,102,87 120,106,88 128,113,93 125,113,87 128,111,85 127,108,83 122,108,90 140,133,131 109,109,106 97,107,113 97,105,110 56,54,52 81,81,78 62,60,61 75,63,65
57,114,197 92,127,177 62,143,234 90,91,83 230,207,165 238,215,173 220,197,157 239,213,172 236,210,169 226,201,155 247,222,176 252,227,183 229,203,162 245,220,176 231,205,164 229,207,162 250,248,244 255,254,250 215,216,219 116,126,142 84,87,94 37,38,41 50,50,50 135,137,137 116,124,129 94,104,110 79,80,83 84,84,92 255,236,196 228,204,178 51,43,51 33,24,18 146,95,67 144,98,70 143,93,62 151,95,69 121,83,62 107,71,53 79,26,12 88,79,62 242,215,179 144,128,113 132,126,121 137,125,115 131,120,113 125,116,110 127,114,109 108,99,93 103,94,86 104,95,87 111,97,83 121,107,93 124,109,89 125,108,82 122,107,87 120,107,86 112,112,109 130,117,112 111,111,108 93,94,97 56,49,49 114,100,84 52,51,56 53,53,53
64,116,183 57,129,207 61,143,234 198,181,146 230,204,163 245,220,176 251,226,182 243,218,172 235,210,164 250,225,181 251,226,180 235,209,168 254,229,185 246,221,177 226,200,161 217,207,195 255,255,255 235,233,234 140,148,155 100,108,117 64,65,70 37,36,41 38,38,38 133,133,130 115,125,133 88,97,110 76,84,91 65,65,73 255,234,196 255,240,194 255,224,176 170,123,100 129,87,63 121,81,58 131,74,55 119,24,13 105,56,20 102,64,14 88,48,12 88,26,15 89,39,26 87,46,30 97,32,24 100,57,42 98,77,66 127,115,105 125,112,107 117,108,102 103,94,88 104,95,89 108,93,82 115,101,87 118,104,88 119,103,86 119,103,86 117,99,78 74,76,76 38,36,37 40,40,40 87,85,83 100,88,78 107,96,77 90,84,77 186,182,176
203,228,243 49,121,204 58,143,235 238,213,169 245,215,171 243,218,172 224,199,155 229,203,162 240,214,173 254,229,185 245,220,176 245,220,176 243,218,172 236,215,174 156,151,150 183,177,172 161,161,156 143,143,143 114,124,132 83,95,103 59,58,63 71,71,81 34,34,34 119,119,116 99,110,123 95,101,118 83,90,102 74,67,77 180,151,116 255,239,161 166,131,36 114,81,31 110,30,14 118,22,16 114,27,13 135,94,47 126,77,28 110,24,19 109,20,18 100,21,18 94,21,16 114,23,22 113,25,18 165,129,107 114,99,79 99,26,21 124,112,102 117,106,101 103,94,88 103,94,88 104,92,80 108,94,80 113,99,81 114,100,82 114,99,77 110,100,88 82,82,82 54,52,53 39,39,39 35,33,31 109,98,79 107,96,81 155,149,144 193,188,185
253,250,255 54,128,215 56,138,226 234,214,168 253,228,182 242,217,173 225,200,156 251,226,180 249,223,182 246,220,179 238,213,167 251,226,182 255,234,187 102,101,94 112,110,108 109,109,106 120,115,112 114,109,106 90,100,116 77,90,105 72,76,80 64,64,76 33,33,33 64,60,52 255,87,55 205,140,121 159,86,79 174,39,28 255,45,16 255,40,17 253,47,26 255,176,78 152,114,77 162,114,58 155,110,46 156,88,45 126,22,14 124,22,20 119,21,20 113,24,22 85,18,18 134,26,24 134,25,19 108,32,21 187,151,118 96,31,23 98,84,66 114,103,98 103,94,88 107,98,92 106,98,87 104,92,80 112,98,80 113,100,79 118,104,90 68,66,74 69,69,69 54,54,54 48,48,48 39,37,33 106,95,80 124,112,100 149,143,138 170,166,160
236,255,255 51,130,215 55,127,205 251,224,181 251,226,180 242,216,175 224,198,159 239,213,172 233,207,166 244,218,177 237,211,170 251,225,184 250,224,185 104,102,100 108,103,102 90,94,98 97,95,91 103,98,95 92,102,108 87,102,120 74,89,107 68,66,74 99,94,96 228,72,52 173,138,102 125,73,52 174,28,25 136,26,27 229,34,18 226,34,20 137,29,16 155,30,13 157,46,29 193,125,37 130,65,28 140,25,16 143,25,20 142,24,19 129,22,17 116,22,20 77,20,17 138,36,34 123,100,71 134,25,17 170,129,109 104,22,20 127,102,85 109,100,92 102,93,85 104,95,89 108,99,95 105,93,81 113,98,78 111,97,79 123,109,95 206,206,206 73,75,75 62,62,62 51,51,51 37,35,36 103,91,81 141,135,130 151,144,142 151,151,148
124,174,240 53,135,223 39,90,151 247,221,180 251,225,184 242,216,175 222,196,157 245,220,176 236,210,169 235,209,168 223,197,156 242,217,171 229,215,188 102,100,101 96,94,92 89,84,83 109,99,100 105,93,95 104,99,98 90,99,112 88,96,112 75,75,75 200,185,165 230,210,180 132,61,44 146,22,16 142,24,21 140,29,25 207,26,15 181,13,0 198,44,33 136,24,12 167,27,20 162,26,22 137,26,18 141,25,19 140,24,18 141,23,18 136,23,16 121,23,22 89,18,17 133,32,25 138,111,75 140,24,20 113,22,21 102,20,16 104,27,19 110,100,90 103,94,88 104,95,89 106,97,93 104,95,80 103,92,75 106,92,78 105,95,83 202,204,204 65,66,69 61,61,58 40,40,40 37,35,36 102,87,76 150,144,139 144,138,133 157,159,159
56,127,208 57,142,234 102,109,123 245,223,176 249,227,182 223,197,158 246,220,179 247,221,180 233,207,168 236,210,169 252,227,183 254,229,183 100,92,81 64,58,63 86,79,82 88,79,73 111,102,98 116,103,96 115,104,99 90,96,99 78,89,100 77,76,69 206,54,49 145,46,34 147,23,17 111,38,26 181,144,120 117,31,26 158,26,11 182,25,19 158,17,15 145,22,20 181,26,22 169,29,22 158,26,23 139,29,18 140,24,18 137,24,17 133,22,14 119,21,24 98,20,19 100,23,19 165,130,105 135,40,24 116,87,63 83,58,41 97,31,28 113,101,89 103,94,88 104,95,89 106,97,91 103,94,86 97,87,75 99,88,73 100,90,80 130,130,130 105,110,118 93,97,101 38,38,38 35,33,31 93,87,82 150,141,137 143,137,132 133,135,135
46,128,212 56,145,240 219,205,178 247,222,178 247,225,180 230,205,159 236,211,165 239,213,163 240,213,166 242,218,165 249,224,176 246,219,172 141,115,101 148,76,59 90,78,78 90,83,86 106,101,100 114,103,96 127,114,109 91,93,93 75,89,101 78,74,68 240,179,134 157,40,32 124,40,27 194,156,119 104,75,55 110,24,21 133,21,9 147,19,8 142,26,11 140,23,15 144,36,23 148,59,46 221,179,155 255,255,230 141,109,93 136,26,15 137,25,15 118,21,20 99,20,17 67,12,12 134,45,16 50,52,49 38,36,34 45,43,44 124,113,98 114,102,90 104,95,89 107,98,92 108,99,95 108,99,95 97,86,71 98,87,72 100,88,76 100,100,97 108,116,121 88,100,104 84,82,78 54,54,51 94,85,77 147,141,136 129,128,121 119,119,119
46,128,221 59,140,238 250,225,179 246,221,175 224,199,153 233,208,162 245,220,174 253,226,179 240,213,168 243,218,170 240,214,173 243,219,168 255,162,138 110,53,36 67,23,13 83,37,23 179,89,47 244,102,50 206,64,28 111,34,26 83,86,95 126,125,128 74,73,76 41,26,15 132,40,26 136,46,38 120,23,19 105,38,29 104,56,31 254,219,192 255,248,215 255,249,213 255,241,200 255,246,202 255,247,208 255,251,216 159,152,136 154,144,132 129,23,11 123,20,21 93,19,14 75,18,15 255,104,44 196,111,38 139,45,20 94,39,28 115,107,94 118,106,96 104,98,91 109,103,96 110,101,97 109,100,96 96,84,72 93,84,69 96,85,70 87,78,72 107,115,122 92,102,108 80,80,80 54,52,50 89,80,72 149,143,138 127,126,119 121,123,123
48,130,221 56,130,221 247,225,180 252,227,179 225,200,154 230,205,159 250,224,183 255,238,190 255,232,179 240,215,169 253,223,181 120,48,27 61,21,14 71,24,13 114,32,12 100,35,16 74,33,13 219,77,43 150,46,20 85,85,82 80,80,80 78,80,80 28,26,27 46,45,38 119,68,42 255,255,235 255,249,222 255,251,216 255,247,205 255,238,198 255,230,192 255,240,196 255,246,202 255,241,196 255,245,200 255,248,213 159,150,135 156,148,137 162,151,136 129,36,31 110,24,19 74,34,25 247,85,40 168,57,20 158,114,61 103,52,26 63,54,48 126,111,102 111,100,93 115,106,100 114,105,101 110,99,96 96,85,68 92,82,70 96,82,68 97,85,75 119,106,99 131,122,116 98,96,97 68,64,58 117,115,113 123,121,117 126,124,120 119,119,116
54,129,224 54,125,208 250,227,185 255,236,188 225,200,156 245,219,178 252,226,185 245,220,174 253,228,182 240,215,169 100,48,27 142,64,54 94,32,21 134,41,18 118,36,16 117,38,17 126,34,2 134,36,21 107,48,41 70,54,41 226,218,205 255,252,222 255,253,216 255,248,204 255,245,199 255,242,197 255,243,199 255,233,191 255,236,197 255,232,188 255,237,198 255,243,197 255,245,201 255,240,191 255,242,197 255,238,198 166,151,131 165,150,141 158,148,136 158,146,134 113,41,27 255,68,15 226,65,31 193,41,0 109,52,35 142,98,60 104,42,29 123,110,103 110,100,90 114,103,98 117,108,100 112,96,90 229,214,194 77,68,60 94,83,68 46,44,42 94,81,74 132,120,108 89,90,93 71,66,54 119,116,120 122,120,116 119,118,111 117,116,109
65,132,223 43,99,160 255,231,187 255,234,188 237,212,168 231,206,162 246,220,179 254,229,183 252,226,185 247,220,175 109,32,24 77,51,41 98,61,48 126,65,49 125,105,85 255,255,241 255,250,215 255,253,218 255,252,216 255,251,212 255,251,212 255,245,206 255,246,205 255,234,190 255,237,188 255,237,191 255,235,190 255,233,188 255,231,187 255,232,184 255,234,194 255,233,183 255,238,191 255,239,188 255,248,205 255,251,218 173,153,121 170,153,127 167,148,123 164,149,127 153,143,142 141,47,26 182,64,22 246,66,25 131,47,32 98,63,48 168,140,111 255,255,222 255,249,214 255,253,214 255,248,208 255,252,210 255,249,210 158,147,142 86,76,66 87,78,63 65,58,56 125,113,113 82,80,81 82,77,65 120,118,119 122,120,118 110,108,109 112,110,108
61,134,230 55,75,101 254,229,183 238,216,169 232,206,165 245,219,178 255,230,189 252,227,181 239,214,170 255,230,183 255,244,196 108,99,91 255,250,224 255,248,207 255,242,201 255,248,206 255,241,197 255,248,204 255,243,205 255,231,185 255,247,202 255,247,207 255,242,203 255,236,194 255,231,180 255,232,183 255,237,189 255,229,179 255,233,189 255,235,186 255,234,188 255,242,195 255,234,190 255,238,189 255,240,195 255,248,211 173,153,123 165,146,121 171,150,123 175,156,129 217,197,165 255,244,205 255,237,197 255,245,205 255,234,194 255,234,193 253,225,187 255,237,198 255,246,208 255,243,205 255,249,208 255,246,208 255,252,218 168,153,142 156,146,134 89,78,61 211,207,201 47,45,43 33,31,29 68,63,51 118,116,117 108,106,104 110,108,109 85,78,76
