138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 139,208,255 136,206,255 136,206,255 135,205,255 137,206,255 137,206,255 137,206,255 136,206,255 141,206,255 124,146,189 175,186,215 113,158,218 148,201,255 136,190,255 119,194,255 144,202,255 136,205,255 136,206,255 136,206,255 139,208,255 136,206,255 137,206,255 136,207,255 136,206,255 134,207,255 138,208,255 128,176,242 149,114,87 137,111,86 121,102,86 64,49,38 84,69,60 101,83,64 105,87,68 119,97,77 108,90,69 91,79,67 76,63,60 113,101,60 189,136,52 118,68,0 239,207,134 74,69,30 159,201,255 169,114,0 100,58,20 183,212,255 181,141,66 160,109,42 255,183,47 255,232,95 255,176,28 248,167,44 255,198,45 235,172,25 255,203,88 181,143,56 239,175,37 122,86,10
145,212,255 145,212,255 143,213,255 145,212,255 145,212,255 145,212,255 144,212,255 144,211,255 144,211,255 145,212,255 144,211,255 144,211,255 145,212,255 121,170,231 154,125,90 152,133,110 145,164,197 153,174,209 171,174,181 126,185,255 142,209,255 144,211,255 145,209,255 144,211,255 144,211,255 144,211,255 144,212,255 142,212,255 142,212,255 139,214,255 146,208,255 146,109,85 151,116,91 170,135,110 159,135,111 141,121,101 66,50,37 87,71,54 105,86,70 118,98,80 113,91,71 113,93,73 87,73,57 61,45,43 137,97,22 185,160,30 160,128,57 195,179,125 224,186,51 250,210,75 194,174,88 163,200,236 248,201,82 187,157,1 255,184,46 224,141,34 255,204,22 147,108,39 76,80,65 93,72,18 210,154,58 142,101,40 204,129,39 152,93,0
152,217,255 152,217,255 152,218,255 152,217,255 152,217,255 152,218,255 152,217,255 153,218,255 152,218,255 152,217,255 152,217,255 152,217,255 153,216,255 150,220,255 137,175,235 125,108,71 142,119,90 145,150,149 212,144,74 168,206,248 152,218,255 155,217,255 200,150,47 147,219,255 154,216,255 223,216,177 184,222,255 228,186,21 142,105,0 234,176,2 168,131,39 148,117,94 149,114,89 192,157,132 125,96,76 78,61,51 72,56,50 71,55,51 98,84,70 104,85,69 104,85,69 103,84,68 79,63,59 68,50,18 86,69,43 142,107,26 151,140,67 233,177,32 180,149,42 152,136,64 61,50,17 201,172,53 103,98,59 177,135,54 255,201,31 101,71,2 119,82,38 181,142,44 89,69,51 81,61,29 90,68,34 209,138,12 135,114,60 182,106,0
162,223,255 161,222,255 158,223,255 158,223,255 158,222,255 158,225,255 158,225,255 152,225,255 159,223,255 158,225,255 159,226,255 161,222,255 161,223,255 163,217,255 174,188,225 157,125,79 130,101,48 68,49,22 156,121,36 178,185,169 230,174,29 242,215,150 214,163,37 251,217,104 255,201,13 218,163,20 232,181,37 220,167,1 255,189,5 80,46,1 155,122,95 151,121,95 163,128,103 192,157,132 197,166,143 134,113,98 115,98,88 92,77,68 87,73,57 75,60,51 76,61,50 87,74,67 87,76,73 69,52,24 94,73,60 200,161,10 198,155,28 171,130,69 151,134,65 157,131,51 130,104,34 184,135,27 177,145,31 220,176,7 99,69,23 107,77,35 87,65,27 81,68,34 81,71,59 70,56,31 80,61,36 203,134,0 151,139,82 160,102,0
188,213,237 191,213,217 176,225,255 180,225,254 197,207,223 173,205,233 181,232,255 204,220,218 202,225,250 157,177,191 240,209,100 218,167,20 213,226,214 203,157,46 185,139,43 149,107,53 121,88,40 89,56,17 95,81,38 92,57,19 152,126,35 185,154,47 143,123,44 228,177,1 211,169,6 130,111,29 69,51,19 196,164,40 162,127,2 153,125,55 163,129,99 160,129,106 166,131,106 179,144,119 199,165,143 186,162,138 152,132,112 138,117,94 124,102,82 107,88,76 94,81,76 92,80,80 98,81,30 76,56,36 76,60,29 180,146,44 102,107,64 201,153,56 152,115,62 133,97,37 113,87,37 158,119,58 105,101,53 240,183,56 229,157,0 154,115,44 202,136,10 82,71,56 121,91,47 60,53,22 198,139,39 70,49,0 83,64,25 119,82,9
167,145,53 171,137,47 235,189,52 212,171,56 191,160,53 152,130,67 161,135,67 230,188,63 159,125,37 116,109,66 135,99,11 205,159,20 201,153,56 126,116,49 191,133,33 183,135,61 149,108,51 86,53,16 142,110,53 202,163,65 118,114,66 140,128,60 133,120,57 110,111,74 93,90,48 101,103,59 105,105,71 97,99,57 117,102,62 154,122,92 164,129,104 164,129,104 159,128,107 161,130,109 166,139,121 163,139,117 152,131,108 140,119,96 124,102,82 125,105,87 99,89,93 91,85,90 105,84,57 103,57,0 123,86,17 118,91,59 105,109,53 179,165,81 168,126,36 174,115,20 117,85,39 129,125,77 66,71,26 235,164,20 127,99,59 95,63,21 170,117,35 78,59,43 80,71,40 66,51,29 105,74,21 52,36,5 119,99,49 150,89,5
100,108,83 97,105,80 97,109,89 93,102,83 94,107,82 96,107,78 99,106,72 86,94,69 99,107,84 97,107,74 91,96,60 82,86,59 98,101,77 155,116,55 216,176,85 157,115,21 154,116,38 68,64,45 151,111,36 112,113,76 91,96,62 102,109,73 88,93,50 102,119,70 115,118,67 72,77,57 105,110,67 151,159,97 118,98,68 154,120,98 165,130,105 165,134,113 164,140,118 162,141,118 159,137,117 148,129,106 146,125,102 138,116,96 128,107,84 129,109,89 123,107,103 109,97,97 149,118,58 105,74,23 122,92,25 110,86,51 161,147,81 154,158,104 204,147,44 142,93,24 166,124,59 94,76,44 107,104,62 161,114,21 158,103,0 186,118,4 134,76,0 74,49,19 191,137,29 38,24,0 137,105,34 74,42,0 76,65,46 174,98,17
196,176,158 197,176,163 163,144,128 87,93,80 101,111,76 94,99,75 80,93,70 89,99,77 118,124,83 96,104,65 97,102,70 131,136,93 68,79,64 183,159,79 184,136,37 175,116,25 126,100,48 83,52,0 186,139,50 93,91,60 75,76,39 90,91,43 109,110,60 153,158,97 132,134,81 78,88,55 88,93,59 62,62,30 147,110,84 160,123,97 163,129,107 167,138,116 160,139,116 159,137,119 157,133,109 148,127,104 141,122,99 135,114,91 130,105,86 134,113,90 123,108,99 117,105,105 147,116,52 130,105,48 120,89,36 84,62,13 76,67,38 130,126,80 206,145,41 164,117,38 161,118,42 97,83,54 200,144,10 188,143,50 255,194,78 120,65,0 95,57,0 121,85,0 133,87,21 73,49,27 95,71,45 94,63,24 191,150,64 185,145,52
179,159,141 171,150,139 119,98,98 73,87,66 74,85,70 80,90,66 108,119,79 96,109,86 67,74,69 96,102,75 111,116,69 143,142,86 115,107,53 243,155,5 146,96,13 152,92,4 143,104,43 152,91,7 164,114,40 85,88,80 85,85,51 100,98,65 95,95,50 91,93,47 138,138,79 112,117,74 86,89,67 138,136,64 146,113,86 163,128,101 163,130,105 166,135,112 162,136,115 153,134,109 157,131,108 143,124,101 133,118,96 134,113,90 129,104,85 132,111,88 130,115,104 102,92,93 175,139,61 71,51,21 133,96,43 125,97,41 93,91,58 94,94,49 139,103,43 143,105,39 95,65,7 89,84,54 255,189,45 78,63,27 151,109,46 178,123,22 236,168,23 176,122,34 184,125,34 106,91,40 146,107,36 232,156,22 106,88,44 211,120,0
148,134,116 149,155,146 86,81,97 129,98,86 96,96,96 106,112,101 107,114,98 90,108,95 107,116,116 79,85,74 87,106,100 98,129,116 229,178,80 197,127,31 172,116,24 79,58,6 173,126,35 222,163,48 215,167,81 127,93,21 98,102,73 117,122,86 117,123,73 72,73,54 76,86,51 72,78,37 78,82,55 117,113,65 140,110,82 155,125,97 169,139,111 164,136,107 165,137,110 160,131,107 158,132,109 156,132,108 152,134,115 145,121,99 131,105,84 139,110,86 136,116,98 88,85,91 183,134,46 207,158,89 188,144,66 87,63,30 75,64,29 146,110,52 162,123,43 177,124,31 123,84,4 100,72,43 97,74,45 227,169,69 130,88,25 255,182,14 192,123,0 248,180,72 176,125,45 88,69,32 232,185,83 222,163,48 75,55,35 200,109,0
183,131,101 98,66,50 75,82,77 78,92,88 97,127,108 91,108,110 127,149,142 63,84,82 75,98,93 76,93,95 83,101,100 93,87,64 186,145,77 167,125,31 206,145,29 133,92,33 144,107,34 185,132,50 183,154,62 154,120,57 74,83,64 72,91,82 71,87,87 85,97,93 95,114,103 65,81,92 93,127,111 81,93,84 127,106,81 158,128,100 169,139,111 163,133,105 164,136,109 159,131,104 181,152,128 203,176,160 220,195,176 233,202,183 187,158,136 164,130,108 179,150,128 119,103,86 186,133,38 92,75,28 213,160,65 205,137,25 197,136,18 76,62,33 153,107,39 163,109,21 158,103,4 82,71,54 217,163,73 160,108,19 181,140,68 182,124,2 223,164,16 255,179,26 139,105,31 162,116,46 255,208,53 161,119,29 102,76,26 201,102,0
81,115,104 122,159,126 88,117,115 162,129,102 101,95,90 87,113,102 71,91,92 100,123,104 69,91,91 79,100,96 95,110,113 79,93,89 206,155,8 206,140,38 149,112,39 112,68,1 137,104,36 188,129,36 136,108,38 121,89,45 88,83,55 92,99,83 57,77,82 110,150,127 134,137,129 97,104,86 78,95,97 79,92,93 130,104,83 153,126,94 166,138,109 169,139,111 161,133,104 158,129,105 216,187,167 227,191,171 226,184,162 252,217,192 236,205,184 205,181,159 202,181,156 189,163,113 187,138,57 187,124,30 87,63,26 114,95,56 107,74,26 92,70,25 141,97,17 165,125,4 163,107,11 208,147,0 242,145,0 110,77,27 255,179,55 116,81,16 255,254,151 255,173,11 129,86,0 133,90,16 207,142,9 129,90,17 198,138,43 190,97,0
68,86,83 54,75,71 82,99,105 74,91,93 80,92,98 97,90,88 99,103,88 99,113,106 77,84,77 169,117,96 102,141,107 97,83,67 236,162,39 144,98,0 147,107,41 143,90,6 133,106,45 216,145,30 181,130,34 207,127,0 91,77,50 75,69,62 93,93,90 72,85,86 82,100,97 81,94,93 69,88,82 63,90,93 139,111,84 147,119,90 162,134,105 162,133,102 159,131,104 174,145,123 220,188,172 217,179,162 193,148,127 245,205,182 245,214,193 218,194,172 200,177,162 187,160,144 140,106,45 183,141,60 88,62,12 92,65,20 99,75,51 82,65,39 136,105,52 171,120,11 145,107,29 255,169,6 210,155,56 93,74,47 194,131,9 213,147,45 248,204,124 249,166,1 208,143,15 142,82,0 85,48,0 168,112,34 206,135,9 179,94,0
166,108,75 166,109,80 97,75,55 72,68,58 60,81,77 71,81,89 74,95,93 97,127,108 72,98,90 98,127,115 95,80,60 255,185,30 197,134,31 172,121,41 159,105,15 178,116,19 139,111,41 183,118,0 105,88,78 113,98,87 105,91,77 98,83,74 89,74,63 116,99,89 102,92,80 70,82,90 87,110,117 125,135,113 144,111,86 142,117,87 157,130,98 160,131,100 168,139,115 213,182,161 216,178,161 202,159,140 175,132,113 230,189,162 229,198,175 207,182,163 192,167,148 166,148,145 164,120,40 156,130,78 78,56,11 133,88,44 103,71,25 104,86,26 194,122,15 103,67,7 239,180,82 237,159,17 154,103,7 147,120,77 255,189,54 152,97,16 143,104,35 255,171,7 255,220,82 193,116,0 53,36,8 161,108,26 164,96,0 157,91,0
84,78,83 189,121,103 185,115,84 174,113,81 157,92,73 118,74,48 49,64,67 49,68,62 89,94,51 85,106,104 54,67,66 205,116,0 209,138,12 211,141,21 187,114,14 197,132,6 171,115,19 111,100,95 123,107,90 116,100,85 106,90,75 103,92,77 90,77,70 73,62,57 101,92,77 114,102,90 109,88,73 134,108,85 142,112,86 144,114,88 148,119,88 161,132,101 187,158,136 224,193,172 199,161,140 209,163,145 152,114,93 202,161,141 211,180,161 198,172,158 175,155,146 137,115,118 186,127,34 181,140,54 107,90,43 180,144,84 224,152,35 172,121,12 98,74,23 110,65,1 192,126,22 202,154,59 142,76,0 106,93,61 196,126,0 253,165,8 91,66,18 255,191,51 255,207,112 255,189,23 49,37,11 184,121,16 193,115,0 135,74,0
42,47,43 122,83,71 200,137,104 212,143,107 193,127,95 186,123,92 170,109,73 118,74,48 172,119,74 93,57,37 244,155,12 255,176,31 197,143,18 136,89,10 208,138,42 207,143,0 119,101,82 111,101,79 120,104,89 116,100,85 116,99,75 102,86,73 101,86,75 104,90,76 106,91,71 115,98,74 109,95,70 145,114,91 146,116,90 156,122,92 167,133,101 163,134,103 196,165,146 221,187,167 196,162,142 222,181,163 145,109,89 169,135,117 187,155,139 182,159,146 152,135,127 104,90,90 200,140,56 163,118,43 66,51,0 112,80,5 80,60,10 112,82,26 117,56,0 195,128,9 255,205,82 189,110,0 237,181,89 76,69,42 90,59,20 255,170,24 209,140,15 255,184,23 166,124,72 255,231,48 224,148,0 218,153,29 255,168,22 228,137,0
177,119,86 160,102,69 160,109,74 180,117,86 216,141,110 184,121,88 191,128,95 184,125,77 200,133,88 217,145,106 130,74,0 207,138,4 227,160,12 251,171,45 184,114,0 167,108,10 126,106,86 121,107,82 120,104,87 119,103,86 123,106,80 119,102,78 120,106,88 110,95,75 131,107,85 118,99,76 131,110,85 147,114,89 152,122,94 162,130,98 195,154,123 178,144,114 189,158,139 207,171,151 210,172,153 151,122,102 151,115,95 149,117,101 158,133,116 147,127,118 111,97,99 82,74,82 255,184,46 192,146,48 90,72,28 227,166,48 146,103,29 85,66,27 250,193,104 75,69,44 255,187,7 173,116,29 126,109,81 115,75,11 130,99,35 119,73,5 162,122,68 247,168,22 148,106,16 255,189,9 227,160,41 84,72,46 255,180,12 210,143,24
183,114,83 233,153,117 178,115,82 229,144,91 237,152,113 221,143,92 235,153,106 204,155,90 251,184,141 213,140,110 186,141,68 239,165,24 247,164,8 210,132,8 205,133,26 156,101,18 115,100,78 122,107,85 126,107,84 122,108,90 123,109,84 129,111,90 115,102,81 122,103,80 134,108,85 130,106,82 140,111,87 151,119,89 154,124,96 175,143,111 211,173,138 192,159,134 162,131,112 184,153,134 194,163,142 155,125,108 140,108,92 134,105,85 138,113,94 123,102,91 90,74,87 84,68,62 205,128,1 197,148,60 82,83,17 94,62,16 104,83,42 255,193,25 111,88,48 128,89,18 224,144,3 113,59,0 99,81,60 255,166,10 255,186,50 185,134,40 248,195,113 188,143,38 215,163,42 255,186,26 63,51,14 87,71,40 244,158,0 149,90,0
243,171,121 237,169,124 214,134,95 167,109,83 223,153,120 216,143,102 225,149,109 231,152,106 209,137,87 149,81,0 229,164,57 224,150,25 246,182,49 239,145,4 96,69,22 145,107,20 121,104,78 134,113,90 134,113,90 129,109,89 133,112,89 128,106,86 116,102,77 131,107,85 132,106,81 128,104,82 147,117,89 151,122,89 151,122,91 170,138,106 201,166,130 206,173,148 132,101,82 161,127,109 168,136,120 153,121,105 127,100,84 124,94,79 118,91,75 95,77,72 84,75,88 138,102,53 136,107,46 180,126,18 75,67,43 232,168,35 245,192,81 141,88,0 54,39,0 143,100,0 255,184,48 255,184,2 72,66,41 153,101,10 249,175,36 205,157,99 250,170,31 127,80,17 236,171,38 224,151,0 68,53,17 104,80,54 225,155,6 90,42,0
203,127,87 217,148,115 235,159,119 253,170,119 219,147,112 182,124,89 185,132,109 175,108,65 176,110,26 170,120,35 201,116,0 136,90,24 170,109,25 194,112,0 158,118,54 122,85,12 139,113,90 139,118,95 133,112,89 137,108,86 131,105,84 125,104,81 118,101,77 129,110,85 132,106,83 126,97,73 151,124,90 156,127,92 169,140,107 179,145,113 199,163,130 220,183,157 132,96,78 117,86,74 151,121,104 143,113,98 124,97,81 110,90,72 101,82,70 87,74,69 137,95,57 240,162,38 161,117,64 255,168,16 99,79,33 198,158,33 189,124,15 58,48,6 67,70,46 130,92,26 150,86,0 254,191,86 107,60,0 77,55,6 131,90,22 118,79,8 174,130,61 206,119,0 251,165,15 107,76,16 122,77,0 52,38,13 216,146,28 66,33,0
170,104,74 197,127,96 200,134,102 235,167,122 183,121,81 170,110,87 122,82,73 178,115,82 142,88,54 165,110,56 131,83,56 117,70,18 93,58,43 107,56,1 98,69,18 122,96,73 143,119,97 136,117,94 136,112,90 137,108,84 129,103,80 127,101,78 130,106,82 129,108,83 134,108,85 129,106,77 153,124,89 166,138,100 181,149,117 198,164,132 213,174,142 211,172,144 150,114,94 73,37,31 135,103,89 131,106,89 117,95,77 108,88,70 97,81,68 78,65,62 153,122,62 255,187,9 63,53,29 255,170,3 53,60,42 255,200,92 77,50,5 124,67,0 160,122,17 255,175,9 83,50,0 135,111,74 255,183,27 246,171,39 169,122,43 217,156,50 83,69,44 107,59,0 236,151,7 138,102,44 117,76,17 61,61,45 167,119,45 84,64,34
203,140,105 160,110,79 145,89,55 139,92,60 104,70,66 145,88,69 98,67,75 192,128,102 162,100,62 153,99,63 194,131,100 175,117,82 208,126,81 157,94,61 149,95,75 138,109,85 145,121,97 139,118,95 136,115,92 136,110,87 133,104,80 133,104,82 132,106,81 144,115,91 134,110,86 122,98,72 155,131,96 168,141,107 195,161,127 207,173,139 236,198,161 229,191,156 187,151,131 174,138,120 80,49,39 114,89,72 110,84,70 104,83,70 92,75,65 168,117,52 78,71,40 255,170,0 104,90,47 227,134,0 69,56,35 49,55,46 75,50,4 122,70,0 255,183,4 255,173,23 223,178,87 124,95,34 149,118,58 219,141,41 211,151,40 168,127,0 79,57,23 151,94,0 255,181,37 75,51,14 85,75,65 55,62,46 116,85,34 86,69,34
183,114,81 186,129,100 129,83,69 140,90,100 64,51,86 82,58,67 125,83,72 131,93,76 153,97,73 130,84,68 116,81,66 176,113,80 168,117,93 181,125,89 161,110,84 145,114,93 148,122,99 145,119,98 139,118,95 147,116,95 146,112,90 134,105,83 137,108,84 141,110,87 136,110,87 143,122,95 168,140,111 178,151,117 197,163,129 214,181,144 246,209,169 247,209,174 203,174,150 134,105,83 152,119,108 75,52,41 70,53,45 89,60,40 201,139,31 249,147,17 86,75,42 233,137,12 79,61,29 175,114,26 55,50,36 57,50,23 141,98,24 255,180,11 50,48,1 177,110,0 255,207,48 102,66,0 221,142,30 150,102,30 195,153,1 165,119,0 110,64,0 255,175,38 255,174,37 124,92,50 80,75,61 194,125,26 77,66,47 85,69,38
83,73,102 68,58,87 74,63,99 69,59,90 83,65,76 67,61,93 106,67,66 172,124,110 177,114,81 191,122,91 204,130,94 151,102,80 226,166,125 150,114,92 204,142,113 156,125,104 150,124,101 142,121,96 142,118,96 146,115,92 149,115,93 139,105,85 142,111,88 150,122,95 149,124,96 167,142,112 172,150,116 189,158,121 207,171,138 211,176,138 239,199,163 249,209,175 216,192,168 163,147,132 90,83,83 86,69,59 76,71,73 137,129,95 146,94,3 247,167,65 99,70,5 255,198,39 239,134,0 139,96,47 64,55,24 54,40,24 255,171,25 180,120,32 163,94,0 199,128,2 154,97,8 102,73,10 167,139,81 150,103,24 202,154,0 154,106,0 173,95,0 253,167,30 255,161,0 176,124,22 255,204,110 205,116,0 104,77,14 78,70,36
73,66,94 69,62,90 147,104,96 75,64,89 70,60,91 127,94,87 143,98,93 237,156,106 248,176,126 191,121,97 199,148,124 239,155,109 220,140,104 255,242,191 180,129,101 156,130,107 151,122,100 150,124,103 148,122,99 146,117,95 147,116,93 138,109,85 144,113,90 155,127,100 166,141,113 187,160,124 193,170,130 190,157,120 214,183,146 214,180,146 242,199,164 235,199,168 193,173,153 139,129,130 97,91,98 76,75,78 67,69,69 64,58,65 207,127,25 205,121,20 96,63,13 237,148,17 119,57,0 60,51,34 199,126,16 232,162,42 57,30,12 171,121,20 196,145,40 255,217,61 156,100,6 119,91,33 72,58,33 255,174,9 201,159,0 147,98,0 231,136,0 67,50,22 203,92,0 202,143,15 255,239,85 181,114,17 195,146,40 253,153,0
