233,208,164 230,205,161 240,214,173 239,213,172 255,231,183 251,226,182 218,193,147 230,205,161 239,213,172 242,216,175 242,217,173 245,220,174 249,224,176 224,199,153 248,220,180 144,138,133 132,127,129 136,129,132 255,241,204 255,238,192 255,242,208 130,44,23 110,30,12 255,251,212 255,241,199 255,239,193 255,242,203 255,243,197 255,238,200 255,234,185 255,234,188 255,248,204 145,29,25 154,31,31 155,30,31 158,33,34 161,33,35 158,28,29 152,29,25 146,29,30 114,28,23 123,97,76 142,121,94 148,123,93 140,119,92 134,113,86 129,110,83 128,112,95 135,114,87 131,112,87 130,111,84 129,112,86 179,66,34 194,34,0 123,47,34 82,71,68 110,111,114 97,109,117 94,102,111 92,88,82 78,74,66 119,105,89 126,112,94 114,100,86
223,198,154 235,210,166 233,208,164 255,231,185 244,219,173 253,228,184 233,208,162 219,194,150 237,212,168 238,213,169 244,219,173 253,228,180 236,211,167 253,228,182 220,196,159 144,135,131 133,128,130 141,134,137 255,241,197 255,229,177 255,239,190 255,253,217 140,27,4 57,22,7 255,241,197 255,234,190 255,248,204 255,231,185 255,236,192 255,232,186 247,218,169 255,223,178 140,26,28 151,28,28 153,30,30 151,29,32 150,29,29 152,29,29 153,30,30 146,28,27 136,26,25 101,24,18 134,115,90 136,117,92 130,111,86 130,111,86 131,110,85 126,113,90 127,112,90 122,109,86 132,115,91 118,111,95 141,45,18 109,39,10 88,90,87 68,62,67 117,116,119 111,115,119 98,106,115 95,89,84 92,87,86 115,101,87 115,101,85 111,97,83
242,217,173 224,199,155 252,227,183 250,225,177 255,233,189 249,225,172 242,216,175 228,203,159 208,183,139 255,234,186 242,217,173 239,214,168 247,222,174 254,229,183 209,185,152 145,136,132 139,134,136 135,128,128 255,249,200 255,248,204 255,254,199 255,251,218 119,41,15 141,34,16 255,245,208 255,239,194 255,237,188 255,233,189 255,237,191 255,226,178 255,229,179 255,225,174 135,22,26 140,26,28 145,74,57 160,129,106 254,182,161 111,60,36 87,39,21 132,30,26 139,27,26 125,24,26 137,105,89 130,113,89 124,106,85 129,110,87 126,113,90 121,108,87 121,106,84 122,108,90 124,104,84 142,29,4 122,38,21 121,105,90 98,89,74 54,53,58 122,117,114 109,109,106 98,101,110 93,86,84 120,114,109 111,97,83 112,97,86 106,95,80
246,221,175 219,194,148 253,228,182 247,222,176 255,239,193 254,229,181 244,219,175 228,203,159 218,193,149 255,231,190 243,218,174 255,234,188 246,221,177 244,219,171 202,183,156 215,222,234 96,100,113 109,101,107 255,244,195 255,236,192 255,242,193 255,245,213 255,249,209 152,32,9 104,40,12 99,68,31 255,236,188 255,241,192 255,228,183 255,236,192 255,235,184 255,234,186 143,68,48 136,23,29 121,78,59 255,207,173 178,121,102 172,123,101 94,64,49 127,104,91 125,27,30 133,27,29 101,36,26 120,106,90 122,109,88 116,102,84 118,101,77 121,104,76 115,103,77 118,105,84 242,49,1 156,36,2 58,37,14 115,101,83 115,101,87 38,37,42 48,42,33 75,55,35 77,61,55 79,71,79 68,65,69 105,95,85 109,95,81 104,93,78
250,225,179 247,222,176 225,200,154 255,233,187 245,223,176 255,232,188 247,222,178 244,218,177 223,198,154 235,209,168 249,223,182 255,233,185 255,238,190 255,233,187 222,197,180 82,72,73 86,89,100 77,80,91 248,228,198 255,248,205 255,247,204 255,250,214 255,227,167 173,102,49 151,67,21 115,29,8 255,231,194 255,237,188 255,245,199 255,243,199 255,238,187 255,237,187 255,239,201 149,58,57 121,82,68 212,142,111 92,72,63 127,85,72 104,73,54 19,22,29 85,48,35 124,23,25 105,32,27 118,104,86 115,99,82 116,102,84 119,105,80 115,103,73 131,103,90 217,117,16 165,38,4 147,40,10 117,98,86 113,99,83 111,100,85 104,92,92 208,199,191 91,92,95 57,61,65 58,56,57 60,57,63 122,115,113 247,240,240 217,210,210
254,229,181 223,198,154 255,235,189 255,249,198 255,246,202 255,231,185 255,236,190 251,226,182 242,216,175 240,214,173 253,226,181 255,240,192 255,236,190 118,106,94 90,97,95 63,66,77 84,89,97 70,71,74 82,77,79 255,253,213 255,246,206 255,239,199 255,223,179 150,33,7 116,33,20 35,29,34 255,237,209 255,231,188 255,238,187 255,238,187 255,244,202 255,227,178 255,233,183 60,50,40 255,207,162 86,46,37 237,148,119 196,115,88 111,77,57 20,21,26 21,16,18 57,11,11 112,64,58 114,100,82 114,100,82 114,101,80 114,101,80 116,98,79 234,81,49 162,38,3 169,104,49 114,35,14 105,96,79 107,96,77 111,97,83 252,240,230 242,233,227 129,125,136 195,193,203 141,144,155 89,92,101 51,51,59 105,110,116 132,141,143
255,240,196 255,232,188 228,203,157 250,225,179 252,226,185 255,239,191 255,241,195 251,226,182 244,218,177 247,221,180 238,211,164 252,227,179 255,228,183 80,79,70 100,93,93 73,62,69 93,98,104 81,79,77 70,68,69 255,239,196 255,246,205 255,245,204 255,240,197 255,250,206 105,87,68 40,35,34 34,31,37 255,234,184 255,229,185 255,233,189 255,234,190 255,235,192 255,238,186 255,197,156 255,179,141 150,95,82 129,91,74 160,107,80 101,72,50 17,15,23 23,19,28 53,14,11 106,95,80 112,98,80 111,98,77 112,99,78 111,97,79 109,98,83 76,76,71 134,57,40 152,45,13 101,40,22 111,97,83 69,64,61 248,239,233 255,255,255 230,227,231 232,231,234 135,143,159 99,100,105 88,87,92 42,43,48 42,40,41 100,105,111
247,222,174 249,224,176 255,232,186 235,209,168 255,235,194 255,231,187 255,237,188 254,230,193 250,225,181 255,232,186 255,233,189 228,203,159 251,224,188 95,83,71 86,84,82 101,84,74 82,80,81 54,53,58 77,72,69 255,242,195 255,248,200 255,242,200 255,248,204 255,235,188 255,241,199 39,33,40 34,33,36 57,48,31 255,240,195 255,245,202 255,242,195 255,249,205 233,226,208 208,160,142 96,53,36 104,50,32 138,93,70 134,93,73 91,68,57 18,14,23 13,16,25 56,53,57 101,91,81 108,94,78 107,93,79 108,94,80 109,95,81 109,102,105 39,33,38 44,39,41 109,90,78 93,84,76 191,185,180 122,120,121 202,191,184 255,254,255 241,240,243 161,166,172 111,119,126 104,101,105 88,88,88 67,70,79 36,36,36 41,42,45
255,241,194 255,254,207 255,251,206 255,253,206 255,253,206 255,254,205 253,236,197 170,159,156 255,233,185 246,221,175 247,222,178 237,212,168 243,218,172 255,246,199 68,61,61 82,73,67 64,59,56 62,66,68 106,93,88 255,238,191 255,233,183 255,248,204 255,249,209 255,242,198 255,245,201 67,50,26 36,36,36 34,31,35 97,90,74 255,235,197 255,249,220 255,227,192 73,71,72 168,142,128 231,155,115 190,138,119 120,77,58 101,76,59 86,66,57 15,15,25 14,14,24 18,18,28 105,100,99 98,87,72 104,92,80 99,87,75 96,86,87 62,62,62 39,37,38 91,85,80 97,89,78 122,116,111 39,37,38 145,143,139 163,157,152 158,158,158 138,143,149 119,127,136 99,111,119 92,104,112 84,87,94 63,66,77 34,33,36 40,40,40
255,248,201 255,253,206 255,237,192 243,221,174 255,250,203 255,248,199 194,176,146 152,141,138 158,147,142 204,187,179 253,228,184 255,240,192 255,250,204 235,210,164 123,114,106 60,84,102 85,77,83 80,79,84 64,54,55 255,236,190 255,232,186 255,255,219 255,248,212 255,238,197 255,234,191 254,227,182 43,36,34 34,33,36 142,104,67 248,210,193 130,18,19 117,65,64 52,44,52 132,117,108 168,114,94 119,85,67 85,66,54 84,62,56 81,58,43 15,15,27 15,15,25 22,20,30 53,49,43 254,225,203 160,92,74 103,98,95 36,37,40 37,36,41 44,39,41 93,84,76 153,147,142 133,128,125 37,39,39 157,152,149 129,125,119 130,129,122 104,108,112 97,108,119 91,104,123 89,102,117 88,99,110 77,78,81 68,66,62 30,30,30
255,242,193 255,248,194 251,230,178 237,212,166 255,254,212 255,253,204 168,157,142 151,141,145 147,140,140 149,142,142 157,144,152 255,251,212 255,248,196 245,226,199 255,246,238 152,155,162 162,164,180 65,61,72 230,228,224 138,143,142 111,115,119 74,73,76 255,234,199 255,231,180 255,233,180 255,226,175 255,225,179 52,45,43 140,24,18 148,24,18 134,66,48 171,25,20 82,27,27 50,52,49 92,47,42 91,36,23 104,79,60 107,59,45 78,37,17 14,15,18 15,13,21 114,62,59 255,151,139 175,146,122 210,19,31 48,30,27 40,37,43 48,41,39 96,84,74 91,79,67 129,124,126 96,98,93 42,40,41 125,123,121 103,101,97 125,115,114 100,94,99 97,106,117 92,102,118 95,107,115 87,97,113 87,91,93 79,74,71 59,60,65
255,240,192 251,226,178 255,233,189 234,206,168 239,214,170 251,229,180 160,144,138 143,136,139 142,135,138 147,140,143 143,136,139 157,147,146 255,251,240 253,247,252 225,230,224 113,121,137 58,58,66 57,56,59 139,137,138 115,119,123 100,108,117 79,78,81 91,84,84 255,230,184 255,226,175 255,230,186 255,232,188 255,232,192 139,26,19 143,22,18 149,25,19 131,28,29 255,42,23 255,39,25 251,29,20 241,157,56 255,212,96 255,184,72 255,36,32 255,34,28 239,35,25 255,37,37 170,21,26 143,23,16 144,23,23 234,147,83 46,41,40 88,79,64 89,77,65 86,77,62 107,106,109 65,77,83 72,82,90 100,101,104 91,85,80 97,96,101 104,97,100 109,106,110 86,96,112 92,102,120 90,101,114 90,94,98 78,71,69 52,52,49
246,221,173 243,218,170 255,231,185 255,238,190 226,201,157 252,227,181 151,140,147 141,134,137 141,133,139 133,128,130 127,122,121 162,156,151 178,173,175 228,228,225 110,120,128 98,102,106 67,65,73 40,37,41 126,126,123 112,113,118 94,102,122 81,83,97 81,76,78 255,226,179 255,227,177 255,233,188 255,239,199 250,220,176 136,29,20 137,26,18 138,25,20 253,42,18 255,38,21 226,30,19 216,32,26 209,27,21 234,29,28 223,31,19 200,27,22 165,26,25 110,24,21 137,24,17 148,23,20 144,23,21 140,24,20 140,24,20 90,79,64 88,77,62 85,78,62 84,77,61 74,72,73 94,81,78 97,105,110 68,66,64 77,75,76 98,95,99 137,116,105 104,99,101 98,99,102 101,105,107 91,102,113 88,90,90 70,65,62 53,51,52
250,225,179 254,229,183 237,212,166 253,228,180 252,227,181 255,240,194 145,132,140 141,134,137 138,135,139 132,130,131 111,109,107 125,123,119 104,102,98 115,115,112 99,109,127 96,94,102 64,64,74 38,37,40 80,80,77 112,113,118 91,101,117 98,101,110 78,73,70 255,233,192 255,225,177 251,224,177 255,230,186 255,230,184 255,235,196 136,25,17 135,26,22 127,22,19 231,32,20 212,29,20 203,28,24 204,29,27 211,31,26 209,31,28 171,24,19 122,22,17 107,22,14 104,22,16 141,23,18 136,25,21 137,26,22 135,24,18 89,77,65 88,78,66 81,71,59 78,68,56 133,132,125 120,110,109 103,109,112 53,58,57 66,63,67 88,83,80 136,115,102 105,99,94 97,87,86 113,111,107 102,107,113 91,93,93 61,56,55 61,55,50
255,234,188 254,229,183 253,228,182 245,221,170 255,243,188 252,227,179 143,135,141 143,136,139 133,127,132 96,94,95 105,103,101 103,101,99 93,93,101 102,95,93 91,101,119 78,95,115 66,65,80 75,74,77 49,46,50 109,109,117 86,83,87 63,64,69 69,62,62 255,238,197 255,228,175 254,223,174 255,231,186 255,223,179 255,232,188 255,229,184 255,214,178 139,21,16 219,36,25 209,29,24 199,31,22 192,31,22 194,31,23 191,25,22 142,21,19 118,21,20 106,21,16 97,22,20 124,22,20 130,23,14 121,66,53 68,54,40 64,55,49 68,58,46 66,58,47 67,58,50 87,85,86 140,116,108 95,95,103 62,57,56 60,59,62 79,69,70 135,100,87 114,108,101 100,95,92 111,106,105 95,94,99 80,80,80 48,46,42 56,50,45
243,218,174 219,194,148 254,229,183 255,232,184 253,228,180 242,219,177 142,137,139 140,133,136 138,127,134 92,90,91 84,82,80 91,89,90 100,99,102 111,105,98 102,100,98 84,94,110 82,90,95 72,70,68 53,53,53 104,101,105 77,90,105 66,67,70 255,237,195 255,239,193 255,229,182 255,235,186 255,227,181 255,226,182 255,229,187 255,226,183 255,229,185 127,23,13 213,34,22 184,27,19 189,28,23 189,28,21 179,24,22 168,25,21 131,22,16 116,22,20 107,21,18 101,19,15 102,19,20 102,85,75 98,87,68 77,63,47 61,52,46 59,53,48 60,51,47 60,51,45 40,38,36 93,87,80 91,86,88 58,53,50 45,43,41 77,73,63 255,255,255 251,246,248 194,194,202 121,124,131 112,113,118 86,84,85 72,72,80 62,57,56
255,231,198 255,237,204 219,209,185 239,210,161 232,206,156 255,239,193 144,134,138 132,125,128 141,134,137 67,65,66 74,72,73 83,81,79 101,94,92 114,105,99 114,105,101 95,92,96 81,81,81 55,50,52 55,55,55 99,97,93 93,102,113 78,78,78 255,239,191 255,240,189 255,230,185 255,230,181 255,223,178 255,229,184 255,229,185 255,224,179 255,224,177 124,23,12 130,22,9 168,22,15 186,28,27 192,29,21 185,28,22 150,22,22 130,23,16 116,22,20 106,21,16 106,20,17 64,26,18 102,86,69 100,86,70 96,82,68 66,61,47 57,51,46 56,50,43 56,50,43 98,95,99 46,44,42 43,38,37 56,50,45 178,169,165 205,198,196 255,254,255 141,142,147 126,131,139 126,129,138 110,116,117 96,94,95 76,76,86 71,72,75
255,235,192 255,231,196 161,152,135 151,147,130 199,186,179 234,211,182 141,131,132 134,127,130 139,132,135 118,116,117 65,60,62 81,79,80 90,85,84 115,106,100 132,123,117 90,78,78 71,66,68 44,41,45 66,54,44 75,73,74 41,38,44 31,30,33 255,237,190 255,238,192 255,231,188 255,233,188 255,231,185 255,231,182 255,241,197 255,229,181 248,217,164 127,23,13 134,21,14 146,24,17 165,22,18 162,24,18 142,21,17 143,22,18 129,22,13 116,22,20 106,21,16 79,17,17 73,35,29 101,85,68 101,87,69 91,80,65 71,64,46 56,50,43 50,46,40 162,160,156 54,53,58 44,45,48 40,38,39 153,146,146 167,161,156 168,166,162 214,213,216 121,125,129 124,127,136 119,119,127 104,109,117 100,99,102 78,76,84 65,63,73
209,182,146 179,152,118 156,141,130 158,144,130 160,149,134 157,148,131 159,150,142 134,127,130 139,132,135 86,81,80 118,113,112 79,77,78 105,98,96 110,101,95 137,128,122 91,81,85 55,55,55 45,43,44 255,241,211 133,132,123 51,51,48 62,60,58 136,118,99 255,240,191 255,233,191 255,237,193 255,237,188 255,226,178 255,231,184 255,225,180 253,221,166 134,21,14 137,24,17 139,19,12 144,22,15 151,24,19 142,23,25 146,24,17 133,23,12 118,24,24 110,25,17 38,15,14 79,41,35 102,87,67 105,86,74 92,80,68 81,72,57 66,54,44 40,39,30 99,97,95 65,62,68 51,51,51 38,38,35 165,158,156 161,150,147 155,150,152 162,163,166 130,131,136 115,125,129 109,117,124 105,113,118 100,104,108 87,84,90 76,76,88
160,150,140 163,153,143 166,149,121 158,145,124 153,139,121 161,150,131 156,146,134 143,136,136 144,137,137 96,94,92 32,32,29 70,63,63 186,184,182 255,255,253 96,105,116 73,78,84 41,41,53 76,69,67 255,244,199 64,51,44 89,89,89 57,51,56 92,88,97 255,245,196 255,238,187 255,227,176 255,239,190 255,229,183 255,233,184 255,230,182 252,220,163 136,26,15 140,24,20 170,82,64 161,103,52 169,107,67 143,26,29 142,24,19 133,27,15 116,23,18 87,25,25 69,18,19 75,42,33 110,90,70 103,87,70 97,83,69 78,71,55 67,59,48 53,49,43 65,63,61 119,116,120 46,48,45 47,47,44 158,151,149 161,150,145 151,148,152 129,129,137 117,117,125 114,124,130 109,117,126 101,109,116 94,102,111 82,87,95 78,76,84
255,240,190 255,239,189 165,146,119 158,145,124 157,143,125 157,147,135 142,131,128 148,141,141 113,108,110 90,90,87 146,139,137 141,135,130 137,137,137 133,137,141 97,107,123 91,94,101 63,63,75 73,72,75 255,245,225 45,46,51 82,81,84 124,127,134 82,77,79 255,241,192 255,238,192 255,239,193 255,236,190 255,237,191 255,234,185 255,236,190 255,234,185 73,60,53 81,73,60 128,90,44 62,71,94 120,96,61 34,34,29 30,31,36 21,27,28 70,33,30 34,11,8 77,16,21 76,36,31 112,93,68 108,91,67 100,84,71 77,70,54 68,60,49 50,44,37 51,50,43 138,115,104 93,105,111 109,107,108 148,141,139 140,135,134 131,130,135 134,131,137 114,112,120 115,118,125 113,117,130 101,109,118 95,107,113 89,97,104 80,85,93
255,236,186 255,238,188 171,153,123 162,148,123 164,150,134 168,151,127 144,137,135 148,143,142 95,93,94 79,79,76 136,129,129 126,124,122 120,117,121 111,115,117 93,103,123 84,87,94 66,67,72 79,79,79 100,88,78 42,45,52 161,164,173 96,99,108 95,84,69 255,243,197 255,243,195 255,241,195 255,238,193 255,248,202 255,246,200 255,248,203 63,40,9 114,103,84 240,210,184 255,255,230 255,255,227 255,249,218 255,246,206 255,250,218 164,155,147 42,45,35 37,16,14 71,15,18 77,34,30 123,99,75 115,96,71 100,84,67 72,65,49 67,59,48 53,44,36 44,40,34 94,87,87 89,103,115 144,142,143 133,129,123 135,130,127 124,124,124 123,124,129 107,108,113 114,124,130 100,111,122 94,105,118 89,103,115 86,101,106 81,90,103
255,240,189 239,209,165 176,151,121 175,155,123 172,155,131 175,152,121 151,142,138 167,160,158 83,82,87 146,144,142 118,116,114 110,108,106 110,108,106 103,109,112 87,102,116 79,89,95 72,74,74 67,65,73 67,58,54 110,107,113 143,155,161 254,255,251 255,252,235 255,254,227 255,252,222 255,252,220 255,253,218 255,250,216 255,252,210 255,247,206 255,250,204 255,242,199 255,234,194 255,232,189 255,230,188 255,236,194 255,237,192 255,246,204 165,154,139 156,148,135 29,10,0 53,19,17 76,36,31 125,99,78 118,97,70 109,92,66 72,65,49 73,63,53 54,45,37 48,42,35 64,54,55 92,95,102 146,141,143 135,131,125 135,130,127 130,121,117 127,121,128 82,81,86 106,116,122 99,113,125 92,106,116 97,107,123 83,96,111 82,96,106
255,247,196 221,191,147 183,158,128 175,155,123 183,158,128 171,154,119 144,137,140 190,185,184 97,101,105 123,121,119 109,107,105 103,101,99 103,101,102 101,102,105 80,94,115 78,90,96 61,60,65 52,57,67 52,50,51 89,87,83 255,247,228 255,247,204 255,245,202 255,247,206 255,242,197 255,247,204 255,232,188 255,245,201 255,238,195 255,236,194 255,231,186 231,199,153 255,237,191 255,234,192 255,232,186 255,234,185 255,239,187 255,247,205 172,154,135 164,151,130 165,154,135 163,143,134 73,30,22 85,51,33 119,98,73 112,95,69 91,77,59 75,66,51 71,61,51 49,43,38 48,46,47 121,114,112 143,136,134 122,118,112 127,123,117 155,119,109 118,106,106 41,39,40 107,111,115 96,105,118 97,104,116 96,104,113 86,97,110 84,98,110
255,238,180 222,192,148 203,176,144 208,184,149 235,210,180 255,242,211 85,74,59 103,109,112 134,132,133 109,107,105 108,106,107 110,108,106 115,115,112 95,96,101 81,98,118 83,94,107 82,80,88 67,65,75 60,55,52 84,82,80 255,255,232 255,239,194 255,237,194 255,248,208 255,241,198 255,239,199 255,238,187 254,223,174 255,236,192 255,236,190 255,226,181 255,234,184 255,230,179 255,230,186 255,230,184 255,234,194 250,220,174 255,240,195 182,160,126 168,151,127 247,224,184 255,241,201 255,237,197 251,229,191 255,243,203 255,244,206 255,248,212 255,247,207 255,253,214 156,145,138 47,42,41 183,181,179 125,120,122 113,111,112 136,124,124 100,100,112 65,79,102 49,64,78 35,37,37 59,65,82 31,30,35 86,55,61 62,81,100 65,82,102
255,242,197 255,234,189 255,235,185 255,241,198 255,238,195 255,237,197 165,151,135 94,94,94 113,111,107 103,101,102 58,56,57 106,103,107 97,95,91 99,99,107 80,94,115 81,95,105 64,68,72 74,71,75 67,67,67 105,101,95 255,248,224 255,241,194 255,230,183 255,250,206 255,237,192 255,248,205 255,241,197 255,230,185 255,230,185 255,229,181 255,232,186 255,240,194 255,239,197 255,235,188 255,235,186 255,228,179 255,230,184 255,237,195 188,164,131 156,142,124 160,152,141 250,224,185 255,235,194 255,236,200 254,221,182 255,230,191 255,240,199 255,234,196 255,249,209 163,150,127 151,143,132 41,39,40 45,43,44 37,37,45 69,57,57 73,85,107 67,85,102 68,79,92 45,43,41 49,58,71 33,32,35 51,43,51 76,83,97 73,88,104
