136,181,241 51,128,198 59,126,201 92,148,218 83,157,244 87,122,185 100,155,255 112,162,255 119,164,255 124,166,255 102,149,255 94,151,255 93,148,255 94,148,255 91,145,255 223,202,161 244,221,181 235,212,172 244,221,181 239,220,181 248,225,185 241,218,178 233,209,172 252,228,191 240,218,180 255,236,198 169,141,112 137,89,62 112,48,22 171,114,95 115,81,59 152,109,90 160,111,89 153,106,85 113,79,61 98,77,66 96,36,26 91,51,28 66,26,17 71,21,19 66,27,24 143,122,111 125,116,112 124,115,111 121,112,106 118,109,103 103,94,88 121,112,108 134,124,123 134,124,125 136,126,130 175,151,127 255,237,190 255,242,195 255,241,195 255,241,195 255,249,203 255,235,189 255,248,207 255,245,203 255,248,204 255,241,194 118,114,108 240,236,230
56,119,187 58,123,206 55,127,205 67,133,213 77,151,240 113,158,255 101,156,255 99,157,255 103,158,255 98,155,255 97,154,255 97,154,255 96,153,255 96,153,255 94,153,255 247,221,180 222,196,157 236,210,171 245,221,184 244,222,184 242,219,179 255,235,202 255,231,194 243,219,182 235,211,174 245,221,184 160,147,142 161,150,143 166,129,105 169,110,82 177,118,90 182,123,95 180,108,87 108,61,40 132,84,66 100,74,60 17,14,18 61,52,48 88,50,42 64,30,26 171,148,137 137,125,113 125,116,110 123,114,110 122,113,107 117,108,104 102,93,89 120,111,105 138,125,122 135,124,121 139,126,123 140,129,124 255,249,205 255,243,199 255,244,199 255,247,202 255,241,195 255,239,200 200,177,135 175,146,111 173,145,105 166,140,101 231,220,213 215,206,202
48,124,201 47,123,200 84,146,221 68,134,214 69,144,226 106,161,255 103,161,255 103,161,255 102,160,255 103,158,255 101,161,255 105,159,255 101,159,255 98,156,255 98,157,255 236,212,175 242,215,179 239,217,179 255,231,194 255,232,192 244,221,179 239,213,172 243,217,176 242,216,175 231,205,166 232,206,167 165,151,137 171,165,156 113,91,73 162,116,98 176,120,96 187,127,102 142,96,78 170,119,91 149,98,72 99,67,53 16,15,20 30,29,34 51,46,43 252,225,182 165,146,130 134,122,112 128,115,108 124,115,109 124,115,109 116,107,101 107,98,94 118,109,103 135,124,119 136,120,116 137,124,119 138,125,120 255,248,206 255,240,196 216,193,151 173,150,110 162,138,105 174,147,113 163,139,102 160,137,97 156,142,124 245,234,229 255,254,253 255,250,250
50,122,203 48,120,203 230,255,255 67,136,215 67,134,207 108,166,255 106,164,255 109,167,255 108,166,255 110,165,255 105,163,255 107,162,255 110,161,255 108,163,255 141,168,250 255,231,190 255,239,195 242,217,173 255,226,184 255,228,189 233,210,170 236,213,173 231,208,168 223,201,156 251,225,184 244,218,177 160,147,140 192,181,166 163,106,87 147,100,79 131,83,65 139,90,68 139,98,82 68,85,91 130,90,67 122,84,67 38,24,24 23,21,31 18,18,26 255,233,188 175,161,143 133,123,113 130,118,108 133,121,111 123,114,106 120,111,105 110,101,97 120,111,107 137,124,119 140,123,115 143,130,107 159,138,111 163,139,106 158,135,104 157,134,105 156,132,99 155,132,101 153,133,101 151,133,103 254,250,242 181,176,173 206,200,193 255,253,255 252,252,249
50,122,203 48,120,201 248,252,255 60,135,215 68,115,172 110,170,255 110,168,255 110,168,255 109,167,255 112,167,255 118,164,255 128,173,255 254,250,242 248,220,180 231,203,163 255,232,186 248,221,178 233,206,163 194,193,198 142,144,160 108,114,131 228,211,174 233,210,170 244,222,177 250,224,183 241,218,176 158,146,136 214,204,194 184,128,120 72,74,74 135,83,62 117,81,63 152,96,72 152,101,75 142,91,67 125,82,63 59,39,30 22,21,26 21,25,29 255,235,199 156,142,124 136,128,117 128,116,106 130,120,110 124,115,109 116,107,101 110,101,95 119,108,103 167,143,110 162,138,105 157,133,100 155,130,100 157,132,102 146,126,96 152,129,98 150,125,95 150,130,100 151,134,108 161,159,155 233,235,232 164,157,155 191,185,180 253,253,250 231,231,231
44,121,204 44,121,204 196,209,235 72,142,230 46,81,140 115,171,255 113,171,255 123,174,255 216,230,255 249,227,191 249,223,182 249,224,178 237,214,172 253,227,186 247,221,180 255,234,196 231,208,166 203,184,159 164,174,182 116,123,146 78,82,95 64,62,72 147,131,125 231,200,161 236,210,169 240,217,177 146,137,131 203,200,187 255,177,132 255,168,130 255,179,152 125,84,68 161,103,79 152,94,68 146,90,64 109,73,53 64,45,33 30,19,26 23,23,33 50,39,24 239,222,194 127,119,108 134,125,117 125,117,106 128,119,111 121,112,106 110,101,95 117,108,102 157,134,103 157,134,103 152,127,97 152,132,100 148,128,98 150,130,98 145,125,95 145,122,93 163,157,150 179,179,176 156,157,160 31,33,33 155,148,146 143,139,131 186,184,185 140,142,142
42,122,204 46,126,208 64,126,201 75,150,243 118,149,232 219,219,231 248,225,183 229,206,166 245,222,182 239,213,172 213,190,148 243,220,178 238,212,171 238,213,169 242,216,175 250,222,184 232,207,159 74,73,66 105,116,127 77,91,101 68,74,77 88,87,92 90,90,90 235,215,169 246,220,179 245,222,180 149,138,133 224,219,207 244,149,104 164,99,78 162,105,88 70,35,22 106,60,44 162,102,77 149,93,67 94,64,49 62,45,35 23,16,19 22,22,30 20,18,26 252,227,197 143,138,126 137,128,120 128,123,111 131,121,111 129,123,116 111,102,94 131,118,111 138,123,101 152,129,100 150,127,96 145,124,97 143,129,102 146,125,98 145,124,97 148,120,93 131,130,121 141,139,137 132,132,129 39,39,39 144,137,135 129,125,117 130,128,124 113,111,109
43,120,203 47,124,207 57,128,218 77,151,240 228,204,167 237,211,170 240,214,173 243,217,176 230,207,165 218,192,151 224,201,159 255,234,192 233,207,166 247,221,180 249,224,178 222,201,158 78,72,67 114,107,107 96,106,112 87,96,107 80,88,93 74,73,76 84,82,80 165,148,122 236,211,167 235,209,168 149,136,133 179,172,170 193,133,108 174,107,80 227,167,142 131,88,71 128,92,74 159,107,86 141,90,64 90,65,48 77,56,45 20,18,26 13,13,21 15,15,23 47,43,37 147,137,127 142,132,122 135,126,118 129,119,109 129,114,105 116,105,98 111,105,100 130,116,98 148,127,102 149,125,99 145,124,97 137,125,97 137,123,98 142,121,96 144,126,105 111,109,105 133,128,130 71,71,71 40,40,37 121,117,111 102,100,98 104,102,103 102,102,102
38,118,200 107,169,239 61,130,207 70,142,225 238,215,173 247,221,180 238,215,173 255,230,189 217,194,152 242,220,175 245,220,176 237,211,170 231,208,168 245,220,174 242,216,175 231,208,166 77,75,76 130,120,119 107,100,103 105,98,98 88,90,90 60,60,57 94,84,83 128,107,80 233,207,166 254,229,183 143,133,132 22,25,34 62,37,20 166,110,84 114,72,50 143,107,87 94,62,46 114,80,62 138,96,74 91,64,48 78,59,45 19,18,21 14,14,22 13,13,21 20,18,26 86,81,80 140,130,120 138,129,121 124,116,105 122,114,103 114,106,95 106,96,97 124,113,94 139,122,98 145,125,95 145,125,93 141,120,93 144,120,96 141,120,93 137,122,102 98,96,97 111,110,103 61,66,74 37,41,45 114,114,111 89,87,85 97,97,97 114,103,98
39,114,196 237,255,255 55,132,215 69,135,202 243,220,180 238,212,171 240,217,175 225,199,158 216,193,151 243,221,176 255,231,187 230,204,163 242,220,175 243,217,176 223,197,156 236,214,167 100,101,91 131,122,114 109,99,98 88,76,78 76,71,73 46,46,43 100,90,89 227,208,171 234,207,164 255,235,189 63,61,59 26,31,41 44,28,15 139,92,71 150,101,79 125,78,57 145,98,66 145,99,71 125,94,75 92,66,52 76,59,49 15,14,17 17,17,25 16,16,24 20,20,28 27,28,33 138,128,118 135,126,118 123,115,104 124,116,105 117,109,98 108,99,95 118,107,92 128,110,89 141,120,93 141,121,89 140,119,92 144,121,92 141,120,93 131,116,96 102,100,101 98,100,97 82,95,110 94,106,114 105,105,102 76,74,72 86,86,86 111,105,100
41,113,194 255,255,255 59,134,218 71,114,168 243,217,178 237,211,170 234,211,169 224,198,157 223,200,158 243,221,176 236,210,169 240,214,175 240,214,173 243,217,176 246,220,179 247,221,180 236,210,171 60,57,61 104,95,91 97,76,72 54,54,51 63,64,69 65,68,77 182,163,126 255,254,217 222,205,179 37,35,43 18,23,33 48,29,17 141,99,77 145,98,75 131,90,72 146,99,78 128,90,71 112,82,67 86,68,49 68,53,42 8,12,16 11,11,19 14,14,22 21,21,29 31,30,35 140,130,120 135,126,120 131,122,116 124,116,105 120,112,101 104,99,87 111,100,83 118,107,88 143,122,95 143,123,93 142,121,94 140,116,90 137,113,89 126,112,94 66,65,68 81,90,101 92,105,120 93,105,111 86,86,86 69,67,68 80,78,79 101,99,100
39,112,190 176,204,238 66,140,227 61,74,91 231,205,164 238,212,173 245,222,180 215,192,150 234,211,169 235,212,172 221,195,154 249,224,178 241,218,176 242,217,171 226,203,161 242,219,177 233,211,166 167,148,121 82,72,71 67,81,93 72,76,80 54,57,64 125,126,145 115,106,119 213,201,201 176,174,175 62,65,74 19,22,31 28,23,22 179,130,108 255,189,165 137,101,83 99,67,53 109,79,62 90,67,52 72,57,46 58,42,29 16,13,19 20,23,30 18,21,30 33,32,35 129,120,114 139,129,119 135,127,116 130,121,115 128,119,111 123,113,103 105,94,91 106,92,92 116,102,86 139,120,95 139,118,91 135,114,87 133,112,85 129,110,85 124,107,83 146,147,139 135,142,140 94,105,116 93,105,111 63,61,62 65,63,64 65,63,64 83,83,80
60,118,192 61,118,185 66,144,236 126,112,87 229,200,165 255,235,193 205,182,142 234,211,169 248,225,185 230,204,163 233,207,166 249,223,182 224,198,157 250,225,179 247,221,180 229,204,160 253,226,183 255,250,228 255,246,253 208,214,215 129,136,159 73,74,79 136,138,138 160,158,156 135,141,144 109,117,124 78,77,82 87,86,91 211,190,165 154,117,91 126,91,76 125,90,75 101,75,61 78,59,47 62,42,33 115,75,50 108,77,56 85,60,43 132,110,92 245,219,180 249,229,183 145,129,116 136,130,123 137,127,117 131,122,116 128,119,113 126,116,106 115,106,100 101,92,88 113,102,87 120,107,86 128,113,91 126,112,87 128,111,85 127,108,83 122,108,90 137,130,128 109,109,106 100,110,116 95,103,108 54,52,50 81,81,81 62,60,61 73,66,66
95,134,189 51,124,200 62,143,234 214,190,153 232,203,168 238,215,173 220,197,157 237,214,172 234,211,169 226,201,157 247,222,178 252,227,183 229,203,162 245,220,176 231,205,164 229,207,162 236,235,224 255,254,255 209,206,210 115,125,141 83,86,93 38,39,42 76,76,76 136,138,138 117,122,128 94,102,109 78,79,84 86,86,94 255,234,200 255,231,188 109,82,64 103,73,56 89,61,48 118,83,68 119,82,58 158,100,76 120,85,60 93,66,48 98,45,29 255,234,185 240,213,177 143,129,113 134,125,119 138,126,116 130,119,112 125,116,110 127,114,109 108,99,93 103,94,86 104,95,87 111,97,83 121,107,93 124,108,91 125,108,84 122,107,87 119,106,85 110,110,107 130,117,112 110,110,107 89,90,93 61,54,54 114,100,84 52,51,56 52,52,52
248,255,255 51,120,197 58,140,226 233,215,173 232,206,165 245,220,176 251,226,182 243,218,172 235,210,164 250,225,181 251,226,180 235,209,168 254,229,185 247,222,176 226,199,163 225,215,203 255,255,255 229,227,228 143,151,158 96,105,116 65,63,71 36,35,38 37,37,37 135,135,132 114,124,132 92,101,114 74,82,89 65,65,75 255,242,198 255,241,199 95,48,16 144,95,73 154,94,69 155,97,71 153,101,71 153,96,67 132,89,70 74,28,12 104,64,12 99,49,16 88,42,26 89,39,22 102,32,24 95,35,23 93,67,55 130,115,104 125,112,107 116,107,101 103,94,88 104,95,89 108,93,82 115,101,87 118,104,88 119,103,86 116,102,84 114,99,77 74,76,76 38,36,37 40,40,40 87,85,83 106,94,84 109,95,81 85,79,72 192,188,182
251,251,255 56,127,208 60,132,215 239,218,175 245,215,171 243,218,172 225,200,156 229,203,162 240,214,173 250,225,181 245,220,176 245,220,176 243,218,172 239,217,179 159,154,151 177,175,173 163,163,158 146,146,143 113,123,131 81,93,101 62,60,68 59,60,65 33,33,33 119,119,116 99,108,121 87,108,117 83,91,100 74,72,68 212,188,155 241,176,98 174,35,19 169,94,78 135,88,67 120,80,57 123,57,43 116,27,14 122,80,28 111,71,19 94,24,14 101,22,15 95,21,14 117,20,23 112,31,22 150,121,97 92,57,44 93,40,28 119,109,99 116,105,100 103,94,88 103,94,88 104,92,80 108,94,80 113,99,81 114,100,82 113,99,81 112,101,94 82,82,82 55,53,54 39,39,39 35,33,31 109,98,79 107,95,83 155,149,144 186,181,178
229,255,255 50,129,214 50,113,183 239,212,167 253,228,182 242,217,171 225,200,154 251,226,180 249,223,182 246,220,179 238,213,167 251,226,182 255,234,187 102,101,94 112,110,108 107,109,109 116,114,112 115,113,111 90,101,114 77,90,105 74,78,82 64,64,76 30,32,32 204,140,114 228,59,48 167,84,71 198,40,32 125,29,23 255,42,17 255,161,68 255,216,114 144,105,44 120,33,19 124,23,14 118,29,18 159,116,58 140,86,36 120,22,21 119,21,22 110,21,19 92,18,16 135,25,24 131,20,14 98,34,19 189,145,119 109,27,25 117,98,84 116,103,98 103,94,88 107,98,92 106,98,87 104,92,80 112,98,80 113,100,79 113,99,85 58,56,64 68,68,68 55,55,55 48,48,48 39,37,33 109,95,81 125,110,99 150,144,139 164,160,154
76,138,213 51,129,221 45,81,124 248,221,178 251,226,182 242,216,175 224,198,157 238,212,171 235,209,168 244,218,177 237,211,170 251,225,184 251,225,186 104,102,103 107,102,99 90,100,104 99,94,93 104,97,97 90,100,108 87,102,120 74,89,107 68,67,70 211,180,157 205,171,149 177,141,110 111,48,26 160,24,20 93,18,16 241,36,23 234,31,14 196,49,26 221,157,70 161,119,108 182,124,58 192,140,78 161,95,40 136,25,17 129,22,15 124,21,22 115,21,21 87,18,19 120,30,22 96,58,37 128,24,18 169,129,106 107,20,22 92,43,34 109,100,94 102,93,87 104,95,89 108,99,95 105,93,81 112,96,79 111,97,79 130,116,102 188,188,188 74,76,76 61,61,61 50,50,50 37,35,36 104,89,80 143,134,130 150,143,141 149,149,146
53,121,203 55,137,228 106,109,116 243,218,172 251,226,182 239,213,172 222,196,157 245,220,176 236,210,169 235,209,168 223,197,156 242,217,171 232,218,189 105,100,99 96,96,93 88,88,88 107,102,99 107,97,96 107,99,105 93,102,113 80,90,108 76,74,72 247,63,48 203,163,127 130,43,29 145,24,20 141,23,22 106,21,18 235,33,24 203,30,16 180,34,27 176,34,21 181,120,57 148,98,38 161,110,43 147,30,22 145,24,20 137,24,17 132,21,15 119,21,20 84,17,17 144,42,40 172,136,105 143,22,18 115,24,21 102,20,16 106,32,27 110,100,90 103,94,88 104,95,89 106,97,93 104,95,80 104,93,76 106,92,78 109,99,87 199,201,201 66,67,70 60,60,57 39,39,39 37,35,36 104,89,78 160,154,149 143,137,132 152,154,154
45,124,211 56,142,240 220,206,181 245,223,178 249,227,180 223,197,158 246,220,179 247,221,180 233,207,168 236,210,169 252,227,183 254,229,183 106,94,84 66,56,60 145,83,70 81,83,78 104,105,95 147,35,5 115,106,102 86,91,97 78,89,100 77,76,69 200,39,23 144,32,22 140,31,25 152,95,76 93,49,37 126,21,18 188,31,23 193,23,19 225,30,25 141,26,17 147,23,15 137,33,23 139,29,18 146,23,19 151,21,20 144,23,19 137,24,17 121,23,22 92,18,18 119,25,27 178,144,122 143,31,21 139,97,73 56,44,34 111,64,53 113,101,89 103,94,88 104,95,89 106,97,91 103,94,86 99,87,75 101,87,73 101,91,81 133,133,133 103,111,118 93,97,101 38,38,38 35,33,31 92,86,81 149,140,136 139,133,128 129,131,131
47,130,218 57,139,232 242,219,177 247,222,178 247,225,180 230,205,159 236,211,165 239,213,163 240,213,166 242,218,165 249,224,176 244,219,171 134,123,104 194,90,64 221,75,45 120,37,22 131,30,1 106,34,15 136,118,113 93,92,95 78,90,98 110,101,97 127,58,20 141,28,23 189,150,111 207,164,129 113,35,23 125,17,15 167,22,8 147,24,20 154,26,13 147,23,15 171,33,27 153,64,51 222,187,160 255,255,228 145,113,97 137,25,15 136,25,19 121,23,24 99,19,19 79,23,15 136,29,20 75,60,49 38,36,34 37,39,39 127,118,112 114,102,90 104,95,89 107,98,92 108,99,95 108,99,95 97,86,71 98,87,72 100,88,76 103,103,100 107,117,121 90,100,106 84,82,78 53,53,50 92,83,75 144,138,133 129,125,119 119,119,119
48,131,217 56,130,217 252,226,176 246,221,175 225,200,154 233,208,162 245,220,174 253,226,179 240,213,168 243,218,170 240,214,173 244,219,175 250,224,201 151,51,19 161,64,40 154,50,22 69,21,5 109,37,18 65,37,26 126,102,94 86,83,89 62,59,63 40,38,36 131,44,21 180,123,106 141,32,24 126,21,18 121,40,31 117,54,30 247,215,185 255,248,213 255,248,211 255,242,201 255,247,203 255,247,208 255,249,213 159,152,136 156,144,132 124,25,15 113,19,19 99,20,17 68,16,13 131,60,36 108,62,25 104,40,14 111,31,13 51,46,48 118,106,96 105,99,92 109,103,96 110,101,97 109,100,96 96,85,68 93,84,69 96,85,70 86,80,73 104,114,122 90,98,107 80,80,80 53,51,49 87,78,70 147,141,136 123,122,115 123,123,120
54,127,221 54,120,200 250,225,179 252,227,179 225,200,154 230,205,159 250,224,183 255,238,190 255,232,179 240,215,169 254,228,187 249,224,180 167,159,137 211,63,34 155,50,29 125,46,25 110,46,29 104,35,20 62,23,11 62,41,37 33,32,25 34,32,30 34,28,23 158,85,57 132,66,50 255,255,237 255,249,222 255,251,216 255,247,205 255,237,198 255,230,192 255,240,196 255,246,202 255,241,196 255,245,200 255,248,213 159,150,135 156,148,137 165,151,135 134,40,40 99,20,17 80,19,12 240,89,38 139,57,28 133,85,40 121,72,36 93,40,24 96,85,78 111,101,91 113,107,100 114,105,101 110,99,96 96,85,68 92,82,70 94,83,68 96,86,76 123,107,103 131,122,116 96,94,95 69,65,59 115,113,109 120,118,116 125,123,119 119,117,113
55,132,215 42,97,163 252,225,180 255,236,188 225,200,156 245,219,178 252,226,185 245,220,174 254,229,183 238,213,167 244,219,175 255,240,196 134,119,110 206,71,46 136,42,17 131,32,20 91,30,14 79,24,13 85,46,34 81,61,52 227,217,205 255,252,226 255,252,216 255,247,205 255,244,199 255,241,199 255,243,199 255,233,191 255,236,197 255,232,188 255,237,198 255,243,197 255,245,201 255,240,191 255,242,197 255,238,198 166,151,131 165,150,141 158,148,136 158,146,134 108,43,31 248,79,25 222,64,27 195,40,0 106,52,32 91,40,16 97,38,19 55,53,49 108,100,89 113,104,98 117,108,100 110,97,90 229,214,194 77,68,60 92,83,68 47,47,44 98,82,78 132,120,108 87,88,91 73,68,56 115,113,114 120,118,116 118,116,112 116,114,112
65,135,223 59,76,109 251,230,178 255,235,189 237,212,168 231,206,162 246,220,179 252,227,183 252,227,183 246,221,175 255,243,199 246,227,188 90,86,76 60,58,54 141,137,118 255,255,241 255,250,215 255,253,218 255,252,216 255,251,212 255,251,212 255,245,206 255,247,203 255,234,190 255,237,188 255,238,192 255,235,190 255,233,188 255,231,187 255,232,184 255,235,192 255,233,183 255,237,190 255,239,188 255,248,203 255,251,218 173,153,121 170,153,127 167,148,123 164,149,127 153,143,142 141,47,26 182,64,22 246,65,29 131,47,32 105,68,55 169,139,111 255,255,223 255,249,214 255,251,214 255,248,208 255,253,212 255,249,210 158,147,142 86,76,66 87,78,63 69,62,60 135,125,126 81,81,81 84,76,65 113,111,112 123,121,119 110,108,109 111,109,107
54,128,215 166,163,150 250,228,179 240,218,171 232,206,165 245,219,178 255,230,189 252,227,181 239,214,170 255,231,183 255,244,198 97,88,84 255,248,222 255,248,207 255,244,203 255,248,206 255,241,197 255,248,204 255,243,203 255,231,185 255,247,202 255,247,207 255,242,203 255,236,194 255,231,180 255,232,183 255,237,189 255,229,179 255,233,189 255,235,186 255,234,188 255,242,195 255,234,190 255,238,189 255,240,195 255,248,211 173,153,123 165,146,121 170,149,122 175,157,127 217,197,165 255,244,205 255,237,197 255,245,205 255,234,194 255,233,193 255,224,187 255,237,198 255,246,208 255,243,205 255,249,208 255,246,208 255,252,218 168,153,142 156,146,134 89,78,61 221,217,211 45,43,41 32,32,29 68,60,49 112,110,111 108,106,104 105,103,104 103,101,102
