68,54,40 64,48,35 103,67,47 158,111,90 133,95,74 179,133,107 154,106,79 192,138,104 187,129,92 225,157,119 199,130,94 227,149,98 193,129,85 186,115,73 159,90,54 144,86,49 194,126,90 166,100,66 170,109,73 179,116,81 148,92,54 168,106,66 139,100,70 138,109,85 133,109,85 126,104,84 137,119,100 113,101,91 102,92,96 94,84,85 80,76,89 74,70,83 73,71,81 68,66,76 67,65,77 67,40,33 165,113,81 163,108,79 175,114,78 169,111,89 121,70,46 117,129,82 119,133,76 128,143,90 133,142,86 129,136,81 122,128,76 129,128,72 87,80,49 142,135,78 112,102,64 82,47,20 204,131,99 164,102,73 163,104,74 89,70,56 73,69,50 81,84,64 124,95,60 136,90,53 155,101,81 121,79,57 176,108,70 186,118,80
71,56,45 65,50,39 84,58,44 156,111,88 168,124,96 162,120,98 149,113,93 133,101,85 139,104,89 147,105,83 178,120,94 172,115,84 197,134,99 210,142,104 174,105,74 161,99,70 155,94,62 155,92,59 130,73,44 183,120,85 174,116,81 160,95,56 242,196,168 152,126,103 89,70,56 82,70,58 98,88,76 97,86,81 86,83,87 77,73,86 74,71,86 71,69,81 70,69,84 71,71,83 76,73,88 86,57,37 153,94,66 176,120,86 159,108,80 151,93,60 190,129,93 134,83,57 125,98,64 137,152,99 126,139,87 117,105,95 204,176,95 90,74,32 80,73,44 131,114,47 238,182,62 255,188,107 192,126,94 176,119,90 171,123,98 117,91,95 69,63,68 56,50,41 63,70,52 65,59,50 183,126,95 175,113,71 227,151,95 197,124,81
93,73,53 86,64,46 76,58,39 136,90,64 243,176,131 187,124,93 166,111,80 194,136,103 188,131,100 147,98,76 166,115,87 199,138,102 184,126,93 200,134,102 159,90,59 179,113,79 180,114,80 151,93,60 198,129,98 170,111,81 195,134,102 158,102,80 236,199,173 147,123,101 60,48,36 116,106,94 57,47,35 96,85,80 76,75,80 72,72,84 69,68,85 69,68,83 65,67,81 73,73,85 67,72,82 98,99,78 96,89,60 183,122,86 163,104,74 149,88,56 136,74,45 121,64,33 156,91,54 137,82,53 133,80,57 206,143,67 208,153,70 107,92,52 126,123,70 96,83,20 182,141,80 255,209,88 255,174,59 255,199,91 142,99,80 201,133,95 185,121,77 202,135,92 178,122,84 79,84,62 92,103,72 136,133,91 180,125,80 222,147,100
52,38,24 61,47,33 62,47,36 114,77,62 179,126,101 201,132,96 169,113,77 169,112,83 161,110,82 141,96,75 178,122,98 218,155,122 217,148,115 227,157,124 206,140,108 171,105,73 165,100,63 209,142,99 174,106,68 164,103,69 204,137,89 158,112,82 144,118,95 105,93,81 66,55,48 81,39,17 192,166,141 87,74,69 82,77,79 70,69,86 71,70,85 69,68,85 69,68,85 74,73,90 52,52,62 78,88,64 56,65,46 66,71,51 167,105,78 155,92,61 137,75,48 192,122,60 249,170,58 233,174,76 174,131,73 155,120,64 128,109,70 110,105,50 100,94,48 98,81,42 124,86,51 78,53,36 225,165,56 255,216,98 250,169,46 255,215,95 250,174,61 142,110,28 184,126,89 216,144,94 197,135,93 180,108,69 167,102,65 157,103,67
79,59,39 52,40,28 66,52,38 76,55,44 95,71,63 112,92,85 124,106,101 95,73,76 112,91,78 127,97,82 180,134,108 195,139,103 199,142,113 167,114,87 152,104,88 160,108,78 193,125,85 166,98,58 191,117,79 175,109,75 148,123,95 151,122,98 115,94,79 107,93,79 125,110,101 178,142,124 130,106,82 94,84,83 90,82,88 69,69,77 60,59,74 66,65,82 76,75,92 76,75,92 72,85,73 89,99,73 61,74,49 66,76,52 132,79,56 173,101,64 149,85,57 255,196,86 243,168,69 175,125,53 149,115,56 123,103,55 123,110,60 139,139,80 120,123,72 102,96,60 103,69,28 199,132,105 76,52,28 255,184,60 255,237,126 236,168,56 222,154,46 227,156,67 107,90,41 223,146,95 235,165,116 147,86,52 161,95,61 84,68,51
91,67,45 119,77,53 91,65,53 67,48,36 131,92,64 172,115,84 153,102,74 185,128,97 176,118,83 199,143,105 173,118,87 159,119,96 177,125,93 177,122,93 202,136,104 201,133,97 164,108,74 157,87,56 173,129,91 148,120,93 147,127,107 119,101,96 127,112,103 124,112,102 152,133,121 196,176,156 159,144,124 139,126,123 101,93,99 69,66,72 63,62,79 67,65,85 76,75,92 77,76,91 132,102,60 106,105,67 61,75,43 66,80,61 64,69,47 157,105,75 175,108,63 238,171,59 246,190,98 180,128,57 112,85,49 101,90,46 107,104,49 116,115,61 93,94,44 113,107,61 114,82,38 186,123,90 178,122,84 168,106,48 255,175,52 255,199,76 212,154,74 98,66,20 122,93,42 123,95,84 195,121,87 160,94,60 178,113,74 101,69,53
74,58,43 84,68,53 62,47,38 61,42,30 84,58,48 116,85,73 121,89,75 152,107,84 170,126,100 168,126,104 171,130,103 144,98,72 163,105,72 237,165,128 199,143,119 227,184,151 175,138,112 155,120,95 146,117,97 131,110,97 122,106,100 118,106,106 120,111,105 137,121,117 143,127,112 189,170,154 158,144,126 107,93,93 89,79,83 90,82,88 75,73,85 67,66,81 77,76,93 78,77,94 152,109,53 203,143,55 79,65,47 61,73,53 68,84,65 168,105,81 197,122,77 174,116,36 141,90,33 92,62,18 119,94,48 111,94,55 120,115,62 93,92,40 132,133,83 102,109,50 141,91,58 138,80,47 176,118,83 136,81,52 255,184,87 175,111,28 115,86,23 121,90,51 101,79,41 97,87,91 90,83,86 87,77,81 110,88,82 152,96,60
100,76,54 98,69,49 63,49,35 70,54,41 72,56,43 78,62,49 114,87,80 164,121,104 137,101,83 154,104,73 171,118,95 171,124,101 130,106,84 226,195,172 243,212,189 183,152,129 160,133,117 135,109,97 119,98,87 129,113,107 110,99,96 119,107,107 127,117,116 97,87,91 138,125,120 167,153,137 161,147,131 149,134,123 143,128,117 110,96,98 75,73,85 72,71,88 76,75,92 78,77,94 234,178,58 196,132,65 118,79,38 106,79,34 54,77,58 74,77,53 232,154,110 155,93,55 65,56,52 93,70,59 153,123,79 119,106,58 122,119,66 86,89,40 103,110,53 120,114,66 216,140,98 166,97,64 170,112,61 177,126,91 102,84,63 99,85,71 92,77,68 83,67,61 78,65,60 96,80,76 100,81,65 111,70,52 205,137,101 204,136,98
76,57,43 102,76,55 93,75,54 63,52,33 56,45,28 93,71,51 181,131,98 193,135,102 164,112,80 164,110,76 181,125,89 184,141,122 235,206,184 220,194,171 204,181,180 195,183,183 171,162,175 140,131,144 92,83,94 111,104,104 108,98,97 128,123,122 104,100,109 104,102,103 133,122,119 139,128,125 142,129,124 130,118,106 121,110,103 93,85,91 71,75,90 68,75,89 76,75,92 74,76,90 255,184,54 152,125,50 136,111,63 91,67,59 87,77,76 67,81,60 80,90,64 160,133,115 77,60,66 136,113,102 120,88,58 80,71,40 130,132,75 79,84,37 122,117,74 203,136,93 149,87,49 116,68,41 116,107,90 106,95,80 97,86,69 93,83,73 76,65,60 66,55,52 68,59,53 66,56,55 74,63,58 74,65,61 117,90,83 123,93,78
132,86,56 106,70,48 91,67,43 69,53,40 64,48,35 76,56,38 152,101,77 174,117,86 192,130,92 170,112,77 182,131,96 212,186,165 216,192,170 198,177,166 157,147,165 151,146,175 142,141,174 134,135,167 90,87,102 108,103,105 109,98,105 99,92,102 98,94,105 115,112,116 124,120,114 125,115,116 111,105,110 126,121,118 111,104,102 84,80,91 71,75,90 69,76,90 77,76,93 73,72,87 232,176,64 205,146,73 116,88,48 113,83,41 73,61,63 87,79,87 88,70,69 78,71,81 77,69,88 89,86,90 133,89,59 88,84,47 132,142,79 101,102,52 183,122,86 173,104,66 150,90,49 131,103,74 109,95,77 109,95,79 90,80,70 81,73,62 85,76,68 81,72,66 91,82,76 77,67,66 69,67,68 70,68,69 62,59,65 62,60,61
65,44,42 109,83,73 128,82,54 89,76,55 64,50,36 63,48,37 83,64,50 114,102,92 100,81,83 111,87,79 141,118,107 213,189,167 199,176,165 166,148,147 135,133,157 128,118,138 115,114,131 138,143,178 121,120,151 100,99,116 93,90,107 85,81,103 89,88,103 105,103,111 113,107,112 99,92,106 94,92,102 92,98,101 87,85,95 78,77,92 70,74,89 68,75,89 76,78,92 54,56,70 185,145,39 93,60,23 116,80,33 102,76,37 82,70,75 91,74,75 74,72,84 73,68,84 56,58,72 85,68,69 217,138,99 118,71,39 114,101,51 182,117,80 159,101,66 215,146,106 113,97,84 95,86,80 83,71,59 108,98,86 96,86,74 102,92,80 100,90,80 94,85,77 96,87,83 74,64,65 57,56,59 68,68,68 64,63,68 58,57,74
77,61,55 79,58,43 84,68,55 70,54,41 65,51,37 64,50,36 98,71,53 186,139,107 183,139,111 137,102,77 137,108,88 192,170,152 164,140,132 134,117,118 114,106,123 107,93,106 123,107,124 143,149,179 125,134,175 83,92,115 80,83,103 73,79,96 81,83,99 95,93,103 92,94,108 82,84,98 75,81,98 76,83,95 76,80,93 67,74,88 60,67,81 70,74,89 77,76,91 66,65,80 87,73,48 121,83,46 110,77,25 174,114,46 255,211,75 225,157,49 206,155,61 130,105,48 143,105,99 193,124,93 176,118,92 110,85,84 68,61,59 140,93,70 116,106,84 94,84,72 70,62,49 92,82,72 102,91,86 104,93,86 122,111,104 114,105,97 117,107,95 101,93,82 104,95,89 82,76,71 66,64,65 61,60,63 59,60,65 55,57,73
136,103,76 139,99,76 94,62,46 67,51,36 69,55,41 69,55,41 102,71,52 143,91,70 147,101,73 134,92,68 177,133,107 159,138,115 133,111,103 108,87,85 114,94,85 117,95,98 132,123,145 150,154,185 117,126,165 78,89,116 71,74,96 70,74,89 76,79,88 78,85,97 81,85,98 78,82,95 74,80,97 72,79,93 66,73,87 68,72,87 63,67,82 66,73,87 74,76,90 65,67,83 25,28,37 63,50,29 91,68,53 255,196,93 255,209,131 205,143,33 164,125,68 121,94,29 120,94,80 147,103,91 144,89,58 197,139,113 108,92,79 92,82,72 73,64,56 116,107,101 97,88,82 93,84,78 128,120,109 129,121,110 117,108,100 96,87,81 100,91,85 116,106,94 98,88,78 87,77,76 63,60,64 48,47,62 49,51,65 52,56,71
111,77,57 74,53,38 102,73,49 81,65,50 93,72,57 68,54,40 104,73,54 137,84,57 172,116,80 159,101,66 169,113,77 141,115,94 128,104,96 123,102,100 115,99,95 141,125,140 148,137,162 137,141,170 103,112,153 81,92,119 75,82,105 70,73,91 71,78,90 74,81,93 81,85,98 82,84,98 73,80,94 69,76,88 64,72,81 63,66,77 63,67,80 69,73,86 73,72,89 73,72,89 52,52,60 28,29,32 31,33,30 56,54,52 89,80,72 95,85,84 99,87,75 136,103,53 135,98,54 121,86,71 100,86,72 90,80,70 74,63,60 113,104,100 96,87,81 93,83,82 114,105,101 96,87,83 100,89,84 94,85,81 108,99,95 102,93,89 92,86,79 110,99,94 87,81,72 83,79,73 68,66,67 47,52,62 47,51,66 47,51,66
121,77,49 173,124,88 76,56,36 67,56,41 76,57,41 70,56,38 64,50,36 72,51,40 135,99,81 133,101,87 154,108,92 135,111,89 141,114,107 142,122,115 142,126,124 143,128,148 135,126,148 113,120,145 106,116,150 99,111,146 82,94,116 81,87,108 75,78,96 71,78,92 80,84,99 81,84,95 69,74,82 66,71,81 62,67,75 67,67,77 72,72,82 71,74,83 76,75,92 76,75,92 73,72,87 44,47,56 24,29,35 25,30,36 29,33,37 31,32,37 35,36,41 49,46,50 61,54,52 51,51,48 62,64,64 74,74,71 73,71,69 86,77,73 80,73,73 84,77,75 77,70,68 79,72,70 78,71,69 104,99,96 104,97,95 100,95,97 92,82,81 95,86,82 102,96,89 85,80,79 58,60,74 54,55,74 47,54,68 46,53,67
95,70,51 74,58,43 110,74,52 91,69,49 98,72,51 73,53,33 61,49,37 77,61,48 108,88,81 125,89,81 120,90,75 129,108,85 124,102,94 137,120,112 135,121,123 121,109,125 115,111,131 108,113,139 101,107,135 95,103,131 92,99,124 91,100,125 79,87,107 73,80,94 78,83,93 72,75,84 70,70,80 71,71,81 73,73,81 73,73,81 72,72,82 74,74,86 76,75,92 76,75,92 77,76,91 62,64,80 45,45,57 43,46,55 40,45,51 40,48,55 48,51,60 50,55,61 51,53,69 47,50,59 52,52,62 50,54,67 55,60,68 59,59,69 60,60,70 60,60,70 53,53,65 60,60,70 72,72,72 83,81,79 90,88,86 81,79,87 58,58,68 92,82,83 87,85,81 65,66,71 49,53,68 52,55,73 52,56,71 49,58,69
74,62,50 85,73,61 75,61,45 77,58,35 87,60,44 59,45,31 65,50,39 74,53,38 129,83,57 175,114,78 176,113,78 127,101,76 117,96,83 110,94,81 113,100,97 104,92,104 92,86,107 92,86,107 89,85,96 70,63,73 83,79,92 102,98,118 89,92,112 85,84,99 83,86,97 92,95,106 90,93,104 79,81,78 73,72,77 71,71,79 74,74,84 74,74,84 76,75,90 83,82,97 79,78,93 66,65,80 54,57,66 47,52,58 56,59,66 61,66,76 58,66,75 59,63,76 60,64,79 61,65,80 55,60,70 57,62,68 50,54,67 50,54,69 48,55,69 51,58,72 53,59,76 58,60,74 55,59,74 65,65,77 71,69,77 59,59,67 54,56,70 82,81,86 71,70,73 52,57,67 50,54,67 54,58,73 52,59,73 54,58,73
71,55,51 82,67,56 65,50,39 71,59,47 80,61,49 76,60,47 74,58,45 62,47,36 93,64,44 169,118,83 202,141,105 193,132,100 101,80,65 90,74,61 78,65,58 80,70,71 100,90,94 111,101,105 75,65,69 80,71,82 87,85,105 93,96,116 88,84,108 187,124,93 220,203,195 129,130,151 98,105,117 88,87,90 73,72,75 71,71,79 74,74,84 74,74,84 76,75,90 84,84,96 84,83,98 66,65,80 50,53,62 48,53,61 61,66,74 57,65,74 55,62,76 57,64,78 55,62,76 60,66,83 67,71,84 59,66,78 57,64,78 55,61,78 52,58,75 57,63,80 56,60,75 59,63,76 54,60,77 51,57,74 47,54,68 55,60,70 54,56,72 58,58,66 57,60,67 48,53,63 54,58,71 50,57,71 54,61,75 55,61,80
112,77,52 145,100,77 82,62,44 102,77,60 63,42,31 71,52,40 81,60,45 55,41,27 71,57,43 72,55,45 117,96,94 124,103,88 191,155,135 101,70,58 170,131,117 105,92,85 95,83,85 63,56,59 87,83,96 94,90,114 87,96,119 90,97,122 179,134,101 184,115,84 255,229,206 167,152,160 103,105,119 87,90,97 85,84,89 76,76,86 74,74,84 77,77,87 71,71,83 71,74,85 76,75,90 61,64,73 55,61,64 63,68,74 59,64,72 57,64,76 55,62,74 54,61,75 53,60,74 57,64,78 60,69,82 60,63,81 57,64,76 62,67,77 58,65,79 55,62,76 61,65,80 60,64,77 59,63,78 53,59,76 52,60,76 54,58,73 54,59,69 55,58,67 47,55,60 47,51,64 55,59,72 52,59,73 53,60,72 60,64,79
93,66,50 71,43,32 129,81,63 92,61,40 113,82,59 85,59,36 72,58,42 55,43,31 75,60,49 71,52,36 200,146,110 193,135,100 140,93,70 175,122,99 150,105,84 121,95,83 94,82,87 95,91,104 88,94,115 97,102,126 105,107,132 202,140,113 183,120,89 168,106,66 168,127,96 235,208,201 130,126,139 91,91,103 87,86,91 74,74,82 74,74,82 74,77,84 73,73,83 73,73,85 64,69,79 54,57,68 61,66,72 65,68,77 60,68,77 57,64,76 54,61,73 53,60,74 53,60,74 55,61,78 61,70,83 62,65,83 52,61,74 60,64,79 61,63,79 59,62,80 59,63,78 59,62,80 60,64,79 60,63,81 57,63,80 62,66,81 60,64,77 59,64,72 53,58,68 48,52,65 55,59,74 53,60,74 55,62,74 84,89,69
111,77,57 97,66,47 117,87,61 83,63,43 89,68,55 72,53,41 73,55,34 56,42,28 59,47,37 54,43,28 135,98,74 175,110,73 223,154,123 184,120,94 178,127,101 169,128,110 185,162,159 145,131,144 116,115,132 156,126,125 172,108,82 181,120,88 246,168,120 223,158,117 175,123,91 255,243,222 165,155,156 104,100,109 89,88,91 76,76,84 73,73,81 74,74,84 72,71,86 69,71,85 50,57,69 57,57,69 45,51,54 60,65,73 57,62,70 57,64,76 54,61,73 53,60,74 51,58,72 53,60,74 63,67,82 62,65,83 55,62,76 57,64,78 60,64,79 62,66,81 67,66,83 61,63,79 63,66,84 62,65,83 62,65,83 59,65,84 70,73,84 60,64,79 56,62,63 52,57,67 51,58,72 53,60,74 59,67,76 95,93,46
140,95,62 151,99,69 83,63,43 114,89,72 109,73,51 84,59,40 77,61,44 77,61,46 70,54,41 64,48,35 65,51,37 131,99,85 166,128,107 164,122,98 166,124,102 159,123,101 142,105,90 196,150,124 192,139,114 154,101,76 245,177,141 181,125,99 196,147,127 133,94,80 173,126,105 251,204,170 217,196,185 156,150,155 95,95,95 78,77,82 73,73,81 73,73,83 72,75,84 52,57,67 41,48,62 56,57,62 58,58,66 60,63,72 57,62,72 54,61,75 50,59,70 50,57,71 51,58,72 54,61,75 62,66,81 63,65,81 61,65,78 62,66,81 61,62,81 61,64,82 59,65,82 60,66,83 61,67,84 61,67,84 61,67,88 62,68,89 70,74,89 64,64,76 53,58,64 55,59,74 50,57,71 52,59,73 61,65,80 49,41,47
106,84,66 85,66,50 79,65,51 70,44,30 87,63,37 95,69,46 85,60,41 74,55,39 91,70,55 57,46,29 69,54,43 80,65,56 105,92,87 102,86,82 100,82,79 109,89,80 136,113,102 117,86,74 133,98,83 107,76,66 105,78,71 126,112,112 108,85,82 108,77,65 165,119,91 166,112,64 255,244,222 201,188,185 136,130,123 92,91,84 75,74,77 71,71,79 59,64,74 49,59,67 57,61,76 60,61,66 63,63,73 60,65,73 56,60,73 52,59,71 50,57,71 52,59,73 52,59,73 61,65,80 60,64,79 61,63,77 60,64,79 60,64,79 59,62,80 61,64,82 61,64,82 63,66,84 62,65,83 63,66,84 65,70,94 61,69,87 69,76,90 63,68,78 56,61,69 54,58,71 53,60,72 54,58,73 62,69,81 58,50,56
110,81,61 82,54,45 94,73,60 71,51,44 77,56,41 66,45,32 72,58,42 95,75,57 62,46,33 59,45,31 61,47,31 122,86,66 140,105,90 143,105,86 178,130,105 166,122,94 134,108,87 107,87,78 65,54,61 91,91,103 81,77,86 77,67,68 196,154,132 185,129,95 246,175,133 196,124,89 255,221,138 255,246,223 182,171,156 127,118,112 92,91,84 65,66,69 61,59,67 56,58,74 62,65,76 62,62,72 64,64,72 58,61,72 53,57,70 55,59,74 54,61,75 59,63,78 52,56,71 59,63,76 58,60,76 60,62,76 60,64,79 60,63,81 61,62,81 61,64,82 61,64,82 66,69,87 59,65,82 61,67,84 63,71,91 66,76,92 75,82,96 63,66,75 55,59,63 54,59,69 58,61,72 57,61,76 68,72,85 68,63,65
87,63,39 96,74,54 100,73,55 108,82,61 75,56,42 75,59,55 58,43,34 71,55,42 75,56,42 68,54,36 64,49,38 73,54,40 150,102,73 219,147,108 220,148,109 158,114,88 164,113,87 162,112,81 193,136,105 242,179,128 213,148,107 201,133,93 198,131,88 198,135,100 169,107,69 170,112,77 185,123,85 255,247,223 220,201,185 163,151,141 118,110,99 104,96,85 85,78,76 72,71,74 62,67,77 67,68,73 64,64,74 53,55,69 57,61,76 57,61,74 55,59,72 54,61,73 60,62,76 61,63,79 60,62,78 60,62,76 60,62,78 59,62,80 63,64,85 62,63,84 59,65,82 62,68,87 57,63,84 65,71,90 69,76,90 73,81,97 76,86,106 65,66,71 57,60,67 53,60,72 60,62,76 59,64,74 60,68,75 51,48,52
168,110,77 99,62,36 86,52,30 113,79,59 125,81,71 68,57,42 76,57,45 66,50,37 77,63,45 64,50,36 59,44,33 55,45,35 94,73,60 112,89,86 122,93,87 122,96,82 166,115,89 143,98,77 132,97,72 151,105,77 179,114,93 249,175,121 220,150,103 255,183,133 222,151,109 209,134,107 173,113,88 208,154,118 237,211,188 199,183,166 152,131,118 130,111,88 120,112,99 101,95,90 65,66,71 60,60,72 56,55,70 60,62,78 60,62,76 56,61,71 54,61,73 59,66,78 60,63,72 63,62,79 66,63,80 60,62,78 58,60,76 64,66,82 61,64,82 61,62,81 60,63,81 59,62,80 60,66,85 62,68,85 71,77,94 86,92,113 97,105,125 65,68,75 59,59,67 53,61,68 56,61,71 59,64,74 66,70,83 59,59,71
