233,208,164 230,205,161 240,214,173 239,213,172 255,231,183 251,226,182 218,193,147 230,205,161 239,213,172 242,216,175 242,217,173 245,220,174 249,224,176 224,199,153 248,220,180 144,138,133 132,127,129 136,129,132 255,241,204 255,238,192 255,245,207 255,251,210 255,237,197 255,246,203 255,243,199 255,239,195 255,244,200 130,29,22 137,23,23 139,25,25 139,25,25 137,27,28 134,26,26 126,23,24 120,22,21 109,24,23 93,25,21 88,34,25 98,52,36 116,100,94 113,99,83 119,105,87 142,121,94 148,123,93 142,118,92 135,114,87 129,110,83 128,113,93 135,114,87 131,112,87 131,112,85 129,112,86 128,111,87 125,113,87 142,136,127 108,111,120 104,107,116 109,102,105 100,101,106 91,85,80 68,59,55 119,105,87 126,112,94 114,100,86
223,198,154 235,210,166 233,208,164 255,231,185 244,219,173 253,228,184 233,208,162 219,194,150 237,212,168 238,212,171 244,219,175 253,228,182 236,210,169 253,228,182 220,196,159 144,135,131 133,128,130 141,134,137 255,241,197 255,229,177 255,240,194 255,248,210 255,242,203 255,239,195 255,245,203 255,240,194 255,247,208 255,228,193 114,37,31 113,22,21 114,23,20 113,24,24 107,21,18 103,21,17 99,20,15 97,19,20 89,17,19 86,20,17 81,29,26 101,95,88 104,94,84 115,101,83 136,117,92 136,117,92 130,111,86 131,112,85 129,110,83 126,113,90 129,111,90 124,109,87 130,111,86 122,108,83 126,112,85 123,109,84 50,49,54 125,122,126 103,97,102 68,63,65 61,50,59 95,89,84 73,66,64 118,104,90 115,101,85 109,95,81
242,217,173 224,199,155 252,227,183 250,225,177 255,233,189 249,225,172 242,216,175 228,203,159 208,183,139 255,234,188 242,216,175 239,214,170 247,222,176 254,229,183 209,185,152 146,139,137 140,135,134 135,128,128 255,249,200 255,248,204 255,253,201 255,250,220 255,239,201 255,243,197 255,240,195 255,236,188 255,240,189 255,231,185 255,237,187 167,122,78 149,47,25 146,30,24 143,30,25 142,33,25 130,51,30 117,72,39 115,78,52 60,37,26 123,112,109 107,96,91 103,94,90 112,98,82 122,108,92 130,113,89 124,106,85 129,110,87 124,114,92 121,108,85 121,106,84 121,107,91 116,101,79 119,104,82 122,108,83 120,106,92 67,67,67 51,48,52 161,139,131 114,107,107 101,101,109 82,77,76 107,97,96 109,94,83 112,97,86 107,96,81
246,221,175 219,194,148 253,228,182 247,222,176 255,239,193 254,229,181 244,219,175 228,203,159 218,193,149 255,231,190 243,218,174 255,234,188 246,221,177 245,220,174 187,173,148 131,134,143 114,114,126 138,126,126 255,240,196 255,232,190 255,242,193 255,245,211 255,251,208 255,248,202 255,246,200 255,240,194 255,229,181 255,238,192 255,232,183 118,84,52 165,107,85 169,109,86 169,111,85 158,100,76 48,27,16 28,26,27 92,79,76 136,121,112 121,111,101 105,99,92 101,94,92 104,95,80 113,99,85 121,105,88 122,109,88 119,105,89 118,100,79 122,103,76 116,102,77 122,103,80 117,102,82 115,101,83 115,99,84 114,98,83 113,102,85 39,36,42 108,103,102 104,98,103 87,77,78 74,62,62 52,51,56 103,95,84 108,93,82 104,93,78
250,225,179 247,222,176 225,200,154 255,233,187 247,222,176 255,232,188 247,222,178 244,218,177 223,198,154 235,209,168 249,223,182 255,233,185 255,238,190 255,229,196 177,161,157 166,168,182 101,107,124 78,81,90 255,248,204 255,247,200 255,247,202 255,249,213 255,241,195 255,250,204 255,237,193 255,248,204 255,238,189 255,234,188 255,244,197 179,115,89 176,117,89 189,127,98 184,120,94 181,113,91 112,77,62 18,18,28 14,15,20 130,121,117 123,110,103 106,100,91 103,94,90 107,97,87 107,93,79 118,104,88 115,101,83 115,101,85 120,101,78 119,105,80 116,102,77 114,102,76 111,97,79 112,98,82 115,99,86 112,101,84 114,100,84 55,48,48 75,73,71 66,71,81 68,71,78 72,71,74 58,57,62 109,90,78 103,91,81 105,96,81
254,229,181 223,198,154 255,235,189 255,249,198 255,246,202 255,231,185 255,236,190 251,226,182 242,216,175 240,214,173 253,226,181 255,239,192 255,234,188 99,97,98 100,100,112 89,96,108 74,76,90 74,74,84 107,101,94 255,245,205 255,246,206 255,238,198 255,236,192 255,241,197 255,247,203 255,238,192 255,234,190 255,233,184 255,229,182 137,97,74 89,55,35 160,107,82 115,86,82 141,95,77 132,91,71 21,16,18 29,29,37 20,17,21 119,108,105 103,94,86 104,95,87 108,99,93 104,92,80 113,99,81 113,99,81 114,100,84 113,100,79 113,99,81 114,100,82 111,97,79 113,100,79 109,95,77 109,95,79 112,98,84 109,98,83 201,189,179 224,214,204 200,193,193 195,191,200 163,162,177 105,108,117 130,130,142 133,138,144 131,139,146
255,240,196 255,232,188 228,203,157 250,225,179 252,226,185 255,239,191 255,241,195 251,226,182 244,218,177 247,221,180 238,211,164 253,226,179 255,234,187 80,76,85 104,94,93 99,104,110 78,88,106 77,72,69 77,75,73 255,238,191 255,246,205 255,245,204 255,239,195 255,247,208 255,238,189 255,228,179 255,230,179 255,239,188 255,228,193 255,194,157 156,105,79 143,94,74 160,105,76 158,105,80 142,88,68 68,48,41 20,20,30 27,27,37 110,101,97 102,96,89 103,94,90 107,98,92 105,93,81 111,97,81 111,97,81 112,98,80 109,95,77 111,97,79 111,97,79 109,95,79 109,95,81 104,90,76 112,95,85 133,121,121 238,232,225 255,249,249 245,243,241 227,231,235 148,156,172 113,113,121 88,89,94 85,85,93 40,38,39 123,128,134
247,222,174 249,224,176 255,232,186 235,209,170 255,235,196 255,231,187 255,237,188 254,230,193 250,225,181 255,232,186 255,233,189 228,203,159 253,227,186 75,69,76 86,77,71 86,86,86 87,88,91 44,39,38 77,73,65 255,247,198 255,246,200 255,242,200 255,245,201 255,236,192 255,233,188 255,240,191 255,234,183 255,233,184 218,203,192 212,141,115 142,89,64 128,83,62 117,69,51 157,99,73 137,84,61 78,55,44 15,15,25 15,15,23 23,22,27 101,92,86 107,96,93 107,96,91 102,92,80 108,94,80 107,93,79 106,92,78 107,93,79 106,95,80 107,92,81 102,87,76 104,92,80 99,86,79 185,178,178 98,96,97 182,173,165 254,251,255 254,252,253 177,180,187 123,131,138 110,107,111 90,88,89 67,69,83 39,39,36 39,41,41
255,241,194 255,254,207 255,251,206 255,253,208 255,253,208 255,254,205 253,236,197 170,159,156 255,233,185 246,221,175 247,222,178 237,212,168 243,218,172 74,65,36 93,88,85 88,78,68 82,59,56 39,46,60 82,70,58 255,234,188 255,233,183 255,247,206 255,249,207 255,244,203 255,242,201 255,239,194 241,218,178 251,227,190 25,23,33 92,74,71 217,154,123 115,74,58 136,98,81 138,95,78 150,98,68 91,68,55 15,13,21 13,13,23 18,18,26 53,47,52 105,99,92 109,100,94 110,97,92 100,85,74 100,90,78 102,90,78 106,95,80 104,93,78 103,91,79 99,87,75 118,109,105 132,128,122 37,37,34 91,91,88 154,148,143 193,193,193 153,156,163 119,127,134 95,107,115 92,101,112 91,91,99 70,69,84 59,58,61 36,36,33
255,248,201 255,253,206 255,237,192 243,221,176 255,250,205 255,248,199 194,176,146 152,141,138 158,147,142 204,187,179 253,228,184 255,240,192 255,250,204 238,214,161 84,75,67 63,78,94 83,75,81 94,87,90 68,66,64 255,238,192 255,232,186 255,255,217 255,251,212 255,240,196 255,231,186 255,231,187 255,228,183 161,142,126 22,24,38 33,20,28 80,45,20 138,95,76 144,106,87 147,105,83 132,94,77 96,73,58 15,18,29 16,14,24 16,16,26 82,75,73 109,103,96 111,102,96 111,98,93 95,83,71 98,86,74 97,85,73 98,87,72 100,89,74 98,86,74 96,84,72 153,146,144 140,135,132 39,39,36 138,136,132 138,134,128 138,138,133 122,123,128 89,98,111 90,103,118 88,101,118 90,102,110 81,80,85 77,75,71 29,29,29
255,242,193 255,248,194 251,230,178 237,212,166 255,254,212 255,253,204 168,157,140 151,141,145 147,140,140 149,142,142 157,144,152 255,251,212 255,248,196 240,222,192 255,247,241 146,149,160 171,173,187 75,71,80 228,223,220 147,150,157 109,114,122 86,84,85 255,242,190 255,228,177 255,234,183 255,225,175 255,229,183 226,202,169 24,24,32 25,23,31 203,139,111 131,93,74 151,103,74 138,96,72 115,85,68 75,56,42 103,75,62 77,51,39 72,25,16 101,24,20 94,23,20 124,98,88 112,101,96 92,84,71 90,81,64 94,84,72 99,87,75 97,85,73 95,83,71 89,81,68 106,101,100 104,102,98 43,43,40 143,138,137 98,96,94 121,108,103 110,111,116 84,91,103 85,100,118 95,107,113 88,98,114 89,95,96 83,78,75 56,57,62
255,240,192 251,226,178 255,233,189 234,206,168 239,214,170 251,229,180 160,144,138 143,136,139 142,135,138 147,140,143 143,136,139 150,140,139 250,242,231 255,253,255 202,206,210 108,116,132 129,130,135 55,54,57 141,139,140 122,130,137 99,104,112 74,73,78 215,202,195 255,231,182 254,224,178 255,228,185 255,229,192 255,233,189 253,223,181 255,224,181 228,166,137 224,167,138 115,80,65 109,82,66 78,56,38 140,93,70 83,31,12 117,61,27 112,18,16 104,51,37 92,49,34 117,16,18 174,145,121 92,82,72 97,82,71 96,82,68 90,79,60 89,78,63 88,78,66 88,77,70 113,111,112 66,80,92 81,88,100 112,111,114 80,78,79 104,99,101 115,103,105 98,101,108 92,103,116 96,104,124 88,99,112 91,95,99 85,79,74 50,49,52
246,221,173 243,218,170 255,231,183 255,238,190 226,201,157 252,227,181 151,140,147 141,134,137 140,132,138 132,127,129 111,106,105 164,158,153 149,144,146 213,213,213 111,121,129 92,95,102 87,86,91 42,40,41 136,141,135 106,116,122 91,101,117 72,74,88 109,102,105 255,231,184 255,228,179 255,230,187 255,236,192 251,225,184 255,97,84 186,41,24 110,52,30 122,85,70 102,76,62 123,85,66 147,84,64 93,25,3 141,68,38 121,21,18 118,21,20 137,24,21 195,149,119 109,63,47 184,127,108 94,73,58 84,73,58 92,81,66 89,78,63 87,76,61 82,78,61 82,74,61 72,72,72 90,88,89 97,106,117 77,72,71 82,77,79 100,100,100 110,101,95 111,109,110 87,87,95 96,101,109 97,105,114 90,95,101 77,75,73 53,51,47
250,225,179 254,229,183 237,212,166 253,228,180 252,227,181 255,240,194 145,132,140 140,135,137 138,135,139 130,128,129 79,77,75 130,128,124 130,128,124 119,119,119 95,105,121 88,88,85 63,63,71 37,37,37 99,97,95 105,113,122 92,100,118 76,81,91 98,93,90 255,234,184 255,228,179 255,223,178 255,245,209 255,30,23 218,34,28 134,18,12 168,29,28 234,184,122 110,14,10 123,22,22 120,22,21 133,96,56 125,24,15 130,23,16 117,20,19 135,26,22 112,32,16 131,93,74 110,21,19 95,65,50 82,71,54 90,79,64 85,78,62 89,80,65 82,74,61 75,70,56 123,122,115 128,119,113 98,106,111 79,77,73 69,66,70 93,83,82 139,106,99 100,91,87 105,98,101 109,109,109 96,101,109 91,92,95 71,66,63 58,54,46
255,234,188 254,229,183 253,228,182 246,220,170 255,242,188 252,227,179 143,135,141 143,136,139 133,127,132 109,107,108 108,106,104 104,102,100 106,103,109 99,94,91 88,98,118 71,84,101 61,59,69 77,75,76 88,85,89 87,93,110 66,65,70 81,83,80 85,78,78 255,232,189 255,229,179 255,219,176 196,51,37 238,199,167 179,27,24 116,25,24 246,43,28 227,32,23 158,117,72 174,127,77 158,119,89 134,24,25 138,25,18 137,26,20 113,19,17 212,164,135 146,25,23 129,22,17 93,47,31 105,91,75 91,77,63 68,56,44 64,55,47 65,57,46 66,58,47 66,58,45 91,83,89 141,118,117 93,94,99 58,51,49 62,59,65 80,70,69 139,103,93 107,94,89 97,92,91 111,106,108 95,94,99 82,82,82 49,47,48 56,50,45
243,218,174 219,194,148 254,229,183 255,231,184 254,227,180 242,219,177 142,137,139 140,133,136 136,125,132 101,99,100 92,90,88 97,95,96 103,101,99 106,100,93 92,96,98 94,104,110 74,76,76 67,65,63 68,66,67 97,102,108 76,76,84 69,64,61 231,201,173 255,240,194 255,230,185 255,238,192 195,52,46 119,24,13 145,29,27 231,86,53 137,49,29 207,33,24 152,28,22 151,54,34 140,29,25 143,22,18 147,24,20 139,26,19 123,23,18 101,22,15 113,27,0 37,28,24 45,42,46 97,88,71 98,84,68 74,65,48 58,54,48 63,54,50 58,52,47 61,52,46 50,43,43 84,78,73 89,82,82 61,57,49 57,52,49 172,166,161 255,251,250 255,255,255 154,154,164 120,120,128 114,115,120 88,86,84 84,85,90 64,59,56
255,231,198 255,237,204 219,209,185 239,210,161 232,206,156 255,239,193 144,134,138 132,125,128 140,133,136 68,66,67 77,75,76 91,89,87 113,107,102 113,104,98 104,97,97 118,97,97 81,80,73 41,41,41 52,52,52 111,110,103 89,98,111 87,85,86 255,243,195 255,237,188 255,232,187 255,228,179 197,154,119 137,24,17 160,51,20 157,51,16 107,24,9 210,37,36 172,18,11 130,24,12 141,25,21 140,24,18 141,23,18 137,24,19 124,21,22 98,19,16 56,50,55 37,36,39 36,35,40 102,88,74 101,85,72 94,80,66 69,59,49 58,49,43 58,49,41 73,67,60 83,82,85 44,42,40 40,35,34 48,41,39 177,168,162 255,248,248 255,254,255 166,167,172 128,131,140 117,122,130 107,112,118 99,97,95 75,73,85 71,70,75
255,235,192 255,231,196 161,152,135 151,147,130 199,186,179 234,211,182 141,131,132 134,127,130 139,132,135 131,129,130 75,73,74 81,79,77 106,101,98 115,106,98 111,104,104 107,90,91 61,58,62 42,40,38 151,137,121 69,67,63 35,38,45 50,49,52 255,236,192 255,234,188 255,230,184 255,232,189 144,123,108 41,15,0 181,65,32 124,42,15 114,50,35 187,20,20 165,19,9 186,28,22 139,23,17 145,24,20 142,24,19 138,25,18 122,22,17 107,22,19 74,25,26 36,35,38 44,43,46 102,87,76 101,86,75 92,81,66 72,62,50 56,47,41 49,43,38 195,190,187 53,54,59 39,40,43 40,38,39 153,146,146 169,163,156 210,208,206 255,254,255 142,145,152 121,126,132 125,130,136 116,121,127 102,102,102 91,89,97 78,78,86
209,182,146 179,152,118 156,141,130 158,144,130 160,149,134 157,148,131 157,151,142 134,127,130 141,134,137 104,99,98 64,59,58 82,80,81 98,92,87 114,105,97 122,113,107 88,78,82 47,46,49 60,60,57 255,247,203 54,53,58 78,78,73 40,35,34 255,234,187 255,238,192 255,236,192 255,239,195 255,90,48 255,79,36 137,27,3 152,34,15 118,34,26 181,31,27 234,34,29 192,23,19 141,25,19 138,22,16 141,25,19 139,26,19 127,23,17 109,28,19 121,44,29 69,36,27 41,40,45 90,80,70 101,87,73 94,83,68 80,71,56 66,54,44 41,40,31 106,104,105 55,52,56 41,41,41 40,38,36 176,169,167 157,148,144 185,187,187 174,175,180 141,144,151 119,127,132 111,119,124 107,112,118 103,107,111 89,86,92 71,68,85
160,150,140 163,153,143 166,149,121 158,145,124 153,139,121 161,150,131 156,146,134 143,136,136 144,137,137 140,138,136 38,38,35 116,109,109 255,255,255 240,238,236 97,107,115 67,72,80 43,43,51 234,226,213 255,242,199 80,80,77 78,78,78 145,139,144 188,177,162 255,243,197 255,238,189 255,230,184 214,105,47 161,36,4 134,28,3 98,23,3 72,20,17 161,28,18 209,34,30 207,26,28 184,22,20 146,25,21 142,24,19 141,23,18 128,21,14 137,89,33 153,109,38 140,75,36 101,36,24 105,87,66 106,90,73 97,82,71 77,70,54 67,59,48 49,45,39 82,82,79 99,102,113 43,42,45 52,52,49 160,153,151 154,147,145 166,167,170 130,135,141 128,136,143 117,125,132 109,119,127 97,105,112 95,103,110 84,89,97 70,73,84
255,240,190 255,239,189 165,146,119 158,145,124 157,143,125 157,147,135 142,131,128 148,141,141 137,130,133 89,87,85 154,149,146 141,136,133 157,158,161 140,145,153 95,104,115 88,85,89 60,63,74 59,59,56 241,222,187 86,87,90 99,103,107 81,85,89 255,237,211 255,240,191 255,238,189 197,166,129 163,40,9 167,102,42 107,41,7 91,41,24 74,13,20 223,25,26 192,34,31 171,28,24 154,26,26 148,32,28 147,24,20 144,23,23 144,16,18 255,83,41 111,36,16 92,23,10 107,32,16 113,94,69 108,91,67 100,84,71 78,71,55 69,59,49 51,42,34 68,66,64 115,108,106 98,101,108 126,121,120 158,148,147 138,133,132 133,132,135 144,141,147 123,128,134 106,116,120 100,111,122 96,106,114 90,105,108 91,99,106 79,81,95
255,236,186 255,238,188 171,153,123 163,149,124 164,150,134 168,151,127 144,137,135 149,144,143 59,57,58 153,151,149 134,129,128 122,120,121 119,118,123 105,110,116 84,97,112 80,79,84 69,70,73 67,67,64 191,173,131 121,116,118 110,118,125 62,62,70 255,248,207 255,248,198 255,245,196 255,241,197 64,56,62 144,36,13 102,31,10 123,57,43 61,11,7 132,71,53 215,203,177 255,255,227 255,253,221 255,246,210 255,248,207 255,255,215 165,159,152 255,75,7 233,70,30 82,34,20 101,31,21 123,97,72 115,96,71 101,86,66 71,64,48 68,58,48 53,44,36 46,42,36 124,113,106 91,92,97 145,140,137 142,136,131 139,137,135 151,134,135 121,125,129 108,116,121 108,118,126 100,111,124 100,112,120 91,105,117 89,99,107 80,87,101
255,240,189 239,209,165 176,151,121 175,155,123 172,155,131 173,153,121 151,142,138 143,133,134 77,71,78 130,123,123 120,115,114 116,114,112 105,104,109 104,112,121 83,98,116 85,84,87 68,67,72 72,69,75 111,99,87 173,168,165 82,97,102 254,255,247 255,253,228 255,253,226 255,252,222 255,252,220 255,253,218 255,250,216 255,251,216 255,248,204 255,248,202 255,243,199 255,234,194 255,232,187 255,230,188 255,237,194 255,237,192 255,247,204 165,154,137 158,148,136 159,30,6 165,34,10 78,18,18 125,96,76 119,98,73 109,92,66 72,65,49 73,63,53 54,45,37 49,43,38 94,89,86 94,94,102 151,144,147 140,135,132 139,133,128 140,135,137 122,120,128 104,109,117 102,113,124 98,112,124 95,106,119 95,103,119 88,99,110 85,95,103
255,247,196 221,191,147 183,158,128 175,155,123 183,158,128 171,154,119 144,137,140 148,144,138 137,137,134 121,116,115 101,99,97 111,109,107 103,102,105 94,104,112 79,91,113 85,85,95 61,63,77 71,69,77 63,61,59 113,111,109 255,248,226 255,247,204 255,246,203 255,247,206 255,242,197 255,247,204 255,232,188 255,245,201 255,238,195 255,236,194 255,232,186 231,199,153 255,237,191 255,234,192 255,232,186 255,234,185 255,239,187 255,247,205 172,154,135 167,149,130 152,141,122 134,42,30 73,16,13 130,99,80 118,97,74 112,95,67 91,77,59 75,66,51 71,61,51 51,41,40 85,80,82 126,114,114 142,135,135 132,127,124 128,124,118 122,118,112 115,116,121 38,39,42 78,84,85 111,118,130 112,117,127 112,104,110 81,92,103 84,95,106
255,238,180 222,192,148 203,176,144 208,184,149 235,210,180 255,242,211 247,223,199 255,255,237 118,113,112 111,109,107 113,111,112 103,101,99 102,100,98 91,98,110 80,95,111 89,86,92 55,58,67 69,68,71 82,78,70 147,145,146 255,255,230 255,239,192 255,237,192 255,248,208 255,241,201 255,239,201 255,238,189 254,223,172 255,236,192 255,236,190 255,228,183 255,233,183 255,230,179 255,227,183 255,230,184 255,237,192 250,220,174 255,240,195 182,160,126 168,151,127 247,224,184 255,241,201 255,234,194 253,232,191 255,243,203 255,244,206 255,248,212 255,248,207 255,253,214 156,145,138 155,150,147 93,88,87 130,123,126 66,63,67 67,65,61 69,80,107 60,77,99 50,63,78 35,37,37 52,70,87 31,30,35 79,57,60 62,81,102 63,82,101
255,242,197 255,234,189 255,235,185 255,241,198 255,238,195 255,237,197 255,241,197 113,108,110 113,108,105 104,102,103 102,100,101 100,100,100 103,98,97 90,99,112 76,88,110 87,95,102 62,62,70 69,68,73 92,90,91 71,67,59 255,248,224 255,241,194 255,230,183 255,250,206 255,237,192 255,248,203 255,241,197 255,230,185 255,229,184 255,229,181 255,232,186 255,240,194 255,239,195 255,234,190 255,237,188 255,228,179 255,230,184 255,237,195 188,164,131 156,142,124 160,152,141 250,224,185 255,235,194 255,237,198 254,221,182 255,230,191 255,240,199 255,234,196 255,249,209 163,150,127 149,141,130 39,37,38 44,38,43 55,55,63 68,58,62 74,87,106 71,84,103 69,80,91 47,42,39 47,60,77 33,32,35 52,44,52 79,86,100 74,87,102
