69,111,131 57,108,130 44,49,48 46,34,46 68,54,59 82,59,60 144,98,84 168,116,97 164,118,92 178,115,93 183,193,169 146,169,136 144,86,60 190,121,90 158,95,73 158,95,71 158,96,69 107,70,57 136,110,96 153,123,108 136,111,92 122,101,86 82,61,57 71,85,137 47,39,56 87,61,51 95,67,56 92,66,56 128,84,72 141,93,68 104,65,51 119,83,73 156,105,77 153,115,96 176,127,105 163,107,81 116,75,59 143,95,68 74,97,92 99,126,108 188,209,175 105,134,150 145,182,147 160,141,4 198,177,27 213,193,36 184,142,30 104,84,38 58,55,29 43,41,19 67,60,19 170,150,18 188,170,28 177,158,23 170,152,23 162,144,24 156,137,24 154,140,25 155,141,26 157,143,28 155,144,30 162,151,35 160,150,31 158,147,31
59,41,52 53,39,39 77,52,51 101,73,71 105,76,70 135,96,82 98,68,51 133,102,83 93,108,94 126,140,136 156,174,143 161,179,146 143,165,135 103,124,120 149,159,151 45,77,105 60,85,107 102,106,91 85,60,43 166,138,125 149,124,105 137,117,110 130,109,105 77,70,82 91,60,48 165,120,97 174,114,91 114,76,66 156,100,78 188,118,87 153,107,79 173,117,93 106,68,47 164,101,77 121,76,55 130,82,64 108,69,57 121,83,66 60,81,88 160,197,148 109,139,118 57,94,116 95,121,96 169,152,14 169,152,14 189,169,21 196,177,26 145,99,42 103,93,1 128,123,23 70,73,22 82,80,8 175,161,20 182,164,22 172,155,19 170,152,21 165,145,25 162,144,24 160,142,26 164,151,29 166,153,31 165,155,32 166,157,31 167,157,34
110,71,59 91,59,45 128,90,73 118,70,56 145,92,78 158,111,88 132,136,107 109,134,107 74,97,80 224,244,176 189,198,179 165,182,154 174,195,163 105,131,123 42,77,86 48,84,86 60,97,117 44,89,116 255,248,227 116,96,89 118,102,98 217,210,210 187,158,152 86,72,85 112,74,64 135,88,67 161,99,70 156,99,80 211,141,115 186,119,94 175,114,82 135,79,55 98,67,44 182,122,97 168,110,84 117,76,58 89,54,39 108,70,51 101,112,101 58,81,76 165,195,178 128,156,119 83,113,106 192,171,21 144,119,30 146,124,7 219,192,17 143,109,7 217,187,18 207,182,13 92,87,7 72,82,31 150,140,17 180,165,15 180,164,23 176,159,23 170,153,17 171,153,20 177,159,28 171,155,24 171,160,29 178,168,45 173,169,41 165,162,37
127,85,72 141,98,79 121,86,73 166,128,109 67,89,91 63,87,91 57,76,86 58,75,79 222,233,173 244,255,185 194,203,157 120,134,125 134,156,144 69,93,85 68,93,90 42,82,114 39,88,122 111,116,115 232,200,195 177,163,187 126,125,171 69,79,115 97,101,141 86,78,97 174,115,85 206,135,109 158,98,73 206,148,122 176,112,86 178,115,82 201,138,107 163,111,90 177,125,104 142,90,69 124,80,50 127,86,70 70,43,36 88,57,45 82,54,41 114,134,105 124,152,127 75,100,84 57,66,66 215,187,46 199,173,34 153,127,7 222,191,15 234,196,18 218,190,24 214,185,24 190,166,15 112,105,19 115,109,3 190,172,14 185,168,19 175,156,19 171,154,16 169,152,16 177,158,21 180,162,22 189,176,42 186,180,47 184,178,45 181,177,47
152,110,97 191,135,113 146,99,76 178,114,86 86,111,108 90,125,116 46,73,72 38,58,72 73,88,53 241,251,188 209,225,165 39,59,75 53,75,75 76,102,94 59,76,71 34,89,124 35,79,103 175,135,128 203,171,157 144,128,143 78,78,104 86,92,134 78,89,127 81,89,121 137,87,70 156,100,74 178,126,96 185,129,105 217,150,125 144,98,72 135,88,65 165,116,96 178,122,96 169,106,82 103,71,57 152,103,81 84,52,36 103,72,53 110,75,62 75,80,76 81,83,80 47,53,44 66,68,68 135,134,39 182,158,23 191,171,14 229,195,22 226,190,18 210,185,14 205,184,16 195,175,18 191,169,22 191,170,20 191,171,14 184,165,14 183,162,19 182,164,20 179,163,22 188,170,28 196,178,38 201,188,56 206,198,64 194,186,54 189,177,52
150,96,78 185,132,109 148,94,74 159,103,79 88,113,95 61,85,85 65,94,92 44,62,75 40,53,54 63,77,70 44,57,56 45,64,44 50,66,45 56,79,62 55,84,102 47,84,91 101,101,109 173,135,114 174,142,126 119,101,112 99,92,120 119,125,185 84,96,131 82,94,127 153,95,69 146,98,71 176,117,87 144,109,94 120,106,92 100,85,76 73,62,59 69,62,72 65,43,46 214,155,125 182,125,96 147,98,76 80,53,37 70,41,37 98,68,51 137,95,82 76,52,46 45,41,50 47,34,44 50,39,48 76,53,40 194,179,31 220,192,15 223,188,24 207,180,21 193,174,21 186,170,14 187,170,21 190,169,19 186,167,16 187,168,17 192,171,19 194,173,19 195,174,20 198,182,30 208,190,46 214,196,65 213,200,68 203,194,66 197,191,58
156,114,92 165,107,81 171,120,96 144,108,88 119,116,103 72,96,98 59,81,81 80,102,90 39,54,61 35,48,47 47,61,54 81,92,77 40,50,47 38,60,50 39,71,72 35,77,86 174,154,145 178,140,123 149,123,102 119,98,96 108,103,130 118,124,182 83,94,125 85,95,129 213,150,128 143,98,77 156,116,91 129,115,97 130,115,104 109,97,87 90,78,80 80,70,74 62,60,72 63,55,74 187,117,93 170,106,80 99,67,53 140,95,72 147,104,87 98,65,56 73,52,37 123,93,76 68,40,29 85,57,48 109,77,63 99,66,55 209,187,12 211,182,10 191,172,17 181,164,17 186,170,16 190,175,25 191,176,26 193,174,21 187,171,17 187,173,18 192,172,15 197,177,20 208,189,34 220,206,53 220,204,61 217,201,72 209,199,76 197,195,67
156,107,71 184,122,93 150,107,92 152,95,76 106,77,73 68,90,83 45,64,74 66,88,81 92,117,90 116,143,111 94,97,89 52,68,79 68,94,83 115,153,97 139,183,118 150,190,120 208,181,149 171,133,112 132,106,85 114,95,99 129,119,148 124,125,173 78,91,121 81,89,121 146,86,63 169,110,82 140,97,80 133,116,108 118,102,96 108,96,98 85,77,85 70,65,83 64,61,76 61,62,85 120,90,89 86,60,66 74,56,51 142,99,84 107,62,39 75,44,32 93,62,52 136,82,62 152,105,82 67,44,29 92,56,46 106,72,52 165,142,43 179,161,19 180,162,20 179,161,21 182,162,14 194,170,17 199,183,29 198,182,28 193,178,17 191,175,19 200,175,19 207,184,26 209,188,34 213,197,41 224,206,62 220,207,77 215,203,78 212,206,73
140,97,80 127,81,67 165,119,93 161,111,96 134,91,72 131,92,78 72,52,45 45,37,43 25,21,32 26,23,40 66,49,55 43,32,29 126,131,109 144,167,132 116,132,101 128,130,127 150,124,103 160,124,106 128,101,83 109,86,87 111,102,126 75,75,112 67,75,95 74,76,101 118,76,54 134,91,74 126,115,100 109,98,93 99,92,95 75,71,82 54,57,79 52,59,82 56,55,72 66,62,84 152,180,155 129,165,137 42,67,80 72,54,65 95,68,63 110,73,58 133,83,68 89,58,37 106,60,44 101,65,43 116,75,59 148,83,62 210,171,87 210,178,25 159,145,19 179,166,32 198,178,30 201,180,26 193,174,21 185,170,20 187,173,18 189,173,17 202,182,23 208,185,25 209,190,26 219,198,44 221,207,54 217,200,64 222,211,76 208,199,82
137,176,100 162,202,123 155,190,122 110,81,59 128,85,66 132,96,78 79,52,45 82,62,53 112,89,78 81,50,42 112,75,62 101,73,62 52,34,29 66,54,54 65,43,51 57,35,40 100,84,80 197,161,141 132,100,84 95,74,74 80,70,88 90,89,120 61,62,83 70,65,83 191,143,125 123,111,99 88,79,75 87,79,85 69,64,82 54,56,72 45,50,74 52,57,81 52,50,70 64,60,80 34,78,125 155,198,158 33,60,99 55,45,63 66,47,49 63,46,47 59,40,44 135,94,74 124,83,65 99,61,40 94,56,35 128,73,42 143,97,71 203,182,12 195,186,32 179,173,27 178,165,15 198,179,26 191,177,24 181,165,20 181,166,16 185,170,20 195,177,19 203,183,24 210,192,23 215,192,34 217,201,45 223,208,58 216,206,68 110,86,53
50,96,76 147,183,126 171,209,122 62,43,57 58,39,46 47,35,47 52,40,56 61,50,57 71,58,68 85,52,45 108,75,64 114,81,74 111,75,65 135,91,79 133,91,67 145,89,67 177,117,92 219,159,134 219,188,165 158,145,153 103,107,140 80,78,102 66,63,80 57,50,48 69,62,65 61,53,59 57,55,65 57,53,73 45,52,75 45,55,75 50,55,79 47,53,74 52,50,70 67,64,81 35,91,136 138,189,151 29,57,89 64,46,57 58,40,49 71,52,56 82,65,68 57,43,45 39,32,46 146,88,64 167,110,81 171,120,96 80,56,60 69,55,60 89,77,7 163,162,14 172,167,16 168,158,20 160,148,21 161,149,24 180,169,27 176,162,21 179,169,20 199,179,22 204,186,17 212,191,19 218,202,32 184,162,58 102,74,47 105,81,57
27,82,105 75,122,127 71,108,103 50,35,43 53,42,51 43,31,43 58,41,42 52,36,49 91,63,50 80,53,46 143,95,70 112,83,63 138,91,59 159,109,78 159,101,75 128,75,63 158,102,80 176,129,97 255,228,198 172,152,145 129,117,129 111,105,126 72,69,86 33,36,58 46,49,69 55,58,80 48,54,75 49,56,79 53,65,87 56,65,88 57,66,91 57,62,88 52,50,72 64,62,84 51,103,149 31,76,105 48,52,81 59,45,58 81,63,62 57,43,43 54,40,42 67,54,64 57,42,50 145,100,79 77,62,72 88,68,78 76,60,73 96,79,82 77,61,74 88,73,83 154,146,52 162,154,18 169,156,22 176,164,25 183,169,26 161,148,18 175,171,22 190,179,17 198,182,12 205,185,24 115,91,56 133,104,69 142,113,82 129,100,80
48,95,123 34,81,109 57,52,49 59,44,52 61,50,57 65,52,62 59,42,45 69,54,62 72,55,61 99,61,51 146,103,84 176,125,99 176,117,89 204,140,112 155,93,66 214,145,116 183,110,80 184,135,99 219,186,147 255,236,201 214,188,174 125,114,137 69,65,85 71,73,98 44,50,71 50,57,80 55,67,89 51,60,83 58,66,94 61,69,99 58,66,94 63,71,101 57,58,79 67,63,83 29,67,82 56,87,102 47,33,33 61,47,49 85,67,66 78,59,63 120,77,69 91,66,65 72,53,57 72,58,82 81,59,67 87,66,85 78,62,77 96,80,93 89,74,82 87,72,80 82,63,77 141,127,57 174,165,18 170,156,30 136,122,27 126,122,19 167,161,17 183,174,20 173,151,102 72,51,26 147,118,83 129,104,74 113,88,60 121,95,70
57,102,119 48,61,62 60,48,38 60,40,52 57,42,50 54,42,54 57,41,39 75,59,55 135,102,95 147,103,77 202,146,124 190,135,106 168,115,88 187,128,98 240,159,132 228,155,123 200,139,103 192,131,97 226,179,145 255,231,199 224,192,178 126,111,121 73,71,91 71,73,98 50,57,80 50,59,84 59,68,91 51,60,83 56,65,90 56,65,90 63,71,99 71,75,104 68,69,92 66,62,82 42,75,96 51,69,86 55,42,50 64,48,46 62,43,47 74,55,57 90,66,70 115,91,100 92,69,80 99,80,94 77,58,65 78,57,74 102,83,97 80,65,75 99,81,90 78,60,69 86,76,77 120,91,98 75,61,66 73,58,78 94,89,86 55,60,70 160,151,6 97,76,49 121,96,68 117,93,60 131,102,71 132,104,75 115,87,58 134,111,82
57,43,48 57,66,79 109,153,146 122,174,120 58,46,51 70,56,56 81,63,60 66,52,57 70,51,53 126,86,79 223,152,131 243,181,152 173,109,81 235,161,138 239,161,133 188,118,89 212,151,117 179,115,87 241,199,161 255,233,203 244,212,198 142,123,139 71,69,91 66,68,93 53,58,82 53,58,82 59,64,88 48,54,75 62,63,86 57,65,93 65,71,99 70,72,97 66,62,82 60,59,76 41,32,45 60,42,41 57,40,43 57,45,50 57,44,54 79,60,62 72,50,55 96,72,78 97,73,82 90,66,75 107,87,99 89,70,84 85,68,69 83,66,72 83,69,74 104,78,87 97,70,63 79,56,69 91,72,79 25,23,31 168,150,118 161,142,117 105,81,48 99,76,47 113,85,56 134,106,77 118,89,65 134,105,74 111,85,60 89,62,44
47,97,126 63,113,140 151,199,142 106,130,106 62,50,55 61,44,45 69,50,52 74,52,57 80,63,66 98,68,67 188,126,97 183,118,95 207,140,115 213,146,121 167,115,94 204,135,104 203,129,106 215,148,121 241,199,159 255,240,204 239,207,193 138,123,131 72,71,86 61,62,85 47,54,77 62,60,84 63,66,88 54,55,78 60,58,82 59,64,88 64,66,91 72,70,94 71,64,74 64,39,40 110,80,63 64,47,53 73,54,58 64,45,47 68,53,61 87,71,84 93,71,74 85,66,70 89,72,78 101,82,96 106,87,101 89,71,80 81,65,80 76,58,67 67,48,55 93,74,76 61,54,66 60,46,51 69,50,57 108,91,65 197,180,156 113,89,54 96,67,43 110,80,54 124,95,62 132,100,68 105,77,50 106,82,60 80,71,56 163,154,135
48,95,123 38,85,113 96,127,103 53,50,54 72,54,51 73,57,53 77,60,63 59,41,52 161,114,93 197,137,114 244,166,140 175,127,102 226,155,129 199,129,96 199,126,85 255,180,141 145,88,69 153,106,85 214,182,150 255,239,199 234,201,192 129,117,133 77,72,90 61,62,83 57,57,83 56,54,74 65,70,94 48,51,71 59,57,81 63,60,87 61,64,86 68,72,87 73,56,62 131,94,79 76,58,57 57,38,40 47,38,53 72,53,57 74,52,57 83,64,71 98,79,93 71,56,66 76,62,79 71,59,73 37,35,47 80,67,86 66,51,61 75,58,64 69,54,64 56,40,53 60,46,63 60,45,55 63,49,51 92,74,55 125,101,64 106,84,46 124,99,69 124,100,67 117,88,57 130,100,72 84,71,50 118,105,84 234,223,179 255,244,196
133,177,142 25,42,32 55,41,46 61,46,54 63,49,49 77,60,63 79,61,60 151,95,73 166,101,78 187,114,84 202,128,94 180,102,72 225,146,107 202,128,90 210,141,101 156,92,77 111,76,61 178,120,96 201,170,131 255,240,191 225,194,182 150,132,141 87,82,98 58,57,74 77,73,84 67,66,83 69,72,94 54,55,78 57,65,85 64,65,88 61,68,91 98,86,86 112,81,69 89,59,44 98,78,88 66,48,47 58,44,57 73,55,64 91,67,76 66,49,55 49,42,56 41,33,50 72,64,83 88,75,94 71,57,74 78,67,90 68,58,78 59,47,63 60,45,55 59,42,48 58,46,51 67,43,47 81,56,53 114,90,64 100,73,41 105,84,59 126,96,68 112,84,57 125,98,66 106,85,60 209,193,162 235,219,175 246,231,180 242,227,180
40,27,37 52,39,47 42,28,30 67,52,62 94,74,67 94,58,50 148,95,70 179,119,94 173,110,75 234,160,124 161,95,65 210,145,108 242,165,128 213,151,109 226,146,112 219,150,121 143,79,51 204,147,118 213,185,147 255,239,190 255,225,190 209,183,171 99,90,103 71,63,71 137,123,109 85,76,89 62,63,86 53,59,80 61,67,88 73,76,96 136,112,118 101,100,91 83,63,73 98,70,68 79,60,62 79,61,60 80,62,71 71,51,61 90,65,77 68,50,59 59,50,65 56,49,63 62,52,72 65,52,71 62,46,59 75,59,74 77,61,78 57,45,61 63,51,67 93,67,73 110,78,62 107,72,59 88,62,52 115,92,61 95,76,51 96,79,53 123,98,70 123,98,70 107,83,57 204,186,156 219,204,155 242,227,180 255,242,193 250,235,186
115,79,69 141,98,83 124,81,62 203,139,113 130,84,54 203,140,109 187,114,84 216,146,117 102,132,115 79,118,100 56,69,68 63,80,82 60,72,65 109,75,82 58,82,102 144,176,145 38,73,107 38,66,100 238,204,170 255,222,175 255,242,198 198,169,149 110,100,104 147,129,110 155,134,111 98,85,93 66,64,84 69,74,100 93,79,94 188,116,68 209,128,94 112,108,91 90,81,94 79,62,68 89,66,77 66,46,56 109,80,90 87,69,78 69,53,66 67,52,74 59,49,67 57,47,65 65,56,71 56,47,60 63,51,67 65,54,79 44,35,48 105,108,96 114,137,122 86,111,106 97,125,121 88,107,98 99,107,97 96,77,54 95,76,51 122,103,78 82,63,38 107,83,57 64,46,25 219,202,163 222,207,160 225,210,163 230,215,166 251,236,187
156,92,64 194,130,102 137,98,86 190,117,89 177,117,92 184,114,88 219,149,123 148,117,96 78,114,97 69,105,88 62,91,82 55,71,69 62,76,88 49,73,91 80,107,117 58,93,123 28,75,123 48,95,154 227,195,165 152,128,104 255,235,190 201,166,139 136,117,101 176,156,126 158,131,113 86,73,81 64,61,78 122,82,73 234,154,118 168,105,81 212,140,105 127,121,114 57,49,57 82,63,77 84,69,77 71,58,77 76,57,61 74,58,71 78,65,84 88,73,93 71,53,62 92,73,87 72,59,80 45,36,49 74,54,64 50,43,53 118,90,77 82,99,94 81,116,93 82,116,100 61,90,92 80,90,106 232,217,168 88,69,46 77,58,33 89,68,43 101,81,61 93,73,53 205,193,165 224,208,164 236,220,176 242,227,180 250,235,188 232,217,170
167,110,79 138,90,63 134,80,60 141,92,70 168,120,95 230,171,143 199,132,105 76,105,93 72,96,96 68,92,92 88,118,101 50,84,100 47,100,137 73,112,111 111,141,120 87,125,129 39,89,129 29,78,121 121,109,111 176,153,122 168,134,116 209,172,148 122,106,93 123,103,96 179,158,143 98,85,93 68,63,79 252,194,168 218,159,131 155,102,75 226,156,123 136,92,66 66,51,59 80,57,70 63,48,56 78,60,71 104,82,87 95,79,92 63,53,73 64,49,69 69,51,62 73,59,72 74,61,80 59,46,65 77,59,56 142,88,70 124,85,73 86,69,61 91,115,119 107,143,117 89,118,118 52,69,89 224,210,154 115,99,57 72,53,28 95,71,49 78,64,50 73,57,44 222,210,173 230,214,170 240,224,180 250,234,190 252,237,190 253,238,191
177,113,85 139,93,67 138,101,77 151,101,95 214,147,120 155,100,71 211,147,119 43,63,64 43,66,75 56,83,86 165,199,154 49,92,121 52,100,141 84,115,121 112,136,125 65,99,97 60,106,141 38,87,132 102,75,70 163,138,110 91,74,75 86,63,74 71,51,61 89,74,82 129,94,81 146,132,118 82,74,82 179,104,73 124,79,58 175,116,86 219,153,121 102,71,79 96,77,95 115,86,93 120,85,90 94,70,79 95,71,80 80,65,85 66,56,74 74,61,80 66,52,69 67,60,70 76,66,84 93,65,67 160,106,86 137,92,71 114,76,57 118,88,73 47,57,63 55,75,91 94,139,127 71,99,131 242,221,165 245,228,177 97,76,51 102,83,58 80,67,44 73,62,55 186,176,134 208,193,146 249,233,189 236,220,176 254,239,188 255,251,207
193,137,111 170,106,80 217,154,132 246,174,135 248,174,138 202,132,103 172,116,92 98,117,111 38,57,67 53,77,81 176,211,174 75,101,107 58,104,137 65,93,100 56,83,86 86,106,111 47,95,145 36,85,119 60,47,40 166,137,106 99,86,81 75,57,66 91,71,83 175,130,95 194,113,84 176,155,132 106,88,87 255,180,139 138,82,60 146,105,89 59,44,66 102,81,100 184,119,82 169,105,79 156,108,102 163,110,87 126,81,76 70,54,69 80,67,86 52,33,40 134,97,84 165,108,89 152,104,90 106,64,51 163,111,92 83,48,35 126,79,58 134,83,59 127,96,86 79,58,45 37,57,83 90,102,82 236,215,159 237,223,167 114,94,64 98,77,52 87,73,48 58,48,38 199,183,150 229,215,170 229,213,169 255,241,194 255,250,203 238,223,176
209,143,111 195,129,97 132,81,53 185,122,98 185,114,88 126,81,58 184,128,102 172,106,90 52,61,74 51,73,77 42,60,73 143,167,145 59,82,107 52,69,75 69,86,81 45,69,98 84,106,108 79,62,63 86,62,68 164,131,106 110,97,92 105,88,94 102,80,88 152,92,67 198,131,104 193,169,145 109,92,93 255,200,165 77,54,53 70,56,58 73,51,56 173,108,87 210,143,118 112,80,75 97,73,82 85,69,86 89,65,71 126,80,62 206,150,128 162,105,86 146,100,74 152,95,76 172,131,111 153,100,77 131,88,73 121,78,59 102,60,38 83,52,33 75,44,32 87,65,59 108,60,42 126,106,76 241,222,165 237,223,169 198,180,136 113,89,65 93,77,60 83,67,50 159,150,135 228,214,171 235,221,176 233,217,173 255,255,212 255,245,201
175,123,93 213,149,123 141,83,50 160,91,60 153,95,69 186,119,92 201,131,107 193,118,98 140,97,80 133,83,66 95,98,74 59,70,81 97,117,99 127,145,130 59,75,73 54,79,92 34,65,98 100,90,89 100,78,83 124,101,88 106,90,88 82,59,72 97,72,73 217,160,129 142,106,88 183,158,139 171,130,128 86,65,65 165,110,79 236,173,142 172,124,108 126,98,96 87,58,63 75,51,55 111,69,58 202,145,116 204,134,101 204,145,117 143,90,67 139,91,73 149,111,94 172,112,87 186,126,101 132,76,50 114,76,55 86,61,42 128,91,76 101,66,53 108,76,60 52,37,26 90,67,56 149,124,94 233,209,154 234,218,164 255,249,195 108,85,56 98,74,50 55,36,22 140,128,100 223,208,168 242,226,182 255,244,200 224,208,164 253,237,193
