116,178,255 117,178,255 114,184,255 119,181,255 118,180,255 116,180,255 120,179,255 132,186,255 121,179,255 122,178,255 140,185,255 153,184,242 145,172,229 60,61,40 68,70,53 75,75,59 97,87,63 98,74,37 71,57,30 93,81,44 105,66,25 76,64,38 109,85,32 209,171,13 115,80,26 207,139,23 134,98,47 214,174,37 142,127,48 94,82,27 151,129,21 225,194,32 165,213,255 171,219,255 152,210,255 134,197,255 119,184,255 120,184,255 120,185,255 122,187,255 122,187,255 122,186,255 122,186,255 123,187,255 127,186,255 69,71,71 147,131,116 124,187,255 124,189,255 124,189,255 124,189,255 124,189,255 125,190,255 125,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 137,197,255 133,193,255 108,167,252 130,194,255
220,170,16 143,183,254 255,222,0 141,184,236 119,182,255 120,182,255 119,183,255 120,184,255 121,184,255 119,183,255 119,183,255 118,176,252 76,75,50 66,59,30 77,73,52 122,99,57 125,108,59 106,84,39 126,97,48 80,68,29 106,58,11 81,65,32 69,63,27 199,147,5 96,71,27 191,138,43 181,142,73 118,91,55 188,160,8 76,73,20 71,61,8 206,227,248 193,236,255 190,233,255 177,221,255 195,238,255 152,206,255 148,208,255 134,194,255 126,189,255 123,188,255 123,188,255 123,188,255 125,190,255 125,190,255 121,176,255 100,92,81 131,184,255 125,190,255 125,190,255 127,190,255 127,190,255 130,193,255 130,193,255 130,193,255 131,195,255 131,195,255 131,194,255 131,195,255 132,195,255 152,192,255 125,197,255 126,164,226 130,187,255
78,44,12 255,213,13 76,39,13 155,115,0 123,185,255 123,185,255 120,184,255 119,188,255 123,186,255 120,188,255 118,183,255 123,188,255 76,108,146 66,68,40 112,94,75 163,130,64 92,69,38 157,113,42 85,73,45 69,65,19 148,96,7 78,56,20 93,76,29 194,142,7 117,93,29 156,120,44 218,157,39 111,83,56 111,84,37 140,164,168 199,236,255 200,240,255 200,237,255 202,241,255 200,240,255 197,236,255 155,210,255 158,208,255 149,207,255 127,190,255 125,190,255 126,191,255 126,191,255 127,192,255 127,192,255 139,190,255 77,68,60 143,156,184 131,195,255 132,195,255 130,193,255 131,195,255 131,195,255 131,195,255 131,195,255 132,196,255 132,196,255 132,196,255 132,196,255 133,197,255 114,154,216 86,89,54 135,174,239 140,172,200
118,70,0 211,187,125 82,56,2 207,138,0 125,196,255 142,193,255 150,187,234 217,158,41 213,190,59 135,183,255 123,187,255 116,167,230 103,144,183 167,123,45 125,117,95 120,94,44 180,142,66 127,97,39 104,87,52 67,60,19 189,121,15 87,72,32 120,96,43 177,121,11 167,124,37 121,87,26 221,138,20 93,69,34 109,85,50 149,125,88 156,186,247 131,190,255 135,195,255 132,193,255 131,195,255 138,196,255 130,171,235 129,197,255 132,196,255 129,194,255 127,199,255 125,191,255 131,195,255 132,195,255 132,195,255 131,194,255 86,131,187 115,106,91 31,28,32 34,28,23 112,124,159 131,197,255 134,197,255 134,198,255 134,198,255 134,198,255 134,198,255 136,198,255 136,197,255 136,197,255 149,184,245 129,98,45 146,141,157 115,140,166
146,96,22 255,200,13 255,214,0 243,232,60 135,171,212 191,157,27 92,48,20 188,141,39 97,58,0 250,186,0 154,168,159 108,157,230 71,71,30 138,98,34 108,109,99 165,138,63 97,76,35 80,67,44 126,101,57 58,55,13 213,135,18 93,75,33 103,77,23 191,133,26 115,78,36 122,83,22 218,145,43 89,61,23 112,80,50 112,82,54 165,171,199 143,195,255 142,196,255 124,199,255 131,197,255 131,194,255 205,177,109 140,197,255 133,196,255 136,194,255 181,203,207 133,198,255 134,201,255 134,197,255 133,198,255 133,196,255 37,38,41 129,114,94 115,99,84 147,124,109 102,84,79 133,198,255 137,201,255 135,199,255 132,202,255 137,202,255 139,200,255 140,200,255 140,201,255 140,193,255 146,176,228 110,90,42 140,107,30 136,162,199
51,51,35 107,102,59 82,47,11 168,176,233 77,80,29 82,32,0 123,81,16 197,154,0 234,190,108 89,41,0 218,165,12 134,191,255 197,136,34 64,67,47 148,122,83 201,175,93 100,83,48 87,77,39 149,117,44 68,61,18 205,124,1 107,83,46 128,93,28 169,118,11 166,124,43 122,87,22 222,150,33 211,152,59 90,69,42 110,84,59 111,87,79 146,115,26 175,143,0 145,204,255 137,197,255 135,179,242 134,99,18 166,133,38 136,182,233 150,170,171 87,53,0 143,199,255 147,110,29 131,200,255 133,184,255 131,177,241 85,75,76 115,100,80 161,139,119 158,134,112 124,88,68 138,206,255 142,203,255 139,201,255 149,204,255 152,208,255 162,210,255 160,202,255 136,185,248 136,175,230 92,105,133 75,61,43 79,71,47 97,90,90
214,155,7 125,94,41 195,204,206 168,114,6 152,126,33 140,116,52 91,114,141 99,78,37 101,79,32 218,178,34 255,208,68 80,82,27 140,103,48 74,83,83 168,135,83 203,171,45 146,116,20 99,79,29 163,126,53 113,91,28 185,120,27 138,95,21 158,109,28 151,106,13 184,128,50 100,69,16 187,126,47 200,136,53 102,83,56 133,115,85 115,102,50 63,76,4 100,83,34 101,75,36 140,203,255 175,181,221 127,103,52 188,129,52 157,125,79 110,86,49 241,183,7 180,198,211 98,78,28 182,145,0 147,190,255 21,44,69 88,83,85 136,120,103 153,133,115 184,162,142 140,123,113 122,186,242 152,205,255 155,209,255 149,208,255 155,207,255 168,214,255 164,208,255 142,188,252 146,178,229 98,103,109 73,67,44 89,74,63 75,66,47
172,154,67 124,125,88 57,36,9 255,200,5 90,82,32 60,52,18 207,170,46 94,84,35 41,49,28 80,82,25 113,88,3 193,123,20 64,58,35 132,121,88 136,122,27 174,144,4 127,101,33 91,66,18 179,136,51 102,90,49 181,111,0 189,117,0 175,133,68 114,89,30 214,153,51 130,97,31 165,115,30 207,144,50 152,128,91 89,71,39 255,251,195 96,89,46 111,84,0 255,205,1 141,204,255 163,134,42 75,63,33 101,77,51 129,82,1 127,99,43 147,110,37 115,94,40 95,96,46 126,87,0 137,150,180 56,54,52 84,81,87 122,111,108 151,137,119 149,136,113 150,134,119 211,182,187 241,217,195 150,208,255 153,206,255 155,210,255 154,211,255 151,207,255 150,196,255 151,187,243 59,67,53 75,74,49 99,98,71 91,76,56
139,109,13 68,63,35 55,53,33 79,82,51 112,105,35 89,83,35 111,121,97 85,72,40 195,167,28 70,76,24 102,85,20 178,118,25 211,142,19 126,77,10 88,79,19 120,108,28 112,86,34 146,102,22 202,127,9 124,103,20 171,97,0 204,123,0 114,85,36 94,72,36 239,169,40 140,105,0 134,83,16 244,176,46 202,140,66 229,209,163 145,127,95 67,67,35 83,84,45 109,103,57 221,202,134 109,143,157 101,86,46 96,78,46 155,111,40 126,98,42 65,87,119 55,66,24 58,68,35 101,85,83 46,45,50 68,66,74 81,80,85 89,84,86 121,108,101 145,131,131 165,148,154 188,165,178 182,156,146 177,161,157 157,207,255 153,203,255 155,197,255 151,192,245 151,191,249 153,187,253 56,62,49 53,60,44 76,75,50 98,86,56
67,77,55 66,64,31 71,69,38 67,72,40 62,67,35 70,80,58 96,97,74 130,112,41 84,64,16 79,78,13 100,87,53 80,71,42 130,93,22 131,102,69 119,104,25 151,124,47 154,105,15 76,67,38 216,144,27 102,76,26 160,80,0 177,98,0 143,97,29 117,94,65 213,141,22 170,119,41 155,112,0 173,115,33 227,137,3 189,161,123 249,218,169 80,83,52 65,68,44 125,122,55 213,154,0 64,76,56 92,76,59 83,71,43 120,94,55 175,133,70 157,185,239 77,87,61 154,177,211 97,77,27 67,65,73 74,72,80 79,76,82 79,76,82 94,88,95 89,80,95 71,56,64 106,88,87 158,131,113 172,210,243 164,212,255 164,214,255 165,208,255 112,141,159 154,202,255 118,140,152 56,54,32 62,58,39 89,81,57 77,63,49
66,67,46 80,80,35 104,106,78 49,68,46 58,82,60 74,79,57 98,103,56 135,122,33 92,88,28 58,56,23 78,70,36 78,63,25 171,143,87 141,112,47 159,132,57 97,81,37 83,69,42 75,66,39 148,101,24 133,94,25 179,103,20 174,104,3 164,107,18 145,114,63 193,134,17 174,122,51 155,119,2 149,102,21 217,149,37 235,185,82 232,207,148 65,63,41 70,57,34 72,68,58 120,104,89 118,105,98 72,63,46 110,91,54 132,105,62 164,130,58 48,59,46 56,62,53 28,34,37 51,49,61 67,67,77 77,73,82 82,75,78 118,101,104 138,134,147 112,105,119 141,126,136 83,77,72 83,62,60 169,219,255 93,121,98 39,67,74 59,97,59 75,91,29 143,164,185 65,70,48 65,59,36 72,64,40 84,81,55 95,78,50
84,89,67 79,80,32 65,68,37 64,76,58 79,84,64 92,94,68 173,145,8 119,112,40 55,54,27 73,68,38 79,65,36 145,119,65 175,135,58 159,125,37 197,146,41 109,86,46 88,77,31 66,71,39 141,100,28 165,112,17 228,147,13 234,155,20 149,89,1 184,120,22 173,116,9 216,149,30 125,98,53 174,141,21 235,183,43 210,136,0 56,47,20 91,83,31 60,49,56 76,62,64 120,105,94 122,106,91 124,108,95 112,97,86 104,96,85 94,80,66 76,70,61 94,82,82 122,107,96 115,104,99 67,65,73 75,72,76 83,82,75 89,92,59 89,85,94 129,125,138 121,101,94 126,141,148 83,95,48 58,85,65 98,104,75 70,79,35 153,161,181 79,87,64 67,78,36 69,70,47 64,67,47 62,61,36 78,77,52 98,80,38
92,99,63 128,137,79 126,135,91 61,69,55 41,45,49 91,86,33 155,140,30 80,75,24 180,144,97 137,96,37 82,82,68 199,163,73 174,132,42 193,141,20 171,136,11 166,127,45 125,94,34 76,78,52 116,87,26 98,67,18 242,162,23 217,142,8 191,125,4 131,90,18 119,78,0 238,164,39 117,91,50 94,72,25 158,121,38 173,128,35 173,116,4 53,48,50 229,169,48 137,105,30 120,105,94 116,104,92 119,104,93 120,106,92 123,109,95 123,109,95 132,114,95 132,113,99 114,97,87 114,102,92 99,89,88 67,67,67 96,86,85 99,116,92 82,90,39 62,70,29 55,60,36 93,101,60 59,73,23 59,75,42 64,78,30 64,75,33 159,180,215 76,87,45 59,72,45 74,65,34 66,68,42 72,59,27 64,60,41 101,69,53
66,69,34 108,117,69 52,62,38 58,70,52 47,59,39 169,149,33 159,128,48 171,142,68 75,68,37 168,109,32 86,77,62 203,162,74 177,131,45 199,131,25 148,130,12 160,118,39 119,92,27 86,85,60 148,109,29 109,75,1 219,143,11 219,142,13 188,117,0 84,62,24 120,78,0 247,167,28 174,124,23 114,84,38 126,116,24 177,134,29 233,148,6 76,67,22 132,85,35 177,138,29 110,98,88 119,108,91 124,108,93 140,121,105 142,124,103 133,114,102 133,113,95 129,109,89 124,106,87 123,107,94 115,105,95 67,61,68 226,193,182 56,70,63 72,88,55 54,63,35 59,63,36 128,131,80 127,139,72 90,96,55 51,67,25 51,69,24 77,90,47 57,74,34 73,78,54 69,61,27 65,60,32 87,73,30 71,67,48 83,72,39
109,114,80 120,112,47 53,58,34 48,51,27 55,58,23 162,143,30 66,52,7 82,74,40 124,72,0 124,83,22 107,86,43 187,138,61 114,82,27 165,129,30 90,78,12 163,118,43 101,78,18 76,81,61 139,99,33 164,104,9 195,127,15 222,146,14 198,124,0 90,63,16 127,85,4 221,152,18 213,151,52 176,131,28 135,108,24 135,101,27 144,110,22 143,114,65 66,65,58 253,192,60 135,111,78 128,115,92 122,107,87 129,113,98 135,116,102 131,115,100 136,115,100 136,117,94 148,122,101 123,104,90 128,109,93 142,124,103 175,133,91 121,103,32 57,63,22 66,82,38 81,84,49 69,76,30 126,114,48 63,59,22 45,59,29 83,94,54 75,85,50 77,86,42 65,63,41 70,65,37 75,63,35 89,77,49 64,52,26 115,95,47
106,100,52 110,101,41 50,65,39 67,55,16 182,150,75 119,106,33 46,55,27 77,73,52 145,98,17 122,104,62 101,82,55 147,117,50 112,76,14 203,168,30 83,76,19 161,118,31 93,81,44 102,95,56 136,94,31 198,129,6 182,123,28 212,137,21 218,143,11 123,93,26 143,97,11 169,118,20 161,112,24 168,126,36 139,93,23 174,124,23 197,151,51 255,156,9 73,65,73 105,89,74 186,147,36 119,105,91 127,112,90 118,105,102 139,124,113 136,122,108 142,125,101 143,126,100 154,133,110 133,118,98 143,124,108 149,125,101 173,137,79 212,167,74 75,76,28 56,69,53 64,84,59 64,69,37 65,70,36 59,73,27 66,82,40 68,80,33 59,67,26 53,56,25 64,57,28 71,66,38 67,61,38 65,63,41 55,53,31 150,131,20
128,109,43 57,65,26 160,133,60 163,140,71 48,59,30 49,51,25 75,86,55 67,60,29 119,93,39 90,73,38 115,99,57 115,92,34 120,87,21 213,180,16 73,67,31 168,114,24 81,73,60 117,100,49 128,91,22 217,143,20 182,119,29 224,146,31 168,115,18 103,79,24 124,88,12 137,91,21 199,136,14 145,106,35 160,116,49 137,91,21 130,96,35 163,118,29 203,129,6 105,83,38 145,108,53 139,112,76 133,112,97 109,94,85 137,120,110 145,127,108 153,134,118 155,136,113 173,149,127 116,100,83 136,116,96 159,137,117 160,119,33 141,109,36 139,118,62 59,47,19 74,82,43 53,58,34 57,55,33 60,61,38 51,58,24 50,55,33 49,48,10 61,63,37 71,64,35 71,70,43 66,63,37 64,63,36 60,61,38 88,77,13
43,39,22 93,89,41 135,100,35 32,33,36 46,57,42 70,56,29 63,61,39 77,57,9 141,106,41 104,80,29 82,76,42 88,65,7 123,98,9 196,169,14 80,72,36 214,147,26 89,77,47 111,84,37 121,88,22 216,145,32 147,112,31 235,157,40 217,146,24 170,129,43 94,69,10 144,93,17 200,134,10 203,150,39 147,111,53 152,112,46 143,106,53 186,138,43 148,126,20 255,191,48 167,121,53 123,109,91 133,114,91 107,95,95 138,128,116 162,141,116 179,151,122 196,164,134 198,175,144 99,86,79 152,131,108 144,114,56 95,70,24 154,113,43 121,93,53 69,56,64 68,56,56 66,52,52 70,56,58 61,51,52 62,56,49 62,49,42 60,63,41 66,56,32 66,60,35 62,64,36 74,67,38 61,60,35 62,61,25 83,63,13
46,44,24 144,124,76 89,69,51 59,60,52 44,42,11 58,56,36 55,42,10 77,63,9 76,59,10 121,92,29 66,60,26 132,96,8 129,97,0 170,145,19 64,62,31 118,93,20 109,95,39 111,87,34 124,84,18 188,130,32 114,89,30 240,162,38 255,183,52 223,166,59 102,80,33 168,110,12 213,149,32 245,166,22 124,103,51 146,113,45 148,113,32 122,95,32 167,110,3 184,144,21 183,122,20 99,93,100 121,108,85 90,83,86 122,109,117 141,129,117 176,150,125 202,178,152 156,131,128 100,89,84 134,106,50 144,120,65 142,107,42 143,94,29 192,134,29 153,99,49 151,103,74 149,102,79 134,93,77 127,85,74 117,77,68 67,60,42 56,57,36 65,63,30 64,59,29 67,67,35 74,69,28 79,75,56 61,56,26 71,61,19
151,106,73 180,144,68 142,100,76 165,117,90 67,59,35 101,88,56 61,49,21 69,57,18 83,63,15 81,70,24 85,67,25 139,100,18 194,139,0 126,116,22 60,60,30 95,83,46 137,110,45 90,78,48 137,98,16 155,114,15 105,86,49 242,166,34 255,204,60 250,179,57 125,98,51 166,106,0 177,129,32 229,144,0 141,105,47 163,134,81 65,54,19 179,130,40 191,138,25 191,125,0 255,200,46 93,87,80 115,103,77 70,64,59 94,71,68 84,77,61 79,65,51 168,127,41 128,86,34 123,104,90 187,129,94 189,133,97 170,117,90 189,128,94 184,124,81 184,124,85 184,123,89 197,135,97 230,157,116 219,151,106 222,154,111 64,66,49 66,61,31 65,68,46 68,66,33 71,62,33 64,63,27 70,71,50 54,49,19 63,58,28
159,128,116 184,136,62 107,80,73 65,56,37 71,69,47 95,86,59 69,62,35 80,65,18 81,64,17 76,67,20 78,63,27 106,83,12 232,163,0 80,75,24 66,58,34 179,138,41 161,121,46 72,72,42 126,93,25 131,92,19 126,95,35 255,168,27 255,193,57 255,206,73 124,98,44 128,91,36 127,90,21 191,120,0 186,129,42 143,119,68 67,65,18 218,151,32 130,91,18 173,111,3 218,165,37 100,89,84 134,102,88 171,115,91 157,106,82 163,120,105 173,130,122 156,115,99 64,64,61 123,113,103 62,58,80 56,47,69 70,52,79 92,78,93 83,73,91 75,63,79 74,58,71 84,68,81 57,44,39 77,60,66 80,65,54 77,49,36 98,80,48 90,71,55 103,87,31 50,47,34 62,66,49 56,63,56 72,59,0 65,64,28
152,111,93 158,132,52 156,115,95 47,45,25 92,81,48 65,60,28 87,75,34 87,68,11 66,60,14 68,57,24 131,92,21 130,108,45 223,168,14 61,61,27 75,66,39 199,141,34 188,136,49 63,70,52 137,108,34 90,73,26 135,98,17 231,148,28 127,103,52 255,221,73 127,89,23 82,65,37 128,75,0 217,150,34 182,124,24 148,113,46 113,91,28 162,115,24 221,166,46 170,131,29 226,142,0 142,111,62 118,105,98 165,110,81 165,105,80 189,120,87 181,125,87 204,146,111 67,64,70 180,139,112 194,136,99 191,130,94 197,136,100 189,131,94 202,141,105 175,124,96 156,103,76 187,124,89 186,129,89 172,116,80 180,124,88 187,124,91 173,127,97 176,114,85 190,128,101 196,133,111 149,99,68 162,113,77 184,129,98 181,123,86
155,119,61 150,109,37 159,118,89 50,49,24 90,82,48 72,71,35 97,78,23 73,57,13 73,67,21 69,57,27 73,59,14 147,115,42 198,154,34 67,63,26 93,81,40 156,106,23 205,146,53 70,75,53 162,121,35 86,71,24 110,81,18 221,149,32 71,54,26 255,213,62 159,108,32 109,76,37 174,108,0 221,150,8 243,156,13 181,133,47 137,108,47 80,70,28 224,149,13 125,89,42 222,141,0 184,128,54 92,98,87 107,88,76 152,103,81 186,123,90 228,168,127 195,140,111 86,84,80 186,131,102 171,118,91 166,119,87 176,121,90 183,127,89 153,105,76 251,176,129 184,123,87 170,112,77 174,116,79 175,117,82 173,117,83 161,105,69 187,128,100 175,117,84 189,127,98 158,102,66 176,119,79 182,127,86 181,126,85 176,119,77
169,128,0 183,132,93 188,141,109 75,74,49 69,59,21 80,74,26 100,72,14 66,54,13 72,64,14 58,50,26 54,51,36 163,113,10 132,109,24 77,74,34 151,118,52 87,65,20 226,164,56 114,93,52 182,133,41 76,60,16 86,76,27 174,116,9 129,81,23 207,148,31 216,149,54 158,110,24 200,122,0 191,133,9 202,114,0 190,119,32 163,120,44 74,76,30 244,165,19 199,131,23 202,134,18 249,185,45 163,100,80 88,85,89 141,118,103 195,134,100 209,155,119 121,77,51 81,79,75 191,130,98 171,120,81 195,138,98 233,171,131 200,139,103 208,145,112 217,156,124 177,118,88 188,132,98 226,156,123 186,120,86 189,137,105 213,148,109 208,140,102 150,90,51 184,127,87 213,151,113 214,149,112 206,141,104 196,131,94 203,141,101
181,135,98 155,113,75 58,60,34 79,73,37 74,68,32 77,68,21 66,59,20 64,57,14 73,62,16 53,46,26 76,77,56 200,124,0 67,62,34 87,78,18 184,135,43 57,61,44 174,133,47 209,162,71 170,123,42 72,59,27 88,71,32 188,128,33 203,135,27 143,106,33 248,180,74 177,119,12 172,119,22 148,99,7 143,83,0 238,149,0 188,146,56 114,85,34 164,109,10 231,134,0 188,146,56 254,166,30 148,106,84 70,68,92 144,128,111 176,159,160 103,55,41 150,96,62 77,75,73 93,84,69 194,136,101 148,93,62 180,125,94 165,104,70 177,116,82 175,116,86 209,151,118 169,112,81 180,124,102 136,85,57 165,109,75 164,109,78 184,126,93 171,115,79 166,112,74 193,134,104 173,116,85 220,159,127 193,138,97 173,110,77
172,142,127 54,57,33 55,65,43 76,63,31 72,72,38 76,62,19 54,58,29 113,88,11 68,57,22 42,38,17 69,81,63 244,146,0 60,61,40 92,79,31 203,146,15 56,67,38 68,64,45 227,170,85 158,114,34 80,67,35 103,79,28 191,140,42 234,148,11 94,72,23 198,137,33 165,108,3 131,91,27 125,84,12 241,170,30 255,175,17 255,162,0 197,153,45 88,76,37 255,163,12 115,84,20 239,152,20 240,158,15 66,55,64 79,56,67 120,92,79 94,73,71 81,66,86 98,83,93 97,82,90 113,88,87 131,103,94 88,66,69 156,128,117 99,70,66 125,88,75 151,112,98 122,93,87 137,93,92 192,141,113 137,89,75 179,132,111 158,105,82 175,122,97 193,137,103 242,169,128 211,150,116 204,146,111 133,80,53 193,130,99
