106,104,105 105,103,104 108,105,109 109,106,110 106,103,107 103,100,104 108,105,109 104,101,105 92,89,93 97,94,98 88,85,89 89,86,90 99,96,100 96,93,97 94,91,95 92,89,93 94,91,95 90,87,91 87,84,88 109,106,110 108,105,109 105,101,110 106,102,111 101,97,106 99,96,100 99,96,100 112,109,113 106,103,109 108,105,109 105,102,106 105,102,106 111,103,109 111,105,110 111,106,108 134,122,96 130,116,100 127,119,108 108,102,95 107,102,101 106,102,111 107,105,113 120,115,117 81,70,53 85,70,59 80,71,56 66,58,45 44,34,22 64,55,51 94,69,50 249,226,184 255,225,183 252,222,176 251,224,177 232,207,161 240,214,164 204,176,136 255,255,222 134,122,110 120,106,88 94,83,66 111,101,89 49,41,30 73,68,56 64,58,49
107,101,106 110,104,109 108,105,109 108,105,109 108,105,109 106,103,107 104,101,105 103,100,104 96,93,97 102,99,103 98,95,99 94,91,95 96,93,99 96,93,97 94,91,97 94,91,97 96,93,99 91,88,94 77,74,80 109,106,112 108,105,109 108,105,111 106,103,109 109,106,112 110,107,111 105,102,106 106,103,107 106,103,107 106,103,107 113,108,110 113,106,106 118,107,104 121,113,100 119,113,104 107,99,105 103,100,106 106,103,107 92,83,79 128,128,128 115,112,116 143,128,117 103,91,79 100,83,73 75,63,51 101,92,84 174,172,168 109,82,77 95,88,86 231,215,184 233,208,162 222,195,152 214,189,145 255,231,185 242,223,186 228,222,199 172,161,154 255,242,216 120,108,98 242,235,219 182,176,171 88,88,85 76,74,70 170,162,151 86,76,80
103,100,104 105,102,106 109,106,110 109,106,110 109,106,110 111,105,110 109,101,107 103,100,104 96,93,97 101,98,102 98,95,99 97,94,98 97,94,98 96,93,97 92,89,93 92,89,93 90,87,91 88,85,89 88,84,93 108,104,113 110,107,111 110,107,113 106,103,107 105,102,106 106,103,107 108,105,109 107,106,109 112,105,105 118,109,101 122,114,103 114,105,101 104,101,107 103,99,110 110,107,111 139,138,141 154,155,158 84,75,67 35,29,22 85,65,58 84,75,67 157,143,114 117,101,84 92,84,73 246,242,236 155,150,147 80,78,79 68,63,62 67,65,63 203,191,161 215,191,167 248,221,174 245,219,169 244,213,164 159,153,130 88,86,84 122,122,117 112,97,88 253,249,230 142,136,129 89,88,81 77,72,60 67,63,55 73,73,73 101,97,89
106,104,105 106,104,105 105,102,106 108,105,109 106,103,107 103,100,104 101,98,102 91,88,92 90,87,91 98,95,99 98,95,99 98,95,101 97,94,100 97,94,98 91,88,92 91,88,92 89,86,90 89,86,90 115,112,116 105,102,106 105,102,106 106,103,107 108,106,107 106,103,109 112,108,102 189,188,181 147,146,149 134,129,128 107,100,112 105,102,108 105,99,106 105,101,110 103,100,106 252,241,222 79,58,45 74,53,40 67,55,45 41,35,28 53,42,37 59,53,46 213,209,201 157,154,158 112,113,101 131,129,130 78,74,68 77,76,67 47,45,41 41,40,33 48,48,48 96,84,84 245,223,176 249,215,170 236,209,162 93,66,50 49,44,43 46,35,32 65,63,61 61,59,57 58,56,52 79,73,66 99,102,122 78,78,86 44,42,43 46,44,42
108,106,107 108,106,107 106,103,107 110,107,111 106,103,107 105,102,106 108,105,109 105,102,106 101,98,102 102,99,103 101,98,102 90,87,93 99,96,102 99,96,102 96,93,97 88,85,89 79,76,80 86,83,87 105,102,106 106,103,107 112,106,111 114,106,112 116,110,103 119,113,106 111,102,94 136,132,115 95,93,89 104,104,99 105,101,110 103,102,107 103,101,111 107,100,112 59,41,20 91,60,39 69,52,28 43,39,33 154,149,146 255,255,252 255,255,242 169,164,150 162,157,143 97,95,91 103,102,93 69,65,55 81,83,80 91,86,85 51,40,33 44,43,34 34,28,21 78,69,63 134,113,86 102,80,62 64,46,25 46,35,20 17,15,13 39,30,26 101,102,94 47,45,41 101,100,103 107,112,120 70,68,69 71,66,63 42,38,32 41,40,33
109,107,108 109,107,108 108,105,109 108,105,109 112,110,111 105,100,102 111,104,107 108,103,105 107,102,104 106,101,103 104,99,101 95,93,94 98,96,97 98,95,99 95,92,96 92,89,93 90,87,91 90,87,91 116,108,116 116,110,101 108,103,100 131,126,128 236,236,231 88,85,89 107,100,110 114,100,84 74,64,54 71,65,58 119,114,116 106,101,100 116,99,105 104,60,34 71,52,36 67,50,40 49,39,40 40,36,30 48,42,37 121,117,109 115,116,108 116,116,113 116,111,99 111,102,87 99,79,70 66,56,46 43,43,40 40,35,32 42,38,30 47,43,35 183,160,129 132,104,95 56,35,24 52,42,32 108,94,76 105,84,61 147,141,132 224,215,207 142,136,127 94,93,86 89,87,85 102,97,85 80,70,58 68,62,53 42,38,32 38,38,33
106,104,105 97,95,96 95,92,96 105,103,104 108,105,109 106,103,107 105,102,106 105,102,106 103,100,104 102,99,103 102,99,103 97,94,98 98,95,99 98,96,97 97,94,98 94,91,95 94,91,95 91,88,92 92,87,89 153,151,147 135,138,145 91,93,93 55,54,57 97,96,89 151,151,137 94,75,50 82,72,60 78,66,56 157,111,83 129,85,59 69,51,32 63,47,32 93,83,73 162,156,149 71,66,63 55,48,46 149,140,134 100,84,67 121,101,69 116,105,86 116,106,96 144,114,86 98,88,78 44,38,45 49,39,38 80,71,65 139,104,89 98,84,70 48,37,30 54,42,32 94,76,57 179,148,127 95,80,58 81,71,59 109,108,97 108,103,91 102,92,80 93,83,71 38,32,23 96,88,75 62,50,52 38,37,28 41,36,33 41,39,35
109,107,108 109,107,108 113,108,110 113,106,109 111,106,108 106,104,105 106,104,105 106,104,105 103,101,102 103,101,102 101,98,102 102,99,103 102,99,103 89,89,89 81,81,81 82,81,84 87,86,91 89,88,93 88,86,87 79,74,71 60,50,49 202,150,129 25,20,17 86,81,80 76,83,78 93,88,76 178,131,108 105,75,58 62,41,26 60,41,25 53,42,37 39,29,30 190,184,175 90,84,77 81,80,73 76,74,75 53,50,54 64,54,55 216,205,190 248,221,178 252,225,193 176,128,99 190,130,89 96,50,24 207,142,105 201,139,101 196,133,98 157,114,81 96,61,46 76,62,44 45,39,34 119,103,88 111,102,85 112,106,99 114,105,90 120,106,88 123,109,91 100,91,72 132,124,113 92,99,94 90,96,99 97,92,80 94,85,77 44,38,31
113,106,109 113,106,109 115,108,111 115,108,111 115,108,111 115,108,111 111,104,107 109,102,105 107,100,103 106,99,102 102,100,101 101,98,102 100,94,101 102,100,101 100,94,99 255,255,255 158,156,154 110,108,109 84,85,88 58,42,27 78,55,44 31,29,27 98,77,64 184,186,186 137,130,128 132,112,103 82,62,42 121,106,95 58,52,43 57,37,28 52,43,37 42,38,30 91,91,88 118,122,124 79,87,92 79,79,74 42,41,34 40,40,37 53,54,46 253,224,193 243,216,173 113,82,59 93,58,33 74,63,56 45,35,23 52,36,30 76,72,64 45,44,37 47,47,44 73,73,59 108,106,88 245,220,174 112,91,64 241,214,169 215,192,152 129,107,73 98,79,56 147,129,99 252,222,176 86,84,85 100,105,111 101,100,93 100,93,77 83,73,61
113,106,109 113,106,109 115,108,111 116,109,112 114,107,110 112,105,108 113,106,109 111,104,107 107,100,103 107,100,103 109,102,105 99,96,102 123,107,94 153,154,146 122,112,111 105,101,95 90,88,84 74,69,68 111,99,87 83,58,41 134,118,112 78,51,33 110,79,67 52,42,41 82,75,73 65,59,54 81,73,62 60,48,38 73,72,65 167,161,156 206,197,180 162,161,150 80,78,74 90,85,82 66,57,51 44,40,34 37,32,29 40,38,36 44,37,37 139,130,115 125,106,90 122,103,87 78,66,54 52,40,30 101,97,91 77,71,78 68,65,71 79,74,71 71,67,59 69,64,50 93,90,77 247,222,176 246,219,172 246,219,172 248,221,174 246,216,170 241,211,165 247,220,173 250,218,172 90,84,75 89,91,91 113,108,105 119,109,87 98,87,70
112,107,109 111,106,108 112,110,111 112,107,109 111,106,108 118,113,115 113,106,109 95,100,106 231,230,221 166,165,158 94,95,98 87,92,91 104,78,68 145,104,88 166,147,135 109,96,75 105,92,71 188,147,118 105,65,42 71,54,44 100,90,78 143,119,95 121,130,132 128,130,130 129,107,89 72,51,36 150,116,98 93,58,43 95,84,69 95,101,104 111,111,106 89,85,75 87,80,64 42,33,29 45,39,34 85,80,79 37,35,36 35,33,34 33,31,32 61,59,57 78,64,50 113,108,76 33,29,40 76,92,103 86,91,97 87,80,80 97,86,81 94,86,75 72,66,57 79,70,64 67,63,57 249,224,180 239,212,165 252,225,178 239,212,165 246,220,170 243,216,169 244,217,170 250,220,174 196,179,151 97,85,73 96,86,74 109,95,81 97,87,75
114,109,111 114,109,111 112,110,111 112,110,111 112,110,111 115,108,111 138,97,77 80,68,58 118,109,103 80,72,50 135,137,134 173,172,165 132,122,112 60,49,42 255,255,253 136,99,75 85,69,54 82,71,68 65,64,53 75,65,55 81,77,67 69,68,59 143,99,69 69,48,33 61,47,33 48,44,38 99,94,82 76,72,55 81,77,67 69,67,65 100,95,83 79,71,58 74,72,68 104,109,105 89,86,73 79,73,64 95,88,91 29,23,28 69,72,83 92,74,71 237,215,168 247,218,169 65,76,77 81,96,101 95,105,109 99,96,81 102,92,80 86,78,67 84,77,59 50,44,35 42,40,41 240,219,176 247,220,173 238,211,164 250,223,178 248,221,174 250,223,178 246,219,172 250,220,174 250,220,174 92,81,66 94,82,70 102,88,74 96,87,72
116,106,110 116,109,109 116,109,112 87,91,93 137,145,161 95,100,110 73,81,86 100,71,49 103,72,53 109,97,85 171,135,113 42,36,29 83,82,73 90,84,77 82,74,61 72,64,53 86,82,76 101,99,97 75,75,70 92,88,82 159,148,143 59,53,46 115,98,88 66,57,49 79,70,62 92,89,93 114,115,107 100,89,70 72,66,57 46,41,43 105,103,104 104,100,111 84,86,83 102,113,102 128,114,98 88,80,67 83,73,61 75,65,55 41,41,38 131,114,90 251,224,179 254,224,182 96,85,70 83,92,94 103,110,108 114,108,101 121,105,88 94,85,70 89,82,66 52,46,41 157,148,142 175,157,138 252,225,182 249,219,177 255,225,179 253,226,183 254,227,180 240,214,164 247,220,175 250,220,174 240,218,180 97,86,71 90,80,68 84,78,69
115,108,108 106,99,99 108,106,104 109,103,96 92,77,66 56,47,41 64,60,52 78,67,60 122,117,116 90,61,39 87,58,36 131,108,95 253,255,244 78,72,65 121,121,121 101,101,101 33,33,30 97,95,96 71,83,91 80,75,61 71,66,65 93,88,76 76,74,70 167,159,148 59,57,55 91,85,90 109,101,88 104,92,80 65,59,52 44,39,38 106,100,107 105,101,110 93,88,76 108,102,93 115,106,89 105,90,79 84,76,63 60,50,40 39,36,40 217,200,163 244,217,170 255,226,182 239,216,185 101,93,82 105,96,81 107,99,88 119,104,84 80,75,61 75,70,69 60,58,56 84,79,76 129,119,107 165,140,112 254,228,178 255,227,185 250,223,178 246,219,172 245,218,171 248,221,176 249,219,175 252,225,180 76,73,60 115,126,127 116,118,103
116,109,107 107,98,94 105,92,85 121,112,106 75,65,53 95,77,72 97,97,94 103,98,97 60,56,50 39,35,25 33,31,29 107,102,99 110,113,105 82,78,70 54,49,46 41,39,35 48,43,45 96,96,96 77,89,97 82,80,81 92,89,76 73,66,66 69,65,57 114,109,97 157,147,135 102,101,104 98,87,72 99,87,77 52,46,41 104,100,94 108,100,108 104,101,107 109,99,100 101,91,79 110,99,84 106,94,82 73,68,56 56,50,45 47,40,40 214,192,145 244,217,174 248,221,174 248,221,174 92,79,58 107,95,83 91,86,74 76,80,84 111,109,105 86,85,78 73,72,63 71,65,58 93,89,83 117,108,100 190,170,140 209,183,144 224,199,153 255,232,187 255,231,186 223,196,151 241,214,169 240,213,170 66,78,84 124,126,121 112,110,92
118,108,109 113,103,104 118,111,109 55,44,41 55,42,37 92,86,79 77,66,51 70,62,51 96,94,92 43,44,47 40,38,36 114,105,99 111,106,105 94,86,73 68,58,48 58,54,46 44,42,40 86,92,95 93,101,106 94,90,80 89,81,68 75,67,56 68,64,47 88,88,88 84,75,67 103,97,102 72,81,94 96,94,90 69,64,63 76,70,61 111,105,98 101,100,103 105,99,106 84,77,75 97,86,69 89,84,72 74,72,80 79,82,91 121,117,109 136,118,99 210,185,141 216,189,146 245,218,175 253,227,186 69,74,73 74,88,98 94,92,93 102,94,81 96,88,75 84,76,63 73,67,58 83,90,88 80,78,74 112,101,86 253,223,181 244,219,171 244,217,172 245,218,173 220,193,148 244,218,168 141,127,102 63,78,92 117,119,114 111,106,92
116,109,112 109,102,105 122,112,111 118,109,103 114,107,105 119,113,108 106,111,105 101,93,82 69,63,56 32,32,32 92,86,93 113,107,100 110,109,102 114,106,93 87,77,65 87,76,59 255,244,219 255,242,221 146,133,126 122,117,119 120,118,119 120,118,119 122,117,116 128,118,122 124,119,121 130,122,128 83,89,92 87,85,83 67,65,61 77,72,69 97,91,86 104,101,107 106,104,102 144,144,139 104,115,116 101,98,83 65,61,70 57,52,49 88,87,92 185,176,157 232,212,180 252,222,178 237,215,168 243,221,183 88,97,97 88,98,104 91,93,93 106,98,87 92,85,69 86,79,63 82,74,61 88,87,80 80,79,72 93,89,81 237,215,177 244,218,168 251,224,177 243,216,169 229,203,153 241,214,167 124,116,103 59,79,93 104,115,114 101,97,91
118,111,114 118,111,111 120,110,109 120,110,109 116,106,107 118,108,109 77,70,70 84,80,74 76,71,59 75,70,67 68,68,68 98,91,89 117,106,91 84,73,58 89,78,63 243,218,170 243,218,174 255,232,190 115,116,121 117,116,119 116,112,121 115,112,116 118,113,115 121,114,117 125,118,118 131,121,125 81,87,88 88,83,80 65,61,53 90,87,91 83,77,72 106,99,109 107,101,106 81,86,82 77,86,97 83,84,74 92,86,79 69,64,63 70,64,57 101,92,84 130,111,95 250,223,180 230,206,155 251,227,190 91,96,92 87,98,99 98,108,102 68,64,54 94,86,73 89,82,66 82,74,61 76,70,63 76,85,85 90,89,78 192,175,149 247,221,171 240,213,166 255,231,186 230,204,154 246,221,175 114,117,109 60,80,92 104,110,111 80,80,77
118,111,111 118,111,109 120,111,107 118,111,109 112,105,103 122,113,109 104,99,98 89,91,88 89,80,63 73,66,64 55,52,58 68,63,62 92,87,75 102,90,78 87,80,64 245,220,174 254,227,184 252,225,182 118,114,123 118,115,119 123,113,117 118,111,114 122,115,118 128,117,124 131,120,127 129,122,122 84,86,83 94,87,90 69,63,58 88,85,91 85,80,77 106,101,103 108,104,113 98,94,105 91,100,102 86,81,80 98,92,85 71,65,56 75,71,65 86,82,72 125,120,108 213,193,163 237,212,168 224,203,176 163,160,147 187,188,176 208,207,196 229,222,202 169,157,145 249,241,217 143,137,128 245,231,231 255,255,238 255,254,232 246,236,212 255,248,221 255,251,217 255,246,216 255,245,215 255,244,212 250,236,207 255,244,212 255,243,205 255,241,206
246,231,220 243,229,215 246,231,211 253,235,214 244,227,203 255,241,214 239,218,191 181,167,151 225,202,173 237,218,181 240,223,186 237,219,177 223,199,175 255,223,189 255,223,179 252,222,180 252,225,182 244,217,174 119,116,120 118,115,119 123,113,117 111,104,107 211,191,182 254,226,186 255,227,187 251,225,186 250,227,185 255,235,190 251,223,183 254,226,186 250,224,185 255,230,192 140,123,113 246,221,177 240,210,166 250,223,180 138,124,124 193,178,167 243,222,179 244,219,173 244,217,172 139,122,125 253,228,184 254,228,187 250,224,183 246,220,179 255,235,194 246,220,181 242,218,185 248,227,186 150,129,125 245,222,180 250,224,185 244,216,178 250,223,178 252,227,181 249,223,184 247,222,178 255,225,181 255,231,188 248,225,183 243,220,178 252,226,185 253,227,186
245,221,184 248,224,187 242,215,179 240,214,175 244,218,177 246,221,175 230,207,165 137,122,82 230,212,168 245,220,174 243,221,176 250,225,181 242,222,176 244,216,178 240,210,166 255,228,185 239,214,168 244,219,173 117,117,117 120,114,119 119,112,115 113,106,109 150,134,117 239,213,172 255,233,193 253,226,183 245,217,179 250,223,178 251,226,182 247,222,178 248,221,178 243,216,173 240,216,179 224,202,182 250,223,178 250,222,182 142,126,111 142,125,131 255,228,185 241,214,167 254,229,181 121,105,103 236,214,180 250,225,177 255,233,185 249,224,176 245,220,172 250,223,189 138,125,120 254,224,182 250,223,180 154,128,114 252,226,187 252,227,183 251,226,182 245,219,178 249,223,182 253,228,184 252,226,185 245,223,176 251,225,184 246,220,179 252,226,185 252,226,185
114,109,111 112,107,109 113,106,109 114,107,107 114,107,107 114,107,105 113,108,110 115,108,108 114,107,107 115,105,106 115,105,106 115,105,106 115,105,106 119,107,107 119,113,106 249,223,182 245,220,176 250,225,181 118,118,118 120,114,119 123,116,119 125,118,116 138,128,118 136,127,110 137,128,113 137,127,115 136,126,114 142,130,118 144,128,115 142,125,115 147,130,120 142,125,115 140,123,113 140,126,110 147,128,114 150,131,115 159,140,124 147,136,129 164,146,127 179,160,135 192,171,144 166,151,131 151,130,115 236,214,178 237,215,177 236,214,178 244,222,186 234,215,178 209,190,174 221,199,181 255,234,198 233,213,183 249,227,191 249,228,187 252,226,187 255,231,192 247,225,178 244,224,176 244,218,179 245,219,178 253,227,188 245,219,180 250,224,185 241,213,175
159,140,128 225,194,171 185,171,144 146,135,120 123,116,114 122,120,121 121,109,121 115,113,109 115,108,108 119,105,110 116,103,113 116,106,110 115,105,109 116,106,110 113,106,109 248,225,185 255,228,185 253,225,187 118,112,117 116,113,117 116,109,112 118,111,114 108,100,106 108,101,104 109,102,105 106,104,105 107,107,104 108,106,104 109,102,102 108,105,109 108,102,107 108,102,107 109,101,107 109,101,107 109,101,107 109,102,105 114,103,110 111,104,107 110,108,109 114,103,100 117,105,105 118,107,102 122,112,102 125,113,103 130,120,110 128,118,106 132,122,110 138,127,112 139,127,115 142,127,116 140,126,112 141,126,115 139,128,113 139,128,113 141,127,113 138,126,114 140,126,112 138,126,114 137,126,111 138,126,114 138,126,114 138,127,112 138,127,110 138,127,110
161,140,113 247,225,180 241,219,174 247,222,176 255,228,185 248,225,185 247,221,180 211,188,159 150,133,136 246,224,190 250,223,180 245,219,178 225,206,181 205,186,161 169,155,130 245,222,180 248,221,176 248,221,176 121,116,118 119,116,120 124,114,118 127,117,121 107,101,106 108,102,107 106,104,105 111,106,108 113,106,109 112,107,109 110,108,109 111,103,109 108,102,109 108,102,107 111,104,107 114,107,110 111,106,108 112,104,110 111,103,109 114,107,110 108,106,107 109,107,108 112,107,109 115,105,109 110,108,109 110,105,107 112,107,109 112,104,110 105,104,107 105,104,107 105,104,107 105,104,107 107,107,107 109,107,108 109,106,110 108,105,109 110,104,109 110,104,109 109,107,108 106,104,105 106,103,107 104,101,105 110,105,107 108,103,105 112,105,108 109,102,105
183,155,126 250,224,183 245,218,175 255,228,183 247,222,176 250,223,180 252,225,180 252,226,187 252,229,189 198,171,139 242,217,173 246,220,179 245,220,174 237,210,167 225,199,160 250,224,183 240,215,171 249,224,180 119,116,120 119,116,120 122,115,118 120,113,116 105,102,106 108,105,109 136,120,107 140,127,122 135,124,107 122,112,102 118,112,107 125,111,113 118,109,120 117,107,108 113,106,104 118,111,111 118,108,109 118,106,111 116,106,110 117,105,110 120,101,115 116,106,110 116,106,110 114,107,110 112,105,108 112,105,108 115,108,106 115,105,109 113,106,109 115,105,109 115,105,109 115,105,109 115,105,106 115,105,106 110,105,107 111,106,108 112,107,109 113,108,110 112,110,111 108,106,107 113,106,109 112,107,109 113,108,110 113,106,109 114,107,110 113,106,109
209,182,137 246,219,176 241,214,169 253,226,183 244,217,172 243,213,171 240,211,162 255,233,187 241,214,169 238,213,185 236,211,167 246,221,177 249,224,178 234,207,164 224,198,157 241,218,176 238,213,169 251,226,182 119,116,120 119,116,120 122,111,118 119,112,115 105,102,106 108,107,110 125,111,116 138,125,120 255,231,192 255,232,186 254,228,189 255,233,192 250,220,176 253,226,183 254,224,180 249,219,175 254,226,186 255,232,192 249,227,182 149,134,125 218,199,160 185,164,137 151,135,118 127,117,118 118,109,105 127,110,111 122,110,110 121,111,112 118,111,111 118,111,111 117,112,111 117,112,114 118,111,114 115,108,111 115,105,106 115,108,111 116,109,109 114,107,110 115,108,111 115,108,111 114,107,110 114,107,110 115,108,111 116,109,112 115,108,111 113,106,109
