132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 131,200,255 132,201,255 132,202,255 132,201,255 135,200,255 140,190,255 134,199,255 158,193,252 129,201,255 163,172,183 132,201,255 139,178,243 100,167,255 132,200,255 131,200,255 131,200,255 132,201,255 135,203,255 130,106,84 93,79,65 90,76,62 85,71,57 48,34,20 70,63,66 126,196,255 130,202,255 133,202,255 130,202,255 130,202,255 130,198,255 124,202,255 154,141,149 137,145,163 177,190,218 147,208,255 157,177,230 165,123,71 134,96,30 199,188,183 135,199,255 148,199,255 238,166,6 178,115,12 202,219,250 107,65,27 89,54,16 255,205,96 170,128,45 255,208,103 215,152,49 98,85,62 145,103,24 243,167,40 255,182,48 255,200,47 255,189,36
138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 139,208,255 136,206,255 136,206,255 135,205,255 137,206,255 137,206,255 137,206,255 136,206,255 141,207,255 126,147,193 175,186,215 113,158,218 148,201,255 136,190,255 119,194,255 144,202,255 136,206,255 136,206,255 134,204,255 136,206,255 141,205,255 70,54,50 50,41,37 95,78,68 125,105,87 48,48,45 47,54,68 131,208,255 139,208,255 138,208,255 139,209,255 139,209,255 140,210,255 148,197,255 160,109,44 162,111,42 161,139,105 136,104,49 153,130,72 186,138,52 118,68,0 239,207,134 74,69,30 162,204,255 169,114,0 100,58,20 186,210,255 181,141,66 160,109,42 255,183,45 255,232,95 255,176,28 248,167,44 255,198,45 235,172,25 255,203,88 178,140,53 239,175,37 120,87,10
145,212,255 145,212,255 144,211,255 144,211,255 145,212,255 145,212,255 144,212,255 144,211,255 144,211,255 145,212,255 144,211,255 144,211,255 145,212,255 121,170,233 154,126,86 152,133,110 145,164,197 153,174,209 171,174,181 126,185,255 144,211,255 144,211,255 138,212,255 144,212,255 144,211,255 139,214,255 120,96,74 31,14,4 33,28,30 109,90,74 43,42,59 48,41,55 175,132,58 255,205,60 236,216,157 142,214,255 149,209,255 216,227,212 233,169,54 255,213,66 208,147,13 175,131,51 137,100,29 88,62,21 141,96,23 185,160,30 160,128,57 195,179,125 224,186,51 250,210,75 194,174,88 163,200,236 248,201,82 187,157,1 255,184,46 224,141,34 255,204,22 147,108,39 76,80,65 93,72,18 213,153,58 142,103,34 204,129,39 152,93,0
152,217,255 152,217,255 152,217,255 152,217,255 153,218,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 153,216,255 150,220,255 137,175,235 123,107,74 142,119,88 145,150,146 212,144,74 168,206,248 152,218,255 155,217,255 200,149,55 145,221,255 152,217,255 194,185,129 160,129,106 178,152,129 157,130,112 121,100,77 148,127,104 157,140,130 48,52,67 130,109,37 122,99,12 177,143,69 178,202,231 158,121,36 221,160,26 196,126,23 224,167,9 189,140,50 146,107,38 72,55,18 86,69,43 142,107,26 151,140,67 233,177,28 180,149,42 152,136,64 61,50,17 201,172,53 103,97,63 177,135,54 255,201,31 101,71,2 120,82,36 182,141,44 89,69,51 81,61,29 90,68,34 209,138,12 135,114,60 182,106,0
162,223,255 160,221,255 158,223,255 158,223,255 158,222,255 159,224,255 159,224,255 152,225,255 160,221,255 159,224,255 159,226,255 161,222,255 159,224,255 163,217,255 174,188,225 157,125,81 130,102,46 68,50,20 156,121,38 178,186,165 230,174,29 242,215,150 216,170,42 255,214,104 255,204,17 158,118,64 161,130,107 166,136,119 152,130,110 133,109,87 144,120,96 161,137,113 153,134,120 181,146,40 217,178,27 82,40,0 238,201,77 149,136,61 184,156,48 193,129,33 96,78,34 186,139,50 134,92,29 69,52,24 94,74,56 200,161,10 198,155,28 171,130,71 154,133,63 160,129,49 130,104,34 184,135,27 180,143,31 220,176,7 99,69,23 107,77,35 88,65,23 83,67,34 81,71,59 70,56,31 80,61,36 203,134,0 151,139,82 160,102,0
188,213,237 191,213,217 176,225,255 180,225,254 197,207,223 173,205,233 181,232,255 204,220,218 202,225,248 157,177,191 240,209,100 218,167,20 213,226,214 205,156,48 186,138,41 149,108,51 120,89,38 89,55,21 95,81,38 92,57,19 152,126,33 185,154,47 148,128,42 228,178,0 215,168,2 160,131,107 169,140,116 161,139,119 149,128,101 127,106,83 126,102,80 161,137,115 151,143,132 128,126,79 154,143,70 123,123,64 206,156,25 255,202,0 169,166,83 124,87,34 222,159,65 143,98,25 137,100,27 76,56,36 76,60,29 178,146,44 101,108,64 201,153,56 154,114,62 132,98,37 113,87,37 155,121,58 105,101,53 240,183,56 229,157,0 154,115,44 201,136,10 85,69,56 121,91,47 60,53,26 198,139,39 70,49,0 81,65,21 116,79,6
167,145,53 171,137,47 235,189,52 212,171,56 191,160,53 152,130,67 161,135,67 230,188,63 159,125,37 116,109,66 135,99,11 205,159,22 201,153,56 127,114,51 192,134,31 183,135,61 149,107,53 86,53,14 142,110,53 202,163,65 118,114,66 140,128,60 128,122,58 109,105,68 92,94,50 156,123,96 166,138,111 160,131,107 164,138,113 200,173,157 207,181,160 208,182,161 154,138,136 120,131,100 91,92,53 86,93,57 120,115,60 126,119,47 112,117,85 167,126,54 225,150,18 131,92,33 138,98,34 103,57,0 123,86,17 116,91,63 106,108,53 182,163,79 168,126,36 174,115,20 117,85,39 129,125,77 66,71,26 235,164,20 124,101,59 95,63,21 170,117,35 78,59,43 80,71,40 66,51,29 105,74,21 52,36,5 119,100,47 150,89,5
102,107,83 99,104,80 96,110,89 93,102,83 94,107,82 96,107,78 99,106,72 86,94,69 99,108,78 97,106,76 91,96,60 82,86,59 98,101,77 155,116,55 216,176,85 157,115,21 154,116,38 68,64,45 151,111,36 112,113,76 91,96,62 102,109,73 88,94,55 110,122,77 115,122,67 151,121,93 164,136,109 159,131,102 225,194,173 209,171,152 240,211,187 207,182,165 179,163,159 78,87,59 63,75,41 86,103,67 104,109,64 117,124,67 162,166,110 203,157,57 220,145,4 127,90,35 188,140,43 105,74,23 122,92,25 112,86,47 161,147,81 152,156,100 204,146,46 142,93,26 166,125,57 94,76,44 107,104,62 161,114,21 161,103,0 186,118,4 134,76,0 74,49,19 191,137,29 38,24,0 137,105,34 74,42,0 76,65,46 174,98,17
198,176,158 199,176,163 161,145,128 87,93,80 101,111,78 94,99,77 80,93,70 89,99,77 118,124,83 96,104,65 97,102,70 131,136,93 68,79,64 183,159,79 187,139,40 175,116,25 130,99,48 86,50,0 186,139,50 93,91,60 76,75,39 90,91,43 109,110,60 148,152,94 131,135,79 124,115,84 162,134,105 161,131,105 225,187,168 149,106,87 199,168,149 186,163,160 92,84,103 84,96,60 112,126,69 107,105,83 92,102,69 82,87,51 70,73,63 220,171,65 219,155,24 158,110,36 155,118,26 127,107,48 120,89,36 84,62,13 76,67,38 130,125,82 206,145,39 164,117,36 164,116,42 97,83,54 200,144,10 188,143,50 255,194,78 120,65,0 95,57,0 121,85,0 133,87,21 73,49,27 95,71,45 91,65,24 192,149,64 185,145,52
181,159,141 173,150,139 117,99,98 73,87,66 74,85,72 80,90,68 108,119,79 96,109,86 67,74,69 96,102,75 111,116,69 143,142,86 115,107,53 243,155,5 146,96,13 152,92,4 140,106,43 149,92,7 164,114,40 85,88,80 86,84,51 98,96,63 95,95,50 88,91,40 139,141,86 115,117,75 150,122,93 173,144,122 227,191,171 178,140,123 155,125,108 131,111,104 84,76,95 96,105,61 101,108,60 93,90,64 73,74,51 87,85,56 107,109,63 225,168,39 198,143,20 112,74,0 179,133,49 68,52,21 133,96,43 125,97,41 93,91,58 94,94,51 139,103,41 143,106,37 98,63,7 89,84,54 255,189,45 78,63,27 151,109,46 178,123,22 236,168,23 176,122,34 184,125,34 106,91,40 149,110,37 229,157,22 108,87,44 211,120,0
151,132,116 153,154,146 85,82,97 127,99,86 94,96,96 105,113,101 109,113,98 90,108,95 107,116,116 79,85,74 87,106,100 98,129,116 229,178,82 197,127,31 174,115,24 79,58,6 173,126,35 221,160,46 215,167,81 127,93,21 98,102,73 117,122,86 116,122,72 66,71,47 75,80,48 76,77,40 90,69,54 189,160,140 203,169,151 139,104,91 124,103,80 103,84,72 124,110,134 93,101,78 56,66,44 97,100,65 143,149,99 138,143,82 137,130,73 95,63,0 126,77,0 193,162,0 185,133,46 211,162,93 188,144,66 86,62,29 77,66,31 146,110,52 165,121,43 181,122,31 123,84,4 100,72,43 93,70,41 227,169,69 130,88,25 255,182,14 192,123,0 248,180,72 176,125,45 88,69,32 239,190,84 219,164,46 75,55,35 200,109,0
183,133,102 97,67,50 75,80,76 80,92,88 99,126,108 91,108,110 127,149,142 63,84,82 75,98,93 76,93,95 83,101,100 93,87,64 186,145,77 171,124,35 205,144,28 133,92,33 144,107,34 183,133,50 183,154,62 154,121,55 74,83,64 73,90,82 69,87,84 73,91,90 98,116,113 129,112,104 142,112,86 142,110,94 155,128,112 134,104,87 112,90,70 118,96,88 108,100,117 101,114,89 58,56,38 71,60,67 59,60,50 73,65,54 61,83,73 210,150,66 253,196,67 185,129,33 188,132,38 92,75,28 213,160,65 205,137,23 197,136,18 78,64,35 153,108,35 163,110,17 158,103,4 82,71,54 217,163,73 160,108,19 181,140,68 182,124,2 223,164,16 255,179,26 139,105,31 162,116,46 255,214,54 163,118,27 102,76,26 201,102,0
81,115,99 122,158,130 88,117,115 164,129,102 101,96,84 87,113,102 71,92,88 100,125,107 67,91,93 78,101,96 94,111,113 79,93,89 206,155,8 203,142,40 149,113,37 109,67,2 136,107,42 136,105,56 80,67,62 116,92,57 91,79,53 88,102,83 57,77,82 107,141,125 82,62,55 139,108,85 140,109,88 156,124,94 142,107,92 122,96,71 124,98,77 120,96,88 81,103,96 129,143,134 75,96,94 72,96,83 78,102,102 87,99,92 213,180,103 158,112,12 192,140,38 225,162,61 187,138,57 187,124,32 87,64,24 114,95,56 109,73,26 92,70,23 141,97,19 165,124,7 163,107,11 211,146,0 242,145,0 110,77,27 255,179,55 116,81,16 255,254,151 255,173,11 129,86,0 133,91,12 207,142,9 129,90,17 198,138,43 190,97,0
68,86,83 54,75,71 82,99,105 74,91,93 80,92,98 97,90,88 99,103,88 96,113,105 75,85,77 167,118,96 100,142,109 97,83,67 236,162,39 144,98,0 145,106,45 101,81,61 96,83,78 109,96,89 108,93,84 97,85,73 78,71,55 119,139,121 102,101,92 103,85,64 124,100,76 148,115,90 144,113,90 166,132,100 123,103,85 55,38,30 112,86,74 116,136,122 89,120,107 81,104,87 69,86,90 118,81,66 90,126,114 100,111,100 232,148,19 236,159,14 171,117,27 236,164,31 139,105,44 183,141,62 88,62,10 94,67,22 97,76,51 82,65,41 136,106,50 171,121,9 145,107,29 255,168,10 210,155,56 95,74,47 194,131,9 213,147,45 248,204,124 249,166,1 208,143,15 142,82,0 86,49,0 168,112,34 206,135,9 179,94,0
166,108,75 166,109,80 97,75,55 72,68,58 60,81,77 71,81,89 74,95,93 97,127,106 72,98,90 97,128,118 97,78,62 255,185,30 197,134,31 169,121,37 130,86,33 115,100,89 119,105,91 115,100,91 115,100,89 99,85,71 101,86,75 131,113,92 115,97,78 104,91,70 137,108,84 142,112,86 153,124,93 171,137,105 206,180,157 147,141,132 78,91,117 46,63,58 65,57,44 63,69,70 113,138,107 91,120,108 73,73,57 124,101,41 94,52,0 157,127,58 234,186,4 187,123,6 164,120,42 156,130,80 78,56,11 134,89,45 103,71,25 104,86,24 194,122,15 103,67,7 239,180,82 237,159,17 154,103,7 147,119,79 255,189,54 152,97,16 143,104,35 255,171,7 255,220,82 193,116,0 53,36,8 161,107,28 163,95,0 154,88,0
84,78,83 189,121,103 185,115,84 174,113,81 154,94,73 116,75,48 51,63,67 49,68,62 89,94,51 87,106,100 56,67,66 207,116,0 211,137,12 207,139,25 122,105,79 120,106,90 121,107,91 115,101,87 108,94,80 122,108,90 121,106,84 123,106,82 134,108,85 118,100,81 141,115,90 146,116,88 147,118,85 183,151,119 221,186,159 187,164,149 79,86,109 177,109,71 165,105,66 119,72,40 80,56,34 62,57,45 110,85,37 243,182,66 198,144,56 103,66,0 220,181,0 130,99,37 186,127,32 181,140,54 107,90,41 180,144,84 224,152,35 172,121,12 98,74,23 110,65,1 192,126,22 202,154,59 142,76,0 106,93,61 196,126,0 253,165,8 91,66,18 255,191,51 255,207,112 255,189,23 49,37,11 184,121,16 197,120,0 141,80,0
42,47,43 122,83,71 202,136,102 212,143,107 191,125,93 186,123,92 170,109,73 118,74,48 172,119,74 93,57,37 244,155,12 255,172,28 195,145,14 143,97,11 126,107,80 117,101,84 123,107,94 126,110,93 122,108,83 128,111,85 124,107,83 124,106,85 124,107,83 116,98,79 143,116,84 155,128,94 161,134,102 195,163,133 210,177,152 169,156,153 87,85,93 202,133,100 231,156,129 240,161,113 210,133,96 207,143,58 129,87,63 228,173,72 255,180,5 224,164,76 209,169,5 95,69,15 200,139,58 163,118,43 66,51,2 111,79,8 80,60,10 112,82,26 117,56,0 195,128,9 255,205,82 189,110,0 237,181,89 76,69,42 90,60,18 255,169,26 209,140,15 255,184,23 162,125,72 255,231,52 224,148,0 218,153,29 255,168,22 228,137,0
177,119,86 160,102,69 160,109,74 180,117,86 215,143,106 184,121,88 192,129,96 184,125,77 200,133,88 217,145,106 130,74,0 206,139,4 223,158,7 254,174,37 129,110,87 124,103,78 140,119,96 131,110,95 135,114,91 125,104,81 122,108,83 129,110,87 135,114,91 109,97,87 142,117,89 159,132,98 185,158,126 213,179,149 203,172,149 139,131,139 55,63,72 194,125,89 209,129,97 181,123,88 203,144,46 198,125,97 241,167,44 130,98,0 249,173,41 236,159,14 183,143,0 96,72,21 255,184,44 193,145,48 90,72,28 227,166,48 146,103,29 85,66,27 250,193,104 75,69,44 255,187,7 173,116,29 126,109,81 115,75,11 126,96,29 119,73,7 162,122,68 247,168,22 148,106,16 255,189,9 227,159,45 84,72,46 255,180,12 210,143,24
183,113,87 233,154,113 176,113,80 229,144,91 237,152,113 221,142,94 235,153,106 206,155,90 251,184,141 213,140,110 186,141,68 239,165,24 247,164,8 207,131,20 137,111,88 145,119,96 139,118,95 131,113,94 131,110,87 122,98,76 139,110,86 127,108,83 135,111,89 120,104,89 142,128,112 176,150,127 189,159,131 203,168,143 215,191,165 141,139,140 56,60,75 203,133,104 196,127,98 215,145,85 179,110,56 102,71,48 242,192,9 142,91,0 247,181,57 221,149,16 224,149,13 79,63,32 205,128,1 197,147,64 82,83,17 94,62,16 104,83,42 255,193,25 111,88,48 128,89,18 221,146,3 113,59,0 99,81,60 255,166,10 255,186,50 182,136,40 248,195,113 188,143,38 215,164,40 255,187,24 63,46,11 87,70,42 244,158,0 149,90,0
243,171,121 237,169,124 216,133,95 167,109,83 225,152,122 216,143,102 227,147,111 231,152,106 212,140,90 149,80,0 229,164,57 224,150,25 246,182,49 239,145,6 139,108,87 146,120,95 140,119,96 138,116,96 140,115,96 139,110,88 131,107,81 141,112,90 142,116,93 149,131,110 180,163,139 167,148,125 205,176,152 198,168,142 213,194,178 112,112,124 57,64,76 211,142,104 216,146,122 168,115,92 166,99,31 211,156,13 146,101,28 250,151,0 194,133,27 143,91,0 110,79,1 144,103,31 136,107,44 180,126,18 75,67,43 232,168,35 242,194,81 141,88,0 54,39,0 143,100,0 255,184,48 255,184,2 72,66,41 153,101,10 249,175,36 205,157,99 250,170,31 127,80,17 236,172,36 224,151,0 68,53,17 104,80,56 227,154,6 90,42,0
203,127,87 217,148,115 235,159,119 253,170,121 220,146,112 184,123,89 184,133,107 175,107,67 176,110,26 170,120,35 201,116,0 136,90,20 170,108,27 192,113,0 136,107,83 155,129,106 147,126,101 135,118,94 134,113,90 148,119,97 131,100,77 137,111,88 148,124,100 159,144,124 173,162,145 161,147,131 196,172,137 225,197,168 170,159,152 90,92,108 54,63,74 169,113,91 217,145,108 189,124,85 204,129,100 208,143,19 123,94,33 180,128,26 230,163,47 92,54,6 229,161,31 240,162,38 161,118,62 255,168,16 99,79,33 198,158,33 189,124,15 62,52,10 67,70,46 130,92,26 150,86,0 254,191,86 107,60,0 77,55,6 130,91,22 116,79,8 174,130,61 206,119,0 251,165,17 107,76,14 120,73,0 52,38,13 216,146,28 66,33,0
172,106,76 197,127,96 200,134,104 234,167,124 183,121,81 169,111,87 124,81,73 178,115,82 142,88,54 165,110,56 131,83,56 117,70,18 93,58,43 110,55,1 135,104,83 157,133,107 149,128,103 149,128,103 148,127,102 144,120,96 135,109,84 138,117,92 158,134,108 180,165,143 167,161,152 69,75,78 175,159,146 178,160,130 136,129,132 82,88,105 56,69,86 230,160,129 156,95,61 184,112,75 236,174,8 222,154,24 190,123,2 151,98,14 247,137,0 115,66,0 161,124,55 255,187,9 63,53,29 255,170,3 53,60,42 255,201,92 77,50,5 124,67,0 160,122,17 255,175,9 83,50,0 135,111,74 255,183,27 246,171,39 171,122,43 218,155,50 83,69,44 107,59,0 236,151,9 138,102,42 117,76,17 61,61,45 167,120,41 84,64,34
203,140,105 160,110,79 143,88,57 139,92,60 100,72,61 145,88,69 97,68,75 192,128,102 162,100,62 153,97,61 193,132,100 175,117,84 208,126,79 151,93,58 102,82,73 157,129,102 163,139,115 152,131,106 154,133,108 154,133,108 140,109,86 138,114,90 166,145,122 186,173,150 116,113,119 65,64,69 144,133,128 154,136,117 92,92,102 66,70,83 69,67,87 205,139,109 195,125,94 216,138,110 202,122,0 203,129,4 141,89,0 56,39,31 254,152,0 187,126,45 78,72,36 255,170,0 104,90,47 227,134,0 65,57,35 49,55,46 75,50,4 122,70,0 255,184,4 255,175,23 223,178,87 124,95,34 149,118,54 219,142,37 212,150,40 168,127,0 79,57,23 151,94,0 255,181,37 75,51,14 85,75,65 55,62,46 116,85,34 86,69,34
183,114,85 186,130,96 131,83,69 140,90,96 64,51,86 80,56,65 125,83,72 131,93,76 155,97,73 129,87,65 118,82,64 176,113,78 168,116,95 187,122,103 40,31,25 189,157,125 174,147,111 180,153,119 183,149,117 167,139,112 134,113,88 142,118,96 168,148,128 168,157,142 76,75,80 68,65,71 108,101,99 161,150,135 82,85,94 61,55,76 144,103,85 169,107,67 159,103,67 239,144,28 74,47,0 235,141,2 177,126,46 119,75,22 226,150,14 244,149,17 86,75,42 233,137,12 79,61,29 172,115,26 55,50,36 57,50,23 141,98,24 255,180,11 53,46,5 180,107,0 255,207,48 102,65,0 221,142,30 150,102,30 193,151,0 165,119,0 110,64,0 255,173,36 255,174,37 124,92,50 77,77,61 194,125,22 75,66,47 85,69,38
81,75,100 66,60,85 77,62,95 69,59,88 83,66,72 67,61,93 106,68,62 172,124,106 179,116,83 191,122,91 200,128,91 150,103,80 224,167,127 151,108,100 42,33,25 112,98,82 174,148,123 188,159,128 185,151,119 185,151,117 139,118,93 142,121,98 170,152,133 135,130,129 68,61,61 70,65,67 75,69,74 87,84,88 53,56,65 54,63,74 131,85,57 162,103,75 150,97,54 138,84,46 241,136,10 85,52,15 89,60,29 238,138,0 146,94,3 247,167,65 101,72,7 255,198,39 239,134,0 139,96,47 64,55,24 54,40,24 255,171,25 181,120,32 164,93,0 201,127,6 154,97,8 102,73,10 167,139,81 150,103,24 202,154,0 154,107,0 173,95,0 253,167,30 255,158,0 176,124,22 255,204,110 207,116,0 104,77,14 78,70,36
76,65,92 68,64,88 148,104,94 75,64,87 70,60,89 127,94,87 143,98,93 237,156,106 248,176,126 191,120,101 199,148,124 239,152,107 221,140,104 255,242,188 196,138,105 113,99,81 54,45,41 119,98,83 147,130,106 160,129,110 142,120,100 156,135,110 149,131,112 103,102,105 75,61,63 71,66,65 90,68,48 68,62,55 54,57,68 112,75,60 151,97,61 139,88,60 166,110,72 192,119,87 185,102,62 199,133,101 179,101,23 190,114,31 207,127,25 206,120,20 96,63,13 240,147,17 121,56,0 60,50,38 199,126,16 232,162,42 57,30,12 169,122,20 195,145,44 255,217,65 156,100,6 119,91,33 72,58,33 255,174,9 201,159,0 147,98,0 231,136,0 65,51,22 203,92,0 202,143,15 255,239,85 181,114,17 198,144,36 251,154,0
