89,86,101 66,64,72 68,62,67 67,65,66 71,69,77 69,67,75 76,74,82 65,62,66 68,65,69 65,62,68 65,63,64 62,60,68 111,107,120 106,101,117 95,93,103 97,94,109 98,95,110 74,71,77 70,72,86 68,70,86 63,67,82 64,68,83 81,88,111 58,63,87 46,53,78 45,53,83 35,49,86 40,51,91 36,52,92 39,56,101 30,54,101 28,50,109 27,54,113 28,51,116 111,105,137 103,91,91 121,84,58 109,80,49 99,90,84 75,68,66 52,98,190 41,84,156 39,60,110 47,53,81 133,133,145 211,205,200 249,235,219 248,230,209 237,217,187 255,249,217 250,232,202 243,224,197 253,239,210 247,235,205 184,181,168 254,231,200 249,228,203 245,228,193 255,255,230 255,249,217 255,254,212 246,226,196 255,233,197 255,247,212
88,85,100 68,65,80 62,59,63 63,60,64 70,67,73 66,64,72 68,64,73 66,63,67 65,62,66 62,59,63 65,62,66 59,58,63 112,108,121 108,100,117 105,102,117 100,98,110 100,98,110 73,69,78 75,71,80 73,69,78 73,70,74 76,73,77 97,93,106 75,71,80 74,70,79 72,69,75 77,74,78 72,69,73 81,77,86 77,74,78 82,76,83 81,78,84 80,76,85 80,77,81 83,77,82 101,75,54 116,76,51 136,101,74 66,54,44 64,54,58 205,201,182 83,81,82 82,80,81 93,86,89 237,214,183 87,84,88 84,78,83 89,83,88 248,229,194 255,249,214 255,249,219 255,238,212 250,236,207 255,253,228 243,233,221 255,254,230 255,239,209 251,228,197 255,255,223 255,253,216 255,253,214 242,226,193 249,227,193 255,244,207
90,87,102 68,66,74 67,64,68 67,64,68 67,64,68 68,65,69 67,63,72 67,64,70 72,69,75 67,64,68 66,63,67 72,69,75 109,106,123 102,98,111 102,99,114 101,99,111 104,95,89 72,67,69 69,65,74 74,70,81 73,70,74 76,73,79 103,99,110 76,72,81 94,91,97 76,73,79 76,73,77 79,76,80 90,86,95 77,74,78 77,74,80 87,84,90 88,84,93 81,78,84 81,75,82 117,94,65 105,76,52 98,58,35 71,57,43 64,57,57 93,87,92 83,82,85 80,79,82 106,97,93 239,220,197 91,88,92 83,80,84 94,86,92 246,229,201 255,255,230 255,243,221 255,246,224 255,248,226 255,254,233 254,239,217 253,238,218 255,253,229 255,249,221 255,246,219 255,254,219 255,253,218 231,212,177 227,205,167 255,242,203
93,92,109 70,70,80 69,63,70 67,64,68 66,63,69 66,63,67 66,63,67 67,64,68 70,67,71 66,63,67 66,63,67 71,64,67 105,97,105 105,100,116 108,104,124 99,95,106 96,75,75 82,73,86 73,70,74 73,70,74 76,70,75 74,73,78 108,104,117 76,72,81 89,86,92 74,71,75 81,78,82 76,73,77 86,83,89 75,74,77 79,76,82 91,87,96 83,80,84 77,74,78 80,77,81 118,83,58 98,72,49 113,76,52 74,58,45 62,55,53 87,84,88 80,77,81 80,80,80 192,183,168 132,111,107 87,80,83 85,79,84 132,122,112 133,117,100 255,249,223 251,233,212 242,227,205 254,238,221 227,210,200 211,197,183 227,213,199 211,197,183 211,200,185 242,230,202 255,249,212 255,252,220 234,211,180 228,206,170 255,240,201
89,85,107 59,49,53 82,58,50 67,66,69 69,66,70 68,65,69 73,70,74 68,65,69 68,65,69 67,64,68 68,65,69 72,67,66 142,117,98 110,96,101 103,98,114 106,98,104 89,76,71 76,70,77 69,67,68 74,68,73 75,69,74 78,72,79 106,102,113 81,78,84 91,88,92 76,73,77 76,73,77 77,71,76 81,78,82 80,77,81 79,76,82 88,85,91 87,84,90 82,79,85 82,76,81 134,94,69 85,59,38 102,64,43 70,55,46 64,54,55 87,84,88 84,81,85 83,80,84 239,229,207 247,228,203 90,82,88 93,85,93 157,147,135 242,232,181 162,151,134 79,76,80 78,77,82 229,223,200 78,77,80 74,69,71 75,70,72 79,74,76 84,79,81 83,78,77 255,251,209 255,252,220 234,218,185 234,215,176 255,247,211
90,87,104 78,67,74 91,68,65 67,65,66 69,66,70 68,65,69 69,66,70 67,65,66 68,66,67 67,64,68 66,63,67 67,64,70 115,96,98 93,72,59 111,104,118 100,88,90 86,74,76 74,71,75 79,75,84 75,72,76 77,69,77 84,76,82 114,105,118 68,61,59 51,46,45 77,75,76 82,79,85 82,79,83 91,89,90 79,77,78 82,79,83 88,85,91 88,84,93 80,77,83 82,77,79 133,94,64 81,55,30 115,81,47 77,60,50 64,55,51 90,90,90 81,78,84 101,96,95 255,239,215 255,246,218 93,85,91 88,82,87 234,223,190 251,236,200 255,254,226 254,242,216 254,240,213 255,253,226 170,155,144 80,73,73 79,72,75 79,71,77 76,76,73 96,91,90 255,253,214 255,252,220 239,223,192 238,219,182 255,249,210
92,87,105 73,64,79 161,117,91 137,118,136 75,62,70 72,65,75 74,68,75 68,66,67 73,72,77 70,67,71 68,64,73 71,70,75 112,109,124 73,54,56 98,81,87 52,36,23 79,67,67 78,72,79 75,69,74 74,67,81 148,124,102 137,114,85 136,118,86 85,76,70 43,35,41 80,77,83 82,79,83 80,78,86 90,82,90 79,76,80 84,78,83 91,84,96 88,85,89 79,72,75 90,90,87 145,105,69 90,60,34 131,92,62 71,59,49 71,64,62 83,77,84 86,81,80 88,84,95 234,217,189 226,200,188 92,88,101 86,86,83 229,217,178 236,219,193 255,249,220 245,234,201 240,226,208 255,255,233 227,213,188 248,225,194 242,221,198 255,230,211 83,80,86 80,76,85 158,136,128 255,253,220 229,211,181 227,204,175 255,246,223
61,99,182 57,98,180 64,101,178 56,91,168 48,84,156 61,94,169 54,90,164 59,95,167 56,89,162 49,86,163 50,81,153 51,85,153 49,85,155 39,69,132 44,75,133 43,65,126 42,65,128 36,62,124 34,58,116 32,55,109 34,55,101 33,51,87 29,46,89 31,50,99 34,54,96 31,51,93 35,52,95 35,52,95 38,54,92 38,53,96 42,53,91 42,52,86 37,53,101 34,51,84 68,67,58 109,77,61 88,57,34 139,103,74 70,55,44 51,39,39 38,54,92 36,58,101 41,67,115 38,72,127 44,83,138 50,89,154 47,92,150 69,96,165 61,99,173 60,98,179 58,107,191 56,109,196 57,116,205 57,114,213 57,117,222 56,118,220 53,117,225 54,121,230 57,123,238 54,121,236 55,125,241 57,123,243 55,124,245 56,126,242
94,85,98 59,46,39 67,57,45 108,96,112 112,97,117 75,68,80 69,65,74 66,65,70 69,66,72 70,65,64 74,68,73 77,72,71 118,109,122 116,107,122 203,159,129 228,187,158 255,247,235 117,89,89 77,71,76 146,125,102 176,141,114 177,143,113 150,122,93 126,110,97 85,72,67 144,136,123 103,91,79 89,88,91 88,86,87 79,76,80 84,79,81 77,68,62 64,52,64 48,39,50 58,51,54 113,80,55 78,53,34 98,65,38 83,62,51 75,62,59 94,91,95 84,81,85 86,80,87 87,86,89 92,89,95 94,88,95 99,93,86 232,219,187 241,225,192 255,254,227 246,232,205 247,233,206 255,255,228 246,232,205 239,222,194 246,233,199 251,238,206 89,77,82 88,85,89 206,187,173 255,250,213 238,222,180 234,214,164 255,236,204
62,49,44 64,50,36 79,61,42 130,116,121 125,109,124 50,44,51 53,50,54 77,73,82 55,51,60 53,47,54 62,57,59 173,166,150 177,169,156 87,75,87 192,161,122 241,199,161 191,147,121 132,99,103 84,81,85 105,83,63 159,129,103 144,118,93 114,93,66 108,93,73 74,60,65 67,54,49 74,64,65 59,58,61 63,60,64 67,64,68 72,66,71 68,58,76 55,43,73 51,45,66 76,73,77 123,95,66 60,41,27 91,65,40 83,64,52 69,55,55 70,64,69 76,73,77 74,68,75 77,75,76 77,75,76 85,78,81 130,119,116 207,195,167 175,166,147 177,170,152 174,165,148 175,166,149 174,165,146 183,174,157 188,177,158 187,177,155 190,173,145 249,210,139 225,174,98 157,113,42 234,192,111 202,156,86 218,166,64 214,160,81
56,40,25 63,47,41 58,41,33 63,40,25 76,60,45 54,51,55 54,51,55 52,50,51 59,55,64 81,77,86 144,135,131 174,165,148 187,178,159 182,173,154 173,162,143 138,104,72 150,114,92 97,65,62 75,65,66 161,133,106 61,46,37 64,48,42 112,97,86 88,70,65 90,76,78 69,62,65 74,71,75 75,72,76 69,66,70 69,66,70 68,68,68 71,69,91 90,92,108 82,88,107 65,65,77 92,90,91 51,36,25 102,73,51 80,64,51 71,65,56 106,101,98 110,105,104 119,114,113 164,154,144 203,195,171 211,202,175 179,165,147 180,170,148 186,172,154 185,171,153 194,180,162 200,186,168 190,179,160 191,177,159 193,178,158 200,185,165 231,206,178 222,164,82 175,115,31 188,136,74 99,52,0 221,172,103 187,147,81 150,113,58
63,51,41 68,63,62 68,56,58 70,63,66 70,61,57 68,60,66 68,66,67 66,64,65 149,147,129 201,192,173 195,184,169 111,100,93 165,152,131 166,151,129 171,156,136 110,90,60 153,121,79 113,87,62 66,54,56 183,149,127 199,165,124 172,145,113 132,114,95 101,82,70 94,75,82 108,90,89 80,71,67 85,74,69 97,83,67 105,91,75 126,111,91 137,122,102 79,93,134 86,91,115 68,65,71 74,74,71 52,38,24 97,73,51 83,67,54 97,79,60 179,157,112 178,156,111 177,155,110 172,160,134 153,136,110 152,135,107 152,135,107 152,135,107 152,135,107 152,135,107 152,135,107 156,139,111 156,139,111 175,158,130 162,148,119 156,142,117 167,150,115 160,125,69 174,129,67 133,99,58 187,151,93 167,132,76 170,131,70 134,87,35
77,63,68 61,52,63 64,54,58 65,57,63 66,60,55 63,53,57 68,63,65 69,64,61 122,105,79 159,140,101 153,136,87 152,128,102 173,151,113 179,158,117 174,150,113 176,152,117 119,90,59 53,35,16 70,54,52 128,98,72 193,159,127 179,145,125 88,70,51 109,89,71 181,154,122 98,77,54 177,157,109 179,156,114 187,164,122 190,164,123 187,162,118 187,162,118 80,88,106 79,79,87 145,142,146 42,37,36 96,75,103 136,127,119 127,119,108 105,88,64 179,158,115 174,151,111 174,151,111 177,155,117 179,156,116 179,156,116 181,158,118 186,164,119 190,167,127 188,165,125 178,155,115 173,150,110 174,151,111 177,154,114 173,152,111 183,163,117 186,155,116 170,123,62 180,134,75 95,78,43 92,57,21 154,119,81 182,146,95 159,120,79
75,63,75 105,94,91 155,141,125 167,152,116 175,153,119 180,153,117 183,161,125 184,161,121 188,169,130 191,170,127 191,170,127 190,167,125 188,164,127 188,164,127 193,167,126 193,167,126 194,166,128 145,118,84 77,64,59 91,69,51 151,122,87 135,109,84 131,108,93 126,97,73 180,153,119 172,148,111 174,150,113 174,152,107 180,157,117 183,159,122 192,168,133 186,162,129 81,86,94 106,107,112 151,144,142 157,135,127 61,46,66 102,76,104 92,71,99 79,69,68 174,155,120 184,163,122 179,155,118 190,164,125 183,160,118 185,162,120 187,164,122 187,164,122 186,163,121 188,165,123 190,167,125 186,163,121 180,157,115 167,144,102 174,151,111 183,160,118 165,143,109 132,100,45 104,69,33 116,99,71 109,71,21 136,95,38 161,120,73 133,97,48
186,163,123 187,164,124 190,167,127 182,156,115 188,165,123 193,170,130 184,161,121 186,160,119 190,164,125 187,161,122 186,160,121 194,168,129 190,164,123 162,131,92 180,154,113 183,157,116 188,162,123 165,136,103 129,105,81 90,74,70 112,85,53 135,107,69 125,109,78 163,158,160 130,141,170 112,133,201 71,110,186 51,97,187 29,70,152 32,62,127 42,61,110 248,239,231 98,75,60 120,89,111 136,96,115 175,151,44 59,32,58 87,58,94 247,241,234 81,78,84 33,58,84 48,94,172 58,131,253 61,143,255 93,154,255 116,149,209 167,156,149 190,162,124 193,168,124 188,165,123 187,164,122 192,166,127 195,169,130 190,164,125 180,154,113 179,153,112 197,164,127 143,109,66 161,128,80 136,109,73 142,109,59 124,88,30 129,91,43 115,83,39
188,160,102 186,157,124 166,138,98 164,123,78 182,143,102 183,135,77 170,134,85 174,130,63 192,142,80 167,140,93 158,137,126 136,151,183 103,138,215 96,132,229 87,127,216 76,117,201 52,91,158 43,73,134 38,58,111 49,61,110 56,64,84 58,60,74 60,58,54 166,150,117 169,150,111 173,148,104 183,154,121 188,160,122 180,154,113 177,154,114 177,168,162 119,118,133 179,140,67 232,185,53 255,255,102 53,45,62 88,68,107 219,214,216 154,150,144 146,144,142 101,91,79 185,160,116 184,157,114 182,161,120 176,152,115 195,173,137 121,105,92 50,60,80 69,103,169 69,119,225 53,139,255 58,150,255 71,157,255 106,154,236 187,181,174 195,149,79 184,124,31 144,93,24 161,125,49 144,119,60 154,113,52 171,131,56 180,133,56 166,127,58
74,122,215 70,111,206 60,96,182 54,85,161 35,60,113 35,53,109 35,58,110 44,56,105 51,57,99 57,58,79 94,78,61 168,132,85 113,97,82 118,97,72 91,81,59 125,106,81 109,89,82 118,88,46 197,172,124 148,122,101 173,149,112 186,160,121 104,87,59 172,150,112 167,144,102 171,148,106 179,156,116 174,151,111 174,151,109 186,163,121 142,140,148 96,98,112 168,138,69 66,39,3 39,27,39 37,26,19 89,81,89 41,36,35 199,195,187 255,255,253 99,92,90 77,72,74 173,151,115 170,147,107 172,149,109 185,162,122 188,165,123 192,169,127 198,176,138 190,167,127 193,166,130 203,143,75 226,171,88 208,160,113 69,50,23 53,55,80 57,95,167 57,117,204 78,141,255 76,156,255 88,166,255 98,170,255 166,176,210 182,160,124
104,80,58 78,57,32 98,80,36 94,75,48 146,110,63 158,122,73 102,82,62 91,64,46 104,85,60 87,68,45 105,86,63 106,82,56 121,99,65 88,68,50 96,87,68 99,85,60 97,77,47 143,117,78 185,161,124 148,122,101 170,149,108 177,154,112 187,162,132 114,90,64 186,163,121 173,150,108 176,153,113 181,158,118 189,168,125 182,160,122 255,251,242 100,100,112 167,138,77 180,150,63 40,25,14 127,104,44 91,91,99 41,34,32 198,193,190 253,246,246 164,159,156 117,116,109 159,140,117 181,158,118 179,156,116 180,157,115 183,160,118 181,158,116 190,167,125 185,162,120 181,155,116 178,141,86 179,140,81 116,82,50 189,147,84 127,83,32 226,179,127 181,135,67 148,114,80 171,149,104 188,145,85 205,156,87 91,76,65 48,57,80
128,100,60 81,64,38 67,47,38 111,85,46 102,78,41 143,112,48 87,67,47 83,64,37 46,37,29 70,56,42 74,54,47 93,75,54 84,68,53 81,68,63 65,58,56 60,48,38 101,77,55 127,108,83 190,166,131 205,177,148 180,157,117 188,164,127 178,155,113 108,91,65 190,169,128 185,162,120 194,169,125 175,153,115 184,166,124 255,255,247 86,81,80 45,42,48 60,43,65 108,97,106 49,47,43 11,9,10 76,74,75 45,40,26 117,111,118 131,133,130 169,164,161 164,159,156 133,120,97 180,154,113 177,154,114 186,163,123 186,163,123 184,161,121 183,160,118 183,160,118 186,161,117 169,127,62 185,147,83 48,25,12 168,140,100 145,109,58 155,112,52 92,60,5 213,164,97 114,93,66 197,161,103 172,140,94 138,115,73 66,48,16
107,80,48 110,89,62 103,83,63 57,45,33 124,97,52 158,126,69 81,65,52 67,56,39 67,55,43 89,72,48 88,74,49 93,69,45 97,83,58 92,77,68 83,65,60 96,75,50 94,80,53 113,92,67 171,146,116 209,181,154 190,166,131 139,121,100 141,130,113 142,128,110 139,128,113 133,119,105 117,106,101 122,113,107 247,242,244 92,86,91 75,71,63 78,68,67 143,138,140 65,60,59 41,39,40 31,31,31 38,33,21 52,43,26 56,42,26 77,74,80 166,166,166 51,51,46 76,76,76 130,118,88 140,123,97 138,119,92 129,114,94 131,115,102 116,106,94 114,103,96 117,101,86 120,89,38 112,80,36 60,45,25 92,65,22 147,111,53 147,111,62 127,89,43 113,89,56 65,47,28 113,81,26 146,114,68 130,91,34 63,52,35
74,60,33 92,66,52 80,60,40 84,70,52 107,82,38 157,125,79 93,74,47 117,94,65 113,93,73 91,72,47 122,99,68 125,102,62 100,79,52 105,85,67 71,53,50 74,58,45 101,82,55 123,99,75 159,138,123 155,134,91 185,160,114 193,170,128 192,169,127 193,170,130 187,166,123 190,167,125 182,163,124 96,91,88 50,46,40 58,49,43 98,92,87 47,42,44 66,66,66 62,60,61 40,33,36 69,64,63 61,56,53 51,47,39 56,50,41 56,50,41 110,108,109 71,66,63 93,89,83 97,93,87 138,130,117 131,122,103 166,147,120 154,137,109 145,124,97 167,147,115 156,134,96 182,142,90 168,132,74 146,107,77 149,117,71 113,77,26 105,79,38 104,77,41 110,76,42 117,90,54 138,107,56 136,102,57 110,79,42 93,66,34
101,81,63 80,73,57 76,63,58 97,76,51 102,74,34 136,105,54 110,85,57 110,85,55 93,70,55 118,89,65 130,95,59 128,93,55 95,74,47 62,46,29 54,43,40 80,69,54 85,67,62 111,90,86 148,128,98 178,156,118 190,167,127 198,175,133 186,163,123 170,151,114 169,150,113 178,159,124 157,140,105 58,49,43 47,42,30 53,44,36 79,75,67 68,66,64 39,39,36 66,62,71 50,44,35 56,47,41 56,51,53 60,58,56 53,50,54 69,58,51 77,70,73 82,77,76 195,190,189 213,209,203 133,127,120 167,149,128 164,148,115 166,151,115 148,128,98 155,135,103 180,155,125 176,127,48 222,168,91 104,77,41 202,157,84 202,153,74 188,144,75 183,139,70 124,80,29 125,93,59 143,104,45 131,95,46 129,91,43 80,51,27
94,70,48 76,67,50 79,58,31 65,50,30 98,79,44 107,87,57 94,70,46 120,99,74 106,89,79 122,100,80 156,122,77 161,136,88 145,125,75 165,143,94 180,158,111 196,173,131 187,165,120 177,157,111 158,136,98 121,100,75 145,125,95 156,132,99 151,129,95 169,144,114 170,149,122 185,163,127 191,169,133 190,169,128 65,56,50 41,37,31 50,44,35 64,59,56 70,62,68 86,86,83 61,56,58 55,54,69 56,55,70 60,56,65 68,63,62 86,77,71 83,76,79 113,108,107 108,105,109 191,186,185 234,229,228 79,77,75 108,97,92 186,164,126 191,171,125 190,168,123 185,167,123 161,135,96 78,61,33 64,39,11 171,130,81 168,117,37 197,146,70 198,159,90 195,166,113 134,101,76 190,153,98 116,74,22 136,107,58 101,74,56
104,80,54 81,64,40 56,47,43 91,76,54 69,57,62 67,56,63 107,88,72 132,113,78 166,143,101 139,113,88 118,97,74 111,85,46 101,83,51 110,92,60 152,134,102 169,149,119 165,141,104 182,156,115 169,143,93 160,133,90 185,159,118 181,158,116 191,168,126 192,169,127 193,170,130 200,174,133 185,162,122 187,164,124 191,168,128 128,109,93 44,36,25 51,46,34 81,73,60 84,79,76 72,67,66 75,67,73 65,58,68 62,60,68 68,59,70 70,65,67 86,79,82 93,87,80 86,80,85 85,80,79 90,87,91 61,59,60 151,141,129 181,154,118 172,151,97 165,139,98 180,158,113 193,170,128 184,162,128 179,157,119 185,164,121 175,154,113 165,141,104 154,124,80 124,99,51 58,32,0 202,154,82 139,106,56 91,61,17 64,53,36
112,97,86 115,101,87 120,104,98 120,105,96 103,82,69 115,96,80 148,134,105 186,164,126 187,161,122 182,156,115 179,157,110 188,163,119 171,145,104 193,170,128 181,158,118 168,142,101 173,150,108 173,150,110 187,161,122 187,161,120 193,170,128 183,160,118 193,168,124 176,151,107 203,178,134 198,171,135 209,183,142 191,168,128 186,163,121 203,181,136 178,161,124 55,50,38 69,64,61 83,81,79 82,77,79 87,77,67 79,68,61 101,87,73 81,64,54 129,107,89 143,124,89 154,133,106 162,140,106 161,138,107 85,73,73 96,84,84 117,101,86 139,120,85 179,156,114 181,158,118 181,158,116 177,154,114 190,169,128 173,151,113 186,161,117 176,153,113 168,146,108 173,152,111 178,155,115 173,149,114 167,144,104 137,114,74 150,126,91 124,109,89
183,156,120 192,169,127 178,154,117 183,160,120 186,163,123 188,165,123 172,150,105 157,134,92 186,165,124 185,161,124 183,160,118 193,167,126 187,161,120 179,156,116 176,155,114 170,147,107 163,142,101 175,154,113 175,147,109 188,158,116 187,160,117 194,167,124 195,170,126 192,166,127 179,154,110 197,172,126 199,172,129 177,154,114 190,162,124 189,161,121 181,155,114 190,167,125 167,144,104 170,146,109 181,157,124 183,159,126 177,154,114 169,147,109 155,132,90 150,128,81 157,135,88 156,129,82 155,127,71 181,159,112 148,127,86 177,154,112 170,147,105 180,157,117 174,151,109 172,150,105 174,149,103 174,152,103 160,135,89 171,142,91 174,147,104 174,152,107 163,137,85 166,140,101 144,122,86 159,137,99 173,147,108 178,151,115 177,153,116 166,143,103
