233,208,164 228,203,159 239,213,172 240,215,171 252,227,179 247,222,176 217,192,146 231,206,162 236,210,169 242,216,175 237,212,168 244,219,173 247,220,175 182,161,136 92,97,107 80,85,95 79,78,83 131,128,132 255,236,201 255,239,194 255,243,203 255,252,212 255,237,196 255,244,203 255,240,198 255,234,190 255,240,196 255,243,199 255,234,194 255,226,182 142,87,56 123,22,24 125,24,24 120,28,16 141,49,35 126,29,23 127,26,30 122,24,27 119,22,23 116,22,22 97,30,23 125,99,78 139,120,93 145,122,93 133,114,87 135,114,87 129,112,86 128,113,93 130,111,86 130,111,86 129,110,85 130,111,86 120,108,82 123,110,87 126,111,91 149,143,136 142,150,157 60,63,70 40,39,42 65,65,65 94,89,91 129,138,163 104,114,132 174,169,166
221,196,152 232,207,163 230,205,161 254,229,183 242,216,175 249,224,176 232,207,159 217,192,148 238,213,169 237,211,170 246,221,177 252,225,178 235,213,166 61,48,41 95,74,51 87,71,65 70,63,75 101,100,105 255,245,199 209,158,121 255,247,206 255,246,209 255,239,199 255,233,191 255,243,201 255,236,190 255,247,203 255,229,183 255,233,193 255,229,183 255,223,177 138,70,52 131,71,57 120,84,66 116,78,59 125,89,67 110,25,15 131,73,38 114,23,22 115,24,25 110,24,23 95,37,27 136,112,86 139,118,91 131,112,87 130,111,84 129,108,83 120,107,86 123,110,87 122,109,88 126,109,83 125,106,83 121,108,87 151,137,119 223,211,199 246,235,228 185,176,170 178,177,182 160,162,176 105,108,119 76,81,89 46,51,59 103,111,116 100,108,115
240,215,171 221,196,152 247,222,178 251,226,180 254,228,187 245,221,170 238,213,167 224,198,157 203,177,136 255,232,188 237,211,170 239,212,169 81,77,71 85,80,79 79,78,83 65,64,67 76,71,68 77,75,73 255,238,192 136,49,26 255,212,177 252,190,161 255,238,199 255,244,200 255,238,193 255,233,183 255,234,185 255,227,181 255,237,193 255,227,179 255,226,178 255,224,178 255,232,194 255,199,166 142,99,91 140,98,85 94,66,57 39,34,33 101,30,29 97,23,16 104,22,20 90,29,22 120,106,90 127,112,90 125,108,84 125,106,81 125,112,91 122,106,89 120,105,83 121,106,84 124,105,80 120,109,90 255,252,255 200,191,185 255,251,252 255,255,254 102,100,98 153,158,168 112,116,120 85,85,82 75,73,81 38,37,40 100,103,110 104,112,119
242,217,171 219,194,148 246,221,175 249,224,178 255,238,194 252,227,181 240,215,171 225,199,158 218,193,149 253,227,186 243,218,174 251,229,182 80,73,71 82,72,73 101,85,79 71,66,65 55,53,51 71,66,65 255,239,194 216,87,65 246,96,63 231,175,141 255,243,208 255,246,200 255,241,195 255,238,192 255,228,183 255,238,189 255,225,179 255,233,187 255,232,183 161,115,87 130,84,68 174,106,84 104,81,70 150,99,75 117,79,60 17,16,21 18,17,22 98,55,49 70,22,20 106,95,80 109,98,83 121,105,88 121,106,84 118,105,84 118,101,75 122,103,78 117,99,78 118,99,76 108,102,97 131,131,128 74,72,73 161,155,150 241,235,228 255,255,255 99,104,110 118,128,134 103,108,114 96,95,98 69,69,79 52,52,52 27,31,33 100,108,117
252,227,181 245,220,174 222,197,151 255,232,184 247,222,178 252,227,183 247,222,178 240,214,175 222,197,153 233,207,166 245,220,174 253,228,180 255,241,208 58,53,52 95,88,88 72,67,66 55,50,49 74,73,64 255,243,193 133,51,24 235,75,36 175,63,33 255,248,214 255,247,201 255,235,186 255,247,203 255,232,183 255,228,183 255,241,195 255,239,190 255,233,185 60,31,27 191,122,91 134,85,65 175,116,86 134,80,60 122,84,65 23,19,28 22,25,32 78,67,62 103,94,86 105,95,85 107,93,79 115,101,83 114,100,82 113,99,83 117,100,76 119,102,76 120,99,76 120,106,88 121,117,111 112,110,106 41,39,40 149,144,141 155,151,145 146,146,146 110,113,122 98,110,118 95,104,117 93,101,108 73,73,85 66,66,66 29,28,31 100,109,111
252,227,181 219,194,148 253,228,182 255,244,197 255,243,195 255,231,185 255,234,188 247,222,178 237,211,170 238,212,171 247,222,178 255,241,191 255,234,186 66,50,44 68,65,69 46,47,50 70,74,78 49,46,52 255,248,212 124,22,2 139,39,5 142,41,14 255,238,193 255,241,196 255,243,199 255,237,191 255,234,190 255,231,183 255,232,184 255,237,188 255,239,193 255,176,133 208,134,111 83,40,25 163,107,81 167,100,75 107,71,49 43,34,28 28,28,36 24,22,23 104,95,89 108,97,94 103,92,77 112,98,80 112,98,80 111,98,75 112,98,80 112,98,80 111,101,79 132,126,117 106,104,102 128,128,125 44,44,44 130,128,126 106,104,100 105,103,101 90,97,109 89,102,117 91,104,121 92,101,112 85,97,103 81,79,75 72,71,74 72,72,72
255,236,190 254,229,183 228,203,157 246,219,174 251,224,179 255,238,192 255,235,191 251,225,184 245,219,178 245,219,178 235,211,160 246,222,171 252,225,182 185,170,150 115,114,105 66,68,65 49,49,61 94,96,110 110,115,123 166,161,163 160,43,15 148,47,22 255,231,196 255,244,198 255,238,189 255,228,179 255,228,177 255,237,188 255,227,178 255,230,181 255,227,189 221,138,100 227,164,140 126,88,67 120,86,64 158,105,78 105,73,57 20,15,17 14,14,22 19,18,23 101,96,84 107,98,92 104,93,78 110,99,80 111,97,81 109,95,77 109,95,77 109,95,79 107,96,79 112,108,102 90,88,86 96,98,98 99,99,109 103,101,102 103,101,102 128,122,117 96,93,99 92,98,99 90,103,120 92,103,116 90,100,108 90,86,80 58,58,53 52,52,52
245,220,172 245,220,172 253,228,184 229,204,160 255,234,190 247,225,180 255,240,194 249,222,186 247,221,182 252,226,185 254,229,185 235,215,197 167,160,158 191,186,183 218,219,222 125,129,142 70,70,80 52,53,58 110,109,112 100,110,118 148,37,4 144,38,13 78,43,16 255,235,192 255,234,188 255,241,195 255,233,177 253,226,179 255,232,187 255,239,199 58,51,51 206,132,98 138,98,73 150,103,80 145,99,71 139,104,89 98,72,58 16,8,14 13,13,21 15,15,23 90,88,84 104,98,93 101,91,81 104,93,78 104,93,78 106,92,78 107,93,79 105,91,77 104,93,78 72,67,64 97,95,96 81,92,105 87,97,105 76,75,78 87,87,87 126,116,104 94,89,88 104,99,96 98,101,108 104,109,115 94,102,109 92,86,81 48,48,45 44,42,50
255,242,200 255,254,205 255,248,199 255,253,204 255,253,204 255,254,204 255,237,198 169,160,156 251,226,178 208,195,172 105,100,97 167,160,158 201,199,197 237,239,239 114,122,129 89,92,99 80,80,80 38,37,40 120,115,114 106,116,120 201,123,45 167,106,43 119,37,12 255,232,187 255,242,196 255,239,195 233,212,169 239,217,179 255,231,190 184,169,147 34,39,49 235,172,141 222,165,136 199,152,129 102,75,57 104,79,62 86,65,54 31,21,20 14,14,22 14,17,24 25,24,29 104,97,95 107,96,89 97,85,73 103,91,79 102,90,78 100,88,76 104,90,76 98,86,74 97,85,73 90,88,86 89,93,106 92,102,106 60,60,60 72,72,72 103,102,95 106,100,95 105,98,96 116,106,107 116,110,105 93,101,108 91,85,80 48,45,49 65,58,58
255,245,203 255,251,202 255,237,188 241,219,170 255,249,200 255,247,197 193,173,141 146,137,133 157,149,138 106,101,103 60,55,57 125,120,117 97,97,94 123,123,123 93,107,119 90,93,100 64,63,68 36,38,38 107,102,101 103,113,119 161,43,0 161,43,10 71,26,19 255,240,199 255,232,186 255,234,190 253,226,179 253,228,182 240,215,169 189,165,143 39,36,53 116,81,66 112,82,65 95,72,57 86,65,50 83,62,47 112,76,58 111,79,63 15,13,23 13,18,24 21,24,31 106,96,95 104,95,87 95,83,71 97,85,73 97,85,73 97,85,73 100,86,72 98,86,74 94,82,70 101,99,95 109,110,115 97,102,101 51,51,51 62,62,62 132,102,85 122,106,93 100,94,89 106,99,99 118,109,105 90,98,105 92,86,81 51,49,45 96,81,70
255,244,191 255,243,190 251,226,178 237,212,164 255,251,204 255,252,206 165,151,135 148,138,139 146,139,139 94,89,88 124,122,120 99,97,95 90,90,90 102,95,95 81,96,110 74,89,105 67,68,73 76,77,80 72,70,68 104,109,115 110,107,113 65,59,50 37,35,33 36,36,31 255,230,179 255,225,176 253,223,179 255,229,187 203,175,135 255,216,180 255,223,177 233,213,183 31,34,26 76,60,56 126,85,58 138,83,54 119,79,56 93,40,24 81,38,21 27,15,17 86,68,65 111,100,95 113,97,91 94,82,70 91,79,67 97,85,73 97,85,73 94,82,70 92,80,68 88,78,66 103,102,95 122,116,121 99,97,95 73,71,67 55,54,57 94,78,72 126,103,90 123,117,110 107,102,99 101,96,93 83,80,84 68,66,64 71,66,65 88,77,62
255,237,186 247,223,172 254,229,181 236,211,165 242,217,171 253,228,182 152,142,141 140,133,136 112,110,111 94,92,90 91,89,87 95,93,91 91,90,93 106,102,94 98,99,102 82,96,108 76,80,84 69,71,71 54,54,54 89,92,99 76,81,80 67,65,66 39,37,35 33,33,33 34,31,35 80,78,79 183,83,33 255,238,209 231,181,164 204,29,38 179,42,29 142,116,23 136,37,29 102,60,47 123,22,22 98,61,19 116,36,22 113,20,15 255,44,48 221,175,157 220,35,38 132,41,38 104,90,76 97,82,71 94,83,68 92,81,66 90,79,64 88,77,62 87,80,64 84,76,65 76,76,71 37,38,41 41,39,37 81,78,65 54,51,55 101,97,91 255,255,255 229,227,225 128,133,139 98,106,111 107,106,109 85,85,82 59,57,67 80,72,61
247,222,176 243,218,172 253,228,182 255,234,188 223,198,154 249,224,180 146,141,140 140,135,137 111,109,110 80,78,76 79,77,75 86,84,82 94,92,90 111,105,98 118,107,102 99,93,98 79,79,79 51,49,47 52,52,49 102,102,102 83,91,107 85,84,89 49,43,48 34,33,36 38,36,37 34,32,33 133,72,25 146,31,22 139,21,18 161,28,30 255,35,17 239,46,18 255,240,122 108,12,6 129,82,32 121,20,20 126,25,18 132,25,20 220,35,27 143,56,40 114,93,70 128,24,18 160,129,106 85,75,63 89,75,61 90,79,64 88,77,60 88,77,62 82,77,65 91,86,83 82,80,81 69,69,69 42,37,36 118,112,105 150,144,139 179,181,181 196,200,202 79,88,90 111,114,121 105,110,116 100,104,106 92,90,88 71,71,83 78,71,71
246,221,175 247,222,176 236,211,165 253,228,182 247,222,176 255,239,195 140,135,137 138,133,135 139,134,136 94,92,90 68,66,64 81,79,77 101,99,95 116,107,101 128,122,117 101,83,78 72,72,69 43,43,40 60,58,54 103,101,97 53,56,63 65,64,67 255,243,203 133,120,117 54,45,41 35,33,34 197,131,74 142,25,17 146,23,19 143,25,24 255,31,25 248,35,21 255,180,46 255,208,123 125,23,19 127,23,17 136,27,21 119,22,18 203,145,123 159,23,21 208,164,136 138,22,16 142,116,93 92,81,66 79,70,55 89,80,65 86,78,65 86,76,64 79,71,60 87,85,83 82,82,82 68,68,68 38,36,37 142,138,132 142,135,133 138,143,142 128,137,139 69,77,84 102,112,120 94,104,112 91,99,106 84,90,93 67,67,79 73,72,75
255,235,189 253,228,182 252,227,181 245,221,170 255,241,188 250,225,177 138,135,139 141,134,137 122,117,116 119,112,115 61,56,53 77,75,73 110,108,106 108,102,93 135,129,120 93,76,77 61,61,61 47,45,43 255,243,213 41,41,41 38,40,40 43,43,40 255,233,187 255,231,185 255,223,177 255,223,175 255,221,182 144,24,15 135,26,20 132,24,22 236,32,22 219,31,24 215,33,29 220,34,31 144,22,15 140,24,18 136,23,16 120,22,21 199,153,125 129,20,14 121,32,21 125,20,17 119,22,23 99,85,71 91,80,65 68,56,44 64,56,43 66,56,46 71,65,60 192,187,186 73,73,73 51,51,51 42,40,41 151,145,140 130,128,126 142,147,153 112,117,123 76,84,89 98,109,120 92,103,116 93,103,109 90,100,106 80,80,90 76,77,82
240,215,167 217,192,144 251,226,180 255,232,181 251,226,180 245,220,176 141,136,138 139,132,135 134,132,130 40,38,36 71,71,71 70,68,66 75,73,71 111,101,100 119,117,115 74,77,84 52,51,56 66,66,63 255,236,199 52,50,48 89,91,88 46,46,46 101,97,91 255,234,188 255,231,183 255,238,190 255,226,181 249,217,175 251,225,175 254,215,174 247,29,19 216,30,27 213,32,23 211,31,24 197,31,24 149,25,19 141,25,19 125,20,17 114,23,20 155,59,50 120,40,4 121,82,41 121,18,21 102,86,73 96,86,64 77,66,49 60,51,45 60,51,47 55,48,46 204,199,201 98,103,109 84,87,94 106,104,105 137,131,126 134,132,130 120,125,124 110,115,121 76,81,87 97,108,119 93,105,113 87,98,109 87,99,107 76,88,94 78,77,80
255,229,197 255,233,201 217,208,181 232,207,148 225,201,150 255,234,185 143,136,139 127,122,124 84,82,83 67,65,66 35,30,32 143,138,135 158,156,154 125,125,125 103,113,117 86,96,102 57,58,61 57,57,69 243,230,198 45,45,40 73,74,77 109,110,113 92,82,72 255,232,183 255,225,180 255,224,179 255,221,176 255,225,181 252,222,178 255,233,185 255,27,19 212,30,26 204,30,23 200,31,22 186,29,23 161,29,26 139,28,24 126,24,20 108,20,13 149,118,95 34,35,40 31,33,33 70,22,16 102,88,74 100,84,71 91,80,65 70,58,48 56,50,45 54,49,46 160,158,156 90,95,101 82,86,88 131,129,127 129,124,121 123,117,112 123,114,106 116,115,120 97,105,110 93,103,119 93,103,119 96,109,124 87,97,113 85,97,101 80,81,86
253,228,180 255,231,192 157,150,134 148,144,127 198,187,170 229,205,172 138,126,126 72,67,69 81,79,80 46,44,45 129,124,126 121,116,115 110,110,107 108,112,114 96,105,118 83,93,111 52,53,56 74,75,78 77,75,73 65,62,66 132,135,142 76,75,80 254,233,206 255,233,189 255,234,192 255,230,191 255,227,181 255,226,180 255,232,186 255,223,178 255,30,5 193,30,24 194,28,21 192,29,23 178,28,24 156,24,21 140,24,18 136,23,18 112,23,19 75,41,37 40,38,39 34,34,34 68,25,21 100,86,70 99,83,68 90,79,64 72,63,48 53,44,38 45,43,39 117,106,103 105,109,113 61,56,58 143,136,134 127,122,121 127,122,119 128,115,110 114,113,118 86,91,97 95,106,119 94,105,116 85,99,111 86,99,114 87,98,109 76,88,96
207,180,146 178,151,117 156,142,126 152,143,128 154,143,126 159,148,131 155,148,132 76,77,80 61,61,61 48,46,44 110,108,106 103,98,97 137,135,131 108,110,110 91,102,113 78,91,106 77,75,76 70,67,71 62,60,58 123,121,117 103,111,116 50,50,47 255,238,195 255,238,192 255,237,190 255,233,189 255,236,190 255,228,179 255,237,188 255,222,175 250,52,37 143,22,10 187,28,25 185,27,24 164,26,18 147,23,17 142,24,19 134,25,17 130,22,20 132,47,39 138,126,126 83,82,87 70,31,28 103,87,72 102,86,73 90,78,66 85,73,61 65,57,44 49,42,40 78,73,70 96,97,100 54,52,50 134,132,133 125,119,114 122,116,111 116,107,101 110,109,112 92,102,106 94,105,118 92,105,120 90,103,120 88,101,116 83,96,111 80,91,104
158,153,141 161,156,144 166,147,120 157,144,123 151,137,119 158,147,128 153,146,130 112,111,114 77,87,107 118,116,114 106,104,102 98,96,94 102,100,96 101,101,98 82,97,115 75,88,105 71,77,80 58,61,70 67,62,59 110,105,102 96,93,97 105,94,87 255,241,195 255,240,194 255,237,186 255,224,176 255,236,186 255,224,178 255,230,185 255,229,191 114,35,28 132,26,14 175,29,26 166,27,24 151,23,21 146,26,19 147,24,20 138,25,22 255,149,101 224,151,71 184,114,56 101,37,20 63,31,28 105,92,69 99,88,69 96,81,70 78,68,56 68,60,49 55,49,42 37,32,29 45,45,42 33,31,32 131,126,125 113,111,107 112,107,104 104,102,100 99,103,107 67,66,69 95,104,117 87,102,120 89,102,121 90,103,118 90,101,114 88,100,108
255,235,185 255,235,185 164,147,112 157,142,122 156,142,126 158,144,128 133,129,123 88,92,105 73,78,88 104,102,100 98,96,94 89,89,86 96,94,92 91,91,91 80,98,115 79,89,105 73,78,86 50,50,60 75,75,72 92,90,86 83,78,77 74,64,54 255,244,197 255,238,192 255,236,190 255,242,197 255,237,191 255,233,187 255,234,186 169,134,107 77,20,17 137,24,17 137,26,18 117,22,9 115,30,6 143,25,22 139,26,21 135,23,22 224,59,0 255,75,27 104,33,16 107,68,27 71,37,33 107,90,66 107,93,68 99,85,71 75,67,54 68,58,46 52,43,35 85,85,82 75,75,75 33,31,29 117,112,109 114,109,111 116,115,120 97,101,114 61,76,92 69,70,73 30,32,32 35,41,44 36,35,38 55,43,48 77,86,99 72,83,96
255,234,184 255,235,185 169,151,121 163,145,124 160,149,130 167,150,124 105,98,98 73,71,72 109,107,108 102,100,98 97,95,93 101,99,97 97,95,93 101,100,103 78,97,116 80,88,106 74,79,87 59,64,72 71,72,75 90,88,89 46,44,40 255,243,203 255,246,200 255,245,197 255,242,197 255,245,196 255,236,192 255,247,201 255,248,201 55,22,11 60,22,12 90,77,56 214,197,171 255,255,244 255,252,214 255,241,205 255,246,209 255,253,217 165,151,137 255,85,34 159,47,17 116,71,27 76,40,30 116,97,72 111,94,70 100,86,68 71,63,50 71,61,49 52,46,37 90,90,90 74,74,71 30,28,26 39,39,39 38,36,44 81,89,105 76,89,108 72,87,103 75,74,67 38,37,40 76,84,89 38,35,41 72,54,53 99,86,81 77,87,103
255,238,185 238,211,164 170,148,114 173,153,123 173,152,127 169,149,119 48,48,48 60,58,59 103,103,103 98,96,94 98,98,95 96,96,96 96,94,92 98,98,95 84,97,114 78,91,110 76,79,88 68,71,80 79,79,76 44,41,45 62,58,52 255,251,213 255,254,229 255,251,224 255,252,222 255,250,215 255,251,218 255,249,216 255,253,215 255,246,204 255,248,201 255,240,199 255,232,192 255,230,188 255,227,185 255,233,193 255,236,188 255,244,203 164,149,138 164,148,142 168,59,39 105,28,9 75,39,31 114,92,72 118,97,72 111,94,68 76,67,52 71,62,47 54,46,35 39,37,35 37,37,37 20,18,19 28,25,29 38,37,42 89,92,101 84,94,110 78,91,106 81,79,75 44,46,46 29,28,31 37,36,41 64,57,57 111,90,79 83,94,107
255,242,189 222,195,150 181,157,122 172,154,122 180,161,126 170,156,127 52,53,56 143,141,142 102,100,98 92,90,91 108,98,97 105,106,111 136,134,135 90,87,91 70,74,87 67,80,99 68,78,98 68,66,64 36,36,36 44,43,46 255,249,228 255,242,207 255,239,201 255,246,207 255,241,198 255,245,204 255,230,185 255,242,196 255,233,192 255,235,190 255,231,182 231,199,153 255,232,188 255,232,189 255,234,190 255,229,185 255,238,188 255,244,199 169,155,126 163,150,129 188,138,121 154,128,118 79,39,34 74,42,28 114,93,70 114,93,68 91,80,63 74,64,52 71,66,52 48,41,39 47,45,43 41,41,41 19,19,16 97,97,94 103,103,103 86,97,108 89,104,109 84,82,83 21,19,20 14,12,13 38,37,40 59,56,60 117,94,81 90,99,110
255,236,178 211,186,138 200,173,141 209,181,154 235,207,178 88,78,68 61,61,61 255,250,238 54,48,43 79,78,83 62,77,93 73,80,92 60,60,60 39,38,43 76,79,90 66,83,103 63,82,101 72,72,69 33,33,33 39,39,39 255,255,234 255,239,191 255,232,187 255,242,201 255,240,194 255,240,196 255,236,186 250,220,174 255,234,190 255,233,187 255,227,181 255,232,183 255,230,179 255,227,183 255,229,185 255,235,188 246,220,170 255,236,192 185,160,130 168,150,129 244,222,186 255,237,198 252,226,187 248,227,186 255,240,198 255,239,198 255,246,210 255,241,202 255,249,211 157,147,135 42,37,36 40,40,40 27,27,24 96,96,96 103,101,99 99,102,109 95,103,108 83,78,77 18,18,18 13,10,14 34,33,36 47,45,46 97,92,89 91,99,108
255,240,197 255,234,191 255,230,186 255,238,194 255,241,196 84,72,62 28,26,27 255,239,202 65,53,53 94,88,83 78,87,98 72,81,94 41,40,45 45,43,44 96,95,100 71,91,105 63,82,101 69,67,68 241,235,228 60,56,50 255,248,223 255,244,199 255,230,181 255,248,203 255,234,191 255,242,196 255,242,197 255,229,183 255,224,176 255,223,173 255,229,185 255,237,193 255,234,190 255,234,186 255,234,187 251,225,175 255,236,188 255,234,190 188,159,128 151,139,127 157,149,136 247,220,177 255,231,194 255,235,195 248,217,178 254,228,187 255,238,199 255,238,201 255,245,205 164,150,125 153,143,133 29,29,26 24,24,21 83,83,83 98,96,92 103,103,103 93,98,104 65,63,61 12,12,12 11,11,11 13,13,13 40,38,39 96,91,90 95,95,92
