233,208,164 230,205,161 240,214,173 239,213,172 255,231,183 251,226,182 218,193,147 230,205,161 239,213,172 242,216,175 242,217,173 246,221,175 249,224,176 224,199,153 247,221,180 144,138,133 132,127,129 136,129,132 255,241,204 255,238,192 255,245,205 255,251,210 255,237,197 255,246,203 255,243,199 255,238,194 255,243,199 255,244,201 255,228,192 126,25,18 125,22,23 127,21,25 129,20,27 133,24,27 124,27,28 113,22,19 117,23,25 104,22,20 95,21,19 96,53,45 110,99,84 120,106,88 142,121,94 148,123,95 142,118,92 134,114,84 126,111,89 105,103,104 112,112,112 110,115,125 105,110,118 95,105,113 89,89,86 84,78,73 118,108,96 127,114,91 122,108,83 118,104,86 122,106,89 122,108,90 118,104,86 119,105,89 126,112,94 114,100,86
223,198,154 235,210,166 233,208,164 255,231,185 244,219,173 253,228,184 233,208,162 219,194,150 237,212,168 238,212,171 244,219,175 253,228,182 236,210,169 253,228,182 220,196,159 144,135,131 133,128,130 140,133,136 255,241,197 255,229,177 255,240,194 255,248,208 255,243,203 255,238,193 255,245,201 255,241,195 255,249,210 255,230,185 255,230,190 122,26,20 125,22,27 123,19,29 140,32,21 188,109,102 120,90,73 108,81,65 121,88,79 101,67,45 91,24,24 103,81,75 101,92,86 115,101,83 136,117,92 134,115,90 131,112,87 129,110,83 126,115,100 94,85,81 99,94,93 96,94,95 108,109,112 87,97,103 86,84,82 82,81,74 87,78,72 117,103,78 122,107,87 118,104,88 118,104,86 116,102,88 114,100,84 119,105,89 115,101,85 109,95,79
242,217,173 224,199,155 252,227,183 250,225,177 255,233,189 249,225,172 242,216,175 228,203,159 208,183,139 255,234,188 242,216,175 239,214,170 247,222,176 254,229,183 209,185,152 144,137,135 139,134,133 136,129,129 255,249,200 255,248,204 255,253,201 255,251,220 255,238,201 255,243,197 255,240,195 255,236,188 255,239,188 255,231,185 255,234,190 121,41,25 124,23,25 112,62,49 155,102,77 160,107,82 165,113,83 159,99,74 124,94,77 18,18,18 49,27,19 107,101,96 100,94,89 112,98,82 122,108,92 130,113,89 125,105,85 123,109,82 75,70,69 159,121,102 50,37,30 63,56,54 99,94,93 89,89,86 80,78,76 82,80,81 95,84,77 111,102,85 118,104,88 112,101,86 118,104,90 111,97,83 113,99,85 112,98,84 109,94,83 107,96,81
246,221,175 219,194,148 253,228,182 247,222,176 255,239,193 255,231,183 244,219,175 228,203,159 218,193,149 255,231,190 243,218,174 255,234,188 246,221,177 245,218,173 190,173,149 106,110,123 117,121,136 129,121,127 255,245,201 255,236,192 255,242,191 255,244,210 255,251,208 255,248,202 255,246,200 255,240,194 255,230,182 255,238,192 255,228,183 255,238,192 103,32,11 12,12,12 119,81,64 53,32,7 179,117,90 123,84,72 110,79,58 35,17,12 126,119,117 105,99,94 100,93,91 104,95,80 113,99,85 121,105,88 122,109,88 125,107,86 217,212,209 134,106,97 101,94,92 94,87,87 97,87,88 91,84,87 68,66,67 55,52,56 113,99,83 116,102,86 113,97,82 112,98,84 108,94,80 110,99,84 109,94,83 106,94,82 107,93,79 103,92,77
250,225,179 247,222,176 225,200,154 255,233,187 247,222,176 255,232,188 247,222,178 244,218,177 223,198,154 233,207,166 249,223,182 255,233,185 255,236,190 251,228,186 153,141,129 74,74,82 99,103,118 72,72,82 255,255,224 255,247,199 255,247,200 255,249,213 255,241,195 255,250,204 255,239,195 255,248,204 255,237,188 255,233,187 255,246,202 255,244,197 255,236,184 15,18,25 83,79,71 136,93,74 142,89,73 137,90,67 128,88,65 113,81,67 24,22,30 109,98,95 101,95,88 107,97,87 107,92,81 118,104,88 114,100,82 114,100,82 106,93,88 90,67,54 98,91,91 91,84,87 87,76,69 79,74,76 53,43,47 84,73,80 103,93,83 111,97,81 113,99,83 111,97,83 109,95,81 107,95,83 105,94,79 101,92,77 102,87,76 104,93,74
254,229,181 223,198,154 255,235,189 255,249,198 255,246,202 255,231,185 255,236,190 251,226,182 242,216,175 240,214,173 253,226,181 255,239,192 255,234,188 102,96,87 88,106,121 89,98,111 74,74,82 68,66,76 100,93,93 255,250,210 255,247,204 255,238,198 255,234,190 255,241,195 255,247,203 255,240,194 255,234,190 255,234,185 255,234,182 255,237,193 255,253,200 23,13,12 255,173,129 150,92,68 122,76,58 107,69,52 139,91,66 111,73,54 23,23,33 105,94,91 107,96,89 108,99,93 104,93,78 112,99,78 114,100,82 112,98,80 114,100,84 103,94,86 84,77,75 54,47,45 79,74,71 78,73,75 71,55,49 48,69,88 55,62,74 86,80,85 110,97,92 109,107,119 134,137,146 193,190,196 179,173,180 143,137,132 93,83,73 100,90,78
255,240,194 255,232,186 228,203,157 250,225,179 252,226,185 255,239,191 255,241,195 251,226,182 244,218,177 247,221,180 238,212,162 253,226,179 255,230,185 79,77,75 101,101,111 95,95,107 82,80,88 82,77,76 70,68,66 255,234,189 255,246,205 255,245,204 255,239,195 255,247,208 255,241,192 255,228,179 255,230,179 255,239,186 255,227,176 255,231,187 193,175,145 19,22,29 211,130,98 155,96,66 132,83,61 105,73,57 152,101,77 105,71,53 17,17,27 25,22,26 102,96,91 108,99,93 103,91,79 111,97,79 109,95,79 113,99,81 111,97,79 78,69,61 93,86,84 82,72,71 80,73,76 67,55,43 40,35,32 41,64,89 62,69,83 78,83,91 46,46,54 85,94,117 82,95,114 111,119,128 103,111,116 99,104,110 78,77,82 102,93,76
247,222,174 249,224,176 255,232,186 235,209,170 255,235,196 255,230,191 255,237,190 254,230,193 251,226,182 255,232,186 255,232,191 228,203,157 253,228,184 79,73,66 110,105,102 96,96,96 80,80,88 44,39,38 84,83,76 255,245,201 255,244,199 255,244,207 255,245,201 255,237,193 255,232,187 255,238,193 255,234,183 255,228,179 255,233,186 255,241,197 28,22,29 12,17,25 186,123,92 166,109,80 134,113,102 43,14,8 102,66,46 103,68,53 12,10,11 16,19,26 21,18,24 108,97,92 102,92,82 104,93,78 107,93,79 107,92,81 108,94,80 111,101,91 73,70,76 242,236,241 71,55,49 72,67,69 40,44,57 46,70,90 51,69,86 58,75,95 38,38,35 93,98,108 82,90,106 113,110,114 116,115,118 100,103,110 88,89,92 78,73,72
255,241,194 255,254,207 255,251,206 255,253,208 255,253,208 255,254,205 253,236,197 170,159,156 255,233,185 246,221,177 247,222,178 237,212,168 243,218,172 206,192,163 64,57,55 77,68,64 64,55,49 66,66,74 85,73,63 255,244,200 255,232,185 255,247,206 255,249,207 255,244,203 255,242,201 255,239,194 239,213,174 245,218,182 255,233,192 225,204,181 19,24,34 18,18,28 168,126,104 134,92,70 151,104,83 121,95,74 111,81,64 91,68,55 18,15,19 13,16,25 21,18,22 108,98,97 108,97,92 99,88,73 118,107,100 148,143,142 113,118,128 114,121,133 112,117,123 150,147,151 89,82,80 43,45,42 58,62,64 28,46,63 54,78,98 75,91,102 39,39,39 41,40,43 122,121,124 107,102,99 129,122,120 118,116,117 94,102,107 82,80,76
255,248,201 255,253,206 255,237,192 243,221,176 255,250,205 255,248,199 194,176,146 152,141,138 157,146,141 204,187,177 253,228,184 255,240,192 255,250,204 243,218,174 98,94,86 58,79,98 77,83,74 88,88,85 64,56,45 255,232,183 255,232,185 255,255,219 255,252,212 255,241,197 255,233,187 255,232,187 255,227,183 255,230,186 247,217,173 77,64,57 18,22,35 13,18,28 115,87,74 170,125,104 215,145,121 132,94,73 81,60,49 69,54,43 16,16,24 22,22,32 107,102,101 110,101,95 109,98,93 95,85,75 187,181,176 183,183,183 111,118,130 100,111,124 96,103,117 180,173,173 83,83,80 50,50,50 41,43,43 34,36,33 81,90,113 80,95,111 40,40,37 40,40,40 37,37,37 114,109,111 119,112,110 122,117,116 109,114,120 98,96,94
255,242,193 255,248,194 251,230,178 235,213,166 255,254,212 255,252,204 171,155,140 151,141,145 147,140,140 149,142,142 157,144,152 255,251,212 255,246,199 246,229,203 250,248,244 153,151,163 164,166,180 62,62,70 234,236,221 146,149,160 90,97,111 72,69,73 255,241,194 255,228,177 255,234,183 255,227,177 255,229,185 255,227,181 247,217,171 254,226,186 28,25,31 26,24,34 13,18,28 92,76,72 101,74,58 102,72,57 119,85,65 104,71,46 63,26,25 108,100,89 114,108,101 114,103,98 108,97,92 103,94,88 132,125,123 113,114,119 106,116,132 93,103,109 83,91,100 217,211,204 73,71,72 47,47,47 32,36,38 80,88,97 85,97,121 89,103,115 34,33,36 40,40,40 33,33,30 38,38,38 108,101,99 133,126,124 114,113,116 102,104,104
255,240,192 251,226,178 255,233,187 233,207,168 239,214,170 253,228,180 161,143,138 142,135,138 142,135,138 147,140,143 143,136,139 188,178,177 255,249,243 254,248,253 210,214,218 111,119,137 74,75,80 55,56,61 108,107,112 112,120,129 96,101,109 82,80,88 109,103,98 255,227,181 254,224,178 255,230,187 255,228,191 255,242,197 255,224,180 255,218,180 255,221,177 255,244,203 86,27,22 127,105,87 138,85,69 147,94,67 127,85,72 105,40,30 67,45,11 86,21,13 78,11,11 98,18,18 98,61,58 143,134,130 111,104,102 107,112,118 88,98,106 100,110,118 87,87,95 64,59,58 37,37,37 39,36,40 72,72,72 99,94,93 86,100,112 84,99,115 100,105,111 39,39,39 38,38,35 34,33,36 48,46,47 123,113,112 110,108,109 107,108,111
246,221,173 243,218,170 255,231,183 255,238,190 226,201,157 252,227,181 151,140,147 141,134,137 140,132,138 136,129,132 118,113,112 161,155,150 160,155,157 229,229,226 108,118,126 95,100,106 73,72,77 40,39,42 49,47,48 104,111,125 93,101,117 76,83,95 89,84,86 255,232,188 255,227,176 255,231,187 255,238,194 219,186,149 160,102,76 151,52,40 136,25,19 226,31,15 130,50,32 117,80,25 128,18,17 96,23,11 108,72,25 100,28,9 111,20,19 111,26,25 119,22,21 130,101,81 118,21,17 112,90,70 105,92,87 119,107,107 101,111,119 95,104,117 62,61,64 71,66,68 39,39,39 41,38,42 98,94,88 108,102,97 106,103,107 87,98,111 84,94,110 91,91,99 32,31,34 33,33,30 53,51,59 62,56,61 87,80,80 92,85,85
250,225,179 254,229,183 237,212,166 253,228,180 252,227,181 255,240,194 145,132,140 140,135,137 138,135,139 109,107,108 102,100,98 127,125,121 112,110,108 120,118,116 97,107,123 89,90,93 64,64,72 36,37,40 37,36,39 109,116,128 87,97,115 81,88,100 83,75,81 255,237,195 255,227,181 255,224,179 253,226,183 248,37,31 187,147,113 194,27,27 104,19,14 228,60,42 154,45,14 173,47,0 241,151,59 78,66,82 122,25,19 119,21,20 123,22,22 110,19,16 135,24,20 188,139,117 87,27,13 169,135,105 111,98,93 128,115,110 176,177,182 104,108,112 207,196,191 62,57,59 37,36,39 54,47,47 102,96,91 114,105,101 114,109,106 112,109,113 95,103,112 82,90,99 68,66,64 79,79,79 43,43,38 39,36,42 72,67,66 84,79,78
255,234,188 254,229,183 253,228,182 246,220,170 255,242,188 252,227,179 143,135,141 143,136,139 134,128,133 98,96,97 116,114,112 103,101,99 104,103,108 101,100,93 90,100,118 75,88,107 64,64,76 73,73,73 41,40,43 108,105,111 75,81,84 68,73,72 69,63,68 255,232,188 255,228,177 252,220,174 254,224,182 137,55,35 150,27,25 174,122,101 106,22,9 186,69,31 155,62,37 110,28,6 166,77,21 190,34,19 139,26,19 138,25,20 122,22,17 102,17,12 139,55,47 129,20,14 126,30,26 94,29,21 87,88,91 91,91,91 233,227,222 135,124,119 119,112,110 120,113,111 89,84,83 79,72,70 113,97,93 113,100,93 110,101,97 132,123,119 101,100,103 92,102,108 87,85,83 81,79,75 46,46,43 98,98,98 46,44,45 54,52,53
240,215,171 222,197,151 254,229,183 255,231,184 254,227,180 242,219,177 142,137,139 140,133,136 133,127,132 94,92,93 86,84,82 92,90,91 108,107,110 108,102,95 100,100,97 81,94,109 75,80,86 74,69,68 54,54,54 110,105,104 78,93,109 62,65,76 83,60,45 255,237,192 255,232,184 255,241,192 255,228,183 151,47,0 142,31,27 195,156,128 167,57,35 152,44,10 73,33,24 202,32,26 198,29,23 192,30,28 181,29,28 137,26,20 128,21,16 99,14,13 208,157,131 141,20,18 97,27,17 118,22,16 92,83,66 166,153,146 112,96,92 85,75,74 102,100,98 130,124,119 84,79,81 58,56,57 96,86,87 108,99,91 102,95,93 116,106,105 111,104,104 94,93,96 80,78,76 76,74,75 43,43,43 83,83,83 83,83,83 59,59,59
255,231,198 255,237,204 219,209,185 239,210,161 232,206,156 255,239,193 144,134,138 132,125,128 137,130,133 49,47,48 74,72,73 86,84,85 107,102,101 114,105,99 108,101,99 107,93,93 76,77,82 50,43,43 60,58,56 95,89,84 97,100,109 77,78,81 255,232,193 255,237,191 255,229,184 255,228,179 255,222,176 216,91,59 255,188,109 255,87,32 152,32,2 110,28,6 192,29,21 193,31,20 192,29,21 175,28,25 168,29,28 139,26,21 115,24,21 100,21,18 122,31,12 35,21,21 29,30,35 86,32,23 94,82,72 120,105,96 90,85,84 93,86,84 101,96,93 63,58,60 40,39,44 62,60,58 74,72,73 99,95,89 97,90,88 90,83,83 92,85,85 92,87,86 76,71,70 63,61,62 58,48,52 115,103,105 43,43,43 50,50,50
255,235,192 255,231,196 161,152,135 151,147,130 199,186,179 234,211,182 141,131,132 135,128,131 141,134,137 95,93,94 66,64,65 82,80,81 100,95,94 115,106,100 125,119,114 99,85,85 68,66,67 40,38,36 84,68,53 77,72,71 77,75,76 32,33,36 255,232,188 255,238,192 255,231,185 255,232,192 91,79,69 195,59,26 162,43,4 169,39,0 144,31,0 119,25,7 200,31,25 186,28,22 186,28,22 140,22,17 163,34,30 137,26,18 123,21,19 106,21,18 64,44,35 38,38,38 33,32,35 102,88,72 101,85,83 96,67,61 91,84,87 102,96,91 82,77,76 56,54,55 40,37,43 54,51,55 75,75,75 91,86,85 98,92,87 91,84,84 89,82,82 92,82,83 78,73,75 61,59,60 51,51,48 47,42,41 81,76,75 88,83,82
209,182,146 179,152,118 156,141,130 160,146,132 159,148,133 159,148,131 159,150,142 135,128,131 139,132,135 97,92,91 68,63,62 81,79,80 94,88,83 111,102,94 130,121,113 87,77,81 54,51,55 53,51,49 255,255,222 100,94,87 41,41,41 40,40,40 221,202,179 255,239,197 255,234,190 255,234,189 74,74,71 163,38,6 178,121,61 148,31,3 116,29,2 195,29,22 191,33,23 185,27,21 180,28,23 144,26,21 141,23,18 134,25,17 124,22,20 107,28,23 55,10,3 69,74,73 54,48,53 102,91,76 63,58,57 86,68,65 92,85,83 99,94,91 60,57,61 56,54,55 34,35,38 51,48,54 56,54,55 71,64,67 95,88,86 86,79,79 86,79,79 90,85,84 82,75,75 63,61,59 63,61,62 61,60,63 28,26,27 31,29,27
160,150,140 163,153,143 166,149,121 160,147,126 153,139,121 163,149,131 158,146,134 143,136,136 141,136,135 64,64,61 30,30,27 97,90,90 152,150,148 255,255,255 93,103,111 66,71,77 39,37,45 80,78,74 255,244,204 255,248,221 38,39,31 78,78,78 109,108,113 255,239,189 255,238,189 255,224,171 49,51,46 68,46,40 143,32,0 115,56,8 127,40,24 144,17,10 176,29,26 164,23,21 153,26,21 149,24,21 144,23,19 139,23,17 126,21,18 255,197,119 249,151,64 148,43,11 57,46,43 106,91,69 86,79,77 57,57,57 76,74,72 68,63,65 53,50,54 25,23,21 25,23,24 37,38,41 54,52,53 48,46,47 86,81,78 87,80,80 88,78,79 89,82,82 80,73,73 70,75,83 63,63,75 64,65,70 43,38,37 38,31,31
255,240,190 255,238,188 165,146,119 158,145,124 157,143,125 157,147,135 142,131,128 147,140,143 89,87,88 75,73,71 143,138,135 139,135,129 150,150,147 140,145,151 93,107,119 88,89,92 61,66,76 72,71,74 255,241,203 213,207,198 70,71,74 39,38,41 74,73,76 255,235,186 255,238,189 255,241,195 255,243,199 255,246,205 255,238,196 255,239,187 74,20,11 148,18,17 129,28,32 174,121,55 171,129,50 66,30,22 75,35,30 81,36,31 115,29,28 255,73,20 202,68,34 108,51,22 102,33,18 108,90,69 111,92,69 68,58,48 61,56,58 58,53,52 48,42,35 50,44,39 27,27,27 25,25,25 46,45,50 54,53,58 64,59,58 82,77,76 78,73,72 70,68,69 67,84,104 75,90,108 65,76,87 80,80,80 66,64,62 34,32,30
255,235,185 255,238,188 171,153,123 163,149,124 164,150,132 168,151,127 143,136,134 192,187,189 82,82,82 80,80,77 135,130,129 108,106,104 119,119,119 105,111,114 89,102,117 84,85,90 69,70,73 76,75,78 232,213,188 72,72,72 126,127,132 105,108,115 76,71,68 255,244,200 255,245,196 255,240,191 255,239,192 255,249,202 255,248,196 255,241,204 79,20,1 79,65,47 214,199,177 255,255,222 255,255,223 255,248,212 255,249,209 255,255,213 163,157,152 255,77,15 236,69,30 80,30,17 109,30,7 116,97,74 117,93,71 102,87,65 73,63,51 72,63,48 49,43,36 42,37,34 48,42,37 72,69,73 35,35,45 38,39,44 82,47,48 97,87,86 94,85,81 95,88,86 86,90,94 89,90,95 87,95,102 79,89,93 81,79,75 62,60,58
255,240,189 239,209,165 176,151,121 177,154,123 170,153,127 176,151,121 151,144,142 151,149,145 62,61,64 127,122,121 122,115,115 115,113,111 105,104,107 103,111,116 84,99,115 86,90,94 70,71,74 67,67,75 72,66,61 66,59,57 188,185,191 250,253,245 255,255,244 255,254,226 255,252,222 255,252,220 255,253,218 255,251,216 255,252,216 255,247,206 255,251,206 255,243,199 255,235,196 255,231,187 255,230,186 255,237,194 255,237,192 255,246,204 165,154,139 158,148,136 160,27,6 162,38,12 72,24,18 126,105,82 120,99,72 112,93,68 80,66,52 71,62,47 54,49,37 47,41,36 44,39,36 40,38,34 67,68,71 76,69,72 87,76,83 85,81,75 107,98,94 105,99,90 93,86,84 99,94,93 93,101,106 61,59,67 83,81,77 75,73,71
255,247,196 221,191,147 183,158,128 175,155,123 182,159,128 173,154,119 142,137,134 141,144,151 110,114,118 124,122,120 115,113,111 108,103,102 104,102,103 97,103,106 78,93,111 82,90,97 70,73,82 58,60,74 62,62,62 80,73,71 255,254,230 255,245,208 255,244,201 255,247,206 255,242,197 255,247,204 255,232,187 255,245,201 255,237,192 255,235,192 255,232,184 231,199,153 255,237,191 255,236,194 255,236,190 255,233,182 255,238,186 255,247,205 172,154,135 167,149,130 156,141,119 133,48,38 68,25,17 131,101,84 118,97,72 113,94,69 91,80,65 75,65,53 71,61,51 49,43,38 39,37,33 71,71,66 73,71,72 89,78,85 82,79,96 33,31,32 103,99,91 104,98,93 92,85,83 101,91,90 92,93,96 89,97,102 72,71,74 84,82,78
255,238,180 222,192,148 203,176,144 210,183,149 235,210,180 255,242,213 99,95,89 108,106,107 123,121,122 109,107,105 102,100,101 127,125,123 109,107,105 92,97,103 82,100,117 83,93,101 76,76,86 67,65,77 57,57,57 189,178,161 255,255,234 255,238,192 255,235,192 255,248,208 255,241,201 255,239,201 255,238,185 255,224,173 255,234,190 255,236,190 255,226,181 255,233,183 255,230,179 255,227,183 255,231,182 255,238,190 248,221,174 255,240,195 182,160,126 168,150,129 247,223,188 255,240,203 255,233,195 252,229,189 255,241,205 255,244,206 255,248,212 255,247,207 255,254,212 157,147,137 74,70,64 70,68,66 73,71,79 82,86,99 86,94,114 28,30,30 101,95,88 106,99,97 95,88,86 85,80,79 94,92,93 92,97,105 86,96,102 85,86,89
255,242,197 255,234,189 255,235,185 255,241,198 255,238,195 255,240,199 102,93,89 76,78,75 110,108,106 103,101,102 94,92,93 101,100,103 100,100,97 95,102,100 77,91,112 86,91,99 52,52,62 75,73,81 67,62,59 241,232,213 255,248,224 255,241,196 255,231,183 255,252,206 255,237,192 255,248,203 255,241,199 255,230,185 255,230,182 255,230,182 255,232,186 255,240,194 255,240,196 255,234,190 255,235,186 255,229,179 255,231,184 255,237,195 188,164,129 155,141,123 160,152,141 244,217,181 255,235,196 255,237,198 255,222,183 255,231,192 255,238,198 255,234,196 255,247,207 164,151,128 152,140,128 65,67,67 75,78,89 84,87,105 68,75,87 39,37,38 89,83,76 107,98,94 102,96,91 91,86,85 99,94,96 95,93,94 95,103,110 65,73,78
