92,77,55 89,75,57 85,70,59 81,71,59 87,76,57 89,75,57 91,77,59 90,76,58 84,73,58 90,76,60 92,83,66 98,87,70 89,78,61 83,72,53 89,76,55 92,79,58 94,81,60 93,80,57 87,76,61 85,76,61 83,72,57 62,52,28 54,39,30 65,68,37 73,74,26 68,63,22 78,69,63 100,86,72 133,112,15 235,206,43 221,196,98 125,108,1 227,200,27 131,111,0 93,79,61 85,76,59 90,79,64 94,83,68 94,84,62 99,84,64 99,87,61 104,87,63 104,87,63 98,84,59 101,88,65 110,93,67 120,101,76 120,99,74 117,96,71 111,90,65 110,89,62 110,89,62 111,90,65 109,90,67 99,85,67 100,89,70 106,92,76 102,91,72 96,82,64 98,84,66 109,95,77 116,100,83 114,97,73 114,97,73
88,72,55 88,72,55 94,76,55 95,78,52 85,74,59 83,72,57 86,72,58 90,77,56 96,83,62 120,106,88 109,95,70 90,79,62 88,77,62 84,73,54 90,77,56 96,83,62 90,76,58 89,78,59 91,77,59 101,87,71 136,112,86 125,106,79 126,106,74 50,54,25 70,70,27 86,76,36 94,86,36 89,86,35 80,73,30 74,66,30 69,62,31 255,243,91 61,52,21 228,211,33 247,233,206 102,88,72 96,85,70 90,79,62 83,74,59 88,77,60 90,79,60 89,76,55 87,77,55 96,82,66 100,85,63 105,87,66 105,88,62 113,94,69 115,94,67 119,98,71 126,107,80 115,94,69 107,90,66 105,91,66 108,90,69 106,92,67 107,93,68 99,86,65 123,109,84 114,97,73 151,132,105 168,148,116 171,153,121 147,126,99
96,83,102 80,70,69 87,76,57 97,78,53 88,72,55 86,72,58 85,71,53 130,111,84 120,99,72 118,98,68 98,85,64 89,75,59 87,76,59 89,78,59 90,79,60 87,73,55 98,83,61 33,24,20 26,25,28 85,74,59 145,111,81 154,122,92 41,36,35 48,46,24 64,66,22 82,80,31 85,82,29 62,59,8 86,82,36 85,85,44 122,107,44 225,206,51 199,190,16 215,211,35 66,52,54 255,255,226 81,72,57 82,73,56 96,82,66 89,80,63 95,85,63 97,84,61 116,101,79 109,94,74 100,89,70 121,106,84 143,124,99 120,101,76 126,112,85 106,92,65 102,88,63 100,86,61 103,84,61 103,89,64 115,96,73 117,98,73 119,100,75 136,117,92 147,128,93 126,107,80 117,98,71 140,120,88 171,146,116 116,103,80
92,82,83 80,71,67 88,73,51 106,83,54 100,79,52 116,93,64 145,118,86 160,143,106 197,176,149 148,133,122 89,79,83 75,66,58 78,70,57 87,76,61 90,79,60 105,92,71 113,100,77 29,29,26 78,86,116 78,87,112 105,89,85 162,129,102 36,30,37 47,49,23 58,60,18 75,77,24 75,69,23 82,78,30 78,77,39 53,51,47 76,71,68 50,44,49 255,233,65 217,213,28 136,118,88 199,187,159 107,91,74 101,88,67 106,92,74 117,106,91 104,85,69 144,120,94 125,107,75 145,124,97 131,118,86 143,126,98 126,107,80 114,97,71 98,85,64 98,84,66 102,88,63 100,86,61 114,93,68 112,91,64 114,93,66 115,94,67 109,90,63 116,97,70 116,97,70 125,107,77 133,112,85 135,115,83 118,97,72 92,78,62
167,148,123 104,85,60 106,86,56 113,90,59 163,139,104 165,138,102 135,111,74 182,164,134 164,149,138 175,161,136 218,204,161 201,184,149 209,193,151 194,175,150 173,159,134 176,163,131 99,84,62 187,186,179 216,209,193 90,95,130 81,88,111 77,55,35 37,32,34 51,52,40 51,54,21 74,77,28 72,70,23 84,79,28 55,47,55 43,38,37 81,69,74 255,209,145 195,180,3 136,128,0 102,82,64 128,114,89 166,145,118 120,107,84 102,91,76 50,41,52 190,168,150 136,118,88 56,43,36 83,72,57 107,95,85 105,93,83 146,126,106 142,122,92 102,91,72 89,78,59 96,83,60 116,104,78 138,120,88 129,108,81 126,105,78 124,105,80 109,92,68 113,98,76 98,85,62 103,86,60 104,85,60 106,87,64 101,85,68 117,95,75
104,81,52 110,87,58 111,86,56 114,89,59 114,89,61 110,90,60 107,94,71 125,106,81 167,147,115 212,191,150 220,199,156 226,206,160 198,177,134 102,83,56 97,87,63 92,77,55 128,128,136 178,178,178 203,199,191 215,212,188 94,95,118 32,32,40 37,32,29 27,24,28 38,40,14 54,59,23 70,73,24 70,72,19 73,72,18 71,72,24 71,70,18 80,75,20 122,110,14 62,44,41 71,57,39 105,93,67 252,235,198 126,107,82 102,88,70 101,93,82 214,179,154 150,133,107 27,20,20 89,83,78 47,38,34 132,115,89 153,135,105 170,150,118 89,83,60 87,80,62 94,83,64 112,102,80 109,97,71 122,107,85 108,91,65 101,89,63 120,99,72 129,110,85 119,100,75 124,105,80 106,91,69 103,84,61 100,81,56 98,79,54
94,81,58 89,76,53 94,75,50 97,78,55 99,78,51 97,78,53 105,84,57 109,86,57 115,92,61 124,105,68 135,116,79 131,112,75 110,92,62 106,85,60 103,87,70 87,73,57 132,134,150 143,143,153 160,160,157 209,206,193 214,212,194 75,73,85 39,34,33 38,28,29 42,41,34 48,46,17 59,64,17 67,69,23 63,64,16 70,68,19 70,68,21 74,67,24 131,124,56 92,83,66 71,57,39 79,80,61 248,236,195 110,95,73 102,92,70 107,93,75 116,95,82 165,137,110 130,112,93 131,110,85 104,95,80 99,88,69 100,89,74 133,111,91 168,146,110 160,141,106 116,100,67 168,145,114 114,102,76 112,98,80 97,86,69 94,81,60 98,85,64 103,88,68 118,101,77 103,89,64 119,100,77 115,98,74 108,87,62 117,100,74
86,72,56 90,76,60 95,81,54 89,75,57 93,78,56 90,76,51 105,84,59 112,92,62 126,102,76 104,86,65 103,84,61 86,70,57 93,80,59 94,86,62 88,79,60 83,73,61 95,105,125 130,129,146 148,148,160 173,171,169 171,167,157 75,73,74 35,33,34 38,31,31 28,23,22 58,52,43 55,55,14 61,58,14 60,57,15 61,58,14 76,71,16 104,103,8 182,172,132 40,30,18 85,66,52 49,48,39 170,153,129 245,233,203 132,116,129 117,111,116 120,109,118 86,77,90 62,48,53 174,137,111 101,88,96 118,109,133 108,104,126 118,106,111 160,139,114 180,157,117 216,198,154 209,189,143 227,206,163 87,73,55 85,75,53 86,77,60 91,80,65 98,84,68 121,107,82 109,95,70 111,98,75 99,86,63 97,80,56 100,83,57
89,76,55 89,76,55 98,84,59 95,78,54 117,96,69 99,82,56 117,101,70 133,113,83 107,91,78 137,122,111 153,141,111 177,158,119 176,158,128 179,157,119 193,174,139 126,119,117 119,122,142 129,128,143 131,128,143 139,138,131 119,115,109 69,64,63 34,32,30 36,29,27 37,30,28 38,32,27 54,50,33 58,55,13 58,55,11 57,57,12 64,58,10 157,143,114 112,97,77 95,79,64 65,51,35 49,51,51 73,64,58 214,202,165 117,99,78 118,101,104 96,80,95 85,66,68 208,169,137 255,235,211 255,245,221 131,108,107 123,114,127 105,100,116 106,96,116 116,104,116 135,116,79 207,186,143 230,212,168 183,162,121 115,95,65 95,84,67 76,67,52 87,77,65 128,116,90 124,110,85 118,105,82 106,93,72 112,93,68 112,93,70
86,72,56 92,78,51 95,78,54 109,92,68 114,93,66 104,87,61 102,88,63 101,93,80 162,149,128 176,164,138 175,161,147 195,175,145 193,174,137 150,133,96 145,131,88 94,96,110 140,144,157 161,161,169 166,166,166 174,166,155 81,76,73 69,64,61 42,37,34 38,28,29 34,27,25 33,28,30 72,65,65 75,70,42 61,59,12 57,57,12 73,60,28 125,113,83 73,59,34 67,52,32 77,57,37 48,43,40 62,60,58 184,171,148 114,94,85 169,141,112 71,62,75 94,82,84 136,115,100 144,115,109 141,110,100 225,176,154 151,142,138 103,97,120 96,92,114 100,96,118 109,96,115 123,106,78 190,172,128 213,192,151 203,185,141 165,148,122 81,72,57 79,69,57 96,87,72 96,86,64 94,80,62 93,79,61 108,89,64 117,99,69
86,72,56 96,79,53 106,87,64 102,83,58 93,79,65 119,106,99 128,112,106 156,140,138 161,147,131 141,128,123 113,102,111 105,96,111 105,97,116 106,97,112 114,105,116 144,139,155 161,161,171 168,170,170 190,187,174 194,185,168 90,90,76 78,79,67 52,50,51 36,29,27 37,30,30 33,28,27 33,28,27 62,57,56 65,60,59 77,73,67 82,75,57 101,87,71 48,32,26 65,51,37 105,84,59 40,35,34 54,52,50 106,99,81 140,119,92 127,107,87 71,65,72 66,62,71 77,69,77 91,79,95 90,69,69 194,151,136 184,167,139 154,145,130 135,121,138 111,99,115 209,201,165 233,215,173 228,210,168 227,209,165 210,192,150 200,182,138 82,73,58 81,74,58 84,77,61 96,85,66 105,95,73 129,111,90 139,119,89 140,117,86
94,76,55 113,90,59 120,97,66 122,102,72 132,120,92 130,117,114 152,135,107 114,102,92 111,99,111 104,95,110 105,89,116 98,92,113 97,93,115 119,114,116 174,160,144 153,152,155 202,198,188 228,226,208 248,235,212 250,231,208 101,97,78 90,85,73 31,29,27 36,30,25 37,30,30 29,22,22 30,25,24 27,22,21 46,41,43 79,77,73 71,66,63 27,20,23 45,34,29 104,85,73 87,74,51 32,27,26 48,46,44 69,64,61 196,173,133 151,125,104 76,59,62 69,63,68 81,74,84 71,57,62 151,120,101 167,130,104 171,154,119 191,171,139 194,177,140 197,175,137 208,181,138 211,191,145 230,212,170 224,206,162 204,187,140 194,174,128 93,82,75 87,78,63 83,74,59 106,95,76 123,108,88 138,121,93 148,124,87 148,124,91
122,103,80 126,108,76 147,127,97 155,135,103 186,168,136 138,126,116 119,106,103 108,94,107 99,91,108 97,91,116 97,93,117 95,93,115 109,98,121 164,150,134 131,120,105 198,196,194 223,214,199 255,248,229 255,254,229 235,223,195 119,111,89 44,39,25 34,27,30 35,25,26 37,27,28 31,24,27 40,33,33 33,28,30 31,29,30 69,67,65 78,73,70 59,50,42 55,43,33 72,57,46 71,57,43 41,40,31 49,47,27 94,93,57 189,188,42 113,98,87 67,56,63 65,55,56 74,65,61 98,94,107 90,81,96 147,129,97 178,161,122 194,173,132 143,126,98 93,75,56 113,93,75 188,170,126 205,184,141 211,190,147 204,183,140 191,168,126 95,86,71 94,84,62 94,81,60 101,83,64 110,93,69 117,98,73 108,87,60 102,83,60
113,92,67 132,112,80 138,116,82 147,130,102 134,122,110 123,111,113 115,101,114 101,95,118 98,92,117 97,93,117 97,92,119 98,92,115 138,124,129 136,122,104 133,133,143 200,199,188 244,235,218 255,251,227 255,254,226 255,248,219 107,99,75 34,29,28 29,22,25 30,23,26 28,21,24 28,23,25 32,27,29 33,28,30 48,43,45 75,70,67 81,77,69 82,77,63 83,69,53 127,116,83 109,98,81 36,33,20 47,42,14 70,69,17 152,144,38 48,46,47 62,54,60 79,69,73 113,102,111 100,88,88 118,104,86 115,97,67 111,93,63 97,84,63 93,80,57 92,78,62 90,77,56 90,75,53 131,113,71 159,137,99 140,118,80 94,75,48 89,79,57 107,90,66 108,91,67 117,98,73 134,114,84 134,111,80 127,102,72 136,108,79
96,79,53 110,90,60 151,134,106 119,107,95 113,105,124 112,109,136 108,105,134 105,101,125 97,93,117 96,92,116 97,93,117 103,97,120 111,100,109 97,84,77 118,124,143 188,187,180 203,199,189 219,214,202 250,240,218 240,228,200 220,208,171 190,174,141 188,173,151 50,46,36 53,47,22 39,35,27 28,25,29 31,29,27 75,73,71 68,67,60 66,65,56 83,74,59 113,101,73 166,153,119 76,65,58 35,30,18 46,41,11 46,40,6 85,75,26 66,59,62 65,57,63 107,98,111 119,111,128 199,165,133 124,103,76 125,104,77 125,105,75 120,99,74 116,97,74 115,96,73 105,90,68 107,92,70 107,89,68 115,102,79 100,85,63 104,87,63 105,86,61 111,92,67 136,115,88 131,110,83 134,114,84 134,110,77 124,100,67 131,107,74
146,128,107 121,109,99 118,104,109 113,107,128 112,107,134 112,109,136 103,100,127 100,96,120 97,93,117 97,93,117 97,93,117 105,96,118 125,113,118 104,93,88 98,108,128 140,143,152 175,175,175 167,165,163 182,181,174 185,182,167 202,194,90 203,200,35 177,170,31 200,171,39 255,239,90 255,255,81 128,112,0 65,66,69 73,70,74 69,67,68 74,72,68 94,92,72 121,114,83 182,169,135 56,50,45 81,72,66 45,34,17 57,51,17 64,56,64 65,62,68 85,78,88 111,95,108 94,81,89 136,116,96 121,101,71 143,123,91 141,120,93 129,108,83 104,85,60 124,105,80 132,111,84 118,97,72 118,98,68 134,114,84 117,98,73 128,107,82 140,120,88 149,129,97 121,100,73 136,116,86 139,119,87 134,110,77 122,98,65 142,118,85
118,109,131 119,110,132 113,109,141 109,106,135 102,97,124 98,94,118 98,94,118 96,92,116 96,92,116 97,93,117 95,91,115 101,90,113 99,94,112 106,96,114 79,89,109 86,98,122 102,112,130 107,111,126 127,130,141 122,121,114 97,94,39 104,106,35 164,155,27 175,153,19 80,67,19 71,61,23 149,129,39 69,68,61 75,74,77 75,73,74 72,72,72 94,85,68 155,142,110 135,123,86 63,55,61 83,77,68 85,77,85 65,57,65 76,72,85 88,82,89 93,84,95 118,109,120 75,69,74 99,86,83 125,104,77 122,103,76 143,124,99 126,106,76 128,107,80 139,118,91 136,113,84 163,140,111 122,102,72 135,115,85 150,129,102 165,140,110 172,149,118 160,140,108 173,154,119 148,128,96 159,139,109 131,110,83 118,97,72 141,116,86
113,109,141 114,110,142 109,106,133 107,103,127 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,115 86,82,102 80,88,106 81,91,107 78,88,108 86,92,113 119,116,120 57,64,20 70,76,26 80,73,34 88,75,23 92,80,39 72,59,36 117,110,42 77,72,71 80,79,82 78,77,80 82,78,70 115,102,79 138,123,87 98,83,91 97,85,85 97,81,75 70,62,79 70,60,64 103,99,112 86,75,84 99,92,102 115,101,118 66,64,74 132,111,84 152,129,100 166,143,112 158,135,104 171,148,117 164,141,112 142,119,90 135,118,94 117,100,74 112,95,69 122,103,80 120,101,76 126,102,76 134,114,84 135,118,94 129,112,88 125,108,84 122,105,81 104,87,63 103,89,62 118,98,68
113,109,143 112,108,140 114,109,138 104,100,124 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,94,118 97,93,117 97,93,117 97,93,117 96,92,116 80,79,84 77,82,90 78,82,97 72,79,93 87,87,87 58,64,23 61,66,21 69,74,31 78,77,25 102,90,31 105,96,40 97,95,48 74,73,76 75,72,78 73,70,74 82,81,70 108,96,68 141,124,89 103,88,98 67,60,72 56,50,57 63,54,65 68,60,66 144,126,107 131,112,85 95,85,63 118,105,82 70,66,77 124,103,76 164,144,112 150,126,93 157,137,105 171,149,115 143,123,93 146,126,96 104,91,68 100,87,66 116,102,77 114,97,71 134,115,90 121,100,73 105,93,67 106,92,67 96,86,62 110,93,69 105,91,66 93,80,57 98,84,59 118,97,70
110,105,134 105,100,129 104,100,124 98,94,118 97,93,117 97,93,117 97,93,117 97,93,115 110,102,121 118,108,126 144,129,137 129,117,133 135,121,136 109,99,117 129,116,135 192,178,151 204,188,144 179,170,143 66,66,66 64,70,71 59,62,27 56,61,18 58,58,28 59,53,17 58,54,17 65,58,27 81,74,47 67,66,69 67,65,63 76,74,70 89,85,64 115,103,75 255,255,202 69,53,51 54,46,52 55,49,56 56,47,58 68,60,66 117,93,58 134,111,80 130,111,84 120,101,74 91,82,93 140,119,92 136,113,82 176,152,117 152,127,97 163,148,110 175,156,119 155,136,99 131,116,94 99,86,65 97,84,63 119,100,75 112,95,69 135,115,85 143,123,93 122,102,72 151,128,97 147,127,97 136,115,88 101,84,60 104,87,61 115,94,67
101,97,121 98,94,118 98,94,118 97,93,117 97,93,117 98,92,115 99,92,120 106,96,114 150,136,109 182,163,128 177,158,119 177,159,117 189,170,131 189,170,133 189,169,139 196,177,138 214,197,150 187,165,127 68,80,104 70,78,96 74,72,80 64,65,55 56,59,26 60,61,22 73,66,27 79,67,37 68,66,64 67,65,63 68,64,58 66,65,56 88,80,67 68,63,51 235,222,170 59,46,56 58,46,58 66,54,66 65,56,67 65,62,68 64,54,55 119,96,65 126,105,78 124,105,89 209,180,156 113,99,74 116,100,83 116,105,90 103,92,73 108,94,78 98,83,72 107,92,72 96,85,66 87,76,59 84,73,54 102,83,56 115,94,67 137,114,83 159,135,100 160,136,101 130,105,75 129,106,75 133,115,83 100,83,59 103,86,60 108,89,64
107,98,113 99,93,114 101,91,111 98,92,117 128,114,127 168,157,142 135,123,111 152,131,104 138,114,77 125,100,70 110,90,60 108,83,53 110,85,55 144,122,86 191,169,131 209,190,151 216,198,154 207,189,145 137,122,100 72,79,104 70,73,91 55,59,74 55,57,73 63,60,66 47,41,32 59,55,36 65,64,57 63,61,57 55,53,51 61,59,57 65,60,59 78,75,62 204,188,155 65,53,58 61,49,63 71,59,73 77,68,81 50,48,58 69,60,75 119,97,63 109,90,65 112,95,85 255,237,198 98,88,78 95,85,86 111,99,101 121,109,111 127,118,114 127,114,107 116,103,100 149,134,112 97,82,62 83,72,55 85,72,51 108,87,60 135,111,85 132,108,75 136,111,81 126,103,72 108,84,58 110,89,62 113,93,63 126,106,74 135,111,78
105,93,95 104,90,114 106,97,108 119,109,99 170,149,122 172,149,120 144,122,88 114,94,62 100,82,50 100,82,50 98,77,50 114,89,59 112,89,60 113,89,54 136,112,77 166,142,105 179,156,114 179,156,114 131,119,82 50,44,39 71,76,100 66,69,89 63,63,75 58,58,66 59,57,67 60,58,66 61,60,63 64,63,66 59,56,60 63,61,62 66,64,65 85,76,68 62,51,44 64,56,64 75,66,77 85,73,89 83,76,88 40,38,46 71,60,67 94,78,65 63,54,67 55,47,53 85,74,67 101,91,111 94,90,112 95,89,114 92,90,112 161,145,132 171,156,134 191,177,148 199,184,148 204,189,149 112,99,78 87,71,54 108,89,64 113,92,65 127,105,71 104,84,54 120,100,68 134,109,79 142,117,87 166,139,105 176,150,109 157,130,94
97,93,117 96,92,116 96,92,116 137,121,115 139,121,91 123,107,92 102,86,55 95,80,60 87,71,54 87,73,55 104,83,56 105,85,55 108,85,54 111,83,54 116,88,59 109,87,53 127,105,69 133,111,75 105,86,61 81,65,48 28,26,24 61,64,75 67,70,81 64,64,72 62,59,65 64,64,64 62,59,63 65,63,64 65,63,64 66,63,67 67,65,66 76,62,48 60,49,58 63,56,68 71,59,71 71,59,71 71,62,73 54,47,47 68,56,70 59,51,59 95,84,67 98,83,63 104,90,76 104,89,80 179,164,155 175,157,125 218,202,160 223,205,163 221,203,161 233,215,173 224,206,162 209,191,147 131,108,79 95,81,56 95,78,54 107,90,66 98,79,54 117,98,71 136,116,84 146,122,87 150,123,87 166,140,101 171,146,102 168,141,107
95,93,117 98,92,117 98,91,121 135,124,107 159,140,113 139,126,105 101,87,73 81,72,57 81,71,59 83,72,57 94,77,53 105,84,59 103,82,55 107,87,55 108,87,60 104,86,54 104,86,56 97,78,53 90,77,54 65,48,24 33,23,22 28,24,7 27,21,14 73,64,45 64,59,58 58,56,54 61,61,61 68,67,60 71,62,54 51,48,35 40,29,12 68,49,24 57,49,57 62,53,64 62,53,66 61,52,63 57,48,59 61,52,63 61,49,61 90,75,53 104,81,50 105,85,55 108,88,56 130,107,76 164,141,101 195,177,135 227,209,165 212,194,150 211,193,149 219,201,157 219,201,159 183,165,123 117,102,80 94,80,55 100,79,56 105,84,57 110,89,62 111,90,63 141,117,91 129,106,75 139,115,82 132,108,71 124,100,67 136,112,79
101,91,120 113,106,118 159,142,116 160,143,119 161,147,120 177,158,123 154,136,104 90,76,78 81,71,59 85,70,59 93,78,56 93,78,56 99,85,60 100,81,56 104,83,56 97,79,58 99,85,60 95,81,56 105,83,63 80,63,39 47,36,19 33,23,11 36,25,6 94,75,61 92,77,57 93,76,52 87,74,51 85,74,55 83,77,72 37,27,15 32,23,8 30,20,10 74,62,78 67,60,74 60,53,65 73,64,77 65,53,65 59,48,55 104,85,60 108,87,60 98,79,52 101,83,53 114,94,62 121,98,67 134,111,71 148,127,86 180,162,118 200,182,138 207,189,147 189,171,129 191,173,129 140,121,82 104,85,62 93,76,52 97,78,53 107,87,57 115,90,60 129,105,70 117,97,65 139,119,87 143,121,87 164,142,106 143,120,89 138,115,84
