70,109,133 59,106,132 46,48,48 46,34,46 68,54,59 81,60,58 142,99,84 169,115,95 160,118,94 181,113,91 180,194,173 147,167,142 142,86,62 192,125,98 83,77,70 129,113,107 93,109,159 105,62,45 93,59,41 40,35,34 32,26,31 33,28,27 75,56,44 105,77,68 121,94,89 88,64,58 93,69,61 101,68,61 126,82,72 140,93,70 101,65,57 116,85,75 156,105,77 153,115,96 181,125,103 160,109,85 113,77,59 143,95,68 75,97,90 99,126,108 188,209,175 107,137,150 155,184,142 192,163,18 143,126,32 184,159,13 196,174,27 213,188,32 209,182,27 211,180,20 191,165,12 139,122,15 127,109,18 163,140,11 179,158,17 174,156,23 164,144,24 153,137,25 144,134,24 140,132,26 140,135,26 141,134,25 143,135,33 147,139,33
59,42,48 53,39,44 77,52,53 104,71,73 104,72,67 137,95,82 96,69,51 133,101,87 91,109,96 126,140,136 156,174,143 161,179,146 143,165,135 103,124,120 151,165,161 89,78,75 179,161,172 68,75,98 30,26,37 41,34,34 35,30,27 37,30,28 78,65,58 118,80,63 92,65,49 170,124,106 179,110,81 116,76,67 153,100,75 188,118,85 153,107,81 171,115,91 105,68,53 164,102,75 118,77,57 130,82,66 108,68,59 123,82,66 60,81,88 160,196,150 109,140,116 58,92,120 109,126,88 226,199,84 187,165,46 131,119,8 174,156,16 190,170,13 183,165,5 202,148,42 86,71,31 58,60,32 38,35,11 129,118,15 174,159,21 172,154,21 161,144,21 152,137,20 146,132,19 146,132,19 148,133,23 150,135,25 159,145,32 165,152,30
110,72,55 90,57,48 128,90,73 119,69,56 140,90,75 158,112,86 130,135,113 109,134,103 74,98,76 224,244,174 189,198,179 165,182,154 174,195,163 103,132,118 55,78,87 60,78,91 82,70,70 86,76,105 27,23,32 58,43,32 120,106,92 100,87,80 77,66,73 64,60,82 61,37,43 133,91,78 170,99,73 148,92,70 208,141,116 186,119,92 175,113,84 132,80,59 97,68,46 183,125,92 169,112,83 114,78,58 87,55,41 108,70,51 101,112,101 61,78,80 165,195,174 128,156,119 81,112,102 191,168,26 214,185,53 137,116,0 134,112,4 185,160,0 202,178,15 173,144,10 115,74,15 60,55,14 80,79,12 67,73,23 111,112,33 170,154,23 160,141,18 156,138,18 148,133,16 155,139,25 153,138,19 163,148,29 165,153,28 169,160,32
130,82,78 149,102,81 119,87,73 166,128,111 66,88,90 61,88,91 56,77,86 58,75,81 222,234,171 244,255,185 194,203,157 120,134,125 134,156,144 68,88,89 64,94,89 36,82,117 56,84,107 107,90,80 117,94,79 136,110,89 95,78,70 77,60,61 61,57,77 62,60,84 95,72,61 209,142,115 156,94,67 202,149,124 177,115,86 165,111,77 203,136,109 158,112,94 185,122,102 145,89,65 122,81,52 127,86,70 71,42,36 91,55,47 82,55,39 114,134,105 124,152,127 75,100,80 57,69,65 61,78,82 164,154,42 195,173,26 175,153,17 218,184,11 229,189,12 214,182,9 157,112,9 160,132,0 174,154,22 82,81,16 69,79,28 86,87,21 163,150,18 169,151,18 164,148,17 167,148,23 170,152,23 170,157,25 176,163,29 182,175,48
157,109,95 196,133,109 141,101,76 172,118,82 86,111,108 88,127,114 45,74,72 38,58,74 73,88,51 241,251,184 209,226,161 39,59,75 56,73,75 76,105,96 59,73,66 36,81,123 43,81,121 119,108,103 139,108,87 138,109,87 160,133,115 255,252,237 49,40,53 99,81,90 106,88,97 148,101,90 185,128,99 167,119,92 143,100,83 123,83,60 150,77,45 176,125,99 176,123,96 167,107,82 107,70,57 152,104,77 85,52,41 99,74,57 110,75,60 75,80,76 83,83,80 51,51,46 66,67,70 94,123,114 106,131,111 195,169,20 209,180,19 230,196,23 226,189,8 215,183,10 154,127,10 201,175,22 186,166,20 156,141,24 72,81,25 71,82,26 147,134,12 171,154,18 165,151,10 177,157,25 181,161,29 189,170,35 195,184,49 195,184,51
147,99,74 191,138,115 144,98,72 157,104,79 88,113,95 63,82,90 62,96,94 44,63,73 40,53,52 63,77,70 47,60,59 50,66,47 59,74,50 60,78,61 53,86,105 54,85,100 56,87,118 36,56,80 146,105,78 137,108,84 199,157,133 219,193,179 101,87,115 152,134,115 147,121,107 143,120,107 140,119,104 194,168,156 243,212,204 171,151,144 49,39,68 164,111,97 188,122,90 212,147,124 183,124,96 149,102,79 80,53,37 65,43,35 98,67,55 137,96,80 76,52,44 45,42,48 44,32,37 51,38,46 85,52,41 186,170,41 207,182,15 223,188,13 216,180,19 203,178,20 187,168,15 181,164,15 172,154,12 177,159,17 158,143,24 80,83,23 110,104,9 177,159,17 182,161,20 181,163,19 193,175,31 208,190,50 214,198,69 210,196,70
158,113,92 163,103,78 171,119,100 140,108,92 127,112,103 71,95,97 59,82,77 80,103,88 39,54,59 41,48,43 45,60,46 86,92,81 41,56,44 38,52,43 41,64,73 39,69,78 56,86,110 99,125,117 153,117,99 156,130,109 134,117,107 137,119,118 153,135,144 142,126,122 153,134,122 156,136,127 255,225,218 255,226,192 232,199,190 206,178,180 84,71,90 53,50,77 163,99,71 182,121,87 182,125,94 167,108,80 104,64,57 140,95,74 149,107,85 100,65,52 73,52,39 126,92,74 60,39,26 85,56,50 109,67,43 221,165,87 186,166,20 202,174,6 199,172,17 182,165,16 174,158,17 174,152,16 171,157,16 174,158,15 176,160,15 177,161,18 177,156,13 187,168,17 201,175,22 195,179,25 214,199,51 218,200,60 226,210,77 212,199,77
154,102,83 182,121,85 147,108,96 152,96,72 103,74,70 68,89,85 47,63,74 66,88,81 94,119,90 110,135,104 93,100,84 61,77,86 59,95,83 112,148,95 134,171,111 153,189,118 140,160,117 53,35,34 145,125,118 148,122,97 152,136,123 160,147,126 157,137,117 155,135,115 164,141,126 228,199,195 255,229,208 81,52,57 127,92,77 146,113,106 121,102,106 60,59,76 54,72,110 183,114,83 114,91,78 83,59,65 76,55,55 142,100,78 105,63,39 72,46,32 90,60,45 132,79,54 152,105,82 61,42,28 95,56,44 196,167,66 201,171,35 170,150,18 177,159,28 163,146,21 169,153,24 178,159,22 178,160,20 180,164,23 185,169,24 179,165,20 186,172,19 191,175,21 196,177,22 210,191,36 222,206,54 236,219,70 228,213,77 218,205,83
140,97,80 127,81,67 168,117,93 161,111,96 132,89,70 133,91,78 77,50,45 45,37,45 25,20,36 27,19,36 66,51,59 44,32,32 127,138,109 138,161,128 110,132,106 125,127,112 50,44,51 52,36,30 120,98,80 162,131,108 175,151,127 163,137,114 155,134,111 160,134,113 189,159,144 241,208,197 254,212,199 221,184,169 174,141,130 127,99,88 89,75,80 58,56,78 75,73,81 86,112,129 152,179,147 134,163,135 47,57,91 70,52,61 95,68,61 110,73,60 133,83,68 88,59,39 106,60,44 97,66,47 117,74,59 148,89,59 148,121,56 184,170,15 172,168,19 175,163,24 188,172,29 184,166,26 182,164,20 181,167,26 172,158,15 187,177,28 186,174,21 194,179,20 208,185,27 212,192,31 217,198,43 224,207,60 222,206,63 221,212,69
137,176,100 162,202,123 158,189,122 110,81,59 128,85,66 133,95,78 77,53,45 82,63,51 112,89,74 80,52,43 107,76,68 105,74,64 57,41,39 70,53,56 58,45,53 54,32,40 106,78,65 142,95,72 133,90,73 165,128,104 177,147,121 169,140,116 145,124,99 183,153,136 221,184,169 210,174,156 203,164,150 166,134,120 151,121,106 112,89,76 57,50,50 56,54,76 65,73,105 49,78,107 29,79,117 153,195,158 28,55,94 55,46,61 66,47,49 64,47,50 59,40,44 140,92,76 124,82,69 96,61,46 97,54,35 128,70,48 126,79,56 87,68,43 162,161,11 171,168,16 174,163,17 186,171,21 181,165,24 167,152,14 177,165,26 174,162,23 189,176,28 200,184,28 206,186,29 212,193,27 222,199,39 219,200,45 220,203,54 198,188,50
50,96,78 147,183,128 171,210,120 60,44,57 57,40,46 45,36,47 50,41,56 61,51,55 71,58,66 88,55,48 110,78,73 110,77,70 108,70,62 133,90,75 139,92,69 136,90,64 175,115,90 212,149,118 124,77,54 170,133,107 179,146,119 168,144,120 130,112,93 146,124,116 86,60,48 68,40,29 56,26,27 240,199,181 212,170,148 255,240,207 122,122,130 62,60,82 66,70,85 49,74,85 31,85,129 133,184,167 30,56,89 62,47,57 58,40,49 71,52,59 82,65,68 57,42,50 37,33,46 80,57,56 124,93,81 77,58,74 62,48,63 75,58,78 66,47,61 132,122,51 158,152,19 150,140,19 142,132,22 138,131,22 159,146,28 162,149,17 174,163,21 186,172,17 201,181,22 204,188,16 213,191,26 216,198,29 116,89,28 107,79,52
27,82,107 75,122,129 71,108,105 45,37,43 49,41,49 43,31,43 56,42,42 52,36,51 91,64,48 83,51,48 150,98,68 120,82,72 135,89,63 157,102,71 156,110,84 119,79,70 154,102,83 186,123,99 197,149,124 167,133,103 182,143,113 175,147,120 160,134,111 179,150,128 166,121,98 73,51,54 163,105,109 135,86,87 255,230,184 255,210,153 90,87,102 53,51,73 67,68,87 61,79,92 44,102,151 32,72,102 48,51,69 59,45,62 81,62,64 54,40,45 54,40,42 66,54,66 60,45,55 88,66,71 68,54,67 90,67,68 76,57,75 92,75,78 85,70,80 101,84,90 83,71,73 84,66,75 96,67,63 187,129,103 103,70,45 140,133,20 160,158,17 178,171,16 194,179,16 206,189,13 203,189,65 116,86,60 135,103,69 137,107,79
46,96,121 32,82,107 61,49,54 56,46,50 64,53,60 67,51,64 59,41,50 69,54,62 73,54,61 95,62,55 146,103,88 180,122,98 179,110,81 212,143,112 150,87,63 207,141,107 175,105,79 188,136,104 153,91,64 181,122,92 167,132,105 164,130,100 164,129,102 165,129,96 193,165,136 187,151,129 166,115,107 255,240,188 201,166,141 197,168,144 74,71,98 48,49,70 66,64,86 58,73,87 33,67,93 38,66,89 46,32,34 61,47,49 85,67,66 77,60,66 79,55,59 80,58,63 53,37,50 72,58,82 82,58,67 86,67,85 83,60,71 104,86,97 91,73,82 90,70,80 83,59,79 80,61,68 188,126,99 226,161,142 158,119,91 128,122,113 152,154,0 175,165,14 200,190,50 126,106,74 82,62,30 140,108,74 114,89,61 118,88,62
57,102,119 48,61,62 62,47,38 59,40,54 60,45,53 55,41,56 58,40,37 75,59,55 135,102,93 149,103,75 204,145,128 187,131,107 172,116,94 192,128,100 244,163,134 230,158,123 206,139,112 199,128,102 226,151,122 197,133,107 159,123,94 159,125,95 166,132,102 149,115,85 169,137,107 198,163,138 193,149,123 156,120,114 114,85,81 105,77,66 76,76,104 55,56,79 65,63,75 43,69,86 31,66,87 55,68,87 56,42,47 64,48,46 62,43,50 74,55,59 90,67,68 115,91,97 92,70,78 99,80,94 77,57,69 77,58,72 99,78,97 82,64,75 100,80,90 80,61,68 92,73,77 178,114,88 162,102,90 160,105,94 155,142,119 99,97,75 184,179,0 186,178,26 103,84,57 111,85,60 102,79,50 132,103,72 139,104,77 105,80,52
57,43,48 57,66,79 109,152,152 122,174,120 58,46,51 70,56,56 81,63,60 64,48,61 64,45,52 126,86,79 221,154,127 246,179,154 165,101,75 230,159,133 235,163,128 182,119,88 218,147,121 187,110,75 218,138,106 170,134,105 156,124,94 166,137,104 177,139,104 197,163,133 187,161,147 57,50,60 247,213,179 220,176,150 151,113,94 131,99,83 78,75,102 58,54,74 63,67,82 42,50,70 38,35,39 58,41,42 57,41,37 57,44,52 55,42,50 79,61,60 70,51,55 96,72,78 101,77,86 89,67,72 106,88,99 89,70,84 85,68,74 82,64,73 93,74,76 97,78,82 154,103,77 143,95,66 142,101,85 95,76,80 37,33,27 152,135,100 164,146,116 102,77,49 102,76,53 118,88,60 129,104,76 120,96,70 113,85,56 110,84,61
47,97,126 63,113,140 151,198,146 106,130,106 61,51,55 62,45,46 69,50,54 74,52,60 80,62,71 98,68,67 189,125,99 182,120,91 199,141,117 221,152,121 170,123,102 201,132,103 203,134,105 218,155,124 183,120,96 156,119,95 159,125,95 171,138,101 199,164,128 198,163,136 125,118,132 59,69,89 44,50,69 245,212,185 195,172,157 129,121,138 75,78,100 65,62,66 73,64,77 44,32,32 57,44,52 56,45,52 70,56,61 66,45,45 71,53,64 85,71,84 94,71,72 85,66,70 89,72,78 99,83,96 104,88,105 89,71,80 81,65,80 73,55,64 61,46,56 98,68,71 165,112,87 82,58,50 66,47,61 72,50,53 36,25,10 204,185,146 125,101,66 91,66,38 105,75,49 119,92,58 128,98,70 118,90,61 88,68,48 86,78,67
48,95,123 38,85,113 96,126,105 48,48,56 72,54,51 73,57,51 77,60,61 59,41,52 167,110,93 200,135,116 242,167,136 175,127,100 226,155,129 198,129,100 195,127,82 255,177,136 141,89,68 164,106,80 224,164,143 172,138,106 170,135,99 204,164,130 255,220,185 195,165,148 100,96,116 67,70,92 56,59,79 66,64,88 65,64,81 66,68,93 68,69,92 52,48,57 139,86,63 66,43,44 71,56,64 57,38,40 46,38,55 72,53,55 72,53,60 83,64,71 98,79,93 74,54,66 78,63,71 71,59,73 37,35,47 81,67,84 69,50,64 75,58,64 71,56,64 59,46,56 60,44,61 58,46,46 60,47,55 88,69,73 106,86,56 109,84,40 120,95,67 111,86,58 106,81,53 120,91,60 124,96,69 58,42,29 191,179,151 243,227,183
133,177,142 25,42,32 57,40,46 61,46,54 63,49,51 77,60,66 77,58,62 151,95,73 167,96,75 189,116,86 202,128,94 180,102,72 225,146,107 202,128,92 212,139,109 156,93,69 107,69,63 165,106,87 167,109,76 177,148,115 192,157,121 245,200,165 255,218,185 151,131,124 71,71,97 51,52,73 54,55,78 62,65,87 59,57,81 63,64,83 198,156,143 74,72,80 126,83,66 89,57,41 63,51,65 66,48,45 55,46,59 74,55,62 89,66,77 64,49,57 49,41,58 41,33,50 75,65,85 88,75,96 69,55,72 76,67,89 70,58,74 56,48,65 59,44,54 59,42,48 60,46,51 51,40,49 47,36,43 68,51,54 92,62,34 98,75,44 90,61,39 129,101,74 131,103,76 120,92,63 86,67,44 215,203,164 243,227,183 247,232,185
40,27,37 52,39,47 42,28,30 67,52,60 94,73,71 92,59,50 147,96,70 181,119,92 175,109,77 233,161,124 158,97,61 210,145,106 242,165,128 212,153,107 229,145,110 215,152,117 141,78,56 223,138,112 176,125,99 196,164,134 219,181,146 255,223,185 255,223,183 161,138,139 68,74,95 48,49,70 65,61,81 67,64,91 63,64,87 67,65,85 151,115,97 92,88,80 78,66,82 96,65,57 74,60,65 79,61,60 80,62,71 71,51,61 90,65,77 66,51,61 59,50,63 57,48,63 61,51,71 65,52,73 64,46,57 75,60,68 75,61,76 57,45,61 64,52,66 78,65,73 59,42,45 63,45,54 50,37,47 49,43,50 96,71,41 86,68,47 100,79,54 123,95,66 122,97,69 106,82,56 230,214,170 218,202,158 230,215,168 251,236,189
117,79,69 140,99,83 124,81,62 203,140,109 126,84,62 208,138,105 185,115,84 215,146,117 101,133,115 75,116,98 54,70,68 63,80,82 56,73,65 107,77,78 57,83,102 151,179,144 36,67,110 33,63,101 180,155,125 225,194,155 248,204,164 255,241,193 239,195,167 143,129,142 72,73,94 84,81,85 104,93,100 73,69,89 111,72,86 198,117,88 209,125,92 118,98,91 90,76,93 80,58,63 86,69,72 66,46,56 107,81,90 87,69,78 69,53,66 67,52,72 59,49,69 57,47,65 64,55,70 56,47,62 64,50,67 68,60,79 38,34,45 49,61,83 54,84,108 89,109,110 98,122,126 87,112,109 87,95,100 135,139,122 110,89,66 97,76,53 90,69,42 88,64,38 117,94,65 92,73,57 219,203,159 221,206,159 230,215,168 224,209,160
150,89,55 197,135,108 139,97,84 183,120,89 177,117,92 180,113,88 222,153,122 142,121,96 78,114,97 67,106,88 64,95,85 55,71,69 66,79,94 46,69,92 83,106,115 56,93,131 28,75,121 52,97,155 117,117,125 233,201,167 255,213,173 255,235,184 244,203,172 127,116,123 94,84,88 137,119,98 133,114,98 70,65,83 211,149,107 168,105,81 212,139,107 122,117,103 57,48,59 80,63,83 92,66,75 72,59,78 76,56,68 74,58,71 82,65,85 88,73,93 71,53,62 90,75,85 70,62,81 48,39,52 72,53,60 47,37,55 48,51,60 52,70,83 59,92,84 78,107,95 61,89,94 81,97,108 111,133,103 227,209,165 112,93,70 88,67,44 92,71,44 82,62,42 96,75,52 206,194,155 221,205,161 232,216,172 235,219,175 245,230,183
167,110,79 138,89,69 133,82,56 138,94,66 167,119,101 233,168,145 199,133,103 76,105,93 72,96,96 66,93,92 87,119,101 52,83,98 52,98,133 73,112,111 110,142,120 86,125,131 39,89,129 31,80,123 101,82,84 210,181,148 201,166,141 255,219,170 197,163,141 119,107,107 114,99,90 187,160,128 119,104,95 76,68,87 215,154,136 153,101,80 225,155,129 130,95,68 72,52,43 114,78,72 62,47,55 78,61,67 107,81,90 95,74,89 65,52,73 64,49,69 66,49,55 73,59,72 72,62,82 61,47,62 70,54,69 51,47,60 59,44,54 86,66,59 93,117,119 103,140,109 89,115,121 57,73,98 172,180,141 225,208,157 105,86,59 93,74,51 89,71,50 90,74,61 60,50,49 213,202,158 238,222,180 240,224,182 255,240,196 250,235,188
184,110,85 145,89,67 138,100,83 151,102,103 214,148,116 152,101,73 210,148,119 43,63,64 43,66,75 56,83,84 165,200,152 44,93,125 55,103,144 84,112,117 112,136,125 65,99,97 58,104,139 38,87,132 100,75,74 166,132,100 89,74,84 211,177,155 148,123,106 102,88,88 133,91,80 173,127,97 122,107,98 74,70,83 122,80,58 183,119,91 227,150,115 183,127,91 109,78,84 115,84,92 121,90,98 90,67,80 100,76,85 80,65,87 67,53,81 76,59,79 61,49,65 69,54,74 75,69,90 72,63,78 46,43,60 66,53,61 116,75,59 121,89,75 47,57,65 56,75,94 94,136,127 70,101,134 200,191,146 221,199,150 135,116,79 96,75,52 88,71,47 72,58,40 91,100,102 183,171,132 238,222,180 246,230,186 240,224,180 246,231,182
195,137,113 169,106,82 218,154,128 246,174,135 247,175,138 202,132,103 172,116,94 95,118,115 38,57,67 53,76,83 176,210,180 75,101,109 56,102,135 65,93,100 58,83,80 85,107,111 47,95,145 36,85,119 58,41,47 156,132,97 118,106,94 73,53,63 95,74,89 179,125,105 192,120,83 182,117,98 169,149,129 110,100,104 133,86,54 173,114,86 53,40,50 104,86,95 95,66,71 112,75,74 134,101,101 157,111,95 91,62,69 62,46,63 75,62,81 54,42,58 65,52,71 54,50,70 79,61,70 52,32,42 162,111,85 85,49,39 129,81,63 134,81,65 137,96,80 78,57,53 35,59,77 60,80,81 240,222,162 227,206,154 233,217,161 102,78,54 99,82,58 97,79,58 94,98,100 202,190,153 231,217,174 245,231,186 245,229,185 254,239,192
207,141,107 199,132,105 134,81,56 181,121,96 176,119,90 126,80,62 188,130,104 172,106,90 50,61,74 51,73,77 39,57,70 143,167,143 59,82,107 52,69,75 69,85,85 45,68,104 92,102,108 79,62,63 86,62,66 150,121,101 119,102,78 107,89,98 94,76,85 142,91,65 211,133,107 204,135,102 178,158,138 142,126,124 103,71,57 76,53,52 66,64,74 156,93,71 206,140,108 171,114,85 209,141,123 177,131,117 95,69,73 86,68,77 86,73,81 147,95,74 150,99,89 141,96,73 181,127,107 155,99,75 123,88,63 121,79,57 101,60,40 80,53,37 72,46,32 84,67,59 108,61,38 69,49,29 236,216,157 236,217,162 237,221,165 99,76,45 92,71,48 73,59,43 48,38,28 179,167,139 237,222,175 237,223,178 255,249,205 255,254,210
179,116,94 217,148,119 141,82,52 152,87,64 141,93,68 181,121,96 201,125,103 191,119,98 144,98,82 133,83,66 95,98,74 59,69,87 95,115,97 127,145,130 56,78,71 59,77,92 34,64,102 100,91,85 95,73,81 121,99,107 128,105,90 76,59,62 101,73,75 213,152,116 142,106,100 230,138,106 191,165,142 128,108,120 117,84,75 243,168,141 188,119,88 212,145,118 195,115,74 133,95,76 85,66,82 105,79,85 105,73,70 187,137,106 136,91,70 137,98,70 151,109,96 175,110,87 188,125,101 134,76,50 116,75,59 86,60,48 128,85,79 104,65,53 110,75,60 52,35,25 87,67,58 89,62,44 242,225,160 228,207,151 255,239,181 255,242,196 107,83,59 100,78,58 87,71,56 185,171,142 214,200,155 243,229,184 232,216,172 246,230,186
