255,240,194 255,232,186 228,203,157 250,225,179 252,226,185 255,239,191 255,241,195 251,226,182 244,218,177 247,221,180 238,212,162 255,231,184 255,230,185 110,100,78 102,100,101 87,96,107 83,91,98 81,79,77 62,60,58 255,244,205 255,246,203 255,244,205 255,239,195 255,248,206 255,241,192 255,228,177 255,230,179 255,239,186 255,226,176 255,235,186 255,240,195 108,99,93 222,145,112 195,129,95 218,148,124 105,73,59 142,96,78 128,82,64 37,21,17 15,19,23 55,53,51 107,103,95 104,92,80 111,97,79 109,95,79 112,99,78 111,97,83 87,80,83 85,75,76 57,47,48 70,68,69 60,51,43 52,50,48 46,71,97 67,68,73 70,73,84 87,97,103 88,102,125 85,98,115 126,131,137 105,110,116 112,115,122 81,78,82 101,87,69
249,224,178 249,224,178 255,232,188 235,209,170 255,235,194 255,230,191 255,237,190 254,230,193 251,226,182 255,232,186 255,232,191 228,203,157 253,228,184 150,135,99 122,116,111 103,98,97 94,97,106 63,61,59 82,80,78 255,248,199 255,239,195 255,245,208 255,245,202 255,237,195 255,236,191 255,238,193 255,234,183 255,230,181 255,234,189 255,241,195 255,241,199 25,22,28 105,62,43 192,126,96 189,122,97 149,107,85 129,91,70 108,78,61 70,53,43 15,15,23 18,18,26 44,42,43 102,92,80 105,93,81 107,92,81 109,94,83 107,93,75 94,89,77 69,69,69 64,63,68 83,64,52 66,67,70 62,70,79 63,73,89 54,72,87 61,72,83 37,39,39 84,97,112 84,97,114 123,122,127 118,117,120 104,109,115 90,88,89 77,74,78
255,241,196 255,254,209 255,250,208 255,253,208 255,253,208 255,254,205 253,236,197 170,159,156 255,233,185 246,221,177 247,222,178 237,212,168 243,218,172 255,233,191 58,58,58 82,71,68 70,58,48 37,30,30 104,94,95 255,238,194 255,231,185 255,245,209 255,250,207 255,244,203 255,242,201 255,239,194 239,213,172 243,219,182 255,232,193 255,241,201 211,196,176 29,32,50 113,81,67 169,121,94 224,154,125 219,165,145 85,62,47 91,70,55 65,56,50 19,17,27 15,15,25 27,23,32 107,96,93 98,86,74 123,112,107 245,243,244 145,150,160 116,123,135 121,125,127 162,157,154 83,77,72 51,51,48 26,38,46 45,70,96 56,75,96 75,83,92 39,39,39 65,65,65 124,125,117 110,106,100 126,119,119 115,114,117 95,100,106 84,82,80
255,247,202 255,253,208 255,235,193 243,221,176 255,250,205 255,248,199 194,176,146 152,141,138 157,146,141 204,187,177 253,228,184 255,240,192 255,250,204 239,212,165 109,95,81 60,80,96 81,81,78 84,78,83 71,71,68 255,231,186 255,231,185 255,255,223 113,36,17 255,241,197 255,233,187 255,232,187 255,227,181 255,231,186 245,213,167 246,218,180 31,24,22 18,22,35 29,13,11 151,113,94 117,81,59 115,90,73 77,63,49 67,51,38 8,13,21 20,18,28 23,23,35 86,83,89 108,97,94 95,84,77 185,180,177 121,127,130 97,104,116 90,101,114 87,94,106 120,113,113 60,58,56 65,65,65 43,45,42 35,36,39 73,90,112 82,87,95 41,41,38 41,40,43 41,41,38 123,117,112 97,90,88 113,110,114 107,110,119 98,94,84
255,242,193 255,248,194 251,230,178 235,213,166 255,254,212 255,252,204 171,155,140 150,140,144 147,140,140 149,142,142 157,144,152 255,251,212 255,247,200 251,231,199 254,254,240 160,163,172 166,168,184 94,94,104 188,187,190 193,203,197 113,109,120 175,82,61 138,47,30 148,31,3 255,226,177 255,226,178 255,229,183 255,227,181 252,221,172 255,226,180 183,164,137 27,25,35 21,24,35 13,15,29 115,79,69 126,88,67 114,78,56 119,81,62 84,64,46 72,72,72 113,103,102 111,102,96 109,98,93 150,140,141 121,116,115 101,111,127 99,108,121 91,102,113 97,97,97 94,88,83 65,63,64 81,81,81 41,43,43 52,60,69 87,102,116 86,98,106 39,38,41 39,39,39 27,27,24 37,37,34 112,105,103 92,87,84 105,109,113 96,98,95
255,240,192 251,226,178 254,229,183 233,207,168 239,214,170 253,228,180 161,143,138 142,135,138 142,135,138 147,140,143 143,136,139 145,135,134 254,245,239 255,255,255 239,238,241 115,123,141 83,83,91 52,53,56 40,37,41 125,125,125 137,95,100 151,50,23 159,51,24 131,39,7 244,217,172 255,225,179 255,230,191 255,241,197 255,224,184 255,217,192 255,32,33 255,151,134 98,42,0 255,77,60 106,70,52 143,84,65 85,18,11 86,29,10 73,36,10 92,34,24 95,43,38 76,15,10 101,84,74 141,136,133 111,109,105 101,109,116 97,106,119 92,102,108 64,64,64 132,127,126 40,40,40 39,38,41 68,74,75 90,88,89 94,103,114 95,104,115 59,61,61 38,38,35 39,39,36 33,32,35 115,113,111 125,113,113 104,104,104 104,104,101
246,221,173 243,218,170 255,231,183 255,236,188 226,201,157 252,227,181 151,140,147 141,134,137 140,132,138 136,129,132 124,119,118 177,171,166 168,163,165 255,255,255 110,120,128 98,106,111 67,66,71 38,37,42 33,30,34 103,118,125 91,102,113 121,44,29 154,48,21 151,55,28 255,233,184 255,231,194 255,237,194 247,218,183 248,38,27 216,33,24 128,19,22 255,41,26 255,144,30 109,72,48 253,36,39 118,79,18 129,70,42 114,23,20 117,20,19 95,22,15 169,37,18 214,172,150 104,22,16 105,90,79 121,112,104 106,104,102 92,102,118 95,103,110 37,38,43 58,53,55 39,39,39 38,37,40 97,93,85 100,95,92 111,108,112 95,104,115 86,94,103 46,45,48 38,37,40 36,36,36 67,64,70 70,67,71 93,86,86 92,85,85
250,225,179 254,229,183 237,212,166 253,228,180 252,227,181 255,240,194 145,132,140 140,135,137 138,135,139 120,118,119 106,104,102 126,124,120 97,95,93 122,121,114 101,111,127 92,96,100 64,64,72 36,37,40 30,29,34 103,113,117 85,100,118 82,97,113 140,37,6 135,42,14 166,140,88 255,223,179 255,225,188 248,49,39 255,240,226 134,105,83 165,44,40 255,36,18 252,37,26 255,177,57 97,90,118 163,41,0 133,20,28 123,22,24 120,24,20 124,22,20 214,29,28 187,148,118 135,23,24 132,103,79 136,114,96 122,111,106 112,117,127 73,79,82 255,251,252 76,71,73 45,45,45 42,37,36 105,100,97 105,99,92 114,107,105 100,104,108 90,102,110 84,87,96 81,79,80 58,57,60 48,45,49 40,39,42 75,70,69 83,78,77
255,234,188 254,229,183 253,228,182 246,219,172 255,242,192 252,227,179 143,135,141 143,136,139 133,127,132 110,108,109 90,88,86 104,102,100 90,89,92 98,96,92 91,101,117 75,90,108 69,72,83 75,75,75 27,26,29 104,103,106 89,92,101 70,71,76 126,34,6 138,40,12 87,62,32 248,211,158 255,233,194 179,16,8 139,32,25 140,24,18 194,52,41 244,32,29 224,33,25 222,34,25 196,38,39 207,33,26 185,26,25 128,21,14 123,22,22 151,104,83 185,26,30 199,124,106 130,22,22 124,75,64 89,88,91 108,108,105 125,125,125 211,198,195 125,114,111 108,103,102 34,34,34 72,61,56 123,102,89 110,99,96 128,119,113 120,111,105 96,97,102 86,98,106 87,85,83 79,77,73 46,46,43 95,95,95 41,39,40 53,51,52
240,215,171 222,197,151 254,229,183 255,231,184 254,227,180 242,219,177 142,137,139 140,133,136 134,126,132 91,89,90 91,89,87 95,93,94 95,95,95 111,105,98 96,96,96 81,94,109 76,87,98 78,73,72 60,60,60 88,88,88 81,94,113 62,66,79 179,121,55 139,74,14 148,66,37 41,37,27 46,43,47 63,45,15 140,24,18 140,24,20 191,46,34 229,33,22 223,35,24 220,34,29 212,29,28 204,29,25 199,29,27 137,24,17 118,24,24 105,27,17 135,14,14 136,24,23 114,25,21 119,22,21 93,85,74 83,72,69 124,111,104 84,78,85 113,109,103 129,123,118 77,72,74 92,87,89 99,89,88 107,98,94 100,93,91 121,112,108 101,94,94 93,92,97 84,82,78 73,71,69 54,54,54 74,74,74 78,78,78 44,44,44
255,231,198 255,237,204 219,209,185 237,210,163 231,207,156 255,239,193 144,134,138 130,123,126 137,130,133 48,46,47 75,73,74 84,82,83 94,92,93 114,105,99 112,106,99 108,102,97 82,81,86 59,49,50 59,57,55 72,70,68 104,102,103 85,88,95 110,42,20 155,40,18 50,38,38 29,31,31 36,35,38 34,41,36 140,24,18 155,27,16 234,143,106 225,32,25 215,34,25 207,33,24 207,29,26 191,33,27 159,27,24 145,24,24 133,26,21 101,15,10 175,136,95 39,35,46 43,37,42 92,33,26 110,98,88 126,105,103 94,89,88 93,88,85 103,93,94 78,73,75 76,75,78 63,61,62 88,83,85 101,95,90 95,88,88 92,85,85 95,88,88 87,80,80 72,67,66 61,59,60 70,63,63 113,103,104 39,39,39 45,45,45
255,238,195 255,231,196 161,152,135 153,146,130 201,185,179 234,211,182 141,131,132 135,128,131 141,134,137 92,90,91 65,63,64 81,79,80 91,86,85 114,105,99 130,124,119 96,83,78 73,71,72 42,40,38 69,59,49 68,60,66 113,108,107 41,41,41 250,231,208 255,234,188 59,57,55 41,40,45 61,49,39 255,225,181 255,237,193 255,232,185 220,160,108 216,32,28 211,34,28 202,30,20 196,30,23 179,29,25 149,28,24 135,24,16 118,18,13 119,22,23 64,57,60 73,70,74 53,58,54 107,88,74 114,90,82 91,75,69 92,87,86 107,101,94 82,77,76 57,57,57 45,42,48 60,58,59 70,68,66 97,91,86 93,86,84 89,82,82 85,78,78 91,81,82 73,71,72 59,57,58 48,48,45 41,39,37 70,68,66 92,87,86
209,182,146 179,152,118 156,141,130 158,147,132 157,148,133 159,148,131 160,149,142 136,129,132 141,134,137 91,89,87 97,95,93 79,77,78 114,107,105 110,101,95 133,127,118 92,80,82 60,55,57 48,43,42 255,244,213 242,228,203 41,41,41 39,39,39 63,48,39 255,241,192 253,227,186 255,236,199 255,234,185 255,229,181 255,232,184 255,229,183 223,156,111 198,30,19 197,28,22 189,31,25 184,26,23 159,27,22 146,23,19 135,26,18 123,21,17 89,17,3 130,112,109 112,108,119 57,56,59 106,90,73 97,63,61 85,73,73 95,85,84 104,99,96 62,59,63 54,52,53 41,38,44 56,50,55 49,47,48 86,79,77 92,85,83 85,78,78 89,82,82 90,85,84 77,72,74 60,58,56 55,53,54 34,33,36 31,29,30 36,31,30
160,150,140 163,153,143 166,149,121 158,145,122 153,139,121 163,149,131 158,146,134 143,136,136 144,137,137 77,75,73 38,36,34 114,107,107 175,173,171 255,249,247 117,125,132 79,87,94 46,44,56 57,56,59 255,243,201 255,246,208 33,33,33 86,86,86 30,31,34 193,177,135 255,235,184 255,225,174 255,238,189 255,226,181 255,231,179 255,232,177 229,175,125 192,29,25 174,27,22 163,27,23 150,22,20 149,25,19 143,25,20 139,23,17 180,57,46 249,179,85 202,121,58 111,40,16 55,53,51 93,70,55 54,46,52 77,72,74 95,85,84 71,66,68 53,50,54 25,23,21 28,26,27 45,44,47 54,54,54 81,79,80 86,81,78 86,79,79 91,81,82 87,80,80 83,78,80 49,50,55 62,62,74 63,64,69 38,31,31 38,31,31
255,240,190 255,238,188 165,146,119 158,145,124 157,143,125 157,147,135 142,131,128 144,137,140 92,90,91 77,75,73 148,143,140 145,141,135 158,158,155 145,150,156 98,109,122 91,90,93 60,65,75 74,73,78 255,239,203 255,246,211 31,31,28 65,64,67 87,86,91 190,159,120 255,238,189 255,241,195 255,238,189 255,236,190 255,232,187 255,239,192 255,242,186 133,28,25 111,42,29 146,114,59 141,101,47 60,35,36 67,39,30 80,37,33 193,77,34 255,72,23 117,40,21 115,72,27 73,41,36 61,31,16 102,88,74 61,56,58 66,64,65 58,56,54 49,43,36 49,43,38 26,26,26 34,34,34 50,49,52 55,54,57 72,70,68 79,74,73 77,72,71 80,73,73 79,85,102 75,88,105 67,75,91 79,77,78 66,64,62 34,32,30
255,235,185 255,238,188 171,153,123 163,149,124 162,152,130 168,151,127 143,136,134 197,192,194 81,81,81 65,65,62 136,131,130 118,116,114 124,124,124 107,113,116 91,101,117 84,88,92 65,66,69 80,79,82 156,140,123 255,246,227 38,38,38 125,130,138 66,67,72 255,244,200 255,244,198 255,241,192 255,239,192 255,249,202 255,249,196 255,251,197 255,246,200 108,92,77 222,198,176 255,255,231 255,252,219 255,246,212 255,249,209 255,253,214 165,147,142 255,94,36 160,48,18 137,88,37 75,37,27 61,21,12 115,94,67 105,89,72 68,63,51 71,62,47 50,44,37 43,38,35 44,40,34 104,101,105 34,34,42 41,42,45 74,60,62 93,86,84 95,89,82 95,88,88 76,83,95 89,92,99 96,101,107 84,87,96 81,79,75 80,78,76
255,240,189 239,209,165 176,151,121 177,154,123 170,153,127 175,152,123 151,145,140 154,149,146 71,70,75 127,122,121 127,120,120 118,116,114 109,107,105 104,112,119 87,102,116 86,90,94 76,77,80 67,67,75 75,71,65 255,238,202 119,121,116 255,255,251 255,255,247 255,254,226 255,252,222 255,252,220 255,253,218 255,251,214 255,252,216 255,247,206 255,251,206 255,243,199 255,234,192 255,231,189 255,231,187 255,237,194 255,237,190 255,246,204 165,154,139 162,150,138 167,58,40 128,49,28 78,39,36 69,26,20 118,97,70 112,93,66 77,66,51 71,62,47 54,49,37 47,41,36 43,38,35 60,58,54 50,49,52 50,39,48 72,56,54 93,89,83 97,88,84 104,97,95 91,84,84 99,92,92 96,101,107 48,48,58 81,79,75 74,72,70
255,247,196 221,191,147 183,158,128 175,155,123 182,159,128 173,153,121 142,137,134 171,173,173 107,107,115 126,124,122 117,115,113 112,107,106 106,104,105 97,102,108 80,94,115 80,90,96 71,74,83 57,59,75 58,60,57 255,238,213 255,253,230 255,246,208 255,244,201 255,249,208 255,242,197 255,247,204 255,232,187 255,245,201 255,237,192 255,235,192 255,232,184 231,200,151 255,237,191 255,236,194 255,236,190 255,233,184 255,238,186 255,247,205 172,154,135 165,150,130 171,145,122 152,133,108 83,40,32 68,25,17 118,97,72 113,94,69 91,80,65 75,65,53 71,61,51 49,43,38 37,35,31 66,66,61 76,72,66 81,78,82 79,75,95 35,33,34 106,97,93 103,99,93 92,85,83 101,94,92 94,94,94 90,99,101 75,75,75 83,81,77
255,238,180 222,192,148 204,177,145 210,183,149 234,210,177 255,242,213 101,95,90 113,108,105 127,122,124 111,109,107 112,110,111 110,108,106 102,100,98 92,97,103 82,97,115 80,91,104 71,71,81 66,64,76 56,54,55 255,240,201 255,255,234 255,239,192 255,235,192 255,248,208 255,241,201 255,239,201 255,238,187 255,224,173 255,234,190 255,236,190 255,228,183 255,230,180 255,231,180 255,227,183 255,231,182 255,237,190 248,221,174 255,239,195 183,159,126 168,150,129 247,223,188 255,240,203 255,233,195 252,229,189 255,241,205 255,245,207 255,248,212 255,247,207 255,254,212 157,147,137 60,56,50 67,67,64 61,63,77 65,74,87 62,77,95 31,30,33 100,94,87 107,100,98 93,86,86 96,91,88 79,74,76 88,96,105 90,100,108 83,84,87
255,242,197 255,234,189 255,235,185 255,241,198 255,238,195 255,238,197 104,95,91 81,81,76 115,115,110 104,102,103 79,77,78 102,101,104 99,97,95 96,100,102 75,93,110 81,89,96 49,49,59 74,72,80 64,59,56 249,247,218 255,246,221 255,242,196 255,231,183 255,252,206 255,237,192 255,246,201 255,241,199 255,230,185 255,230,182 255,230,182 255,232,186 255,240,194 255,240,196 255,234,190 255,237,186 255,229,179 255,231,184 255,238,195 187,165,131 155,141,123 160,152,141 244,217,181 255,235,196 255,238,198 255,223,184 255,230,191 255,238,198 255,234,196 255,247,207 164,151,128 150,140,128 72,67,66 82,79,96 67,80,99 69,76,88 31,29,27 98,92,85 92,83,79 99,92,92 88,83,85 95,95,92 93,94,97 90,100,108 67,75,80
