255,240,196 255,232,188 228,203,157 250,225,179 252,226,185 255,239,191 255,241,195 251,226,182 244,218,177 247,221,180 238,211,164 253,226,179 255,234,185 81,77,86 106,96,95 99,104,110 77,87,103 79,74,71 79,77,75 255,237,192 255,246,205 255,245,204 255,239,195 255,247,208 255,238,189 255,228,179 255,230,179 255,239,188 183,172,157 124,86,69 126,108,103 168,114,94 126,85,65 117,88,68 150,102,77 75,54,50 20,20,30 22,22,30 116,106,105 104,95,89 103,94,90 107,98,92 105,93,81 112,98,82 111,97,81 112,98,80 109,95,77 111,97,79 111,97,81 109,95,79 109,95,81 105,90,79 109,93,80 164,153,150 242,236,229 255,250,250 216,214,215 235,238,245 141,149,165 108,109,114 89,88,93 84,84,92 44,42,43 130,135,141
247,222,176 249,224,178 255,232,188 235,209,170 255,235,196 255,231,187 255,237,188 254,230,193 250,225,181 255,232,186 255,233,189 228,203,159 253,227,186 77,71,78 95,86,80 95,94,97 88,88,88 43,38,35 76,72,64 255,248,199 255,246,200 255,242,200 255,245,201 255,236,192 255,233,190 255,240,191 255,234,183 255,231,182 98,91,103 239,162,127 165,106,76 148,92,70 155,99,77 153,97,73 150,94,68 73,56,48 15,15,25 16,16,26 20,20,28 102,93,89 107,96,93 107,96,91 102,92,80 107,93,79 107,93,79 105,91,77 107,93,79 107,93,79 107,92,81 104,89,78 105,93,81 97,86,79 208,201,201 98,96,97 193,184,176 254,251,255 211,210,213 170,173,180 118,126,133 109,107,108 92,90,91 68,71,82 38,38,35 43,44,47
255,241,196 255,254,209 255,250,208 255,253,208 255,253,208 255,254,205 253,236,197 170,159,156 255,233,185 246,221,175 247,222,178 237,212,168 243,218,172 91,79,49 85,79,74 87,72,63 80,63,55 50,58,67 76,64,54 255,234,188 255,233,183 255,247,206 255,249,207 255,244,203 255,242,201 255,239,196 244,218,177 247,222,176 29,26,41 136,105,95 152,101,77 126,83,66 119,81,64 147,94,80 158,101,72 91,61,44 15,15,25 15,13,23 12,15,24 48,46,47 108,99,93 109,100,94 110,97,92 100,85,74 100,90,78 102,90,78 106,95,80 104,93,78 103,91,79 99,87,75 99,90,82 122,118,112 39,39,36 107,107,104 157,151,146 183,183,183 123,128,134 125,133,142 94,106,112 93,105,113 87,87,95 65,65,77 38,37,40 40,40,40
255,248,203 255,253,208 255,236,194 243,221,176 255,250,205 255,248,199 194,176,146 152,141,138 158,147,142 204,187,179 253,228,184 255,240,192 255,250,204 233,209,158 87,78,72 65,83,100 83,81,82 86,86,86 72,65,63 255,238,189 255,231,185 255,255,217 255,251,212 255,240,196 255,231,186 255,231,189 255,231,187 224,206,185 18,20,34 22,21,26 131,84,63 138,95,76 135,97,78 123,88,73 112,69,50 104,72,56 12,11,16 13,16,25 16,16,24 93,86,84 111,105,98 110,101,95 111,98,93 93,83,73 98,86,74 97,85,73 98,87,72 100,89,74 98,86,74 96,84,74 157,150,148 142,137,136 39,39,36 157,155,151 134,130,124 138,138,135 117,117,125 97,108,121 89,102,119 88,103,117 90,102,110 81,80,83 72,70,66 31,31,31
255,242,193 255,248,194 251,230,178 237,212,166 255,254,212 255,253,204 168,157,142 151,141,145 147,140,140 149,142,142 157,144,152 255,251,212 255,248,196 244,226,196 255,249,243 150,153,164 170,172,186 75,71,80 226,221,218 149,152,159 108,111,120 84,82,83 255,239,192 255,230,179 255,234,183 255,225,175 255,227,178 179,163,146 20,22,36 22,21,36 120,85,72 98,64,46 86,50,30 147,99,74 128,90,69 91,68,55 98,71,64 105,65,40 79,24,13 95,21,19 97,24,19 146,113,104 117,96,92 93,83,73 90,81,64 94,84,72 99,87,75 97,85,73 95,83,71 89,81,68 126,124,122 118,116,112 43,43,43 131,129,127 101,99,97 115,109,104 105,106,109 97,108,121 82,96,117 98,110,118 87,97,113 89,93,97 81,76,73 58,59,64
255,240,192 251,226,178 255,233,189 234,206,168 239,214,170 251,229,180 160,144,138 143,136,139 142,135,138 147,140,143 143,136,139 150,140,139 255,247,236 255,253,255 205,209,213 108,116,132 119,120,125 57,56,59 139,137,138 121,129,136 102,107,115 74,73,78 197,184,179 255,230,184 254,224,178 255,228,185 255,232,190 243,210,171 122,106,89 213,192,165 109,85,63 137,100,76 130,94,74 137,96,78 116,84,68 88,56,40 133,90,75 110,65,21 113,22,21 102,35,26 93,50,33 119,21,20 151,113,92 98,84,70 97,82,71 96,82,68 90,79,60 89,78,63 88,78,66 86,77,69 111,111,111 68,77,88 77,81,94 109,108,111 82,80,81 98,98,98 114,102,104 97,100,107 92,103,116 96,104,120 88,99,112 90,96,99 83,76,74 52,52,49
246,221,173 243,218,170 255,231,183 255,238,190 226,201,157 252,227,181 151,140,147 141,134,137 140,132,138 132,127,129 111,106,105 164,158,153 138,133,135 216,216,216 111,121,129 93,96,103 83,82,87 41,39,40 138,138,133 107,115,122 91,101,117 75,77,91 105,98,101 255,232,185 255,228,179 255,230,187 255,237,197 246,215,176 243,32,26 199,80,64 109,62,10 209,149,128 119,87,71 110,80,65 70,44,23 105,54,30 129,85,34 123,24,16 123,21,17 136,23,20 187,141,115 121,99,65 106,16,10 96,25,22 83,72,57 92,81,66 89,78,63 87,76,61 82,78,61 82,74,61 74,72,73 82,80,78 97,106,119 77,72,69 81,79,80 98,100,100 115,106,100 97,94,100 98,101,108 97,102,108 94,104,112 86,90,94 75,73,69 52,50,48
250,225,179 254,229,183 237,212,166 253,228,180 252,227,181 255,240,194 145,132,140 140,135,137 138,135,139 131,129,130 87,85,83 129,127,123 124,122,118 118,118,118 97,107,123 90,90,90 63,63,71 37,37,37 103,101,99 105,113,122 93,101,119 78,83,93 93,88,85 255,236,186 255,228,179 255,223,178 188,150,115 225,38,38 198,31,31 141,27,27 118,29,14 91,64,46 110,81,57 101,55,39 122,25,24 150,102,57 119,24,11 135,24,18 125,20,17 142,26,24 138,27,23 207,154,127 113,22,19 98,23,21 80,69,52 90,79,64 85,78,62 89,80,65 82,74,61 75,70,56 134,133,126 127,118,112 100,109,111 74,72,70 67,64,68 93,83,84 148,106,95 122,110,110 93,88,87 108,108,105 103,108,114 91,93,93 66,64,62 60,56,50
255,234,188 254,229,183 253,228,182 246,220,170 255,242,188 252,227,179 143,135,141 143,136,139 133,127,132 118,116,117 116,114,112 102,100,98 105,104,109 99,94,93 88,98,118 74,87,106 61,58,73 80,77,81 81,78,82 90,94,109 68,67,72 77,79,79 83,76,76 255,235,192 255,227,175 244,200,162 184,14,10 197,149,122 154,21,21 103,17,19 170,31,19 172,47,15 110,79,69 131,56,25 196,127,91 148,78,29 136,25,19 136,25,17 114,18,12 162,114,85 125,29,20 134,25,19 118,67,43 87,28,23 91,77,63 68,56,44 64,55,47 65,57,46 66,57,49 66,58,47 94,86,92 143,120,119 96,97,102 61,54,54 63,60,66 81,71,70 142,103,91 101,92,88 103,98,95 107,102,101 95,94,99 82,82,79 48,46,44 57,50,48
243,218,174 219,194,148 254,229,183 255,231,184 254,227,180 242,219,177 142,137,139 140,133,136 137,126,133 97,95,96 87,85,83 95,93,94 104,102,103 107,101,96 99,100,103 93,100,114 74,74,82 70,68,69 62,60,61 100,103,110 78,78,86 71,66,65 249,217,187 255,240,194 255,231,183 255,230,185 193,161,131 146,30,24 149,16,18 159,27,1 180,60,26 170,37,27 173,38,27 173,115,53 166,113,56 146,23,19 151,29,22 140,24,18 125,21,15 103,18,15 131,35,29 79,44,31 35,30,32 101,91,79 98,84,70 73,66,48 58,54,48 63,54,50 58,52,45 60,51,43 40,33,33 92,86,79 90,85,84 60,56,50 54,49,46 125,119,112 255,252,250 227,221,226 165,165,173 120,123,130 114,115,118 88,86,87 84,85,88 63,58,57
255,231,198 255,237,204 219,209,185 239,210,161 232,206,156 255,239,193 144,134,138 132,125,128 140,133,136 67,65,66 75,73,74 89,87,88 113,106,104 114,105,99 106,99,99 119,97,100 81,79,77 45,45,45 51,51,51 111,110,103 90,99,112 81,79,77 255,243,195 255,235,186 255,232,187 255,227,179 126,31,15 140,29,25 255,149,106 153,44,13 165,56,27 109,37,16 151,22,18 154,23,15 138,22,16 141,23,18 142,24,19 139,26,19 131,22,18 106,21,18 104,42,31 36,37,40 33,32,35 50,44,39 102,86,73 94,80,66 71,61,51 58,49,43 58,49,43 65,56,50 89,86,90 46,44,42 42,37,36 55,48,46 181,172,168 241,234,232 255,255,255 115,116,121 128,131,140 121,126,134 111,116,115 99,97,98 68,71,78 76,73,77
255,235,192 255,231,196 161,152,135 151,147,130 199,186,179 234,211,182 141,131,132 134,127,130 139,132,135 137,135,136 72,70,71 82,80,78 105,100,99 115,106,100 118,111,109 110,89,89 63,60,64 41,39,37 125,110,99 92,90,88 37,37,45 55,54,57 255,238,194 255,234,188 255,230,184 255,235,192 95,81,98 181,123,70 229,85,43 114,30,0 149,42,24 125,33,23 212,40,32 152,21,11 138,26,16 139,23,17 142,24,19 138,25,18 118,22,18 108,22,19 91,18,11 71,43,32 34,35,38 44,43,46 101,86,75 92,81,66 73,63,51 58,49,43 49,43,38 186,181,180 58,57,62 42,43,46 40,38,39 150,143,143 169,163,158 177,175,171 245,244,247 96,100,104 126,126,134 121,121,129 118,126,133 103,102,105 89,87,95 82,80,90
209,182,146 179,152,118 156,141,130 158,144,130 160,149,134 157,148,131 157,151,142 134,127,130 141,134,137 115,110,109 65,60,59 82,80,81 92,85,83 114,105,97 125,116,110 88,78,82 51,50,53 57,57,54 255,251,212 52,51,56 72,72,69 41,36,35 255,232,190 255,239,193 255,236,192 255,246,197 255,213,128 255,73,25 124,31,10 106,26,0 112,38,15 141,20,8 191,33,25 212,40,32 161,25,21 136,23,16 136,25,17 138,25,18 124,23,16 105,28,20 129,81,34 120,51,15 114,37,20 39,43,45 101,87,73 94,83,68 80,71,56 66,54,44 37,36,27 108,106,104 55,51,60 52,50,51 40,38,36 165,158,156 152,143,139 183,185,185 190,191,196 97,100,107 123,128,134 111,116,124 109,114,120 99,103,107 88,85,91 74,72,84
160,150,140 163,153,143 166,149,121 158,145,124 153,139,121 161,150,131 156,146,134 143,136,136 144,137,137 143,141,139 38,38,35 107,100,100 238,236,234 250,248,246 104,114,122 67,72,80 41,41,51 182,173,165 255,242,199 69,69,66 86,86,86 56,50,55 123,112,105 255,244,198 255,239,190 161,75,43 175,113,39 146,30,0 141,23,0 80,17,13 104,31,22 162,16,9 142,21,17 155,32,21 198,37,30 133,26,17 141,25,19 138,25,18 124,23,16 109,61,34 96,32,15 102,31,7 125,68,26 55,50,38 101,87,69 96,81,70 77,70,54 67,59,48 54,50,44 81,79,77 103,108,116 50,50,50 50,50,47 161,154,152 154,149,146 158,159,162 135,140,148 88,93,101 115,123,132 107,117,125 98,106,113 95,103,110 84,87,94 72,72,82
255,240,190 255,239,189 165,146,119 158,145,124 157,143,125 157,147,135 142,131,128 148,141,141 137,130,133 90,88,86 149,144,141 141,136,133 154,155,158 144,149,157 95,104,115 85,86,89 62,62,74 65,63,64 255,249,210 84,85,90 56,60,64 90,94,98 181,161,143 255,240,191 255,240,192 88,64,58 162,47,9 134,57,6 93,42,18 84,17,17 51,25,13 159,19,12 176,26,20 181,35,32 160,26,23 151,23,21 142,25,15 138,29,13 136,21,12 49,17,14 71,24,13 82,27,14 121,81,27 117,93,71 108,91,65 100,84,71 78,71,55 69,59,49 48,44,36 51,47,41 133,113,106 93,105,113 124,119,118 157,147,146 141,136,135 135,134,139 135,135,143 89,93,97 106,118,124 98,109,120 98,106,115 94,103,114 96,101,109 81,81,93
255,236,186 255,238,188 171,153,123 163,149,124 164,150,134 168,151,127 144,137,135 148,143,142 79,77,78 129,127,125 135,130,129 107,107,107 118,117,122 105,110,116 86,99,114 87,86,91 67,68,71 75,73,71 249,233,202 111,105,110 116,124,131 73,73,81 255,245,209 255,246,196 255,245,196 61,40,27 91,53,45 137,28,8 109,42,35 87,29,19 41,17,9 137,77,54 232,208,184 255,249,216 255,250,215 255,244,207 255,248,210 255,255,218 165,152,147 243,78,27 183,52,28 95,29,15 85,21,6 114,93,66 117,96,69 101,85,68 72,65,49 68,58,48 53,44,36 46,42,36 114,108,103 87,103,114 157,152,149 142,136,131 139,137,133 135,128,128 130,126,135 40,46,49 111,123,131 100,111,122 94,105,116 89,103,115 89,99,105 80,87,101
255,240,189 239,209,165 176,151,121 175,155,123 172,155,131 173,153,121 151,142,138 142,135,133 67,64,68 127,122,121 115,113,111 112,110,108 109,107,108 107,115,124 85,100,118 86,87,90 70,67,73 72,68,79 70,61,53 146,141,138 85,100,105 244,246,241 255,253,231 255,253,226 255,252,222 255,251,220 255,253,218 255,250,216 255,251,216 255,247,206 255,249,204 255,243,197 255,234,194 255,233,187 255,229,190 255,237,194 255,237,192 255,247,204 165,154,139 154,149,137 255,78,36 189,61,18 76,19,20 131,105,82 122,98,74 111,92,67 72,65,49 73,63,53 54,45,37 48,42,35 63,58,55 104,102,103 147,140,140 139,135,129 135,130,127 130,123,121 119,117,125 45,45,53 105,116,127 102,113,126 97,108,119 93,101,117 88,100,108 83,95,103
255,247,196 221,191,147 183,158,128 175,155,123 183,158,128 171,154,119 144,137,140 150,146,140 135,137,132 122,120,118 111,109,107 110,108,106 103,103,100 96,104,111 79,91,113 85,88,97 64,64,76 66,66,78 63,61,59 115,113,109 255,246,227 255,247,204 255,245,202 255,247,206 255,242,197 255,247,204 255,232,188 255,245,201 255,238,195 255,236,194 255,231,186 231,199,153 255,237,191 255,234,192 255,232,186 255,234,185 255,239,187 255,247,205 172,154,135 165,149,132 129,104,87 118,39,16 73,16,13 109,72,57 118,97,74 112,95,69 91,77,59 75,66,51 71,61,51 51,42,38 58,53,55 126,114,114 142,135,133 128,124,118 127,122,121 122,115,115 115,115,123 41,41,41 106,111,117 104,108,121 117,122,132 121,119,127 93,104,115 87,98,109
255,238,180 222,192,148 203,176,144 208,184,149 235,210,180 255,242,211 247,223,197 255,251,230 120,118,116 112,110,108 104,102,103 115,113,111 99,97,95 93,98,108 81,96,114 81,86,94 65,68,79 71,69,77 82,78,72 146,143,147 255,255,234 255,239,192 255,237,194 255,248,208 255,241,201 255,239,201 255,238,189 254,223,174 255,236,192 255,236,190 255,228,183 255,233,183 255,230,179 255,227,183 255,230,184 255,237,192 250,220,174 255,240,195 182,160,126 168,151,127 247,224,184 255,240,205 255,234,194 253,231,195 255,242,205 255,244,206 255,248,212 255,247,207 255,253,214 156,145,138 58,51,51 179,174,173 127,122,124 123,120,124 59,57,55 76,85,108 59,78,99 50,64,76 34,35,38 52,69,89 31,30,35 78,56,59 62,81,100 64,81,101
255,242,197 255,234,189 255,235,185 255,241,198 255,238,195 255,237,197 255,241,197 89,82,82 113,111,107 104,102,103 98,96,97 103,101,102 98,96,94 92,101,114 77,89,111 90,94,107 68,66,74 72,69,75 85,85,85 82,78,70 255,248,224 255,241,194 255,230,183 255,250,206 255,237,192 255,248,203 255,241,197 255,230,185 255,229,184 255,229,181 255,232,186 255,240,194 255,239,197 255,234,190 255,237,188 255,228,179 255,230,184 255,237,195 188,164,131 156,142,124 160,152,141 250,224,185 255,235,194 255,236,200 254,221,182 255,230,191 255,240,199 255,234,196 255,249,209 163,150,127 151,143,132 58,56,57 44,41,45 55,55,63 65,58,56 74,87,106 67,85,102 68,79,90 45,43,44 46,59,74 33,32,35 52,44,52 78,85,97 71,89,104
