89,86,101 68,66,74 68,62,67 67,64,70 71,69,77 69,67,75 76,74,84 63,60,64 67,64,68 65,62,68 66,63,67 62,61,66 111,106,124 110,105,121 97,93,104 101,96,112 101,98,113 75,72,78 78,72,77 67,70,79 66,71,81 64,68,81 85,86,105 63,69,97 45,52,77 44,52,82 35,49,88 40,51,93 36,52,92 39,56,101 28,53,93 27,52,107 24,53,112 27,53,119 119,114,143 116,100,98 113,80,55 109,82,50 100,91,85 78,71,69 48,97,199 35,85,155 40,59,110 42,53,84 116,121,131 203,198,195 248,237,222 250,233,209 231,211,179 255,255,224 249,230,203 243,224,197 253,236,208 250,236,207 183,180,167 255,233,202 251,230,205 245,228,193 255,255,230 255,250,215 255,254,215 242,223,196 253,234,197 255,248,214
88,85,100 68,65,80 62,59,63 63,60,64 69,66,72 66,64,74 69,65,74 66,63,67 65,62,66 62,59,63 65,62,66 60,58,66 112,104,121 110,105,121 105,102,117 97,95,105 98,96,106 78,71,74 75,55,48 74,68,75 72,69,75 78,72,77 192,166,156 74,71,77 74,70,79 74,71,77 79,76,80 72,69,73 81,77,86 77,74,78 84,77,87 83,80,86 81,77,86 79,76,80 84,81,87 105,79,56 114,77,51 136,100,69 68,53,44 64,53,60 208,199,182 83,81,82 83,81,82 92,87,89 234,214,182 86,85,88 82,79,85 87,84,88 251,229,193 255,245,209 255,246,219 255,239,213 246,232,203 255,249,227 242,234,221 255,253,232 255,239,209 251,228,197 255,255,222 255,253,216 255,253,216 242,226,193 249,227,193 255,244,207
90,87,102 68,66,74 67,64,68 67,64,68 67,64,68 68,65,71 68,64,73 67,64,70 74,71,77 66,63,67 65,62,66 70,67,71 109,106,123 103,99,110 101,98,113 100,93,105 97,95,105 74,69,68 96,85,78 72,60,65 77,70,80 83,76,79 184,148,126 79,76,82 94,91,97 76,73,79 76,73,77 79,76,80 90,86,95 77,74,78 77,73,82 88,85,91 88,84,93 81,78,84 77,71,78 119,91,64 102,71,50 96,60,31 67,56,41 65,58,56 93,87,94 83,82,85 81,80,83 106,96,95 240,219,196 91,88,92 83,80,86 93,87,92 250,225,197 255,253,225 255,243,223 255,246,224 255,244,227 255,252,231 255,238,217 253,240,219 255,253,227 255,249,221 255,249,220 255,254,219 255,252,220 231,211,179 227,205,167 255,242,207
93,91,111 70,70,82 69,62,72 67,64,68 66,63,69 67,64,68 67,64,68 67,64,68 70,67,71 66,63,67 66,63,67 68,65,69 110,106,119 104,101,116 109,103,124 99,95,108 106,102,113 73,69,82 81,69,69 121,93,80 79,63,61 190,154,132 104,97,107 79,76,82 89,86,92 74,71,75 81,78,82 77,74,78 86,83,89 75,74,77 79,76,80 90,86,95 82,79,83 75,72,76 80,77,81 123,86,60 99,73,50 113,76,52 74,58,45 67,55,57 87,84,88 79,76,80 79,79,79 192,183,168 132,111,107 86,81,83 86,83,87 132,121,116 132,121,104 255,247,227 251,234,210 242,228,203 255,240,223 227,210,200 211,197,183 227,213,199 212,198,184 216,205,190 242,230,200 255,249,212 255,252,220 234,211,180 229,205,170 255,239,201
89,85,105 60,50,51 82,59,48 67,66,71 70,67,71 66,63,67 72,69,73 67,64,68 68,65,69 66,63,67 68,65,69 69,65,74 111,107,127 104,100,111 103,98,114 101,98,113 106,99,113 182,168,170 142,128,112 104,83,70 97,76,72 68,55,63 106,102,113 81,78,82 91,88,92 76,73,77 75,72,76 77,71,76 81,78,82 80,77,81 79,76,80 88,85,91 87,84,90 82,79,85 79,76,80 134,94,69 88,59,39 102,64,43 70,55,46 67,53,55 86,83,87 84,81,85 83,80,84 239,229,207 250,231,206 89,83,88 90,84,91 159,147,135 245,230,181 165,149,134 79,77,73 78,77,80 229,223,200 78,77,80 74,69,71 75,70,72 81,76,78 83,78,80 83,78,77 255,251,209 255,252,220 234,218,185 234,215,176 255,246,209
90,86,106 78,67,74 97,70,65 69,64,61 69,66,70 69,67,68 69,67,68 67,64,68 68,65,69 67,64,68 67,64,68 68,67,72 117,114,131 104,100,113 113,109,122 111,108,123 124,106,105 140,109,88 176,136,142 195,166,142 210,170,145 81,78,82 109,107,119 81,80,83 93,92,97 75,73,74 83,80,86 82,79,83 91,89,90 79,77,78 82,79,85 88,84,93 92,85,95 79,74,76 80,77,81 133,94,64 82,56,33 116,79,53 77,60,52 63,54,48 90,89,92 81,78,84 101,96,98 255,239,215 255,242,214 93,85,91 89,81,87 233,222,187 251,236,200 255,255,222 255,247,221 255,241,214 255,254,226 168,156,144 78,70,76 79,72,72 79,71,77 74,76,73 96,91,90 255,253,214 255,252,220 239,223,192 238,219,182 255,248,210
88,82,103 72,64,81 158,114,84 135,118,138 75,69,74 72,68,77 73,70,74 70,65,67 74,71,77 72,70,71 66,65,70 72,66,73 111,108,123 109,105,118 106,102,111 105,98,112 111,96,85 105,82,69 101,84,76 108,88,81 122,107,98 78,78,78 112,104,123 76,74,82 92,92,100 75,72,78 85,77,85 81,78,84 86,80,87 79,72,82 85,77,85 88,85,91 85,84,89 79,73,78 92,85,88 145,105,69 93,59,37 132,93,63 73,59,45 74,63,70 83,77,84 86,81,80 88,84,95 234,217,189 222,201,188 92,88,101 86,86,86 232,215,180 241,224,198 255,248,221 235,221,192 240,224,207 255,254,230 230,213,185 247,227,195 239,222,198 251,231,211 84,76,82 80,76,85 162,139,136 255,255,220 230,212,182 230,210,178 255,249,225
61,107,197 58,104,194 65,106,188 68,108,197 60,106,184 62,103,185 59,97,180 57,99,176 62,98,170 57,95,169 52,88,160 51,85,151 53,88,151 51,86,147 52,80,146 47,82,141 43,74,130 39,70,128 39,67,129 42,67,120 41,59,97 31,49,77 27,45,83 30,54,103 30,54,99 30,51,99 34,51,96 33,54,93 36,53,98 41,57,95 37,54,85 39,54,88 41,57,93 40,55,87 69,67,63 111,77,55 88,62,41 139,100,68 73,60,57 43,37,30 32,44,79 37,63,111 46,70,119 42,77,129 46,85,140 47,87,149 50,92,169 63,95,162 58,106,176 57,107,184 58,106,197 58,114,202 54,116,207 53,113,218 52,117,220 52,120,224 52,119,226 47,125,238 53,126,233 52,125,251 60,126,246 55,126,246 56,129,251 52,132,252
94,82,96 59,43,39 68,57,42 107,95,111 110,95,115 75,68,80 68,64,73 66,65,70 66,63,69 70,64,69 71,65,70 75,70,69 118,109,122 118,105,115 114,105,116 113,106,109 113,106,109 139,119,110 86,73,39 56,50,43 58,46,46 79,76,80 116,113,128 84,79,81 99,96,100 78,72,77 86,84,85 89,87,88 89,87,88 81,75,80 84,81,85 89,86,90 91,85,90 80,77,81 82,77,79 112,80,50 70,57,36 104,71,46 80,60,51 73,60,70 185,166,180 141,114,37 86,80,87 88,87,90 95,92,98 91,90,93 101,92,86 232,219,185 241,226,190 255,254,225 253,232,207 246,229,203 255,254,229 247,233,208 239,222,194 244,231,197 251,237,210 89,75,88 88,86,87 208,192,161 255,250,213 243,222,181 234,214,164 255,243,208
64,48,44 66,50,37 81,61,41 126,111,121 122,108,123 54,48,55 51,48,52 79,75,84 56,52,61 53,48,50 62,57,59 173,166,150 177,169,156 86,83,98 89,87,99 92,89,95 87,85,95 94,87,97 155,123,91 74,62,52 80,62,57 50,45,44 62,61,66 61,59,60 68,62,67 65,62,66 66,63,67 61,60,63 62,61,64 65,59,64 69,64,63 68,66,67 69,61,67 65,62,66 70,64,69 119,86,61 67,56,39 108,72,52 241,234,232 255,255,255 60,45,67 43,32,39 76,66,56 77,75,76 79,74,76 84,79,81 132,119,116 207,195,165 175,167,145 177,170,150 174,165,148 177,166,149 174,165,148 180,171,154 188,177,158 187,177,155 190,173,149 250,212,134 225,174,96 159,116,42 230,188,107 206,155,86 221,169,67 210,156,77
53,37,24 63,47,43 57,41,35 63,41,21 74,63,46 57,51,56 52,49,53 51,49,50 59,55,64 81,77,86 142,133,129 174,165,148 187,178,159 179,175,154 170,163,143 93,84,97 85,90,96 95,94,99 171,141,99 102,80,72 92,79,74 94,78,74 83,71,73 70,67,71 75,69,74 78,73,75 85,80,79 82,77,79 67,67,67 70,68,69 82,71,78 80,77,81 77,72,71 84,79,81 78,72,77 125,96,72 75,66,49 137,123,98 221,216,202 114,119,143 86,88,113 40,31,44 70,42,42 164,154,142 205,196,169 211,202,175 179,165,147 181,171,149 186,172,154 185,171,153 194,180,162 200,186,168 188,179,160 191,177,159 193,178,158 200,185,165 231,206,178 238,176,97 175,114,33 189,135,76 97,54,0 223,173,101 189,149,83 152,112,60
63,51,41 68,63,65 68,56,58 68,61,61 70,61,57 68,61,64 68,66,67 66,64,65 149,147,129 201,192,173 195,184,169 108,102,93 165,152,131 169,156,133 171,155,138 170,154,137 179,164,142 82,82,79 219,183,132 151,125,104 90,72,67 89,73,71 96,80,78 80,63,69 68,57,64 140,119,104 175,147,120 146,120,97 124,102,82 96,76,69 127,112,92 136,124,96 144,127,99 171,148,108 169,150,111 123,104,77 87,76,61 218,161,121 117,104,101 104,107,145 132,111,98 95,82,77 182,161,118 178,161,135 153,136,108 152,135,107 152,135,107 152,135,107 152,135,107 152,135,107 152,135,107 156,139,111 156,139,111 175,158,130 162,148,119 156,142,117 167,149,119 160,124,75 180,130,70 130,103,58 186,152,91 156,121,65 172,134,70 128,87,30
81,67,67 61,53,59 64,54,55 65,56,67 69,57,59 63,53,57 68,63,65 69,64,61 122,105,79 161,140,99 148,138,89 152,130,96 173,152,111 179,158,115 174,150,113 173,151,115 181,151,109 179,157,121 234,196,148 166,135,112 91,73,68 87,71,67 86,71,62 101,82,86 104,80,84 143,120,109 152,121,98 151,125,100 127,105,87 83,68,59 186,162,125 185,162,122 189,168,127 205,195,194 113,113,125 100,94,99 125,111,113 79,74,62 83,79,88 75,66,62 121,99,65 173,150,108 174,151,111 177,155,117 179,156,116 178,155,115 181,158,118 185,162,120 188,165,125 188,165,125 179,156,116 173,150,110 174,151,111 176,153,113 171,150,109 183,162,119 184,157,110 170,125,61 178,136,73 97,78,39 89,53,20 156,121,85 180,148,93 158,126,80
71,63,71 104,95,89 155,141,125 167,152,116 175,153,115 180,153,117 183,161,125 184,161,121 188,169,130 192,170,125 192,169,129 190,168,123 188,165,125 188,164,127 193,167,126 194,168,127 191,168,126 189,168,125 230,193,149 169,135,113 100,83,75 69,53,49 98,81,73 96,75,75 110,87,86 154,128,114 153,123,95 152,126,105 114,95,79 73,60,53 94,78,76 187,165,127 198,181,171 158,159,164 73,73,85 86,64,88 75,54,41 71,55,49 66,56,60 47,40,22 54,44,34 183,159,122 179,156,116 190,164,123 181,158,116 185,162,120 187,164,122 187,164,122 186,163,121 187,164,122 191,168,126 186,163,121 180,157,115 167,144,102 174,151,111 183,160,118 168,139,104 140,113,66 102,70,26 123,107,74 121,83,35 140,100,46 167,131,84 136,105,54
186,163,123 187,164,124 190,167,125 180,157,115 186,163,123 195,169,128 184,161,121 182,161,120 187,164,124 185,162,122 185,162,122 192,169,129 191,162,127 160,132,94 181,152,119 181,153,115 184,160,123 183,157,118 192,159,120 163,142,115 125,106,92 87,77,81 105,110,136 106,131,184 86,125,203 68,118,215 53,99,191 36,81,166 28,62,130 32,62,123 36,57,107 53,63,99 243,242,247 115,112,127 26,24,25 112,64,117 70,50,18 117,102,23 103,76,113 42,25,31 44,33,42 80,70,71 70,134,242 66,150,255 83,151,255 110,152,229 161,156,158 186,162,125 190,168,121 189,163,122 189,163,124 189,163,122 193,167,128 187,164,124 179,153,112 179,153,112 186,158,120 128,102,52 154,118,71 121,92,59 140,106,63 107,77,33 117,91,50 101,78,38
187,163,110 183,159,122 164,138,97 162,123,66 188,146,83 188,140,66 162,135,92 159,130,108 150,150,160 124,145,191 91,135,211 77,135,231 64,119,214 63,114,204 56,100,165 48,75,134 38,56,112 35,51,103 49,64,107 52,65,84 62,66,70 59,56,60 96,76,67 107,89,68 100,81,58 95,76,62 153,122,101 117,98,84 90,73,49 176,150,109 177,155,108 169,151,119 152,152,162 67,67,67 118,83,116 255,255,84 41,21,14 124,84,121 92,83,79 158,156,154 33,21,33 62,61,54 151,136,116 180,158,120 177,154,114 194,174,124 143,129,102 60,58,70 61,89,143 67,112,199 55,137,249 55,147,255 67,156,255 91,157,255 163,189,224 187,149,114 170,117,24 139,92,13 163,123,57 145,121,68 156,117,48 168,126,47 174,130,50 167,127,63
40,65,116 36,61,112 33,53,106 31,51,104 46,60,108 52,61,100 50,56,84 75,68,68 77,58,33 140,117,86 163,127,80 180,137,92 116,98,79 116,104,74 94,80,66 125,100,72 94,80,66 116,87,52 190,162,124 189,160,127 165,135,120 179,156,116 107,86,45 107,83,50 118,87,48 123,92,53 152,125,93 102,83,69 69,55,55 150,126,93 145,135,113 51,49,45 41,33,39 99,77,99 255,242,139 187,160,83 98,80,50 79,58,88 62,63,53 224,220,214 65,58,56 36,31,28 148,136,110 171,148,108 172,149,109 185,162,122 191,168,128 188,165,125 189,167,131 188,164,127 184,161,121 203,144,71 225,171,85 221,169,109 138,96,42 67,57,56 56,81,132 55,102,175 69,127,228 68,147,255 72,163,255 78,168,255 107,172,255 142,169,210
105,85,55 88,63,44 104,74,46 101,74,42 152,122,66 158,122,71 102,84,54 86,64,44 103,84,61 90,71,48 102,85,61 108,83,55 119,98,71 87,69,48 101,85,70 99,85,60 95,76,53 143,120,80 185,163,125 180,156,121 146,115,103 174,152,107 184,160,123 100,83,59 181,158,116 169,148,105 173,150,108 142,121,96 68,55,52 175,158,123 238,232,227 72,71,74 50,43,46 81,65,92 45,35,36 55,45,21 49,43,34 106,102,111 171,171,166 232,228,220 196,191,190 75,70,69 68,62,57 181,158,118 179,156,116 178,155,113 179,156,114 178,155,113 186,163,123 179,156,116 182,156,115 174,138,80 186,140,74 114,82,48 193,152,82 124,82,30 232,184,130 183,135,61 154,112,74 185,144,115 194,141,73 219,163,67 138,105,66 60,54,61
130,100,54 82,63,40 65,45,36 106,78,40 104,77,41 145,111,48 86,68,47 83,64,37 46,37,29 71,54,46 72,54,49 93,75,54 84,68,51 81,68,63 65,58,56 59,47,35 104,80,58 130,111,86 190,171,134 182,155,121 162,136,122 183,159,122 178,156,118 98,85,64 181,157,120 178,157,116 164,145,108 97,81,66 89,70,54 255,238,217 124,121,125 51,42,55 121,105,132 54,37,57 43,34,45 27,27,27 133,130,134 48,43,42 126,121,120 190,184,179 198,191,189 231,222,218 55,53,61 179,156,116 179,153,114 181,158,116 180,157,115 180,157,117 185,162,120 181,155,114 188,161,118 177,133,64 191,151,87 48,25,12 169,140,105 145,109,58 153,110,50 92,55,2 213,164,97 114,93,66 195,160,104 172,140,94 135,113,66 66,48,18
107,79,50 110,89,62 103,84,61 57,45,33 123,98,50 165,130,76 80,65,54 66,55,38 67,55,45 89,71,52 88,72,59 93,70,41 97,83,58 88,78,68 83,65,60 97,76,51 96,84,56 120,101,76 171,149,113 184,160,127 155,126,102 185,163,125 177,157,125 152,137,117 112,97,86 136,117,94 107,95,83 75,63,53 187,177,167 229,220,214 103,98,95 65,63,64 190,188,186 90,88,89 41,35,42 38,31,34 77,70,73 33,28,25 53,52,43 93,91,101 143,142,147 82,77,74 92,96,100 133,120,97 130,110,90 126,106,86 106,95,78 117,108,93 122,117,103 117,108,100 121,106,86 112,84,28 121,84,40 55,45,21 99,68,31 157,120,51 153,115,65 129,91,45 120,95,65 65,47,26 116,78,28 142,115,68 130,91,34 61,51,29
73,61,33 90,67,52 87,61,40 79,70,53 110,78,46 156,125,74 96,77,52 117,95,59 113,93,73 91,72,47 122,99,70 125,102,62 102,78,52 102,84,63 71,59,49 79,65,49 111,93,63 138,120,88 179,162,134 172,149,107 157,133,96 176,152,115 165,143,107 161,142,107 160,142,100 134,115,78 148,135,103 141,130,95 84,79,76 54,52,48 65,58,56 200,196,190 76,74,75 184,181,185 57,51,56 53,42,35 36,30,37 59,46,39 55,44,29 54,46,35 71,71,81 84,82,80 94,89,86 83,79,73 112,106,99 130,115,104 132,120,108 114,103,84 126,112,96 136,120,103 159,141,109 183,138,90 156,124,69 130,96,62 143,113,71 107,75,31 98,77,34 116,86,44 109,80,45 123,95,55 150,117,65 147,111,62 108,83,39 96,67,32
105,81,57 81,68,61 76,63,56 97,76,53 103,76,31 137,107,49 109,87,53 110,85,55 91,71,53 116,88,59 130,95,59 128,93,55 93,74,47 58,44,28 53,49,41 94,85,70 109,93,78 143,125,106 176,154,118 186,163,121 188,162,121 183,160,118 181,158,118 180,159,118 175,154,113 192,168,131 173,155,123 156,139,111 54,46,33 47,41,32 55,51,41 91,85,78 65,63,64 47,47,44 78,66,68 56,52,42 53,51,49 64,57,57 70,64,57 58,49,43 70,61,55 58,53,55 189,184,181 211,207,201 129,122,122 183,163,133 174,157,118 167,152,116 139,121,89 147,129,99 170,148,110 178,129,50 224,170,93 102,79,39 203,157,87 197,145,58 188,142,76 174,130,63 112,76,29 103,78,48 131,99,53 123,91,47 132,100,54 82,53,29
89,72,48 81,65,48 79,58,31 62,52,30 100,78,44 110,85,55 92,70,50 120,99,76 103,91,79 122,100,82 154,121,73 163,133,87 149,119,73 166,140,90 185,160,116 199,172,129 193,170,128 193,172,129 171,147,110 150,131,106 145,128,100 137,118,95 144,118,93 168,148,118 183,158,128 192,168,131 198,175,135 191,170,127 176,162,133 44,39,27 43,38,26 54,45,37 76,71,73 75,68,68 77,67,66 56,53,59 51,49,57 58,57,62 76,69,67 89,84,72 83,75,81 126,119,122 127,122,124 209,204,203 206,201,198 96,91,90 127,120,102 185,164,123 194,173,130 188,165,123 184,163,120 159,133,108 78,60,39 64,39,11 171,131,79 168,117,39 198,144,67 199,158,90 192,163,110 127,95,63 190,152,106 104,70,27 130,97,49 101,76,46
105,79,54 82,63,40 57,45,47 92,76,45 67,57,61 70,60,61 106,93,61 125,107,75 173,150,108 142,121,94 102,91,72 104,80,56 105,86,63 104,84,64 148,131,94 165,146,121 164,145,106 188,165,125 175,150,102 168,143,99 186,165,122 179,156,114 188,165,125 194,172,127 197,171,132 201,175,134 189,163,124 195,169,130 192,171,128 189,174,138 45,39,32 48,42,33 81,72,66 84,77,80 82,75,78 75,68,78 69,62,74 70,63,75 83,82,73 87,77,76 92,81,78 165,151,126 90,84,89 92,87,86 115,112,118 63,61,62 77,67,71 188,163,119 177,156,100 174,149,105 176,153,113 191,167,130 183,159,122 179,157,119 185,165,119 175,153,115 164,142,104 152,125,82 126,101,53 58,32,0 200,155,82 138,106,62 91,61,19 67,51,36
102,93,85 123,113,103 116,100,96 118,102,100 114,99,88 112,93,77 132,115,89 178,154,117 194,166,126 183,157,116 184,162,115 190,165,121 171,148,106 193,170,130 181,158,118 169,143,102 173,150,108 173,150,110 186,160,121 189,163,122 195,172,130 184,161,119 200,175,131 176,151,107 205,180,134 198,172,133 208,182,141 193,167,128 191,169,124 211,184,148 179,164,124 59,51,40 58,51,49 85,79,84 81,76,78 129,114,105 115,102,79 125,106,69 132,112,82 152,132,100 150,129,88 152,133,96 162,143,106 168,145,114 95,84,79 97,86,81 110,94,81 127,108,73 183,160,118 185,162,122 183,160,118 174,151,111 190,168,130 173,151,115 186,161,117 176,153,113 168,147,104 173,151,113 178,156,118 175,148,112 167,144,104 137,114,74 150,132,88 131,116,94
180,153,117 192,169,127 183,159,124 185,159,118 188,162,123 188,165,125 172,149,107 157,134,92 186,165,124 185,161,124 180,157,117 193,167,126 187,161,120 179,156,116 176,155,114 173,150,110 161,139,103 175,153,117 175,147,109 186,156,114 184,162,117 193,166,123 197,172,128 192,166,127 180,154,113 199,176,136 198,173,129 179,153,114 190,164,123 189,161,121 181,155,114 187,164,122 166,143,103 160,136,101 180,158,124 180,156,121 174,150,113 164,142,106 153,130,88 152,130,85 159,137,90 158,133,87 152,126,72 185,163,116 147,125,87 178,155,115 172,148,111 172,149,109 174,151,109 177,154,112 176,150,109 172,150,101 160,134,93 174,141,91 174,147,104 174,152,107 163,137,87 167,139,99 142,123,88 160,137,97 170,147,107 178,151,115 177,153,116 166,143,103
