84,73,54 92,81,62 92,79,58 96,83,62 119,100,77 138,122,80 204,183,142 215,194,151 214,193,150 207,186,145 153,136,108 100,89,72 87,76,59 87,76,59 82,71,52 69,58,23 87,77,37 68,55,34 64,50,36 60,51,32 82,86,32 79,79,34 67,62,23 82,74,38 84,76,40 80,70,30 86,77,30 203,180,38 202,180,74 240,218,124 242,220,114 195,182,80 135,112,15 255,255,79 103,82,69 98,85,64 101,88,65 119,102,76 109,95,70 100,87,66 89,78,59 96,82,64 100,85,63 94,81,60 101,87,62 107,95,69 108,96,70 107,93,68 103,89,64 103,89,64 101,88,67 113,97,80 115,101,76 105,91,66 100,86,61 96,82,64 107,94,71 124,110,85 120,106,79 107,93,68 108,93,71 108,93,71 102,87,67 110,96,69
93,80,57 98,85,62 86,72,54 89,78,59 96,83,62 155,136,101 179,157,110 192,170,125 185,162,122 122,105,70 101,88,67 81,72,53 81,74,58 85,78,62 85,76,61 76,68,46 87,76,59 97,84,63 103,89,64 66,74,23 78,79,31 82,78,32 85,79,33 88,82,36 87,78,31 131,119,49 132,116,17 90,82,30 82,73,28 120,102,31 146,123,22 171,155,26 214,186,57 255,255,111 255,250,15 96,83,62 109,96,75 109,96,75 107,93,68 109,95,70 92,79,58 96,83,62 97,86,67 98,88,66 109,92,68 117,93,67 117,96,69 108,91,67 108,89,66 114,93,66 115,94,67 117,96,69 99,84,62 93,79,61 104,92,66 104,90,72 102,89,68 106,93,72 100,87,66 93,80,59 95,84,65 100,87,66 109,94,72 108,93,71
89,78,59 102,91,72 91,80,61 87,76,57 88,77,58 86,72,54 103,86,62 111,94,68 108,91,67 90,80,58 87,73,57 87,76,61 83,74,59 84,77,61 85,76,61 85,74,59 89,78,59 99,86,63 111,92,67 73,79,29 77,78,28 89,87,38 96,91,38 193,168,54 227,205,88 174,154,48 68,60,24 43,34,19 58,45,22 57,44,21 53,44,13 55,48,17 69,61,25 156,131,54 250,218,33 106,91,71 102,88,70 104,91,68 103,88,66 100,86,61 101,87,62 103,89,64 106,91,69 107,93,68 122,103,78 122,101,74 122,101,74 128,107,80 115,94,67 118,97,70 114,93,66 113,92,65 110,89,62 99,86,63 103,88,66 106,91,69 105,90,68 102,89,68 97,83,65 106,93,72 119,100,75 138,117,92 130,111,84 155,137,107
93,80,59 89,80,61 89,78,59 85,74,55 89,78,59 88,78,56 98,85,62 97,86,67 88,77,58 90,79,60 83,74,59 79,72,56 83,72,57 85,74,57 91,77,59 98,83,61 102,88,63 108,89,64 106,85,60 72,75,26 78,80,27 87,86,32 93,91,33 101,92,34 89,81,27 70,60,18 83,79,33 82,77,36 78,79,31 85,80,27 85,80,29 255,235,89 255,247,62 84,64,5 127,112,49 228,209,86 96,82,66 96,85,66 91,80,63 90,76,58 90,79,60 97,84,63 101,88,65 105,91,66 103,89,64 116,97,74 111,90,65 121,100,75 121,100,73 121,100,73 118,97,72 107,90,66 103,89,64 110,96,71 114,93,68 113,94,69 115,98,72 116,99,75 133,114,91 123,104,79 110,93,69 137,118,91 146,126,94 163,143,111
110,100,76 91,81,57 89,78,59 83,74,55 87,76,57 91,81,59 97,84,61 94,80,62 94,80,62 93,79,61 92,78,62 91,80,61 87,78,61 87,76,57 94,83,64 95,80,58 95,81,56 111,92,67 110,92,71 75,75,30 77,79,24 85,84,28 85,84,28 82,79,28 60,53,10 94,87,28 87,84,40 85,84,46 86,86,52 100,92,42 205,188,108 250,236,81 255,238,58 252,229,57 68,54,11 227,212,62 103,82,67 125,107,88 88,79,64 100,86,68 96,87,68 102,88,70 109,96,75 126,112,87 129,110,85 132,114,84 127,108,85 103,84,59 105,91,66 106,92,67 99,87,61 101,87,62 105,91,66 103,89,64 115,96,71 118,99,72 119,100,77 115,96,69 161,141,109 127,109,77 114,97,73 117,98,73 153,134,99 171,152,117
92,81,62 94,83,64 89,78,61 88,77,58 88,77,58 92,81,62 89,78,59 92,79,56 100,88,62 99,84,62 99,85,60 97,83,58 99,84,62 95,80,58 88,77,58 94,81,60 93,78,56 91,68,53 72,80,29 72,80,29 78,82,24 84,83,27 81,80,24 73,69,23 107,94,21 91,83,29 84,86,42 94,88,42 170,146,84 213,182,120 255,247,133 241,214,137 202,179,50 208,195,35 254,234,36 222,212,20 122,101,86 101,80,65 128,106,86 129,108,85 122,101,78 125,108,84 133,114,91 130,111,88 100,89,82 121,107,93 109,94,74 102,86,69 105,91,66 105,91,66 99,85,60 105,90,68 115,94,67 114,97,71 108,94,78 81,70,63 112,95,71 118,99,76 118,97,72 132,111,84 127,106,81 130,111,86 128,104,78 119,99,67
80,71,63 79,72,54 77,69,56 83,74,57 87,76,57 88,77,60 95,84,65 98,85,62 99,88,71 90,79,60 91,78,57 93,79,63 99,85,60 96,86,62 101,86,64 108,90,69 137,112,84 156,154,94 64,70,29 73,80,25 81,85,27 88,87,31 79,81,26 81,80,24 87,85,25 79,78,24 78,78,19 81,80,24 76,83,28 75,82,27 70,70,25 68,68,25 69,66,15 144,138,43 255,253,32 241,234,23 134,112,94 112,92,72 98,76,58 154,134,102 163,143,111 154,135,100 148,125,94 147,125,91 69,53,47 115,99,95 114,99,77 94,81,60 96,83,60 102,90,64 114,100,75 117,103,78 124,103,78 127,107,87 80,70,74 59,49,53 109,92,68 107,93,68 102,88,63 99,85,60 110,96,69 111,94,68 115,101,74 101,88,67
144,130,105 136,122,97 83,67,54 82,73,58 96,85,66 85,76,59 105,97,75 148,136,106 100,84,67 90,80,58 99,89,65 94,80,62 99,86,63 92,81,62 122,105,81 121,100,77 175,160,120 70,74,16 66,73,27 72,80,27 81,88,29 82,87,26 84,92,30 81,85,27 83,86,24 82,85,23 82,82,21 81,81,20 82,82,21 77,76,20 68,66,19 68,66,19 65,67,14 90,83,13 177,171,25 206,205,26 175,146,122 150,122,95 117,92,73 101,83,62 144,122,88 179,152,120 153,129,96 155,130,100 136,117,92 79,69,68 133,110,107 109,99,77 90,79,62 83,73,51 121,107,89 119,102,76 130,112,91 59,49,50 70,62,70 82,70,60 115,96,73 123,104,81 115,96,71 116,99,75 118,101,75 109,92,66 101,86,66 94,87,60
225,207,163 223,205,161 226,208,164 230,209,168 222,200,162 193,174,135 188,168,138 117,100,76 143,129,104 114,101,80 129,100,76 94,76,57 95,80,60 110,93,69 127,100,82 94,69,50 138,138,66 66,69,34 68,75,31 71,79,28 72,79,22 76,80,22 75,82,23 84,88,30 77,84,25 78,82,24 81,81,20 81,79,19 82,82,21 80,79,25 72,69,18 74,68,20 70,65,12 95,82,19 159,151,29 207,196,36 111,90,67 119,98,75 131,107,85 48,37,34 255,255,219 140,120,90 133,116,88 138,121,93 149,133,100 58,48,47 71,59,64 192,171,144 91,80,61 89,78,59 93,80,59 108,93,71 47,41,48 47,43,56 79,67,79 104,90,76 119,100,77 116,98,77 125,106,83 135,118,92 125,104,79 147,128,103 115,98,72 99,84,62
223,205,161 225,207,163 204,186,142 116,93,62 111,94,68 97,82,62 90,74,57 86,76,66 85,76,57 97,86,71 152,122,94 140,100,75 146,109,85 134,100,78 110,86,64 115,94,71 74,72,25 63,66,31 66,70,30 73,79,29 68,75,20 66,73,16 76,80,22 80,82,25 78,80,23 77,79,22 81,81,18 86,84,26 87,87,26 87,85,27 87,82,27 84,80,22 96,85,21 217,201,68 179,171,19 242,229,29 86,70,55 62,43,27 119,97,77 43,33,34 255,245,209 242,228,199 90,79,64 96,85,70 107,95,83 88,77,70 111,97,97 101,84,76 157,140,114 107,89,68 106,91,71 137,123,98 51,47,60 46,42,53 56,45,52 102,89,68 98,83,63 97,83,65 109,90,67 110,93,67 123,106,80 103,89,62 115,101,74 115,96,71
180,157,115 162,139,97 154,133,92 100,85,63 103,92,75 95,84,65 82,73,58 82,73,58 81,72,57 89,75,61 64,47,37 159,119,96 182,141,110 137,104,79 97,76,53 61,50,35 66,68,40 59,63,23 63,67,27 68,71,22 66,72,20 69,75,23 67,73,21 71,73,16 79,78,22 77,79,22 81,81,20 81,80,26 82,84,29 84,86,31 79,81,26 79,81,28 81,78,13 142,132,22 165,158,31 202,186,30 88,72,57 97,74,59 137,104,77 88,71,63 222,204,174 255,242,208 118,107,100 122,111,106 113,102,109 111,100,107 54,46,52 61,49,61 127,106,83 213,194,155 43,37,28 30,23,21 40,36,45 60,56,69 92,81,64 91,81,59 94,83,64 90,79,64 97,83,67 121,107,82 117,103,78 120,105,85 105,95,71 98,87,68
105,87,68 103,85,66 103,86,62 101,89,63 90,79,62 87,76,59 83,72,57 81,72,57 85,74,59 90,85,73 78,85,110 146,110,81 168,127,98 126,92,70 108,84,58 44,36,44 60,58,56 60,64,24 58,62,24 65,67,23 67,73,21 66,72,22 68,71,22 70,72,19 66,68,11 71,73,16 77,76,20 75,77,22 76,77,27 72,73,23 68,69,19 71,69,20 71,67,19 102,98,20 170,170,17 167,151,48 104,88,84 82,67,56 140,121,98 137,108,84 180,165,143 208,196,168 148,136,110 106,96,116 103,94,116 104,94,114 76,69,83 111,91,82 160,133,115 191,171,141 29,22,22 27,22,24 54,48,55 47,39,45 98,83,61 89,79,57 84,73,58 81,70,55 91,79,67 119,104,82 112,97,77 115,100,78 110,95,75 100,87,66
93,79,63 86,72,56 93,80,59 91,77,59 93,80,57 85,74,55 87,73,59 87,76,61 85,77,64 85,97,121 87,99,132 88,66,48 153,116,90 125,92,67 97,82,62 35,32,36 27,25,33 60,60,46 57,58,21 57,58,19 61,66,19 68,71,22 71,69,20 72,68,20 66,64,17 65,63,14 66,65,13 71,69,22 68,66,17 68,66,17 66,68,15 64,65,17 66,63,10 87,81,6 161,158,20 145,131,104 87,76,69 71,56,47 116,97,81 50,31,17 135,126,109 142,131,112 218,207,172 103,94,116 113,103,123 121,113,119 108,95,114 56,49,59 185,170,150 87,73,57 111,97,79 81,64,54 124,101,90 96,82,66 174,157,122 119,100,75 90,76,60 83,73,61 71,62,47 85,74,57 123,109,91 104,93,74 106,92,76 101,87,69
203,183,151 200,180,148 193,174,137 190,170,138 210,191,156 116,98,77 157,142,120 107,91,74 81,87,106 88,96,124 83,95,128 94,89,107 137,101,79 108,79,57 55,42,39 43,36,39 45,37,45 53,49,60 57,56,18 56,57,18 58,58,17 64,64,21 66,66,21 64,65,15 61,59,12 59,56,12 60,58,11 64,62,13 65,63,16 57,55,8 54,51,9 54,51,7 71,69,9 88,81,9 154,151,15 159,143,130 76,72,66 50,35,13 42,26,22 114,95,79 85,77,64 100,93,75 169,159,135 111,98,117 108,98,118 154,143,138 108,98,116 97,93,115 88,76,88 61,51,50 55,47,53 66,50,63 92,74,71 76,59,62 75,61,66 208,191,152 169,150,123 89,79,57 75,67,54 82,72,60 89,80,63 98,87,70 96,85,68 95,84,67
164,144,124 190,173,138 198,181,146 174,155,118 164,145,108 178,161,124 171,152,115 181,164,136 85,91,119 87,100,128 89,100,129 86,94,126 110,84,61 87,61,47 45,35,39 43,36,39 43,36,39 34,33,36 45,44,37 55,53,22 55,53,20 57,56,18 60,62,20 61,61,18 61,58,14 57,54,14 53,49,14 49,44,12 49,44,12 49,45,8 53,49,12 55,50,9 68,66,4 92,86,9 142,133,18 152,137,115 54,45,37 79,64,44 56,44,32 70,56,40 77,69,56 82,77,63 132,123,106 185,168,144 179,161,142 169,154,134 151,141,131 103,94,116 104,95,117 62,54,60 61,54,68 49,40,55 109,94,83 100,90,108 116,100,113 206,189,142 198,182,138 107,90,64 80,73,57 80,72,59 85,76,61 98,87,68 106,95,76 104,91,68
136,120,116 142,129,108 118,107,104 129,117,122 128,119,111 121,110,105 135,124,117 122,120,130 87,95,123 89,100,129 92,105,133 87,95,123 82,78,89 58,42,38 51,45,50 45,37,43 39,34,36 38,35,39 69,66,81 50,53,43 50,50,16 53,53,19 56,55,19 58,58,17 61,58,16 56,53,13 54,50,15 51,46,14 47,42,10 50,46,11 52,48,13 57,53,7 66,66,7 115,107,15 132,120,61 197,183,156 71,55,38 55,40,31 63,48,39 62,47,36 63,59,51 79,75,65 109,101,88 195,176,139 202,183,146 207,189,157 183,164,129 194,176,144 182,167,131 69,58,55 79,72,86 79,62,63 135,111,87 165,127,106 255,232,203 224,191,154 218,200,156 191,170,129 87,76,61 85,75,63 84,77,61 95,84,65 100,89,70 137,118,93
97,91,112 97,91,112 98,93,111 98,92,113 105,94,117 106,96,114 121,106,114 79,91,113 84,96,129 89,100,131 79,88,113 80,86,107 80,86,107 35,27,35 47,41,46 38,31,34 44,37,40 38,31,34 37,32,34 65,65,77 45,48,40 46,50,23 50,50,18 52,51,15 57,53,16 57,53,16 54,49,17 53,48,16 51,46,14 51,46,16 52,48,13 59,52,11 72,64,1 149,140,14 133,119,90 195,181,152 96,85,66 44,33,26 83,72,55 69,57,45 59,57,53 73,72,63 83,79,69 139,122,85 180,161,122 184,165,126 178,159,122 191,174,137 194,179,139 78,65,62 73,62,71 147,125,105 177,147,121 163,130,105 255,233,207 255,247,217 192,166,127 165,145,99 96,85,66 88,77,60 90,81,66 92,83,64 101,88,65 115,98,74
94,90,114 94,90,114 96,92,116 141,130,115 172,158,142 166,153,121 173,154,127 84,96,118 82,98,125 85,96,123 80,89,114 76,82,103 81,84,106 69,70,89 41,35,40 42,35,38 43,36,39 41,34,37 30,25,27 39,37,38 65,64,79 48,49,54 52,49,23 51,49,16 51,49,16 54,49,17 53,49,14 53,48,16 53,49,12 52,48,11 53,49,12 55,50,11 110,102,8 151,141,33 140,127,106 161,149,123 76,64,52 48,37,30 40,31,23 77,65,53 58,56,54 69,67,65 72,65,65 186,169,132 161,142,105 193,174,135 196,177,138 191,172,135 131,112,85 69,57,57 65,59,66 146,134,124 110,89,85 139,117,120 129,111,108 180,156,150 250,209,189 157,134,94 98,85,64 98,83,61 94,79,57 112,99,78 103,88,66 117,100,74
96,92,116 96,92,116 134,123,132 169,156,135 182,163,136 144,127,92 133,117,86 85,93,121 85,96,125 89,100,127 84,93,116 81,87,108 74,77,99 69,71,87 35,32,38 44,38,43 44,37,40 37,32,34 40,35,37 37,34,38 62,60,72 67,67,79 54,54,51 52,50,19 54,49,17 54,50,13 56,52,15 56,52,15 54,50,13 52,48,11 53,49,12 59,52,11 86,81,10 161,147,118 123,113,91 43,31,19 40,30,18 94,83,76 62,48,32 56,44,34 58,56,52 66,64,62 72,70,71 239,223,190 121,101,71 148,129,90 143,126,89 117,96,71 91,80,61 71,59,59 64,57,67 71,63,69 58,51,65 99,87,103 54,39,49 102,82,92 159,128,116 251,209,185 94,83,64 101,87,62 100,86,59 110,92,71 111,94,68 134,113,86
97,93,117 97,93,117 115,106,117 149,132,122 150,131,94 123,104,77 94,84,62 84,95,122 87,95,125 84,96,120 80,88,108 75,78,96 68,72,87 66,69,87 41,35,42 37,29,35 44,37,40 35,30,32 36,31,33 28,26,27 26,24,25 58,56,66 72,71,88 66,65,70 54,51,25 57,53,18 59,56,16 59,56,14 53,49,14 52,47,15 53,49,14 53,48,16 185,173,147 89,75,61 131,122,105 74,56,37 92,77,55 64,53,46 56,41,32 49,36,29 59,57,55 62,60,58 75,70,67 201,188,154 127,107,77 126,105,78 102,83,58 102,87,65 100,86,68 78,66,56 69,60,73 59,56,62 66,61,77 92,83,105 82,69,88 78,64,77 96,75,71 197,160,145 101,83,62 102,88,63 113,94,69 124,103,76 138,117,92 105,86,61
98,92,113 121,110,133 143,128,117 137,127,103 118,100,79 93,79,61 105,87,66 84,96,120 79,91,115 81,93,115 74,80,99 71,75,90 67,69,83 66,63,80 36,34,42 39,33,38 41,36,38 36,31,33 35,33,34 30,28,29 28,26,27 29,22,22 68,64,73 69,69,81 62,62,74 60,63,55 53,51,31 57,52,20 51,49,16 50,48,19 74,72,54 211,201,179 81,72,66 82,75,73 115,102,81 57,43,29 72,57,48 94,82,70 92,77,66 66,49,39 58,56,54 60,58,56 72,67,64 142,133,106 255,255,218 147,127,97 122,101,74 131,110,85 119,100,77 107,95,69 68,62,69 60,57,61 88,80,99 88,79,101 81,68,87 68,56,68 77,60,61 140,110,93 129,110,83 125,106,81 119,98,71 142,122,92 125,105,75 131,112,85
101,92,114 103,94,116 113,97,93 86,77,71 90,78,68 93,83,71 155,136,113 82,94,118 79,88,111 78,86,106 71,74,92 69,73,88 65,64,79 59,59,69 55,53,61 33,30,34 38,35,39 31,28,32 37,35,36 28,26,27 28,26,27 38,36,37 27,22,24 39,37,45 67,67,79 66,66,78 59,57,67 59,58,61 62,61,64 60,59,64 58,56,57 61,59,60 65,66,71 88,77,70 56,43,36 45,29,27 59,47,37 90,77,70 49,35,21 118,97,82 54,49,48 58,56,54 63,61,62 100,96,77 242,232,194 154,135,100 153,134,111 140,120,100 135,119,104 39,28,25 66,58,64 68,62,67 83,76,86 63,52,59 71,58,68 65,52,60 113,90,79 149,118,99 134,114,84 144,126,96 117,97,67 121,100,73 141,121,91 146,126,96
106,93,114 106,100,105 94,82,72 115,104,101 158,141,113 166,145,118 162,148,119 83,92,115 80,89,114 79,85,104 74,77,95 70,74,89 66,66,78 58,56,64 54,52,60 35,32,36 37,34,38 37,34,38 30,28,29 41,36,38 32,30,31 30,28,29 29,24,26 38,31,31 34,33,36 73,71,81 66,64,72 68,64,75 64,62,70 61,60,63 64,63,66 67,66,69 68,66,62 52,36,34 27,20,23 42,35,38 46,33,26 32,19,12 71,54,44 92,70,52 55,48,48 56,54,52 58,56,54 74,69,66 179,169,145 255,252,214 102,85,75 57,50,48 34,30,39 32,31,36 55,47,53 61,54,57 56,46,50 87,75,87 67,52,60 62,47,57 61,44,47 148,128,110 162,138,105 164,145,110 171,149,115 171,147,114 150,130,100 152,131,104
104,93,116 105,94,117 114,104,105 161,151,139 148,134,109 179,160,135 128,117,114 87,95,123 79,86,109 84,87,107 75,78,96 73,77,92 69,69,81 59,58,63 50,49,52 33,31,32 34,31,35 38,35,39 27,25,26 41,36,38 28,23,25 37,35,36 40,35,37 30,28,26 25,23,24 40,34,39 41,35,40 45,44,49 67,65,73 68,67,72 69,68,71 68,67,70 16,15,18 22,17,19 30,25,24 38,28,29 30,19,14 66,54,44 141,126,115 60,41,25 54,47,47 51,49,47 56,54,55 63,61,59 100,95,81 235,219,186 59,51,57 55,48,58 39,36,40 48,45,49 56,48,54 62,54,60 67,57,58 88,78,82 117,106,115 89,75,88 93,82,91 139,120,93 145,122,93 157,137,105 160,142,112 162,139,110 131,112,85 159,138,113
97,93,115 98,92,113 105,97,116 120,112,118 121,114,117 114,105,118 96,90,111 87,96,119 79,91,113 86,89,111 75,78,96 73,77,92 72,72,84 62,62,70 52,51,54 32,29,33 39,34,36 37,32,34 36,31,33 31,24,24 31,21,22 31,24,27 32,30,31 38,36,34 33,28,30 32,27,29 32,30,31 40,38,36 30,29,34 23,22,27 19,18,21 71,70,75 65,64,69 36,31,30 48,36,36 38,28,27 42,29,22 52,41,34 92,80,70 65,50,41 49,47,43 53,51,49 55,53,54 61,59,60 69,67,65 191,179,153 58,55,59 48,46,54 47,44,48 42,39,45 63,53,57 61,53,59 67,61,66 89,80,93 114,104,122 117,106,89 109,98,91 125,104,81 126,105,80 140,121,94 122,105,77 123,110,87 127,113,88 109,95,70
97,92,119 97,92,119 98,95,112 99,94,112 97,93,117 98,92,117 87,92,116 85,94,117 88,97,122 84,90,111 80,83,101 75,79,94 74,72,84 65,63,73 62,60,68 31,24,27 42,35,38 40,35,37 43,36,39 35,30,32 29,24,26 30,23,26 41,36,38 35,33,31 35,30,32 33,30,34 26,25,28 26,26,26 64,62,70 75,73,81 40,39,44 73,71,79 78,77,82 37,31,36 59,53,48 47,43,37 75,63,53 96,84,72 75,61,43 104,97,79 46,44,42 51,49,47 53,51,49 60,60,57 71,71,68 137,129,107 71,59,59 52,48,57 47,44,50 46,43,49 60,54,59 63,56,59 76,69,72 105,96,111 123,113,131 109,94,72 115,96,73 143,120,91 121,97,71 115,96,69 103,88,66 104,90,72 100,86,61 112,98,73
