70,109,133 59,106,132 46,48,48 46,34,46 68,54,59 81,60,58 142,99,84 169,115,95 160,118,94 181,113,91 180,194,173 147,167,140 142,86,60 193,120,90 161,97,71 155,97,73 161,108,83 103,66,51 104,70,52 95,63,49 108,76,60 88,79,71 144,129,137 31,30,35 40,33,36 43,31,31 40,33,31 69,51,46 126,82,72 140,93,70 101,66,53 116,85,75 156,105,77 153,115,96 181,125,103 160,109,83 113,77,59 143,95,70 75,97,90 99,126,108 188,209,175 107,137,150 150,185,146 96,99,10 199,176,20 209,188,36 226,205,55 171,111,43 79,74,42 55,60,28 62,62,19 123,110,19 178,160,16 182,164,22 178,159,24 165,147,18 155,140,23 151,136,26 147,132,22 151,136,26 158,144,31 155,143,32 157,146,32 162,152,33
59,42,48 53,39,44 77,52,53 104,71,71 104,72,67 137,95,82 96,70,49 133,101,87 93,108,96 126,140,136 156,174,143 161,179,146 143,165,135 103,124,120 154,161,159 40,74,102 54,81,95 101,107,96 79,59,50 97,65,49 77,46,34 93,74,58 118,99,85 130,109,94 114,100,86 71,55,51 52,41,38 88,67,67 153,99,79 187,119,83 154,106,77 169,116,91 105,68,53 164,102,75 121,75,57 130,82,66 108,68,59 123,82,66 60,81,88 160,196,150 109,140,116 57,93,120 95,120,100 178,161,25 125,112,0 180,158,11 195,176,23 179,142,16 107,82,36 57,51,26 43,38,8 63,60,16 146,127,4 182,164,20 170,153,17 167,149,20 163,145,25 160,142,24 155,137,21 158,144,29 164,151,31 165,152,30 163,155,31 163,155,33
110,72,55 91,58,49 128,90,73 119,69,56 140,90,75 158,112,86 130,135,111 109,134,107 74,98,76 224,244,176 189,198,179 165,182,154 174,195,163 103,132,120 52,77,88 47,88,100 53,91,106 44,86,91 45,75,95 109,111,106 53,46,58 102,86,84 150,116,94 149,124,105 99,79,70 96,83,80 84,74,78 89,76,84 56,52,61 184,120,94 173,114,84 133,79,59 97,68,46 183,125,92 169,112,83 114,78,58 87,55,41 108,70,51 101,112,101 61,78,80 165,195,176 126,156,119 76,116,108 202,175,29 148,126,34 131,119,10 179,158,15 202,184,24 136,95,27 108,91,24 158,141,3 69,78,20 72,81,23 156,147,30 176,160,17 172,155,17 165,147,14 164,146,17 167,148,23 171,153,22 166,155,24 169,158,27 173,166,39 173,165,41
128,84,74 147,101,85 121,86,73 166,128,111 66,88,90 63,90,93 56,77,86 58,75,81 222,234,171 244,255,185 194,203,157 120,134,125 134,156,144 67,87,88 64,94,87 36,81,119 44,90,125 44,76,84 52,89,111 59,41,38 64,50,63 64,50,63 147,114,87 141,110,89 241,210,189 116,90,76 105,87,86 96,84,96 86,64,67 165,111,75 205,135,109 160,112,94 185,122,102 145,89,65 122,81,52 127,86,70 71,42,36 91,55,47 82,55,39 114,134,105 124,152,127 75,100,80 57,69,62 188,173,35 208,181,26 178,156,9 181,157,22 228,197,9 224,193,31 215,188,31 208,183,14 144,129,19 72,82,31 88,94,26 180,165,15 173,157,16 176,159,21 174,158,17 172,153,16 177,157,25 182,167,29 185,174,39 185,177,45 182,179,45
153,109,97 193,135,111 142,100,76 172,118,82 86,111,108 88,127,114 45,74,72 38,58,74 73,88,51 241,251,184 209,226,161 39,59,75 56,73,75 76,104,98 62,76,67 36,80,125 41,82,121 92,106,102 35,49,70 59,42,48 60,45,53 74,54,45 156,118,97 121,94,76 199,172,167 152,129,142 157,136,134 133,112,108 102,85,75 126,85,69 148,77,53 184,131,108 176,124,94 167,107,82 107,70,57 152,104,77 85,52,41 99,74,57 110,75,62 75,80,76 83,83,80 51,51,48 66,68,68 106,111,110 174,161,27 170,147,16 205,181,28 219,192,6 220,188,15 208,185,15 200,177,17 189,168,18 137,130,33 79,81,26 182,165,16 179,163,18 176,159,21 177,161,20 187,169,25 184,167,20 199,183,42 203,190,58 205,194,59 190,184,49
147,99,74 191,138,115 147,96,72 159,103,79 88,113,93 63,82,90 62,96,94 44,63,73 40,53,52 63,77,70 47,61,54 50,66,47 59,74,50 64,79,65 53,86,105 52,86,100 58,86,122 40,61,82 43,41,49 57,38,42 46,34,50 95,81,86 160,120,97 141,118,103 145,121,115 165,143,146 145,127,122 159,140,128 174,149,148 255,222,215 230,203,196 204,179,180 188,122,90 212,147,124 183,124,96 146,99,76 80,53,37 65,43,35 98,67,55 137,96,80 76,52,44 45,42,48 44,32,37 51,38,48 76,53,42 105,76,52 211,182,19 219,186,10 212,182,15 197,174,14 191,172,17 181,165,13 180,165,17 181,164,17 186,167,14 186,167,16 188,167,17 196,175,23 197,176,24 192,177,27 217,199,57 212,196,63 213,200,70 199,191,59
158,113,92 163,103,78 171,120,96 140,108,92 123,113,103 71,95,97 59,82,77 80,103,88 39,54,59 41,48,43 45,60,46 86,92,81 41,56,44 38,52,43 41,64,73 38,70,78 54,87,110 97,126,117 43,32,39 125,88,75 74,52,44 130,92,73 148,114,94 148,126,106 155,134,123 154,135,121 153,135,116 157,136,121 255,221,215 123,90,94 177,140,125 167,149,158 163,99,71 182,121,87 182,125,94 167,108,80 104,64,57 140,95,74 149,107,85 100,65,52 73,52,39 126,92,74 60,39,24 84,58,48 111,76,63 104,72,67 198,178,19 211,182,8 209,180,19 188,172,18 184,167,18 182,165,16 183,168,20 183,168,20 184,167,20 183,168,18 190,171,16 185,163,16 203,182,28 212,193,40 222,207,59 224,211,77 216,202,76 206,196,73
154,102,83 184,123,87 147,108,96 152,96,72 103,74,70 70,88,85 47,63,74 66,88,81 94,119,90 110,135,104 93,100,84 61,77,86 59,95,83 112,148,95 134,171,111 153,189,118 140,160,117 53,35,34 62,42,52 120,74,58 159,101,77 166,129,105 144,113,90 151,127,103 157,131,108 157,131,108 156,130,105 152,127,110 242,205,190 231,197,179 156,120,112 128,103,102 63,81,119 183,114,83 114,91,78 83,59,65 76,55,53 142,100,78 105,63,39 75,44,32 90,59,47 132,79,52 152,105,84 62,41,28 95,56,44 107,71,65 208,166,101 180,162,20 185,170,20 175,161,18 172,157,19 188,168,22 191,175,23 191,176,26 190,176,23 188,174,21 190,176,21 201,181,24 209,186,30 218,199,44 223,207,55 229,212,65 219,205,79 218,206,81
140,97,80 127,81,67 168,117,93 161,111,96 132,89,70 133,91,78 77,50,45 45,37,45 25,20,36 27,19,36 66,51,59 44,32,32 127,138,109 138,161,128 110,132,106 125,127,112 47,45,55 48,37,34 118,96,76 109,73,55 156,111,88 160,123,97 147,116,95 152,123,99 164,135,111 160,131,107 154,125,105 174,144,129 231,192,180 234,194,187 156,123,116 110,92,89 107,105,113 86,112,129 152,179,147 134,163,135 50,60,94 70,52,61 95,68,61 110,73,58 133,83,66 88,58,41 106,60,44 99,65,47 116,75,59 145,88,48 189,159,65 195,163,37 150,133,8 170,156,30 188,173,23 192,171,17 191,172,19 187,172,22 189,179,30 188,176,23 194,178,22 199,175,22 212,189,29 212,191,37 219,200,47 222,207,59 228,213,75 215,208,69
137,176,100 162,202,123 158,189,122 110,81,59 128,85,66 133,95,78 77,53,45 82,63,51 112,89,74 80,52,43 107,76,68 105,74,64 57,41,39 70,53,56 58,45,53 54,32,40 105,79,69 138,95,76 114,75,61 162,120,98 108,67,51 161,124,98 154,121,94 160,132,103 161,133,104 153,125,96 163,132,109 191,159,143 204,162,149 177,140,127 148,116,111 92,79,76 83,91,123 50,77,107 26,79,116 153,196,156 31,53,94 55,46,61 66,47,49 64,47,48 59,40,42 140,92,78 124,83,65 98,61,46 96,55,35 128,71,42 143,87,63 187,170,3 188,175,13 174,169,18 193,185,33 198,179,24 196,177,24 183,170,20 190,175,27 187,172,24 187,173,20 198,180,22 203,183,22 213,193,32 216,196,37 229,213,61 216,202,49 180,161,93
50,96,78 147,183,128 171,210,120 60,44,57 57,40,46 45,36,47 50,41,56 61,51,55 71,58,66 88,55,48 110,78,73 108,75,68 108,70,62 133,90,75 139,92,69 136,90,60 177,117,94 212,148,120 125,77,50 166,120,104 179,122,103 155,116,88 160,127,100 152,123,92 155,127,100 165,137,108 190,159,138 175,136,108 42,12,0 71,34,21 119,88,69 78,60,57 65,66,87 54,77,84 30,86,129 57,103,95 33,51,87 62,47,57 58,40,49 71,52,59 82,65,68 57,42,50 37,33,46 137,88,66 99,66,57 69,55,72 71,53,64 81,64,86 75,60,49 160,156,40 173,167,19 168,157,13 159,145,21 162,148,24 167,156,25 173,162,20 177,164,16 184,168,14 201,182,18 204,188,16 211,195,23 203,185,41 131,97,67 131,104,72
27,82,107 75,122,129 71,108,105 45,37,43 49,41,49 43,31,43 56,42,42 52,36,51 91,64,48 83,51,48 150,98,68 120,82,72 135,89,63 157,102,71 159,108,84 122,77,70 157,99,85 183,125,101 204,147,116 188,126,115 135,97,87 153,117,95 155,123,93 161,125,94 158,122,93 163,129,97 201,166,141 195,145,114 255,247,200 84,59,40 63,52,59 63,59,72 67,70,92 60,81,88 43,103,151 30,77,96 47,47,73 59,45,62 81,62,64 54,40,45 54,40,42 66,54,66 60,45,55 89,66,65 67,55,69 90,66,72 76,57,73 92,75,81 84,68,83 102,83,97 161,148,98 157,149,13 158,147,16 157,145,20 167,156,25 159,150,24 168,158,18 179,170,16 194,177,10 204,189,12 156,127,74 126,99,67 139,110,77 123,98,70
46,96,123 32,82,109 56,49,47 56,46,50 64,53,60 67,51,64 59,41,50 69,54,62 71,52,59 95,62,55 146,103,88 178,122,98 177,111,81 212,143,112 150,87,63 207,141,107 175,105,79 188,136,104 148,89,61 182,125,94 164,128,108 153,120,95 159,125,91 168,133,97 186,147,117 208,175,136 200,164,133 189,152,126 170,131,103 148,122,108 73,70,87 50,48,70 66,64,86 58,73,87 33,67,93 35,63,86 46,32,37 61,47,49 85,67,66 77,59,68 75,51,55 77,58,62 56,40,55 72,59,80 82,57,69 86,67,85 83,60,71 98,80,91 91,73,82 90,70,80 83,59,79 84,57,71 153,137,34 134,124,30 86,76,27 93,87,51 158,152,19 174,165,18 208,188,98 110,90,58 134,104,76 121,92,61 98,69,45 120,90,64
59,101,119 50,61,62 62,47,38 59,40,54 60,45,53 55,41,56 58,40,37 75,59,55 135,102,93 149,103,75 204,145,128 185,132,107 170,117,94 192,128,100 244,163,134 230,158,123 206,139,112 199,128,102 226,150,126 194,130,104 159,124,99 156,123,96 161,129,97 190,156,124 237,198,159 197,164,139 255,228,213 221,185,156 170,129,111 135,98,85 79,75,95 57,55,79 65,63,75 43,69,86 31,66,85 55,68,87 56,42,47 64,48,46 62,43,50 74,55,62 90,66,70 115,91,97 92,70,78 99,80,96 77,57,67 77,58,72 103,82,101 82,64,75 100,80,90 80,61,68 90,71,75 177,113,87 160,103,84 130,93,78 165,155,131 72,72,72 165,167,14 182,172,60 104,84,54 102,77,49 88,60,31 138,104,72 117,87,59 118,90,63
57,43,48 57,66,79 109,152,152 122,174,120 58,46,51 70,56,56 81,63,60 64,48,61 64,45,52 126,86,79 221,153,131 246,179,154 165,101,75 230,160,131 235,162,130 182,119,88 218,148,117 187,109,79 218,138,106 171,135,106 163,126,100 152,117,90 195,160,124 235,194,163 212,176,156 139,122,123 43,48,72 255,229,195 232,206,192 93,80,88 68,74,102 57,54,71 63,66,86 42,50,66 38,34,43 58,41,42 57,40,41 57,44,52 55,42,50 79,61,60 70,51,55 96,72,78 98,74,83 89,67,72 106,88,99 89,70,84 85,68,71 82,64,73 93,74,76 97,78,82 152,101,77 142,94,78 103,70,72 97,82,90 93,88,76 159,144,104 102,81,54 117,91,66 107,78,56 115,88,56 93,68,40 105,79,56 124,95,64 82,59,44
47,97,126 63,113,140 151,198,146 106,130,106 61,51,55 62,45,46 69,50,54 74,52,60 80,62,71 98,68,67 189,125,99 182,120,91 199,141,117 221,152,123 170,123,102 201,132,103 203,134,105 218,155,124 183,120,96 160,124,95 167,131,100 173,140,103 228,188,152 255,218,188 197,171,157 89,83,104 44,51,74 95,83,99 120,115,131 68,68,96 73,75,100 66,63,67 73,64,77 47,35,35 57,44,52 56,45,52 70,56,61 66,44,47 71,53,64 85,71,84 94,71,72 85,66,70 89,72,78 99,83,96 104,88,105 89,71,80 81,65,80 73,55,64 61,46,56 98,68,71 140,102,85 60,46,51 68,51,54 71,53,48 59,45,31 188,172,130 127,103,70 108,83,55 127,99,70 117,88,53 118,90,61 118,90,61 69,58,41 135,126,109
48,95,123 38,85,113 96,126,105 48,48,56 72,54,51 73,57,53 77,60,63 59,41,52 165,111,93 200,135,116 242,167,136 175,127,100 226,155,131 198,129,100 195,128,80 255,176,140 141,89,68 164,106,80 224,164,143 160,132,103 171,138,101 195,160,124 252,207,174 255,214,184 163,146,147 66,68,93 50,53,75 63,61,85 72,68,92 68,69,92 70,71,92 58,51,61 139,86,63 72,49,50 71,55,68 57,38,40 46,38,55 72,53,55 72,53,60 83,64,71 98,79,93 73,55,66 78,63,71 71,59,73 37,35,47 81,67,84 69,50,64 75,58,64 70,55,63 54,41,49 60,44,59 60,46,51 63,49,51 87,70,76 110,85,57 122,96,55 103,78,48 96,71,43 129,104,74 119,90,57 119,95,73 42,31,16 221,206,168 254,237,188
133,177,142 25,42,32 57,40,46 61,46,54 63,49,51 77,60,63 77,58,60 151,95,73 167,96,75 189,116,86 202,128,94 180,102,72 225,146,107 202,128,92 215,137,109 156,93,69 107,69,63 165,106,87 169,113,79 144,115,84 200,167,130 227,192,156 255,230,192 240,200,175 103,99,123 59,57,79 64,62,84 62,60,84 69,65,89 68,64,86 196,156,147 76,74,82 123,85,66 88,58,41 67,55,69 66,48,45 55,46,59 74,55,62 89,66,77 64,49,57 47,42,58 41,33,50 75,65,85 88,75,96 69,55,72 76,67,89 70,58,74 56,48,65 60,45,55 59,42,48 60,46,51 52,41,50 45,37,43 69,52,55 108,84,51 76,57,32 115,87,60 121,91,63 117,89,60 119,92,60 130,111,84 233,217,175 246,232,187 246,231,182
40,27,37 52,39,47 42,28,30 67,52,60 95,72,71 92,59,50 147,96,70 179,120,92 173,110,77 233,161,124 158,97,61 210,145,106 242,165,128 210,154,107 227,146,110 215,152,117 141,78,56 223,138,112 179,126,99 181,154,122 213,175,140 255,214,172 255,227,184 214,188,174 91,91,119 52,55,73 66,63,80 63,61,83 63,64,87 67,68,87 151,115,97 92,88,80 78,66,82 96,65,57 78,61,67 79,61,60 80,62,71 71,52,59 90,66,75 66,51,61 59,50,63 57,48,63 61,51,71 65,52,73 62,47,57 75,60,70 75,61,76 55,47,55 57,48,61 77,66,73 59,42,48 63,46,52 52,37,45 59,47,47 83,59,33 78,62,45 102,78,52 116,88,61 98,75,46 86,65,40 229,214,167 223,208,161 247,232,185 255,248,201
117,79,69 140,99,83 124,81,62 203,140,109 126,84,62 208,138,105 185,115,84 215,146,117 101,133,115 75,116,98 54,70,68 63,80,82 56,73,65 109,76,80 58,82,102 151,179,144 36,67,110 33,63,101 144,135,127 216,182,137 230,192,155 255,228,181 255,237,192 202,179,166 87,88,109 88,82,89 128,111,101 89,81,98 100,74,80 199,118,82 209,125,92 121,101,94 90,76,93 80,58,63 86,68,77 66,46,56 107,81,90 87,69,80 69,53,68 67,52,72 59,49,69 57,47,65 64,55,70 56,47,62 64,50,67 69,61,78 38,34,47 51,61,81 57,82,106 88,110,112 98,122,124 87,111,111 82,93,94 196,187,156 96,75,50 76,58,37 98,77,50 105,84,59 93,72,45 213,196,170 226,210,168 217,202,155 229,214,167 246,231,182
155,94,60 197,135,108 139,98,82 183,120,89 177,117,92 184,114,90 219,150,119 142,121,96 78,114,97 67,106,88 64,95,85 55,71,69 66,79,94 46,69,92 83,106,115 56,93,131 28,75,121 52,97,155 62,68,89 238,211,168 233,196,154 255,227,181 255,229,188 139,123,121 85,77,85 143,124,108 144,120,98 83,74,85 146,87,57 169,104,81 213,139,105 124,116,105 56,49,61 78,63,85 90,65,77 72,59,78 76,56,68 76,57,71 76,61,81 88,73,93 71,53,62 90,75,85 70,62,81 48,39,52 72,53,60 45,35,53 48,50,64 84,101,105 79,114,93 85,116,92 61,89,94 81,97,108 122,127,103 225,209,165 98,74,50 76,55,30 97,76,51 78,63,41 94,74,65 216,202,159 230,214,170 247,231,187 255,243,196 240,225,176
167,110,79 138,89,69 133,82,58 138,94,66 165,119,101 232,169,147 199,133,103 76,105,93 72,96,96 66,93,92 87,119,101 52,83,98 49,100,133 73,112,111 110,142,120 89,124,131 39,89,129 31,80,123 100,81,85 206,177,144 144,118,97 255,227,175 198,159,129 133,120,115 97,85,85 188,160,133 148,128,110 79,72,82 195,137,123 154,101,78 223,157,127 130,98,68 70,53,45 111,77,73 62,49,59 78,61,67 107,81,90 94,75,89 66,51,73 64,49,69 66,49,55 73,59,72 72,62,82 61,47,62 72,53,69 51,43,62 55,41,41 87,66,62 93,117,121 103,139,111 89,115,123 57,73,98 212,201,155 221,206,155 90,71,44 102,83,60 74,55,39 77,61,48 101,101,111 207,195,154 232,216,174 250,234,190 236,221,174 243,228,179
184,110,85 145,89,67 138,100,83 151,102,103 214,148,116 152,101,73 210,148,119 43,63,64 43,66,75 56,83,84 165,200,152 44,93,125 55,103,144 84,112,117 112,136,125 65,99,97 58,104,139 38,87,132 100,75,72 167,135,103 88,73,83 197,168,148 157,133,111 110,96,96 133,93,84 163,124,94 147,136,119 73,69,80 121,78,59 190,116,93 227,150,115 186,129,98 113,88,89 120,84,94 121,90,98 88,69,76 99,77,85 80,65,87 67,53,79 76,59,79 61,48,67 69,54,74 75,69,90 72,63,78 46,43,60 54,42,47 116,75,55 121,89,75 47,57,65 56,75,94 94,136,127 70,101,134 213,193,147 227,208,155 85,65,33 89,68,43 88,73,53 89,69,49 89,95,98 200,188,147 246,230,186 244,228,184 246,231,184 254,239,190
193,137,113 170,105,82 218,154,128 246,174,135 247,175,138 202,132,103 172,116,94 95,118,115 38,57,67 53,76,83 176,210,180 75,101,109 56,102,135 65,93,100 58,83,80 85,107,111 47,95,145 36,85,119 58,41,47 149,125,90 119,107,95 73,53,63 95,74,89 183,125,99 193,119,85 184,116,96 169,148,125 115,103,108 133,85,56 173,113,88 58,44,59 104,86,95 93,67,73 109,70,69 132,99,99 159,112,91 91,62,69 62,46,63 75,62,81 54,42,58 65,52,71 53,49,69 78,60,69 52,32,42 163,112,86 85,49,41 129,82,61 134,81,65 137,96,80 78,57,53 35,59,77 60,81,77 234,215,162 230,211,158 244,227,180 112,88,64 100,82,61 89,76,53 84,95,106 212,200,159 241,227,182 253,237,193 252,237,188 255,238,191
209,143,109 199,132,105 131,83,58 181,121,96 176,118,92 126,80,62 188,130,104 172,106,90 52,61,74 51,73,77 39,57,70 143,167,143 59,82,107 52,69,75 69,85,85 45,68,104 92,102,108 79,62,63 86,62,66 150,121,101 119,102,78 107,89,98 95,75,85 143,90,65 211,133,107 204,134,101 180,155,136 147,131,127 99,74,55 73,54,56 59,57,65 156,93,69 206,139,112 173,115,91 212,144,126 177,131,115 98,67,75 86,68,79 88,75,83 147,95,74 150,99,89 141,96,73 181,127,107 155,99,75 123,88,63 121,79,57 101,60,40 80,53,37 72,46,32 84,67,59 108,61,38 71,49,29 225,209,153 237,221,165 237,220,169 123,99,73 102,82,62 60,51,34 61,55,50 204,192,153 214,200,157 242,228,183 255,240,196 240,224,180
182,119,95 217,146,125 141,82,52 160,89,68 141,93,68 181,121,96 201,125,103 191,119,98 144,98,82 133,83,66 95,98,74 59,69,85 95,115,97 127,145,130 56,78,71 59,77,92 34,64,102 100,91,85 95,73,81 121,99,104 128,105,90 76,59,62 102,72,75 214,151,118 144,106,100 230,138,110 191,165,142 131,108,121 117,84,75 239,168,144 187,131,97 208,142,108 195,115,76 133,97,68 85,67,78 105,79,83 105,72,72 185,138,106 133,93,70 134,95,67 149,110,96 175,110,87 188,125,101 134,76,50 116,75,59 86,60,48 128,85,79 104,65,53 110,75,60 52,35,25 87,67,58 88,63,44 239,216,156 230,211,156 252,236,180 168,147,106 107,81,58 95,73,53 88,72,59 220,205,169 235,221,178 238,222,178 255,243,199 255,247,203
