89,78,59 100,89,70 91,80,61 87,76,57 88,77,58 86,72,54 103,86,62 111,94,68 108,91,67 90,80,56 87,73,59 85,75,63 82,75,59 82,75,59 85,74,57 87,76,61 88,77,60 98,85,62 110,91,68 109,92,66 71,81,30 77,81,27 139,127,47 159,141,39 215,190,74 255,243,125 241,220,107 112,98,40 86,82,34 80,76,39 143,127,55 171,151,45 188,168,40 92,85,0 214,184,59 144,129,50 45,33,21 104,82,48 102,88,63 100,86,61 101,87,62 103,89,64 106,91,69 107,93,68 120,101,76 123,99,73 122,101,74 128,107,80 115,94,67 118,97,70 113,92,65 113,92,65 105,90,68 99,86,63 103,88,66 106,91,69 105,90,68 100,87,66 97,83,65 106,93,72 118,101,75 136,117,92 130,111,84 155,137,107
94,79,59 90,79,60 89,78,59 85,74,57 89,79,57 88,78,56 98,85,62 97,86,67 88,77,58 90,79,62 83,74,59 79,72,56 83,72,57 84,73,56 87,78,59 97,82,60 104,92,66 108,91,65 103,84,61 105,87,66 76,78,32 75,82,25 93,93,34 93,91,31 113,106,38 121,114,44 90,80,27 59,51,17 51,42,25 54,41,18 61,49,23 59,48,29 65,53,27 102,91,45 255,229,78 255,237,27 96,85,68 98,84,68 92,81,64 90,76,60 92,78,62 97,83,65 102,87,67 103,88,66 103,89,64 118,97,74 111,90,65 121,100,73 121,100,73 121,100,73 118,97,72 107,90,66 85,72,67 110,100,78 109,95,70 113,99,72 115,98,72 116,98,77 133,114,91 123,104,79 110,93,69 137,118,91 146,126,94 163,143,111
110,100,76 85,75,51 89,78,59 83,74,57 87,76,57 91,81,59 98,85,62 94,81,60 94,80,62 91,80,61 92,78,62 89,78,59 88,79,62 87,76,57 96,82,64 94,78,61 94,79,57 113,89,65 100,86,68 98,79,56 75,81,31 79,81,26 82,84,27 89,84,29 84,83,27 71,67,21 111,101,30 86,82,36 80,80,35 81,76,33 86,77,30 83,79,33 111,103,24 160,145,26 97,85,19 214,187,14 93,85,63 86,77,62 88,79,64 100,87,66 98,87,68 100,89,72 108,95,74 126,112,87 127,108,83 136,113,84 129,108,85 103,84,61 105,90,68 106,91,69 99,87,61 100,86,72 88,77,84 102,88,72 116,97,72 117,98,73 119,100,75 115,97,67 161,141,109 127,109,77 114,97,73 117,98,73 153,134,99 171,152,117
92,81,62 94,83,64 89,78,59 88,77,58 88,77,58 92,82,60 89,78,59 92,79,58 100,87,64 98,85,62 98,85,64 97,84,61 99,85,60 91,81,57 92,76,61 96,83,60 100,90,68 105,89,72 53,41,31 135,140,77 78,82,28 81,85,27 85,84,28 82,81,27 82,76,28 93,84,28 94,90,28 86,88,44 88,90,48 91,87,50 98,93,38 96,83,35 255,250,76 250,228,53 59,53,19 150,133,10 109,91,70 75,57,36 110,96,71 132,111,86 120,101,76 97,81,68 108,89,75 126,111,89 136,119,95 133,115,94 108,96,68 102,86,69 105,91,66 105,91,66 100,88,62 62,55,58 75,69,76 112,96,83 119,100,75 118,98,68 111,94,68 119,100,73 118,97,70 132,112,82 125,106,81 130,111,86 128,104,78 119,99,67
80,71,63 79,72,54 80,73,57 83,74,57 87,76,57 88,77,60 95,84,67 98,85,62 99,88,71 92,78,60 92,79,58 90,79,60 100,83,59 97,84,61 104,86,65 106,94,68 105,90,70 101,72,50 157,159,84 67,76,30 80,87,30 85,90,29 84,83,29 78,80,25 75,74,20 90,87,32 85,84,32 85,85,40 81,74,56 79,70,55 175,164,129 197,185,128 103,95,61 205,193,56 76,63,15 104,96,6 127,101,80 120,99,76 108,86,68 157,134,105 163,143,111 151,136,100 92,80,85 124,105,93 140,124,93 132,113,88 109,104,76 94,81,60 96,83,60 102,90,64 114,101,78 74,67,77 80,70,74 119,105,87 115,95,75 115,97,76 106,92,67 105,90,68 102,88,63 99,85,60 109,97,69 111,94,66 115,101,74 101,88,67
144,130,105 136,122,97 83,67,54 82,73,58 96,85,66 85,76,59 105,97,75 150,137,114 100,85,65 92,78,60 103,92,73 90,80,58 100,87,64 95,80,58 101,88,65 123,93,76 132,102,76 200,185,134 124,128,41 67,77,26 82,86,30 87,89,32 86,88,31 80,82,27 80,82,27 88,86,28 77,65,26 54,47,45 76,74,84 74,72,80 70,66,79 98,95,80 71,66,54 54,43,26 117,111,0 117,107,13 151,115,93 124,99,80 122,102,84 115,91,69 140,121,86 179,152,120 60,50,54 88,74,89 150,129,118 152,132,112 122,104,72 102,92,70 90,79,64 83,72,55 70,59,44 51,48,52 59,52,55 133,116,90 154,133,110 106,93,72 115,96,71 123,104,81 115,96,71 116,99,75 118,101,75 109,92,66 101,85,68 97,88,61
225,207,163 223,205,161 226,208,164 230,209,168 222,200,162 193,174,135 188,168,138 117,100,74 143,128,106 114,99,79 93,77,60 136,110,85 99,82,58 90,77,56 112,90,70 121,97,73 112,93,81 135,139,41 72,79,33 71,79,28 79,87,25 81,88,29 82,87,26 86,90,34 83,85,30 85,84,28 65,58,31 18,13,15 18,12,17 18,13,10 25,14,21 39,27,29 37,27,26 49,34,25 133,126,0 172,169,17 79,56,43 148,120,91 114,90,68 100,80,62 163,144,107 134,115,90 130,113,85 65,55,59 69,60,73 168,144,136 166,147,122 91,80,61 90,79,64 91,80,63 47,40,43 42,38,49 49,39,38 112,94,75 106,94,68 110,93,67 119,100,77 116,99,75 125,106,83 135,118,92 125,104,79 147,128,101 113,99,72 99,84,62
223,205,161 225,207,163 204,186,142 116,93,62 111,94,68 97,82,62 90,74,57 86,76,64 85,76,59 99,88,73 86,82,61 133,104,80 165,126,96 134,103,80 147,116,93 90,69,46 179,167,128 107,107,21 69,73,33 74,80,30 75,82,23 77,84,25 80,87,30 80,87,28 82,86,28 78,83,22 77,75,26 68,62,37 107,103,97 97,90,100 54,42,42 53,48,50 107,81,67 255,250,151 165,148,10 193,191,5 107,93,77 153,124,91 117,87,70 111,90,75 254,241,207 104,91,70 89,78,63 65,55,54 91,83,89 65,54,61 112,89,74 187,168,133 55,44,37 59,48,41 49,45,58 57,49,66 78,66,56 117,100,76 106,92,74 105,90,68 98,83,63 97,84,63 109,90,67 110,93,67 123,106,80 103,89,64 116,102,75 115,96,71
180,157,115 162,139,97 154,133,92 100,85,63 103,92,75 95,84,65 82,73,58 84,77,61 80,71,56 84,77,61 92,83,68 163,126,102 175,129,101 139,104,77 118,92,67 91,66,49 164,160,73 70,73,13 68,73,30 70,73,24 67,74,19 78,82,26 82,86,28 78,82,24 79,83,25 80,83,23 81,81,20 84,80,20 79,86,27 91,73,29 137,116,64 187,155,98 166,141,56 160,145,24 173,171,12 214,205,10 178,164,148 101,82,68 153,127,102 120,100,82 137,124,101 255,255,222 118,109,105 124,115,109 53,47,52 109,96,93 106,89,90 151,136,116 27,27,27 28,26,24 45,44,49 62,58,71 225,208,182 87,78,59 95,84,67 91,81,59 94,83,64 90,79,62 97,83,67 121,107,82 119,105,80 120,105,83 105,95,73 98,87,68
105,87,68 103,85,66 103,86,62 101,89,63 90,79,62 87,76,59 83,72,57 82,73,58 85,74,59 97,83,69 82,80,81 148,114,84 150,105,82 112,83,61 104,80,54 78,62,49 150,144,69 65,66,27 62,66,26 69,69,24 70,76,24 72,79,22 75,83,21 79,81,24 76,84,22 75,79,23 72,74,21 77,76,20 77,76,24 71,73,20 65,65,20 65,65,22 74,72,10 105,98,10 150,142,18 199,186,13 138,121,82 57,42,31 176,136,111 81,60,37 164,146,127 247,230,195 174,162,136 106,96,116 103,94,116 42,37,53 87,74,71 88,71,63 34,28,23 32,27,29 47,39,45 64,50,34 234,217,168 150,131,96 99,82,58 89,78,59 84,73,58 79,70,55 91,79,67 119,104,82 112,97,77 115,100,78 110,95,75 100,87,66
93,79,63 86,72,56 93,80,59 91,77,59 93,80,57 85,74,55 87,73,59 88,77,60 91,77,61 80,77,81 85,95,129 116,92,70 154,117,91 123,93,67 110,86,60 66,51,40 114,107,105 62,65,30 61,62,23 61,63,19 65,72,24 74,78,24 72,74,21 79,81,24 80,79,23 82,82,23 81,80,28 79,77,28 73,71,22 69,65,17 71,69,20 66,64,15 79,72,11 109,99,17 129,126,16 181,171,20 192,175,149 128,102,88 97,75,55 97,66,47 185,170,148 188,174,147 255,248,211 102,96,117 113,103,123 125,117,125 108,99,114 41,28,36 52,42,46 55,48,60 57,46,53 66,56,60 221,199,161 207,186,145 176,158,116 121,100,73 90,76,60 83,73,61 71,62,47 85,74,57 123,109,91 104,93,74 106,92,74 101,88,67
203,183,151 200,180,148 193,174,137 190,170,138 210,191,156 116,98,77 157,142,120 109,96,73 84,76,63 83,91,119 87,100,128 51,45,40 135,100,75 120,96,72 100,80,60 54,41,36 30,25,27 60,63,39 58,59,20 60,57,17 63,65,21 68,70,24 69,70,20 70,69,15 75,74,18 79,82,22 77,79,26 79,80,30 81,79,30 80,74,26 77,71,25 76,71,20 111,102,17 115,105,13 142,135,22 162,152,33 149,138,119 78,59,47 113,89,65 76,56,38 94,76,55 142,128,110 198,187,154 114,101,120 107,99,118 154,143,138 107,97,115 62,55,65 65,56,69 70,59,68 57,49,57 62,50,55 163,139,102 211,190,147 217,198,159 210,193,146 169,150,123 89,79,57 75,67,54 82,72,60 89,80,63 98,87,70 96,85,66 95,84,65
164,144,124 190,173,138 198,181,144 174,155,118 164,145,108 178,161,124 171,152,115 184,165,130 152,150,160 83,94,123 83,94,125 84,95,122 117,87,61 86,67,51 91,76,56 38,31,34 42,37,36 72,70,82 57,56,20 57,56,20 56,55,19 61,60,22 64,65,17 66,64,15 65,67,14 70,72,19 75,76,26 75,73,26 71,72,24 70,68,21 73,71,24 71,69,20 107,103,16 73,69,7 135,127,21 132,115,91 99,91,78 81,62,50 80,64,47 69,49,42 89,78,61 89,84,70 128,120,98 194,180,151 179,161,142 168,155,134 151,140,133 54,46,54 124,118,141 56,48,54 57,45,47 111,96,127 253,213,179 226,205,162 231,212,173 205,189,145 198,182,138 107,90,64 80,73,57 80,72,59 85,76,61 98,87,68 106,95,76 104,90,72
136,120,114 142,129,106 118,107,102 129,117,122 128,119,113 121,110,105 135,124,117 156,142,124 122,125,136 89,100,129 91,99,129 88,99,128 104,85,60 70,55,44 69,54,43 48,41,41 42,37,39 34,28,35 43,41,49 54,52,19 54,52,19 55,54,18 57,57,14 60,57,13 54,51,11 56,52,15 67,63,26 70,68,21 72,71,17 70,72,15 66,68,13 70,68,21 63,62,10 67,67,8 130,125,25 158,144,117 78,73,61 84,63,48 68,53,42 107,94,71 85,75,63 75,69,60 108,101,85 207,190,153 202,183,146 207,189,159 183,164,129 78,70,78 75,67,84 79,70,66 161,121,98 203,163,129 226,187,157 216,180,147 221,205,163 219,196,154 218,200,156 191,171,125 87,76,61 85,75,63 84,77,61 95,84,65 100,89,70 137,118,93
97,91,114 97,91,114 98,93,111 100,91,113 104,95,117 106,97,112 120,105,113 91,95,108 90,98,126 83,96,124 81,93,117 74,79,103 76,79,90 45,35,39 64,53,48 43,36,39 36,29,32 44,33,40 69,66,81 47,46,39 51,49,20 51,51,19 55,54,18 57,53,16 54,50,13 52,47,15 46,41,13 43,38,8 42,37,9 43,38,10 43,38,8 46,42,7 57,55,8 80,74,10 142,129,79 172,158,131 99,77,59 40,27,22 47,34,27 84,72,62 77,68,60 80,79,72 83,79,69 184,169,133 180,162,120 184,165,126 178,159,120 70,61,74 68,55,65 156,125,102 156,114,90 207,161,131 221,184,158 208,176,146 221,200,159 210,192,148 188,166,119 165,145,99 96,85,66 88,77,60 92,81,66 92,83,64 101,87,62 116,99,75
94,90,114 94,90,114 96,92,116 140,130,118 173,157,142 166,152,125 176,159,120 86,99,118 82,93,120 82,95,123 76,88,110 74,82,102 82,89,112 37,30,42 42,36,41 40,33,36 39,34,36 32,30,31 28,25,29 70,69,84 47,47,44 46,48,20 50,48,19 51,49,18 54,50,15 51,46,14 47,42,12 45,40,10 44,39,11 45,40,10 46,42,7 47,43,8 60,50,1 129,122,13 147,135,107 176,161,139 66,53,32 39,29,28 87,76,61 59,46,39 49,40,36 65,63,59 67,68,58 212,199,167 161,142,105 193,174,135 198,179,140 68,60,68 75,62,57 255,243,224 248,211,196 255,246,222 255,242,213 230,195,157 209,188,147 215,199,155 187,162,118 158,137,94 98,85,64 103,88,66 94,79,59 112,98,80 102,85,59 117,100,74
96,92,116 96,92,116 134,123,132 169,156,135 182,163,136 145,128,93 136,117,92 84,96,120 83,96,124 83,94,121 77,86,109 80,83,105 75,83,103 38,38,46 40,38,39 43,38,40 36,31,33 39,33,38 44,41,45 53,51,63 70,68,88 52,53,56 49,49,17 53,48,20 49,47,14 51,46,14 51,46,16 49,44,14 50,45,15 50,45,15 50,45,13 52,48,11 134,122,13 145,135,16 140,126,101 182,166,149 46,33,26 69,59,47 73,65,54 34,23,16 52,45,43 62,60,58 65,63,59 204,190,161 121,101,71 148,130,88 147,125,89 67,61,68 61,53,59 80,66,68 144,123,121 192,164,153 218,154,126 220,188,154 197,168,133 201,175,134 142,120,86 105,87,66 94,80,62 101,87,62 102,85,59 108,93,71 111,94,68 134,113,86
97,93,117 97,93,117 114,108,115 149,132,122 150,131,94 123,104,77 88,76,64 85,97,121 83,94,121 80,89,114 78,81,103 70,73,91 69,73,88 62,62,74 42,36,41 40,33,36 37,35,36 36,31,33 33,31,32 31,28,32 74,76,90 67,66,83 50,50,58 51,49,16 52,51,15 54,50,15 53,49,14 54,50,15 52,47,15 52,47,15 54,50,15 64,54,12 141,126,16 139,125,109 135,124,105 110,94,79 86,75,68 31,22,16 47,37,27 95,82,75 74,65,61 63,58,55 65,65,62 198,187,152 126,105,78 126,105,78 102,83,58 79,67,72 58,50,58 74,60,77 81,69,81 113,97,95 151,109,98 255,241,215 100,80,48 89,76,55 97,85,57 99,85,60 101,83,62 102,88,63 115,94,67 122,103,76 142,121,96 105,86,61
98,92,113 121,110,133 143,128,117 139,126,103 118,100,79 93,79,63 99,84,64 83,95,119 81,89,117 79,86,109 74,77,95 70,72,88 66,70,85 69,71,85 36,28,36 37,32,34 38,38,38 34,32,33 34,32,33 30,24,29 37,34,38 66,64,76 64,63,80 59,60,65 55,51,30 59,53,19 59,56,12 58,54,17 52,48,13 52,47,17 56,52,15 61,53,17 196,186,164 87,82,68 132,123,108 60,51,36 40,27,20 36,25,20 79,68,61 33,22,15 64,58,53 59,59,56 66,64,62 189,177,147 128,107,80 141,121,91 128,107,80 156,132,106 63,56,56 100,86,114 76,62,75 75,61,66 94,76,73 231,192,178 116,99,75 117,97,77 106,92,67 109,95,70 127,108,81 123,104,79 119,98,71 142,122,92 125,105,75 131,112,85
101,92,114 103,94,116 113,97,93 87,76,71 88,78,66 93,83,71 157,135,117 83,96,115 84,90,111 81,82,105 74,78,93 70,72,86 68,66,76 60,60,70 33,27,32 38,35,39 32,29,33 35,33,34 33,31,32 30,25,27 28,26,27 33,30,34 73,71,83 69,70,89 65,68,79 45,46,51 56,52,31 55,54,18 49,47,18 44,42,24 68,64,56 128,118,108 68,61,61 88,79,71 90,76,62 68,55,34 59,44,33 27,18,3 73,62,47 83,69,55 63,56,54 60,58,56 70,65,62 158,149,120 212,192,160 115,96,82 72,56,52 57,49,55 54,49,51 87,78,89 72,60,76 63,52,61 75,63,63 143,113,96 120,94,69 130,111,86 128,104,78 134,113,88 135,112,83 144,126,96 118,98,68 121,100,73 141,121,91 146,126,96
106,92,116 106,100,107 94,81,74 115,104,101 158,142,109 162,142,112 162,150,113 88,97,120 82,88,107 80,83,103 71,75,90 65,67,81 67,65,73 58,59,64 33,32,35 39,36,40 34,28,33 38,35,39 27,25,26 32,30,31 33,28,30 28,22,27 29,24,26 69,68,83 59,59,69 69,69,79 55,53,63 59,56,60 61,58,62 59,58,63 56,54,52 67,61,66 73,66,69 111,99,87 53,37,24 65,46,30 75,63,51 45,33,23 66,51,42 43,32,25 55,48,46 58,56,54 63,61,57 115,108,88 255,246,202 138,121,93 82,71,66 43,37,42 39,36,42 54,47,50 67,54,62 63,53,57 89,74,65 136,109,93 128,104,80 130,116,91 142,117,87 153,129,96 161,138,107 166,143,112 173,151,117 170,146,109 143,123,93 152,131,104
104,93,116 105,94,117 114,104,105 161,151,139 148,134,109 177,163,136 151,140,125 87,95,115 80,88,108 81,84,102 76,79,97 76,75,92 66,64,72 57,58,63 33,31,32 37,34,38 35,33,34 35,33,34 47,42,44 33,26,29 30,28,29 34,32,33 40,33,33 32,27,26 37,36,41 76,74,82 67,65,77 58,57,62 61,60,65 64,56,62 71,65,72 69,68,71 89,79,80 40,27,24 26,16,20 44,33,30 52,39,32 67,54,47 44,25,11 113,93,75 50,43,43 54,52,50 59,57,55 84,81,68 213,206,167 178,162,131 53,47,54 46,40,47 39,35,44 55,47,53 71,59,64 70,53,59 71,56,64 137,125,125 119,103,88 159,141,111 135,119,86 142,123,86 143,122,95 159,136,107 160,142,112 162,139,110 131,112,85 155,134,109
97,93,115 98,92,113 105,97,116 121,111,115 124,111,121 116,107,122 89,85,105 85,94,117 81,87,108 78,81,99 77,81,96 76,78,94 65,65,75 61,60,65 41,36,38 34,31,35 34,32,33 40,35,37 41,36,38 42,35,38 29,24,26 36,31,33 28,26,24 25,23,24 35,29,34 36,28,34 53,47,52 69,66,72 69,67,77 69,67,75 67,66,71 74,73,78 27,24,28 23,18,20 32,27,26 42,32,33 44,34,33 55,42,35 66,52,36 96,76,56 49,44,41 52,50,48 54,52,50 67,65,63 167,161,136 255,243,202 52,50,60 49,46,52 39,36,40 59,51,57 64,56,62 78,65,75 98,93,109 117,105,119 138,119,94 121,107,82 115,98,72 125,104,79 126,105,80 140,121,96 122,105,79 123,110,87 127,113,88 109,95,70
97,93,117 97,93,117 100,96,116 101,93,112 97,93,117 95,93,117 82,89,114 87,96,119 91,97,118 85,88,108 78,82,97 70,74,89 68,71,80 59,59,67 52,49,53 38,30,36 40,35,37 43,36,39 29,22,25 33,26,29 41,34,37 33,31,32 37,32,34 37,32,34 36,31,33 25,22,28 26,23,27 28,25,29 23,21,29 17,16,21 46,45,50 71,69,77 36,35,40 41,34,34 36,26,27 35,28,28 37,28,22 54,38,32 69,54,43 52,41,26 49,47,48 52,50,51 55,53,54 61,59,60 94,89,75 232,221,188 55,49,56 52,49,55 49,43,48 45,42,46 68,61,64 74,68,75 106,97,110 122,109,130 110,95,75 110,96,69 115,96,73 143,120,91 121,97,71 115,96,69 103,88,66 104,90,72 100,86,61 112,98,73
