123,172,255 129,175,255 144,180,254 152,182,243 172,201,255 180,211,255 38,58,70 73,92,72 51,70,64 80,97,73 68,85,77 31,50,60 66,82,63 73,90,82 36,54,71 30,52,56 38,53,69 39,53,74 36,49,66 37,55,72 33,51,64 36,56,70 37,52,70 32,47,63 27,42,58 41,56,72 38,53,69 59,75,84 59,79,65 61,74,58 137,152,117 50,61,60 78,97,91 84,93,74 83,95,57 73,85,89 59,75,75 39,53,63 68,82,63 65,72,56 54,64,68 32,47,61 76,95,84 33,46,63 37,51,72 41,56,59 93,108,82 48,63,68 38,48,66 93,105,85 148,205,255 138,186,255 54,64,70 67,77,71 94,72,23 131,93,43 132,143,181 117,136,185 125,180,255 155,201,255 98,146,127 147,201,255 70,92,104 52,74,67
127,169,244 139,181,190 96,122,97 142,171,200 171,187,239 164,195,253 81,104,138 119,132,109 67,89,79 31,46,49 58,74,53 53,76,71 58,76,73 109,125,104 51,72,70 35,55,69 35,53,66 32,53,72 34,54,68 35,53,66 35,55,69 37,55,68 35,50,64 35,50,64 42,55,72 33,48,64 35,53,68 37,56,66 40,50,66 38,55,47 97,111,79 40,52,58 45,59,69 48,62,55 82,84,58 113,125,89 65,77,59 67,85,70 42,58,67 109,114,78 38,48,64 54,73,64 42,55,72 39,56,62 79,80,72 52,63,52 47,62,50 48,48,56 85,90,58 79,101,91 67,100,103 98,131,136 53,69,80 58,63,62 134,95,54 138,96,33 119,109,60 142,179,255 81,89,96 85,65,56 68,89,85 102,114,76 62,67,66 77,91,72
192,210,136 118,143,96 132,132,48 71,78,71 132,160,233 137,173,243 154,180,244 65,55,54 124,142,168 49,68,59 72,92,93 32,47,54 48,61,62 55,67,71 32,50,63 34,49,65 34,49,65 42,57,75 35,53,68 33,51,68 37,52,70 29,46,66 42,55,74 40,56,67 75,95,100 45,61,59 82,94,74 65,82,58 58,79,56 72,91,80 59,72,56 42,54,58 42,59,63 36,56,57 103,106,82 89,102,77 106,111,87 89,105,74 46,58,54 48,59,48 39,47,52 89,93,76 41,58,64 41,49,56 63,70,34 67,84,44 74,91,55 73,75,47 115,125,90 53,77,39 122,146,138 106,135,151 85,97,93 90,75,53 124,86,40 120,77,32 141,112,49 102,92,43 87,88,67 112,90,52 73,72,63 86,79,63 83,88,66 122,145,112
119,143,105 76,97,65 174,151,64 123,120,94 156,180,240 153,176,232 113,104,98 60,57,72 46,64,61 46,59,76 41,50,50 42,57,75 122,108,79 39,54,72 48,62,58 33,51,68 34,49,63 37,52,70 35,50,64 36,50,62 33,50,70 35,53,70 32,50,67 46,63,65 52,67,72 51,68,72 81,101,72 78,90,83 64,81,41 88,103,66 78,84,57 86,91,69 40,50,56 40,53,52 91,103,85 68,79,68 38,57,51 105,112,76 80,92,58 132,135,73 216,221,108 123,108,61 44,50,67 134,122,94 55,72,44 105,121,63 100,115,80 76,88,68 104,108,68 70,90,65 80,93,81 86,100,93 57,69,62 89,69,39 114,82,36 128,90,40 89,59,13 147,116,56 92,69,40 95,97,80 105,90,54 108,97,64 106,117,86 104,110,97
22,38,19 69,79,55 101,116,32 58,80,23 163,191,255 87,117,110 103,107,69 92,97,77 45,57,61 42,47,46 55,45,21 129,130,107 102,125,61 23,44,42 45,55,49 51,63,69 33,51,68 40,55,71 38,53,69 46,53,46 37,57,73 24,44,56 33,52,62 43,58,65 54,76,69 45,55,71 35,51,51 48,62,74 142,160,106 50,58,48 77,100,67 112,125,84 58,69,70 39,55,55 49,64,48 122,133,73 46,62,62 116,116,75 80,88,74 110,111,45 70,77,41 75,71,34 72,79,45 138,122,68 76,93,67 80,95,58 92,104,66 102,113,84 99,104,61 52,62,36 65,84,48 109,97,60 88,91,60 125,96,47 124,88,30 146,107,64 158,117,56 122,87,22 137,113,58 86,86,23 49,60,31 52,55,24 94,96,70 128,128,96
134,154,57 89,109,54 91,100,44 71,89,44 165,208,255 64,85,92 141,158,89 68,73,28 122,127,53 113,113,50 121,123,70 82,77,36 174,152,76 141,151,100 129,124,81 47,56,67 41,57,66 41,58,60 59,60,50 37,51,74 126,129,105 41,56,61 52,66,57 72,83,70 41,53,61 43,62,70 78,88,53 42,54,60 98,117,81 63,64,43 77,92,68 62,85,52 54,70,70 36,48,56 36,55,33 159,185,79 33,45,41 100,123,63 110,134,53 54,65,50 47,62,36 83,99,66 91,100,40 75,95,29 64,75,46 57,70,58 96,113,46 33,45,25 52,67,53 101,111,76 68,76,64 158,108,25 100,90,52 91,64,28 118,87,50 104,66,20 124,86,38 133,107,55 129,79,7 109,110,60 90,81,54 62,83,51 100,98,28 92,92,62
152,162,84 88,117,44 64,78,32 33,46,34 143,168,141 122,131,13 75,91,49 88,95,36 48,53,19 59,80,57 127,123,65 63,69,40 59,78,30 45,64,1 92,100,59 88,82,34 72,73,54 105,108,75 72,81,37 46,63,55 74,80,51 137,147,94 35,47,53 71,89,58 103,111,45 55,71,69 102,121,71 51,69,66 111,127,96 31,43,47 118,134,76 59,64,28 94,110,77 52,58,61 69,76,42 67,73,23 128,126,77 57,76,38 30,56,4 108,126,70 82,87,44 61,82,20 53,68,42 131,149,75 28,36,26 47,60,48 88,111,35 41,52,41 51,65,56 46,52,41 67,64,51 197,158,56 81,56,28 79,56,16 89,60,27 100,68,22 116,84,38 152,118,57 109,72,19 79,89,56 92,87,57 52,72,54 41,46,26 117,116,51
96,113,64 73,78,44 63,74,43 55,67,47 134,142,76 145,155,81 50,54,27 107,121,60 97,99,46 42,56,37 65,65,24 108,118,53 37,51,44 50,63,22 147,166,18 108,115,42 102,95,23 126,128,86 71,80,32 76,85,0 47,55,32 62,72,35 77,89,3 112,123,63 45,53,43 79,84,60 126,128,44 45,53,60 102,109,65 37,51,47 79,97,54 96,105,59 94,103,55 104,107,45 80,72,59 76,85,39 76,96,71 29,43,34 95,115,49 39,52,40 75,96,0 73,87,66 38,53,27 97,110,67 103,117,69 83,95,16 95,100,53 136,146,113 134,145,64 113,125,76 56,55,19 48,57,13 85,66,29 89,62,26 85,56,23 104,79,35 152,120,74 93,70,10 103,72,23 108,87,44 64,69,35 60,62,36 60,75,47 46,49,41
69,75,46 76,76,33 95,112,61 105,126,35 71,72,33 37,44,10 75,90,26 66,80,34 50,55,33 62,74,38 79,86,38 65,73,20 82,91,74 81,87,46 65,78,53 57,70,18 50,48,26 120,133,63 168,172,66 106,113,38 105,125,39 52,70,27 85,94,46 49,59,33 103,108,65 172,171,35 134,154,97 70,82,44 101,111,58 91,114,50 36,61,34 75,82,23 63,67,50 82,92,55 114,115,67 43,53,45 43,53,45 42,48,39 34,42,28 49,59,37 51,61,24 101,115,38 45,56,41 54,69,34 112,130,74 125,120,81 48,58,36 71,81,28 74,82,57 95,112,43 71,71,30 91,81,30 108,87,46 97,82,33 84,59,29 175,135,69 172,120,33 138,148,83 93,77,44 165,136,71 43,49,38 91,85,62 49,62,61 60,70,64
58,61,39 122,127,51 42,60,29 57,73,29 47,50,28 45,50,26 71,78,30 48,58,50 112,130,76 97,110,67 53,63,30 49,60,18 50,56,45 75,88,47 51,65,44 111,135,64 72,68,47 63,70,36 126,137,65 72,75,26 84,95,53 68,79,50 43,48,28 96,108,74 71,84,41 141,139,38 83,106,44 65,83,50 58,75,49 97,117,88 121,155,69 101,105,51 37,51,44 38,46,32 60,70,64 36,50,46 35,47,43 42,49,31 55,64,47 59,71,51 72,91,41 34,46,28 58,58,17 37,50,23 54,67,24 71,78,62 61,73,53 130,138,76 75,89,57 73,96,50 94,96,54 122,98,43 104,86,44 90,69,26 96,72,39 101,70,21 189,131,28 122,105,58 86,71,33 107,93,48 127,120,63 95,99,59 65,78,51 106,118,80
119,152,88 136,152,51 38,51,39 49,63,42 39,51,42 61,75,45 66,71,51 66,81,42 54,72,41 171,175,39 49,59,26 100,116,58 46,58,49 73,82,22 171,187,98 47,62,25 92,97,32 108,118,65 81,84,35 96,100,62 116,125,69 100,112,49 64,76,58 46,59,34 58,71,48 47,46,37 66,79,52 54,67,51 70,92,51 79,104,30 83,95,61 49,55,46 40,50,42 47,57,24 38,50,30 43,56,44 42,57,43 108,124,82 45,56,41 54,68,47 51,65,46 38,58,33 83,97,40 43,57,50 57,66,18 55,63,49 64,83,47 84,102,48 83,93,58 83,100,72 107,95,58 101,79,32 91,67,34 75,57,13 92,72,40 128,96,41 153,101,30 73,63,39 116,80,29 154,127,82 236,179,50 107,116,58 39,50,37 75,86,57
95,129,47 45,58,46 47,59,41 32,41,41 46,59,43 54,62,39 40,52,43 65,90,43 105,115,78 146,147,42 56,71,43 38,46,36 47,60,48 43,53,29 117,126,55 56,70,51 125,134,49 172,181,54 85,97,52 61,67,15 52,69,33 74,90,30 145,162,115 59,75,44 112,129,51 41,58,50 59,72,29 39,53,32 55,74,36 66,82,49 43,52,33 62,73,60 44,57,45 45,58,35 34,44,18 45,58,44 37,49,45 64,76,56 33,44,33 46,56,19 43,57,53 116,140,87 38,52,31 36,49,48 71,78,30 125,141,83 84,100,79 64,79,51 40,53,37 58,72,53 90,78,39 85,63,27 121,99,54 97,71,21 96,75,48 158,117,56 174,124,64 96,69,33 137,94,34 126,100,48 228,173,48 54,72,69 34,44,38 44,56,36
102,122,52 43,56,33 40,53,37 36,46,43 51,62,47 42,51,34 40,51,36 82,93,51 62,61,25 88,99,43 72,86,79 46,56,34 40,51,38 45,56,41 119,131,64 38,54,33 73,79,52 91,113,56 69,67,5 91,103,54 133,150,70 158,177,98 66,76,52 86,105,57 80,97,50 112,127,92 48,56,35 47,58,43 73,96,63 54,67,44 66,81,57 46,55,36 47,59,41 62,60,38 42,49,44 40,51,40 50,61,46 44,57,43 38,52,45 50,57,50 46,58,51 42,59,51 69,86,39 52,65,49 56,64,52 44,49,17 54,70,51 51,67,48 52,67,53 95,113,68 79,78,53 88,67,24 91,67,30 132,103,54 91,69,35 164,117,54 154,103,38 127,81,24 167,115,42 194,148,48 62,35,0 54,68,49 42,55,54 28,39,38
64,67,43 53,56,23 48,56,33 59,65,36 47,59,41 84,99,64 117,136,84 90,96,46 74,87,35 50,62,42 112,125,98 56,68,59 50,64,45 63,74,45 62,72,35 37,51,47 73,82,63 88,104,60 133,150,72 59,71,33 68,78,45 69,83,26 161,168,120 38,52,33 87,107,50 83,102,39 50,56,29 79,88,58 57,64,48 62,72,46 50,57,50 82,92,68 53,67,19 48,51,39 121,145,76 45,59,50 61,73,53 82,97,69 34,47,46 52,64,55 60,78,22 45,62,11 107,118,76 41,53,35 62,71,54 92,95,83 39,51,44 68,80,62 64,69,45 91,103,65 74,73,21 96,71,25 112,88,37 116,90,38 137,107,49 156,119,46 134,89,25 106,66,0 130,89,40 145,111,39 119,114,59 70,78,64 29,42,41 39,56,48
93,88,56 58,48,8 74,56,14 105,118,66 59,71,53 74,91,44 36,50,46 78,85,41 46,58,20 51,57,28 47,57,35 118,135,84 37,52,28 54,59,27 121,131,68 102,117,82 56,66,33 122,136,75 157,166,110 70,80,56 122,132,81 96,106,53 64,76,31 36,45,26 95,109,63 54,62,39 98,112,62 124,133,73 82,85,50 63,70,52 46,57,46 41,56,44 73,83,61 42,55,43 43,67,18 153,150,97 46,51,45 46,58,40 57,74,69 31,47,47 41,46,40 67,79,45 39,52,27 49,63,42 108,118,65 42,49,33 49,61,54 89,101,52 43,50,48 83,98,30 87,83,25 110,88,50 94,68,27 106,76,34 112,81,30 144,106,40 144,95,26 119,82,9 140,100,48 129,78,25 160,142,71 54,70,37 84,101,36 45,58,46
76,51,3 111,83,25 76,49,13 76,76,46 42,51,32 96,108,43 38,44,45 48,52,25 58,73,36 107,124,86 44,56,62 92,97,73 57,67,41 65,74,14 105,105,64 105,118,75 80,96,65 67,82,47 47,59,23 62,70,49 55,63,49 69,82,39 94,106,59 83,96,55 77,94,68 46,58,40 74,85,43 56,66,40 46,53,46 64,72,49 53,66,50 39,50,37 124,138,63 73,92,31 51,64,48 47,55,43 46,47,37 86,95,65 42,55,41 33,42,42 43,48,42 65,57,44 47,56,26 41,57,38 44,50,37 49,56,38 35,46,45 42,48,37 46,56,32 78,81,59 87,85,27 97,78,43 108,76,34 78,55,15 170,110,17 113,80,30 82,47,9 144,103,54 112,73,12 119,76,20 129,85,18 67,80,53 45,59,52 64,82,67
71,37,3 102,76,37 123,94,41 110,86,35 59,45,18 79,77,44 31,45,41 60,73,50 71,92,42 54,62,52 31,43,49 40,54,45 56,71,57 60,69,50 79,89,54 75,93,62 57,66,38 43,54,39 97,115,72 85,92,60 77,93,62 43,55,46 56,70,49 58,63,29 46,56,30 33,50,45 33,44,43 154,164,59 39,51,44 43,54,43 71,80,61 64,77,61 47,57,33 38,49,48 36,47,46 32,42,48 41,44,34 43,48,42 35,46,47 38,49,50 40,47,40 45,52,45 81,95,63 52,71,33 41,55,51 61,63,35 42,48,37 43,46,26 49,55,46 76,64,34 93,86,27 81,59,23 80,52,0 63,44,19 111,81,35 117,85,39 87,53,12 119,70,5 120,79,30 240,173,61 145,89,13 59,52,36 42,55,43 27,42,49
70,40,14 77,49,11 109,82,46 69,39,0 101,66,12 122,102,27 54,66,48 46,61,37 81,89,68 40,39,42 50,64,55 48,56,46 57,62,42 60,67,49 50,49,52 42,54,45 47,39,28 44,42,38 30,45,21 79,87,64 35,43,31 46,51,57 72,83,41 50,50,45 69,65,57 39,51,47 68,64,77 96,99,50 50,59,61 64,78,59 47,53,44 29,46,38 49,56,54 31,42,43 36,45,47 33,43,37 58,64,51 53,61,49 33,45,49 45,58,44 74,79,57 43,49,52 86,98,64 77,92,64 53,61,49 39,50,39 58,58,55 99,94,66 72,59,27 93,76,29 95,82,32 82,62,32 124,90,27 56,43,22 212,161,67 115,83,37 203,150,53 109,59,0 123,89,44 178,136,73 246,175,79 216,163,81 47,46,37 27,44,46
79,57,23 64,41,10 95,71,34 111,71,5 162,118,38 128,84,17 69,62,62 68,81,56 72,67,66 40,36,49 50,58,63 54,59,53 35,45,51 53,59,50 70,54,69 55,59,63 65,58,56 43,44,36 85,100,76 43,42,47 79,82,74 49,46,50 103,102,77 57,51,58 112,94,89 47,53,44 94,90,110 44,47,27 48,53,61 45,56,55 84,78,69 38,48,42 38,47,49 40,51,50 30,39,50 72,71,76 82,88,75 46,51,57 33,47,59 38,44,45 49,40,53 57,49,66 54,67,53 50,57,50 66,58,66 56,56,64 45,44,49 34,40,43 84,64,34 88,72,41 84,63,20 138,87,18 81,54,9 61,43,22 253,205,121 104,73,34 200,143,40 181,139,49 149,110,49 116,80,29 123,76,0 224,174,71 70,55,65 33,43,47
95,60,0 70,40,0 113,89,38 75,46,22 99,67,25 83,47,14 90,72,69 83,79,58 67,57,61 71,52,68 60,56,67 47,47,47 34,34,46 60,59,62 65,49,74 65,50,72 86,80,71 58,49,60 51,44,47 71,59,61 78,60,57 100,77,76 64,50,55 60,47,55 85,66,68 80,79,70 75,52,63 53,57,59 49,42,52 92,74,83 65,53,58 74,64,65 90,82,90 84,76,84 28,39,52 64,56,64 62,54,62 53,50,65 26,40,50 55,51,62 53,46,60 68,52,67 31,41,45 79,72,70 77,59,70 56,49,59 68,47,47 72,59,36 93,71,33 86,64,28 133,93,29 95,54,0 94,62,28 70,53,14 140,105,40 72,47,17 131,80,4 183,144,62 94,66,39 222,179,64 115,72,12 134,90,39 204,141,72 34,39,45
134,88,22 92,55,0 145,114,63 157,127,60 140,101,32 159,115,64 92,61,38 78,70,78 69,55,60 69,46,59 66,47,61 99,69,72 91,53,55 128,90,84 140,100,91 136,98,92 141,104,101 122,84,78 135,98,95 82,65,68 92,62,65 85,63,71 76,62,67 90,67,68 81,62,69 73,65,71 75,60,68 76,57,64 77,53,59 104,72,69 100,71,67 84,56,56 43,42,47 47,45,53 35,43,59 55,46,57 68,55,65 58,48,66 45,44,59 71,56,64 85,55,70 78,52,61 59,45,58 81,71,70 75,57,68 69,53,66 77,53,57 72,52,45 73,51,13 81,60,19 128,92,30 107,69,5 61,43,13 95,71,18 124,76,4 171,139,82 206,143,71 133,75,11 80,63,28 132,97,30 154,106,9 131,85,26 145,96,29 89,43,15
114,69,0 125,83,18 113,77,17 162,127,62 173,137,77 87,54,47 80,55,69 78,51,65 89,44,48 158,103,88 167,109,85 211,141,115 196,131,108 217,150,123 240,172,136 150,96,76 131,83,69 139,91,77 180,121,102 212,141,120 198,126,105 148,88,65 138,85,69 142,93,82 138,98,93 129,90,87 109,68,66 121,73,67 150,93,74 123,76,67 169,116,104 122,77,72 150,100,87 129,84,81 119,74,67 129,87,90 144,105,104 147,101,101 136,85,75 116,66,62 120,80,82 103,69,76 134,91,83 147,96,86 176,115,97 172,108,91 107,64,49 82,51,30 85,61,28 89,72,33 131,94,25 125,96,47 46,36,26 111,82,29 114,69,0 64,40,14 224,153,59 185,127,24 88,53,0 130,98,56 133,94,35 159,103,11 223,170,75 226,172,86
185,114,70 167,113,77 119,71,28 207,141,107 200,131,100 167,108,80 181,122,103 190,121,90 204,127,94 210,130,98 219,139,105 213,132,100 196,125,99 174,117,98 166,113,99 176,118,94 194,129,106 194,127,102 198,127,106 201,126,99 199,129,100 192,127,104 160,104,82 155,106,86 154,100,82 186,126,103 189,116,88 216,136,104 197,113,80 199,126,96 150,98,93 142,93,84 188,140,126 143,90,74 158,100,86 190,125,102 218,145,113 204,120,89 203,130,102 198,125,97 177,117,94 188,130,106 147,94,71 157,99,77 193,126,101 194,123,99 107,64,31 83,51,17 80,57,17 77,64,32 146,101,26 95,62,14 41,37,31 111,80,16 94,54,2 61,44,18 214,137,15 121,87,24 182,115,18 105,69,20 118,89,13 114,70,0 131,75,8 184,128,12
160,93,68 131,83,58 103,72,35 179,113,83 193,121,86 210,130,96 237,162,131 222,151,130 190,129,95 204,133,112 174,104,75 177,115,88 158,98,77 184,120,94 173,109,81 214,141,113 194,124,95 182,112,88 193,123,99 170,105,82 188,128,105 175,117,95 179,121,97 163,103,78 194,125,94 206,129,94 217,140,105 203,123,87 217,140,107 197,122,93 179,113,83 186,115,94 175,122,97 162,104,78 198,131,106 207,132,101 206,128,102 223,143,111 192,113,74 225,145,113 219,144,115 187,119,97 160,104,80 159,107,86 165,109,87 184,124,99 183,133,102 78,54,21 72,46,7 62,48,19 130,87,2 96,53,0 45,34,27 86,48,0 97,55,1 92,56,0 143,103,26 160,100,7 142,92,9 68,46,1 76,50,9 162,134,35 111,64,1 155,105,63
206,133,101 209,147,118 98,55,22 190,116,80 194,121,89 194,119,88 203,130,98 202,135,110 151,98,71 158,100,74 172,113,85 236,163,133 212,138,102 225,152,122 219,145,111 209,134,103 198,125,97 194,124,100 192,127,104 150,98,79 129,75,55 161,101,80 198,127,101 190,109,80 226,146,112 234,154,115 209,135,99 203,126,93 202,125,92 202,132,103 158,99,71 192,134,112 145,96,74 165,111,91 158,88,64 184,109,78 194,114,82 217,139,109 220,140,108 213,133,97 176,101,74 165,101,75 161,108,85 129,78,54 155,97,75 158,102,78 74,29,6 81,57,22 84,60,25 61,47,31 77,46,9 86,52,7 55,39,8 78,41,0 92,61,8 80,64,22 86,66,18 150,95,23 79,55,4 51,39,13 208,160,76 59,42,18 123,67,0 246,184,32
191,117,81 175,115,90 88,47,16 178,115,84 191,126,103 177,112,89 168,104,76 161,101,76 180,113,86 199,132,107 172,105,80 189,118,92 234,159,130 223,146,111 210,133,98 201,126,95 215,152,121 158,105,80 164,111,88 161,102,74 216,147,118 193,118,91 202,127,96 213,133,101 184,103,67 201,117,82 173,95,65 194,124,95 232,162,136 174,111,87 164,110,90 139,87,66 165,107,83 168,105,81 204,134,105 210,130,94 216,139,106 240,159,123 246,165,129 197,119,89 187,109,81 179,112,85 153,93,72 148,92,70 162,104,80 159,103,81 175,130,107 54,33,8 46,27,0 60,43,17 72,40,0 92,60,14 88,67,11 63,44,19 72,53,14 81,60,19 62,43,6 122,89,41 105,55,0 102,60,22 90,58,1 154,98,6 102,79,19 103,77,25
