250,227,185 238,215,173 242,217,171 250,223,178 247,220,175 255,234,194 255,233,197 255,232,181 255,234,191 143,129,113 131,122,118 129,120,116 119,123,25 101,101,29 97,97,27 80,87,32 72,76,36 60,64,35 43,53,29 41,51,29 46,49,25 51,50,23 58,56,23 72,71,17 105,96,20 25,96,163 92,129,167 255,238,192 255,237,191 255,243,200 254,233,192 244,228,186 45,88,129 35,84,131 34,71,109 28,109,184 112,163,214 18,101,178 42,112,186 145,165,189 205,232,255 23,105,175 21,105,179 28,104,179 19,103,177 39,77,117 11,55,91 37,75,117 60,60,68 135,122,117 250,228,179 249,224,178 242,215,183 137,123,109 135,119,115 139,124,113 136,122,108 143,128,108 143,130,109 158,151,135 74,118,167 24,101,173 27,97,169 27,97,169
255,240,205 157,137,128 233,208,162 246,219,172 248,228,182 168,146,110 166,142,109 147,126,99 154,134,116 154,135,112 139,127,117 131,122,118 142,147,34 138,141,38 120,120,38 95,95,36 79,85,35 72,77,34 64,69,35 59,63,36 50,53,29 51,55,26 59,57,24 68,66,17 105,100,20 29,96,169 106,111,119 121,109,99 130,112,91 246,228,186 244,221,181 237,218,179 40,83,126 40,89,134 32,71,106 24,108,187 132,174,224 19,103,182 55,111,181 119,142,169 234,255,255 38,105,176 8,96,178 22,104,174 27,102,182 29,72,115 14,55,94 31,73,121 38,48,56 136,121,110 249,227,180 252,227,179 239,213,172 125,113,101 121,106,95 125,110,99 132,118,104 243,216,180 255,235,189 255,235,186 48,112,177 21,101,179 30,97,168 27,97,169
152,136,119 148,133,111 156,138,117 245,229,175 237,215,168 255,235,187 254,234,184 252,231,177 255,240,190 155,136,111 158,139,114 129,119,120 174,183,45 143,148,47 126,120,56 113,101,60 83,76,45 37,30,14 55,49,42 38,38,33 51,44,44 53,50,37 63,63,29 68,71,22 100,100,18 35,98,163 172,207,241 233,212,169 247,225,187 233,212,169 243,220,180 243,222,181 35,83,124 38,87,132 31,72,113 28,111,188 163,197,236 20,104,181 39,98,169 91,117,154 255,255,255 20,108,181 11,98,178 25,103,179 38,116,192 27,72,114 20,65,105 19,74,124 33,56,81 131,118,115 249,228,185 241,219,174 246,218,178 134,119,108 135,120,109 131,119,109 126,113,108 132,119,98 139,124,115 136,121,112 24,55,88 30,104,175 27,97,169 25,95,167
254,232,187 161,138,107 155,134,107 247,225,176 247,225,180 255,233,184 255,233,184 250,229,177 251,229,184 169,144,114 128,116,104 85,73,63 73,63,53 54,44,45 49,40,34 68,62,55 65,58,56 48,41,39 46,34,34 72,61,54 71,59,49 89,74,63 82,68,54 80,70,58 88,84,26 34,97,165 199,228,255 241,219,174 243,220,178 243,220,178 235,212,172 243,221,183 37,84,128 36,85,128 29,74,114 19,102,181 186,209,243 19,102,179 21,87,156 68,97,140 255,255,255 12,99,179 21,105,186 25,102,181 27,107,185 23,70,114 19,67,108 16,71,119 31,65,102 134,118,116 247,222,174 248,226,179 245,223,174 134,119,108 132,117,108 132,119,116 128,112,110 123,109,93 137,121,115 226,210,166 21,59,90 25,48,73 27,90,153 27,97,169
212,187,143 196,170,131 252,228,193 255,232,196 248,226,179 249,224,176 249,224,176 246,222,171 251,226,178 223,202,161 103,85,66 83,72,57 147,126,101 89,79,69 63,54,48 36,31,28 57,48,40 67,55,45 62,45,35 61,48,41 61,52,46 79,64,55 87,75,63 85,73,61 83,71,61 87,75,63 219,222,214 242,225,178 252,232,200 89,78,61 255,232,204 249,226,184 37,82,122 33,85,127 25,70,112 20,103,180 208,221,247 9,98,177 15,94,165 58,89,136 255,255,254 12,104,180 21,105,184 21,106,178 24,105,178 13,69,114 25,68,111 16,66,120 29,77,118 129,117,117 235,218,171 254,232,185 251,226,180 129,113,96 125,110,99 119,106,99 127,112,103 132,118,104 127,113,99 113,101,89 26,59,92 98,98,108 13,49,90 27,77,135
210,186,153 172,148,115 152,128,102 155,134,111 143,129,113 126,116,104 121,110,105 122,110,110 106,96,72 94,80,66 102,85,61 155,127,98 144,118,93 119,100,73 118,101,77 64,54,44 119,99,79 105,90,68 126,108,87 100,84,71 50,41,37 74,63,48 85,73,63 75,63,53 70,58,46 73,60,53 84,73,58 139,105,83 70,61,55 28,23,20 37,35,33 249,231,187 37,80,121 22,75,124 27,74,122 23,105,189 231,238,252 11,95,174 9,98,177 54,94,152 255,252,244 8,100,178 14,98,177 21,106,180 33,103,173 5,69,125 33,76,119 122,138,149 24,73,118 125,112,105 226,207,170 222,200,153 230,205,161 131,111,93 127,114,109 128,115,110 128,115,110 128,113,104 135,119,117 135,119,113 33,56,81 102,108,125 12,49,85 15,50,84
115,115,110 121,111,115 121,110,107 123,112,109 142,133,125 184,167,157 226,206,186 121,95,72 149,116,89 85,69,56 144,117,83 55,42,37 148,125,94 63,55,44 78,73,61 56,52,44 51,45,40 99,88,73 86,78,67 106,90,73 78,64,50 64,52,52 75,63,53 69,59,49 90,75,64 77,65,55 106,90,73 128,104,78 62,70,77 63,66,75 59,60,65 237,218,179 38,80,116 87,112,138 25,77,119 23,105,191 244,252,255 8,95,175 9,98,175 54,101,160 255,248,237 7,99,177 7,98,179 21,104,183 61,118,181 5,72,134 47,78,109 99,104,114 126,120,125 133,119,119 234,218,185 246,219,172 241,219,172 126,108,78 127,114,111 130,114,110 125,114,109 127,114,107 133,120,113 130,117,112 106,107,126 33,58,82 11,50,85 14,49,83
245,223,178 242,220,175 232,211,168 88,79,62 71,59,49 93,77,60 127,101,80 110,92,73 61,51,39 127,108,81 111,100,81 125,105,75 31,24,22 112,98,71 97,86,71 87,75,63 41,34,32 84,72,62 54,48,41 113,98,78 84,70,52 58,50,39 61,52,44 64,58,51 60,51,45 69,58,51 78,67,62 94,81,58 71,77,94 73,80,94 69,72,83 76,81,89 37,65,86 52,75,100 22,74,118 29,106,185 255,255,255 6,95,174 7,96,175 48,103,167 255,253,240 5,97,173 8,97,176 14,101,181 120,166,217 9,83,147 20,67,111 132,119,116 123,110,105 133,120,115 209,196,164 247,225,180 249,224,176 148,126,92 126,113,108 132,116,110 127,115,103 127,113,99 133,118,109 129,114,103 125,119,112 23,60,96 11,50,87 14,49,83
151,138,117 141,127,111 124,112,102 58,49,41 35,29,34 116,98,79 105,90,68 118,99,83 101,88,67 118,101,77 54,45,41 65,59,54 86,77,62 90,79,64 81,69,57 71,61,51 61,52,48 79,68,63 87,76,69 37,30,28 37,31,24 62,56,51 49,42,40 51,45,38 61,55,50 50,43,41 52,45,45 58,49,45 73,79,96 71,78,92 69,76,88 90,94,96 114,110,100 119,114,102 17,69,113 14,105,172 255,255,255 7,94,174 5,97,175 33,100,173 255,255,238 7,96,175 20,103,180 13,96,173 186,219,254 31,109,183 105,100,102 132,121,118 125,113,103 134,119,110 187,168,141 244,219,173 247,220,175 211,185,146 127,113,113 127,112,101 129,114,103 130,115,104 132,118,104 127,112,101 136,118,117 16,53,91 14,53,88 14,49,83
241,218,176 247,224,182 243,228,181 51,46,43 43,34,30 102,87,78 109,95,79 57,46,43 53,44,38 63,54,48 85,71,57 31,24,22 72,57,48 83,71,61 70,61,57 67,58,54 68,59,51 66,57,53 56,49,49 49,42,42 67,56,49 56,46,45 44,37,40 50,43,41 45,43,44 55,50,52 46,41,40 41,39,40 68,75,87 69,76,90 68,75,89 73,81,90 88,90,90 94,90,82 123,118,106 21,106,180 255,255,255 14,95,170 8,97,176 27,97,169 255,251,235 11,94,173 21,101,179 22,100,176 243,255,255 5,100,177 130,113,114 128,117,114 156,138,119 237,214,174 242,219,177 242,220,175 246,220,179 251,228,188 128,111,101 128,113,102 133,118,107 130,115,104 132,118,102 133,118,109 134,119,110 11,50,87 23,56,91 16,51,85
145,126,101 134,114,94 255,255,220 38,36,37 85,74,67 83,71,61 69,56,49 59,48,45 82,71,66 59,50,44 51,46,45 58,52,47 43,36,36 32,29,33 64,53,48 52,43,39 52,41,38 61,50,43 82,73,65 63,56,54 34,29,28 67,58,52 48,41,44 56,51,50 37,35,36 39,37,38 37,34,38 44,39,41 69,76,90 67,74,88 68,75,89 69,73,86 76,79,86 87,88,80 145,136,121 29,108,193 255,255,255 20,89,166 5,96,177 23,95,173 53,105,161 11,94,173 26,98,174 26,99,172 255,255,255 1,97,180 130,119,114 130,119,114 148,125,110 243,216,182 244,222,177 241,218,176 243,221,174 236,212,175 130,114,101 129,114,103 129,114,103 129,114,103 125,111,93 129,114,103 128,113,104 16,53,89 32,51,82 17,52,86
247,225,176 255,252,205 219,207,166 35,33,34 80,69,62 40,30,31 76,64,54 45,35,34 33,29,23 73,64,49 33,28,25 34,34,34 73,67,60 59,50,44 61,52,48 73,61,49 55,43,43 30,28,29 57,50,48 43,36,39 61,57,51 45,38,36 41,36,35 41,39,40 31,29,30 35,32,36 38,35,39 46,36,40 66,73,87 68,74,91 69,76,90 66,73,85 68,73,83 77,79,76 106,101,87 41,103,176 255,255,255 18,88,158 5,97,175 10,97,177 15,93,167 19,93,166 26,94,162 30,96,174 228,236,243 15,96,171 128,117,114 240,223,176 249,224,180 247,225,176 249,224,178 239,214,168 240,217,175 242,219,179 128,114,100 129,114,103 129,114,103 129,114,103 125,111,93 132,117,106 130,115,104 32,54,84 108,115,129 14,52,85
145,132,100 231,217,174 187,178,149 36,29,32 82,69,62 54,48,43 43,31,31 61,51,50 56,51,50 58,51,49 48,43,40 57,51,46 51,46,48 20,20,20 37,34,38 65,59,54 66,55,52 44,42,38 23,21,22 34,27,25 57,50,50 40,35,37 26,24,25 46,41,43 44,41,45 38,35,39 36,35,38 35,33,34 62,69,83 66,73,87 69,76,90 66,73,87 64,72,81 75,79,83 96,95,84 48,115,190 255,254,255 17,91,162 8,94,177 7,96,175 12,96,170 23,96,167 27,92,166 28,98,168 170,185,199 18,92,161 128,117,114 229,206,166 238,216,167 244,222,175 244,226,182 247,222,178 212,187,143 202,176,135 131,115,100 132,117,106 134,119,108 133,118,107 123,112,97 134,119,108 133,118,107 93,91,99 92,100,116 13,53,85
241,228,180 206,193,159 164,162,142 51,39,39 72,61,56 60,50,49 61,55,50 57,50,48 71,64,62 46,41,43 42,40,38 30,27,31 29,24,26 63,57,52 42,39,43 99,84,73 49,42,42 51,44,44 55,50,47 52,50,51 34,31,35 48,46,47 37,35,36 61,56,58 37,35,36 47,47,47 41,39,40 39,37,38 66,73,87 67,73,90 72,79,93 67,74,88 68,75,87 73,78,86 88,89,81 100,105,104 241,235,230 20,91,158 11,95,174 11,95,174 12,95,176 24,98,169 24,94,164 24,98,169 104,134,158 14,93,164 126,115,112 203,183,151 240,217,175 240,222,178 229,208,167 237,211,170 245,218,173 244,217,174 136,120,107 135,120,109 134,119,108 133,118,107 135,118,108 133,118,109 126,115,100 130,113,103 21,52,85 13,53,85
