165,102,67 164,101,66 162,101,69 131,81,50 135,99,68 158,97,63 71,52,38 111,78,53 109,78,59 81,57,35 89,55,37 125,77,52 170,112,77 169,108,72 217,148,108 174,127,104 195,129,95 146,88,53 194,125,85 127,101,78 121,102,86 85,71,55 49,37,25 64,50,36 83,69,55 96,84,74 128,109,97 103,93,94 96,86,87 95,91,104 78,76,88 64,54,55 90,67,66 132,97,82 89,81,89 178,129,109 101,83,80 100,72,74 158,101,72 180,117,82 189,119,72 191,123,83 190,121,81 157,97,58 182,122,83 152,105,71 145,99,62 149,98,61 174,115,85 149,139,88 140,116,34 138,114,63 79,62,13 88,70,38 208,144,77 206,145,61 201,143,63 159,118,48 111,95,62 126,89,49 255,183,79 176,131,56 198,137,58 112,83,50
149,95,59 176,118,85 156,98,63 175,115,76 153,97,63 136,85,57 94,59,44 95,60,35 101,68,43 108,73,48 85,61,39 120,88,74 104,72,56 157,107,76 178,108,75 200,126,88 189,124,85 133,77,39 161,105,69 172,111,77 116,97,72 117,98,82 127,111,94 95,86,80 80,67,60 100,88,76 124,108,91 79,72,70 155,136,113 87,59,32 218,195,180 124,104,84 73,59,45 96,76,69 130,102,91 88,82,89 80,80,92 75,67,73 178,122,86 176,107,74 188,121,78 192,132,89 147,123,72 118,104,48 153,142,80 140,126,60 111,98,35 145,128,77 141,97,71 143,91,59 110,96,10 255,190,71 255,230,104 251,167,52 184,138,68 121,82,39 141,95,27 122,82,30 207,142,101 93,89,72 174,119,47 148,91,20 118,86,40 124,97,50
174,109,72 151,93,58 177,115,75 180,118,80 126,86,61 142,95,72 108,80,53 153,100,73 113,72,52 81,52,32 93,64,40 98,74,52 95,70,53 150,112,91 160,102,69 168,107,73 183,115,77 191,119,80 189,121,83 181,120,86 142,108,78 133,116,90 246,220,181 85,44,13 216,188,175 133,113,93 183,152,133 255,220,194 249,223,200 240,212,199 169,157,171 207,170,85 113,90,50 119,100,86 98,89,74 130,125,97 112,110,79 119,119,74 94,98,69 79,88,60 88,85,41 112,106,42 107,100,28 134,127,55 173,170,103 133,130,63 121,116,45 140,111,58 192,122,75 176,118,81 112,88,0 75,60,51 143,105,55 247,176,63 255,186,64 255,206,95 255,204,88 250,176,55 179,124,41 201,134,91 213,139,103 137,87,45 166,104,66 176,123,80
194,126,88 166,104,64 144,93,54 147,91,53 187,129,92 133,82,54 101,70,47 109,70,42 116,82,62 100,71,49 92,68,46 96,70,49 146,106,83 136,91,70 198,136,109 162,104,69 197,130,87 198,129,91 154,91,58 169,100,69 148,95,68 175,143,113 137,112,93 63,53,52 189,164,147 198,169,147 227,196,177 217,185,169 202,181,170 192,174,173 173,159,174 124,122,134 119,110,63 139,123,81 91,99,78 168,112,76 230,165,124 183,132,97 78,82,55 80,90,68 69,78,50 118,117,63 138,127,54 124,111,48 117,97,38 141,106,52 148,96,64 171,109,82 165,105,64 172,122,80 88,74,4 85,58,0 173,110,77 156,102,68 222,161,59 255,217,86 255,186,61 211,146,55 251,177,71 120,95,49 132,96,76 195,122,79 228,146,92 138,79,49
171,109,71 172,110,72 171,109,69 173,115,80 94,58,38 145,97,68 122,81,50 114,66,48 151,103,74 112,71,51 135,94,76 83,61,41 133,99,77 147,103,77 148,93,62 203,135,99 200,132,92 201,139,99 202,128,90 181,116,79 137,91,65 194,158,125 192,166,145 226,200,177 176,150,127 230,199,178 204,170,152 201,172,152 171,154,146 151,133,142 141,128,147 111,102,124 92,90,112 49,44,30 33,39,28 66,58,45 224,153,111 217,149,113 159,109,78 67,72,48 59,69,47 75,82,64 54,42,42 74,50,42 102,69,58 101,68,57 134,92,68 183,115,70 223,148,101 59,48,2 67,56,0 82,57,0 172,109,78 145,89,63 193,126,81 255,190,65 255,206,81 247,168,58 131,87,20 110,76,31 74,73,76 82,84,56 200,140,90 153,101,71
148,96,66 142,88,54 191,133,100 159,101,64 155,99,73 172,114,79 149,98,74 172,113,85 112,72,49 106,72,52 153,94,66 134,100,82 123,87,65 164,108,82 177,116,84 169,100,69 198,130,94 208,139,101 204,136,98 177,107,74 163,118,95 168,135,108 193,163,137 189,160,136 231,202,180 178,144,124 161,130,111 181,154,136 136,119,111 117,102,112 115,102,123 92,79,100 90,93,129 132,128,118 60,50,51 147,98,78 176,120,94 204,143,109 147,102,79 157,105,75 77,73,54 60,64,47 62,63,51 54,49,46 98,62,42 209,137,91 223,152,99 213,135,87 159,90,52 168,107,75 151,93,60 188,127,91 192,127,90 181,113,77 165,109,75 228,153,63 207,142,35 182,128,38 120,88,44 123,88,32 67,65,77 78,70,78 238,165,122 235,149,99
204,141,108 154,111,78 118,74,36 152,95,66 160,99,67 176,113,80 170,113,73 157,101,63 101,65,43 141,94,60 73,57,40 116,83,72 81,53,40 89,75,57 174,123,97 243,186,142 198,131,104 226,157,124 184,119,82 191,123,87 181,147,113 181,148,123 180,149,126 178,153,125 232,201,180 205,164,144 155,123,107 165,138,122 127,106,91 121,103,98 94,79,99 92,84,103 96,98,123 81,89,121 246,179,67 185,121,38 84,71,66 137,107,90 116,87,83 107,78,74 201,132,94 160,112,83 76,84,63 73,89,68 134,118,76 165,109,73 190,122,82 209,136,95 217,138,90 160,99,65 197,128,90 170,112,77 189,131,94 166,104,66 162,101,69 148,98,67 165,112,48 104,77,34 106,80,28 68,54,38 77,71,76 87,79,85 160,105,76 187,119,74
169,113,75 176,117,71 158,100,65 124,73,47 134,92,50 187,164,93 146,109,67 124,84,59 147,88,60 92,77,39 86,103,56 94,87,56 140,151,120 116,121,87 102,109,75 84,94,70 65,80,52 74,73,64 200,136,92 221,151,104 184,146,111 169,140,116 180,156,132 170,145,115 252,221,202 183,147,129 166,136,121 148,121,103 127,104,89 118,98,89 94,80,93 85,76,98 94,94,122 91,98,133 255,202,92 237,155,63 255,225,98 255,183,79 188,131,28 211,158,74 161,111,78 191,130,98 173,116,85 174,113,77 192,130,88 198,130,90 152,90,50 165,111,75 181,116,77 191,126,85 147,81,47 156,97,67 161,100,66 163,108,79 113,94,71 96,84,72 81,72,66 83,73,61 125,99,78 113,81,67 103,81,63 109,81,70 174,113,77 246,176,129
181,111,82 201,133,97 175,112,79 155,96,66 151,91,66 152,111,64 133,91,49 125,84,53 145,132,71 77,57,37 73,58,38 100,109,79 107,112,90 103,110,78 94,101,69 60,69,50 55,64,45 67,74,56 180,134,95 208,139,99 188,152,123 175,146,115 180,155,127 176,149,115 244,215,195 207,173,155 159,134,117 137,111,97 107,91,76 88,76,66 86,78,86 85,76,89 91,86,113 94,93,124 63,61,83 255,179,57 255,215,111 230,164,62 255,185,68 195,147,61 117,95,46 114,94,87 172,127,104 255,177,125 238,160,112 195,128,85 185,119,85 91,64,48 191,126,89 182,120,82 170,101,65 194,121,78 148,108,85 101,91,79 78,69,63 30,32,32 25,28,35 25,28,37 25,30,38 30,33,40 39,37,49 49,41,47 106,80,97 82,63,51
175,110,69 140,79,47 176,115,81 165,102,69 170,108,79 151,100,61 105,77,39 137,94,59 79,60,33 141,95,77 107,70,44 68,47,32 124,120,83 107,113,74 89,96,64 64,77,54 61,74,51 62,74,54 69,79,55 187,124,91 174,146,119 181,152,121 185,157,128 182,155,121 236,205,186 205,176,156 162,132,115 143,116,100 115,99,84 95,83,73 87,77,81 80,72,80 81,78,93 83,80,95 82,80,88 203,127,18 255,207,77 255,187,66 162,115,24 168,124,55 125,100,56 86,65,42 88,74,79 138,105,96 199,126,94 189,120,84 180,112,76 106,75,56 77,64,59 110,81,61 133,82,58 79,31,2 80,63,55 71,65,58 29,30,35 22,27,35 29,34,44 34,38,51 46,46,58 46,49,58 48,48,60 48,51,62 45,45,57 67,70,79
137,89,60 149,90,62 198,128,95 143,86,55 162,112,68 153,149,91 143,97,60 94,68,27 93,67,42 74,55,28 101,75,25 102,77,31 85,56,23 75,56,19 89,94,62 61,71,49 54,68,47 71,86,62 62,78,59 82,69,64 185,137,108 179,150,117 178,151,119 188,159,135 213,181,165 173,143,126 150,125,108 140,118,100 114,95,79 105,89,74 94,83,80 87,77,81 92,78,91 93,81,93 108,99,110 182,119,84 250,169,48 255,188,75 210,149,63 112,83,34 108,77,24 81,58,43 70,60,64 97,87,91 90,78,80 79,67,69 106,79,72 134,79,50 113,91,83 137,89,62 23,27,29 41,40,43 49,44,41 55,56,59 36,40,55 37,45,54 34,41,53 53,53,63 70,66,60 65,61,55 56,53,57 60,59,62 52,52,62 62,59,74
183,114,81 139,100,59 124,105,50 133,116,49 134,126,76 154,132,65 105,79,29 255,206,68 161,107,46 79,56,41 79,52,45 105,69,49 95,62,25 92,58,17 121,85,36 60,65,45 58,70,52 76,86,62 71,85,66 56,76,51 199,156,123 181,152,121 183,153,125 202,173,151 199,171,158 158,131,113 150,120,105 136,116,98 120,98,80 102,83,71 85,71,71 82,70,86 105,88,108 88,74,87 109,105,118 146,92,54 210,135,67 197,146,50 87,62,16 104,70,29 95,68,23 87,73,57 92,72,65 73,61,63 94,84,85 92,73,75 174,115,85 121,87,65 63,58,55 23,26,35 28,33,39 50,51,56 65,61,70 51,51,59 53,60,72 56,60,73 53,58,66 57,56,59 79,73,68 78,71,71 70,65,64 65,60,62 53,56,67 50,57,71
132,118,48 147,129,67 119,107,50 159,140,83 143,109,75 144,93,58 140,93,61 255,209,88 255,176,75 255,208,89 185,129,37 82,54,14 89,58,19 146,90,25 96,63,11 110,80,36 75,63,35 69,79,57 61,74,62 67,81,62 83,66,67 170,141,110 189,159,133 195,165,139 177,150,134 123,96,78 113,81,65 102,74,65 79,64,55 74,60,60 71,60,67 135,141,158 140,137,141 84,75,90 95,94,109 133,97,66 127,107,87 117,98,86 110,94,79 103,76,60 77,65,53 70,55,44 83,65,60 85,72,65 108,82,68 106,91,80 78,67,60 51,49,50 31,29,37 41,49,58 47,51,64 55,60,70 61,66,76 61,66,74 60,64,77 57,61,74 49,54,60 54,59,65 66,65,70 67,67,67 62,58,67 48,47,62 47,51,64 48,52,65
119,106,43 183,176,108 146,144,70 130,121,47 143,92,64 162,105,74 124,83,63 90,74,72 255,188,69 255,172,58 255,234,120 255,206,86 249,182,70 171,117,27 206,147,70 121,92,43 94,64,22 106,74,30 62,73,62 69,81,63 71,82,67 181,146,119 181,153,124 195,167,138 142,115,99 73,45,34 100,89,98 87,76,101 228,206,188 168,155,150 125,116,129 140,133,145 138,132,139 81,78,95 26,24,34 34,35,38 32,36,38 35,36,39 52,50,48 56,51,48 81,70,65 99,87,75 97,82,71 80,71,65 65,58,56 46,44,45 38,39,44 51,54,61 50,50,60 55,55,65 54,59,69 56,61,69 56,61,69 55,60,68 55,59,72 53,57,70 55,60,70 55,60,66 56,59,68 55,60,68 53,52,67 47,51,66 45,52,66 44,51,65
129,125,47 128,119,45 123,99,33 163,103,62 149,91,54 196,119,82 143,98,77 199,134,97 83,62,0 173,121,21 255,198,67 255,179,53 255,191,62 236,161,62 105,84,32 125,96,45 85,63,45 62,49,42 63,51,39 81,72,68 71,65,56 125,113,103 178,151,117 179,151,124 169,149,131 113,92,81 127,97,112 134,110,104 101,64,61 97,66,58 95,69,88 83,68,88 115,106,119 97,86,109 71,68,85 54,57,68 36,41,49 31,36,42 36,41,51 46,49,58 48,48,58 44,44,54 38,39,44 41,44,51 47,52,58 43,47,60 50,50,60 50,55,65 50,54,69 50,54,69 47,51,64 49,54,62 49,54,64 49,54,64 52,59,73 53,57,72 50,54,67 57,62,70 49,53,68 53,57,70 47,54,68 47,54,68 46,53,67 45,52,66
222,148,110 165,112,71 157,96,60 165,103,65 163,92,50 198,133,94 139,88,62 133,85,56 70,49,6 78,58,8 255,211,106 253,178,42 172,118,41 162,113,36 131,95,48 113,82,29 105,83,47 79,59,50 71,59,47 90,75,64 62,50,50 82,72,73 169,146,117 176,151,121 194,169,150 128,103,84 115,75,66 247,197,166 241,201,167 183,147,127 143,127,123 144,133,142 137,126,135 94,88,113 81,80,97 74,73,90 67,71,86 52,56,71 45,49,64 38,43,53 33,38,48 37,40,51 49,48,63 50,50,60 47,52,62 55,60,68 54,59,69 50,54,67 49,53,68 47,54,68 48,55,69 54,56,70 49,53,66 53,57,70 56,60,73 55,59,74 57,57,67 57,62,68 53,58,68 48,52,67 48,52,67 49,53,68 48,55,69 47,54,68
177,119,84 174,116,81 161,103,70 173,105,69 223,152,99 167,98,62 191,118,86 148,87,55 143,91,61 169,114,83 204,136,93 255,196,89 217,161,85 113,86,39 110,80,24 112,83,32 120,65,11 175,118,49 88,54,20 80,65,56 86,75,70 81,71,70 76,73,77 164,140,107 170,145,117 192,170,150 134,103,80 137,99,91 229,195,173 253,209,169 146,133,128 132,118,118 121,107,122 93,84,106 85,85,97 80,77,94 63,67,82 56,58,72 48,53,61 52,57,65 62,67,75 63,66,77 62,64,78 61,65,80 61,65,78 57,65,74 55,62,74 48,55,69 51,58,72 54,61,75 53,60,74 55,59,72 55,59,72 51,57,74 53,57,70 54,58,73 56,59,68 56,61,67 49,54,64 46,53,67 48,55,69 46,53,67 52,59,73 51,58,72
195,127,87 167,98,65 185,119,87 172,106,72 203,133,86 119,64,33 149,90,62 170,112,75 141,83,46 145,95,62 151,94,65 207,153,78 94,60,19 89,65,30 79,56,16 255,190,59 244,176,68 220,153,39 157,114,38 137,107,51 74,60,62 79,72,75 72,70,68 85,71,76 177,151,126 127,106,83 198,167,144 143,107,89 188,149,135 190,153,140 222,191,181 172,152,164 144,115,120 89,80,95 83,82,97 80,77,94 61,65,80 56,58,72 60,63,74 61,66,74 62,66,79 60,64,77 59,66,80 58,64,81 69,73,88 62,69,81 57,64,78 58,65,77 57,61,74 54,61,75 59,63,78 59,63,78 60,64,79 56,59,77 51,57,74 50,54,69 55,60,68 57,62,68 50,55,63 47,51,66 52,59,73 48,55,69 54,58,73 54,61,75
159,100,70 155,97,64 171,106,69 182,119,84 180,112,74 129,75,37 175,109,77 147,97,66 177,111,77 166,102,76 154,102,70 146,88,55 121,81,47 99,60,30 172,133,60 255,217,89 201,137,24 223,160,59 152,114,50 101,76,30 96,78,57 74,64,68 72,69,73 127,96,88 180,147,110 169,151,121 155,136,113 176,145,122 127,95,79 182,150,136 152,119,110 135,110,107 92,76,89 105,100,118 68,72,87 63,67,82 63,67,82 63,67,82 61,66,74 63,68,76 61,65,78 57,64,78 57,64,78 57,63,80 60,67,81 66,73,85 58,65,79 58,65,77 60,64,77 59,66,80 57,61,76 60,64,79 60,64,79 60,64,79 54,60,77 56,59,77 60,60,68 58,58,66 49,54,64 46,53,65 53,57,72 51,58,72 52,59,73 56,65,76
197,125,88 225,151,117 132,80,48 182,114,78 159,93,61 208,129,88 165,104,70 187,122,85 168,105,70 176,122,86 181,125,89 146,87,57 161,98,63 133,78,63 255,207,98 255,186,78 234,168,97 148,109,48 168,125,49 144,113,51 142,105,63 73,63,64 78,65,73 93,59,41 156,113,80 198,170,141 178,164,148 254,223,200 193,165,152 138,112,100 123,101,93 119,106,103 113,106,118 73,79,98 62,66,79 66,70,85 62,61,76 63,65,79 62,65,74 67,70,81 62,66,81 58,65,79 57,64,78 55,61,78 56,67,80 65,72,84 59,66,80 54,60,77 60,64,79 62,66,81 62,66,81 62,66,81 59,63,78 61,64,82 61,64,82 61,64,82 69,69,79 62,62,72 49,53,66 53,57,72 50,54,69 51,58,72 54,63,76 94,81,74
196,128,85 171,101,68 154,93,61 177,119,82 163,100,67 173,103,70 133,76,45 170,105,66 168,107,73 158,102,68 208,141,98 170,116,80 89,58,39 96,66,49 255,215,83 251,186,79 137,103,58 125,93,38 152,116,56 137,102,48 96,67,32 62,52,42 64,58,65 62,67,77 84,88,71 219,195,160 182,170,158 156,144,158 253,234,222 200,180,160 143,130,140 113,108,124 110,116,137 66,70,83 64,68,83 63,67,82 61,65,80 63,62,77 63,66,77 64,66,80 59,66,80 57,64,78 55,62,76 55,61,78 59,66,80 62,66,79 67,66,81 62,66,81 63,65,81 62,64,80 65,64,81 65,67,83 62,65,83 63,66,84 64,67,85 62,68,85 71,74,85 57,60,69 50,55,65 54,58,73 51,58,72 55,59,74 61,63,90 152,98,62
188,120,84 168,100,64 175,106,66 172,110,72 190,118,81 184,116,76 171,108,73 175,110,69 190,122,86 155,99,61 158,99,69 77,56,41 167,108,80 133,81,49 255,192,80 143,104,43 157,118,59 135,105,47 135,104,42 145,109,58 87,66,53 76,67,52 50,55,61 65,74,76 70,76,65 89,93,78 238,216,198 160,152,160 132,135,155 138,134,154 163,155,161 166,160,165 74,73,88 65,67,81 63,67,80 61,65,80 60,62,76 62,61,76 61,66,76 60,64,77 59,66,78 57,64,78 52,58,75 53,60,74 61,65,78 62,66,79 63,62,77 61,65,78 62,66,81 59,62,80 61,64,82 61,64,82 62,66,81 63,66,84 64,67,89 61,69,89 69,72,83 57,60,69 53,57,70 48,55,69 50,57,71 55,62,74 174,113,77 167,107,68
174,115,87 185,115,82 181,113,68 155,92,59 166,96,63 187,119,81 185,124,79 164,103,67 176,113,78 137,104,67 133,81,49 158,103,72 131,80,54 94,63,42 109,102,45 148,118,60 135,101,42 109,78,18 97,73,11 80,61,36 63,49,49 42,46,50 55,71,80 99,106,101 81,82,70 103,105,88 255,243,228 197,184,194 139,140,163 124,130,151 133,131,141 186,177,173 71,70,85 64,68,81 64,64,76 61,65,80 58,60,74 63,63,75 61,64,73 61,65,78 58,65,79 54,61,75 52,58,75 52,59,73 62,66,79 59,63,76 63,62,77 60,64,79 61,63,79 61,63,79 60,63,81 62,65,83 65,71,88 60,66,83 64,70,91 64,72,90 73,73,83 55,60,66 56,60,73 57,61,76 54,58,73 60,67,79 146,96,79 157,92,55
240,165,120 174,106,68 201,122,81 133,77,43 217,148,110 179,117,79 168,99,59 154,93,59 159,109,76 84,84,54 86,71,51 185,119,85 186,117,84 150,124,83 128,111,62 110,84,43 74,61,54 92,81,74 120,105,94 80,80,64 79,82,62 69,73,58 72,76,59 71,74,62 89,90,71 95,95,79 79,74,76 253,241,231 149,151,167 118,125,148 93,95,111 99,99,109 69,69,77 63,68,74 61,66,76 57,61,76 62,62,74 63,63,75 65,65,75 60,64,77 54,61,75 53,60,74 53,59,76 56,60,75 58,60,74 57,61,76 58,60,76 59,63,78 58,60,76 62,66,81 61,64,84 61,64,82 61,67,84 59,65,86 65,73,91 71,77,96 69,67,75 58,61,68 58,60,74 61,63,77 55,62,76 63,71,89 182,116,84 180,115,76
207,152,111 191,123,87 173,105,67 172,107,68 191,122,93 152,96,60 184,114,81 163,101,72 172,130,90 102,107,73 78,83,59 71,71,41 99,85,56 126,96,54 81,68,16 129,85,57 75,55,46 100,96,79 61,59,55 64,63,25 107,107,48 116,115,59 100,100,59 74,70,60 64,67,55 99,73,63 189,126,91 162,115,83 189,171,180 123,128,152 106,107,126 86,91,101 72,72,80 65,65,73 60,63,70 57,65,74 65,65,75 69,69,79 65,65,73 54,61,75 54,60,77 54,60,77 53,60,74 60,64,79 62,61,76 63,62,77 62,61,78 59,63,78 56,60,75 65,64,81 60,63,81 59,62,80 62,68,85 60,66,87 65,71,92 73,79,98 67,66,69 56,61,69 60,63,72 60,62,76 60,64,77 184,114,81 146,87,59 140,78,49
191,125,91 200,129,87 234,150,63 253,177,66 167,119,35 222,168,62 151,102,33 176,114,85 186,130,94 104,116,69 111,111,66 131,122,62 145,136,62 143,122,95 116,92,55 81,70,24 82,69,46 129,96,48 108,109,59 131,130,76 109,112,52 108,107,51 115,117,62 125,124,70 68,58,59 58,50,56 63,63,71 75,73,85 255,255,236 233,218,209 136,136,148 94,97,108 74,75,78 65,66,69 62,62,72 59,59,71 67,67,77 65,65,75 63,63,75 57,64,78 55,62,74 53,60,72 55,62,76 60,65,75 62,61,76 62,61,76 66,61,77 66,63,80 69,66,83 63,65,81 59,62,80 58,64,83 59,65,82 60,66,83 66,72,89 86,89,109 64,65,68 53,61,68 60,65,75 57,62,72 63,67,82 117,89,87 142,91,56 135,77,40
