84,73,54 92,81,62 93,80,59 96,83,60 119,100,75 136,120,78 204,183,142 215,194,151 216,195,152 207,186,145 153,136,108 100,89,72 85,74,57 88,77,60 81,74,58 81,71,59 71,62,33 54,44,20 97,84,61 107,89,68 96,92,55 152,144,42 127,104,19 84,77,34 82,72,30 87,77,37 83,69,44 87,74,40 234,207,61 255,240,111 255,255,146 133,126,85 61,46,35 122,105,77 85,79,15 99,82,56 111,89,69 200,176,123 113,97,82 100,87,66 89,78,59 96,82,64 100,85,63 94,81,60 101,87,62 107,95,69 109,95,70 107,93,68 103,89,64 103,89,64 101,88,67 113,97,80 115,101,76 105,90,68 100,86,61 96,82,64 107,94,71 124,110,85 119,105,78 108,94,69 107,92,70 108,93,71 102,87,67 110,96,69
94,81,58 99,86,63 86,72,54 89,78,59 96,83,62 155,136,101 179,157,110 192,170,125 185,162,122 124,104,72 101,87,69 84,73,56 80,73,57 84,77,59 81,74,58 82,75,57 88,77,60 96,83,62 102,88,63 99,87,61 97,101,34 117,107,27 165,143,39 203,175,38 255,240,87 237,219,77 221,203,59 148,132,31 91,83,33 143,127,42 201,176,50 201,177,42 88,76,10 161,144,21 229,204,37 76,61,41 90,72,28 74,59,23 113,94,71 109,95,70 92,79,58 94,81,60 97,86,67 97,87,65 109,92,68 115,94,67 117,96,69 108,91,67 108,89,66 114,93,66 115,94,67 117,96,69 99,84,62 91,80,61 104,92,66 102,88,70 102,89,68 106,93,72 95,85,63 92,82,60 97,83,65 101,86,66 109,94,72 108,93,71
89,78,59 100,89,70 91,80,61 87,76,57 88,77,58 86,72,54 103,86,62 111,94,68 108,91,67 90,80,56 87,73,59 85,75,63 82,75,59 82,75,59 85,74,59 87,76,61 87,76,59 97,84,63 110,91,68 110,91,66 72,80,27 78,82,28 99,94,41 124,111,38 177,154,42 217,194,63 140,120,14 62,50,24 48,37,20 69,60,29 75,63,35 78,66,25 162,151,37 255,243,42 255,255,52 109,92,64 52,37,26 197,179,90 105,88,62 100,86,61 101,87,62 103,89,64 106,91,69 107,93,68 120,101,76 123,99,73 122,101,74 128,107,80 115,94,67 118,97,70 113,92,65 113,92,65 105,90,68 99,86,63 103,88,66 106,91,69 105,90,68 100,87,66 97,83,65 106,93,72 118,101,75 136,117,92 130,111,84 155,137,107
94,79,59 90,79,60 89,78,59 85,74,57 89,78,59 88,78,56 98,85,62 97,86,67 88,77,58 90,79,62 83,74,59 79,72,56 83,72,57 84,73,56 87,78,59 97,82,60 104,92,66 108,91,65 100,86,61 106,92,63 75,78,27 78,80,25 85,84,28 87,84,29 90,88,30 112,106,40 112,104,21 85,81,33 78,72,26 76,66,24 54,46,10 90,85,30 115,109,14 191,173,44 243,212,32 227,211,80 96,81,70 97,86,71 92,81,64 90,76,60 92,78,62 97,83,65 102,87,67 103,88,66 103,89,64 118,97,74 111,90,65 121,100,73 121,100,73 121,100,73 118,97,72 107,90,66 84,71,64 109,98,79 109,95,68 113,99,70 115,98,72 116,98,77 133,114,91 123,104,79 110,93,69 137,118,91 146,126,94 163,143,111
110,100,76 85,75,51 89,78,59 83,74,57 87,76,57 91,81,59 98,85,62 94,81,60 94,80,62 91,80,61 92,78,62 89,78,59 88,79,62 87,76,57 96,82,64 94,81,58 94,81,60 111,90,67 105,87,66 107,96,63 80,82,27 80,82,25 84,83,27 86,85,29 86,85,29 84,76,22 96,90,26 85,82,38 100,97,53 124,118,70 94,89,36 255,255,114 255,239,35 114,99,9 197,169,17 226,211,61 94,80,66 88,77,62 89,78,63 100,86,68 98,87,70 100,89,70 109,96,75 126,112,87 127,108,83 134,114,84 129,108,85 103,84,61 105,90,68 107,92,70 99,87,61 102,88,74 92,79,87 109,97,85 116,97,70 117,98,71 119,100,75 115,97,67 161,141,109 127,109,77 114,97,73 117,98,73 153,134,99 171,152,117
92,81,62 94,83,64 89,78,59 88,77,58 88,77,58 92,82,60 89,79,57 92,79,58 100,87,64 98,85,62 98,85,64 97,84,61 99,85,60 91,81,57 92,76,61 97,82,60 102,89,66 108,90,69 53,41,31 74,77,26 82,84,29 85,87,30 86,85,29 82,81,25 84,84,25 89,85,25 91,91,30 86,86,27 146,140,45 190,178,82 255,255,90 255,255,115 249,228,44 175,155,7 138,122,19 151,130,58 123,105,84 105,83,65 120,101,78 132,111,86 120,101,78 97,82,71 111,92,80 127,112,90 136,119,95 133,115,94 108,96,68 102,86,69 105,91,66 105,91,66 100,88,62 64,54,55 71,64,74 107,92,81 119,100,75 118,98,68 111,94,68 119,100,73 118,97,70 132,112,82 125,106,81 130,111,86 128,104,78 119,99,67
80,71,63 79,72,54 80,73,57 83,74,57 87,76,57 88,77,60 95,84,67 98,85,62 99,88,71 92,78,60 92,79,58 90,79,60 101,84,60 97,84,61 104,86,65 108,93,71 112,94,73 105,78,62 150,157,55 72,82,31 81,88,29 88,92,34 86,85,29 85,87,30 87,90,30 87,90,28 87,87,26 77,70,29 64,47,21 59,44,24 53,41,29 44,37,21 133,117,43 184,161,19 113,103,11 148,118,92 131,107,81 119,99,79 106,84,66 159,136,107 163,143,111 152,137,101 92,81,88 128,108,99 143,125,95 134,113,88 110,103,76 94,81,60 96,83,60 102,90,64 113,100,77 76,70,77 80,69,76 114,100,86 112,97,75 115,97,76 106,92,67 105,90,68 102,88,63 99,85,60 109,97,69 111,94,66 115,101,74 101,88,67
144,130,105 136,122,97 83,67,54 82,73,58 96,85,66 85,76,59 105,97,75 150,137,114 100,85,65 92,79,58 103,93,71 94,80,62 100,85,65 99,86,63 104,86,65 127,100,82 140,109,90 157,152,72 72,76,18 73,83,32 80,87,30 86,91,28 84,89,26 84,88,30 85,89,33 79,86,29 77,85,21 81,81,18 79,83,29 82,83,33 96,86,48 141,127,73 239,225,30 215,201,15 187,178,33 184,170,141 168,137,116 148,123,104 119,99,81 106,82,60 143,124,89 177,153,120 61,49,54 86,72,85 143,122,109 150,132,111 122,103,76 102,92,70 89,78,63 84,73,56 96,85,68 58,54,65 65,57,63 132,115,87 154,133,110 106,93,72 115,96,71 123,104,81 115,96,71 116,99,75 118,101,75 109,92,66 101,85,68 97,88,61
225,207,163 223,205,161 226,208,164 230,209,168 222,200,162 193,174,135 188,168,138 117,100,74 143,128,106 114,99,77 92,77,57 129,103,78 96,77,54 91,78,57 129,103,82 126,102,80 194,177,151 125,128,37 71,78,34 74,80,28 76,84,22 79,87,25 79,87,25 81,88,29 77,84,25 80,88,26 85,85,26 82,82,23 80,83,23 75,74,22 65,65,20 64,64,19 121,118,6 205,201,14 185,181,23 255,255,61 109,90,65 108,79,48 108,87,62 99,80,64 165,147,115 134,115,90 132,115,87 66,56,60 65,56,67 161,139,131 162,141,116 91,80,61 90,79,64 91,80,61 51,42,38 42,38,47 53,43,47 112,94,73 106,94,68 110,93,67 119,100,77 116,99,75 125,106,83 135,118,92 125,104,79 147,128,101 113,99,72 99,84,62
223,205,161 225,207,163 204,186,142 116,93,62 111,94,68 97,82,62 90,74,57 86,76,64 85,76,59 99,88,71 95,85,63 135,104,81 161,122,92 130,101,79 143,109,87 94,69,50 176,168,103 88,87,20 72,77,34 75,81,29 77,81,23 78,82,24 77,84,25 84,89,28 79,87,25 80,88,26 80,83,21 86,86,27 84,83,29 73,72,18 69,64,21 65,63,16 95,91,4 190,186,12 169,165,16 245,235,25 102,88,72 162,130,98 139,108,89 100,81,69 255,252,220 112,99,76 89,78,63 72,62,61 92,84,90 66,54,66 103,87,70 187,168,133 52,41,34 57,46,39 53,42,49 52,47,63 69,56,51 122,105,79 106,92,74 105,90,68 98,83,63 97,84,63 109,90,67 110,93,67 123,106,80 103,89,64 116,102,75 115,96,71
180,157,115 162,139,97 154,133,92 100,85,63 103,92,75 95,84,65 82,73,58 84,77,61 80,71,56 85,78,62 92,81,66 165,128,104 182,136,106 130,95,70 110,84,61 93,71,51 162,158,69 62,64,22 66,71,26 71,74,23 76,80,24 79,86,29 83,87,29 83,88,27 82,84,27 82,85,25 84,83,27 85,88,26 86,86,27 82,79,24 84,79,26 92,84,21 127,118,21 180,173,14 139,135,7 220,206,11 201,188,156 154,125,103 110,87,72 118,100,81 171,154,130 255,254,218 121,112,108 124,115,109 57,51,58 105,91,91 98,84,86 140,125,105 30,28,29 30,25,24 51,41,42 64,52,68 219,205,176 87,78,59 95,84,67 88,78,56 94,83,64 90,79,62 97,83,67 121,107,82 119,105,80 120,105,83 105,95,73 98,87,68
105,87,68 103,85,66 103,86,62 101,89,63 90,79,62 87,76,59 83,72,57 82,73,58 85,74,59 97,83,69 82,86,101 141,107,77 152,107,84 116,85,64 104,80,58 76,56,47 135,131,85 63,65,21 65,66,27 70,70,25 68,74,22 75,82,27 76,83,24 80,82,25 79,82,22 84,84,23 78,80,25 80,82,29 82,86,32 79,81,26 82,81,25 93,84,24 206,186,29 173,167,21 143,135,13 206,190,16 203,189,144 134,108,94 136,102,72 84,60,38 221,207,182 222,206,175 224,212,186 106,96,116 103,94,116 47,42,58 79,67,69 88,71,61 32,23,17 32,27,29 50,43,41 59,44,33 224,206,162 150,131,96 99,82,58 89,78,59 84,73,58 79,70,55 91,79,67 119,104,82 112,97,77 115,100,78 110,95,75 100,87,66
93,79,63 86,72,56 93,80,59 91,77,59 93,80,57 85,74,55 87,73,59 89,78,63 91,77,63 91,89,101 84,94,128 117,96,73 149,112,86 119,89,63 105,84,61 60,47,40 60,56,65 64,64,34 63,64,25 64,66,24 66,72,22 74,78,22 72,74,19 72,71,17 72,74,17 76,78,21 77,79,26 78,76,29 73,71,24 70,71,23 72,70,23 71,65,19 122,115,18 108,108,8 156,151,26 184,174,25 161,147,129 119,100,86 152,127,108 141,112,90 195,180,160 192,177,155 237,225,188 102,96,117 113,103,123 123,115,123 109,100,115 43,30,38 51,40,47 58,49,60 55,47,55 70,60,64 223,201,163 207,186,145 176,158,114 121,100,73 90,76,60 83,73,61 71,62,47 85,74,57 123,109,91 104,93,74 106,92,74 101,88,67
203,183,151 200,180,148 193,174,137 190,170,138 210,191,156 116,98,77 157,142,120 109,96,75 103,99,93 85,96,127 84,97,123 49,40,34 134,99,74 114,90,66 94,76,57 52,41,38 30,29,32 61,62,41 60,61,22 65,62,20 62,67,20 69,70,20 71,70,16 67,66,14 65,67,14 64,68,14 71,72,22 71,69,20 71,70,18 69,71,16 70,71,23 68,66,19 100,92,11 95,90,6 143,140,19 182,168,84 121,112,95 112,95,71 74,53,40 50,34,21 107,93,77 137,126,111 190,177,154 117,104,125 107,98,120 154,143,138 108,99,114 63,56,66 65,56,69 64,53,62 59,50,63 67,54,62 178,152,113 211,190,147 217,198,159 210,193,146 169,150,123 89,79,57 75,67,54 82,72,60 89,80,63 98,87,70 96,85,66 95,84,65
164,144,124 190,173,138 198,181,144 174,155,118 164,145,108 178,161,124 171,152,115 184,165,130 145,144,159 85,98,126 89,102,132 86,98,122 114,84,58 85,66,50 90,74,57 40,30,34 41,36,35 74,72,84 56,54,21 56,55,19 59,58,20 65,65,20 67,65,16 66,64,17 61,59,12 59,56,12 58,55,13 60,57,13 63,61,14 64,62,15 59,56,14 58,55,11 73,69,7 91,86,13 134,124,16 175,160,138 91,86,74 97,77,59 59,46,39 140,120,102 78,63,54 76,73,60 115,111,92 193,179,150 179,161,142 168,155,134 151,140,133 56,45,54 126,118,137 56,48,54 49,38,47 115,103,133 246,205,174 223,202,159 231,212,173 207,189,145 198,182,138 107,90,64 80,73,57 80,72,59 85,76,61 98,87,68 106,95,76 104,90,72
136,120,114 142,129,106 118,107,102 129,117,122 128,119,113 121,110,105 135,124,117 157,148,140 121,124,144 92,105,133 92,103,134 89,100,127 105,88,64 70,55,44 63,48,39 48,41,41 42,36,41 35,29,34 46,44,52 51,49,16 57,55,22 58,58,17 65,65,20 64,65,17 60,57,15 56,53,11 52,47,15 49,44,12 49,44,12 50,45,13 50,46,11 60,58,11 68,66,6 81,79,9 132,126,20 108,95,74 85,77,66 111,90,75 46,34,34 87,71,54 67,56,51 79,78,67 97,94,81 210,193,156 202,183,146 207,189,159 183,164,129 86,77,90 70,65,81 75,64,61 180,140,117 194,156,121 229,190,160 220,186,152 223,205,163 219,196,154 218,200,156 191,171,125 87,76,61 85,75,63 84,77,61 95,84,65 100,89,70 137,118,93
97,91,114 97,91,114 98,93,111 100,91,113 104,95,117 106,96,114 120,105,115 81,87,106 90,101,130 85,98,126 74,86,110 76,81,105 78,81,92 44,37,37 51,41,40 43,36,39 37,30,33 43,32,39 73,70,85 51,50,43 50,50,20 55,55,23 57,57,16 61,61,18 63,60,18 57,54,14 53,49,14 51,47,12 49,44,12 50,45,13 51,46,14 56,53,11 66,64,6 85,79,13 168,156,99 177,163,136 82,63,47 43,31,21 42,27,16 53,40,33 43,34,26 76,72,66 77,76,67 204,188,157 180,161,122 184,165,126 178,159,120 69,60,73 64,52,64 150,121,101 147,106,79 212,171,140 206,173,148 189,156,129 220,199,158 210,192,148 188,166,119 165,145,99 96,85,66 88,77,60 92,81,66 92,83,64 103,86,62 116,99,75
94,90,114 94,90,114 96,92,116 140,130,118 173,157,142 166,152,125 176,159,120 78,90,114 89,100,127 78,91,119 74,86,108 77,85,105 82,89,112 40,33,43 40,34,39 41,34,37 40,35,37 32,30,31 32,29,33 63,62,77 57,57,54 48,47,20 54,54,20 55,55,14 57,57,16 55,54,18 53,49,14 51,46,14 51,46,14 51,46,14 52,48,13 54,51,11 69,61,11 130,119,14 171,155,140 172,157,135 105,91,75 38,29,25 76,64,52 46,34,24 54,44,43 63,61,57 68,66,62 201,187,158 161,142,105 193,174,135 198,179,140 68,60,68 73,57,55 255,228,208 255,223,203 255,250,221 255,244,216 228,194,160 212,191,150 215,199,157 187,162,118 163,142,99 98,85,64 103,88,66 94,79,59 112,98,80 102,85,59 118,99,74
96,92,116 96,92,116 134,123,132 169,156,135 182,163,136 145,128,93 136,117,92 87,101,124 90,101,130 85,93,121 87,94,117 76,79,99 75,81,100 38,36,46 43,38,40 43,38,40 40,33,36 40,32,38 42,39,43 52,50,62 65,63,83 55,57,57 51,51,19 55,54,18 57,53,16 54,50,13 53,49,14 53,48,16 52,47,15 52,47,15 51,47,12 53,49,12 101,93,12 138,131,20 151,138,115 165,151,133 32,19,16 71,61,51 58,49,41 53,42,37 57,47,46 64,60,54 66,64,65 185,171,144 122,101,74 148,129,90 148,126,88 68,62,69 64,52,54 102,84,83 175,150,147 221,186,173 229,166,142 215,177,140 198,169,134 201,175,134 142,120,86 105,87,66 92,81,62 101,87,62 102,85,59 108,93,71 112,93,68 134,113,86
97,93,117 97,93,117 114,108,115 149,132,122 150,131,94 123,104,77 88,76,64 87,101,124 81,92,119 80,89,112 77,80,100 70,74,89 69,71,85 59,58,73 41,35,42 40,33,36 37,35,36 37,32,34 33,31,32 31,28,32 69,71,85 70,69,86 52,54,54 51,49,20 54,52,19 57,53,18 56,52,17 57,52,20 53,48,16 52,48,13 53,49,14 56,53,9 85,78,10 177,166,147 96,89,71 85,69,54 59,50,35 38,29,23 47,37,27 38,25,22 61,52,48 62,57,56 64,64,61 182,171,138 129,109,79 126,105,80 102,83,56 81,69,74 59,51,59 64,52,68 92,76,89 131,110,108 211,156,143 255,241,214 102,82,52 87,74,53 97,85,57 99,85,60 101,83,62 102,88,63 115,94,67 122,103,76 142,121,96 107,86,61
98,92,113 121,110,133 143,128,117 139,126,103 118,100,79 93,79,63 100,85,65 85,94,117 83,91,119 79,84,108 76,79,97 70,74,89 69,73,88 68,70,84 36,28,36 36,31,33 39,37,38 35,33,34 33,31,32 32,26,31 37,34,38 66,64,76 64,61,78 49,50,53 51,48,22 58,51,20 59,56,14 56,52,17 52,48,13 52,47,17 54,50,15 56,48,14 187,178,151 72,64,53 110,100,88 78,64,46 62,47,36 54,43,38 61,50,45 37,26,21 58,51,49 57,57,54 66,64,62 158,146,118 139,124,88 148,127,100 128,108,78 160,139,112 62,55,58 86,75,100 75,62,70 81,67,72 114,87,80 253,210,195 116,104,78 116,98,77 106,92,67 109,95,70 127,108,81 123,104,79 119,98,73 142,122,92 125,104,77 131,112,85
101,92,114 103,94,116 113,97,93 87,76,71 88,78,66 93,83,73 150,129,104 83,93,113 84,90,111 78,79,100 71,75,90 68,72,85 66,66,76 63,63,73 33,27,32 35,32,36 33,30,34 35,33,34 33,31,32 32,27,29 30,27,31 34,31,35 72,70,82 68,69,88 64,63,78 66,66,61 52,48,27 50,48,15 49,47,18 55,53,33 68,65,52 158,148,136 64,57,57 73,66,64 84,69,58 98,82,67 36,21,12 48,38,26 112,101,84 78,63,52 57,50,48 60,58,56 69,64,63 114,107,87 255,251,215 113,97,84 73,60,53 53,48,50 51,46,48 87,78,93 72,58,71 65,54,63 90,74,70 158,124,106 120,94,69 130,111,86 128,104,78 133,112,87 135,112,83 144,126,96 118,97,70 121,100,73 141,120,93 146,126,96
106,92,116 106,100,107 94,81,74 115,104,101 158,142,109 160,142,112 157,143,116 85,94,117 83,86,106 76,79,99 73,77,90 74,73,88 67,65,73 58,58,66 36,30,35 39,36,40 35,29,34 38,35,39 27,25,23 32,30,31 34,29,31 29,23,28 28,23,25 69,68,83 57,57,69 67,67,77 53,51,61 67,65,66 53,51,52 57,56,59 63,61,62 61,55,60 69,64,63 108,98,86 55,41,27 49,33,20 83,71,59 50,38,26 91,76,65 64,47,37 52,45,43 53,53,50 62,60,58 85,80,66 211,201,163 177,161,130 90,77,72 53,43,47 40,34,41 57,49,55 69,54,64 61,54,57 88,71,63 129,102,84 128,104,78 130,116,89 142,117,89 153,128,100 161,138,107 164,144,112 172,150,116 170,146,109 143,123,93 152,131,104
104,93,116 105,94,117 114,104,105 161,151,139 148,134,109 176,164,136 113,103,102 88,96,116 80,86,105 81,85,100 77,81,96 76,75,92 64,62,70 55,56,61 33,31,32 37,34,38 34,32,33 36,31,33 46,41,43 31,24,27 31,29,30 35,33,34 40,33,33 30,25,24 36,34,42 74,72,82 66,64,76 55,53,61 59,58,61 65,58,61 70,67,73 67,66,69 83,76,76 33,21,21 30,23,26 38,26,26 52,39,34 43,30,25 65,45,36 112,92,74 51,44,44 54,52,50 59,57,55 68,64,58 159,152,125 255,245,207 53,47,54 48,42,49 37,34,40 56,49,52 93,81,86 71,53,62 71,53,62 184,171,168 119,103,88 159,141,111 135,119,88 142,123,88 143,122,95 159,136,107 160,142,112 162,139,110 131,112,85 155,134,109
97,93,115 98,92,113 105,97,116 121,111,115 124,111,121 117,105,117 85,86,107 87,96,119 83,89,110 77,80,98 78,82,97 74,76,92 64,64,74 60,59,64 40,35,37 34,31,35 39,34,36 41,34,37 42,37,39 42,35,38 30,25,27 34,29,31 28,26,24 25,23,24 35,29,34 40,32,38 46,40,45 70,67,73 71,69,79 73,69,78 66,65,70 69,68,73 21,19,20 22,17,16 35,30,27 39,29,30 39,29,28 50,37,32 64,47,37 116,96,78 54,48,43 53,51,49 55,53,51 63,61,62 118,112,103 232,224,188 56,45,52 49,46,50 41,38,42 57,49,55 64,57,60 106,91,99 99,92,106 121,108,127 140,121,96 123,106,80 115,98,72 125,104,79 126,105,80 140,121,96 122,105,79 123,110,87 127,113,88 109,95,70
97,93,117 97,93,117 100,96,116 101,93,112 97,93,117 96,94,116 85,92,115 91,100,123 89,95,116 86,89,109 81,85,100 71,73,89 67,70,79 58,58,66 51,48,52 38,30,36 37,32,34 43,36,39 30,23,26 33,23,27 37,30,33 31,29,30 39,34,36 36,31,33 36,31,33 33,30,36 23,20,24 21,18,22 22,20,28 16,15,20 45,44,49 68,66,74 46,45,50 43,38,35 39,29,28 40,33,33 40,31,25 77,61,57 78,62,56 77,66,51 47,45,46 48,46,44 55,53,54 62,60,61 75,70,67 194,186,162 67,56,51 55,49,56 50,44,49 45,42,46 68,61,61 71,63,69 106,97,108 125,112,131 110,95,75 110,95,73 115,96,73 143,120,91 121,97,71 115,96,69 103,88,66 104,90,72 100,86,61 112,98,73
