233,208,164 230,205,161 240,214,173 239,213,172 255,231,183 251,226,182 218,193,149 230,205,161 239,213,172 242,216,175 242,217,173 246,221,175 249,224,176 224,199,153 247,221,180 144,138,133 132,127,129 136,129,132 255,241,204 255,238,192 255,245,205 255,251,210 255,237,197 255,246,203 255,243,199 255,238,194 255,243,199 255,244,201 255,235,195 122,25,19 126,23,26 126,23,26 128,22,28 130,24,26 119,22,21 111,20,21 116,21,26 108,22,21 98,20,19 93,39,30 109,99,89 120,106,88 142,121,94 148,123,95 142,118,92 137,114,85 127,115,87 106,103,107 110,112,112 110,115,123 107,112,120 96,106,114 90,89,92 85,79,74 95,86,80 127,114,91 122,108,83 119,105,87 122,106,91 122,108,90 118,104,86 119,105,89 126,112,94 114,100,86
223,198,154 235,210,166 233,208,164 255,231,185 244,219,173 253,228,184 233,208,162 219,194,150 237,212,168 238,212,171 244,219,175 253,228,182 236,210,169 253,228,182 220,196,159 144,135,131 133,128,130 140,133,136 255,241,197 255,229,177 255,240,194 255,248,210 255,242,203 255,237,193 255,245,203 255,241,195 255,249,210 255,230,185 255,237,194 124,41,26 123,22,24 118,24,22 140,32,21 188,109,102 142,110,94 128,91,76 118,67,59 108,67,47 90,21,22 81,34,25 101,92,86 115,101,83 136,117,92 134,115,90 131,112,87 130,111,84 127,113,97 65,54,51 72,63,59 65,55,54 84,77,75 84,89,97 87,85,86 86,85,78 62,55,53 122,105,81 122,107,87 118,104,88 119,105,87 116,102,88 114,100,84 119,105,89 115,101,85 109,95,81
242,217,173 224,199,155 252,227,183 250,225,177 255,233,189 249,225,172 242,216,175 228,203,159 208,183,139 255,234,188 242,216,175 239,214,170 247,222,176 254,229,183 209,185,152 143,137,132 139,134,133 135,128,128 255,249,200 255,248,204 255,253,201 255,250,220 255,238,201 255,243,197 255,240,195 255,236,188 255,239,188 255,231,185 255,236,192 166,111,80 119,22,21 143,100,85 153,100,77 161,108,83 157,106,80 154,100,80 114,82,66 19,16,20 55,19,9 108,97,92 100,94,89 112,98,82 122,108,92 130,113,89 125,105,85 128,111,85 71,64,64 246,198,180 71,58,51 107,100,98 96,91,90 88,88,85 75,70,69 82,80,81 72,63,59 116,100,85 118,104,88 112,101,86 118,104,90 111,97,83 113,99,85 111,97,83 109,95,81 107,96,81
246,221,175 219,194,148 253,228,182 247,222,176 255,239,193 255,231,183 244,219,175 228,203,159 218,193,149 255,231,190 243,218,174 255,234,188 246,221,177 245,218,173 189,171,150 123,127,140 120,122,138 135,125,129 255,244,200 255,236,192 255,242,191 255,244,210 255,251,208 255,248,202 255,246,200 255,240,194 255,230,182 255,238,192 255,228,183 255,235,190 141,95,56 22,4,1 55,23,9 133,90,71 150,101,81 137,100,85 148,103,82 25,15,14 120,113,113 105,99,94 99,92,90 104,95,80 113,99,85 121,105,88 122,109,88 119,101,82 104,99,98 133,102,90 101,94,92 95,88,88 101,90,87 93,86,86 75,69,74 72,69,73 117,105,93 118,104,90 113,97,84 112,98,84 108,94,80 110,99,84 109,94,83 106,94,82 107,93,79 103,92,77
250,225,179 247,222,176 225,200,154 255,233,187 247,222,176 255,232,188 247,222,178 244,218,177 223,198,154 233,207,166 249,223,182 255,233,185 255,236,190 254,230,195 123,111,99 81,81,89 95,99,114 76,76,86 255,243,208 255,248,200 255,247,200 255,248,213 255,241,195 255,250,204 255,239,195 255,248,204 255,238,189 255,233,187 255,246,202 255,243,197 255,233,182 28,9,11 61,52,46 126,83,64 99,59,50 148,99,77 127,86,66 87,60,53 29,27,35 108,97,94 102,96,89 107,97,87 107,92,81 118,104,88 115,101,83 114,98,81 85,73,73 119,98,87 95,88,88 94,87,90 67,56,49 78,73,72 64,52,54 77,70,73 95,86,78 111,97,81 112,98,82 111,97,83 109,95,81 107,95,83 105,94,79 101,92,77 102,87,76 104,93,74
254,229,181 223,198,154 255,235,189 255,249,198 255,246,202 255,231,185 255,236,190 251,226,182 242,216,175 240,214,173 253,226,181 255,239,192 255,233,192 108,102,95 91,101,121 95,99,112 62,62,70 68,66,76 108,101,99 255,251,214 255,247,206 255,238,198 255,234,190 255,241,195 255,247,203 255,240,194 255,234,190 255,234,185 255,234,182 255,238,189 255,238,198 102,56,38 255,174,137 146,88,66 92,53,41 141,93,68 141,92,70 91,60,48 23,26,35 107,95,95 107,96,89 108,99,93 104,93,78 112,99,78 114,100,82 113,99,81 111,97,81 108,99,93 96,86,85 64,57,55 85,80,77 77,72,74 72,55,45 49,68,87 56,64,80 80,76,85 107,96,89 108,108,120 102,107,117 189,185,194 179,171,179 147,141,136 92,84,73 102,90,78
255,240,194 255,232,186 228,203,157 250,225,179 252,226,185 255,239,191 255,241,195 251,226,182 244,218,177 247,221,180 238,212,162 253,226,179 255,232,189 78,77,80 107,105,115 93,98,106 62,60,68 78,73,72 72,67,66 255,237,192 255,246,205 255,245,204 255,239,195 255,247,208 255,241,192 255,228,179 255,230,179 255,239,186 255,227,176 255,231,189 171,151,121 26,14,19 196,123,93 223,136,109 116,79,64 121,82,68 156,103,78 91,65,51 13,16,25 25,22,28 104,95,91 108,99,93 103,91,79 111,97,79 109,95,79 113,99,81 111,97,79 95,85,73 91,84,84 82,72,76 78,73,72 66,51,42 45,32,29 40,65,89 64,70,87 83,86,97 48,48,56 84,94,114 82,94,116 104,112,121 105,110,116 96,101,107 76,74,82 102,95,77
247,222,176 249,224,178 255,232,188 235,209,170 255,235,196 255,230,191 255,237,190 254,230,193 251,226,182 255,232,186 255,232,191 228,203,157 253,228,184 82,75,75 108,103,100 98,96,97 69,67,75 48,43,42 85,81,75 255,241,197 255,246,200 255,242,205 255,245,201 255,237,193 255,232,187 255,238,193 255,234,183 255,228,179 255,233,186 255,243,197 35,30,32 21,15,20 188,126,97 171,122,102 157,121,103 83,51,37 132,94,75 88,62,48 19,18,23 15,18,27 23,20,26 107,98,92 102,92,80 102,91,76 107,93,79 107,93,79 108,94,78 109,100,85 95,93,91 238,232,239 66,53,46 84,77,77 32,35,44 45,69,89 56,71,85 60,76,101 38,38,35 96,99,108 82,90,106 115,113,114 114,113,116 100,103,110 86,87,90 77,75,73
255,241,196 255,254,209 255,250,208 255,253,208 255,253,208 255,254,205 253,236,197 170,159,156 255,233,185 246,221,175 247,222,178 237,212,168 243,218,172 141,127,102 71,61,62 79,68,65 67,54,49 70,73,80 108,93,82 255,240,198 255,231,185 255,247,206 255,249,207 255,244,203 255,242,201 255,239,194 239,213,174 245,218,182 255,238,196 212,193,170 22,24,38 23,17,24 159,114,91 211,147,119 132,91,73 135,99,81 113,83,66 82,61,50 18,16,24 14,17,26 22,21,26 107,97,96 108,97,92 99,88,73 111,100,93 166,161,158 106,109,116 114,121,133 110,116,119 127,124,130 87,80,78 46,48,45 84,85,90 25,29,42 58,78,92 78,91,108 39,39,39 39,38,41 101,99,100 118,114,108 131,121,120 118,116,117 97,102,108 84,82,80
255,248,203 255,253,208 255,236,194 243,221,176 255,250,205 255,248,199 194,176,146 152,141,138 157,146,141 204,187,179 253,228,184 255,240,192 255,250,204 240,213,170 96,92,86 63,80,100 80,80,77 89,91,91 70,58,46 255,231,187 255,231,185 255,255,219 255,252,212 255,241,197 255,233,187 255,232,187 255,227,183 255,230,186 248,218,176 56,47,39 18,23,33 13,16,23 126,91,76 248,179,150 178,120,96 118,88,73 82,62,53 55,44,39 15,18,29 20,20,30 92,87,89 110,101,97 109,98,93 93,83,73 183,177,172 209,209,206 107,114,126 100,111,124 93,101,117 238,233,235 89,89,86 46,46,46 53,52,57 37,39,39 76,90,111 78,91,110 40,40,40 40,40,40 37,37,37 112,107,106 122,115,113 122,117,116 110,115,121 97,97,97
255,242,193 255,248,194 251,230,178 235,213,166 255,254,212 255,252,204 171,155,140 151,141,145 147,140,140 149,142,142 157,144,152 255,251,212 255,247,200 251,234,210 246,242,234 156,156,168 162,164,180 58,58,68 255,255,254 126,131,137 99,103,118 84,79,81 255,241,194 255,228,177 255,234,183 255,227,177 255,229,185 255,227,181 254,222,176 246,217,182 29,27,37 22,22,30 17,17,27 86,60,48 103,76,58 95,65,50 122,79,60 107,71,51 62,26,18 109,99,89 117,106,101 114,103,98 108,97,92 93,84,78 140,135,132 115,117,117 107,117,133 94,102,109 89,96,110 210,204,195 69,67,68 46,46,46 42,43,48 80,87,99 85,99,122 93,101,117 45,44,47 40,40,40 36,36,33 37,37,37 115,108,106 135,128,126 114,113,116 105,107,107
255,240,192 251,226,178 255,233,187 233,207,168 239,214,170 253,228,180 161,143,138 142,135,138 142,135,138 147,140,143 143,136,139 188,178,177 255,247,241 255,253,255 199,202,209 109,115,134 109,110,115 54,53,58 121,120,125 112,120,129 96,101,109 79,77,85 154,143,136 255,227,181 254,224,178 255,228,185 255,228,191 255,242,197 255,223,182 255,216,172 255,219,170 255,239,199 104,18,13 126,104,84 133,88,67 145,97,72 131,88,73 107,47,35 66,42,9 84,21,17 83,16,16 97,19,18 100,62,56 110,101,97 110,105,104 105,113,118 89,96,108 107,117,125 84,84,92 54,49,48 37,37,37 38,35,39 73,71,72 100,95,97 86,99,114 87,97,115 94,102,109 38,38,38 39,39,36 34,33,36 46,44,45 122,112,111 112,110,111 108,109,112
246,221,173 243,218,170 255,231,183 255,238,190 226,201,157 252,227,181 151,140,147 141,134,137 140,132,138 136,129,132 119,114,113 162,156,151 134,129,131 213,213,213 110,120,128 94,97,104 83,82,87 41,38,42 119,119,119 105,112,124 94,102,118 74,79,89 98,91,94 255,228,186 255,228,179 255,231,187 255,238,194 224,193,156 157,91,75 138,58,40 127,19,19 234,34,27 203,73,46 128,75,22 117,17,12 97,24,10 112,70,30 104,33,14 113,19,19 112,26,25 120,23,22 131,109,89 118,21,17 112,92,72 103,92,87 117,113,107 101,109,118 94,103,114 59,60,63 94,92,93 40,40,40 44,41,45 97,93,85 108,102,95 106,107,110 93,100,114 81,94,109 85,88,95 30,29,32 33,33,30 44,42,50 61,55,60 89,82,82 93,86,86
250,225,179 254,229,183 237,212,166 253,228,180 252,227,181 255,240,194 145,132,140 140,135,137 138,135,139 109,107,108 95,93,91 129,127,123 122,120,116 116,116,113 95,105,121 90,89,92 65,65,73 37,36,39 84,86,86 102,111,124 87,97,115 83,85,99 85,78,78 255,240,192 255,227,181 255,223,178 253,226,183 251,40,34 186,143,110 199,25,27 105,20,19 250,33,18 208,82,31 234,102,5 247,147,61 88,68,78 121,25,21 119,21,20 123,22,22 110,21,17 136,25,21 177,132,109 93,33,19 153,119,89 107,96,91 132,120,120 194,191,197 99,103,107 199,190,184 66,64,65 48,47,50 56,49,49 106,97,91 111,105,98 115,110,107 111,109,107 96,106,112 78,89,100 74,72,70 74,74,74 44,44,41 40,37,43 71,66,65 85,80,79
255,234,188 254,229,183 253,228,182 246,220,170 255,242,188 252,227,179 143,135,141 143,136,139 134,128,133 99,97,98 109,107,105 103,101,99 105,102,108 103,98,95 90,100,118 75,88,107 62,60,72 79,76,80 60,58,59 108,106,116 72,73,76 72,74,74 76,68,74 255,232,189 255,230,179 253,219,174 255,226,184 129,35,17 151,28,26 176,117,98 102,30,18 192,51,15 157,53,25 135,39,10 174,87,26 193,33,21 141,25,21 136,23,18 123,23,18 103,18,13 147,63,55 124,20,12 121,31,25 103,38,30 88,94,95 81,81,81 243,234,228 126,115,110 116,109,107 120,113,111 92,84,90 80,73,71 110,97,92 118,103,94 109,100,94 132,123,117 103,100,104 92,102,108 88,86,87 82,80,76 47,45,43 105,107,107 47,45,46 54,52,53
243,218,174 219,194,148 254,229,183 255,231,184 254,227,180 242,219,177 142,137,139 140,133,136 134,128,133 96,94,95 88,86,84 95,93,94 104,102,103 109,100,94 100,99,102 83,96,113 76,77,82 70,65,67 51,49,47 108,106,107 79,88,101 69,67,77 120,94,71 255,240,195 255,232,184 255,241,192 255,229,183 192,83,23 141,28,21 202,163,135 118,29,18 228,85,56 94,32,21 210,27,28 192,29,23 190,31,28 159,27,22 140,24,18 127,20,15 100,15,14 203,155,128 144,21,19 101,24,16 117,24,17 92,83,66 167,154,147 111,95,91 87,77,76 90,88,86 128,122,117 86,79,82 61,56,58 93,86,86 106,100,93 102,96,91 114,105,101 113,103,104 93,92,95 79,77,78 77,75,76 42,40,41 83,85,85 85,85,85 59,59,59
255,231,198 255,237,204 219,209,185 239,210,161 232,206,156 255,239,193 144,134,138 132,125,128 137,130,133 54,52,53 75,73,74 86,84,85 112,105,105 114,105,99 105,98,96 112,95,96 76,77,80 47,42,44 59,57,55 109,103,98 94,102,111 76,77,80 255,241,192 255,236,190 255,229,184 255,228,179 255,217,170 161,79,57 255,214,125 255,83,28 201,37,2 144,26,3 138,14,6 198,30,21 193,30,22 148,24,18 169,28,28 139,26,21 117,23,21 99,22,18 129,29,13 46,26,17 30,30,30 84,23,16 94,82,72 126,109,101 89,82,82 94,87,85 102,95,93 61,59,60 47,46,49 61,59,57 76,71,73 97,91,86 99,92,90 91,84,84 92,85,85 93,88,87 77,72,71 65,63,64 52,42,46 114,102,104 46,46,46 46,46,46
255,235,192 255,231,196 161,152,135 151,147,130 199,186,179 234,211,182 141,131,132 135,128,131 141,134,137 94,92,93 69,67,68 82,80,81 106,101,100 115,106,100 121,115,110 99,85,87 63,60,64 41,39,40 133,114,98 85,80,82 39,40,43 29,29,29 255,236,190 255,238,192 255,231,185 255,233,190 97,81,64 186,59,25 173,92,42 170,39,4 145,29,0 129,39,13 198,33,23 185,27,24 184,27,21 141,25,19 159,26,26 137,26,18 123,21,19 104,22,18 62,38,30 38,37,40 36,36,36 102,88,72 99,89,88 98,67,59 89,82,82 104,98,93 84,79,78 56,54,55 40,37,41 54,51,55 58,56,57 87,80,80 99,93,88 92,85,85 90,83,83 91,81,82 77,72,74 63,61,62 51,51,48 48,43,42 84,79,78 88,83,82
209,182,146 179,152,118 156,141,130 160,146,132 159,148,133 157,148,131 157,151,142 135,128,131 139,132,135 99,94,93 63,58,57 82,80,81 92,86,81 113,104,96 127,118,112 88,78,82 51,48,52 58,56,54 255,253,216 66,59,57 43,43,43 41,39,40 193,170,141 255,239,197 255,236,192 255,234,192 79,74,73 160,39,12 179,115,55 150,34,1 123,23,7 194,32,21 191,30,23 186,28,22 149,20,16 144,23,19 140,24,18 136,25,17 123,21,19 108,26,22 57,14,10 53,48,50 38,39,42 104,93,78 64,59,58 83,65,64 92,85,83 99,94,91 60,57,61 56,54,52 36,36,36 49,46,50 58,56,57 70,63,66 97,90,88 89,82,82 88,83,82 90,85,84 80,73,73 63,61,59 66,64,62 65,64,69 32,30,28 31,29,27
160,150,140 163,153,143 166,149,121 160,147,126 153,139,121 161,150,131 156,146,134 143,136,136 141,136,135 59,59,56 32,32,29 90,83,83 189,187,185 255,255,255 89,99,107 65,68,75 43,41,49 148,139,131 255,243,201 93,82,75 93,93,93 57,56,59 97,91,96 255,243,197 255,239,190 255,225,172 51,51,51 53,53,48 146,30,0 116,44,5 128,41,27 137,27,16 168,25,21 160,26,21 150,23,18 149,24,21 144,23,19 139,23,17 126,21,18 255,174,96 255,158,79 152,46,11 58,46,46 103,88,68 100,91,85 57,57,57 74,72,70 68,63,65 53,50,54 25,23,21 25,23,21 35,37,37 53,51,52 49,47,48 89,82,80 90,83,83 87,77,78 91,84,84 81,76,75 74,79,87 62,61,76 64,65,68 46,41,40 38,31,31
255,240,190 255,238,188 165,146,119 160,147,126 157,143,125 157,147,135 142,131,128 147,140,143 88,86,87 75,73,71 140,135,132 141,137,131 152,152,152 141,146,152 91,105,117 88,87,90 60,63,74 67,65,63 255,241,202 40,38,34 80,79,82 133,134,139 80,72,80 255,242,193 255,238,189 255,241,195 255,253,208 255,247,203 255,236,192 255,210,172 77,23,14 148,18,17 129,27,34 170,117,53 172,126,56 66,30,22 74,36,30 81,36,31 114,29,28 255,74,20 203,68,32 108,50,24 101,32,17 115,96,73 110,91,68 90,78,66 61,56,58 56,51,48 49,43,36 50,44,39 27,27,27 25,24,27 44,43,48 55,54,57 68,66,64 83,78,77 79,74,73 76,69,72 66,82,107 75,88,107 65,77,85 81,79,80 68,66,64 35,33,31
255,235,185 255,238,188 171,153,123 163,149,124 164,150,132 168,151,127 143,136,134 171,166,168 82,82,82 107,107,104 135,130,129 101,99,97 118,117,120 105,111,114 89,102,117 87,86,91 67,68,71 75,74,77 255,238,211 47,44,50 166,169,178 96,96,106 99,83,70 255,246,202 255,245,196 255,240,191 255,239,192 255,249,202 255,248,196 207,150,121 79,20,1 79,65,47 213,201,175 255,255,220 255,255,227 255,248,212 255,249,209 255,255,213 163,159,153 255,77,13 237,68,32 82,31,21 111,29,7 117,96,71 117,93,69 102,87,65 73,63,51 69,59,47 49,43,36 42,37,34 48,42,37 56,54,55 35,35,45 37,38,43 89,49,51 95,85,84 94,85,81 93,88,85 91,92,97 87,91,95 87,96,107 76,88,94 81,79,75 62,60,58
255,240,189 239,209,165 176,151,121 177,154,123 171,152,127 176,151,123 153,143,142 160,158,154 66,65,68 129,124,123 123,116,116 112,110,108 105,104,107 104,109,115 83,98,114 88,89,94 66,67,70 72,70,78 76,64,52 76,69,72 154,158,162 250,252,247 255,255,238 255,254,226 255,251,222 255,252,220 255,253,218 255,251,216 255,252,216 255,248,206 255,250,206 255,243,199 255,235,196 255,231,187 255,230,186 255,237,194 255,238,192 255,246,204 165,154,139 158,148,136 160,27,6 162,38,12 77,21,13 121,100,77 120,99,72 112,93,68 80,66,52 71,62,47 54,49,37 47,41,36 44,39,36 38,36,34 71,71,71 76,69,72 93,82,89 82,78,72 106,97,93 105,99,90 95,85,84 96,94,92 89,97,104 87,85,95 83,81,79 75,73,71
255,247,196 221,191,147 183,158,128 175,155,123 183,158,128 173,153,121 142,137,134 134,137,146 124,125,130 124,122,120 115,113,111 108,103,102 104,102,103 98,103,109 78,92,113 85,88,97 60,63,74 66,66,76 70,65,64 89,84,81 255,249,227 255,247,206 255,244,201 255,247,206 255,242,197 255,247,204 255,233,188 255,245,201 255,238,195 255,235,192 255,233,184 231,199,155 255,237,191 255,236,194 255,232,186 255,233,184 255,238,186 255,247,205 172,154,135 167,149,130 156,141,119 133,48,38 67,24,16 134,104,87 118,97,72 113,94,69 91,80,65 75,65,53 71,61,51 49,43,38 39,37,33 76,74,70 72,70,71 86,78,86 83,80,97 32,30,31 104,100,92 104,98,93 92,85,83 95,88,86 92,93,98 87,95,102 71,70,73 84,82,78
255,238,180 222,192,148 203,176,144 210,183,149 235,210,180 255,242,213 101,97,91 103,102,105 120,118,119 109,107,105 95,93,94 129,127,125 105,103,101 93,98,106 84,98,119 89,94,104 77,77,89 69,67,75 62,60,58 95,85,84 255,255,233 255,238,194 255,235,192 255,248,208 255,241,198 255,239,199 255,238,185 255,224,173 255,234,190 255,237,191 255,226,181 255,233,183 255,230,179 255,227,183 255,231,182 255,238,190 248,221,174 255,240,195 182,160,126 168,150,129 247,223,188 255,239,203 255,233,195 254,231,191 255,242,203 255,244,206 255,248,212 255,247,207 255,254,212 157,147,137 79,74,71 70,68,66 77,71,76 84,87,98 105,112,126 27,26,29 103,94,88 106,99,97 94,89,86 81,76,75 95,93,94 92,97,105 86,94,101 85,86,89
255,242,197 255,234,189 255,235,185 255,241,198 255,238,195 255,238,198 113,104,100 69,69,66 110,108,106 103,101,102 103,101,102 100,99,102 97,97,94 95,101,102 77,91,114 88,93,101 63,63,73 74,72,80 65,63,59 85,75,63 255,247,226 255,241,196 255,231,183 255,252,206 255,237,192 255,248,203 255,241,199 255,230,185 255,230,182 255,229,181 255,232,186 255,240,194 255,240,196 255,234,190 255,235,186 255,229,179 255,231,184 255,237,195 188,164,129 155,141,123 160,152,141 245,216,181 255,235,196 255,237,198 255,222,183 255,231,192 255,240,199 255,234,196 255,247,207 164,151,128 151,141,129 66,67,70 71,78,90 82,83,102 70,79,92 45,44,47 92,86,79 108,99,95 101,95,90 91,84,84 99,94,96 95,93,94 98,103,111 67,75,80
