158,184,219 255,252,255 50,121,202 45,121,196 185,210,232 63,135,211 66,136,210 106,161,255 102,160,255 102,160,255 102,160,255 104,158,255 101,159,255 101,156,255 102,156,255 242,218,183 238,215,175 241,217,180 254,231,191 255,234,196 245,222,182 237,211,170 245,219,178 246,220,179 233,207,168 231,205,166 167,152,141 144,134,133 255,243,197 255,241,193 255,231,186 182,122,101 132,112,94 249,169,135 115,79,59 115,84,74 131,90,70 45,32,25 22,26,28 67,39,26 83,21,21 96,64,59 130,121,115 124,115,111 120,111,107 111,102,98 120,111,105 136,127,123 138,125,118 137,124,119 232,213,190 255,249,205 255,247,198 255,246,204 196,170,131 175,149,110 167,139,101 222,207,187 185,177,164 221,214,212 152,158,177 120,122,136 86,87,92 82,82,82
36,108,189 37,109,187 48,124,201 44,120,197 248,255,255 62,134,210 48,104,165 111,166,255 106,164,255 110,166,255 105,163,255 108,162,255 106,161,255 113,160,255 130,166,248 255,234,195 255,240,196 242,217,173 249,224,180 255,235,194 226,200,161 233,210,170 234,211,171 223,200,158 252,226,185 246,220,179 160,148,136 149,140,134 255,240,190 255,239,192 255,236,196 255,213,170 255,173,138 118,80,61 99,61,42 174,115,85 116,78,59 58,38,29 17,22,30 63,41,35 44,22,16 130,120,108 131,118,113 123,114,108 120,111,105 114,105,101 120,110,109 132,121,116 135,123,111 140,126,112 160,140,110 166,142,109 159,133,108 158,134,101 157,132,102 154,139,119 231,222,214 255,252,255 255,254,255 204,208,212 140,140,148 110,111,116 90,90,90 80,80,80
34,111,183 42,114,192 47,122,204 41,116,198 245,255,255 63,138,220 74,107,149 111,166,255 109,167,255 109,167,255 118,167,255 126,171,255 255,255,249 249,224,180 231,208,168 253,228,184 243,217,176 232,206,165 239,213,172 248,220,182 101,101,111 129,127,128 234,210,173 244,222,177 249,223,182 242,219,177 154,142,130 149,139,140 255,246,196 255,239,194 107,93,66 255,155,116 255,193,161 146,103,84 112,82,65 160,103,74 110,79,60 52,35,27 19,22,31 36,26,27 135,126,118 132,122,110 131,121,111 125,119,112 117,106,101 111,102,98 118,111,109 161,141,109 163,138,110 160,132,103 156,133,102 150,127,96 152,131,104 152,128,95 255,250,235 237,232,234 170,164,157 255,254,255 216,216,213 156,162,163 107,112,122 103,111,118 99,105,108 86,83,89
106,144,204 47,114,207 44,119,201 44,116,199 149,194,255 69,148,235 137,158,208 115,171,255 219,233,255 249,232,193 244,221,179 249,224,180 240,217,177 255,232,190 244,219,173 255,233,185 235,210,166 239,214,170 238,216,171 209,201,190 131,148,154 106,114,132 59,63,76 100,87,80 234,211,169 237,216,173 152,142,132 148,138,137 255,252,202 255,234,187 43,36,34 236,145,105 133,99,77 94,54,31 105,76,54 126,83,68 101,74,58 49,36,29 15,18,25 37,37,37 138,128,118 142,129,124 125,115,105 125,116,110 121,110,105 114,105,99 118,107,102 158,136,100 155,132,101 150,128,94 150,128,94 152,127,97 144,128,111 166,164,160 129,131,128 38,38,35 136,132,126 168,168,168 138,139,142 86,98,104 95,109,121 93,104,117 86,99,114 92,102,110
46,115,194 42,117,199 45,121,207 48,120,203 59,135,221 76,150,248 239,224,186 223,200,160 238,215,173 240,217,175 215,192,150 243,220,180 235,212,172 238,213,167 244,218,177 246,221,177 223,197,156 243,217,176 226,199,165 76,70,65 108,116,125 78,89,102 66,64,74 80,78,79 243,219,182 240,219,176 144,135,127 150,139,136 255,240,198 255,234,190 34,33,38 202,139,115 181,129,99 128,94,74 130,94,74 113,81,67 84,63,52 66,51,42 15,15,23 13,16,23 101,96,93 128,119,111 137,125,115 127,118,110 132,121,116 116,110,101 131,121,109 138,123,103 156,134,100 149,126,95 147,126,101 145,128,104 146,137,131 139,137,133 104,104,101 40,40,37 130,129,122 138,137,130 118,118,113 91,99,108 89,102,117 91,103,125 94,104,110 86,100,112
39,114,198 45,122,205 45,121,207 66,125,194 61,131,219 72,150,242 245,220,174 242,219,177 230,207,167 215,192,150 226,203,161 255,233,191 233,212,169 247,222,178 247,221,180 228,202,161 243,218,172 250,225,179 82,74,63 122,120,118 107,106,111 90,100,108 80,78,79 82,80,81 119,105,89 233,211,166 153,147,138 150,138,143 255,240,203 107,101,92 44,42,54 187,138,116 119,88,69 115,85,70 84,64,46 78,62,49 77,63,49 43,37,32 20,20,28 17,17,25 22,21,26 135,128,126 132,126,119 125,116,108 125,115,105 118,108,96 115,106,102 128,114,96 147,127,95 148,124,98 143,122,95 135,121,94 108,107,100 118,116,114 37,37,37 49,47,43 101,96,95 98,100,97 112,105,105 103,102,107 95,96,101 84,97,116 95,106,119 90,101,112
38,115,194 38,113,195 38,113,197 144,166,207 55,131,206 64,141,224 230,206,169 250,227,187 214,191,151 245,219,178 244,218,177 235,212,172 233,210,168 243,218,174 243,217,176 230,205,161 239,213,172 240,214,173 90,75,64 122,116,109 101,91,95 107,102,101 79,77,75 84,77,77 107,92,72 255,233,186 144,135,129 136,127,123 255,241,204 48,45,49 18,21,30 35,33,29 76,62,48 70,55,44 58,44,30 69,50,38 64,47,39 16,17,22 21,21,31 17,17,25 18,19,24 128,122,115 141,132,126 130,121,113 122,114,103 116,108,95 104,97,95 125,111,93 150,127,96 148,124,91 146,121,91 142,121,94 85,85,82 113,106,109 74,87,113 43,43,53 80,78,76 91,84,87 122,106,93 98,93,92 107,103,97 95,105,113 104,107,114 95,103,110
36,108,186 37,109,187 37,112,192 248,250,255 53,133,215 57,122,198 244,223,182 224,201,161 215,192,152 249,223,182 254,228,187 228,205,165 240,217,175 244,219,175 223,197,156 238,213,169 255,231,190 231,205,164 242,223,188 89,79,80 106,89,90 95,77,72 56,54,52 69,73,88 224,207,170 255,240,195 255,248,234 255,253,214 255,242,202 190,175,153 23,23,33 15,15,25 43,26,18 118,80,59 117,79,62 108,79,57 92,70,52 26,20,15 13,13,25 17,16,21 37,29,37 138,129,121 136,125,118 127,118,112 125,117,106 122,114,101 104,98,91 120,106,88 136,117,90 141,121,89 148,125,94 140,119,92 101,101,98 71,79,88 90,103,118 98,106,113 67,65,63 77,75,76 104,99,96 108,102,95 102,101,94 101,101,101 111,109,107 100,108,113
39,105,185 35,104,183 40,112,190 249,255,255 53,139,226 39,96,152 242,217,173 233,207,168 225,199,160 240,214,173 238,212,171 242,217,173 240,215,171 242,217,171 244,218,177 249,223,182 236,210,169 238,212,171 239,213,172 53,49,58 48,46,47 70,81,94 76,77,80 91,93,93 61,49,49 140,74,58 255,237,208 255,243,207 255,239,195 255,238,202 255,249,216 52,50,48 75,47,36 131,86,63 144,96,67 136,90,64 96,53,36 94,44,27 106,28,16 213,154,135 255,224,207 199,38,22 127,101,78 131,122,114 126,116,106 125,113,103 107,98,92 107,96,81 117,101,84 142,122,92 139,120,93 135,114,89 93,87,82 145,145,153 97,109,117 92,97,105 73,70,76 68,66,64 97,92,91 111,103,92 115,109,104 106,101,98 122,113,107 101,100,103
38,104,182 38,107,186 36,107,188 207,243,255 57,143,230 86,106,132 247,225,178 221,195,156 232,206,165 231,208,168 222,196,157 247,221,180 240,214,173 240,214,173 226,203,161 241,218,176 238,212,171 245,219,178 243,221,176 231,219,191 251,247,241 111,114,121 122,136,159 51,52,57 175,52,21 142,49,17 107,33,26 81,71,75 146,129,103 255,239,196 255,240,194 246,117,93 237,149,111 175,106,77 119,44,28 122,77,31 118,45,15 121,22,14 126,20,22 157,27,8 194,158,129 134,108,85 105,33,21 103,75,64 128,119,113 122,112,102 108,99,95 102,95,95 115,101,83 134,113,88 133,119,94 131,110,87 146,140,135 120,115,112 100,108,117 97,92,94 72,73,76 58,55,59 79,72,75 110,98,86 95,89,84 86,88,85 69,77,86 74,74,84
33,98,172 39,103,184 45,110,193 93,155,223 63,145,233 196,198,183 209,185,148 237,214,172 251,225,184 229,203,164 240,214,173 247,221,180 229,203,162 250,225,177 247,221,180 230,204,165 252,225,182 247,220,177 233,222,205 253,247,254 205,208,217 107,114,137 74,77,84 73,35,25 159,48,15 137,38,15 101,32,17 113,73,66 255,47,28 185,39,25 255,71,20 255,255,163 121,32,21 232,45,29 237,178,119 127,32,19 133,24,20 133,26,19 137,33,25 135,34,23 116,44,23 159,122,96 111,26,18 97,24,19 125,116,112 126,115,110 111,102,96 101,95,90 113,99,81 115,101,85 126,112,87 124,109,87 133,131,127 115,110,109 105,105,102 76,74,75 122,104,83 47,45,53 142,137,134 255,255,255 169,167,165 119,127,132 107,115,120 108,111,118
35,99,178 36,100,179 56,120,199 55,127,205 67,143,231 229,213,182 221,199,161 233,213,167 236,210,169 230,205,159 249,224,180 253,228,182 225,200,156 250,225,179 236,210,171 230,203,158 250,225,179 208,182,157 201,201,201 248,248,245 123,138,143 98,102,106 58,65,79 84,29,14 158,52,25 157,48,19 100,107,119 194,158,136 212,30,24 202,42,30 255,32,17 253,143,32 195,131,62 255,140,74 163,81,0 158,30,19 137,24,19 135,26,20 121,40,29 191,152,120 145,24,22 128,32,23 114,23,20 102,23,18 129,120,112 121,115,108 116,105,100 102,93,85 109,95,81 109,95,79 118,104,90 124,107,83 91,89,87 48,46,44 39,39,39 61,59,57 115,101,72 152,141,136 255,254,246 255,254,255 161,166,165 117,123,126 115,118,125 100,105,113
36,100,181 40,106,186 137,185,253 52,123,204 61,136,220 245,218,171 250,225,181 243,218,172 238,213,169 251,226,182 252,227,181 237,212,168 253,228,184 246,221,177 230,204,163 242,216,177 126,120,115 145,141,135 127,125,121 126,124,120 101,112,123 87,94,106 63,64,67 155,53,31 148,38,12 117,31,12 204,156,131 163,35,24 140,43,37 162,27,16 232,29,16 202,31,18 140,55,0 165,123,71 177,29,13 148,26,19 139,26,19 136,25,19 109,25,17 169,129,104 144,31,24 179,131,77 60,45,25 103,29,24 128,118,108 123,114,108 116,105,98 102,96,89 107,96,93 106,95,78 116,102,88 115,106,102 81,81,76 54,54,54 41,41,38 102,92,80 117,107,95 150,144,139 184,182,178 235,233,231 151,152,155 130,138,145 112,117,123 101,109,116
38,104,184 37,109,187 235,253,255 48,123,203 66,127,204 239,214,168 231,204,161 226,201,155 233,207,166 247,221,180 243,218,174 246,221,177 244,219,175 244,219,173 231,205,164 231,213,181 110,108,104 112,110,108 99,94,96 98,93,95 83,96,115 81,91,107 65,72,84 125,54,30 141,37,9 80,25,12 180,134,116 131,67,50 154,101,85 121,20,13 207,33,24 180,29,19 189,28,21 192,26,23 177,27,21 163,28,21 147,25,18 139,28,22 113,22,19 126,30,21 51,48,54 36,36,36 38,35,41 114,102,92 125,114,107 122,111,106 113,104,98 104,95,89 104,95,89 103,93,81 109,97,85 240,238,236 75,75,75 62,62,62 48,48,48 53,48,47 136,127,123 147,141,134 173,175,175 174,180,181 136,139,148 112,124,132 99,110,121 98,109,122
37,106,183 42,114,192 253,254,255 47,129,217 72,113,166 240,218,169 224,198,159 249,224,178 249,224,180 250,224,185 237,211,170 250,225,179 254,229,183 246,221,175 215,192,152 110,101,97 97,95,93 96,94,95 94,95,100 108,99,93 95,97,97 86,96,116 87,97,103 143,67,45 143,32,0 109,23,4 140,107,80 118,37,8 135,31,25 113,25,18 214,32,26 192,29,25 190,27,19 179,37,26 182,64,43 166,45,18 147,24,22 131,19,20 123,26,22 91,18,9 55,49,44 38,36,37 38,39,44 131,120,113 125,113,103 123,113,103 107,101,92 102,94,83 107,98,92 106,97,89 104,92,80 145,145,142 90,94,96 60,60,57 41,41,41 50,45,42 153,146,144 140,133,131 138,139,142 131,136,144 123,128,134 111,121,127 102,113,126 91,101,119
40,108,190 41,116,198 241,249,255 50,132,225 74,83,94 235,211,174 225,198,155 238,212,173 235,209,168 243,217,176 239,213,172 251,225,184 250,225,179 233,208,162 238,213,167 97,92,89 75,73,71 83,81,82 92,94,94 110,101,95 116,107,103 90,98,103 78,89,102 216,143,84 149,37,7 123,30,2 95,57,22 58,26,21 44,37,35 116,50,34 189,101,81 255,255,228 255,248,207 255,239,190 255,253,216 160,150,138 136,41,23 138,27,19 125,29,18 247,141,66 211,126,55 139,49,27 60,46,46 124,114,104 126,114,104 121,109,99 111,99,89 104,95,89 106,97,91 106,97,93 102,93,78 112,107,106 109,117,124 97,102,110 37,37,37 61,59,55 139,132,130 129,125,119 133,127,132 128,121,124 133,138,144 102,110,117 95,106,117 95,106,119
36,108,191 45,122,205 140,164,209 53,137,234 157,137,117 237,214,172 218,192,153 244,218,177 235,209,168 231,205,166 222,196,155 238,212,171 250,225,181 231,206,160 236,214,167 65,63,59 68,65,69 82,80,78 112,107,109 116,107,103 127,121,116 100,100,97 75,85,91 152,62,20 175,115,47 156,98,36 125,77,59 255,255,236 255,246,209 255,240,200 255,230,186 255,241,199 255,239,195 255,241,196 255,241,202 160,151,136 158,150,139 125,42,27 171,94,57 255,75,34 152,51,26 141,93,46 105,32,18 117,104,97 127,115,105 122,112,102 110,99,92 103,94,88 104,95,89 106,97,93 100,92,81 94,90,84 126,131,141 86,94,101 83,78,77 69,65,55 139,133,128 131,126,123 137,127,126 125,124,127 105,113,120 102,110,117 97,107,125 97,108,119
37,109,192 55,132,215 69,122,198 59,145,241 243,220,180 217,190,145 246,218,180 242,217,173 233,206,170 236,211,167 253,228,184 253,228,182 242,217,171 239,214,168 242,219,177 148,139,133 106,104,102 76,74,75 85,80,79 114,105,101 130,121,113 109,96,93 231,230,223 255,248,214 255,247,212 255,243,201 255,240,195 255,238,191 255,230,184 255,233,190 255,233,189 255,226,176 255,244,200 255,243,199 255,246,202 172,153,130 164,149,129 154,144,134 131,43,25 138,48,22 88,35,19 83,34,14 111,50,32 94,63,51 255,249,230 255,239,215 255,251,220 174,165,148 108,99,95 108,98,97 103,92,87 94,84,74 135,125,124 120,117,121 76,76,73 95,86,78 119,113,108 122,118,112 137,126,119 124,119,121 101,110,112 95,104,106 100,111,124 92,105,122
42,113,196 73,139,217 53,127,214 65,141,231 250,223,176 224,202,157 235,210,164 239,212,165 238,214,163 246,222,171 253,228,182 243,218,172 249,224,180 219,194,150 250,224,172 92,86,81 128,119,111 166,162,154 255,247,224 255,253,211 255,237,198 255,251,210 255,239,195 255,247,201 255,245,206 255,238,199 255,233,184 255,230,180 255,227,177 255,231,187 255,232,187 255,240,196 255,236,186 255,238,193 255,242,198 179,154,124 163,149,122 174,154,124 148,134,109 205,186,149 255,236,196 255,233,194 255,235,194 255,233,191 255,248,209 255,242,202 255,253,214 200,183,155 156,147,139 111,102,98 114,98,94 75,69,64 96,87,83 121,117,111 71,66,63 106,104,105 121,116,115 122,116,109 113,112,105 109,107,105 100,101,104 23,27,29 100,103,110 120,123,132
41,112,195 194,233,255 52,127,211 61,132,215 219,199,151 235,213,166 252,227,183 255,232,184 236,212,161 240,215,169 237,211,170 246,221,177 251,226,180 236,210,160 243,216,171 95,85,75 103,102,93 255,244,207 255,246,204 255,244,201 255,234,192 255,240,198 255,237,188 255,253,206 255,236,190 255,238,194 255,240,196 255,221,176 255,236,190 255,233,189 255,231,179 238,211,166 255,233,184 254,227,180 254,229,185 181,156,128 155,140,118 148,142,133 237,213,180 255,233,192 255,237,198 255,232,192 252,222,180 255,234,194 255,245,206 255,242,202 255,241,204 239,222,185 163,148,126 156,144,132 108,99,91 95,84,67 72,66,61 160,153,153 61,56,53 112,109,113 112,107,104 119,114,111 120,114,109 143,134,126 255,255,238 255,250,218 255,250,210 255,248,210
41,116,196 246,255,255 56,130,219 58,127,206 228,203,159 236,210,169 250,225,181 255,238,192 255,232,179 243,217,176 252,227,183 246,221,177 251,226,180 233,207,157 237,212,168 82,76,71 246,235,216 255,243,199 255,238,194 255,241,198 255,240,200 255,241,201 255,238,188 255,234,188 255,238,188 255,225,175 255,234,188 255,240,194 255,232,185 255,231,183 255,233,180 255,233,182 254,229,172 255,231,182 255,243,197 182,154,125 160,141,114 142,135,135 163,154,146 245,214,177 255,231,195 250,223,187 254,226,188 255,232,194 255,238,198 255,243,201 255,246,206 255,234,202 177,156,131 166,151,131 148,135,128 90,80,68 80,74,67 56,54,55 183,179,160 255,252,225 255,245,206 255,249,209 255,247,210 255,248,209 255,244,205 255,252,208 255,251,211 255,237,197
45,121,198 255,255,255 55,131,219 59,109,165 221,195,154 246,220,181 250,224,183 246,221,175 246,221,175 242,217,173 247,222,178 255,234,193 251,226,180 237,210,165 75,66,62 73,73,73 255,255,235 255,250,206 255,234,187 255,239,191 255,233,186 255,239,194 255,230,186 255,237,188 255,226,174 255,232,180 255,238,189 255,238,192 255,232,181 255,230,179 255,224,164 255,232,181 255,229,179 255,238,191 255,241,197 173,150,119 158,134,108 134,127,127 130,123,123 146,137,133 236,212,177 240,213,179 255,233,193 255,232,194 255,232,193 255,238,198 255,234,194 254,233,192 191,168,139 248,226,188 255,244,207 255,241,202 255,242,205 255,249,207 255,242,199 255,238,196 255,244,201 255,244,202 255,241,199 255,230,184 255,242,197 255,238,193 255,239,195 255,235,190
42,117,197 202,215,245 55,133,225 66,74,90 227,205,158 231,205,164 246,220,179 252,227,181 252,227,183 246,221,173 255,245,201 253,228,180 255,233,185 250,225,177 83,85,82 133,131,127 255,248,213 255,236,192 255,251,205 255,238,194 255,239,193 255,235,192 255,236,192 255,231,181 255,238,187 255,241,192 255,231,185 255,234,188 255,233,187 255,223,173 255,230,180 255,236,180 255,236,190 255,241,196 255,242,201 175,147,118 155,136,109 130,120,119 131,122,118 133,127,122 158,146,136 233,213,183 247,221,182 255,230,189 255,238,200 255,233,193 255,237,201 252,228,193 159,144,122 156,140,125 255,230,202 255,236,195 255,233,194 255,239,201 255,236,200 255,226,184 255,241,197 255,225,181 255,242,203 255,237,195 255,240,195 255,234,192 255,236,192 255,235,192
64,123,192 84,128,193 55,137,225 135,123,97 238,213,169 249,223,182 254,229,183 246,221,177 240,214,173 255,233,186 255,242,198 254,225,174 255,236,192 239,217,183 255,255,234 255,251,215 255,251,212 255,236,193 255,241,197 255,236,192 255,234,188 255,239,190 255,233,189 255,227,178 255,232,188 255,234,185 255,224,178 255,233,186 255,228,170 255,228,179 255,225,174 255,237,186 255,227,181 255,228,181 255,237,201 181,152,128 153,134,109 128,116,118 127,121,116 135,126,122 137,131,126 152,143,135 241,217,182 253,226,190 255,234,198 255,231,193 255,239,199 250,233,196 155,141,123 143,128,117 142,132,120 214,200,173 255,246,196 255,245,198 255,231,189 255,232,193 255,244,200 255,245,200 255,231,187 255,240,196 255,243,199 255,240,199 255,237,192 255,231,191
