152,89,56 196,130,96 176,114,76 162,99,64 186,123,88 145,89,53 136,86,53 156,98,65 142,91,65 72,52,32 144,98,72 72,53,39 131,95,77 103,76,58 95,69,48 155,107,78 211,150,105 206,137,99 122,103,80 94,75,61 61,46,35 56,42,28 99,88,71 66,52,54 101,84,76 80,68,70 50,43,43 117,88,57 215,204,187 93,85,63 250,176,70 134,132,62 226,176,104 98,66,32 84,71,68 118,80,72 165,128,113 176,134,121 99,82,88 93,91,99 164,100,72 132,76,52 180,115,74 193,129,85 179,117,75 165,103,65 155,97,62 163,132,79 131,117,47 139,128,66 141,129,63 144,117,83 138,107,54 134,115,33 255,200,60 255,202,94 120,90,46 106,72,31 201,138,66 198,142,68 133,96,43 199,133,101 212,154,49 203,151,60
172,112,73 151,93,58 149,88,54 165,102,69 166,103,68 167,106,70 177,115,75 146,91,62 149,93,67 146,98,71 169,118,90 122,77,56 147,96,68 92,67,39 98,72,49 81,63,44 159,105,71 173,110,77 190,122,84 87,68,54 125,107,88 61,46,37 47,37,27 31,20,29 125,108,84 146,119,101 208,181,163 255,220,200 255,232,219 167,165,175 140,147,90 124,129,86 120,122,78 178,163,86 255,217,83 103,86,51 91,77,79 97,93,102 82,77,93 82,70,75 124,102,64 99,91,55 123,89,55 121,102,45 112,100,32 124,110,42 121,110,46 144,134,63 173,162,100 128,121,53 127,113,57 170,112,75 89,71,29 138,111,0 108,76,44 255,180,62 255,200,78 255,182,68 255,187,98 203,144,53 183,144,62 175,116,70 118,94,59 155,100,28
170,101,65 160,95,58 187,119,81 172,104,68 190,127,94 180,117,82 171,108,73 169,115,81 137,91,61 167,116,81 90,59,36 133,92,72 101,80,65 127,91,71 99,73,52 104,73,52 148,90,64 198,135,104 173,114,84 116,97,72 250,222,195 140,111,91 64,48,63 148,135,114 148,118,92 240,206,184 229,198,177 219,194,177 209,186,185 198,181,184 114,102,114 137,145,83 144,151,96 138,141,92 146,118,60 140,126,68 156,125,86 87,85,52 104,77,70 224,156,116 127,116,70 98,103,71 86,94,69 50,58,35 156,151,82 156,151,80 131,122,46 128,123,52 119,105,37 167,117,73 166,107,77 157,95,57 69,57,2 129,105,0 117,78,50 76,54,48 223,162,81 255,207,85 255,187,54 231,159,42 255,192,67 209,144,53 169,118,79 211,139,104
149,91,56 173,108,69 161,100,66 163,101,63 189,121,81 158,97,65 149,86,55 139,94,61 139,94,59 147,100,68 150,94,60 109,74,47 122,85,61 96,62,40 74,52,34 129,96,71 182,130,98 166,108,75 170,105,68 175,138,114 173,147,124 156,134,116 200,178,160 173,147,122 241,207,187 227,191,171 213,182,161 177,154,139 146,132,137 149,137,153 123,110,131 97,105,125 137,143,91 95,90,47 138,134,88 113,109,74 70,63,43 53,55,40 176,132,104 206,137,101 185,122,87 139,100,72 69,74,52 61,74,51 76,74,52 102,83,58 108,69,55 141,97,71 113,85,74 175,112,81 175,106,66 204,135,97 62,55,0 83,68,7 116,77,36 156,98,63 123,73,42 242,166,74 255,202,81 255,201,73 180,124,48 129,89,23 132,98,53 72,85,60
148,87,53 149,88,54 144,83,49 155,92,61 159,101,68 187,125,85 148,92,56 147,99,74 209,148,114 166,112,78 174,115,85 124,79,56 109,69,46 161,108,81 79,57,39 131,96,71 170,115,84 178,121,90 211,142,104 177,137,112 178,149,125 207,178,158 191,165,142 172,143,121 216,185,162 179,141,120 195,169,146 159,136,125 128,114,119 135,123,139 105,90,110 75,74,109 140,118,53 76,62,46 137,132,77 98,97,59 82,64,43 73,63,51 131,101,84 182,124,89 175,111,85 193,134,106 163,119,93 76,81,59 69,79,57 55,49,44 64,57,60 84,63,52 137,89,60 200,125,78 207,128,80 159,89,56 94,69,23 72,58,4 142,91,54 152,94,59 150,99,64 162,99,68 255,194,66 244,168,57 218,154,69 119,93,41 116,83,35 83,70,63
191,123,87 177,109,73 168,105,72 195,126,88 136,85,61 148,95,68 154,102,72 201,139,99 150,89,53 138,81,41 145,95,62 118,80,59 148,100,71 76,50,38 93,68,51 72,53,37 138,89,69 166,119,87 214,151,118 175,139,108 183,148,121 179,146,121 187,158,134 193,164,140 205,171,151 152,115,102 164,134,117 144,118,104 124,107,99 107,92,100 94,86,103 91,87,109 92,99,136 123,87,81 96,91,52 255,194,50 255,219,101 255,188,89 113,90,59 129,89,55 179,116,92 88,66,69 209,143,113 178,123,92 85,71,42 78,90,72 96,75,64 169,106,71 167,98,60 224,149,100 215,140,93 209,134,87 188,119,79 184,112,75 180,115,78 208,140,102 130,75,46 168,111,80 175,117,55 199,138,54 106,74,28 98,71,28 82,70,60 68,70,84
188,123,84 166,101,64 157,91,57 182,114,71 191,122,89 149,95,59 150,97,70 154,95,65 154,125,72 175,144,80 152,96,58 147,94,69 123,85,66 76,55,40 100,80,62 87,72,52 128,134,105 102,109,75 93,99,70 182,145,119 176,143,118 181,151,125 177,151,126 186,157,135 200,162,145 190,147,130 179,149,134 142,115,99 105,84,71 99,86,81 85,75,93 91,85,106 95,96,128 99,105,145 103,95,61 74,69,14 197,141,78 255,209,84 255,181,70 250,185,76 204,144,56 205,156,64 157,113,44 204,134,103 189,126,91 113,73,48 102,83,56 154,105,65 185,124,88 155,92,59 175,110,73 184,116,76 193,128,91 185,122,87 172,113,85 135,77,44 185,117,72 124,73,45 155,98,67 192,132,91 158,101,57 127,83,55 116,75,57 90,70,63
166,103,68 191,123,83 167,102,63 149,86,51 228,156,110 192,124,81 175,112,79 163,102,70 129,88,41 159,139,78 132,81,46 131,85,46 149,136,88 113,81,65 95,89,66 98,108,84 106,117,88 93,102,72 75,84,56 138,107,86 166,137,113 179,153,128 167,142,112 179,151,124 213,179,161 174,144,127 138,110,97 131,103,90 109,90,78 87,74,69 82,73,84 93,84,97 88,84,108 79,90,121 103,105,61 96,78,34 126,90,59 98,70,57 255,192,80 255,221,115 255,188,70 255,201,90 192,139,46 120,96,45 175,118,87 197,136,102 236,153,102 228,155,112 161,100,64 163,94,58 105,79,58 196,125,81 187,122,85 148,86,48 195,126,86 198,135,100 154,93,61 178,119,73 153,104,64 182,122,83 186,119,76 194,134,84 134,79,50 94,67,51
189,125,81 180,112,74 184,115,75 191,121,74 168,105,72 169,108,74 145,86,56 177,110,83 151,90,58 136,102,57 98,70,32 131,100,51 103,69,49 138,93,70 80,55,38 90,69,56 120,123,92 96,108,63 75,83,58 67,76,57 173,146,114 178,153,123 180,153,121 182,153,129 239,210,190 198,168,151 152,125,109 135,110,91 110,94,79 94,79,68 85,75,76 82,74,82 81,74,84 76,72,92 111,100,65 87,78,31 89,59,0 110,70,47 165,116,65 255,210,85 255,209,90 173,109,24 188,139,51 128,101,56 87,74,67 97,81,79 158,120,99 190,121,85 153,91,62 200,126,88 97,72,55 90,72,69 131,92,62 97,87,77 102,91,74 81,72,68 64,57,55 64,58,53 68,56,56 81,70,65 158,98,73 198,132,100 166,109,78 141,78,54
210,146,102 207,139,103 200,128,91 159,93,61 165,104,70 176,106,75 168,107,75 159,93,63 158,114,72 163,160,95 125,80,45 132,100,56 80,55,27 65,48,9 91,67,30 95,67,38 121,82,39 124,109,62 76,79,57 62,71,52 179,150,119 187,159,130 178,151,119 192,163,139 224,192,176 188,158,143 150,125,108 133,113,95 105,86,70 107,91,76 94,83,80 89,78,85 84,76,84 82,70,86 113,108,55 113,85,45 162,100,60 179,116,83 168,112,76 255,185,57 255,199,84 243,166,79 102,76,26 102,70,24 77,61,57 78,66,71 116,108,114 105,72,61 119,78,60 132,90,68 157,109,84 69,56,51 71,74,62 86,77,69 49,43,36 23,28,24 22,25,32 26,29,38 32,32,40 32,36,40 36,39,46 81,57,61 182,118,74 148,90,66
224,148,106 213,144,106 216,151,114 177,116,82 190,127,92 141,90,55 154,121,71 157,146,82 142,132,79 149,126,55 150,111,42 255,202,76 88,69,42 84,57,50 115,76,48 98,66,34 99,69,27 106,73,34 158,115,59 60,74,53 176,142,110 180,153,121 176,151,121 194,168,143 208,177,165 172,142,127 145,118,102 134,114,96 122,100,82 103,84,72 83,69,69 81,68,78 96,82,95 69,56,66 99,94,41 160,116,78 160,99,65 161,102,74 133,85,56 187,120,52 208,152,56 118,77,16 101,74,31 102,69,17 112,89,76 83,67,63 94,84,88 86,76,80 93,74,76 164,112,91 34,31,18 54,40,40 58,54,48 41,42,45 31,35,48 30,37,49 33,38,48 41,41,51 46,49,60 48,47,62 51,50,65 49,49,57 41,42,45 174,113,81
190,128,90 231,156,109 213,149,105 138,121,56 148,136,70 154,140,70 133,121,51 131,120,74 140,99,70 170,112,75 159,106,63 255,233,108 255,186,78 255,188,81 116,79,37 29,23,16 48,31,21 96,60,13 112,86,34 105,74,35 181,145,116 178,145,118 176,148,119 195,166,142 219,191,178 158,128,113 148,116,100 136,108,95 90,73,63 86,70,64 82,69,77 157,155,175 153,149,160 85,76,91 118,102,46 209,127,82 180,118,80 165,111,77 196,132,86 160,106,70 150,109,78 87,54,29 89,55,23 79,63,57 63,48,39 94,78,74 97,81,75 128,91,78 67,65,61 25,27,43 24,29,37 46,45,48 51,51,59 43,48,58 38,45,57 40,44,57 58,56,54 72,67,66 63,56,54 56,54,55 53,51,61 48,51,60 50,52,66 47,51,64
107,96,32 101,90,26 100,90,23 100,93,21 138,128,59 164,157,87 134,122,52 134,111,51 144,86,60 158,97,63 95,76,62 92,73,34 255,206,89 253,170,61 255,233,116 255,197,80 233,177,59 160,113,32 188,139,70 102,75,28 118,82,53 168,139,108 183,153,125 176,147,116 180,155,138 98,71,55 83,69,74 80,68,82 86,65,65 138,124,124 142,136,131 123,112,119 75,66,79 83,78,96 29,34,40 49,43,38 140,101,89 134,109,90 129,107,87 136,102,84 145,101,71 128,89,61 139,94,59 104,96,83 91,71,53 83,66,56 73,67,62 49,47,45 21,24,33 49,54,62 50,52,66 55,59,74 62,67,77 56,60,73 46,50,63 48,53,59 64,63,66 69,71,71 66,66,63 58,55,59 61,56,58 57,56,61 51,53,67 54,56,70
126,124,62 148,144,82 164,158,94 160,155,82 132,128,52 131,121,50 127,99,41 144,90,56 192,123,85 174,108,76 112,80,64 113,86,43 119,85,0 252,183,77 255,171,45 255,188,63 255,191,63 213,151,54 96,74,29 132,105,62 69,53,47 183,149,117 179,152,120 176,149,117 182,157,138 39,19,10 114,93,110 76,58,69 57,42,52 68,45,46 81,62,69 139,125,153 94,82,98 83,80,97 43,46,55 28,34,37 24,30,33 25,29,33 47,52,51 57,52,51 72,68,62 104,86,67 153,97,61 83,78,66 62,55,53 41,39,40 42,45,52 51,54,61 52,52,64 46,53,65 56,61,71 61,66,74 56,61,69 59,63,76 56,60,73 46,51,59 54,57,66 57,56,61 55,59,63 50,50,60 46,46,58 46,50,63 50,52,66 49,53,66
151,108,104 116,101,63 145,138,66 128,113,50 173,129,76 189,121,85 155,93,55 174,108,74 159,94,55 146,88,55 153,97,63 98,69,36 71,56,0 78,59,0 255,209,91 248,176,57 148,95,11 152,104,32 130,97,49 101,70,19 76,58,39 76,60,56 179,152,120 172,144,115 190,166,144 127,104,89 143,117,103 229,178,170 255,247,195 250,214,181 208,174,152 99,86,83 150,142,148 100,92,111 73,72,89 49,51,65 31,36,44 26,31,37 28,33,39 24,29,37 25,29,42 27,32,38 27,33,36 34,38,42 51,54,63 48,50,64 48,50,64 50,54,67 52,56,69 50,54,67 49,54,62 47,52,62 54,58,71 55,59,74 49,53,68 54,59,67 53,58,66 54,59,67 54,59,69 47,51,64 44,51,65 44,51,65 45,49,62 49,53,68
190,117,87 190,129,95 170,100,76 175,117,84 151,93,56 180,118,78 158,101,72 198,130,87 222,151,109 170,102,64 175,105,76 151,94,65 154,97,66 167,109,76 214,146,85 255,194,87 206,153,71 110,79,40 106,73,21 120,89,38 94,57,15 160,110,38 106,75,54 165,135,109 176,150,125 180,160,140 125,98,82 188,147,129 255,212,194 120,99,86 175,151,127 114,93,110 142,126,143 110,96,113 77,75,95 70,72,86 52,56,71 40,44,59 33,38,44 41,46,52 59,64,70 56,61,71 55,62,74 54,61,73 51,54,65 50,55,61 53,57,70 49,54,64 49,53,68 46,50,65 49,53,68 48,52,65 52,56,69 55,59,72 52,59,73 50,53,64 55,60,68 53,58,68 53,57,70 49,53,68 45,52,66 45,52,66 44,51,65 48,52,65
219,147,108 175,114,82 197,122,73 181,116,75 193,128,89 159,96,63 165,96,63 168,100,64 200,128,82 123,66,35 152,93,63 162,101,69 163,105,70 139,87,55 166,109,78 206,152,77 90,53,13 93,67,28 76,51,7 255,187,56 254,177,72 216,149,35 160,115,40 128,101,54 152,128,106 100,83,73 196,176,158 154,120,100 199,162,147 191,154,141 168,129,115 135,91,81 163,128,129 104,90,105 88,85,102 67,71,86 43,47,62 34,39,49 48,53,59 56,61,69 59,64,74 57,64,78 55,61,78 60,64,79 64,68,81 57,62,70 53,57,72 52,55,73 52,58,75 52,59,73 57,59,75 56,58,72 54,58,73 56,60,75 55,57,71 57,57,67 55,60,68 49,54,64 53,55,69 48,52,65 48,55,69 50,57,71 46,53,67 44,51,65
205,136,98 176,116,77 213,145,102 190,122,79 139,77,48 171,108,75 173,104,71 182,114,76 182,116,82 137,81,43 177,114,79 146,93,68 180,112,74 141,89,59 165,107,72 129,72,41 144,88,54 106,62,34 205,156,64 255,213,90 199,134,25 232,168,83 131,100,36 108,77,28 180,153,117 173,153,133 148,134,118 209,186,175 179,148,125 106,75,56 109,81,68 79,61,58 108,92,88 112,103,114 77,78,97 59,63,78 36,40,53 46,51,59 60,66,69 61,66,76 57,64,78 55,62,76 54,61,75 54,60,77 61,68,82 57,64,76 57,64,78 54,60,77 54,60,77 55,62,76 59,63,78 57,61,74 51,59,75 47,56,69 55,59,74 58,61,68 55,59,72 48,53,61 50,54,67 48,52,65 46,55,68 51,58,72 51,58,70 49,51,65
215,143,104 229,155,117 171,117,79 228,168,116 196,124,89 184,115,79 145,86,56 190,121,83 168,102,72 205,126,87 168,107,71 177,115,77 170,104,70 176,121,90 183,125,90 153,97,63 158,97,63 128,80,64 255,211,98 255,200,86 236,169,90 152,113,54 166,126,51 147,111,51 154,122,90 195,167,138 173,162,145 147,145,153 244,220,196 194,169,152 138,117,104 138,125,122 110,108,118 111,117,136 66,70,85 43,50,64 43,51,60 59,64,70 63,68,74 58,66,75 53,60,72 54,61,75 53,60,74 55,59,74 59,68,81 61,67,84 59,66,80 61,65,78 57,64,78 57,61,76 60,64,79 61,65,80 53,61,77 52,60,76 53,57,72 56,61,69 52,57,65 46,51,59 53,56,67 52,57,67 50,54,67 55,59,72 53,60,74 55,61,80
172,120,88 210,143,116 216,147,109 169,100,64 182,113,75 172,100,63 170,108,79 175,117,82 164,103,69 165,99,67 144,92,62 194,132,92 167,106,70 158,101,70 195,126,86 154,104,71 99,72,54 94,64,49 255,198,84 255,187,86 133,100,50 135,100,44 150,114,56 137,101,50 78,73,72 229,206,175 211,196,187 162,155,167 131,134,156 157,149,155 211,192,178 137,132,150 128,131,142 72,79,93 64,66,82 44,51,65 57,60,67 39,42,49 62,67,75 58,65,79 55,62,74 52,59,73 52,59,73 53,59,76 57,66,79 62,68,85 54,60,77 60,64,79 62,66,81 60,64,79 60,64,79 59,63,78 58,64,81 55,61,78 60,63,81 63,63,73 49,54,60 48,53,61 52,57,67 54,56,70 50,54,67 55,59,72 52,61,74 104,73,61
227,157,126 194,125,85 206,134,95 217,146,102 183,115,79 165,99,65 172,104,68 175,110,71 191,119,82 184,116,76 166,103,68 177,112,71 188,120,84 154,96,61 161,100,66 85,59,45 163,102,68 123,77,49 224,160,73 202,151,86 149,114,58 131,99,42 142,108,45 144,108,57 74,62,50 106,98,87 229,210,194 175,166,181 140,138,160 113,121,141 100,104,119 136,130,135 161,154,154 65,67,81 55,59,74 46,49,67 49,49,57 62,65,74 62,64,78 59,64,74 54,61,73 51,58,72 54,57,75 52,61,74 60,67,81 63,67,80 59,68,81 61,65,80 60,64,79 65,64,81 63,65,81 61,64,82 62,63,82 59,65,84 62,65,85 69,69,81 56,59,66 50,55,65 54,56,70 48,52,67 50,59,72 57,61,76 59,72,91 155,97,71
198,148,115 178,120,94 167,115,85 161,103,77 180,117,84 188,120,82 184,112,66 143,82,50 179,107,70 170,108,70 194,126,88 158,95,60 157,96,64 100,83,55 114,68,42 162,106,70 133,81,49 98,72,47 101,92,45 125,106,42 114,91,49 112,85,40 102,81,40 63,50,45 60,55,57 46,51,57 255,251,232 210,198,212 133,139,158 113,120,143 93,95,109 76,80,93 122,123,128 64,67,76 49,54,64 56,60,73 59,59,69 64,64,72 59,63,76 56,60,73 53,57,70 48,55,69 53,57,72 51,60,73 60,67,79 65,67,81 62,66,81 63,64,83 61,64,82 62,63,82 62,65,83 62,65,83 61,67,84 62,68,85 64,70,91 72,74,90 54,59,65 53,58,68 53,58,68 47,54,68 52,59,73 60,64,77 158,104,86 129,83,55
135,93,82 139,100,88 112,80,64 168,106,79 247,170,119 170,105,68 199,123,83 144,83,51 221,149,110 160,95,58 161,99,59 154,88,56 166,109,78 83,90,56 86,61,42 153,94,64 184,115,77 108,70,51 150,125,40 114,103,59 68,59,55 75,70,56 126,111,100 95,95,79 78,83,61 80,81,69 215,205,193 215,205,209 145,148,168 113,121,141 85,90,100 71,74,83 61,64,73 61,66,76 48,53,63 61,64,75 65,65,75 62,65,74 56,60,73 54,61,73 51,58,72 53,60,74 55,59,74 55,62,76 60,64,77 62,64,78 60,64,79 62,65,85 60,63,81 62,65,83 64,67,85 62,65,83 61,67,88 64,70,89 62,72,92 73,78,88 56,61,69 53,57,70 52,56,69 51,58,72 55,58,76 72,69,75 77,68,81 151,99,67
208,150,115 192,131,97 164,103,71 189,128,96 189,126,91 198,129,93 169,101,65 159,93,61 194,129,72 170,108,68 163,100,65 160,99,67 165,108,68 100,105,71 104,106,78 77,75,46 93,76,48 139,100,61 104,85,28 75,65,27 91,67,34 109,100,71 53,48,47 112,108,62 115,114,47 107,107,48 98,100,43 255,255,228 134,141,166 121,123,148 90,94,107 78,76,84 66,71,79 55,60,68 54,59,67 63,66,73 66,66,76 60,63,74 55,59,72 53,60,74 55,62,76 54,61,75 57,61,76 60,64,79 55,62,76 58,60,76 60,64,79 61,64,82 61,64,82 58,64,81 66,69,87 62,68,85 62,68,87 67,75,95 68,78,96 71,71,81 55,60,66 60,63,74 56,60,73 54,58,73 59,66,80 97,93,102 87,68,75 186,117,84
187,129,96 204,135,104 201,135,101 200,134,104 190,120,89 202,129,88 192,123,69 255,206,87 220,157,52 160,111,19 251,180,93 119,80,41 161,95,65 131,121,70 102,100,53 119,108,44 135,124,60 111,97,39 117,100,61 123,110,76 63,57,50 134,118,60 114,95,29 149,147,98 125,130,69 106,108,51 113,116,54 152,147,94 254,227,220 164,156,162 96,99,110 81,84,91 62,67,73 52,57,63 62,62,70 62,60,68 63,63,71 58,60,76 60,62,78 59,63,78 56,60,75 53,60,74 59,63,78 58,60,74 61,63,77 62,61,78 57,61,76 62,65,83 62,64,80 59,62,80 62,65,83 61,67,88 64,70,91 68,76,96 70,78,96 62,65,72 56,61,67 58,61,72 63,62,77 57,61,76 59,67,83 76,74,86 150,113,100 129,92,79
169,108,76 196,130,98 200,134,100 232,153,107 230,164,109 186,123,74 255,188,59 248,174,53 255,187,77 255,196,99 255,184,82 227,157,37 255,199,72 255,219,87 171,152,84 153,146,89 111,101,34 150,133,94 114,104,35 96,93,40 101,100,46 119,102,65 224,178,71 167,131,73 75,75,30 134,134,91 170,171,123 151,148,97 255,248,214 196,176,169 125,122,128 73,74,79 68,66,62 74,73,66 92,90,86 79,77,73 61,59,69 62,61,78 61,63,79 55,62,74 55,59,74 55,62,76 61,66,76 62,61,78 63,62,77 63,62,79 63,65,81 67,69,85 60,64,79 60,63,81 58,64,81 61,67,86 64,70,89 68,74,93 80,88,108 63,64,69 52,60,65 59,64,72 60,63,72 57,61,76 63,73,81 74,71,86 71,64,76 62,58,67
