221,202,149 129,112,65 113,90,59 109,84,54 111,84,52 110,84,59 105,86,61 101,84,60 110,86,62 121,96,68 134,109,79 152,128,95 178,162,21 238,225,95 109,90,67 105,86,59 105,91,93 109,91,102 104,90,103 107,96,105 118,101,104 97,81,77 101,82,55 100,81,56 98,83,63 104,86,67 101,86,66 118,92,67 111,85,60 116,91,61 127,97,69 90,75,53 107,90,110 128,114,114 111,94,70 103,84,70 101,86,64 110,85,55 113,85,58 115,92,61 105,88,62 101,87,62 105,86,61 118,93,65 111,85,60 102,81,56 100,81,56 114,89,61 114,89,59 115,90,60 109,84,56 110,82,55 120,94,73 62,43,31 98,87,84 116,106,105 127,118,112 125,114,107 118,104,90 112,93,79 110,80,65 104,65,53 100,56,46 106,43,37
138,115,86 108,94,80 98,82,69 101,82,57 116,88,61 116,92,68 109,90,63 98,84,68 98,84,66 104,83,58 106,82,56 90,75,37 75,58,9 89,68,16 110,90,44 93,73,55 96,82,68 113,87,64 119,95,69 171,152,136 115,99,86 101,83,64 104,85,60 117,93,69 101,82,57 102,81,54 98,79,54 110,86,60 117,94,65 113,87,62 117,92,62 172,159,138 151,137,137 121,109,99 99,83,79 94,79,68 101,84,60 110,86,60 110,85,57 110,85,55 110,86,60 110,84,59 107,93,68 102,83,58 99,83,70 99,84,75 98,82,69 107,83,59 110,85,55 115,90,60 102,81,56 129,92,68 123,92,73 116,89,71 26,13,8 15,8,11 15,8,11 15,8,11 16,9,12 21,14,17 23,16,19 29,21,27 38,30,36 55,49,56
132,112,92 110,91,68 118,97,70 103,86,60 103,89,64 109,90,63 104,87,61 137,114,85 98,78,58 94,79,57 101,85,70 75,69,23 80,71,26 190,163,50 146,126,0 103,84,59 103,88,66 104,86,65 115,94,67 139,116,76 125,109,78 102,85,77 98,83,72 100,81,65 105,86,59 110,86,60 116,92,59 114,89,59 109,83,58 102,83,58 105,84,57 173,150,110 154,135,96 99,77,57 104,83,56 106,82,58 106,85,58 103,84,59 96,78,57 95,79,62 99,85,71 98,79,56 122,97,67 140,117,86 177,158,121 204,188,146 122,106,91 100,86,70 100,85,63 109,90,63 113,87,62 129,91,70 125,91,73 122,93,73 32,19,12 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11
110,89,64 122,93,71 122,97,69 104,84,64 99,84,64 109,90,67 119,100,73 119,99,92 106,89,109 111,95,112 66,44,36 57,53,16 76,68,18 114,98,13 203,188,27 108,80,53 142,125,97 101,87,60 109,90,65 109,85,61 96,82,68 99,83,70 99,85,60 108,87,62 120,94,69 120,94,69 116,92,68 114,90,64 118,90,61 118,92,67 115,94,71 105,81,55 110,86,60 115,91,65 110,89,62 114,89,59 109,84,56 103,84,59 96,82,68 98,83,72 97,83,58 113,92,67 114,90,57 166,142,105 225,207,165 235,214,173 223,202,161 180,162,120 101,88,96 103,85,82 104,81,50 133,93,70 125,94,73 119,89,74 36,20,16 14,8,13 24,17,17 21,14,17 17,10,13 19,12,15 19,9,13 15,10,12 13,7,12 19,14,16
141,123,91 166,147,120 176,154,118 184,165,130 164,143,118 108,87,62 113,92,67 106,85,60 119,102,78 92,96,111 49,36,31 65,58,38 52,40,12 67,52,14 184,171,80 96,70,47 197,185,146 106,90,73 108,84,60 113,94,67 102,81,58 108,84,58 113,92,67 116,92,66 113,84,60 116,91,63 112,88,62 102,83,56 100,83,57 96,78,57 95,80,58 104,85,60 106,85,60 115,89,64 107,81,56 108,82,59 113,90,59 111,86,56 102,83,58 95,80,60 107,93,68 112,93,68 116,88,61 113,89,56 130,107,67 126,105,64 120,93,61 111,90,63 103,84,68 101,84,58 112,88,62 127,97,71 143,105,84 124,93,74 37,21,19 16,10,15 23,15,21 22,15,18 20,12,18 19,11,17 26,19,22 28,21,24 19,11,17 23,16,19
102,92,110 105,96,111 108,95,114 124,106,85 124,109,87 118,104,90 112,96,79 95,84,67 95,79,66 84,82,102 39,29,30 41,27,29 76,64,66 85,74,69 88,69,42 93,72,47 87,76,59 157,142,106 158,126,96 92,79,56 108,84,62 106,92,65 99,84,62 99,85,67 101,83,64 98,83,72 96,82,68 96,81,70 97,82,71 102,86,82 92,80,68 93,77,60 96,77,52 102,84,54 110,86,62 119,90,66 123,97,72 120,95,67 118,90,61 106,81,53 98,83,61 104,85,60 106,85,60 108,87,60 108,82,57 119,91,62 113,89,56 110,84,61 106,87,62 106,87,62 100,84,67 89,70,45 158,117,97 146,104,82 61,40,27 21,10,17 21,13,19 23,15,21 31,24,27 22,14,20 26,18,24 24,17,20 28,21,24 26,18,24
108,94,109 111,98,106 215,200,164 185,167,123 163,142,115 109,97,113 109,96,117 107,93,77 166,150,117 76,72,92 40,29,36 40,28,28 48,36,38 84,78,71 87,74,42 102,79,50 61,51,41 255,244,211 91,69,49 89,64,36 97,80,70 97,80,70 100,86,68 112,93,70 117,100,74 103,88,68 97,83,69 98,84,68 110,92,71 96,82,68 99,84,62 118,99,74 112,91,68 108,91,67 105,88,64 110,89,66 113,86,54 111,86,58 113,89,65 135,119,102 167,154,131 140,116,90 101,88,65 99,84,64 101,85,70 97,82,62 107,81,58 117,91,66 110,84,59 108,83,53 114,91,62 114,90,57 129,92,66 138,94,66 97,66,47 23,15,23 23,15,21 29,22,25 29,22,25 23,15,21 20,17,21 25,23,24 34,27,30 23,15,21
104,90,114 104,91,110 113,97,110 116,100,94 108,91,67 106,90,73 109,93,110 112,98,100 138,128,118 76,75,92 69,63,70 72,71,86 78,72,79 84,78,85 225,206,167 243,228,177 53,44,38 208,195,163 108,82,61 145,119,96 107,88,72 102,85,61 109,90,65 125,97,68 124,100,76 110,89,66 109,92,68 119,101,82 103,88,68 89,75,61 106,92,67 101,84,58 114,93,70 113,92,65 108,89,66 105,90,68 117,91,68 144,116,89 119,91,64 102,84,65 155,127,98 142,118,85 131,108,77 106,90,73 96,83,76 98,82,67 115,89,66 117,92,62 114,89,61 116,91,63 132,106,81 114,93,68 133,94,66 138,93,70 118,80,61 43,29,29 20,12,18 22,14,20 24,16,22 26,18,24 21,13,19 25,20,22 28,21,24 21,18,22
102,85,107 105,89,114 104,91,110 106,93,114 109,96,89 111,96,104 105,89,116 109,97,113 93,82,79 83,85,99 70,63,63 81,81,91 88,82,87 86,79,77 145,130,92 178,163,114 70,59,42 161,146,108 80,64,47 85,60,32 171,147,110 100,82,61 94,80,64 103,85,64 111,83,54 107,82,52 91,75,62 107,95,111 106,93,114 103,91,105 106,93,112 104,95,110 119,100,118 142,129,95 151,129,93 119,99,67 105,88,64 108,87,60 113,92,69 115,89,64 116,91,61 106,86,56 106,87,62 105,85,65 107,89,68 106,85,58 113,87,62 114,89,61 111,85,60 105,84,59 105,84,59 108,80,51 135,91,63 129,91,72 118,84,66 83,59,51 23,15,21 20,12,18 20,12,18 24,16,22 20,12,18 24,16,22 23,15,21 24,16,22
103,82,55 100,86,70 103,95,114 100,86,103 136,119,91 122,104,99 168,150,118 161,146,137 116,101,109 79,81,95 56,49,47 37,30,33 73,64,60 72,63,57 109,96,64 238,221,182 62,49,17 156,142,56 63,49,33 170,138,104 117,91,66 96,78,57 96,81,70 98,82,67 104,83,60 109,83,58 107,81,56 99,84,62 100,85,74 97,87,77 106,92,92 123,104,81 103,88,98 111,101,102 180,163,126 136,117,78 99,82,58 97,81,68 99,84,64 107,82,52 117,92,62 149,127,93 134,111,80 102,83,56 100,83,59 104,83,58 114,88,63 115,89,64 99,84,62 94,83,68 94,80,66 95,81,54 136,94,70 119,85,65 111,80,61 92,66,54 36,25,32 20,12,18 20,12,18 21,13,19 21,13,19 19,11,17 20,12,18 21,13,19
119,95,69 113,89,63 98,82,69 100,83,57 113,92,65 114,88,63 130,108,72 178,164,121 104,92,108 65,66,29 67,56,10 80,76,85 67,67,67 76,71,73 130,121,94 161,141,95 100,84,109 89,75,75 118,99,87 99,78,51 100,89,70 96,84,72 98,84,70 96,82,68 108,84,58 115,90,62 115,90,62 129,104,76 134,106,77 107,86,59 99,86,79 106,92,92 171,154,146 202,187,165 218,200,156 164,146,104 102,89,99 96,81,72 94,81,60 104,85,60 110,85,57 111,86,58 122,105,70 102,88,93 107,92,70 113,94,69 107,86,63 100,86,61 97,84,63 101,88,67 151,121,93 137,110,78 145,102,83 123,87,67 108,77,56 96,68,55 52,35,36 23,12,19 19,11,17 19,11,17 19,11,17 18,12,17 18,12,17 21,13,19
152,133,94 193,174,135 186,169,132 99,85,71 97,84,63 106,85,60 104,87,63 103,86,60 105,89,114 107,93,119 111,100,109 44,30,14 79,58,33 132,121,114 50,37,32 74,40,0 60,48,53 58,45,53 117,100,92 121,105,90 167,149,119 135,119,86 94,79,68 96,81,70 122,97,69 137,112,84 129,101,74 119,95,69 119,95,71 118,90,61 118,93,65 102,83,67 142,121,78 195,174,131 196,178,134 117,98,63 100,85,63 103,88,66 111,92,69 115,96,71 105,86,61 100,81,56 100,86,61 107,90,66 114,93,66 125,100,72 113,87,62 111,92,67 107,92,70 140,121,96 152,125,93 173,146,114 175,142,117 131,93,74 113,84,62 99,74,57 58,42,38 29,19,23 20,15,17 16,13,17 21,14,17 16,13,17 19,11,17 21,13,19
147,126,103 142,122,92 113,97,110 109,97,113 111,99,111 105,91,104 98,85,95 109,98,107 107,94,115 108,96,112 123,111,81 73,55,36 96,69,37 125,106,69 202,186,142 68,39,4 57,47,35 52,42,30 59,44,33 107,93,66 119,110,83 200,183,144 182,161,120 90,71,48 116,97,72 103,89,62 100,85,63 108,90,69 110,93,67 115,94,69 116,92,66 108,91,67 111,85,62 117,91,70 115,89,64 105,86,61 120,94,71 119,90,66 115,87,60 105,86,61 94,78,61 104,83,58 110,89,64 114,89,61 109,86,57 119,100,75 104,85,60 103,85,66 144,119,89 145,121,86 159,135,102 170,146,113 173,149,116 141,100,80 116,87,65 95,73,55 65,48,38 33,21,23 18,13,15 16,13,17 27,20,23 16,13,17 19,13,18 18,12,17
136,129,102 105,91,108 104,91,110 104,91,112 104,90,114 104,91,112 108,95,116 104,91,112 111,99,99 153,133,101 71,61,51 33,20,17 30,14,8 57,46,29 53,42,25 36,16,9 92,69,56 105,91,75 195,177,135 201,178,138 141,118,78 114,91,60 121,97,73 120,95,65 119,98,71 104,87,63 101,83,62 99,82,58 108,87,60 107,90,66 105,86,63 106,87,62 115,96,71 98,83,63 99,85,67 100,82,63 110,93,67 113,92,67 112,91,66 105,86,63 97,83,67 101,86,66 106,85,60 104,80,56 115,90,60 108,84,58 117,96,71 100,81,58 109,85,59 112,91,66 142,121,94 155,131,105 144,119,91 128,88,63 113,87,64 93,71,53 67,50,40 37,25,25 21,14,17 21,13,19 27,22,24 18,15,19 14,11,15 19,16,20
103,90,109 107,93,117 110,98,114 114,100,113 110,96,109 68,56,72 58,46,58 58,47,56 60,47,55 60,49,56 26,17,13 25,14,9 52,40,30 58,42,27 106,87,60 104,87,63 90,71,55 101,83,62 113,94,55 104,80,54 114,93,68 120,94,69 121,95,70 113,89,65 88,71,45 116,99,102 108,92,117 109,95,112 111,93,104 106,89,81 108,89,64 119,98,73 114,93,70 106,85,58 94,78,63 102,86,69 103,86,62 115,96,71 113,94,69 114,93,68 97,83,67 94,79,68 102,86,71 99,84,64 103,86,62 97,84,63 94,80,66 102,82,62 105,81,55 105,81,55 99,82,58 101,87,62 122,98,74 148,109,81 115,86,64 90,71,55 69,52,42 51,34,35 26,16,20 20,12,18 25,20,22 27,21,26 28,22,27 23,17,22
106,90,84 105,92,69 114,98,81 164,145,110 161,141,111 111,98,77 57,47,51 59,48,57 101,87,69 109,96,75 105,92,71 112,97,77 76,62,48 105,88,64 105,88,64 99,82,58 97,80,70 101,82,84 97,83,67 100,83,73 104,86,65 106,92,65 108,82,57 115,87,60 117,90,58 179,162,125 210,191,152 225,204,161 205,186,147 113,92,65 100,86,59 105,86,61 102,85,61 108,91,67 114,93,70 112,93,70 114,90,66 112,91,66 107,86,61 106,85,58 104,87,63 100,84,67 97,83,69 101,85,68 107,89,68 108,90,69 111,91,71 107,86,63 110,91,66 113,94,69 141,120,95 178,156,120 236,214,167 195,164,127 110,84,61 92,73,59 72,55,45 58,41,42 29,19,23 23,15,21 26,21,23 25,22,26 24,21,25 26,21,23
152,128,102 101,82,59 98,82,76 98,81,71 107,87,57 142,120,86 102,87,95 96,83,104 108,94,109 109,95,97 107,84,55 113,90,61 92,74,53 87,74,71 107,92,81 111,97,97 88,77,70 105,88,94 93,78,67 102,85,59 112,91,66 121,97,71 120,94,69 121,95,70 123,99,73 114,90,64 115,90,60 111,87,54 100,80,48 119,95,69 113,94,71 184,167,139 255,242,197 255,243,198 255,246,201 255,249,204 255,250,203 255,247,196 255,239,193 255,243,199 255,245,201 255,245,199 255,248,203 255,252,208 255,247,201 255,245,198 255,249,203 255,246,197 255,243,196 255,242,190 255,243,192 255,242,194 255,241,193 255,233,188 107,86,63 92,73,59 77,60,52 64,48,46 44,32,37 40,33,36 22,16,21 25,21,30 24,21,27 23,16,26
103,84,59 95,79,62 98,84,70 94,80,66 96,81,70 97,81,64 103,84,57 108,95,103 103,89,104 101,87,100 105,88,78 110,91,64 121,96,66 125,98,66 100,86,61 101,93,82 58,45,53 112,96,94 100,85,74 105,84,61 119,98,75 127,103,77 112,88,64 98,82,65 99,83,70 101,85,70 107,86,59 122,98,74 119,98,73 115,94,71 105,85,65 154,138,136 255,249,205 255,249,205 255,249,205 255,250,204 255,252,206 255,246,202 255,248,204 255,253,209 255,248,204 255,250,206 255,252,206 255,252,206 255,238,192 255,243,197 255,241,195 255,245,199 255,248,200 255,242,191 255,244,193 255,244,195 255,240,196 116,88,59 105,85,65 91,75,60 77,59,54 61,45,43 49,32,33 35,24,31 23,16,19 23,17,24 22,16,23 24,17,20
110,89,64 108,89,64 103,88,66 98,83,72 97,82,73 98,84,70 95,78,52 100,85,63 112,98,115 108,95,116 100,87,97 102,85,61 109,92,68 81,67,67 56,45,52 56,46,50 91,76,67 121,102,65 100,83,57 107,81,56 115,91,65 95,76,51 108,94,111 104,91,112 109,96,106 105,90,79 110,94,79 121,98,69 130,111,84 100,84,67 98,81,71 130,116,133 255,241,195 255,243,197 255,241,195 255,250,204 255,243,195 255,250,204 255,250,204 255,250,204 255,249,203 255,252,206 255,245,201 255,247,203 255,252,206 255,235,187 255,243,195 255,239,191 255,236,185 255,246,193 255,235,187 255,239,191 208,181,147 103,77,56 96,76,58 90,73,63 79,63,59 59,40,42 56,39,40 62,47,38 81,62,46 66,49,41 64,47,39 72,51,40
104,83,56 105,86,59 114,93,70 104,87,63 100,85,63 97,83,69 97,83,69 97,81,68 94,83,66 99,84,64 102,83,58 89,76,73 57,44,52 54,43,52 54,43,52 54,43,50 63,53,57 96,84,72 107,83,57 106,80,55 118,94,59 100,83,59 109,97,109 102,92,112 104,90,114 104,90,114 108,96,112 180,167,135 199,181,139 148,130,100 100,81,69 130,110,122 255,245,199 255,241,195 255,240,194 255,243,197 255,242,196 255,242,196 255,248,202 255,250,206 255,243,197 255,249,203 255,252,206 255,247,201 255,246,200 255,254,206 255,252,204 255,245,195 255,236,183 255,239,188 255,237,184 255,243,195 202,178,143 90,72,53 86,69,59 84,67,59 72,56,50 164,148,131 255,245,208 111,90,63 123,88,63 113,78,53 95,64,41 91,50,34
99,85,58 112,95,69 121,95,70 110,86,62 97,81,66 101,86,75 97,83,69 99,83,68 110,91,66 116,90,67 110,89,64 106,82,56 115,90,60 103,85,64 60,47,55 56,46,50 70,59,68 104,89,80 134,114,82 100,80,48 113,87,62 101,77,53 112,97,107 108,96,108 104,91,110 105,90,112 107,93,108 166,150,133 205,188,149 142,125,101 99,85,67 125,110,118 255,243,199 255,240,194 255,238,197 255,240,201 255,240,194 255,248,203 255,238,192 255,239,193 255,250,206 255,246,200 255,243,197 255,246,197 255,239,192 255,236,188 255,241,193 255,248,202 255,240,192 255,246,198 255,237,185 255,235,187 255,243,199 163,140,109 119,95,71 194,172,136 255,244,203 255,246,201 255,248,206 127,105,71 113,74,44 90,41,19 95,58,18 97,71,21
119,98,73 126,105,80 100,83,73 94,79,70 122,108,94 145,126,99 108,93,82 100,84,78 103,86,62 103,82,55 107,86,59 101,87,62 115,90,62 120,91,60 117,88,55 97,83,65 172,150,116 229,208,167 182,164,122 107,89,100 98,79,54 101,87,62 105,86,61 110,86,60 119,100,77 175,154,129 175,157,127 157,139,109 174,157,122 151,133,112 100,86,72 122,104,115 255,255,210 255,239,193 255,245,198 255,238,197 255,240,194 255,240,196 255,250,203 255,248,202 255,239,193 255,239,193 255,232,184 255,243,195 255,238,191 255,243,195 255,240,192 255,246,198 255,243,197 255,242,196 255,241,197 255,245,199 255,239,191 255,247,199 255,243,197 255,242,196 255,247,204 255,241,197 212,181,144 94,46,17 91,61,17 97,70,23 97,71,17 105,76,15
112,91,66 95,74,49 110,95,105 104,94,114 104,90,114 107,93,110 106,93,88 102,88,88 102,84,63 116,92,68 112,92,62 100,87,66 112,91,64 129,101,74 121,95,70 184,161,130 164,142,108 220,199,158 188,170,128 101,82,68 103,88,66 115,98,74 117,100,74 136,117,94 176,151,123 219,193,154 247,226,183 255,235,196 255,243,208 124,111,121 127,111,124 127,111,124 216,197,174 255,246,204 255,239,198 255,248,204 255,241,197 255,250,204 255,250,204 255,242,198 255,239,195 255,238,198 255,239,191 255,236,188 255,242,194 255,245,197 255,241,193 255,240,192 255,247,201 255,249,205 255,245,204 255,238,192 255,240,194 255,245,201 255,246,200 255,229,192 224,189,151 213,179,145 105,59,18 101,68,16 98,67,18 87,52,14 59,25,5 61,25,7
103,84,61 101,82,55 96,78,57 113,97,114 110,98,114 203,189,146 109,91,72 99,83,68 110,91,68 103,89,62 104,86,65 106,86,66 112,92,62 122,97,69 194,172,134 205,184,143 221,199,161 182,160,122 169,145,108 255,251,214 255,248,209 255,248,209 255,248,207 255,244,203 255,246,205 255,241,202 255,243,197 255,250,204 150,132,131 124,109,119 125,112,122 127,112,122 142,122,113 255,244,206 255,248,207 255,247,208 255,242,198 255,251,204 255,242,198 255,241,200 255,240,194 255,246,200 255,241,193 255,242,194 255,241,193 255,241,193 255,241,193 255,245,197 255,236,190 255,246,202 255,242,201 255,242,201 255,242,196 255,244,203 255,238,194 255,244,200 128,83,48 94,30,4 91,15,4 91,14,6 97,13,5 62,24,5 60,21,7 55,24,5
101,87,62 100,84,67 123,104,79 132,112,82 205,184,141 225,207,163 118,101,66 103,86,60 110,91,66 159,137,103 190,171,132 217,201,157 153,133,103 153,134,97 203,185,143 221,200,159 182,161,120 116,94,56 172,147,117 255,249,207 255,249,208 255,245,199 255,242,201 255,246,205 255,241,199 255,244,203 255,236,192 255,238,190 142,123,130 124,109,119 124,109,117 123,108,118 121,100,115 255,240,205 255,248,203 255,245,203 255,245,204 255,252,210 255,240,196 255,246,200 255,240,194 255,238,190 255,240,192 255,240,193 255,242,194 255,241,193 255,246,198 255,242,196 255,246,202 255,243,197 255,241,200 255,239,195 255,248,204 251,222,189 129,92,68 102,36,22 114,17,11 110,16,14 92,15,9 92,13,8 103,21,17 60,24,6 60,21,7 63,27,7
114,97,71 101,89,63 99,86,65 150,133,96 175,148,114 130,114,70 99,84,62 104,83,56 100,80,50 100,82,61 99,81,60 93,78,56 94,83,66 107,82,54 115,95,63 111,85,64 110,88,54 116,91,61 161,134,102 255,248,206 255,253,213 255,247,206 255,240,199 255,240,199 255,241,195 255,235,187 255,242,198 255,247,199 195,178,168 121,107,109 122,104,113 125,107,116 118,103,123 255,251,209 255,249,209 255,244,197 255,236,194 255,244,203 255,233,188 255,241,195 255,241,188 255,235,182 255,234,186 255,242,194 255,246,200 255,243,197 255,241,193 255,242,196 255,242,198 255,238,194 255,239,195 255,242,203 107,73,51 99,78,51 102,41,23 106,15,14 121,17,11 128,19,15 124,20,14 94,15,10 109,15,13 76,22,13 82,27,16 87,29,17
