132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 131,200,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 133,201,255 138,191,255 136,198,255 158,193,252 129,201,255 163,172,183 132,201,255 139,178,243 100,167,255 132,200,255 132,201,255 132,201,255 132,201,255 132,201,255 131,200,255 132,201,255 132,201,255 133,202,255 132,201,255 132,201,255 132,201,255 132,201,255 133,202,255 132,201,255 133,202,255 132,201,255 125,204,255 154,146,154 130,139,141 128,104,80 141,112,88 142,117,89 142,117,89 147,118,94 152,123,99 154,124,98 157,128,106 162,133,111 158,132,111 149,125,103 149,115,97 138,101,88 118,88,73 93,73,64 59,44,35 84,68,55 134,105,81 105,86,63 146,116,90 195,155,121 210,171,139 214,178,147
138,208,255 138,208,255 138,208,255 138,208,255 139,208,255 139,208,255 136,206,255 136,206,255 135,205,255 137,206,255 137,206,255 137,206,255 136,206,255 141,206,255 124,146,189 175,186,215 113,158,218 148,201,255 136,190,255 119,194,255 144,202,255 136,205,255 136,206,255 136,206,255 139,208,255 136,206,255 139,205,255 136,206,255 136,206,255 134,207,255 139,208,255 139,208,255 138,209,255 141,205,255 133,203,255 139,209,255 133,206,255 136,207,255 158,203,255 165,112,48 158,110,38 126,97,77 138,109,85 141,112,88 141,115,90 142,116,91 144,116,89 148,120,93 156,126,100 162,131,108 158,134,112 155,131,109 152,121,102 154,116,97 137,100,85 122,92,77 133,103,86 173,143,117 185,142,109 191,152,120 176,141,114 155,122,95 152,122,96 140,109,90
145,212,255 145,212,255 143,213,255 145,212,255 145,212,255 145,212,255 144,212,255 144,211,255 144,211,255 145,212,255 144,211,255 144,211,255 145,212,255 121,170,231 154,125,90 152,133,110 145,164,197 153,174,209 171,174,183 126,185,255 144,211,255 144,211,255 145,209,255 144,211,255 144,211,255 144,211,255 144,211,255 142,212,255 142,212,255 139,214,255 143,214,255 144,211,255 181,123,43 255,213,73 241,209,152 151,214,255 142,213,255 220,224,207 235,168,49 255,213,70 204,140,25 136,105,66 133,104,80 139,108,85 135,109,84 139,108,85 143,115,86 145,117,90 149,119,93 155,124,101 158,132,111 160,134,113 158,129,107 156,122,102 155,119,101 150,112,93 215,168,134 233,187,148 250,205,157 255,209,163 232,184,139 225,181,139 223,180,145 182,152,126
152,217,255 152,217,255 153,217,255 152,218,255 152,218,255 152,218,255 152,217,255 153,218,255 152,218,255 152,217,255 152,217,255 152,217,255 153,216,255 150,220,255 137,175,235 125,108,71 142,119,90 145,150,149 212,144,74 168,206,248 152,218,255 155,217,255 200,150,47 147,219,255 154,216,255 223,216,177 184,222,255 228,186,25 140,106,0 233,178,0 225,160,0 227,175,17 157,121,33 135,112,41 126,106,27 188,144,64 183,203,227 176,122,34 220,170,39 190,120,24 234,176,9 161,116,52 124,100,76 132,103,81 137,108,86 136,107,85 140,112,85 140,110,84 140,110,84 147,116,93 153,124,102 162,133,111 168,139,117 162,133,111 151,120,99 163,127,107 196,151,130 203,157,127 240,194,155 223,181,141 230,184,145 255,215,169 248,209,168 196,163,136
161,223,255 159,223,255 158,223,255 158,222,255 159,225,255 158,225,255 157,224,255 152,225,255 159,223,255 158,225,255 159,226,255 161,222,255 161,223,255 163,217,255 174,188,225 157,125,79 130,101,48 68,49,22 156,121,36 178,185,169 230,174,29 242,215,150 214,163,37 251,217,104 255,201,13 218,164,18 228,183,37 219,168,1 254,187,0 75,35,0 231,181,0 187,146,31 178,131,0 169,141,46 214,183,34 85,37,0 249,197,57 159,135,73 188,155,48 192,134,31 103,73,47 158,117,58 120,99,74 129,100,78 131,102,80 133,104,82 138,109,85 132,103,79 133,104,82 136,107,85 146,117,95 157,128,106 171,142,120 171,142,120 158,129,109 150,116,96 153,115,96 173,131,107 190,145,122 171,126,105 221,176,143 242,200,162 202,162,128 176,142,120
188,213,237 191,213,217 176,225,255 180,225,254 197,207,223 173,205,233 181,232,255 204,220,218 202,225,250 157,177,191 240,209,100 218,167,20 213,226,214 203,157,46 185,139,43 149,107,53 121,88,40 89,56,17 95,81,38 92,57,19 152,126,35 185,154,47 143,123,44 230,176,1 211,169,6 131,109,33 66,53,19 196,164,40 170,130,7 215,166,10 117,85,30 180,148,44 106,113,58 130,125,82 157,142,79 136,124,67 206,157,35 253,200,0 170,158,80 124,92,37 225,162,59 119,91,51 122,96,73 125,99,76 125,99,76 132,106,83 133,104,82 132,103,81 128,102,81 125,99,78 126,97,75 149,118,95 173,142,119 186,155,132 177,146,123 161,130,109 147,113,95 149,113,93 148,114,92 168,130,109 180,136,108 167,126,99 163,125,104 149,113,103
167,145,53 171,137,47 235,189,52 212,171,56 191,160,53 152,130,67 161,135,67 230,188,63 159,125,37 116,109,66 135,99,11 205,159,20 201,153,56 126,116,49 191,133,33 183,135,61 149,108,51 86,53,16 142,110,53 202,163,65 118,114,66 140,128,60 133,120,57 110,111,74 93,90,48 101,103,59 105,105,71 97,99,57 102,102,57 84,84,50 99,111,73 129,135,85 105,105,64 128,136,85 94,80,62 89,91,63 121,112,56 121,117,41 113,112,85 174,123,56 207,143,28 127,103,79 136,107,83 134,103,82 134,103,82 134,103,80 134,105,81 134,104,78 129,100,78 122,93,71 113,92,67 131,105,80 172,141,120 191,160,137 197,162,137 176,143,118 153,122,101 142,111,90 139,110,90 144,110,92 141,107,87 139,103,93 135,102,93 129,101,90
100,108,83 97,105,80 97,109,89 93,102,83 94,107,82 96,107,78 99,106,72 86,94,69 99,107,84 99,106,74 91,96,60 83,87,60 98,101,77 155,116,55 216,176,85 157,115,21 154,116,38 68,64,45 151,111,36 112,113,76 91,96,62 102,109,73 88,93,50 102,119,72 115,118,69 69,73,56 105,110,67 151,159,97 66,70,32 91,94,45 76,85,66 78,83,59 111,124,81 77,85,62 69,80,49 88,103,68 107,107,64 122,123,73 160,163,114 202,161,62 127,103,77 138,109,85 141,112,88 139,110,86 137,107,81 133,105,76 134,106,79 128,97,74 120,96,72 112,88,64 91,77,61 101,88,67 150,132,111 181,155,132 200,167,142 195,165,137 173,144,120 160,134,111 145,120,101 137,111,88 129,102,84 121,93,82 112,90,72 106,85,74
196,176,158 197,176,163 163,144,128 87,93,80 101,111,76 94,99,75 80,93,70 89,99,77 118,124,83 96,104,65 97,102,70 131,136,93 68,79,64 183,159,79 184,136,37 175,116,25 126,100,48 83,52,0 186,139,50 93,91,60 75,76,39 90,91,43 109,110,60 153,158,97 132,133,83 82,86,57 88,93,59 62,62,30 125,131,79 95,100,68 88,83,53 106,97,52 118,117,79 90,101,61 111,125,79 101,108,72 103,106,82 83,88,43 71,69,51 126,102,80 137,109,82 139,108,87 141,111,85 142,112,84 141,111,83 135,105,77 127,96,73 124,95,73 118,97,72 112,91,66 92,78,62 93,77,60 116,103,82 154,134,116 193,164,140 199,169,143 191,161,135 177,151,128 161,137,115 150,128,108 133,113,93 125,104,89 128,109,97 115,98,99
179,159,141 171,150,139 119,98,98 73,87,66 74,85,70 80,90,66 108,119,79 96,109,86 67,74,69 96,102,75 111,116,69 143,142,86 115,107,53 243,155,5 146,96,13 152,92,4 143,104,43 152,91,7 164,114,40 85,88,80 85,85,51 100,98,65 95,95,50 90,92,46 138,137,81 111,115,75 87,88,67 138,136,64 141,131,78 94,89,59 109,103,78 74,77,46 61,70,40 94,99,56 100,109,65 92,87,55 72,70,50 83,91,52 106,93,72 135,109,84 140,110,84 139,110,88 141,111,85 145,116,85 139,111,82 131,103,76 126,95,72 115,94,69 117,96,71 110,89,64 101,83,64 102,84,65 101,85,68 128,112,95 166,140,115 185,156,132 195,169,144 186,162,138 173,154,129 170,153,129 147,130,104 133,118,107 108,96,98 108,88,81
148,134,116 149,155,146 86,81,97 129,98,86 96,96,96 106,112,101 107,114,98 90,108,95 107,116,116 79,85,74 87,106,100 98,129,116 229,178,80 197,127,31 172,116,24 79,58,6 173,126,35 222,163,48 215,167,81 127,93,21 98,102,73 117,122,86 117,123,73 72,73,54 76,86,51 72,78,37 82,81,56 117,114,63 112,105,74 68,70,28 45,44,37 76,74,43 140,144,86 101,104,80 55,65,41 98,111,88 146,139,108 125,118,77 135,109,84 140,111,89 138,109,87 144,109,84 141,111,83 141,111,83 139,111,82 132,107,77 123,97,72 126,102,78 113,94,71 105,90,68 110,91,68 112,95,71 110,92,73 112,94,75 129,109,89 228,172,105 168,149,126 178,159,136 195,176,153 177,162,140 131,121,125 109,100,96 85,78,81 197,106,0
183,131,101 98,66,50 75,82,77 78,92,88 97,127,108 91,108,110 127,149,142 63,84,82 75,98,93 76,93,95 83,101,100 93,87,64 186,145,77 167,125,31 206,145,29 133,92,33 144,107,34 185,132,50 183,154,62 154,120,57 74,83,64 72,91,82 71,87,87 85,97,93 95,114,103 65,81,92 93,127,111 81,93,89 91,107,105 76,67,48 92,115,110 63,63,71 117,125,86 105,113,90 74,74,58 76,69,81 85,69,54 128,104,82 140,109,86 140,111,89 140,109,88 139,109,83 140,110,84 137,109,80 138,111,79 137,112,82 136,110,85 121,100,77 113,93,73 108,89,66 113,94,71 110,94,77 112,93,79 99,86,81 172,138,79 180,124,32 192,152,88 185,164,141 193,175,156 147,136,131 122,109,86 151,109,55 101,76,30 201,101,0
81,115,104 122,159,126 88,117,115 162,129,102 101,95,90 87,113,102 71,91,92 100,123,104 69,91,91 79,100,96 95,110,113 79,93,89 206,155,8 206,140,38 149,112,39 112,68,1 137,104,36 188,129,36 136,108,38 121,89,45 88,83,55 92,99,83 61,76,81 110,150,127 134,137,129 94,101,83 78,96,95 79,91,95 85,98,97 88,110,110 178,214,172 110,142,139 107,97,87 118,104,88 107,93,77 93,79,63 116,98,79 140,109,86 146,113,88 142,112,86 139,110,86 139,108,85 133,105,78 145,116,85 145,118,86 150,122,95 141,117,91 115,97,78 111,91,71 109,89,69 112,92,72 108,92,77 102,91,58 114,73,26 249,181,73 122,80,17 242,215,152 196,160,131 164,147,123 136,112,86 204,138,12 127,90,19 198,138,43 190,97,0
68,86,83 54,75,71 82,99,105 74,91,93 80,92,98 97,90,88 99,103,88 99,113,106 77,84,77 169,117,96 102,141,107 97,83,67 236,162,39 144,98,0 147,107,41 143,90,6 133,106,45 216,145,30 181,130,34 211,128,0 79,68,35 117,142,124 90,104,100 74,92,91 82,100,97 80,93,92 69,87,84 67,89,91 119,149,130 74,92,91 91,108,114 109,104,92 120,108,82 120,100,80 105,91,73 103,87,70 126,105,80 150,115,90 149,114,87 146,111,84 141,110,87 138,109,85 146,118,89 149,120,89 156,127,96 160,132,103 133,112,85 121,103,84 112,91,76 110,89,74 107,88,74 98,87,82 201,141,53 94,80,53 188,131,24 209,141,51 230,196,135 222,162,67 198,137,49 139,89,29 87,48,0 167,113,36 206,135,9 179,94,0
166,108,75 166,109,80 97,75,55 72,68,58 60,81,77 71,81,89 74,95,93 97,127,108 72,98,90 98,127,115 95,80,60 255,185,30 197,134,31 172,121,41 159,105,15 176,116,21 145,109,31 202,128,3 203,148,47 99,82,56 251,172,41 69,67,38 67,79,72 76,90,83 89,116,100 65,84,94 87,111,115 122,157,134 57,64,62 53,54,42 88,84,74 125,106,83 118,98,78 109,90,74 103,88,68 113,99,74 139,108,85 144,111,86 144,111,84 148,115,90 143,115,86 147,117,91 157,125,95 169,135,103 176,147,116 162,131,110 136,115,90 130,110,90 111,91,73 106,90,75 101,89,91 175,136,65 163,101,20 146,116,70 255,190,57 144,96,12 146,100,45 255,171,13 255,220,82 193,116,0 53,36,8 161,108,26 164,96,0 157,91,0
84,78,83 189,121,103 185,115,84 174,113,81 157,92,73 118,74,48 49,64,67 49,68,62 89,94,51 85,106,104 54,67,66 205,116,0 209,138,12 211,141,21 187,114,14 195,133,8 157,113,31 206,140,0 72,53,18 195,151,55 148,101,10 80,54,0 44,26,5 69,57,45 102,72,46 87,56,37 73,85,91 54,64,82 53,62,64 170,111,81 122,103,80 128,104,80 116,96,76 109,91,70 108,95,72 128,104,80 145,114,91 145,117,88 146,118,89 145,117,88 146,121,91 149,120,89 174,140,108 185,149,118 185,152,127 163,132,109 149,125,101 122,100,82 109,92,82 107,90,91 105,93,93 210,154,60 137,76,0 106,94,68 189,117,0 255,162,14 89,67,18 255,192,51 255,207,112 255,189,23 49,37,11 184,121,16 193,115,0 135,74,0
42,47,43 122,83,71 200,137,104 212,143,107 193,127,95 186,123,92 170,109,73 118,74,48 172,119,74 93,57,37 244,155,12 255,176,31 197,143,18 136,89,10 208,138,42 208,142,0 207,141,15 225,150,7 85,59,5 151,104,23 178,138,61 80,64,22 114,83,62 157,101,63 146,88,51 152,101,77 168,111,80 91,77,61 98,84,68 103,87,72 126,105,80 128,104,80 115,98,74 121,100,77 125,106,81 137,108,84 144,110,88 146,118,89 153,121,91 151,121,93 148,121,89 156,126,98 179,147,117 197,163,133 176,141,114 161,132,108 145,121,99 115,100,89 104,90,90 104,96,104 225,175,90 185,108,0 243,175,87 75,69,44 90,59,20 255,170,24 209,140,15 255,184,23 166,124,72 255,231,48 224,148,0 218,153,29 255,168,22 228,137,0
177,119,86 160,102,69 160,109,74 180,117,86 216,141,110 184,121,88 191,128,95 184,125,77 200,133,88 217,145,106 130,74,0 207,138,4 227,160,12 251,171,45 184,114,0 169,108,4 239,162,38 167,121,25 69,60,33 134,93,21 117,84,5 110,74,23 61,59,41 95,79,94 117,98,82 116,103,82 115,96,82 110,91,75 103,92,77 129,110,83 130,106,82 134,105,83 120,101,78 122,105,79 135,111,85 141,112,90 147,117,91 151,122,91 151,122,91 146,117,84 157,130,96 162,132,104 179,146,119 179,146,121 167,136,113 147,126,101 126,108,89 103,92,89 102,94,102 82,75,87 207,147,24 167,107,39 126,109,83 115,75,9 130,99,35 119,73,5 162,122,68 247,168,22 148,106,16 255,189,9 227,160,41 84,72,46 255,180,12 210,143,24
183,114,83 233,153,117 178,115,82 229,144,91 237,152,113 221,143,92 235,153,106 204,155,90 251,184,141 213,140,110 186,141,68 239,165,24 247,164,8 210,132,8 205,133,26 150,101,20 255,185,59 172,119,37 65,68,48 217,143,18 49,45,35 87,72,36 112,96,83 115,101,85 120,105,85 117,102,82 115,102,81 125,106,83 129,107,87 126,105,80 133,109,85 133,104,82 118,99,74 133,109,85 140,111,87 147,120,88 148,120,91 152,123,92 154,125,94 158,131,99 162,135,103 177,144,117 177,144,117 177,144,117 167,137,111 178,154,130 121,105,99 107,100,100 92,88,97 52,50,58 86,65,54 98,53,0 96,84,58 255,165,12 255,186,50 185,134,40 248,195,113 188,143,38 215,163,44 255,186,28 63,51,14 87,71,40 244,158,0 149,90,0
243,171,121 237,169,124 214,134,95 167,109,83 223,153,120 216,143,102 225,149,109 231,152,106 209,137,87 149,81,0 229,164,57 224,150,25 246,182,49 239,145,4 95,70,22 150,110,19 204,147,44 182,113,10 156,113,26 187,104,0 114,101,98 118,104,86 113,103,79 118,105,82 124,105,82 123,105,84 123,102,87 129,110,87 133,109,85 128,107,82 136,107,85 136,107,87 130,106,82 134,108,85 144,116,89 150,123,89 153,124,89 158,130,92 159,130,95 173,144,113 182,150,120 190,156,126 186,153,126 177,144,117 174,145,121 147,126,103 119,105,107 107,101,106 68,67,72 54,53,58 52,54,54 210,141,40 67,66,41 153,101,12 249,175,36 205,157,99 250,170,31 127,80,17 235,170,39 224,151,0 68,53,17 104,80,54 225,155,6 90,42,0
203,127,87 217,148,115 235,159,119 253,170,119 219,147,112 182,124,89 185,132,109 175,108,65 176,110,26 170,120,35 201,116,0 136,90,24 170,109,25 194,112,0 158,118,54 118,78,1 181,132,26 221,145,16 111,59,0 91,35,0 119,98,71 117,100,76 121,106,84 116,101,81 124,105,82 131,107,83 136,107,85 140,109,88 136,107,85 129,108,83 133,109,85 134,108,87 137,108,86 139,110,86 147,120,86 147,120,86 150,126,93 165,138,104 173,146,112 184,154,126 189,157,127 199,163,132 191,158,133 176,145,122 144,129,109 133,113,104 111,103,109 98,94,103 62,61,66 58,51,54 56,57,62 74,55,39 113,62,0 77,55,6 131,90,22 118,79,8 174,130,61 206,119,0 251,165,15 107,76,16 122,77,0 52,38,13 216,146,28 66,33,0
170,104,74 197,127,96 200,134,102 235,167,122 183,121,81 170,110,87 122,82,73 178,115,82 142,88,54 165,110,56 131,83,56 117,70,18 93,58,43 107,56,1 101,68,18 121,82,0 143,99,17 180,123,36 136,73,6 69,39,22 125,106,79 115,98,74 121,106,84 114,103,86 135,114,89 136,110,87 140,111,89 136,107,83 132,106,83 128,107,82 132,106,83 137,108,86 136,107,83 147,114,89 144,117,83 150,123,89 158,133,103 164,137,105 185,158,122 194,160,130 209,173,142 225,185,151 228,192,161 191,157,137 137,121,106 110,100,104 105,101,114 90,89,94 57,56,59 57,56,61 59,60,65 58,52,59 223,157,33 246,171,39 169,122,43 217,156,50 83,69,44 107,59,0 236,151,7 138,102,44 117,76,17 61,61,45 167,119,45 84,64,34
203,140,105 160,110,79 145,89,55 139,92,60 104,70,66 145,88,69 98,67,75 192,128,102 162,100,62 153,99,63 194,131,100 175,117,82 208,126,81 156,95,61 149,96,71 129,85,55 143,92,66 122,76,48 137,87,72 146,105,76 126,107,84 116,102,77 123,105,86 134,113,88 138,114,90 143,114,92 139,108,85 137,108,84 136,107,85 137,108,86 141,110,87 137,106,83 137,112,84 146,119,85 153,126,94 157,130,98 162,135,103 174,145,114 188,156,124 201,165,134 217,179,144 237,197,161 233,194,162 224,189,162 176,155,140 131,119,124 110,106,119 86,87,90 55,57,57 58,59,64 60,60,68 58,58,68 120,96,63 211,141,40 211,151,40 168,127,0 79,57,23 151,94,0 255,182,38 75,51,14 85,75,65 55,62,46 116,85,34 86,69,34
183,114,81 186,129,100 129,83,69 140,90,100 64,51,86 82,58,67 125,83,72 131,93,76 153,97,73 130,84,68 116,81,66 176,113,80 168,117,93 182,123,93 159,107,86 165,95,71 152,97,66 134,90,60 147,84,62 129,110,87 130,104,83 131,107,83 137,111,88 143,119,95 138,119,96 135,114,91 141,112,92 141,110,89 141,110,89 140,111,91 146,117,93 143,118,90 141,116,88 151,127,94 157,132,102 160,135,105 165,141,108 184,155,124 194,160,128 207,173,141 212,178,144 235,195,161 237,199,164 237,200,174 200,180,162 156,144,146 110,106,117 77,77,85 57,58,63 57,58,63 59,59,67 60,60,68 164,110,31 145,101,34 193,151,0 165,119,0 110,64,0 255,175,38 255,174,37 124,92,50 80,75,61 194,125,26 77,66,47 85,69,38
83,73,102 68,58,87 74,63,99 69,59,90 83,65,76 67,61,93 106,67,66 172,124,110 177,114,81 191,122,91 204,130,94 151,102,80 226,166,125 150,114,94 199,138,106 193,119,81 190,132,95 203,131,94 167,111,77 137,111,86 137,108,84 140,109,88 148,119,97 144,118,97 142,118,96 140,119,94 144,115,95 141,112,90 147,113,91 140,116,90 145,115,87 145,117,88 146,126,96 150,129,104 157,133,107 164,139,111 171,144,112 182,153,120 200,168,138 206,176,148 215,181,151 237,199,164 246,205,174 226,191,166 197,175,157 158,145,142 110,104,111 70,70,78 59,57,65 60,58,66 65,63,71 63,64,67 96,76,58 140,99,29 202,154,0 154,106,0 173,95,0 253,167,30 255,161,0 174,124,21 255,204,110 205,116,0 104,77,14 78,70,36
73,66,94 69,62,90 147,104,96 75,64,89 70,60,91 127,94,87 143,98,93 237,156,106 248,176,126 191,121,97 199,148,124 239,155,109 220,140,104 255,241,191 195,136,108 193,126,99 165,102,71 156,104,74 131,103,76 139,108,87 145,114,91 147,116,95 150,121,99 150,121,99 145,121,99 139,118,95 142,116,95 146,117,97 150,116,94 143,114,90 134,108,85 153,127,102 144,125,102 144,125,100 157,133,109 167,138,105 179,146,107 184,148,115 199,170,137 209,180,149 215,182,155 231,195,162 234,198,165 233,198,171 205,183,165 156,143,136 94,88,95 66,65,70 58,56,64 62,60,68 69,67,75 69,68,73 72,61,58 245,167,18 201,159,0 147,98,0 231,136,0 67,50,22 203,92,0 202,143,15 255,239,85 181,114,17 195,146,40 253,153,0
