70,109,133 59,106,132 46,48,48 46,34,46 68,54,59 81,60,58 142,99,84 169,115,95 160,119,92 181,113,91 180,194,173 147,167,140 142,86,60 193,120,90 161,97,71 155,97,73 161,108,83 103,66,51 104,70,52 89,67,49 113,75,65 99,82,74 96,87,111 43,33,37 36,29,29 33,26,29 59,65,93 121,109,125 129,85,73 140,94,68 101,66,53 116,85,75 156,105,77 153,115,96 181,125,103 160,109,83 113,77,59 143,95,70 75,96,92 99,126,108 188,209,175 109,136,148 139,178,146 170,149,8 204,181,25 214,193,41 193,128,35 92,80,43 57,57,27 44,46,20 101,90,28 185,162,20 185,168,30 177,160,24 170,152,23 162,144,24 155,139,25 155,139,25 158,144,29 155,141,26 156,145,29 160,149,33 163,153,34 160,150,31
59,42,48 53,39,44 77,52,53 104,71,71 104,72,67 137,95,82 96,70,49 133,101,85 93,108,96 126,140,136 156,174,143 161,179,146 143,165,135 102,125,120 154,161,159 40,74,102 54,81,95 101,107,98 82,58,50 95,64,45 78,46,32 103,80,67 115,95,77 102,89,82 40,29,26 39,29,33 42,47,82 100,74,80 153,102,76 190,117,85 154,106,77 169,116,91 105,68,53 164,102,75 121,75,57 130,82,64 108,68,59 123,82,66 60,81,88 160,197,148 109,139,118 57,93,120 99,117,100 80,82,77 184,162,15 195,174,20 199,174,30 115,86,25 135,123,16 95,83,13 62,70,19 117,111,9 178,164,19 180,162,18 173,156,20 170,152,21 166,146,26 163,145,25 159,144,27 165,152,30 166,154,29 167,158,32 168,160,36 167,157,38
110,72,55 91,58,49 128,90,73 119,69,56 140,90,75 158,112,86 132,135,111 109,134,107 74,98,76 224,244,176 189,198,179 165,182,154 174,195,163 103,132,123 52,77,88 49,87,102 54,90,106 44,86,91 45,75,95 109,111,106 53,39,54 103,85,82 145,116,94 124,104,86 119,102,78 116,97,85 108,89,73 136,98,81 209,142,115 186,119,94 173,114,84 133,79,59 97,68,44 183,125,92 169,112,83 114,78,58 87,55,41 108,70,51 101,112,101 58,81,78 165,195,178 126,156,119 84,111,110 182,156,3 160,144,45 164,146,26 219,191,23 108,78,22 216,185,9 195,171,6 85,79,13 72,82,29 175,164,20 180,164,19 181,165,22 177,160,22 167,150,12 172,154,23 178,160,29 172,159,27 169,158,25 178,169,43 173,165,41 170,163,36
128,84,74 143,97,81 119,84,71 166,128,109 66,88,90 61,88,91 56,77,86 58,75,81 222,234,171 244,255,185 194,203,157 120,134,125 134,156,144 66,88,88 64,94,87 36,81,119 44,89,127 44,76,86 53,90,112 59,41,38 63,48,58 153,123,108 88,67,52 112,96,79 94,75,63 113,92,81 100,84,78 61,49,51 172,114,88 167,111,77 201,137,109 160,113,90 180,122,100 147,89,65 124,80,52 127,86,70 71,42,36 88,57,47 82,55,39 114,134,105 124,152,127 76,99,84 60,66,69 220,193,61 199,175,24 167,141,21 220,191,19 233,195,17 221,193,27 214,187,30 177,154,12 85,87,14 151,139,12 193,175,15 185,168,19 176,159,21 170,153,17 168,149,14 177,159,19 181,163,21 191,178,44 186,178,44 185,182,48 183,179,49
153,109,97 193,135,111 146,99,76 172,118,82 86,111,108 88,127,114 45,74,72 38,58,74 73,88,51 241,251,184 209,226,161 39,59,75 56,73,75 76,104,98 59,73,64 34,82,121 41,83,117 92,105,106 38,47,70 58,41,44 60,44,57 163,121,108 164,135,113 143,125,104 116,96,78 117,93,85 82,71,78 77,65,77 140,97,80 117,76,58 145,77,57 184,132,102 178,123,94 169,106,82 105,70,57 152,104,77 85,52,41 99,74,55 110,75,62 75,80,76 83,83,80 49,52,44 66,68,68 156,157,20 192,168,35 185,163,18 226,194,23 227,192,13 212,187,16 205,187,18 196,176,19 189,168,25 194,172,25 195,175,16 182,163,12 182,164,20 182,164,20 177,158,21 192,175,28 199,181,37 203,190,58 208,197,64 194,186,50 192,183,55
147,99,74 191,138,115 147,96,72 159,103,79 88,113,93 63,83,86 62,96,94 44,63,73 40,53,52 63,77,70 47,61,57 50,66,47 59,74,50 64,79,65 53,86,105 52,87,98 58,85,124 40,60,84 43,41,49 58,40,39 45,33,45 138,107,86 200,163,139 115,97,96 132,110,92 86,69,72 139,128,113 86,79,82 84,74,73 72,61,68 51,49,59 147,99,83 188,122,90 212,147,124 183,124,96 146,99,76 80,53,37 65,43,35 98,67,55 137,96,80 76,52,44 45,42,48 44,32,37 50,39,46 74,53,42 144,119,62 220,188,17 224,190,19 209,183,21 197,177,18 192,171,17 187,171,17 189,170,17 186,167,16 189,170,19 189,170,15 194,173,21 197,173,20 199,183,31 209,191,49 215,198,62 211,198,64 205,193,66 195,192,58
158,113,92 163,103,78 171,120,96 140,108,92 122,114,103 71,95,97 59,82,77 80,103,88 39,54,59 41,48,43 45,60,46 88,91,83 43,55,46 38,52,43 41,64,73 38,70,80 54,86,112 97,127,110 43,30,38 121,88,81 136,98,79 146,119,103 193,163,148 180,159,148 139,116,103 119,98,85 81,87,117 82,86,117 90,78,80 77,70,73 82,74,80 55,51,73 163,99,71 182,121,87 182,126,90 170,106,80 104,64,57 140,95,74 149,107,85 100,65,52 73,52,39 126,92,74 61,40,25 85,56,50 113,75,65 95,63,58 210,187,15 217,185,14 202,177,21 184,168,14 184,164,18 188,171,22 183,168,18 192,176,24 191,175,21 186,172,19 193,174,19 198,177,23 209,188,34 220,206,49 226,210,67 221,205,72 216,203,81 200,196,68
156,104,85 184,123,87 147,108,96 152,96,72 103,74,70 70,88,85 47,63,74 66,88,81 94,119,90 110,135,104 93,100,84 61,77,86 59,95,83 112,148,93 134,170,113 151,189,120 135,163,115 48,37,34 62,42,52 117,76,58 163,132,109 148,124,100 149,130,118 130,114,99 130,109,94 119,98,85 84,79,97 87,92,129 83,74,89 56,58,74 58,59,80 61,64,84 39,61,104 183,115,77 114,90,82 83,59,65 76,55,53 142,100,78 105,63,39 75,44,32 90,59,47 132,79,52 152,105,84 67,44,31 92,57,44 106,70,64 176,156,66 184,165,14 188,168,20 174,158,17 185,167,23 196,172,21 194,173,19 194,173,21 189,173,17 191,175,19 197,177,20 207,184,26 206,188,30 200,183,36 228,211,64 221,206,70 216,203,81 218,211,84
140,97,80 127,81,67 165,119,93 161,111,96 134,91,72 133,91,78 77,50,45 45,37,45 25,21,32 25,20,36 66,52,57 44,32,32 127,138,109 138,160,130 110,132,104 126,125,114 48,44,53 50,37,34 121,94,76 109,73,55 153,123,97 153,127,102 144,125,102 136,116,98 181,153,144 224,193,183 146,124,129 93,99,129 55,58,76 59,61,86 54,57,77 57,58,79 71,69,77 92,109,129 152,184,155 134,163,133 50,61,90 70,52,61 95,68,61 110,73,58 133,83,66 88,58,41 106,60,42 99,65,47 116,75,59 147,84,53 120,83,68 194,160,49 159,139,21 174,156,27 194,177,28 201,180,26 201,177,24 196,176,28 190,176,23 189,173,19 205,182,24 206,183,25 207,187,26 219,199,42 221,206,56 220,204,63 219,208,66 206,197,98
137,176,100 162,202,123 155,190,122 110,81,59 128,85,66 133,95,78 77,53,45 82,63,51 112,89,78 82,51,43 107,75,70 105,74,64 57,41,39 70,53,59 58,46,51 58,33,47 106,78,67 140,95,74 111,76,61 164,119,96 158,123,98 158,129,105 148,122,99 192,164,155 233,191,178 243,212,200 200,176,180 130,135,170 50,51,70 49,52,74 56,57,78 56,59,77 58,76,104 50,77,107 29,76,120 153,195,158 32,55,91 55,46,61 66,47,49 64,47,48 59,40,42 140,92,78 124,83,63 98,61,46 96,55,35 126,70,48 146,92,72 201,172,53 204,185,30 174,164,24 195,182,32 195,179,25 191,170,18 177,160,13 190,176,23 184,169,19 196,175,21 205,185,28 207,188,22 215,192,32 216,200,44 221,206,56 224,215,61 88,67,42
50,96,76 147,183,126 171,209,122 60,44,57 57,40,46 45,36,47 50,41,56 61,51,55 71,58,66 85,52,45 110,78,73 110,77,70 108,70,62 133,90,73 139,92,69 136,90,60 174,118,96 209,150,122 128,75,52 166,121,100 165,128,104 168,138,110 166,136,108 234,192,181 167,126,110 241,200,184 195,170,169 132,121,159 53,60,83 53,60,83 54,57,75 57,58,77 66,72,91 56,77,84 31,85,129 137,190,158 30,57,85 62,47,57 58,40,49 71,52,59 82,65,68 57,43,45 37,33,46 152,96,70 129,92,77 78,61,64 73,61,66 70,54,69 135,127,5 173,171,12 175,172,20 172,163,18 165,154,21 159,148,15 173,161,22 175,160,22 182,169,21 194,179,20 203,186,19 210,192,23 217,200,35 144,117,56 121,96,68 92,68,44
27,82,105 75,122,127 71,108,103 48,35,43 51,43,51 43,31,43 56,42,42 52,36,51 91,64,48 83,51,48 150,98,68 120,83,70 135,89,63 157,102,73 160,106,86 119,81,64 157,99,85 183,125,101 202,148,114 188,128,107 168,139,106 169,140,107 172,140,110 238,200,183 194,153,137 186,150,132 159,134,133 104,93,118 56,64,94 57,66,91 58,65,90 50,51,72 62,68,85 58,80,92 44,102,151 35,76,101 40,45,71 59,45,62 81,62,64 57,43,48 54,40,42 66,54,66 60,45,55 78,59,66 68,55,65 89,67,72 74,58,73 96,79,85 79,60,76 96,78,87 108,91,81 165,155,15 164,155,12 175,164,22 190,177,27 170,158,21 172,163,20 183,175,14 197,180,13 202,185,38 107,82,52 139,107,73 141,109,79 112,91,66
46,96,123 32,82,109 56,49,47 57,45,50 61,50,57 67,52,62 59,41,50 69,54,62 73,54,61 95,62,55 146,103,88 180,122,98 175,112,81 213,143,112 148,88,63 207,141,107 175,106,75 188,135,108 151,92,62 183,124,94 163,134,99 172,138,104 188,153,126 218,180,163 188,152,134 152,115,102 119,91,89 114,100,126 61,70,95 55,63,91 68,76,104 52,50,74 67,65,89 56,74,87 33,67,93 36,66,88 46,32,34 61,47,49 85,67,66 77,60,66 75,52,53 77,58,62 56,40,57 72,59,80 82,57,69 87,66,85 81,61,71 98,80,91 91,73,82 90,70,80 89,56,75 126,93,45 176,170,8 188,177,17 178,164,23 146,130,16 162,154,18 181,170,24 153,129,92 99,75,49 144,115,82 105,84,57 123,94,70 122,89,64
59,101,119 52,63,64 62,47,38 60,39,54 59,44,52 55,41,54 58,40,37 75,59,55 135,102,93 149,103,75 204,145,128 180,124,100 173,122,98 198,129,98 242,164,134 230,158,123 204,140,112 198,128,102 223,152,128 200,125,96 165,133,99 175,139,106 199,164,139 193,155,138 181,145,127 124,97,81 96,75,71 112,103,129 58,67,90 62,70,98 69,78,103 57,58,81 69,65,78 44,68,86 30,67,85 53,68,86 56,42,47 64,48,46 62,43,50 74,55,59 90,67,68 115,91,97 92,70,78 99,80,96 77,57,67 78,57,72 102,83,101 82,64,75 100,80,90 80,61,68 130,101,106 179,112,87 153,110,54 133,121,25 68,65,21 54,57,64 111,110,0 99,78,37 122,97,69 111,86,58 128,99,66 127,98,65 105,80,52 134,106,77
57,43,48 57,66,79 109,152,152 122,174,120 58,46,51 70,56,56 81,63,60 64,48,61 64,45,52 126,86,79 221,153,131 246,179,154 165,100,79 229,159,133 233,163,134 186,116,90 218,148,119 187,109,81 214,139,108 157,129,100 179,144,108 219,178,147 201,160,131 144,98,80 169,133,115 122,96,84 96,80,74 82,71,94 61,63,90 62,70,98 68,76,106 55,52,69 62,65,83 46,55,68 41,32,43 58,41,42 57,40,41 57,44,52 55,42,50 79,61,60 70,51,55 98,72,78 98,74,83 89,67,72 106,88,99 89,70,84 85,68,71 82,64,73 86,67,69 97,78,82 168,104,78 142,94,76 159,114,93 29,22,20 166,157,126 154,139,99 108,83,55 84,63,38 124,96,69 132,105,73 116,93,64 110,84,59 111,83,54 100,84,69
47,97,126 63,113,140 151,198,146 106,130,106 61,51,55 62,45,46 69,50,54 74,52,60 80,62,71 98,68,67 189,125,99 183,119,91 199,141,117 219,152,127 166,123,104 199,131,109 199,135,107 218,154,126 176,120,96 159,123,94 206,163,128 252,207,172 255,217,184 176,136,111 216,177,149 134,109,92 87,68,70 61,67,88 63,64,87 65,70,96 74,76,101 62,59,63 66,62,75 32,26,33 61,46,54 56,45,52 70,56,61 66,44,47 71,53,62 85,71,84 94,71,72 85,66,70 89,72,78 99,83,98 104,88,103 89,71,82 81,65,80 73,55,64 61,46,54 106,76,77 144,104,95 63,44,46 69,50,54 119,100,75 165,151,135 111,93,51 101,76,48 111,83,56 138,109,78 136,104,72 109,81,52 102,81,54 82,77,63 203,194,163
48,95,123 38,85,113 96,126,105 48,48,56 72,54,51 73,57,53 77,60,63 59,41,52 164,112,93 200,135,116 244,166,136 175,127,100 226,155,131 198,129,98 192,124,79 255,176,140 139,90,70 162,106,82 223,164,145 175,142,115 222,175,143 255,221,188 244,200,172 199,155,129 125,93,88 119,84,85 62,57,75 62,63,86 65,63,87 67,67,93 74,70,92 59,56,62 122,79,60 56,42,44 71,56,66 57,38,40 46,38,55 72,53,57 72,53,57 83,64,71 98,79,93 71,56,66 78,63,73 71,59,73 37,35,47 81,66,86 69,51,62 75,58,64 69,54,62 54,41,49 58,44,61 60,45,53 63,49,54 92,76,63 127,100,64 120,95,65 129,104,76 118,92,67 123,94,63 127,100,68 57,42,31 169,156,133 231,217,174 239,224,177
133,177,142 25,42,32 57,40,46 61,46,54 63,49,51 77,60,63 77,58,60 151,95,73 163,98,75 189,116,86 202,128,94 182,101,72 225,146,107 202,128,90 215,137,109 151,95,69 107,69,63 165,106,87 166,125,98 175,146,111 242,200,160 255,234,196 252,210,186 150,129,129 207,191,178 53,49,62 54,56,72 62,63,86 55,56,79 63,64,83 180,154,158 66,65,80 125,88,64 88,59,37 59,57,67 66,48,45 55,46,59 74,54,64 89,67,75 64,49,57 47,42,58 41,33,50 75,65,85 88,75,96 69,55,72 76,68,87 70,57,78 56,48,65 60,45,55 59,42,48 60,46,51 52,41,50 45,37,43 101,80,69 101,77,40 104,85,58 124,94,68 119,91,62 124,97,65 108,84,58 213,198,160 228,212,168 246,229,182 248,231,184
40,27,37 52,39,47 42,28,30 67,52,62 92,75,67 92,59,50 147,96,70 179,120,92 173,110,77 234,160,124 159,96,61 210,145,106 242,165,128 210,154,107 227,146,110 215,152,121 141,78,56 223,138,110 188,147,120 193,164,129 255,221,177 255,235,192 193,162,150 106,101,119 62,59,76 77,72,88 89,80,91 66,69,91 58,59,80 67,70,90 149,114,99 80,79,72 81,65,82 89,68,57 76,56,68 79,61,60 80,62,71 71,52,59 90,66,75 68,50,61 59,50,63 56,49,61 61,51,71 65,52,73 62,47,57 77,59,70 75,61,76 59,48,57 58,46,60 79,66,74 65,48,54 65,48,49 53,38,46 121,96,77 89,70,45 59,44,22 122,97,69 122,97,69 112,88,62 196,176,146 224,209,162 240,225,178 251,236,187 255,250,201
117,79,69 140,99,83 124,81,62 203,139,113 126,84,62 207,138,105 185,115,84 216,146,117 101,133,115 77,116,98 56,69,68 63,80,82 56,73,65 109,76,80 58,82,102 151,179,144 36,67,110 33,63,101 196,167,147 224,193,154 255,233,184 255,241,191 253,212,185 128,121,131 77,71,76 112,96,79 135,116,104 66,65,82 118,93,94 199,118,82 207,126,90 104,91,86 92,76,91 81,57,61 87,67,77 66,46,56 107,81,90 87,69,80 69,53,68 67,52,72 59,49,69 57,47,65 64,55,70 56,47,62 64,50,67 63,55,72 40,33,45 64,68,81 103,130,114 70,86,111 77,102,113 61,86,110 53,62,75 87,70,44 100,74,51 100,79,56 90,66,42 109,85,59 71,53,34 225,206,167 221,206,159 222,207,160 242,227,178 216,201,152
155,94,60 197,135,108 139,97,86 185,119,89 180,115,92 184,114,90 219,150,119 142,121,96 78,114,97 67,106,88 64,95,85 55,71,69 66,79,94 49,72,95 83,106,115 56,93,131 28,75,121 52,97,155 99,98,113 230,201,168 255,220,170 255,242,191 185,147,126 117,107,111 134,119,97 173,148,118 117,98,84 69,66,81 239,156,107 168,105,81 213,135,105 118,112,103 57,48,61 80,63,85 87,67,77 72,59,78 76,56,68 76,57,71 79,64,84 88,73,93 71,53,62 90,75,85 70,62,81 48,39,52 72,53,60 45,35,53 50,46,66 84,102,101 79,114,93 85,114,100 61,90,92 77,91,112 197,187,145 90,72,42 86,69,43 80,61,36 106,87,64 92,78,53 196,187,156 216,202,159 222,206,162 247,231,187 251,236,189 255,241,194
169,112,81 138,89,69 133,82,58 140,94,66 167,120,97 232,169,147 199,133,103 76,105,93 72,96,96 66,93,92 87,119,101 52,83,98 49,100,133 73,112,111 110,142,120 89,124,131 39,89,129 31,80,123 97,83,83 199,170,135 204,174,148 255,222,182 161,136,117 118,107,100 116,98,79 186,159,127 104,90,90 72,69,84 213,157,131 153,102,78 223,156,129 135,94,74 71,52,54 100,70,73 67,44,55 78,61,67 107,81,90 94,75,89 66,51,73 64,49,69 66,49,55 73,59,72 72,62,82 61,47,62 70,54,71 49,36,55 90,59,40 90,69,65 93,117,121 103,139,111 89,114,125 57,74,96 221,211,160 191,175,133 73,59,34 96,77,54 70,56,40 82,64,45 215,203,166 223,208,170 250,234,190 247,231,187 252,237,188 255,252,208
184,110,85 145,89,67 138,100,83 151,103,97 214,148,116 152,101,73 210,148,119 43,63,64 43,66,75 56,83,84 165,200,152 44,93,125 55,103,144 84,112,117 112,136,125 65,99,97 58,104,139 38,87,132 100,75,72 159,130,97 98,85,95 128,100,87 110,91,79 81,64,84 135,92,86 163,121,99 115,104,101 77,70,84 124,76,60 185,118,91 226,157,119 169,117,96 99,76,89 117,86,97 123,87,95 90,67,78 97,78,82 79,66,85 68,52,81 76,59,81 62,47,69 69,54,76 77,68,90 74,62,74 43,41,63 113,74,60 113,77,57 121,89,75 47,57,65 56,75,94 96,138,129 73,99,134 229,210,157 243,223,175 102,81,56 110,91,66 93,75,56 87,75,65 193,183,145 222,205,166 249,233,189 240,224,180 255,245,198 239,224,177
193,137,113 170,105,82 218,154,128 246,174,135 247,175,138 202,132,103 172,116,94 95,118,115 38,57,67 53,76,83 176,210,180 75,101,107 56,102,135 65,93,100 59,85,91 85,107,111 47,95,145 36,85,119 58,41,47 148,121,87 122,108,92 73,54,61 97,73,89 183,126,97 192,120,83 182,116,100 175,154,131 110,96,101 133,85,58 172,113,83 53,44,66 100,87,97 115,76,73 137,94,90 154,107,96 167,113,93 110,74,66 64,51,61 79,65,78 54,41,60 61,49,61 56,47,69 84,59,71 72,50,42 166,110,88 81,48,37 129,81,63 134,81,65 135,94,78 78,57,53 35,58,81 77,86,69 244,218,166 232,216,162 91,71,39 91,70,45 74,58,41 85,69,54 161,153,129 227,215,174 251,235,191 243,227,183 255,244,200 255,248,199
209,143,109 199,132,105 131,83,58 181,121,96 176,119,88 128,80,62 186,130,104 172,106,90 52,61,74 51,73,77 39,57,70 143,167,143 59,82,107 52,69,75 69,85,85 45,68,106 92,102,108 79,62,63 86,62,66 152,123,103 125,107,86 107,89,98 95,75,85 143,90,65 203,137,107 206,133,101 176,155,132 139,123,121 93,65,56 72,55,61 66,56,60 178,106,85 206,139,114 173,115,93 212,144,124 178,132,116 101,65,75 86,68,79 88,75,83 147,95,74 150,99,89 139,97,75 181,127,109 155,99,75 123,88,63 121,79,57 101,60,40 83,52,33 72,46,32 84,67,59 108,61,40 77,57,27 244,225,168 233,219,165 255,238,189 106,82,58 107,89,70 88,72,55 135,130,116 223,208,168 245,231,186 255,241,197 228,212,168 237,221,177
182,119,95 217,146,125 141,82,52 160,90,64 146,98,73 184,119,96 201,125,103 191,119,98 144,98,82 133,83,66 95,98,74 59,69,85 95,115,97 127,145,130 56,78,71 59,77,92 34,64,102 100,91,85 95,73,81 116,94,97 139,118,103 77,58,60 99,69,72 212,149,116 142,106,100 228,139,110 187,163,139 118,95,108 125,87,70 241,167,144 183,132,97 213,140,108 190,116,78 138,93,70 88,65,76 111,85,89 113,80,80 185,138,106 133,93,70 134,95,67 149,110,96 175,111,85 188,126,99 134,76,50 114,76,59 86,60,48 131,88,82 104,65,53 110,75,60 52,35,25 90,67,56 103,75,48 230,207,149 235,216,163 253,237,183 95,72,41 95,71,47 52,33,19 93,80,59 222,207,169 246,230,186 251,235,191 255,243,199 239,223,179
