127,85,72 141,98,79 121,86,73 166,128,109 66,88,90 61,88,91 56,77,86 58,75,79 222,233,173 244,255,185 194,203,157 120,134,125 134,156,144 70,93,90 185,156,136 129,106,91 110,83,78 255,228,204 84,72,84 64,60,82 75,76,99 56,49,52 101,78,75 159,111,86 173,117,81 205,136,107 158,98,77 197,144,119 172,115,86 171,108,75 203,136,109 161,112,90 182,124,102 147,89,65 124,80,52 127,86,70 71,42,36 88,57,47 82,55,39 114,134,105 124,152,127 75,100,84 59,67,76 214,187,43 199,174,30 146,122,0 223,192,14 234,196,18 218,190,24 211,185,23 190,166,17 110,106,19 118,112,8 190,172,14 185,168,19 177,158,21 171,154,16 167,149,16 177,158,21 184,166,24 193,180,46 187,179,47 187,181,48 186,179,50
152,110,97 191,135,111 146,99,76 178,114,86 86,111,108 88,127,114 45,74,72 38,58,72 73,88,53 241,251,188 209,226,161 42,57,75 53,75,75 69,97,91 121,94,76 132,109,94 164,137,121 206,174,158 101,85,83 117,106,101 74,72,96 81,56,53 154,105,83 152,107,84 129,87,65 151,103,76 151,101,84 101,80,69 87,76,69 61,51,52 154,91,58 183,132,106 178,123,94 169,106,82 105,70,57 152,104,77 85,52,41 99,74,55 110,75,60 75,80,76 81,83,80 47,53,44 66,68,68 137,137,26 182,159,21 192,172,13 230,197,21 225,190,15 210,185,14 205,184,16 195,175,18 188,166,19 191,170,20 191,171,14 186,167,16 183,162,19 181,163,19 177,160,22 189,172,25 200,182,40 201,188,56 205,194,61 196,185,50 193,181,54
147,99,74 191,138,115 147,95,74 159,103,79 88,113,93 63,85,87 62,96,92 44,62,75 40,53,54 63,77,70 41,54,53 52,65,49 79,71,58 122,96,84 118,96,88 150,130,112 139,118,107 184,159,142 152,134,131 149,130,137 75,78,96 109,79,80 139,101,80 177,117,78 142,97,74 141,117,93 126,110,97 94,78,72 85,75,76 79,69,70 52,47,63 149,106,89 189,119,93 214,146,126 182,124,98 147,98,76 80,53,37 65,43,35 98,67,55 137,95,82 76,52,46 45,42,48 44,32,37 51,38,48 76,53,38 198,180,20 221,190,14 222,186,25 203,176,17 195,176,23 186,170,14 187,170,21 190,169,15 187,168,17 186,167,16 194,173,21 194,173,21 193,174,19 201,182,31 213,192,51 222,204,71 211,198,66 201,194,65 194,193,57
158,113,92 163,103,78 171,120,96 140,108,92 120,115,103 71,95,97 59,81,81 80,102,90 39,54,61 35,48,47 189,168,168 221,190,182 157,148,174 147,138,164 104,86,97 109,96,106 143,126,129 167,151,149 130,120,121 108,113,139 86,92,113 96,79,85 122,86,76 143,92,64 208,150,126 143,124,108 120,104,91 99,85,85 94,88,95 82,73,84 75,68,80 57,57,69 159,101,75 185,118,91 186,123,92 170,106,80 103,65,57 140,95,74 149,107,85 98,65,56 73,52,37 126,92,74 68,40,27 84,57,52 111,76,63 111,85,60 210,185,14 212,182,13 190,171,16 181,164,17 189,168,18 189,169,21 192,176,24 193,174,19 189,173,19 187,173,18 192,171,17 196,175,21 211,190,36 221,205,49 226,210,69 219,203,74 215,205,82 196,196,65
156,105,81 184,123,91 150,106,96 152,96,72 103,74,70 70,88,85 47,63,74 66,88,81 94,119,90 116,143,111 250,211,197 187,162,161 97,87,105 147,122,134 125,123,163 62,70,102 95,93,103 114,107,110 111,102,115 88,100,124 84,89,113 81,75,98 126,80,64 154,96,72 141,117,93 127,111,98 74,61,56 76,68,74 74,71,88 61,64,86 65,63,85 61,63,79 47,68,116 181,112,79 116,89,82 83,59,63 76,55,51 142,100,78 105,64,37 75,44,32 90,59,47 136,83,56 152,104,88 67,44,31 92,56,46 106,73,48 174,152,44 179,162,24 179,163,18 177,163,22 181,161,13 196,172,19 201,182,29 201,182,27 195,177,17 191,175,19 197,174,18 206,183,25 212,192,35 213,197,45 228,210,66 220,207,73 218,206,79 214,206,84
144,96,80 130,80,67 165,119,93 161,111,96 134,91,72 133,91,78 77,50,45 45,37,45 25,21,32 26,23,40 196,158,139 140,112,110 143,117,134 135,119,146 119,122,160 79,87,135 68,76,106 80,83,105 98,99,122 84,86,111 76,74,96 80,75,93 173,117,93 136,90,72 124,108,95 88,76,76 78,70,78 67,69,83 51,57,78 58,64,83 50,53,73 63,62,79 96,94,102 97,119,135 152,184,155 132,163,139 46,62,91 70,52,61 95,68,61 110,73,58 133,83,68 88,58,41 106,60,42 99,65,45 116,75,59 146,85,53 211,167,98 209,181,29 159,148,17 188,169,32 200,180,32 202,181,27 197,176,24 184,169,19 180,166,11 189,173,17 206,181,21 208,185,25 210,190,29 219,199,42 222,207,59 230,214,71 218,206,81 206,193,104
141,175,100 166,201,123 155,190,122 110,81,59 128,85,66 133,95,78 77,53,45 82,63,51 112,89,78 81,50,42 158,118,95 151,118,107 155,132,133 137,121,138 117,111,143 82,91,134 88,92,123 63,75,108 66,72,100 70,71,92 63,70,93 67,65,87 173,120,104 126,106,97 78,66,68 69,63,70 66,61,79 49,51,76 53,59,80 53,60,85 50,51,72 62,60,80 51,73,103 43,67,98 29,76,120 142,184,147 31,53,96 55,46,61 66,47,49 64,47,48 59,40,44 140,92,78 124,83,63 98,62,44 96,55,35 105,62,43 74,47,15 204,184,9 196,187,31 176,176,23 181,168,18 196,180,26 193,177,25 181,165,20 185,170,20 185,170,20 198,175,17 196,176,17 211,192,26 215,192,32 224,208,52 222,208,53 218,207,76 96,69,51
50,96,76 147,183,126 171,209,122 60,44,57 57,40,46 45,36,47 50,41,56 61,50,57 71,58,68 84,53,43 150,114,92 132,102,87 118,97,93 92,74,83 59,45,60 66,54,56 55,53,77 73,80,117 60,67,92 63,61,81 56,57,78 66,73,96 28,23,39 48,51,71 56,57,76 49,52,70 52,59,82 53,64,91 57,66,91 57,65,93 52,58,79 62,59,76 69,89,75 55,82,85 30,86,127 142,188,170 30,53,91 60,47,57 58,40,49 71,52,56 82,65,68 57,43,45 39,33,40 69,48,48 82,60,63 73,58,78 72,54,65 73,56,76 106,100,0 165,168,8 171,168,16 169,159,19 161,149,22 164,152,25 182,171,27 176,162,21 183,170,20 198,180,20 200,183,16 212,194,25 215,197,55 128,96,66 132,105,71 120,96,70
27,82,105 75,122,127 71,108,103 48,35,43 51,43,51 43,31,43 56,42,42 52,36,49 93,66,50 80,53,46 146,110,88 113,88,69 68,63,79 79,71,90 72,64,83 91,85,110 71,68,97 70,76,106 58,57,72 61,58,75 63,61,85 69,74,98 69,70,91 44,51,76 51,60,83 57,66,89 50,59,84 57,66,91 58,67,92 59,68,93 65,74,97 57,58,81 61,68,80 57,80,89 44,102,151 34,77,108 51,52,75 59,45,58 81,62,64 57,43,45 54,40,40 66,54,66 60,45,55 74,59,69 67,55,69 87,68,70 76,57,75 96,79,80 78,62,75 97,80,83 157,156,18 165,155,15 170,159,17 180,169,23 185,172,24 160,147,17 173,167,19 191,180,20 200,188,10 213,190,93 111,83,54 137,108,75 128,98,72 107,86,59
46,96,123 32,82,109 55,53,49 62,42,52 61,50,57 65,52,62 57,42,50 69,54,62 73,54,61 94,63,55 146,102,92 206,151,120 75,69,62 76,62,77 100,88,104 64,59,86 93,94,124 108,100,119 117,109,126 84,80,91 61,62,85 61,66,90 66,69,91 47,54,79 49,58,81 58,67,90 55,64,87 54,63,86 58,67,92 63,71,101 66,77,104 59,57,79 76,72,96 53,75,87 31,67,92 34,68,84 47,33,33 61,48,45 85,67,66 75,60,68 75,51,55 80,61,65 56,40,57 70,60,80 82,57,69 86,67,83 78,64,69 95,80,90 89,74,82 89,71,80 100,77,88 168,149,38 179,172,17 174,162,25 140,124,21 131,119,12 167,161,13 183,170,36 93,76,41 78,57,34 134,102,68 109,80,56 111,78,53 122,88,66
59,101,119 50,61,62 62,47,38 60,40,52 59,44,52 54,42,54 57,41,39 75,59,55 135,102,95 147,103,77 205,144,128 183,125,99 209,170,131 105,93,98 110,86,90 109,99,117 172,140,126 164,146,141 132,123,138 109,105,116 75,69,92 63,64,87 57,64,87 51,56,80 55,60,84 60,65,89 60,67,90 57,64,89 59,67,95 64,72,102 70,79,104 54,54,80 69,68,83 42,66,86 31,66,85 53,68,86 56,42,47 64,48,44 62,43,47 74,55,62 92,66,70 115,91,100 92,70,78 99,80,96 77,57,67 77,58,72 100,84,99 80,65,73 99,81,90 78,61,67 176,113,89 94,59,60 71,57,62 72,62,61 76,74,70 47,55,60 164,153,18 89,68,43 114,89,61 107,83,50 134,102,68 130,102,75 110,80,54 111,83,56
57,43,48 57,66,79 109,152,152 122,174,120 58,46,51 70,57,54 81,63,58 64,49,59 64,45,49 126,86,79 221,153,131 243,181,154 178,126,107 138,105,94 140,128,128 143,117,123 219,148,122 255,215,174 167,146,144 128,115,136 89,85,105 60,58,82 57,55,79 57,60,82 59,62,84 61,73,95 65,73,93 64,61,88 64,69,93 68,77,102 71,77,105 54,52,62 62,65,85 42,50,66 44,30,47 60,41,45 57,40,43 57,45,50 55,42,50 79,60,62 72,50,55 98,72,78 95,71,80 89,67,75 106,88,99 89,70,84 85,68,69 82,65,71 81,69,69 103,79,85 71,52,66 66,52,52 93,71,79 24,23,26 158,143,103 165,149,116 102,74,45 105,80,52 131,103,74 126,99,67 107,81,56 120,87,60 93,68,40 73,57,42
47,97,126 63,113,140 151,198,146 106,130,106 62,50,55 62,46,44 70,52,51 74,52,55 80,63,69 98,68,67 189,125,99 182,120,91 199,141,115 221,154,127 192,165,147 196,138,105 217,143,120 206,157,119 255,215,182 183,160,157 106,94,108 72,68,88 53,54,75 55,56,75 59,65,93 64,72,100 69,69,95 62,60,84 65,66,89 70,72,97 78,74,96 62,50,55 73,62,69 35,24,33 53,46,56 57,44,52 70,56,61 64,45,47 69,54,62 87,71,84 93,71,74 85,66,70 89,72,78 99,83,96 104,88,103 89,71,80 81,65,80 73,55,64 67,48,52 93,74,78 62,48,63 62,45,51 69,50,57 105,89,56 215,201,174 116,94,56 101,75,50 101,73,46 125,96,63 129,97,65 131,101,75 77,65,39 119,116,101 201,194,151
48,95,123 38,85,113 96,126,105 50,50,58 72,54,51 73,57,53 77,60,63 59,41,52 161,114,93 197,137,116 244,166,138 175,127,102 226,155,129 202,126,102 204,128,88 255,177,146 147,99,74 167,114,91 255,243,202 224,188,170 133,119,132 89,82,94 75,71,80 67,62,78 58,63,89 62,67,91 60,61,82 59,57,77 60,58,82 73,70,87 75,81,111 56,52,61 94,66,57 64,50,55 68,57,66 57,38,40 46,38,55 72,53,55 72,53,60 83,64,71 98,79,93 71,56,66 76,62,75 71,59,73 37,35,47 81,66,86 69,51,62 75,58,64 69,54,62 56,41,49 59,47,63 60,45,55 63,49,51 93,72,49 129,106,64 97,74,43 116,91,61 129,105,72 120,93,61 123,95,68 34,23,8 217,206,173 254,238,196 247,232,183
133,177,142 25,42,32 55,41,46 61,46,54 63,49,51 77,60,63 79,60,62 151,95,73 163,98,75 189,116,86 202,128,94 182,101,72 225,146,107 204,128,88 210,140,109 155,104,76 108,75,66 193,147,129 243,206,166 255,233,198 208,177,158 137,124,117 131,115,98 109,97,99 70,64,85 69,68,85 68,69,90 56,59,81 64,65,88 75,71,93 192,146,132 66,64,74 128,85,70 82,49,38 58,54,67 66,48,45 55,46,57 74,55,62 89,66,77 66,48,57 49,42,56 41,33,50 75,65,85 88,75,94 69,55,72 76,68,87 68,58,78 59,47,63 60,45,55 57,43,48 58,46,48 56,43,40 80,53,48 102,78,52 104,75,40 106,85,58 127,97,69 126,98,71 114,90,57 79,58,33 233,217,175 242,227,187 251,234,187 255,245,196
40,27,37 52,39,47 42,28,30 67,52,62 95,73,67 92,59,50 147,96,70 179,120,92 173,110,77 234,160,124 159,96,61 210,145,108 242,165,128 210,153,109 227,146,110 219,149,123 141,83,59 215,141,116 217,186,147 255,248,192 255,224,194 164,144,126 176,150,125 145,124,111 77,69,88 60,58,78 64,62,84 72,72,98 83,83,109 206,153,128 158,112,94 74,75,80 80,61,75 91,67,59 72,62,66 79,61,60 80,62,73 71,52,59 90,66,75 68,50,59 59,50,65 56,49,63 63,50,71 65,52,73 62,47,57 77,59,70 75,61,76 58,49,60 61,51,71 78,64,66 116,70,54 113,74,62 88,60,51 118,91,57 91,72,45 109,90,67 120,95,67 117,92,64 93,69,45 223,206,167 229,214,165 237,222,175 245,230,181 255,248,199
115,79,69 141,98,83 124,81,62 203,139,113 130,83,62 207,138,109 185,115,84 216,146,117 101,133,115 77,116,98 56,69,68 63,80,82 56,73,65 109,75,82 58,82,102 148,176,139 39,71,109 33,61,95 236,201,163 202,168,134 255,233,187 192,158,136 206,183,154 154,133,120 86,79,91 65,59,80 86,82,104 136,113,114 194,115,92 193,117,77 209,125,92 101,94,94 90,75,95 82,60,68 87,67,77 66,46,56 109,80,90 87,69,80 69,53,68 67,52,74 59,49,67 57,47,65 64,55,70 56,47,62 63,51,65 65,57,74 40,33,43 89,101,97 116,137,116 85,106,102 92,119,118 88,107,96 102,105,95 96,77,52 91,72,45 116,97,72 91,70,45 110,86,60 130,115,95 222,205,166 226,211,164 232,217,170 222,207,158 255,242,193
156,92,64 194,130,102 140,96,86 190,117,89 177,117,92 180,116,90 219,150,119 148,117,96 78,114,97 69,105,88 65,94,85 55,72,67 66,80,92 49,72,95 83,106,115 56,94,127 28,75,123 52,97,157 194,170,148 164,145,131 255,233,191 204,163,136 130,116,102 140,123,113 97,89,97 73,68,86 231,174,145 159,103,65 234,156,112 169,104,81 212,139,109 126,116,106 57,48,61 82,64,75 87,70,73 72,59,78 76,56,68 74,58,71 78,65,84 88,73,93 71,53,62 92,74,85 73,60,81 48,39,52 72,52,62 46,41,57 55,47,53 83,100,92 86,117,102 85,120,101 61,90,92 80,91,104 236,221,170 86,66,46 80,61,36 88,64,40 82,64,43 88,70,49 209,194,158 228,212,168 244,228,184 223,208,161 252,237,190 237,222,175
167,112,83 137,91,65 133,81,62 143,92,68 167,120,97 232,169,147 199,133,103 76,105,93 72,96,96 68,92,92 88,118,101 53,82,100 47,101,133 73,112,111 110,142,120 87,124,133 39,89,129 29,78,121 98,84,86 188,160,133 77,65,79 104,76,74 101,85,79 140,119,115 149,134,125 101,83,92 235,154,125 248,180,140 218,159,131 155,102,75 226,156,123 134,89,68 62,47,55 78,55,68 63,48,58 78,61,67 107,81,90 92,76,89 63,53,73 64,49,69 66,49,55 73,59,74 74,61,82 61,47,62 70,58,74 109,66,51 119,84,69 86,69,61 91,115,119 103,139,111 90,117,118 52,69,89 221,206,155 108,91,52 78,61,35 90,69,46 87,76,61 67,50,40 193,179,136 228,212,170 246,230,186 255,245,201 255,253,204 255,240,196
184,110,85 145,89,67 138,99,87 151,103,97 214,148,116 152,101,73 210,148,119 43,63,64 43,66,75 56,83,86 165,199,154 44,93,125 55,103,144 84,112,119 112,136,128 66,98,97 59,103,139 39,86,132 101,79,73 162,137,107 104,90,92 92,69,80 69,51,62 169,148,137 141,126,117 166,118,100 197,127,94 180,105,78 122,76,58 176,112,84 216,147,118 99,70,80 97,76,93 116,84,100 124,89,90 105,75,76 111,80,86 86,67,85 70,56,82 90,70,91 134,96,86 73,62,71 77,68,83 134,100,98 159,111,86 135,89,73 114,76,57 118,88,71 47,57,65 55,74,93 96,138,129 68,95,125 247,228,175 242,225,174 96,75,50 98,79,54 84,70,45 86,86,86 191,179,138 236,221,174 254,238,194 246,230,186 237,222,173 253,237,193
193,137,113 170,105,82 218,154,128 246,174,135 248,174,138 202,132,103 172,116,94 95,119,111 38,57,67 53,77,81 176,211,174 75,101,107 58,104,137 65,93,98 56,83,86 86,106,109 48,94,145 38,84,119 58,40,49 159,132,100 117,105,93 76,56,68 97,72,84 187,162,143 130,94,88 179,119,94 193,119,94 255,185,141 138,81,62 148,107,89 58,45,64 107,87,99 190,118,97 169,104,81 160,112,96 162,112,79 182,112,83 158,101,82 177,130,119 106,68,58 89,63,69 58,48,68 144,107,92 106,65,49 163,112,88 81,48,37 126,78,60 134,82,61 130,94,84 76,59,51 35,58,81 101,106,72 235,214,158 237,223,167 111,91,61 95,74,49 85,72,49 70,62,51 213,198,162 235,221,176 242,226,182 230,215,168 255,249,202 252,237,190
209,143,109 199,132,105 131,83,58 186,121,98 179,117,88 128,80,62 184,128,102 172,106,90 52,61,74 51,73,77 39,57,70 143,167,143 59,82,107 52,69,75 69,86,81 45,68,102 88,103,108 75,63,63 88,62,66 159,128,105 124,110,110 108,89,103 145,121,113 174,152,134 194,123,99 199,129,96 246,151,104 255,202,164 74,57,49 70,56,61 81,57,63 175,108,81 206,138,116 166,118,93 211,139,118 200,141,122 188,133,102 147,113,95 100,87,97 83,66,72 62,41,60 110,68,55 177,129,111 155,99,77 129,93,75 121,78,59 102,60,38 83,52,29 75,44,32 87,65,59 108,60,42 135,116,77 241,222,165 245,231,177 192,174,130 113,89,65 86,70,53 72,56,39 188,178,156 235,221,178 238,224,179 240,224,180 250,234,190 239,223,179
182,119,95 217,146,125 138,83,52 163,90,62 146,98,69 184,119,96 205,129,107 191,119,98 144,98,82 133,83,66 95,98,74 59,69,85 95,115,97 127,145,130 56,77,73 59,77,92 34,64,102 100,91,85 101,77,86 122,99,100 114,98,92 81,59,64 100,67,69 200,174,151 88,81,109 165,127,129 171,115,93 84,66,63 157,111,93 239,167,148 187,130,101 224,137,114 184,116,98 101,75,65 82,65,71 112,86,92 97,75,97 101,81,74 120,85,72 139,93,67 149,111,94 169,114,83 186,127,99 132,76,50 114,76,55 86,61,42 128,90,80 104,65,53 110,75,60 52,35,25 90,67,56 165,141,104 229,205,150 231,215,161 255,251,197 108,85,56 100,76,52 57,38,24 190,178,150 227,212,172 240,224,180 255,247,203 228,212,168 244,228,184
