82,122,184 255,251,255 72,122,192 52,125,196 70,132,207 77,131,204 76,148,233 97,154,255 99,153,255 95,152,255 94,151,255 91,148,255 90,147,255 89,146,255 88,144,255 227,206,163 250,227,187 230,207,167 245,222,182 244,222,184 248,224,187 241,217,180 231,207,172 250,228,190 239,212,180 255,238,203 162,148,132 227,209,167 159,101,79 106,29,21 113,24,22 163,91,54 137,48,15 143,50,25 135,49,30 110,56,22 105,55,40 87,20,20 83,19,22 69,21,19 83,50,41 129,118,111 124,115,111 122,113,107 118,109,105 110,99,96 124,112,112 135,125,126 135,125,126 139,129,130 255,229,191 255,239,194 255,238,190 255,240,194 255,245,203 255,241,191 255,240,212 45,44,47 44,44,44 43,43,51 76,80,82 69,67,65 79,78,81 59,49,48
255,254,255 255,252,255 191,209,237 51,123,199 126,173,217 64,137,210 74,139,224 104,159,255 101,159,255 99,156,255 98,155,255 97,154,255 97,154,255 97,152,255 97,152,255 250,224,185 217,191,152 239,213,174 245,221,184 242,220,182 243,220,180 255,231,198 255,235,198 249,223,184 231,207,170 242,219,179 158,146,134 151,140,137 255,244,199 146,95,67 141,77,62 135,101,81 157,110,87 151,103,74 147,99,74 87,70,62 81,60,56 85,44,28 69,26,18 61,22,19 137,121,115 128,117,112 128,119,115 119,113,106 115,106,100 114,105,99 120,112,99 138,125,122 135,124,119 135,125,124 251,224,190 255,241,198 255,244,199 255,248,201 255,247,201 255,242,196 255,247,206 255,233,202 228,222,215 177,171,166 117,115,113 181,183,197 108,114,131 78,82,97
180,202,234 249,255,255 52,122,194 47,120,196 220,241,255 63,136,207 60,128,194 105,160,255 102,160,255 102,160,255 104,159,255 105,159,255 101,159,255 101,156,255 102,156,255 242,218,183 237,214,174 241,217,180 254,231,191 255,234,196 245,222,182 237,211,170 245,219,178 246,220,179 233,207,168 231,205,166 167,152,141 144,134,133 255,244,199 255,235,192 142,100,78 176,124,103 188,128,103 90,49,29 166,111,82 113,78,65 18,17,22 18,17,20 81,60,49 112,95,71 141,129,119 123,113,103 127,118,112 124,115,111 120,111,107 111,102,98 120,111,105 136,127,123 138,125,120 137,124,121 232,213,190 255,249,205 255,247,198 255,246,204 196,170,131 175,149,110 167,140,106 222,203,187 192,184,171 208,201,199 152,158,177 124,126,140 88,89,94 82,81,84
35,112,184 39,112,188 48,123,203 42,118,195 249,255,255 60,137,216 45,92,149 110,165,255 106,164,255 111,165,255 107,162,255 108,162,255 106,161,255 110,161,255 130,166,250 255,234,195 255,240,196 242,217,173 249,224,180 255,235,194 226,200,161 233,210,170 234,211,171 223,200,158 252,226,185 246,220,179 160,148,136 149,140,134 255,241,192 255,239,196 156,116,91 135,94,74 161,108,83 128,87,67 170,153,145 139,96,77 40,30,29 27,27,37 82,76,69 255,235,190 139,127,117 131,119,109 131,118,113 123,114,108 120,111,105 114,105,101 120,110,109 132,121,116 135,123,111 140,126,112 163,143,113 166,142,109 159,134,106 158,134,101 157,132,102 149,134,114 231,222,214 255,252,255 255,255,255 218,222,226 138,141,148 108,112,116 91,89,90 80,78,79
37,109,190 39,114,194 46,121,203 40,115,195 210,241,255 66,141,225 118,137,170 112,167,255 109,167,255 108,168,255 116,168,255 126,171,255 255,255,249 249,223,182 231,207,170 253,228,184 243,217,176 232,206,165 239,213,172 248,220,182 102,102,112 127,125,126 233,209,172 244,222,177 249,223,182 242,219,177 154,142,130 149,139,140 255,244,195 255,234,186 181,144,129 121,89,75 127,87,62 148,95,70 141,88,63 132,83,61 64,47,37 27,26,31 42,40,41 255,239,196 141,129,119 136,125,118 133,120,113 126,120,113 117,106,101 111,102,98 118,111,109 161,141,109 165,137,110 158,133,103 156,133,102 151,126,96 152,132,102 152,130,96 255,244,229 210,205,207 164,158,151 255,255,255 222,222,219 145,151,152 107,115,124 102,112,118 100,104,108 88,82,89
150,179,226 46,117,207 43,120,201 46,118,201 93,154,227 70,152,240 155,171,219 115,171,255 219,233,255 249,232,193 244,221,179 249,224,180 240,217,177 255,232,190 244,219,173 255,233,185 235,210,166 239,214,170 238,216,171 209,201,190 136,148,156 106,114,132 57,64,76 94,83,76 233,212,169 237,216,173 152,142,132 148,138,137 255,250,200 255,231,185 255,163,122 179,98,66 113,77,67 107,64,47 164,102,73 120,79,59 72,50,42 26,20,25 23,23,33 255,246,201 138,126,114 141,128,123 125,117,106 125,116,110 121,110,105 114,105,99 118,107,102 158,136,100 156,131,101 148,129,94 152,130,96 152,127,97 143,129,113 173,168,165 127,129,126 41,41,38 139,135,129 181,181,181 154,155,158 81,93,101 93,106,121 92,102,118 85,98,113 92,102,110
44,115,196 42,117,199 46,122,208 54,123,202 55,135,217 70,149,238 244,226,182 225,199,160 238,215,173 240,217,175 215,192,150 243,220,180 234,211,171 238,213,167 244,218,177 246,221,177 223,197,156 243,217,176 226,199,165 76,70,65 108,116,125 76,87,100 64,64,74 81,81,81 240,216,179 240,219,176 144,135,127 150,139,136 255,240,194 252,228,191 193,139,121 243,165,137 135,97,76 130,94,74 166,117,95 122,85,61 86,63,50 14,17,24 20,20,30 37,36,41 150,140,128 130,121,113 135,125,115 127,118,110 132,121,116 116,110,101 132,122,110 138,123,103 156,134,100 149,126,95 148,127,102 145,128,104 146,140,135 145,140,137 80,80,77 39,39,36 131,130,123 137,136,129 119,119,116 102,107,113 88,101,116 90,102,124 94,104,110 89,103,113
40,114,201 46,122,208 43,119,205 106,142,198 56,130,217 69,145,233 239,212,169 244,218,177 232,206,167 215,192,152 226,203,161 255,232,191 234,211,169 247,222,178 247,221,180 228,202,161 243,218,172 250,225,179 81,73,62 120,118,116 105,105,105 90,98,107 79,79,79 80,80,80 116,102,88 233,210,168 155,146,138 152,138,143 255,238,201 119,108,103 98,82,80 123,89,69 104,67,41 122,80,56 147,98,76 117,85,69 86,65,52 22,21,26 22,20,28 14,17,24 37,32,34 139,133,124 132,126,119 125,116,108 125,115,105 118,108,96 115,106,102 128,114,96 147,127,95 148,124,98 143,122,95 136,122,95 106,102,94 123,123,120 38,38,38 47,45,43 101,101,98 101,101,98 109,99,100 97,91,98 94,96,96 85,98,117 93,107,119 90,101,112
40,115,197 42,114,199 38,112,199 221,230,253 54,131,210 68,139,220 242,221,178 252,226,187 216,190,151 245,219,180 244,218,177 237,211,172 235,209,168 243,218,174 243,217,176 230,205,159 239,214,170 240,215,171 89,74,63 125,119,112 101,89,94 102,100,98 78,78,75 88,83,82 97,81,64 255,233,188 145,134,129 139,126,123 201,191,181 27,30,41 41,36,35 217,148,115 138,90,72 130,94,76 121,87,69 100,77,64 75,60,49 16,15,20 11,14,21 16,16,24 20,29,31 138,130,117 143,132,127 130,121,113 122,114,103 116,108,95 104,97,95 125,111,93 150,127,96 148,124,91 143,123,91 142,121,94 90,88,86 115,110,109 74,88,111 45,45,53 81,79,77 89,84,86 128,109,97 99,92,92 106,102,96 94,104,112 102,107,113 94,104,110
38,106,188 39,107,189 35,110,192 255,255,255 56,135,220 55,110,176 242,221,180 226,200,161 217,191,152 249,223,184 254,228,187 230,204,165 242,216,175 244,219,175 223,197,156 238,213,167 255,232,188 231,206,162 245,226,189 93,83,84 103,93,92 94,78,72 57,57,54 69,73,88 218,201,166 255,240,195 255,249,234 255,253,214 99,90,84 19,22,33 29,28,33 217,155,126 151,103,85 113,79,61 89,66,51 76,61,50 51,36,25 27,22,21 10,15,21 25,23,31 94,86,75 142,133,118 136,127,119 127,118,112 125,117,106 122,114,101 104,98,91 120,106,88 136,117,90 141,121,89 148,125,94 139,118,91 102,100,98 66,78,86 90,104,116 96,104,109 66,64,62 76,76,76 104,100,94 108,102,95 101,100,93 100,100,100 111,109,107 100,103,110
39,105,185 41,107,187 39,114,194 229,251,255 57,140,228 60,90,128 237,220,169 233,207,168 225,199,160 240,214,173 238,212,171 242,217,173 240,215,171 242,217,171 244,218,177 249,223,182 236,210,169 238,212,171 238,212,173 52,48,57 48,45,49 72,82,98 76,77,80 91,93,93 51,41,45 255,249,211 255,238,204 255,246,209 230,210,178 107,98,92 28,25,29 73,55,50 108,83,66 97,71,59 79,58,43 128,87,67 115,79,59 89,48,32 83,41,19 101,42,35 113,54,47 106,21,16 122,103,80 129,120,114 126,116,106 125,113,103 107,98,92 107,96,81 117,101,84 142,122,92 139,120,93 135,114,89 97,92,89 134,134,142 97,109,117 91,94,103 72,69,75 67,65,63 101,96,93 111,101,91 114,108,103 105,100,97 124,115,109 100,99,102
39,103,182 40,109,186 43,112,191 124,173,246 61,144,232 152,157,153 248,226,181 221,195,156 232,206,165 231,208,168 222,196,157 247,222,178 240,215,171 240,214,173 226,203,161 241,218,176 238,212,171 245,219,178 243,221,176 231,219,191 246,241,238 110,110,120 120,134,157 48,52,54 156,161,155 131,137,140 107,115,122 69,72,79 222,200,166 255,242,199 255,241,197 255,227,181 222,186,153 133,86,63 149,96,69 104,42,15 125,75,29 116,26,18 118,20,19 122,28,26 174,135,105 109,90,65 111,39,27 108,82,68 129,120,114 122,112,102 108,99,95 102,95,95 115,101,83 134,113,88 133,119,94 131,110,87 144,137,135 119,117,115 100,108,115 94,92,88 74,75,78 55,52,56 79,72,72 110,98,88 84,75,71 86,91,90 73,81,90 80,80,90
35,99,178 38,102,181 53,117,198 58,127,204 61,143,231 251,235,202 209,185,150 237,214,172 251,225,184 229,203,164 240,214,173 247,221,180 229,203,162 250,226,175 247,221,180 230,204,163 252,225,182 247,220,175 230,220,208 253,254,255 191,194,203 103,109,126 120,123,132 41,41,41 159,156,160 126,134,139 101,111,119 77,78,83 94,92,93 255,239,200 255,236,188 185,68,17 120,25,14 122,34,25 119,45,20 155,84,42 131,20,16 132,21,15 136,29,22 140,27,22 110,39,20 160,124,95 117,24,19 96,37,30 128,117,112 126,115,110 111,102,96 101,95,90 113,99,81 115,101,85 126,112,87 124,109,87 117,116,109 115,110,109 107,107,104 75,73,74 122,104,85 47,45,53 167,163,157 255,255,255 207,205,203 121,129,134 109,114,120 107,110,117
36,100,181 39,103,184 112,166,239 54,122,206 65,137,220 237,214,172 221,199,161 233,213,167 236,210,169 230,205,159 249,224,180 253,228,182 225,200,156 250,225,179 236,210,171 230,203,158 250,225,179 209,183,158 167,167,162 223,228,222 89,54,41 92,100,120 68,71,82 40,40,40 117,115,116 111,116,122 93,102,113 115,77,83 255,39,23 255,75,48 255,46,21 255,180,61 167,115,53 183,52,28 162,116,61 130,24,12 135,26,18 135,24,18 119,38,27 177,136,105 141,28,23 127,35,23 119,23,19 108,22,21 129,119,109 123,114,108 116,105,100 102,93,85 109,95,81 109,95,79 118,104,90 124,107,83 87,85,86 44,42,40 37,37,37 58,56,54 116,102,73 156,145,140 255,255,249 255,255,255 197,202,201 114,120,123 113,117,121 104,109,117
35,101,179 38,108,182 227,255,255 51,121,209 65,132,207 251,224,177 250,225,181 243,218,172 238,213,169 251,226,182 252,227,181 237,212,168 253,228,184 246,221,175 230,204,163 244,218,179 122,118,108 148,144,134 126,46,28 101,37,22 109,36,22 66,33,24 63,63,71 37,41,43 47,47,44 116,117,122 216,206,207 216,58,50 175,28,25 168,35,25 231,33,18 230,35,30 170,89,0 101,85,139 130,26,18 144,23,19 140,24,18 138,27,19 107,21,16 197,153,125 142,32,21 159,96,61 86,65,42 104,27,21 131,121,111 123,114,108 116,105,98 102,96,89 107,96,93 105,94,77 116,102,88 107,98,94 79,79,74 53,53,53 40,40,37 112,102,90 117,107,95 149,143,138 191,189,185 237,235,233 141,143,143 121,129,134 112,117,123 100,108,115
39,104,187 41,112,193 248,252,255 46,125,210 72,115,169 241,221,171 231,204,161 226,201,155 233,207,166 247,221,180 243,218,174 246,221,177 244,219,175 244,219,173 231,205,164 228,209,170 127,120,118 115,115,110 109,106,110 116,40,16 76,27,16 74,30,18 84,66,63 65,68,77 31,29,30 107,102,101 172,114,79 127,56,35 92,56,36 113,21,11 212,28,22 148,27,15 186,27,24 181,36,24 177,31,28 147,24,20 142,24,19 136,25,21 115,21,21 128,23,20 75,56,42 35,33,34 33,38,37 73,45,34 126,113,106 123,110,105 113,104,98 104,95,89 106,97,91 103,93,81 110,99,84 197,195,196 75,75,75 61,61,61 46,46,43 72,67,64 135,126,122 146,140,135 177,179,179 190,196,197 132,135,142 112,124,130 99,111,119 98,109,120
37,106,183 38,113,193 243,255,255 48,129,220 73,88,102 244,217,172 224,197,161 249,224,178 249,224,180 250,224,185 237,211,170 250,225,179 254,229,183 246,221,175 216,194,149 144,135,129 97,95,93 96,94,95 103,100,104 140,76,59 62,27,14 51,23,10 64,24,19 76,75,68 72,70,66 85,80,77 147,48,29 194,155,123 146,35,29 108,22,19 201,32,23 153,18,9 193,32,23 184,33,25 182,62,41 159,42,16 147,25,18 127,23,17 130,28,26 95,22,13 55,51,43 38,35,39 34,36,36 135,122,115 126,111,102 123,113,103 107,101,92 102,93,85 107,98,92 106,97,89 106,94,82 173,173,170 64,69,68 58,58,58 39,39,39 65,61,55 154,148,143 139,132,130 145,147,147 134,137,144 126,131,137 109,119,125 101,112,125 93,103,119
36,108,191 44,121,204 130,163,207 51,136,228 156,144,114 237,211,172 225,197,159 238,212,173 235,209,168 243,217,176 239,213,172 251,225,184 250,225,179 235,210,164 236,211,167 99,94,91 77,75,73 84,82,83 100,100,100 111,102,96 118,105,100 105,29,7 107,26,1 71,27,15 218,171,121 70,44,34 140,97,62 132,40,12 129,30,20 86,47,35 186,102,87 255,255,231 255,247,209 255,238,192 255,253,218 160,150,140 146,45,38 137,24,17 115,28,16 242,136,59 214,131,62 128,50,24 63,49,49 129,113,107 128,111,103 123,111,101 111,99,89 104,95,89 106,97,91 107,98,94 100,91,76 111,106,105 104,112,121 95,100,106 39,39,39 62,60,56 137,131,126 129,123,118 122,124,121 123,121,122 117,122,128 111,121,127 100,112,120 97,108,121
38,109,190 52,127,211 71,120,193 59,139,242 241,218,178 237,214,172 218,192,153 244,218,177 235,209,168 231,205,166 222,196,155 238,212,171 250,225,181 231,206,158 239,212,169 66,64,60 67,64,68 82,80,78 96,91,90 117,108,102 122,118,112 102,92,93 139,27,0 97,27,3 120,71,35 97,46,22 142,129,126 255,255,236 255,255,215 255,240,202 255,230,186 255,240,196 255,239,195 255,241,196 255,241,202 162,151,136 159,149,139 140,45,29 200,113,72 255,78,41 147,46,17 141,92,43 99,33,17 127,115,105 129,114,105 122,112,102 110,99,92 103,94,88 104,95,89 106,97,93 100,92,81 99,93,88 115,123,130 82,92,98 82,77,74 77,69,58 140,134,129 127,122,119 134,129,126 129,127,125 108,118,126 101,109,116 95,108,123 99,110,121
41,113,196 82,146,225 52,127,211 61,142,235 242,220,175 217,190,147 246,218,180 242,217,173 233,206,170 236,211,167 253,228,184 253,228,182 242,217,171 239,214,166 244,221,179 206,198,185 91,89,87 79,77,78 112,107,104 115,106,98 135,124,117 106,93,88 255,218,195 255,245,218 255,253,219 255,243,201 255,241,196 255,238,192 255,230,184 255,233,190 255,233,187 255,226,176 255,246,200 255,243,199 255,246,202 171,154,130 163,150,129 155,147,136 140,45,29 143,46,24 89,34,21 81,31,16 114,50,33 112,91,76 255,252,232 255,239,215 255,251,220 174,165,148 108,99,95 108,98,97 105,94,89 93,84,76 141,136,133 115,114,117 74,74,69 98,86,76 123,117,112 125,121,115 139,126,123 129,124,123 101,109,114 62,65,72 101,112,123 92,105,124
40,117,198 197,234,255 51,128,211 60,136,222 238,216,167 226,201,157 236,209,164 239,212,165 239,213,163 246,222,171 253,228,182 243,218,172 249,224,180 219,193,152 252,226,176 101,95,88 128,119,111 168,164,154 255,247,224 255,253,211 255,237,198 255,251,210 255,239,195 255,247,201 255,245,206 255,239,197 255,233,184 255,230,180 255,229,179 255,231,185 255,232,187 255,240,196 255,236,186 255,238,193 255,242,198 179,154,124 163,149,122 174,154,124 152,138,113 205,186,149 255,236,196 255,233,194 255,235,194 255,233,191 255,247,208 255,242,202 255,253,214 200,183,155 156,147,139 111,102,98 112,99,96 65,60,57 107,98,94 119,114,111 67,62,59 104,102,103 122,117,116 122,116,109 112,111,104 112,110,108 105,106,109 21,25,27 110,114,118 83,86,93
42,118,195 246,255,255 50,127,210 59,126,199 225,200,154 237,212,166 253,226,183 255,231,184 237,211,161 240,215,169 237,211,170 246,221,177 251,226,180 238,208,162 241,214,171 185,176,161 96,95,86 255,242,205 255,246,204 255,244,201 255,234,192 255,240,198 255,237,188 255,253,206 255,237,188 255,239,194 255,240,196 255,221,176 255,236,190 255,233,187 255,232,177 238,211,166 255,233,184 254,227,180 254,229,185 181,156,128 155,140,118 148,142,133 237,213,180 255,233,192 255,237,198 255,232,192 252,222,180 255,234,194 255,245,206 255,242,202 255,241,204 239,222,185 163,148,126 156,144,132 109,98,93 97,83,69 70,63,61 144,137,137 63,58,55 106,103,107 112,107,104 119,114,111 125,119,114 108,100,89 255,255,236 255,250,218 255,250,210 255,248,210
42,114,195 255,255,255 56,130,217 62,102,162 226,201,155 236,210,169 250,225,181 255,238,192 255,232,179 243,217,176 252,227,183 246,221,177 251,226,180 238,212,162 239,214,170 80,78,74 246,235,216 255,243,199 255,238,194 255,241,198 255,240,200 255,241,201 255,237,190 255,234,188 255,238,188 255,225,175 255,234,188 255,240,194 255,232,185 255,231,183 255,233,182 255,233,182 254,228,174 255,230,184 255,243,197 182,154,125 160,141,114 142,135,135 163,154,146 245,214,177 255,231,195 250,223,187 254,226,188 255,232,194 255,238,198 255,243,201 255,246,206 255,234,202 177,156,131 166,151,131 148,135,128 90,80,68 80,74,67 56,54,55 187,183,164 255,252,225 255,245,206 255,250,210 255,247,210 255,248,209 255,244,205 255,252,208 255,251,211 255,237,197
52,123,204 176,194,222 55,133,225 74,78,93 224,199,153 246,220,181 250,224,183 246,221,175 246,221,175 242,217,173 247,222,178 255,234,193 251,226,180 236,209,166 86,77,71 74,76,76 255,255,235 255,250,206 255,234,187 255,238,191 255,233,186 255,239,194 255,230,186 255,237,188 255,226,174 255,232,180 255,239,190 255,238,192 255,232,181 255,230,177 255,224,164 255,232,181 255,229,179 255,238,191 255,241,197 173,150,119 158,134,108 134,127,127 130,123,123 146,137,133 236,212,177 240,213,179 255,233,193 255,232,194 255,232,193 255,238,198 255,234,194 254,233,192 191,168,139 248,226,188 255,244,207 255,241,202 255,242,205 255,249,207 255,242,199 255,238,196 255,244,201 255,243,201 255,241,199 255,230,184 255,242,197 255,238,193 255,239,195 255,235,190
71,121,187 82,126,191 55,137,225 167,150,122 232,208,157 231,205,164 246,220,179 252,227,181 252,227,183 247,220,173 255,244,201 253,228,180 255,233,185 253,226,183 83,83,78 131,129,125 255,247,211 255,236,192 255,251,205 255,238,194 255,239,193 255,235,192 255,236,192 255,232,182 255,237,187 255,241,192 255,231,185 255,234,188 255,233,187 255,223,173 255,230,180 255,236,180 255,236,190 255,241,196 255,242,201 175,147,118 155,136,109 130,120,119 131,122,118 133,127,122 158,146,136 233,213,183 249,223,184 255,230,191 255,239,200 255,233,193 255,237,201 252,228,193 159,144,122 156,140,125 255,230,202 255,236,195 255,233,194 255,239,201 255,236,200 255,226,184 255,240,196 255,225,181 255,242,203 255,237,195 255,240,195 255,234,192 255,236,192 255,235,192
185,200,234 56,124,210 48,130,221 230,203,158 237,212,168 249,223,182 254,229,183 246,221,177 240,214,173 255,232,186 255,241,198 254,225,174 255,236,192 241,219,183 255,255,235 255,250,215 255,251,212 255,236,193 255,241,197 255,236,192 255,234,188 255,239,190 255,233,189 255,227,178 255,233,189 255,234,185 255,224,178 255,233,186 255,228,170 255,228,179 255,225,174 255,237,186 255,227,181 255,228,181 255,238,199 181,152,128 153,134,109 128,116,116 127,121,116 135,126,122 137,131,126 152,143,135 241,217,182 253,226,190 255,234,198 255,231,193 255,239,199 250,233,196 155,141,123 143,128,117 142,132,120 214,200,173 255,246,196 255,245,198 255,232,190 255,232,193 255,245,201 255,245,200 255,231,187 255,240,196 255,243,199 255,240,199 255,237,192 255,231,191
