85,85,44 151,120,1 96,79,55 242,178,47 174,124,64 155,109,39 184,130,22 174,128,30 170,128,0 134,93,5 182,194,198 237,185,27 99,87,28 198,171,58 243,187,40 53,55,40 237,178,14 166,117,0 102,104,104 97,96,87 104,103,96 104,102,98 105,103,99 98,96,92 97,95,75 65,66,43 188,125,20 97,97,92 141,116,70 180,155,55 125,101,35 71,66,38 142,108,34 120,84,37 167,108,31 145,104,36 124,92,19 212,133,2 135,98,43 216,153,33 135,116,81 71,63,39 138,159,155 76,58,14 155,111,42 169,129,95 109,82,35 149,113,35 136,158,188 88,86,39 211,180,33 131,178,233 66,61,20 232,184,23 175,141,9 158,195,255 48,48,14 72,56,2 173,196,221 156,208,255 153,208,255 153,206,255 169,214,255 174,219,255
253,202,0 170,140,42 108,100,21 161,117,48 167,126,58 146,94,23 167,117,45 177,125,25 208,162,0 193,161,37 111,86,38 183,141,16 72,73,25 112,107,25 144,120,83 76,77,27 66,63,21 110,105,104 104,105,97 107,103,93 104,105,97 101,103,98 107,108,100 92,94,91 64,63,38 88,74,31 80,70,32 105,103,101 162,128,15 181,141,0 138,109,37 69,66,40 154,108,38 120,92,22 154,95,4 184,129,48 169,120,39 226,150,18 104,76,18 132,90,27 172,130,65 128,106,86 157,143,57 55,58,38 87,71,54 131,112,57 125,96,45 160,128,55 115,102,0 100,95,65 194,140,15 155,194,247 64,72,58 151,191,237 136,119,111 160,209,255 63,81,66 100,128,162 109,131,174 155,209,255 153,207,255 155,206,255 155,210,255 153,209,255
71,57,39 54,65,36 224,177,29 71,71,39 156,122,52 167,122,33 126,92,29 206,161,56 65,58,38 89,86,33 49,45,24 111,109,60 134,117,37 121,115,51 115,119,81 100,79,54 136,98,32 74,69,26 51,42,34 108,102,93 106,100,91 65,68,60 96,98,93 82,83,64 72,71,44 201,128,30 135,102,34 108,68,14 80,71,11 120,108,26 118,92,38 152,102,19 170,125,32 124,92,19 188,120,4 116,89,28 142,106,46 212,156,38 117,87,4 115,85,27 225,161,46 129,114,105 76,54,48 112,99,47 106,89,50 122,99,59 138,105,53 89,103,140 120,118,46 73,68,40 111,127,138 106,92,63 150,119,59 109,127,110 84,64,16 101,131,155 90,107,60 123,165,224 164,214,255 158,218,255 155,209,255 157,203,255 152,204,255 150,200,255
167,137,1 153,156,78 173,161,52 105,94,50 168,135,69 165,120,45 146,112,51 225,174,65 62,75,48 91,91,30 50,60,36 79,85,56 64,74,41 127,140,159 132,102,33 81,60,33 94,88,54 111,102,83 46,41,38 52,43,35 55,55,41 85,82,69 98,96,76 90,81,23 80,72,20 127,88,31 122,95,11 191,139,50 103,91,23 103,90,27 136,97,36 69,73,44 191,136,35 131,93,27 182,97,0 143,97,31 135,110,53 155,115,40 157,100,13 161,123,7 211,151,30 231,149,24 123,93,106 83,58,39 79,75,58 113,94,57 141,113,55 150,181,226 84,97,56 124,125,115 144,122,48 91,85,60 124,93,42 141,112,59 127,108,85 168,213,255 166,188,229 87,122,145 127,137,86 164,210,255 151,202,255 143,188,230 168,213,255 166,214,255
76,67,50 69,75,48 95,98,65 85,70,48 157,129,73 151,106,31 132,87,12 131,78,0 72,72,56 90,93,44 79,79,47 58,65,47 64,76,69 68,77,49 134,132,83 80,87,39 51,58,26 92,96,98 103,105,105 93,94,86 93,100,95 50,41,24 134,120,34 77,78,30 79,76,50 67,68,45 114,105,60 151,123,55 135,120,32 84,71,37 94,65,14 73,71,38 125,84,16 164,113,15 170,85,0 168,117,23 135,104,44 90,78,41 187,127,18 157,108,0 170,124,17 175,116,18 116,82,19 140,126,97 94,80,53 123,106,37 129,98,45 122,106,64 58,61,39 56,66,44 85,89,91 90,82,60 99,79,49 130,103,40 86,88,73 88,101,85 76,81,59 57,67,32 152,176,205 150,175,215 162,212,255 63,93,76 108,134,111 178,220,255
62,60,38 76,81,49 77,82,37 105,87,66 159,109,37 147,103,23 178,125,32 223,156,61 108,101,72 67,70,35 76,77,56 71,79,56 91,101,66 88,91,58 70,74,36 69,76,60 89,90,93 99,103,105 89,87,88 107,102,101 103,101,99 158,136,21 104,95,21 64,72,60 98,78,32 64,72,58 217,182,87 123,92,14 172,136,58 107,88,53 88,72,28 76,74,41 110,85,28 110,81,20 202,125,3 238,158,19 121,83,19 93,78,38 206,147,32 211,134,10 178,138,3 206,166,31 182,116,14 55,42,10 71,64,46 129,112,65 126,88,24 141,119,56 95,109,77 67,79,59 81,89,66 89,81,59 106,89,38 138,108,50 61,68,24 54,53,26 54,57,37 69,79,57 173,186,170 78,92,73 167,201,238 50,62,24 109,120,48 157,177,193
78,82,55 69,73,46 74,83,66 132,101,39 218,157,51 161,111,28 176,130,23 215,150,41 91,81,41 88,97,41 83,94,54 58,75,39 40,48,34 51,52,44 63,65,39 75,78,54 93,95,95 98,100,100 108,108,103 110,106,98 103,90,29 162,137,19 110,98,57 115,98,72 91,85,78 118,92,42 184,148,60 155,110,17 192,150,42 155,120,39 107,86,34 83,81,50 109,90,35 61,50,17 193,138,39 240,165,31 102,77,31 150,115,32 152,101,21 163,111,11 132,89,40 165,136,4 190,133,26 96,84,56 168,129,49 155,118,49 162,123,39 187,144,41 64,65,28 59,62,38 66,68,42 86,74,37 116,90,51 173,129,60 79,88,44 76,81,34 63,65,37 46,51,29 86,92,65 65,81,39 48,64,43 85,87,34 60,68,27 152,178,195
69,71,54 56,58,30 118,95,53 108,67,20 199,141,34 178,121,32 183,127,15 253,175,26 136,111,38 97,106,46 53,64,33 54,65,50 62,70,45 132,137,63 62,72,48 67,71,44 94,98,69 55,54,47 82,75,59 79,72,56 150,130,12 153,134,39 85,68,19 105,77,21 82,75,55 82,69,46 160,130,47 199,133,12 157,126,19 167,130,34 103,77,23 86,84,51 145,109,31 53,39,10 239,164,23 233,157,25 124,91,25 160,114,44 145,95,12 175,132,47 155,115,38 105,86,22 205,155,43 101,76,32 126,92,29 197,139,36 177,136,0 160,112,17 91,84,43 79,83,66 100,85,47 126,98,58 143,112,52 148,115,49 106,86,25 77,88,59 54,64,31 52,55,31 115,116,77 154,162,98 96,104,53 58,69,29 48,67,29 83,94,52
48,55,37 62,63,40 163,117,31 141,106,52 120,85,20 193,138,37 187,126,20 228,168,27 94,87,44 101,74,11 46,54,31 58,63,39 46,51,19 62,64,22 75,73,40 74,76,50 46,58,51 87,85,38 53,55,38 52,54,37 180,147,40 82,75,36 66,60,35 180,112,24 102,86,53 87,79,57 119,87,16 190,129,25 143,126,30 154,116,50 99,68,17 74,79,57 185,116,13 52,43,16 211,144,28 233,152,31 122,92,23 108,78,20 134,87,0 221,159,49 176,124,33 153,110,23 146,116,29 191,124,5 147,113,52 245,173,66 190,150,0 179,132,43 186,150,51 85,72,20 102,80,42 124,99,51 165,116,28 148,108,54 187,138,48 69,72,23 70,79,33 72,75,44 63,72,42 89,89,28 116,112,66 63,73,40 80,88,35 71,86,51
48,56,44 67,68,47 105,85,53 135,100,46 157,105,18 205,148,45 187,131,35 198,138,52 181,145,28 157,124,47 55,62,44 56,64,41 54,61,45 131,138,92 156,157,89 145,151,112 51,54,46 70,75,32 80,72,48 160,132,76 120,115,62 79,77,57 63,61,39 139,101,53 99,77,41 105,96,69 130,93,20 168,124,53 197,167,29 144,113,49 81,61,15 104,101,57 158,109,28 53,39,14 188,129,36 235,152,41 155,115,38 85,68,21 131,88,12 191,134,24 172,125,44 173,125,30 146,114,41 211,149,39 125,97,16 163,125,59 198,155,0 163,109,21 167,128,44 165,117,43 69,62,35 103,85,41 118,91,28 126,88,24 156,108,36 148,122,52 55,67,47 62,78,57 54,66,30 60,65,31 92,97,50 47,59,21 63,75,28 55,62,28
65,70,38 90,80,31 65,61,24 183,129,39 148,102,36 158,107,2 118,91,30 102,73,10 155,109,13 77,66,31 48,58,32 61,64,31 53,60,28 54,60,19 88,95,51 88,93,57 65,62,36 70,78,39 184,140,58 58,55,31 80,71,54 67,67,37 68,61,32 122,93,42 84,73,56 145,112,62 127,90,21 104,84,36 184,159,29 136,105,43 80,68,38 118,104,61 169,117,26 86,70,28 186,133,51 229,150,35 175,124,30 94,69,10 133,94,23 196,130,6 198,141,36 141,112,47 122,92,23 193,144,63 126,82,4 199,138,32 232,166,24 177,131,24 155,112,27 140,100,34 139,113,45 84,64,16 103,88,39 123,99,44 131,99,26 99,67,21 119,103,59 67,71,31 62,65,34 58,56,36 68,68,36 57,63,24 59,71,37 49,57,36
59,51,40 117,105,50 63,50,27 186,125,23 117,98,34 140,93,0 60,62,36 63,58,26 145,106,33 75,68,27 101,96,68 46,45,36 54,49,35 62,62,28 46,41,43 67,49,30 54,52,23 196,156,79 52,57,35 60,53,22 56,43,20 61,54,25 131,97,34 127,93,32 68,63,35 72,59,25 96,76,17 147,112,17 169,147,39 172,134,47 82,83,62 99,89,51 163,112,14 144,114,47 147,109,43 230,153,33 233,162,40 191,132,39 119,88,24 158,106,19 253,173,18 156,110,24 156,117,56 156,110,42 189,144,28 142,118,24 255,187,20 95,74,31 167,115,26 173,125,39 66,55,11 121,87,15 97,78,41 158,107,29 101,77,22 174,123,27 68,55,63 62,55,53 73,62,55 71,56,64 59,46,54 53,43,42 65,53,58 72,55,61
69,64,52 95,80,40 126,99,38 153,99,22 105,85,26 66,61,22 57,56,29 64,57,28 160,102,22 91,66,36 95,72,69 80,58,50 86,66,48 80,64,49 56,52,61 58,55,29 59,53,48 137,115,48 54,40,22 58,51,24 64,56,32 58,44,19 88,73,24 93,72,29 76,69,26 118,87,23 123,99,35 171,120,13 155,137,48 128,99,36 84,73,54 86,76,34 143,105,41 138,108,41 103,82,26 255,169,27 255,183,48 230,161,38 138,95,21 127,86,18 233,149,2 209,139,21 149,119,63 143,104,24 140,104,28 215,147,4 220,157,35 120,95,36 175,119,25 163,115,18 65,54,19 149,115,45 97,78,39 153,114,43 117,83,24 189,130,32 172,119,51 146,98,71 156,109,86 121,83,66 130,90,81 101,65,57 113,75,67 97,66,43
83,69,42 129,106,48 186,139,18 71,69,38 54,54,13 71,69,47 55,56,33 58,55,29 87,52,0 179,117,88 198,133,94 189,131,96 186,121,82 179,128,93 48,50,33 91,54,1 89,78,59 126,96,50 165,112,85 94,77,53 66,59,32 62,50,20 77,67,18 70,61,30 97,73,18 114,81,29 164,127,35 152,117,20 133,125,44 147,117,30 103,88,48 83,71,34 126,88,22 147,112,29 112,84,26 255,168,14 255,178,30 255,191,45 166,120,36 163,106,21 214,139,3 223,140,22 147,106,45 139,114,66 228,170,65 181,132,40 124,97,13 255,180,44 131,70,0 154,95,4 176,127,37 175,119,83 186,132,98 187,129,94 170,115,84 181,123,86 183,123,84 184,123,89 185,124,92 199,133,101 233,164,124 210,142,102 233,161,115 167,124,105
144,100,70 131,95,66 157,110,60 94,74,67 63,54,65 55,50,52 55,46,61 63,55,63 94,85,58 94,73,58 105,83,86 130,103,96 169,128,112 70,63,45 60,51,36 63,46,36 97,79,49 185,136,87 92,60,44 90,78,48 65,60,30 76,69,30 83,63,13 75,70,38 95,65,9 67,60,31 165,119,35 149,119,21 92,93,45 175,129,29 176,137,57 131,102,39 115,87,19 152,115,30 125,93,20 228,154,15 154,105,17 255,223,65 232,166,66 160,103,0 173,121,19 220,140,0 134,90,21 152,128,77 236,173,28 106,80,26 235,146,5 199,151,24 178,137,106 153,116,103 126,92,101 76,68,85 77,69,88 64,54,72 63,50,69 94,74,97 92,76,93 99,79,89 76,55,70 95,73,78 81,61,71 62,50,40 128,91,88 62,51,48
173,131,93 172,126,98 195,145,101 207,149,114 196,150,124 174,124,107 173,127,97 100,79,75 107,86,86 112,89,88 113,91,83 115,91,83 118,95,82 127,101,89 87,66,55 72,52,43 70,49,36 104,73,9 64,56,32 66,61,22 74,70,35 93,76,25 74,57,10 74,71,31 109,85,23 49,48,23 162,112,40 156,126,28 70,69,42 172,125,23 137,108,57 198,144,56 102,82,32 151,112,43 148,108,17 178,114,16 89,65,30 196,146,63 255,184,53 101,70,6 138,99,30 196,122,0 169,119,36 146,116,60 131,92,8 255,189,29 191,135,41 171,112,66 172,110,70 185,123,81 219,154,115 185,120,81 209,143,113 213,152,116 191,133,98 182,121,87 172,114,79 197,144,103 164,113,89 156,101,70 179,114,77 189,128,94 192,137,96 163,106,66
188,132,98 223,168,127 224,166,129 181,129,97 186,134,104 182,131,107 185,130,101 154,108,80 172,126,100 164,113,87 139,107,93 114,90,82 117,91,81 126,101,84 155,114,98 154,116,97 152,108,0 86,68,24 73,66,37 63,60,20 76,70,34 87,66,12 74,55,18 71,66,15 66,53,19 55,56,33 185,125,32 132,111,30 71,63,39 163,119,19 76,73,47 212,160,58 107,89,47 150,109,37 165,113,26 126,93,14 114,90,26 167,124,48 255,210,68 71,47,10 140,103,30 201,138,0 180,119,15 190,136,61 91,75,33 255,187,23 102,78,23 243,162,43 204,141,110 192,126,92 208,146,108 221,165,129 188,138,105 192,139,112 177,128,92 169,117,87 194,136,99 193,137,101 220,158,116 177,115,73 163,105,72 203,142,108 189,131,98 165,108,77
184,121,88 207,147,106 205,144,108 199,145,109 202,146,110 219,156,121 150,97,72 179,125,91 178,123,92 186,135,98 117,93,102 110,89,85 112,93,97 91,72,88 73,63,83 74,55,57 113,91,0 62,65,34 66,58,24 72,67,28 81,71,22 87,62,14 57,51,17 73,60,10 40,34,11 72,73,52 217,139,17 90,80,29 78,65,31 165,124,27 56,61,39 178,130,46 189,148,76 137,98,29 136,92,21 110,86,33 164,110,24 177,132,41 217,154,60 128,104,69 192,123,15 176,127,21 231,153,2 166,122,24 113,96,47 155,116,34 218,157,43 240,156,0 186,131,88 203,140,107 221,165,127 143,94,72 182,125,94 188,127,95 184,132,102 201,139,101 236,174,134 200,144,110 211,148,115 213,156,125 182,126,90 180,126,92 229,153,113 186,125,93
194,136,99 197,141,103 190,139,104 189,133,97 188,136,106 198,136,94 173,121,100 171,128,109 198,141,99 193,131,91 140,97,78 185,130,101 176,124,103 166,123,90 125,90,75 42,45,33 59,60,41 62,65,45 66,61,31 68,68,34 71,62,17 51,58,26 76,63,13 77,58,23 43,41,21 74,80,67 232,139,0 74,66,32 83,70,38 151,113,26 56,60,43 65,69,54 240,178,79 116,80,20 104,79,22 162,116,32 254,165,11 140,103,22 198,140,35 226,164,67 177,109,1 133,98,31 163,105,0 111,78,26 171,133,46 71,69,40 244,158,0 135,103,28 229,175,27 187,124,93 155,99,63 155,100,69 175,125,92 181,125,89 194,128,96 151,95,71 180,124,88 159,101,66 176,113,80 180,124,90 201,131,102 176,113,80 169,110,80 118,78,44
237,165,126 202,128,92 165,120,97 183,132,104 175,119,83 193,135,98 208,135,94 224,153,109 140,87,62 212,154,119 185,124,88 192,128,82 180,123,83 216,150,120 66,55,40 71,46,27 92,79,47 60,68,43 66,69,38 75,73,44 80,64,31 46,60,30 133,100,34 55,39,8 41,46,26 78,82,67 245,148,0 72,67,37 95,81,27 127,89,25 57,67,45 52,64,44 107,93,50 218,155,63 89,72,37 255,159,17 255,174,12 94,70,6 231,161,32 160,112,15 114,73,5 119,77,0 168,109,0 242,166,14 116,90,38 128,91,20 232,167,58 153,120,41 255,174,4 129,92,77 77,61,74 66,52,78 75,63,93 69,61,78 71,64,74 73,59,76 110,88,80 88,68,78 142,121,119 97,71,75 130,88,75 153,115,98 122,97,94 128,88,83
