233,208,164 230,205,161 240,214,173 239,213,172 255,231,183 251,226,182 218,193,147 230,205,161 239,213,172 242,216,175 242,217,173 245,220,174 249,224,176 224,199,153 248,220,180 144,138,133 132,127,129 136,129,132 255,241,204 255,238,192 255,243,209 255,249,210 121,46,19 119,28,9 255,240,196 255,239,195 255,242,203 255,243,197 255,238,200 255,234,185 255,234,188 255,247,207 255,233,191 152,36,32 158,33,32 161,33,31 161,33,31 161,33,33 159,34,33 151,33,30 125,29,25 128,94,76 140,121,94 148,123,93 140,119,92 134,113,86 129,110,83 128,112,95 135,114,87 131,112,85 130,111,84 127,113,86 131,107,81 150,44,17 122,42,26 85,69,65 111,110,113 96,112,112 95,102,114 92,88,82 77,73,67 119,105,87 126,112,94 114,100,86
223,198,154 235,210,166 233,208,164 255,231,185 244,219,173 253,228,184 233,208,162 219,194,150 237,212,168 238,213,169 244,219,173 253,228,180 236,211,167 253,228,182 220,196,159 144,135,131 133,128,130 141,134,137 255,241,197 255,229,177 255,238,192 255,248,210 255,243,204 154,30,6 60,22,1 255,237,195 255,248,204 255,231,185 255,236,192 255,232,186 249,218,169 255,224,178 211,100,85 151,28,28 153,30,30 155,29,33 157,33,36 154,29,30 153,30,30 151,30,30 143,26,29 106,27,22 138,117,92 136,117,92 130,111,86 130,111,86 131,110,85 126,113,90 129,111,90 123,108,86 130,111,86 122,109,86 151,33,2 102,30,11 89,84,81 69,64,66 117,116,121 112,116,120 96,104,113 94,88,83 92,87,84 116,102,88 115,101,85 111,97,83
242,217,173 224,199,155 252,227,183 250,225,177 255,233,189 249,225,172 242,216,175 228,203,159 208,183,139 255,234,186 242,217,173 239,214,168 247,222,174 254,229,183 209,185,152 148,138,137 140,135,134 135,128,128 255,249,200 255,248,204 255,254,201 255,250,220 255,238,199 152,32,11 138,32,9 101,48,23 255,238,192 255,232,188 255,237,191 255,226,178 255,229,179 254,225,174 184,91,68 146,25,25 146,29,30 110,47,27 195,146,126 158,101,84 113,58,45 143,30,27 145,28,29 134,28,32 144,106,89 130,113,89 124,106,85 129,110,87 126,113,90 121,108,87 121,106,86 121,107,89 122,102,84 205,60,23 140,42,14 123,96,80 101,91,79 54,53,56 125,120,117 109,109,106 98,101,110 97,90,88 121,115,110 111,97,83 112,97,86 106,95,80
246,221,175 219,194,148 253,228,182 247,222,176 255,239,193 254,229,181 244,219,175 228,203,159 218,193,149 255,231,190 243,218,174 255,234,188 246,221,177 245,220,174 192,175,151 168,167,182 122,124,140 134,126,132 255,244,195 255,236,192 255,242,193 255,245,213 255,249,200 212,130,58 178,96,49 136,24,0 111,40,21 255,237,191 255,228,183 255,236,192 255,235,184 255,234,186 255,217,181 141,27,29 86,52,32 255,214,178 170,114,90 157,112,91 124,85,71 135,108,101 134,34,29 137,24,28 113,34,31 120,106,90 122,109,88 116,102,84 118,101,77 119,105,78 119,102,76 124,105,50 237,63,20 154,41,9 74,42,26 112,98,80 114,100,86 38,37,42 48,42,33 75,54,39 76,58,55 78,70,76 65,62,66 105,95,85 109,95,81 105,94,79
250,225,179 247,222,176 225,200,154 255,233,187 245,223,176 255,232,188 247,222,178 244,218,177 223,198,154 235,209,168 249,223,182 255,233,185 255,238,190 251,226,182 70,53,43 80,85,95 106,109,127 73,71,81 232,213,186 255,248,205 255,247,204 255,250,214 255,243,197 170,53,27 156,41,19 76,26,20 49,32,22 255,238,194 255,245,199 255,243,199 255,238,187 255,237,187 255,236,191 134,24,25 110,66,54 255,222,192 126,80,64 161,118,103 119,81,62 25,24,29 81,39,26 134,25,30 116,25,26 119,103,86 115,101,83 116,102,86 121,104,80 115,103,73 255,91,53 234,84,28 164,72,19 143,35,1 112,98,82 116,102,84 111,100,85 104,92,92 194,185,177 93,94,97 60,63,70 60,55,57 60,57,63 122,115,113 233,226,226 217,210,210
254,229,181 223,198,154 255,235,189 255,249,198 255,246,202 255,231,185 255,236,190 251,226,182 242,216,175 240,214,173 253,226,181 255,239,192 255,237,194 88,84,78 54,50,61 99,88,95 80,80,90 69,69,77 86,81,83 255,248,204 255,246,206 255,239,199 255,237,195 255,240,196 255,243,204 43,38,37 32,31,34 254,230,197 255,238,187 255,238,187 255,244,202 255,227,178 255,230,184 126,65,47 255,209,170 124,77,66 106,52,32 216,135,103 115,77,56 21,15,22 24,23,26 75,18,15 116,25,26 114,100,82 113,99,81 115,99,82 113,99,81 112,98,80 133,110,97 146,45,18 152,48,13 135,86,37 109,95,77 106,95,78 109,98,83 255,245,236 241,232,226 131,127,138 199,197,207 145,148,159 90,93,102 45,45,53 105,110,116 135,144,146
255,240,196 255,232,188 228,203,157 250,225,179 252,226,185 255,239,191 255,241,195 251,226,182 244,218,177 247,221,180 238,211,164 253,226,179 254,229,183 79,77,78 74,62,62 78,72,79 77,82,90 77,75,73 75,73,74 255,242,199 255,246,205 255,245,204 255,238,196 255,250,206 255,240,196 75,62,41 34,33,38 41,36,33 255,223,175 255,233,187 255,234,190 255,235,192 255,231,185 50,44,49 229,168,134 118,67,41 100,62,43 204,146,120 97,68,48 41,33,41 22,22,30 50,13,12 56,20,12 112,98,80 112,99,78 112,99,78 111,97,79 108,98,86 65,62,66 40,35,32 111,83,70 110,39,20 112,98,84 97,92,89 245,239,232 255,254,255 221,218,222 232,231,234 137,145,161 100,101,106 88,87,92 46,47,52 42,40,41 103,108,114
247,222,174 249,224,176 255,232,186 235,209,168 255,235,194 255,231,187 255,237,188 254,230,193 250,225,181 255,232,186 255,233,189 228,203,159 251,225,184 75,68,71 115,109,104 105,98,98 91,90,93 48,43,42 78,74,68 255,241,196 255,246,200 255,242,200 255,247,203 255,235,188 255,238,192 255,238,196 39,33,38 34,33,36 65,51,35 255,245,200 255,239,196 255,249,206 255,237,200 39,27,39 255,173,136 222,163,144 159,121,102 157,119,102 83,63,54 28,22,27 14,17,26 37,32,34 102,92,82 104,93,78 105,94,79 104,92,80 110,100,90 82,80,81 39,37,38 47,40,40 106,90,73 103,91,79 191,185,180 113,111,112 201,192,184 255,254,255 238,237,240 161,166,172 114,122,129 106,103,107 90,90,90 69,72,81 36,36,36 41,42,45
255,241,194 255,254,207 255,251,206 255,253,206 255,253,206 255,254,205 253,236,197 170,159,156 255,233,185 246,221,175 247,222,178 237,212,168 243,218,172 208,193,157 77,68,64 78,63,52 74,57,49 66,73,85 90,77,74 255,240,193 255,233,183 255,248,204 255,249,209 255,242,198 255,246,203 255,240,195 112,95,69 38,35,39 40,29,26 141,32,26 201,38,43 204,184,164 55,51,60 124,111,108 119,85,65 119,90,70 95,69,57 83,64,50 88,67,56 13,11,21 14,14,24 18,18,28 102,95,98 101,86,75 105,90,81 101,91,81 51,45,50 40,37,43 42,35,38 97,88,84 100,91,85 118,111,109 39,37,38 137,135,131 164,158,153 161,161,161 137,142,148 122,130,139 98,110,118 92,104,112 85,88,95 63,66,77 34,33,36 40,40,40
255,248,201 255,253,206 255,237,192 243,221,174 255,250,203 255,248,199 194,176,146 152,141,138 158,147,142 204,187,179 253,228,184 255,240,192 255,250,204 235,210,166 88,78,77 59,84,106 86,79,82 81,80,83 64,57,55 255,237,188 255,232,186 255,255,219 255,248,212 255,238,197 255,234,191 255,228,183 255,226,182 52,42,43 225,143,96 121,24,20 180,132,118 179,21,22 71,57,70 70,64,69 96,69,51 96,69,53 90,65,46 92,68,46 93,66,50 16,14,26 15,18,27 20,18,28 255,255,248 255,48,46 255,26,16 68,57,42 37,36,39 42,34,42 75,68,66 93,82,75 154,147,145 142,132,131 37,39,39 163,158,155 131,127,121 133,132,125 104,107,114 97,108,119 91,104,123 90,103,118 90,101,114 78,79,82 68,66,62 30,30,30
255,242,193 255,248,194 251,230,178 237,212,166 255,254,212 255,253,204 168,157,142 151,141,145 147,140,140 149,142,142 157,144,152 255,251,212 255,248,196 237,219,187 255,255,249 162,165,176 162,164,178 74,70,79 231,226,223 141,146,145 111,115,119 76,75,78 255,235,198 255,231,180 255,233,180 255,226,175 255,230,184 251,223,185 142,24,30 141,23,20 146,23,21 122,22,17 255,64,34 255,69,39 255,237,152 75,4,1 70,40,23 103,24,19 113,17,13 4,2,3 12,17,25 255,80,69 180,155,127 139,56,43 168,21,23 230,158,92 41,39,40 81,70,63 96,85,70 90,78,66 134,129,131 106,111,105 42,40,41 126,124,122 104,102,98 123,117,112 100,94,99 95,106,117 91,101,117 97,109,117 86,96,112 87,91,93 79,74,71 59,60,65
255,240,192 251,226,178 255,233,189 234,206,168 239,214,170 251,229,180 160,144,138 143,136,139 142,135,138 147,140,143 143,136,139 155,145,144 255,247,239 254,249,251 225,229,233 113,121,137 56,56,64 57,56,59 136,134,135 118,123,129 101,109,118 79,78,83 89,82,80 255,230,184 255,226,175 255,230,186 255,232,186 255,237,193 137,24,19 138,25,20 144,23,19 140,27,24 255,39,25 255,35,23 233,35,20 249,144,45 255,234,108 237,46,36 236,29,26 229,36,29 195,28,30 220,27,33 142,26,20 150,23,18 142,26,22 132,25,18 73,62,55 88,77,62 88,76,64 88,76,64 110,107,111 66,78,84 78,88,96 102,103,106 91,86,83 98,99,104 105,100,102 109,108,111 86,96,112 92,102,120 88,102,114 90,94,96 80,73,71 52,52,49
246,221,173 243,218,170 255,231,185 255,238,190 226,201,157 252,227,181 151,140,147 141,134,137 141,133,139 133,128,130 124,119,118 164,158,153 178,173,175 230,230,227 110,119,130 97,101,105 68,66,74 40,37,41 133,133,130 111,114,123 96,104,124 78,81,92 83,78,80 255,231,184 255,227,177 255,233,188 255,236,196 252,222,178 255,211,173 137,26,18 138,25,18 108,28,14 248,35,25 225,33,21 211,31,26 212,32,27 223,32,24 223,31,28 194,28,23 154,31,31 106,21,20 105,20,17 144,23,21 138,25,22 136,25,21 133,23,22 91,75,60 88,77,62 86,77,62 85,76,61 74,72,73 93,84,80 98,106,113 70,68,66 77,75,76 98,95,99 141,118,107 103,101,99 96,100,102 100,106,109 91,102,113 88,90,90 69,67,63 52,52,52
250,225,179 254,229,183 237,212,166 253,228,180 252,227,181 255,240,194 145,132,140 141,134,137 138,135,139 132,130,131 110,108,106 125,123,119 104,102,98 117,117,114 99,109,127 95,93,101 64,64,74 38,37,40 112,110,111 110,110,120 93,103,119 96,99,106 81,76,73 255,235,192 255,225,177 251,224,177 255,230,186 255,230,186 255,230,186 255,218,183 136,27,21 143,23,14 245,40,27 218,33,25 203,30,27 203,28,24 209,29,24 212,31,29 170,24,21 122,22,17 107,21,16 98,21,17 138,22,20 135,24,20 135,24,18 128,46,40 90,79,64 87,77,65 81,71,59 78,68,56 136,135,128 125,115,114 103,109,112 56,61,60 66,63,67 88,83,80 136,113,98 105,100,97 95,88,86 112,112,107 102,107,113 91,93,93 62,57,54 60,56,50
255,234,188 254,229,183 253,228,182 245,221,170 255,243,188 252,227,179 143,135,141 143,136,139 133,127,132 116,114,115 109,107,105 104,102,100 98,98,106 102,95,93 92,102,122 80,94,115 67,64,79 75,72,76 55,52,56 109,109,119 85,79,84 62,63,68 72,65,65 255,235,197 255,228,175 254,223,174 255,231,186 255,223,179 255,232,188 255,226,183 255,228,180 128,27,16 177,23,16 212,30,26 196,30,25 197,28,22 197,31,26 189,26,22 142,21,19 120,22,21 105,20,17 100,23,19 109,20,16 134,21,14 100,81,65 69,53,40 65,54,49 68,58,46 66,57,49 67,58,50 89,87,88 140,116,108 95,95,103 64,59,58 60,59,62 80,70,71 135,100,87 114,108,101 99,94,91 111,106,105 95,94,99 80,80,80 48,46,42 56,50,45
243,218,174 219,194,148 254,229,183 255,232,184 253,228,180 242,219,177 142,137,139 140,133,136 138,127,134 91,89,90 86,84,82 91,89,90 102,101,104 111,105,98 101,101,101 85,94,107 83,88,96 74,69,71 48,48,48 103,100,106 81,89,98 69,70,73 255,236,199 255,239,193 255,229,182 255,235,186 255,227,181 255,226,182 255,229,187 255,226,183 251,226,178 200,41,45 126,22,14 129,22,15 186,29,23 199,29,23 181,26,24 166,26,21 133,24,18 118,21,20 105,20,17 106,21,18 98,18,18 102,85,75 99,85,69 79,63,48 61,52,46 59,53,48 60,51,47 60,51,43 40,38,36 93,87,80 91,86,88 58,53,50 46,44,42 83,79,69 255,255,255 254,249,251 191,191,199 122,125,132 113,114,119 86,84,85 73,74,79 63,58,57
255,231,198 255,237,204 219,209,185 239,210,161 232,206,156 255,239,193 144,134,138 132,125,128 141,134,137 63,61,62 72,70,71 84,82,83 104,97,97 114,105,99 116,106,105 97,91,96 79,81,81 53,51,52 55,55,55 104,102,98 92,101,114 75,75,75 255,242,195 255,240,189 255,230,185 255,230,181 255,223,178 255,229,184 255,229,185 255,224,179 255,225,181 246,29,28 137,21,8 142,21,17 142,21,17 188,31,25 175,29,24 151,23,23 134,25,17 116,22,20 105,19,14 116,22,22 68,32,26 103,87,70 100,86,70 96,82,68 66,61,47 57,51,46 56,50,43 57,51,44 95,92,96 46,44,42 43,38,37 58,52,47 180,171,167 207,200,198 255,254,255 143,144,149 126,131,139 126,129,138 110,116,117 96,94,95 79,77,85 71,72,75
255,235,192 255,231,196 161,152,135 151,147,130 199,186,179 234,211,182 141,131,132 134,127,130 139,132,135 134,132,133 65,63,64 82,80,78 90,85,82 115,106,100 132,123,119 95,81,81 69,67,68 44,41,45 66,54,44 75,73,74 42,39,45 31,30,33 255,238,195 255,238,192 255,231,188 255,233,188 255,231,185 255,231,182 255,241,197 255,229,181 254,218,169 222,34,25 181,26,24 136,21,12 140,24,18 166,25,23 140,24,20 144,23,19 135,24,16 117,23,21 104,22,16 66,16,14 75,39,33 102,86,69 101,87,69 91,80,65 71,64,46 57,51,44 49,45,39 171,169,165 57,56,61 44,45,48 40,38,39 153,146,146 167,161,156 169,167,163 216,215,218 120,124,128 124,127,136 119,119,127 104,109,117 100,99,102 85,83,91 67,65,75
209,182,146 179,152,118 156,141,130 158,144,130 160,149,134 157,148,131 159,150,142 134,127,130 139,132,135 104,99,98 107,102,101 80,78,79 99,92,90 111,102,96 136,127,121 91,81,85 55,54,57 47,45,46 255,246,214 73,73,68 54,54,51 52,50,48 201,182,159 255,239,193 255,233,191 255,237,193 255,237,188 255,226,178 255,231,184 255,225,180 248,219,170 206,33,30 150,23,16 142,22,15 143,22,20 143,23,16 144,23,19 144,23,21 131,23,12 117,23,25 110,22,15 42,14,14 73,37,29 102,89,68 102,88,74 92,80,68 81,72,57 66,54,44 40,39,30 102,100,98 65,64,67 53,51,49 38,38,35 168,161,159 161,150,147 160,155,157 165,166,169 130,131,136 117,127,131 111,116,124 105,113,118 100,104,108 87,84,90 76,76,86
160,150,140 163,153,143 166,149,121 158,145,124 153,139,121 161,150,131 156,146,134 143,136,136 144,137,137 127,125,123 32,32,29 76,69,69 160,158,156 255,255,252 99,108,121 73,78,86 38,38,50 85,78,76 255,242,197 57,45,45 87,87,87 55,49,54 99,93,100 255,246,197 255,238,187 255,227,176 255,239,190 255,229,183 255,233,184 255,231,183 255,233,182 155,27,25 101,41,39 130,100,58 56,82,130 137,99,62 45,35,34 65,25,27 130,19,23 119,22,21 70,22,20 72,19,23 71,33,25 107,89,68 104,90,74 97,83,69 79,72,56 67,59,48 53,49,43 67,65,63 118,117,122 52,52,49 47,47,44 160,153,151 165,152,149 152,149,155 129,129,137 117,117,125 115,123,130 111,116,126 101,109,116 95,103,112 83,86,95 76,76,86
255,240,190 255,239,189 165,146,119 158,145,124 157,143,125 157,147,135 142,131,128 148,141,141 149,142,145 89,87,85 146,141,138 141,135,130 140,140,140 136,139,146 99,108,121 90,93,100 65,65,77 73,72,75 255,246,221 48,45,51 80,81,86 115,118,125 92,80,80 255,241,191 255,238,192 255,239,193 255,236,190 255,237,191 255,234,185 255,238,192 82,33,11 87,72,61 88,83,85 132,96,65 144,97,63 108,78,61 45,35,39 27,33,34 24,26,26 42,37,34 35,12,13 74,18,21 77,34,30 117,96,73 107,90,66 100,84,71 77,70,54 68,60,49 50,44,37 51,50,43 140,114,104 95,105,113 115,113,114 149,142,140 141,136,135 132,131,136 132,129,135 112,110,118 117,122,130 109,116,128 101,109,118 94,106,114 89,97,104 80,85,93
255,236,186 255,238,188 171,153,123 163,149,124 164,150,134 168,151,127 144,137,135 150,145,144 80,78,79 86,84,82 135,130,129 120,118,116 120,117,121 111,115,119 95,103,121 85,86,91 66,67,72 78,78,78 140,126,112 79,73,78 149,154,162 89,92,101 206,188,169 255,244,197 255,243,195 255,241,195 255,238,193 255,248,202 255,246,200 255,247,205 54,9,2 117,66,56 240,206,176 255,255,229 255,255,224 255,248,218 255,246,208 255,250,218 165,154,147 71,34,31 39,16,17 69,18,21 75,32,28 100,70,55 115,96,71 100,84,67 72,65,49 67,59,48 53,44,36 44,40,34 94,84,85 89,103,115 147,145,146 136,132,126 135,130,127 125,125,125 126,126,134 108,108,116 114,124,130 100,111,122 94,105,118 89,103,115 86,101,106 81,90,103
255,240,189 239,209,165 176,151,121 175,155,123 172,155,129 175,152,121 152,143,139 140,133,131 94,91,95 142,137,136 118,116,114 115,110,109 112,110,108 104,110,113 86,99,116 87,90,97 74,74,74 70,66,75 68,59,53 125,120,122 113,125,131 253,255,250 255,252,230 255,254,227 255,252,222 255,252,220 255,253,218 255,250,216 255,252,210 255,248,206 255,250,204 255,242,199 255,234,194 255,232,189 255,230,188 255,236,194 255,237,192 255,246,204 165,154,139 156,148,135 29,10,0 48,14,10 76,33,29 61,26,13 118,97,70 109,92,66 72,65,49 73,63,53 54,45,37 48,42,35 64,54,55 102,101,106 146,141,143 136,132,126 136,129,129 128,122,117 127,121,128 87,85,93 106,116,122 100,114,126 92,106,118 97,107,123 86,96,112 82,96,106
255,247,196 221,191,147 183,158,128 175,155,123 183,158,130 171,154,119 144,137,140 161,156,158 110,109,114 125,123,121 110,108,106 108,103,102 105,100,102 99,103,105 80,94,117 82,92,100 77,74,80 56,58,72 56,54,52 98,96,92 255,246,227 255,247,204 255,245,202 255,247,206 255,242,197 255,247,204 255,232,188 255,245,201 255,238,195 255,236,194 255,231,186 231,199,153 255,237,191 255,234,192 255,232,186 255,234,185 255,239,187 255,247,205 172,154,135 164,151,130 165,154,135 163,143,134 72,27,20 67,23,11 119,98,73 112,95,69 91,77,59 75,66,51 71,61,51 49,43,38 48,46,47 121,114,112 143,136,134 124,120,114 127,120,118 153,120,111 118,106,106 42,40,41 107,111,115 96,105,118 96,103,115 92,107,114 90,101,114 86,100,112
255,238,180 222,192,148 203,176,144 208,184,149 235,210,180 255,242,213 240,216,192 118,113,112 136,134,132 110,108,106 109,107,108 122,120,118 113,111,109 95,96,99 81,98,118 83,92,105 81,79,87 68,66,74 63,58,55 91,89,90 255,255,234 255,239,194 255,237,194 255,248,208 255,241,198 255,239,199 255,238,187 254,223,174 255,236,192 255,236,190 255,226,181 255,234,184 255,232,181 255,230,184 255,230,184 255,234,194 250,220,174 255,240,195 182,160,126 168,151,127 247,224,184 255,241,201 255,237,197 251,229,191 255,243,203 255,244,206 255,248,212 255,247,207 255,253,214 156,145,138 47,42,41 205,203,201 126,121,123 117,115,116 139,127,127 83,87,102 65,79,102 50,63,78 35,37,37 59,65,82 31,30,35 86,55,61 62,81,100 65,82,102
255,242,197 255,234,189 255,235,185 255,241,198 255,238,195 255,237,199 255,229,191 108,106,107 112,112,109 104,102,103 68,66,67 106,103,107 97,95,91 99,99,107 78,92,115 85,94,105 53,54,59 74,71,75 72,72,72 101,97,91 255,248,224 255,241,194 255,230,183 255,250,206 255,237,192 255,248,205 255,241,197 255,230,185 255,230,185 255,229,181 255,232,186 255,240,194 255,240,196 255,235,188 255,235,186 255,228,179 255,230,184 255,237,195 188,164,131 156,142,124 160,152,141 250,224,185 255,235,194 255,236,200 254,221,182 255,230,191 255,240,199 255,234,196 255,249,209 163,150,127 151,143,132 51,49,50 45,43,44 37,37,45 69,57,57 73,85,107 67,85,102 68,79,92 45,43,41 49,58,71 33,32,35 51,43,51 76,83,97 73,88,104
