100,76,25 202,158,20 173,143,56 91,66,20 213,147,28 232,157,18 159,190,235 181,189,209 166,189,243 175,186,228 143,153,173 166,164,184 171,194,230 168,180,188 169,135,76 136,102,59 202,218,255 204,230,255 163,208,255 140,194,255 142,198,255 184,226,255 198,241,255 186,227,255 168,214,255 183,224,255 78,69,65 86,89,98 121,120,123 213,204,177 240,224,182 255,255,213 208,194,26 131,113,15 220,208,28 146,183,203 123,187,255 123,188,255 123,188,255 123,188,255 123,188,255 124,189,255 124,189,255 124,189,255 124,189,255 126,189,255 126,189,255 126,188,255 126,189,255 127,190,255 129,172,240 128,191,255 130,193,255 104,159,234 47,77,131 88,78,68 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255
89,74,25 196,139,27 174,136,29 94,62,20 212,144,32 195,135,40 195,159,101 127,184,255 166,185,236 139,131,95 167,151,95 138,178,247 140,166,201 150,156,198 155,124,105 208,156,94 158,195,244 156,211,255 123,186,255 124,186,255 149,202,255 184,226,255 193,230,255 193,232,255 193,233,255 26,40,50 50,46,40 94,101,113 138,137,126 225,216,185 249,230,191 255,255,208 104,80,27 86,65,0 132,124,18 123,185,255 125,190,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 130,196,255 119,165,227 60,114,167 86,87,79 130,194,255 132,196,255 143,191,255 41,46,54 97,86,69 135,196,255 135,195,255 132,197,255 132,198,255 133,196,255 133,196,255 133,197,255 133,197,255
101,82,25 183,125,20 196,155,56 132,96,36 190,127,24 169,117,30 239,134,0 131,185,255 197,196,169 159,186,216 147,133,104 165,138,77 143,128,119 107,119,143 175,134,64 166,136,78 122,192,255 120,191,255 126,189,255 126,191,255 146,204,255 183,229,255 202,239,255 198,238,255 142,180,224 48,47,38 67,67,67 96,104,109 179,175,156 244,229,189 255,241,199 252,237,186 80,64,33 142,194,252 124,191,255 126,191,255 126,191,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255 130,193,255 132,192,255 133,194,255 131,195,255 132,196,255 131,197,255 134,156,186 112,143,176 61,53,61 96,95,84 145,187,248 128,113,102 51,51,51 103,96,78 133,197,255 130,199,255 136,197,255 134,199,255 136,197,255 136,197,255 137,198,255 137,198,255
102,81,29 225,148,24 175,118,15 229,166,46 160,109,29 201,128,28 249,165,32 102,156,229 93,69,32 198,177,76 118,112,105 141,123,79 104,74,28 115,86,37 161,112,31 192,142,70 129,188,255 171,186,229 131,197,255 131,197,255 132,192,255 124,196,255 129,194,255 127,192,255 148,174,222 42,40,36 47,47,47 100,109,111 212,200,170 250,234,190 255,247,193 165,150,114 70,61,34 105,80,52 134,197,255 135,196,255 135,195,255 134,195,255 134,195,255 132,196,255 132,196,255 135,196,255 133,197,255 133,197,255 133,197,255 133,197,255 133,196,255 136,197,255 62,60,61 109,89,82 103,130,158 59,56,60 78,78,75 40,41,33 53,50,54 110,100,90 142,200,255 131,191,255 116,170,227 142,200,255 138,199,255 138,199,255 141,202,255 141,202,255
100,87,39 217,146,22 196,129,15 227,166,48 159,112,19 226,152,31 198,138,43 250,179,16 125,88,35 134,110,57 90,73,45 130,120,96 131,101,43 121,92,31 150,105,41 171,166,138 117,185,255 167,183,231 132,195,255 132,195,255 135,194,255 216,204,149 119,194,255 130,194,255 37,38,41 39,39,34 45,45,45 90,99,101 214,202,172 249,232,185 255,252,201 171,153,121 82,64,43 105,81,55 132,196,255 135,197,255 171,171,168 134,198,255 136,197,255 137,196,255 136,198,255 134,198,255 134,198,255 135,199,255 135,199,255 135,199,255 135,199,255 138,199,255 81,85,89 139,139,165 120,94,73 103,88,52 48,48,48 20,20,17 54,54,54 147,171,175 185,225,255 141,204,255 120,155,203 145,203,255 145,202,255 142,200,255 143,204,255 142,203,255
156,111,36 211,154,27 200,130,12 162,121,53 150,103,22 212,152,41 184,130,40 174,119,63 99,75,38 217,184,77 59,67,55 111,104,63 132,99,47 120,91,38 226,167,67 184,138,72 86,51,24 102,94,31 145,147,161 144,193,255 141,177,233 100,87,0 182,129,0 132,184,240 33,32,25 71,75,79 71,75,77 90,95,101 153,150,135 225,217,183 255,252,203 108,83,55 97,78,53 96,77,50 107,167,233 59,69,45 112,99,78 146,199,255 138,199,255 162,175,203 167,202,225 140,200,255 140,202,255 137,204,255 140,202,255 146,204,255 141,202,255 150,204,255 54,59,55 139,127,143 128,103,46 85,70,32 40,38,48 55,53,61 99,93,88 140,135,134 165,196,243 152,179,220 184,192,222 188,220,255 170,217,255 143,205,255 147,201,255 143,197,255
175,118,31 181,133,34 193,123,20 119,94,48 200,148,29 185,133,33 199,141,36 200,148,57 126,100,7 83,73,35 91,94,63 92,82,60 129,98,36 102,81,54 200,151,84 209,169,78 86,71,22 105,69,9 166,145,73 74,40,0 96,73,33 115,116,95 95,57,11 152,101,0 155,167,200 93,98,104 96,102,103 77,82,88 106,108,103 181,173,151 255,242,195 238,221,170 243,224,167 252,237,176 146,190,255 69,64,13 189,189,217 217,157,18 130,154,146 102,82,0 79,81,28 142,202,255 146,205,255 142,204,255 149,207,255 150,203,255 152,207,255 163,207,255 64,66,51 73,66,48 79,58,43 81,66,46 41,53,57 60,58,66 74,61,56 172,136,116 96,101,111 151,134,95 135,113,64 118,132,153 160,189,207 152,175,209 106,148,205 140,189,234
188,128,40 163,115,16 241,172,36 134,97,1 227,161,57 139,90,21 228,162,36 153,108,44 92,77,14 117,96,13 97,87,49 73,69,50 107,74,24 109,83,31 130,107,78 197,152,63 92,75,24 177,143,2 133,101,30 137,114,0 76,70,22 113,104,44 196,163,56 255,208,24 88,93,101 93,94,97 98,102,104 88,90,90 90,95,91 133,130,117 216,201,161 255,242,193 248,228,169 251,231,170 163,204,255 119,128,153 143,171,205 66,65,56 161,200,255 54,59,67 63,61,28 139,140,128 150,208,255 150,209,255 151,207,255 152,208,255 157,212,255 156,209,255 66,64,60 62,62,48 87,74,82 131,100,36 61,57,66 58,56,66 49,43,38 155,131,109 159,180,226 82,74,50 98,85,64 92,83,56 127,108,53 106,144,173 93,133,150 150,170,194
164,117,40 157,120,49 234,158,22 151,99,0 180,129,5 170,113,8 209,143,39 243,157,0 208,135,25 67,82,56 75,77,51 108,87,44 123,96,53 83,66,15 115,79,30 199,147,28 63,55,42 202,196,203 55,56,37 239,202,46 75,69,46 92,94,66 71,66,38 75,58,19 189,156,131 46,39,23 47,36,33 46,35,30 79,82,74 95,95,90 184,172,144 225,211,155 231,210,156 252,232,173 137,109,53 133,119,51 132,122,98 64,69,47 98,111,70 131,155,155 74,76,32 154,212,255 153,213,255 155,212,255 155,211,255 154,208,255 146,204,255 154,192,225 60,61,49 61,57,49 97,85,55 119,87,32 53,50,79 62,60,70 55,51,45 146,127,104 137,136,125 89,80,35 97,86,53 99,83,52 145,180,203 165,211,255 125,154,156 52,74,35
171,119,30 104,83,42 247,173,25 199,132,35 177,134,0 204,147,16 195,126,25 255,186,31 206,138,6 139,102,8 74,80,53 64,48,42 112,95,46 74,58,25 145,98,7 54,54,49 59,70,59 167,138,33 91,88,46 78,76,14 65,70,36 77,86,56 70,77,43 146,124,57 91,98,112 57,53,43 41,34,32 91,85,76 107,103,93 86,86,83 120,108,98 154,139,76 193,178,68 247,225,158 130,105,48 130,105,59 162,167,166 147,167,195 109,151,208 168,215,255 93,100,56 156,197,252 158,215,255 165,213,255 157,212,255 157,212,255 62,93,99 45,59,38 60,56,48 68,66,48 73,64,35 106,92,26 62,56,77 60,58,68 80,74,69 147,128,105 68,61,32 81,63,42 97,80,43 140,109,49 174,210,235 71,90,38 59,79,36 81,101,85
162,108,18 166,106,0 245,160,18 252,173,40 167,118,10 186,138,0 195,124,13 242,164,22 168,120,36 193,124,0 139,112,28 74,65,38 80,73,30 97,79,35 95,82,48 76,84,63 67,69,64 67,72,48 68,82,52 76,75,37 45,50,30 57,61,34 59,60,37 112,117,70 97,101,105 82,93,92 85,87,84 116,118,103 163,156,127 56,51,53 100,96,48 163,153,30 198,187,25 206,188,68 104,82,44 129,100,49 110,116,87 59,78,42 64,72,58 80,82,56 68,83,44 138,185,213 165,205,255 170,224,255 109,126,148 76,96,120 71,86,62 79,70,66 77,68,62 93,82,79 111,100,85 142,114,76 74,63,46 80,69,66 134,118,103 145,124,101 82,75,46 79,70,51 114,90,55 127,98,45 126,167,210 61,74,22 63,76,75 38,55,47
166,121,30 126,79,2 231,158,28 255,183,22 124,85,26 188,137,13 162,119,16 221,152,44 168,119,29 185,141,41 110,74,23 189,145,5 193,147,19 176,113,37 102,88,59 73,83,77 76,83,67 71,80,52 70,79,51 63,68,46 69,77,54 48,57,29 66,73,66 93,99,100 91,97,100 86,93,91 87,87,84 97,96,87 132,124,100 175,167,143 107,103,45 146,133,29 180,163,25 172,155,17 116,95,41 142,103,44 56,70,24 73,81,30 53,63,41 47,55,41 64,75,64 95,103,52 100,108,115 73,88,51 99,109,6 64,71,23 67,62,61 69,62,60 79,69,68 104,93,88 131,115,102 140,125,103 141,126,106 133,122,103 124,108,95 143,122,99 95,78,43 87,79,45 124,89,35 105,78,42 119,116,49 71,74,14 59,67,16 52,58,29
191,134,31 113,76,3 185,124,20 255,189,21 153,104,25 178,126,26 157,123,21 131,105,53 177,128,36 154,115,58 250,156,4 112,93,58 208,166,0 187,139,12 111,87,23 72,86,82 74,82,70 53,64,49 55,53,24 65,68,37 65,69,40 82,84,31 60,62,36 79,78,67 74,76,76 72,74,69 82,81,72 92,88,82 94,90,80 99,91,80 65,53,12 73,62,18 117,99,12 125,105,19 171,146,59 176,134,42 74,93,45 63,78,25 74,80,51 54,64,42 74,84,49 82,95,54 49,60,59 78,91,48 72,78,26 74,83,25 83,78,75 61,59,60 69,64,63 99,90,82 138,120,101 145,128,104 144,120,96 158,133,114 154,133,110 151,132,109 157,131,108 64,50,21 148,111,40 98,76,27 155,126,61 51,57,16 41,50,6 60,70,35
182,122,13 117,85,12 178,124,16 232,162,42 187,130,23 185,126,26 139,117,23 78,68,30 170,127,40 147,111,51 177,110,0 104,81,52 166,124,0 216,160,0 97,88,32 68,76,66 52,65,51 62,69,53 55,70,54 62,60,38 83,87,47 111,119,57 107,88,24 57,50,21 151,126,53 50,37,14 66,51,31 62,39,8 49,36,15 54,34,14 58,39,4 70,51,14 76,65,19 74,69,26 162,126,64 155,106,29 62,67,47 66,78,58 56,65,37 60,66,39 82,88,47 144,154,91 97,107,44 59,71,35 53,63,26 69,66,53 78,68,67 67,64,68 64,59,61 84,77,80 131,115,98 137,123,109 161,132,110 172,146,125 154,132,112 164,138,117 160,134,113 101,85,54 146,106,40 111,94,66 154,109,45 92,75,24 91,100,29 91,100,42
194,123,0 129,85,3 138,103,22 198,136,28 211,152,54 175,127,30 126,96,29 159,106,11 154,111,37 176,139,47 167,104,0 241,153,17 148,124,32 247,188,1 255,201,67 96,85,52 96,91,61 67,82,58 54,56,30 56,57,36 82,77,38 111,98,46 54,55,34 89,76,53 153,123,67 70,48,3 56,37,10 47,35,23 67,46,3 75,46,0 55,38,14 61,34,2 82,57,9 131,87,20 179,129,44 161,116,41 184,158,65 98,103,42 75,83,32 64,71,35 74,82,41 76,81,34 151,144,74 62,69,35 51,56,20 76,65,58 74,72,70 74,71,77 97,91,96 79,73,78 89,80,76 112,100,90 143,124,101 156,130,105 158,138,118 166,145,122 170,144,123 167,136,115 148,103,28 133,98,44 150,109,48 150,122,54 42,51,23 84,94,43
225,142,2 137,94,7 103,81,32 209,149,28 241,163,25 173,125,41 139,107,25 163,121,40 182,124,24 138,105,55 162,110,37 227,147,8 184,137,14 200,158,46 198,149,57 47,60,33 67,76,57 62,74,56 54,66,57 57,69,31 59,65,38 73,78,44 57,62,40 98,87,52 68,63,24 64,53,9 62,41,0 49,38,23 249,172,48 185,147,60 59,51,17 54,32,12 104,67,25 135,86,17 121,97,31 164,117,36 210,162,65 110,83,6 63,73,36 53,67,46 72,80,55 69,79,28 57,69,33 39,42,20 34,34,34 51,48,35 74,71,75 81,78,84 98,92,97 106,100,105 68,63,62 70,64,59 133,119,103 159,134,115 198,166,134 189,159,131 196,163,138 167,137,111 98,77,34 167,125,44 134,104,48 130,98,27 79,70,12 64,65,28
174,109,16 146,105,17 118,92,40 238,163,4 234,161,10 184,131,20 159,120,49 133,90,41 139,96,22 139,90,11 209,162,43 119,75,8 255,169,23 156,140,57 198,156,2 130,106,55 54,71,43 64,61,37 59,54,15 61,72,59 53,56,32 69,72,23 168,155,33 73,66,25 87,78,22 55,41,27 55,40,18 54,35,0 174,125,19 158,122,34 106,77,16 40,34,25 94,61,11 141,86,5 140,113,52 172,133,53 153,110,25 115,80,26 75,70,31 44,52,27 62,73,31 60,67,33 34,35,16 41,37,31 49,39,17 56,59,28 63,60,64 70,65,64 77,72,74 76,71,73 73,72,75 65,63,64 103,93,83 143,124,108 219,193,168 229,197,163 203,186,160 157,134,103 88,66,28 144,100,22 110,82,26 149,119,63 122,102,0 136,131,33
245,165,39 167,118,28 118,81,26 227,150,3 216,138,0 242,170,15 157,117,53 123,94,43 114,83,30 156,114,31 158,122,44 106,73,0 226,159,22 255,175,9 160,123,29 177,135,43 59,63,36 56,66,40 75,66,37 66,69,45 60,61,40 66,70,30 60,54,29 67,61,38 69,45,19 60,44,2 43,35,13 157,115,32 167,125,44 216,151,25 108,70,0 70,56,27 65,40,12 104,71,23 126,90,28 94,70,17 158,111,34 165,113,24 61,47,52 65,53,53 66,62,45 60,46,46 66,55,62 57,52,38 61,59,37 55,53,24 67,63,55 74,75,80 73,73,73 68,66,67 66,63,67 62,60,61 108,97,90 145,126,112 162,148,123 242,208,186 66,56,60 159,138,111 91,74,25 165,112,19 161,114,25 181,126,25 193,158,50 81,66,44
236,160,26 177,124,27 157,98,0 192,134,10 210,133,4 255,175,17 153,124,59 135,109,55 71,63,13 156,117,46 103,72,12 199,140,23 162,132,20 255,201,31 180,136,12 62,54,4 61,59,37 70,74,34 63,62,24 60,59,34 58,59,36 63,63,31 67,60,33 71,75,48 50,41,22 58,41,13 51,34,0 88,67,15 178,125,28 203,135,27 172,125,46 62,59,35 41,30,13 64,47,21 80,43,1 99,66,18 105,75,17 177,116,14 157,108,59 149,97,78 153,100,84 138,90,74 142,95,74 59,59,43 56,54,34 68,67,40 63,60,45 88,84,95 57,60,38 91,62,0 65,65,65 72,65,65 108,94,80 85,75,63 133,99,79 177,126,46 73,64,58 158,138,120 100,85,36 180,128,26 152,95,0 142,91,13 70,42,2 159,125,80
226,154,35 153,108,35 172,108,0 143,98,9 228,152,20 252,159,0 150,111,38 153,127,73 61,57,11 90,76,20 166,108,8 211,157,29 143,102,3 202,159,30 255,185,5 74,63,19 51,51,21 56,54,23 64,62,44 66,66,25 69,67,36 155,135,47 69,62,35 92,56,7 43,38,24 45,37,26 191,137,47 158,113,24 110,78,34 200,132,16 207,139,23 171,113,51 93,77,71 32,30,26 59,48,43 65,43,25 52,41,34 84,58,46 187,125,85 184,122,84 185,129,93 236,170,120 210,147,112 66,67,48 63,64,41 58,52,27 60,56,50 73,73,81 62,64,49 125,90,34 74,74,82 103,92,89 127,111,69 98,87,41 97,71,21 153,93,7 58,59,62 150,131,119 75,66,35 187,141,57 159,119,53 143,107,49 134,102,31 159,118,50
171,128,41 120,97,37 170,113,10 100,72,14 247,173,27 248,162,2 201,150,45 157,132,84 85,73,32 59,59,14 222,147,6 117,93,27 158,106,17 149,95,7 255,197,35 222,158,45 57,52,24 57,55,24 80,75,45 62,58,37 74,73,48 127,108,69 222,162,39 182,140,116 36,29,29 33,28,27 156,119,95 177,135,122 191,150,130 166,130,108 131,106,105 63,53,73 66,54,42 33,28,27 33,28,30 35,28,26 68,58,48 82,74,91 69,62,65 74,59,67 67,43,63 81,53,53 68,52,48 97,78,51 80,63,53 91,80,47 72,56,52 76,72,81 56,64,41 150,106,28 106,99,102 84,68,53 127,113,97 116,109,93 128,88,34 141,103,55 85,59,65 142,116,104 184,129,98 169,117,85 203,144,114 178,126,94 174,123,95 153,113,90
125,104,52 148,101,20 141,98,13 106,75,13 255,181,22 197,131,7 168,116,45 162,128,65 74,68,45 80,78,20 236,167,44 105,79,27 204,149,33 171,128,43 255,196,23 223,155,65 67,60,40 142,121,78 126,96,52 79,88,42 72,70,41 61,56,44 70,66,75 86,64,72 56,40,36 60,43,33 31,20,13 110,84,61 214,148,118 186,126,85 220,149,105 172,103,70 175,113,75 177,115,77 189,132,92 205,143,105 191,125,95 151,103,78 192,131,99 188,127,95 178,112,78 197,135,97 187,133,95 167,120,86 164,113,85 178,120,94 186,133,90 67,64,70 137,101,72 173,123,92 47,43,33 179,121,86 199,148,111 121,109,97 180,133,101 166,103,68 182,152,137 126,110,97 162,106,80 177,118,88 180,122,89 174,116,83 165,106,78 138,92,62
156,118,40 170,126,44 154,107,18 133,91,8 255,173,8 176,114,15 141,99,18 175,129,74 153,128,53 78,76,29 183,134,46 165,121,43 152,116,28 113,85,15 255,191,39 223,162,7 152,113,85 73,50,19 172,126,98 168,124,96 160,122,112 103,73,72 148,103,82 38,30,19 71,56,45 71,55,40 61,50,47 57,44,41 57,28,22 214,159,128 158,102,66 120,95,94 68,63,81 55,51,75 58,53,71 80,61,65 173,109,81 193,129,85 214,156,121 179,123,89 168,112,76 161,104,64 185,131,95 186,123,90 205,143,105 182,125,94 187,129,96 163,125,104 66,64,74 163,102,86 56,50,45 148,100,75 168,112,78 88,60,49 126,98,69 189,131,96 181,125,91 110,102,89 104,81,12 177,117,31 182,124,87 217,154,123 186,128,91 147,113,91
162,115,36 137,91,21 178,124,36 181,117,21 234,155,0 163,111,20 227,143,0 145,110,54 255,176,33 75,66,49 71,62,17 247,172,29 104,79,31 193,130,10 230,170,61 221,154,17 185,123,85 181,124,84 182,122,83 203,140,105 178,121,90 159,110,74 151,105,75 196,149,115 193,125,89 172,120,88 168,117,91 200,144,110 183,125,101 132,99,92 102,79,68 80,67,75 76,66,95 70,60,89 65,57,74 72,56,81 67,61,84 66,59,89 69,63,86 77,63,89 74,60,84 85,64,92 80,67,88 97,72,73 97,82,71 183,134,114 214,146,108 195,137,82 67,62,59 95,93,89 180,125,80 146,87,68 149,107,83 151,95,61 153,117,95 87,56,46 136,100,78 76,57,59 119,75,49 167,115,83 174,117,86 225,166,136 171,115,79 196,138,105
128,94,33 172,120,31 154,95,0 200,130,10 216,140,0 198,137,23 255,171,0 70,57,34 254,165,11 142,80,0 65,69,29 251,164,23 109,83,42 186,146,40 200,138,41 255,169,15 229,160,24 178,124,90 196,144,112 201,147,113 190,129,97 205,142,109 203,142,110 175,110,73 199,142,111 179,123,89 189,133,99 190,135,104 214,158,122 200,148,116 183,131,99 194,136,103 201,145,111 167,112,83 180,124,90 148,97,71 133,85,69 85,54,60 74,58,75 115,75,50 109,68,50 116,76,51 157,110,87 170,111,81 185,136,114 157,111,83 210,146,118 208,151,120 168,117,89 155,103,71 205,145,102 128,85,68 162,106,82 164,107,76 168,116,86 211,149,120 186,130,96 186,128,93 218,158,119 154,95,65 210,152,115 180,126,88 184,123,87 176,122,88
68,59,28 188,132,36 171,113,0 198,124,1 177,120,10 206,140,14 251,165,7 79,54,6 182,140,46 255,176,0 65,73,32 168,104,17 136,104,47 103,76,40 242,153,1 222,134,0 211,154,0 173,118,73 183,135,110 157,116,89 180,123,94 165,109,85 161,114,82 172,115,86 176,117,87 179,123,89 167,116,90 164,113,89 163,103,78 149,95,61 151,104,81 121,83,64 125,94,86 163,116,95 122,79,62 168,122,104 178,121,92 213,150,115 163,111,81 175,116,86 174,116,81 126,79,47 181,129,108 238,164,126 235,164,122 146,85,49 162,109,84 180,124,90 167,110,81 212,154,121 152,104,75 181,132,96 187,129,96 183,125,92 176,120,84 98,67,46 167,120,86 169,120,84 179,132,98 152,102,85 139,107,91 113,87,73 83,67,65 42,35,38
