84,73,54 92,81,62 93,80,59 96,83,60 119,100,75 136,120,78 204,183,142 215,194,151 216,195,152 207,186,145 153,136,108 100,89,72 85,74,57 88,77,60 81,74,58 81,70,55 85,74,59 98,84,68 101,87,62 103,85,66 98,86,58 162,148,33 212,183,38 242,209,43 255,255,76 208,187,76 194,180,83 198,188,37 162,139,38 217,192,92 255,235,131 255,245,136 69,51,46 67,55,45 65,62,22 98,83,63 101,86,66 119,100,84 114,97,71 100,87,66 89,78,59 96,82,64 100,85,63 94,81,60 101,87,62 108,94,69 109,95,70 107,93,68 103,89,64 103,89,64 101,88,67 113,97,80 115,101,76 105,90,70 100,86,61 96,82,64 107,94,71 124,110,85 119,105,78 108,94,69 109,94,72 108,93,71 102,87,67 110,96,69
94,81,58 99,86,63 86,72,54 89,78,59 96,83,62 155,136,101 179,157,110 192,170,125 185,162,122 124,104,72 101,87,69 84,73,56 80,73,57 84,77,59 81,74,58 82,75,57 88,77,60 96,82,64 102,88,63 99,87,61 81,76,33 136,128,45 161,144,35 180,155,37 188,168,50 154,136,36 76,67,20 59,47,17 74,66,30 90,78,23 149,127,33 173,152,28 109,99,21 109,87,20 144,116,19 113,98,10 166,158,56 214,201,101 100,83,3 110,95,73 94,81,60 94,81,60 97,86,67 97,87,65 109,92,68 115,94,67 117,96,69 108,91,67 108,89,66 114,93,66 115,94,67 117,96,69 99,84,62 90,79,60 104,92,66 102,88,70 102,89,68 106,93,72 95,85,63 92,82,60 97,83,65 101,86,66 109,94,72 108,93,71
89,78,59 100,89,70 91,80,61 87,76,57 88,77,58 86,72,54 103,86,62 111,94,68 108,91,67 90,80,56 87,73,59 85,75,63 83,74,59 82,75,59 85,74,59 87,76,61 87,76,59 98,85,62 110,91,68 110,91,66 76,79,28 94,94,35 100,100,39 92,89,34 73,68,25 86,74,8 84,83,31 76,71,28 64,55,24 54,45,16 52,45,18 50,43,16 117,105,23 255,243,65 255,255,67 169,150,55 58,40,35 101,81,61 85,65,17 100,86,61 101,87,62 103,89,64 106,91,69 107,93,68 120,101,76 123,99,73 122,101,74 128,107,80 115,94,67 118,97,70 113,92,65 113,92,65 107,90,62 100,86,61 103,88,66 106,91,69 105,90,68 100,87,66 97,83,65 106,93,72 118,101,75 135,118,92 130,111,84 155,137,107
94,79,59 90,79,60 89,78,59 85,74,57 89,78,59 88,78,56 98,85,62 97,86,67 88,77,58 90,79,62 83,74,59 79,72,56 83,72,57 84,73,56 87,78,59 98,83,61 105,93,67 108,91,65 101,86,64 107,89,68 81,85,27 87,86,30 85,84,30 76,66,24 113,103,11 188,169,56 198,179,66 94,95,47 92,91,39 88,87,35 87,83,37 105,100,31 143,131,35 99,86,34 241,211,53 253,232,23 104,90,74 75,64,49 109,96,35 90,76,58 92,78,60 97,84,63 102,87,65 103,88,66 103,89,64 116,97,74 109,90,65 121,100,73 121,100,73 121,100,73 118,97,72 107,90,66 108,92,77 114,95,79 109,95,68 113,99,72 115,98,72 116,98,77 135,114,91 125,104,79 110,93,69 137,118,91 146,126,94 163,143,111
110,100,76 85,75,51 89,78,59 83,74,57 87,76,57 91,81,59 98,85,62 94,81,60 94,80,62 91,80,61 92,78,62 89,78,59 88,79,62 87,76,57 96,83,62 94,81,58 94,84,60 110,91,66 108,88,68 73,57,44 84,88,30 86,85,29 82,84,29 91,86,35 131,124,38 100,93,34 108,101,42 116,108,43 207,197,128 106,100,52 142,130,73 255,247,88 255,230,51 68,58,16 146,128,37 235,212,15 93,79,63 91,77,59 87,78,61 100,86,68 98,87,70 98,90,68 109,93,76 126,112,87 127,108,83 132,114,84 127,108,85 103,84,61 105,90,68 106,91,69 99,87,61 100,86,61 96,81,70 107,92,72 116,97,72 117,98,73 119,100,75 115,97,67 163,140,109 129,109,77 114,97,73 117,98,73 153,134,99 174,150,117
92,81,62 94,83,64 89,78,59 88,77,58 88,77,58 92,82,60 89,78,59 92,79,58 100,88,62 99,84,62 99,84,64 97,85,59 99,85,60 91,81,59 92,76,61 95,85,61 99,84,62 102,88,70 104,84,64 155,162,87 88,92,34 82,90,28 80,82,27 100,98,28 71,63,29 62,49,26 61,52,48 70,63,66 55,44,39 51,43,30 61,53,40 99,89,0 212,198,53 205,193,38 66,60,14 177,158,7 124,102,84 117,99,78 126,108,87 130,111,86 119,102,78 124,109,89 128,110,89 129,110,87 136,119,95 133,116,92 108,96,68 102,86,69 105,91,66 103,89,64 100,86,61 100,89,74 87,77,81 114,102,90 121,100,75 118,97,70 111,94,68 119,100,73 118,97,70 132,112,82 125,106,81 130,111,86 128,104,78 119,99,67
80,71,63 79,72,54 80,73,57 83,74,57 87,76,57 88,77,60 95,84,67 98,85,62 99,88,71 92,78,60 92,79,58 90,79,60 102,85,61 97,84,63 104,87,63 107,90,64 129,110,87 113,91,71 152,157,56 72,77,30 86,91,28 87,94,35 85,89,31 102,96,21 159,146,26 231,205,96 86,66,36 66,61,77 85,84,89 74,72,82 61,57,51 36,30,21 59,45,18 173,156,49 70,61,14 132,126,10 130,103,87 123,104,81 105,85,67 119,95,73 163,143,111 154,136,106 110,97,92 126,108,89 140,123,95 130,113,87 109,104,76 94,81,60 96,83,60 104,92,66 115,101,76 56,46,47 71,65,72 106,91,80 112,97,75 115,97,76 106,92,67 105,90,68 102,88,63 99,85,60 109,97,69 111,94,66 115,101,74 101,88,67
144,130,105 136,122,97 83,67,54 82,73,58 96,85,66 85,76,59 105,97,75 150,138,112 100,84,67 92,78,60 103,92,73 98,85,62 101,86,64 97,82,62 101,88,67 124,103,80 114,90,68 207,197,157 117,120,42 69,77,26 80,88,26 88,92,34 81,88,29 84,87,27 79,83,16 82,80,22 83,87,31 86,88,35 175,158,107 255,255,198 224,193,129 109,85,34 88,68,38 84,62,0 86,69,18 155,147,43 144,118,95 146,117,97 115,97,78 101,76,59 144,122,88 177,153,120 56,46,45 99,84,92 124,104,86 163,141,105 122,103,76 102,93,66 89,78,61 84,73,54 118,105,82 69,66,72 75,69,74 104,93,78 154,133,108 106,93,72 115,96,71 123,104,81 113,94,69 116,99,75 118,101,75 109,92,66 101,85,68 97,88,61
225,207,163 223,205,161 226,208,164 230,209,168 222,200,162 193,174,135 188,168,138 117,100,76 143,129,102 114,99,79 89,80,65 87,64,35 143,107,78 166,136,110 135,111,87 117,95,75 80,60,40 140,142,44 68,70,26 73,79,29 76,83,26 83,87,29 81,85,27 79,86,27 80,79,25 82,85,25 85,85,22 89,88,23 79,82,22 72,73,23 65,65,22 71,68,17 131,125,7 213,206,18 171,170,24 211,208,16 107,93,66 185,150,123 146,117,93 116,96,78 164,143,118 139,120,93 131,113,92 80,67,75 89,75,88 145,120,101 164,144,112 90,80,58 87,76,59 91,80,63 79,70,55 51,48,63 79,71,79 109,98,83 106,94,68 110,93,67 119,100,77 116,99,75 125,106,83 135,118,92 125,104,79 147,128,101 113,99,72 99,84,62
223,205,161 225,207,163 204,186,142 116,93,62 111,94,68 97,82,62 90,74,57 86,76,66 85,76,61 99,88,73 85,77,64 111,83,54 154,112,88 156,112,84 142,112,86 127,105,87 134,115,92 126,124,25 65,69,31 68,74,24 73,80,25 77,84,25 81,85,27 79,84,23 81,80,26 80,82,27 87,85,23 90,86,24 79,78,22 72,71,19 69,64,21 66,62,16 97,89,10 157,155,14 171,166,24 226,221,11 146,126,94 134,103,80 94,69,50 123,98,81 80,66,50 248,231,203 91,80,65 51,41,45 75,63,77 94,78,74 164,148,115 187,165,129 156,141,121 100,87,66 62,52,42 37,36,51 53,41,46 114,99,77 104,90,72 104,91,70 98,83,63 97,84,63 109,90,67 110,93,67 123,106,80 103,89,64 116,102,75 115,96,71
180,157,115 162,139,97 154,133,92 100,85,63 103,92,75 95,84,65 82,73,58 84,77,61 79,72,56 85,76,59 94,85,70 142,116,93 169,125,99 138,99,71 135,105,77 84,68,53 182,160,142 87,87,15 61,65,25 68,71,22 70,76,24 73,80,23 78,81,21 79,82,22 82,81,25 83,85,28 89,89,30 88,84,22 82,80,22 75,74,22 68,66,19 65,62,18 92,82,13 116,113,19 112,108,5 214,201,26 187,173,76 114,86,73 95,74,61 101,82,59 60,48,38 255,242,205 133,121,109 120,111,107 52,45,48 67,56,63 148,131,121 169,148,133 137,120,94 41,35,30 49,45,39 46,43,60 77,62,53 88,77,60 95,84,67 88,78,56 95,84,65 90,79,62 97,83,67 121,107,82 119,104,82 120,105,83 105,95,73 98,87,68
105,87,68 103,85,66 103,86,62 101,89,63 90,79,62 87,76,59 83,72,57 82,73,58 85,74,59 96,85,68 78,91,117 85,75,74 156,116,91 142,107,80 126,96,68 81,70,55 126,107,82 68,68,34 60,64,26 63,65,21 68,74,24 71,75,21 72,74,17 73,72,16 77,79,24 79,81,28 79,81,28 80,78,29 80,82,29 81,80,24 81,78,25 102,95,23 104,95,19 101,99,11 122,119,23 194,179,16 146,128,86 136,116,107 149,123,102 142,119,90 67,56,41 218,202,171 254,242,203 106,95,118 101,93,112 70,60,64 87,71,65 134,114,96 81,70,63 33,28,27 69,64,66 54,45,58 223,205,163 150,131,96 99,82,58 89,78,59 84,73,58 79,70,55 91,79,67 119,104,82 112,97,77 115,100,78 110,95,75 100,87,66
93,79,63 86,72,56 93,80,59 91,77,59 93,80,57 85,74,55 87,73,59 89,78,63 88,77,62 114,113,116 87,100,128 90,95,121 133,100,75 123,88,63 95,74,49 64,49,40 57,48,44 51,52,44 58,59,20 59,59,18 60,65,18 69,72,23 70,69,13 65,67,12 68,69,19 70,71,21 72,71,19 72,71,19 75,76,26 73,70,26 70,67,23 100,95,22 101,92,16 103,98,16 97,93,6 179,168,22 98,84,66 63,47,43 73,59,43 134,105,83 105,87,68 184,169,147 214,202,172 112,103,114 111,101,119 118,109,120 61,50,57 86,68,65 64,56,62 36,31,33 40,30,34 115,97,78 137,120,92 208,187,144 176,159,112 121,100,73 90,76,60 83,73,61 71,62,47 85,74,57 123,109,91 104,93,74 106,92,74 101,88,67
203,183,151 200,180,148 193,174,137 190,170,138 210,191,156 116,98,77 157,142,120 109,96,75 117,107,97 94,102,118 87,100,128 91,98,133 125,100,72 109,78,55 80,60,40 60,46,46 48,40,48 69,65,76 58,57,21 58,57,19 59,59,16 66,67,19 66,65,11 65,64,12 64,62,15 68,66,19 65,69,13 69,71,16 70,72,17 70,71,21 65,65,22 80,78,16 83,76,6 93,90,9 95,90,6 155,145,26 155,143,117 90,76,60 42,27,16 99,83,66 69,55,39 128,117,100 165,157,133 187,175,177 107,98,120 154,143,140 107,97,115 67,53,58 60,54,59 65,58,61 115,101,87 105,89,72 58,46,46 157,138,111 217,198,159 210,193,146 169,150,123 89,79,57 75,67,54 82,72,60 89,80,63 98,87,70 96,85,66 95,84,65
164,144,124 190,173,138 198,181,144 174,155,118 164,145,108 178,161,124 171,152,115 187,168,129 132,130,138 90,98,118 88,99,128 73,84,111 59,46,41 89,67,49 81,65,50 47,37,36 43,38,40 31,28,34 37,35,31 54,53,17 56,55,19 62,62,21 66,64,17 66,64,15 60,57,15 56,53,13 52,48,13 52,46,12 53,47,13 53,50,10 52,49,7 59,57,10 73,69,9 85,80,9 119,115,28 159,147,92 143,135,122 95,77,56 44,33,28 82,61,46 85,68,60 82,73,65 110,108,90 198,184,155 179,161,142 168,155,134 152,141,136 104,95,110 50,43,46 55,50,52 58,46,51 57,46,55 80,67,75 219,192,158 231,212,173 207,189,145 198,182,138 107,90,64 80,73,57 80,72,59 85,76,61 98,87,68 106,95,76 104,90,72
136,120,114 142,129,106 118,107,102 129,117,122 128,119,113 121,110,105 135,124,117 158,147,130 102,110,130 89,100,129 84,92,122 83,94,121 83,86,104 70,53,45 81,68,61 49,39,43 40,33,36 37,29,35 70,69,84 49,50,31 51,51,17 56,57,20 62,62,17 64,61,17 58,55,13 57,54,14 53,49,14 52,47,15 50,45,13 51,47,12 52,48,11 58,55,11 67,66,10 77,73,11 121,116,18 148,135,114 121,110,95 95,77,58 45,31,31 115,100,80 50,35,26 76,70,63 88,85,72 181,165,134 202,183,146 207,190,155 180,163,126 189,171,141 77,66,73 118,106,122 59,52,55 160,124,102 201,166,139 253,212,183 225,196,161 218,197,154 218,200,156 191,171,125 89,75,61 85,75,63 84,77,61 95,84,65 100,89,70 137,118,93
97,91,112 97,91,112 98,93,111 100,91,113 104,95,117 106,96,116 120,105,113 168,161,164 86,97,124 81,94,124 78,89,116 78,86,106 73,83,103 46,39,51 57,47,51 37,29,35 44,39,41 40,34,39 41,35,42 65,64,79 47,50,28 49,52,21 56,55,19 61,61,18 61,58,16 58,54,17 53,49,14 51,46,14 50,45,15 50,45,15 50,46,11 54,51,9 66,65,11 65,62,7 125,115,37 187,173,144 91,80,61 78,63,43 121,107,93 42,26,20 80,70,58 64,65,57 75,76,64 157,142,120 180,161,122 184,165,128 178,156,120 196,179,144 61,52,65 75,68,82 161,141,121 139,105,85 171,127,99 231,190,159 203,169,139 210,192,148 188,166,119 165,145,99 96,85,66 88,77,60 92,81,66 92,83,64 103,86,62 116,99,75
94,90,114 94,90,114 96,92,116 140,130,118 173,157,142 166,152,123 176,159,120 92,94,108 93,104,131 84,97,125 82,94,118 73,81,101 74,82,102 62,64,80 40,37,41 39,34,36 38,31,34 36,31,33 40,37,41 64,61,76 62,65,76 50,53,45 53,53,21 57,56,18 56,56,15 56,52,15 53,48,16 53,48,16 53,48,16 52,47,15 52,48,13 54,48,12 59,57,10 100,94,17 151,135,93 177,163,138 69,55,39 61,48,41 75,62,55 56,43,38 34,23,18 59,57,53 69,68,61 149,136,113 161,142,105 193,174,135 199,180,143 187,170,131 71,62,73 99,88,95 133,112,97 245,210,195 248,212,194 255,237,213 255,242,213 217,203,158 187,162,118 163,142,99 98,85,64 103,88,66 94,79,59 112,98,80 102,85,59 118,99,74
96,92,116 96,92,116 134,123,132 169,156,135 182,163,136 145,128,93 136,117,92 80,87,110 89,100,127 79,90,117 80,89,112 76,79,99 71,74,92 69,71,85 37,31,36 41,36,38 40,38,39 32,29,33 37,34,38 33,30,34 61,62,81 69,71,85 45,46,25 52,50,17 55,54,16 56,52,15 56,52,17 53,49,14 52,47,15 52,48,13 53,49,14 55,50,11 59,54,11 140,128,30 165,151,133 168,153,133 74,61,54 35,26,22 37,27,26 32,21,16 69,56,51 62,57,56 65,63,59 149,136,115 121,101,71 149,130,93 149,127,89 108,94,69 71,59,71 71,65,72 63,53,57 87,70,76 134,116,115 185,160,157 222,173,151 217,186,147 142,120,86 105,87,66 92,81,62 101,87,62 100,86,61 108,93,73 111,94,68 132,113,86
97,93,117 97,93,117 114,108,115 149,132,122 150,131,94 123,104,77 88,77,62 87,94,119 81,92,119 85,92,117 77,80,102 73,76,94 64,68,83 67,69,85 37,34,40 34,31,35 38,36,37 38,36,37 38,36,37 26,21,23 34,30,39 64,63,78 65,64,79 62,59,46 54,53,17 57,53,16 59,56,16 56,52,15 53,49,12 52,48,13 53,49,12 58,53,12 64,54,16 160,151,120 85,78,62 76,62,48 34,21,16 40,31,25 80,68,58 33,20,15 64,51,44 61,56,58 65,63,64 127,117,93 133,113,81 126,105,80 101,82,55 105,87,66 71,59,71 64,58,65 56,53,59 82,67,87 66,54,66 98,85,95 135,107,98 255,231,210 97,85,57 99,85,60 101,83,62 102,88,63 115,94,69 122,103,78 140,121,96 105,86,61
97,93,113 120,111,133 141,129,117 139,126,103 118,100,79 94,78,61 104,85,69 79,91,113 81,93,117 80,86,107 73,76,94 73,77,92 70,70,82 69,69,81 39,32,42 39,37,38 33,31,32 40,35,37 34,32,33 27,22,24 32,27,29 38,35,39 66,63,80 62,61,76 61,57,51 58,51,20 57,54,14 57,53,18 52,48,13 52,47,15 53,48,16 57,50,19 176,166,142 80,70,60 109,99,89 88,70,51 103,85,64 85,72,67 38,25,20 55,43,33 67,58,52 61,56,58 65,63,61 120,109,90 180,165,129 146,126,96 120,99,72 129,108,83 101,84,74 68,62,67 58,55,59 94,83,106 75,63,77 74,61,71 90,74,72 225,179,163 107,93,68 109,95,68 127,108,81 123,104,79 119,98,71 142,122,90 125,105,75 131,112,85
99,93,114 101,95,116 111,98,93 87,76,71 88,78,66 95,83,71 155,132,101 82,93,120 83,92,115 77,80,100 68,72,87 73,77,90 68,66,76 65,63,71 37,34,40 38,35,39 34,31,35 37,34,38 38,36,37 41,36,38 30,27,31 28,25,29 38,35,41 67,66,83 62,62,74 67,65,75 63,58,57 55,51,34 51,47,28 75,71,61 62,60,56 82,73,65 65,58,58 70,65,64 109,95,81 50,31,19 90,75,64 51,41,31 75,62,55 66,49,39 66,57,51 60,58,56 61,59,57 94,86,73 239,224,188 143,123,105 121,102,86 103,90,83 59,50,46 78,68,72 64,58,63 93,85,102 78,69,84 66,55,64 79,62,65 150,116,98 128,104,78 133,112,85 135,112,83 144,126,96 118,98,68 121,101,71 141,121,91 146,126,96
106,92,116 106,100,107 94,81,74 115,104,101 158,142,109 160,141,114 167,150,113 88,95,118 86,92,111 78,81,101 76,80,95 72,74,88 68,66,76 59,58,63 31,31,31 37,34,38 39,33,38 33,30,34 36,31,33 30,28,29 34,32,33 29,24,26 40,35,37 40,34,41 69,69,81 66,66,76 66,64,74 54,53,58 60,57,63 57,56,61 59,56,60 61,55,60 63,61,62 84,75,69 62,50,38 44,27,19 50,38,28 48,36,26 50,35,24 67,50,40 83,71,61 55,55,55 61,59,57 77,71,64 183,172,139 161,144,118 98,83,72 81,70,65 58,56,54 47,40,43 57,47,51 74,64,68 70,58,72 74,61,71 99,82,72 149,118,99 142,117,87 153,128,98 161,139,105 166,144,110 171,149,115 170,146,109 143,123,93 152,131,104
104,93,116 105,94,117 114,104,105 161,151,139 148,134,109 176,164,134 146,135,128 90,99,122 80,86,107 78,81,99 77,81,94 79,81,97 66,64,74 64,63,68 41,39,40 38,35,39 38,35,39 28,23,25 37,32,34 29,22,25 33,28,30 34,29,31 29,24,26 32,27,26 31,29,30 42,35,45 70,63,73 65,64,69 60,58,68 63,59,68 67,66,71 69,68,71 63,53,57 33,23,22 24,17,17 46,36,35 38,27,24 39,28,23 54,42,32 80,61,45 95,83,71 54,52,50 58,56,54 65,60,57 131,122,103 255,245,207 62,54,62 51,45,52 37,34,38 53,47,52 59,48,55 67,57,58 98,85,93 84,69,79 80,65,75 154,136,117 133,120,86 140,123,86 143,123,93 159,136,105 160,142,112 162,139,110 131,112,85 155,134,109
97,93,115 98,92,113 105,97,116 121,111,115 124,111,121 116,107,120 81,87,108 83,92,115 87,93,114 82,85,103 75,79,94 74,78,91 70,70,80 62,63,68 54,51,55 41,34,34 39,33,38 42,36,41 31,24,24 31,24,27 33,26,29 32,27,29 28,23,25 30,28,29 43,37,42 40,32,38 34,29,28 39,37,38 67,65,73 71,70,75 67,66,71 38,37,42 16,13,19 25,20,19 33,28,27 35,28,28 32,22,21 73,62,57 83,71,61 124,104,86 90,80,68 51,49,47 54,52,50 60,60,60 106,102,94 224,216,180 58,51,54 48,45,49 44,41,45 56,49,52 63,52,59 63,53,57 86,75,82 117,105,121 99,91,108 123,107,76 116,97,72 125,104,77 126,105,80 140,121,96 122,105,79 123,110,87 127,113,88 109,95,70
97,93,115 97,93,115 100,96,116 101,93,112 97,93,117 95,93,117 82,99,121 94,102,130 94,102,122 84,87,107 81,83,99 76,78,94 69,72,81 65,65,77 40,39,44 38,31,31 28,22,27 43,35,41 38,31,34 40,33,36 40,33,36 35,30,32 42,35,38 29,24,26 36,30,35 54,51,57 18,15,19 18,16,17 47,46,51 18,17,22 59,58,61 73,71,81 61,60,65 36,31,30 52,42,41 43,36,36 43,34,30 62,51,48 84,71,64 70,58,46 45,43,39 51,49,47 55,53,54 58,57,60 86,84,82 172,165,147 69,58,51 53,46,56 47,44,48 42,36,41 60,54,59 64,56,62 89,78,87 112,105,117 148,131,137 110,94,77 115,96,73 143,120,91 117,98,71 115,96,69 103,88,66 104,90,72 100,85,63 112,97,75
