68,117,178 255,253,255 92,133,186 58,120,193 55,117,190 128,164,207 80,146,224 89,139,238 97,154,255 95,152,255 95,152,255 90,147,255 90,146,255 88,145,255 88,144,255 227,207,161 250,227,187 230,207,167 245,222,182 244,222,184 248,224,187 242,218,181 231,207,172 250,228,190 238,214,181 255,240,203 162,148,132 228,209,170 255,239,193 160,109,74 104,22,20 122,29,24 131,59,11 146,52,31 141,48,25 118,48,19 131,74,45 100,30,24 95,20,20 86,18,25 74,29,26 139,111,102 123,114,110 122,113,107 118,109,105 110,99,96 122,112,111 135,125,126 135,125,126 138,128,129 255,229,191 255,239,194 255,238,190 255,240,194 255,245,203 255,241,191 251,234,206 41,40,45 40,39,42 41,45,49 71,74,81 70,68,69 78,77,82 64,49,57
255,255,255 255,253,255 233,248,255 49,119,191 58,118,184 81,123,180 76,142,222 108,159,255 99,157,255 99,156,255 98,155,255 97,154,255 97,154,255 95,153,255 95,153,255 250,224,185 215,192,152 237,214,174 245,221,184 240,221,182 245,219,180 255,231,196 255,235,198 249,223,184 231,207,170 244,221,181 158,146,134 151,140,137 255,244,197 255,241,198 129,76,53 153,116,92 152,108,80 159,111,86 163,112,86 130,94,74 31,21,9 84,37,28 99,65,45 82,18,19 69,21,17 134,108,98 129,118,113 121,112,106 115,106,100 114,105,99 120,112,101 135,122,119 135,124,121 135,125,126 251,224,190 255,241,198 255,244,199 255,248,201 255,247,201 255,242,196 255,248,204 249,232,197 224,218,213 177,170,168 117,115,111 177,182,192 107,113,130 70,74,87
117,146,189 251,250,253 50,112,185 46,111,183 81,128,185 64,123,192 68,137,216 104,158,255 103,161,255 102,160,255 104,159,255 104,158,255 103,158,255 99,157,255 101,156,255 242,218,183 237,214,174 241,217,180 254,231,191 254,235,196 245,222,182 237,211,170 245,219,178 246,220,179 233,207,168 231,205,166 167,152,141 144,134,133 255,244,199 255,240,192 253,226,183 206,160,130 182,124,98 164,111,86 122,89,64 128,88,63 83,62,51 14,17,24 83,66,58 59,28,20 56,32,24 126,114,104 128,117,110 121,115,110 118,109,103 111,102,98 120,111,105 136,127,123 138,125,120 138,125,122 232,213,190 255,249,205 255,247,198 255,246,204 196,170,131 175,149,110 164,142,108 231,213,194 177,169,156 215,208,206 151,157,174 122,125,136 86,87,92 81,80,83
36,101,173 43,106,176 46,116,186 42,112,184 144,177,219 57,122,196 65,132,207 110,165,255 108,166,255 110,165,255 105,163,255 108,162,255 106,161,255 110,162,255 130,166,250 255,234,195 255,240,196 242,217,173 249,224,180 255,235,194 226,200,161 233,210,170 234,211,171 223,200,158 252,226,185 246,220,179 160,148,136 149,140,134 255,239,192 255,238,192 197,178,153 92,64,53 132,79,54 123,86,62 70,64,55 116,78,57 104,74,59 20,19,22 21,22,27 112,95,71 134,122,112 131,119,109 126,115,108 124,115,107 118,112,105 114,105,99 120,110,109 132,121,114 135,123,111 140,126,112 163,143,113 165,141,108 159,134,106 158,134,101 157,132,102 147,134,113 230,221,213 255,252,255 255,249,254 209,213,217 139,143,147 110,111,116 91,89,90 80,78,79
38,103,175 38,105,178 47,114,187 42,112,184 219,242,255 55,122,195 60,120,200 114,168,255 109,167,255 109,167,255 118,167,255 126,171,255 255,255,249 249,223,182 231,208,166 253,228,184 243,218,174 232,207,163 239,213,172 247,220,177 102,102,112 126,124,125 230,206,169 244,222,177 249,223,182 244,218,177 154,142,130 149,139,140 255,245,198 255,238,191 66,55,40 200,143,114 255,182,157 130,89,69 144,99,66 137,89,64 106,72,54 51,40,37 28,28,36 255,241,199 137,127,117 133,122,115 129,118,111 127,118,112 116,107,101 111,102,96 116,110,105 161,142,107 163,138,110 159,131,102 154,134,102 146,128,98 152,132,102 150,128,94 249,240,223 221,216,213 177,171,164 255,254,255 225,225,222 156,162,163 110,115,123 104,112,119 100,104,108 88,82,89
85,130,186 43,109,178 41,114,187 39,112,188 247,255,255 59,124,200 43,99,160 117,172,255 219,233,255 251,232,193 246,220,179 250,222,182 242,216,177 248,225,185 245,220,174 255,233,185 235,209,170 239,214,170 238,216,171 207,199,188 136,147,158 106,114,132 61,63,77 97,84,81 234,211,169 238,215,173 151,140,133 148,138,137 255,253,206 255,237,194 54,43,40 206,131,100 130,84,70 83,45,28 161,101,78 133,88,67 95,63,49 59,48,41 23,23,33 77,66,49 138,128,116 138,129,123 125,117,106 127,118,112 122,111,106 114,105,99 117,108,100 159,135,100 156,133,102 146,129,94 152,130,94 152,129,98 145,127,106 171,166,163 123,125,122 41,41,41 134,133,126 180,180,180 137,138,141 85,96,107 97,108,121 91,101,117 87,98,111 91,99,106
45,106,179 37,107,179 43,115,191 40,112,188 202,233,255 62,134,210 70,99,128 224,198,159 238,215,173 242,216,175 217,191,150 245,219,180 236,209,173 238,213,165 244,218,177 246,221,175 223,197,156 243,217,176 226,199,165 76,70,65 106,116,124 83,94,105 68,66,76 81,79,80 244,217,181 241,218,176 144,135,127 150,139,136 255,243,199 255,233,190 42,35,35 194,120,86 219,168,142 121,85,67 163,107,83 122,86,66 95,69,55 23,16,16 15,15,27 23,20,26 148,140,127 131,122,114 131,121,111 127,118,110 132,121,114 118,109,101 132,122,110 138,123,103 155,133,99 149,126,95 148,127,102 145,128,102 156,145,142 141,136,133 87,87,84 43,43,40 129,128,121 134,133,126 117,115,111 96,100,113 91,102,115 91,103,125 94,104,110 90,101,114
34,108,179 40,112,188 42,114,190 39,112,188 96,152,222 64,137,213 149,154,150 244,218,177 232,206,167 216,193,153 226,203,161 255,233,191 234,212,167 247,222,178 247,221,180 228,202,163 244,219,175 250,225,181 81,73,62 120,118,119 102,103,106 84,96,104 80,78,79 81,79,80 116,102,88 233,210,168 151,145,136 152,138,140 255,240,201 185,170,150 26,24,32 181,123,97 81,44,29 147,100,77 134,91,74 107,77,60 89,68,53 23,16,14 15,15,23 15,18,25 39,37,38 137,128,120 134,125,117 127,118,110 125,115,105 118,108,96 116,107,103 127,113,95 147,127,95 149,125,99 145,124,97 135,121,96 112,107,104 125,123,124 36,36,36 51,49,47 98,96,94 102,100,98 101,94,94 101,100,105 100,100,100 86,99,118 97,108,119 91,103,111
36,106,180 36,106,180 36,106,180 45,108,178 56,121,195 68,140,221 227,213,184 252,226,187 216,190,151 245,219,178 244,218,177 237,211,170 233,210,168 243,218,174 243,217,176 231,206,162 239,213,172 242,216,175 83,68,57 125,116,110 98,91,89 103,98,100 80,78,79 94,83,90 101,85,68 255,233,188 144,135,129 137,125,125 209,190,174 26,28,42 28,28,36 186,123,92 128,93,68 136,99,75 119,87,71 95,72,57 79,62,52 20,15,17 14,14,22 13,16,23 23,23,31 130,124,115 142,131,126 129,120,112 122,114,103 116,108,95 104,97,95 125,111,93 150,127,96 148,124,91 143,123,91 142,121,94 92,87,86 111,109,105 71,89,104 46,46,54 83,81,79 92,85,88 127,111,96 94,89,88 109,100,96 95,105,113 106,106,114 93,103,109
34,101,174 35,100,172 35,102,173 56,109,169 53,120,191 63,135,216 237,215,179 226,200,161 217,191,152 249,223,182 254,228,187 230,204,163 240,217,175 244,219,175 223,197,156 238,213,169 255,231,190 231,205,164 244,225,188 96,86,87 103,89,94 93,77,75 55,53,54 71,74,85 224,207,172 255,240,195 255,250,234 255,250,215 194,178,163 26,29,38 22,22,34 205,145,122 130,92,73 100,73,55 91,68,53 80,61,47 52,36,23 25,25,25 13,13,23 19,17,27 27,26,31 137,128,120 137,128,124 127,118,112 125,117,106 122,114,101 105,99,92 121,107,89 136,117,92 141,121,89 148,125,94 141,120,93 104,99,98 75,78,87 91,106,120 97,102,108 66,64,62 77,75,76 102,95,93 109,100,94 102,101,94 101,99,100 112,107,106 103,108,114
37,98,171 35,96,169 35,100,172 131,160,203 52,114,189 54,126,207 237,213,162 233,207,168 225,199,160 240,215,171 238,212,171 242,217,173 238,216,171 242,217,171 244,218,177 249,223,182 236,210,169 238,212,171 237,211,172 52,50,60 51,49,50 71,81,97 76,77,80 90,90,90 58,48,49 255,249,211 255,238,207 255,243,203 255,234,195 224,205,178 67,62,61 72,55,47 96,75,62 88,62,48 83,62,47 112,76,58 130,84,66 102,73,51 63,31,28 30,27,31 100,34,20 92,27,19 111,92,78 132,123,117 126,115,108 126,114,104 107,98,92 107,96,81 117,101,84 142,122,92 138,119,92 135,114,89 79,77,73 140,141,144 98,109,120 93,96,103 69,66,72 67,65,63 100,95,97 110,99,92 113,106,104 106,101,98 121,112,106 102,101,106
37,95,169 35,96,169 38,99,172 215,230,246 47,117,191 55,121,199 249,223,182 221,195,156 232,206,165 231,209,164 222,196,155 247,222,178 238,216,171 240,214,173 226,203,161 241,218,176 237,211,170 245,219,178 243,221,176 231,219,191 246,241,238 114,114,122 123,135,159 49,51,51 156,158,155 139,145,148 107,115,122 69,74,82 184,170,145 255,239,201 255,239,195 255,231,187 255,237,204 139,88,62 148,95,68 133,87,61 100,37,15 106,57,17 113,23,15 116,23,18 128,105,76 108,88,70 110,26,16 166,142,120 130,119,112 125,113,103 108,99,95 102,95,95 115,101,83 134,113,88 136,117,92 132,111,88 147,142,139 121,117,111 98,106,113 94,92,93 75,74,79 55,52,56 78,73,75 112,96,90 93,86,84 86,91,87 74,82,89 80,80,90
38,91,167 37,92,167 35,96,169 251,255,255 49,118,195 55,117,187 209,187,142 237,214,172 250,224,183 230,202,162 240,214,173 247,221,180 229,203,162 250,226,175 247,221,180 230,204,163 251,226,180 245,220,174 232,217,206 251,254,255 196,199,208 104,113,126 119,119,129 38,40,40 152,151,154 128,133,139 104,112,121 80,79,82 96,94,92 255,238,196 255,240,196 244,157,114 238,66,45 121,61,47 109,33,20 139,85,37 127,46,19 126,22,16 132,25,20 132,25,18 115,39,26 207,163,135 123,21,19 172,136,118 112,99,92 126,115,110 111,102,96 101,95,90 112,98,80 116,102,86 126,112,87 124,110,85 115,114,107 115,110,109 103,105,102 79,77,78 121,103,82 45,43,53 143,136,134 255,255,255 171,169,167 121,129,136 108,116,121 108,111,118
35,90,165 38,94,166 38,96,170 243,253,255 53,120,195 51,104,164 219,198,155 234,211,169 236,210,169 230,205,159 249,224,178 253,228,182 225,200,156 250,225,179 236,210,171 230,203,156 248,226,181 209,186,155 167,165,161 239,238,243 131,141,147 97,105,114 63,68,76 41,39,40 112,112,112 111,114,121 95,105,113 83,81,89 255,59,39 209,54,29 255,56,13 255,204,76 154,106,50 126,31,20 128,53,26 162,104,71 133,22,14 137,24,17 125,21,15 156,125,104 149,24,23 130,72,48 123,21,17 110,24,21 99,84,73 123,114,108 116,105,100 102,93,85 109,95,81 109,95,81 118,104,90 125,107,86 89,87,83 46,44,42 38,38,38 56,54,50 114,100,71 152,141,136 253,247,240 255,253,252 174,179,178 116,122,125 114,120,121 103,108,114
35,94,163 37,96,167 41,103,176 183,210,249 51,123,204 42,83,126 252,224,186 244,217,172 238,213,169 251,226,180 252,227,181 237,212,168 253,228,184 246,221,177 230,204,163 244,221,179 123,117,112 147,143,133 150,149,142 127,124,128 101,112,125 85,94,105 65,61,72 47,46,49 39,39,36 114,115,120 89,98,109 192,144,115 197,39,29 132,20,19 255,36,25 218,34,19 218,121,27 207,159,101 179,128,61 138,26,16 138,25,20 138,25,18 123,21,17 159,122,98 142,39,26 137,39,24 94,57,31 111,26,21 135,121,107 123,114,108 116,105,98 102,96,91 107,96,93 105,94,75 116,101,90 113,104,96 82,82,77 53,53,53 40,40,40 108,98,88 118,108,96 148,142,137 191,190,183 237,235,236 156,158,158 130,138,143 113,116,123 102,110,117
36,95,166 38,97,168 43,108,182 101,142,206 50,130,208 82,101,122 229,198,161 227,200,155 233,207,166 247,221,180 243,218,174 246,221,177 244,219,175 244,219,175 231,205,164 230,208,174 115,110,107 116,114,112 107,102,104 99,94,91 82,95,114 79,92,109 70,75,85 75,73,81 30,28,29 108,103,102 205,63,48 194,120,95 136,25,21 141,28,23 221,25,12 205,25,18 175,28,23 150,32,13 138,30,17 148,25,21 147,24,20 139,26,19 127,23,17 116,19,15 123,62,15 42,39,43 39,34,36 105,46,29 124,115,111 121,110,105 114,105,99 104,95,89 104,95,89 102,92,80 110,98,86 209,207,208 76,76,76 61,61,61 47,47,47 62,57,54 136,127,123 144,138,133 174,176,173 178,184,187 140,143,150 113,125,131 100,112,120 98,110,118
35,96,173 37,99,176 67,127,193 55,109,182 51,130,217 167,161,154 225,197,157 249,224,178 249,224,180 250,224,185 237,211,170 250,225,179 254,229,183 246,221,175 217,194,154 149,140,134 97,95,93 96,94,95 103,102,107 105,99,94 98,97,100 83,96,115 80,89,102 78,73,70 69,69,66 80,79,82 163,60,45 151,41,30 187,143,115 107,40,31 196,30,23 184,34,28 165,25,20 187,33,26 181,62,48 164,38,15 143,22,18 133,22,16 130,23,16 98,24,17 72,63,59 38,38,35 34,38,40 45,34,27 126,114,104 123,113,103 107,101,92 102,93,85 107,98,92 106,97,89 106,94,82 156,156,151 76,80,82 59,59,56 41,41,41 56,51,48 149,145,139 141,134,132 137,139,139 134,139,145 121,126,134 114,122,131 99,110,123 93,103,119
35,96,171 38,100,173 132,177,237 45,112,187 54,129,211 219,205,176 229,198,161 238,212,173 235,209,168 243,217,176 239,213,172 251,225,184 250,225,179 235,210,164 233,210,168 100,95,92 76,74,72 86,84,85 98,95,101 109,100,94 115,109,102 90,93,102 75,86,99 76,74,70 52,50,51 53,51,52 103,99,93 134,25,17 175,135,110 127,56,37 158,103,90 255,255,221 255,247,209 255,239,193 255,253,218 162,150,140 139,44,33 142,25,17 135,26,22 238,118,41 213,126,62 145,52,29 64,53,48 59,42,34 126,114,104 121,111,101 111,98,91 103,94,88 106,97,91 107,98,94 101,91,79 111,106,103 108,116,123 96,101,109 39,39,39 60,58,56 143,134,130 129,123,118 127,125,123 125,122,126 126,131,137 111,119,126 99,111,119 93,104,117
37,95,171 40,102,175 223,249,255 46,113,188 55,127,205 232,213,174 218,192,153 245,220,176 235,209,168 231,205,166 222,196,155 238,212,171 250,225,179 231,206,162 239,214,168 63,61,57 68,65,69 81,79,77 98,93,92 117,108,102 124,115,107 94,92,90 76,84,93 62,60,61 61,57,51 255,254,223 94,95,83 255,248,212 255,254,212 255,240,202 255,230,186 255,241,197 255,236,192 255,240,195 255,241,202 160,151,136 158,150,139 134,39,26 149,66,28 255,83,47 154,51,18 142,95,43 98,35,15 65,44,42 128,113,104 122,112,102 110,99,92 103,94,88 104,95,89 107,97,96 100,92,81 95,89,84 121,131,137 86,96,102 83,78,75 69,63,56 140,134,129 132,125,123 131,126,125 122,121,126 105,113,118 102,112,120 95,108,123 98,109,120
40,99,170 44,106,179 245,255,255 44,116,194 58,117,188 224,196,158 245,219,180 242,217,171 233,206,170 236,211,167 253,228,184 253,228,180 242,217,171 239,214,168 244,221,181 204,194,182 99,97,95 77,75,76 108,103,102 115,106,100 132,123,119 104,93,88 234,237,225 255,246,217 255,251,216 255,245,205 255,243,199 255,237,188 255,231,185 255,233,190 255,233,189 255,227,176 255,247,202 255,241,197 255,246,202 172,153,130 164,148,135 156,145,138 134,48,27 141,48,23 89,34,19 80,30,13 106,50,24 75,54,43 255,248,229 255,236,213 255,251,220 174,165,148 108,99,95 108,98,97 104,93,86 94,84,74 140,133,131 115,115,115 76,76,73 95,84,77 122,115,113 123,122,115 131,120,117 130,123,123 104,108,112 99,104,112 100,111,122 92,105,122
37,99,172 43,108,182 252,255,255 42,117,197 62,103,158 226,201,153 236,209,164 239,212,167 239,212,165 246,222,171 253,228,182 243,218,172 249,224,180 219,194,150 255,226,177 101,92,88 121,117,109 167,163,155 255,247,224 255,253,213 255,237,200 255,251,210 255,239,195 255,248,201 255,245,206 255,239,197 255,234,185 255,229,181 255,227,177 255,231,185 255,233,187 255,240,196 255,235,186 255,238,193 255,242,198 179,154,124 163,149,122 174,153,126 150,135,113 207,185,149 255,236,196 255,233,194 255,237,192 255,234,192 255,246,207 255,243,203 255,253,214 200,183,155 156,147,139 110,101,97 114,98,96 76,69,67 103,94,90 121,116,118 74,69,66 108,106,107 121,116,113 122,116,109 113,112,105 112,110,108 99,100,103 20,24,26 106,110,114 108,111,118
37,99,172 42,109,182 166,184,212 47,119,197 60,79,110 236,210,169 253,226,183 255,231,184 237,210,163 240,215,169 237,211,170 245,220,176 250,225,179 236,210,160 246,216,170 178,171,155 102,101,94 255,242,209 255,246,204 255,243,201 255,234,190 255,243,199 255,237,188 255,251,205 255,237,188 255,238,194 255,240,196 255,222,177 255,236,190 255,233,187 255,232,179 237,212,164 255,233,184 254,227,180 254,229,185 181,156,128 157,142,120 150,142,131 237,213,178 255,233,192 255,237,198 255,232,192 252,221,182 255,234,194 255,245,206 255,242,202 255,241,204 239,222,185 163,148,126 156,144,132 108,99,93 95,84,69 67,65,61 137,130,133 60,55,54 110,107,111 112,107,104 118,113,110 118,112,107 129,120,112 255,255,241 255,252,220 255,249,210 255,247,209
37,99,172 46,111,183 85,118,164 50,119,198 67,72,78 237,211,170 250,225,181 255,239,193 255,232,179 243,218,174 252,227,183 246,221,177 251,226,180 239,214,168 234,211,169 80,78,74 246,235,216 255,243,199 255,238,194 255,240,200 255,240,200 255,243,203 255,237,190 255,234,188 255,239,191 255,225,175 255,236,190 255,240,194 255,233,186 255,232,184 255,233,182 255,233,182 254,228,176 255,230,184 255,243,197 182,154,125 160,141,114 141,136,138 163,154,146 245,214,177 255,231,195 249,222,186 253,227,188 255,233,195 255,239,199 255,243,201 255,246,206 255,234,202 177,156,131 166,151,131 148,135,128 90,80,68 104,98,91 54,52,53 183,179,160 255,252,225 255,245,206 255,249,209 255,248,208 255,249,209 255,243,207 255,251,210 255,251,211 255,235,196
39,100,175 58,117,188 65,111,175 52,123,204 142,129,108 247,221,180 250,224,183 246,221,175 246,221,175 242,217,173 247,222,178 255,234,193 251,226,180 235,210,162 86,75,68 78,78,78 255,255,235 255,250,206 255,233,186 255,234,187 255,233,186 255,239,194 255,231,186 255,237,188 255,226,175 255,233,181 255,238,189 255,238,192 255,232,181 255,230,179 255,225,165 255,232,181 255,228,181 255,238,191 255,241,197 173,150,119 158,134,108 135,128,128 130,123,123 146,137,133 236,212,177 240,213,179 255,234,193 255,233,195 255,232,193 255,238,198 255,234,194 254,233,192 191,168,139 248,226,188 255,244,207 255,241,204 255,241,204 255,249,207 255,242,199 255,238,196 255,244,201 255,243,201 255,240,201 255,230,184 255,244,199 255,238,193 255,239,195 255,236,190
39,100,175 109,151,208 51,113,186 50,123,201 208,183,153 231,206,160 246,220,179 252,227,181 253,228,184 246,221,175 255,245,201 253,228,180 255,233,185 255,229,179 83,84,76 133,131,127 255,247,211 255,236,192 255,252,207 255,238,192 255,238,192 255,235,192 255,236,192 255,231,181 255,236,188 255,242,193 255,231,185 255,234,188 255,233,187 255,223,173 255,231,178 255,237,184 255,236,190 255,241,196 255,242,201 175,147,118 155,136,109 130,120,119 131,122,118 133,127,122 158,146,136 233,213,183 247,221,182 255,230,189 255,239,201 255,233,193 255,237,201 252,228,195 159,145,120 156,140,123 255,230,202 255,236,195 255,233,194 255,239,201 255,238,199 255,226,184 255,241,197 255,224,181 255,243,206 255,239,197 255,239,194 255,233,191 255,236,192 255,235,190
42,104,179 210,238,255 44,114,186 50,122,198 241,214,171 249,223,182 254,229,185 246,221,177 240,214,173 255,232,186 255,241,194 255,226,175 255,236,192 241,219,183 255,255,235 255,251,215 255,251,212 255,236,193 255,241,197 255,236,192 255,234,190 255,239,190 255,233,189 255,227,178 255,232,188 255,234,186 255,224,178 255,233,186 255,228,170 255,228,179 255,225,174 255,237,186 255,227,181 255,228,181 255,238,197 181,152,128 153,134,109 128,116,116 127,121,116 133,127,122 139,130,126 152,143,135 241,217,182 253,226,190 255,234,198 255,230,190 255,239,199 250,233,198 155,142,121 143,129,115 142,132,120 214,200,173 255,246,196 255,245,198 255,232,190 255,233,194 255,245,201 255,245,200 255,230,186 255,241,197 255,243,199 255,240,198 255,236,194 255,231,191
