133,108,62 174,161,113 202,156,101 191,199,231 177,202,244 192,215,253 191,217,252 193,217,255 195,220,255 189,221,255 135,189,255 124,187,255 140,194,255 178,220,255 191,231,255 187,229,255 187,229,255 172,215,255 142,204,255 128,191,255 121,183,255 122,186,255 122,186,255 122,186,255 123,187,255 122,186,255 122,187,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 124,189,255 123,188,255 125,188,255 126,189,255 124,187,255 126,189,255 124,189,255 93,135,183 125,188,255 127,187,255 116,171,248 126,189,255 127,190,255 127,190,255 127,190,255 128,191,255 130,193,255 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255 132,192,255 120,171,245 49,56,40 102,87,51 61,72,73 83,74,45 56,61,41 76,68,32 149,115,56 56,58,30
112,81,44 158,126,82 150,158,176 110,187,255 132,186,255 123,186,255 123,186,255 124,187,255 124,187,255 124,187,255 123,188,255 132,192,255 167,215,255 186,231,255 191,233,255 194,234,255 200,237,255 193,233,255 205,246,255 185,231,255 143,200,255 155,208,255 131,196,255 125,190,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 126,189,255 126,191,255 126,191,255 127,190,255 127,190,255 126,189,255 115,135,179 133,190,255 148,192,241 129,189,255 129,189,255 138,186,255 131,194,255 131,195,255 134,194,255 132,195,255 140,204,255 133,194,255 131,194,255 132,196,255 132,196,255 132,196,255 134,195,255 134,195,255 97,149,195 59,68,49 59,61,35 66,79,67 65,67,50 79,73,50 100,87,55 120,98,64 89,83,47
120,96,45 182,144,66 178,134,65 186,196,193 121,187,255 125,188,255 124,189,255 124,189,255 125,190,255 122,190,255 127,190,255 133,197,255 147,205,255 162,211,255 184,224,255 197,237,255 193,234,255 192,233,255 198,238,255 167,216,255 147,205,255 159,210,255 135,196,255 125,190,255 125,190,255 125,190,255 126,191,255 126,192,255 127,190,255 127,190,255 128,191,255 131,194,255 131,195,255 131,194,255 131,194,255 131,194,255 131,194,255 101,133,186 62,80,106 143,205,255 130,171,226 121,194,255 139,123,92 135,196,255 132,195,255 149,190,245 95,86,82 69,82,97 134,194,255 135,195,255 133,197,255 135,197,255 137,198,255 137,198,255 86,105,136 53,52,41 68,70,53 65,58,38 68,79,68 48,50,33 85,77,55 78,68,46 86,74,46 98,91,60
90,59,36 103,87,54 246,181,0 82,50,18 203,211,199 121,193,255 125,190,255 130,193,255 127,192,255 128,191,255 130,194,255 139,192,255 130,194,255 127,191,255 105,147,204 127,192,255 149,187,247 126,198,255 130,194,255 132,192,255 134,193,255 133,191,255 130,195,255 130,196,255 131,195,255 131,195,255 136,193,255 133,194,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 133,197,255 133,198,255 142,196,255 131,137,126 67,64,68 115,110,107 140,152,158 69,61,39 152,195,255 141,169,203 50,50,50 138,152,175 152,205,255 137,195,255 135,196,255 137,198,255 137,198,255 33,34,24 48,46,47 49,45,35 71,63,27 74,70,35 60,65,43 71,77,64 55,55,52 76,82,69 81,81,65 92,79,47 76,66,42
94,78,72 91,70,45 255,197,54 91,61,19 224,184,51 94,65,12 174,181,193 137,193,255 133,193,255 137,194,255 133,196,255 231,197,86 232,205,121 126,124,122 74,100,133 145,180,228 198,136,0 227,200,112 134,175,230 128,200,255 194,140,10 144,192,255 132,198,255 133,199,255 135,196,255 132,199,255 174,203,219 148,197,255 134,198,255 134,198,255 142,195,255 133,200,255 134,198,255 134,198,255 134,199,255 135,200,255 135,200,255 142,205,255 129,137,142 118,113,101 60,58,54 84,78,69 98,97,90 109,124,167 60,58,59 53,51,47 194,221,255 189,238,255 146,204,255 145,201,255 140,202,255 136,203,255 50,43,41 42,40,41 63,60,47 58,60,45 67,68,58 57,59,54 70,74,59 48,49,39 71,70,43 73,64,33 113,87,37 75,66,37
197,166,113 124,80,13 132,160,192 115,170,220 81,144,209 55,61,20 48,31,7 58,65,33 137,180,232 239,178,0 78,90,98 50,47,34 119,84,0 209,150,6 112,118,135 137,106,55 107,85,22 255,208,96 123,91,18 135,195,255 105,60,12 182,140,17 132,202,255 96,51,0 137,199,255 147,201,255 165,133,58 155,190,238 138,198,255 140,204,255 170,135,54 145,194,255 137,202,255 138,203,255 138,203,255 138,203,255 139,201,255 167,197,237 158,172,193 129,111,79 73,63,53 76,70,61 60,59,62 27,28,33 59,59,56 173,133,110 184,202,230 106,102,83 77,88,89 140,168,234 166,208,254 72,96,100 42,40,38 38,37,30 39,40,32 59,67,53 60,60,46 60,62,47 65,70,50 41,45,30 85,78,47 56,58,30 73,62,27 86,69,45
80,56,21 176,123,0 196,127,26 255,199,1 143,203,255 71,78,42 211,150,0 70,78,53 155,118,26 162,121,0 194,146,0 84,78,30 230,196,81 51,31,1 132,105,62 162,129,63 68,55,7 144,120,56 138,90,16 129,169,227 156,127,26 206,154,12 78,57,14 169,117,0 215,185,71 130,181,232 242,188,38 118,144,163 211,166,33 155,200,255 141,113,0 65,62,7 147,200,255 144,203,255 145,203,255 145,203,255 148,204,255 55,61,64 68,66,48 113,115,129 92,81,64 195,163,90 148,174,222 35,33,31 82,75,75 169,135,113 172,138,118 129,113,82 144,144,128 149,173,202 86,96,100 77,82,81 32,30,26 27,26,17 30,33,23 51,61,55 107,97,48 51,49,27 51,56,36 59,57,28 84,75,46 65,67,67 81,65,34 73,78,58
128,96,23 178,134,65 188,139,47 118,84,14 54,67,44 77,90,74 101,91,20 75,86,44 178,126,0 51,33,3 75,72,57 227,196,75 54,49,35 184,163,109 75,68,50 165,131,70 145,111,68 117,97,38 137,199,255 171,145,77 217,181,34 81,90,103 97,87,49 97,78,41 207,161,35 143,188,255 96,91,90 126,174,224 128,83,0 115,166,215 137,154,156 48,54,27 195,214,233 152,208,255 150,209,255 150,209,255 153,207,255 61,74,49 72,72,58 100,108,113 138,113,54 128,105,65 142,179,217 51,52,57 64,64,64 86,82,74 179,144,119 254,219,192 116,93,53 83,82,73 83,88,82 62,63,55 36,37,27 44,47,37 62,65,41 46,54,31 50,48,26 56,54,32 56,62,51 61,67,56 80,84,67 62,71,43 71,61,39 82,65,37
205,146,31 198,150,51 193,146,85 126,92,29 197,166,77 83,97,67 64,36,0 191,174,98 159,135,14 96,92,34 92,93,70 171,157,73 71,68,42 86,91,48 86,81,69 128,109,54 140,99,52 124,91,39 192,154,21 96,88,52 84,73,0 94,82,45 85,73,34 114,96,36 157,129,61 120,98,62 117,99,57 137,164,176 39,54,57 100,115,87 70,89,110 31,37,56 155,209,255 156,211,255 157,209,255 155,210,255 171,212,255 63,56,36 51,54,44 95,93,64 118,94,41 150,121,58 173,184,183 52,60,69 43,45,45 75,74,77 174,148,127 226,183,150 92,98,85 66,67,72 88,90,85 63,66,58 45,48,36 71,72,62 51,53,36 73,77,60 59,63,46 59,64,44 56,63,45 69,59,37 102,77,33 73,64,45 67,60,42 93,70,41
192,141,72 183,154,119 109,101,65 203,176,113 66,75,58 45,56,41 50,45,31 191,149,39 68,71,49 96,81,34 94,85,29 69,74,40 97,87,45 114,107,50 74,65,48 157,123,35 116,92,37 176,131,67 80,70,32 112,107,56 82,91,63 147,141,77 135,133,84 85,86,74 111,88,48 104,70,11 118,96,47 220,242,255 227,252,255 87,112,127 95,140,182 113,125,89 160,210,255 159,211,255 156,208,255 158,208,255 50,59,59 60,53,37 68,64,43 82,72,50 113,87,19 68,56,26 140,165,187 112,125,142 41,40,43 75,73,71 141,117,95 231,190,161 72,78,67 89,87,83 86,88,83 67,70,62 64,71,37 56,55,48 63,60,47 70,67,52 57,54,30 49,48,23 50,54,37 65,49,16 96,79,42 75,76,66 70,66,45 117,95,30
198,154,54 112,73,14 94,66,28 242,186,90 67,83,52 78,97,59 118,144,94 73,90,64 88,103,91 100,97,57 58,72,53 84,97,56 62,62,48 70,68,48 76,64,36 184,147,66 146,108,30 149,109,45 59,64,44 36,43,41 45,46,49 38,48,45 45,49,34 68,75,70 87,69,48 134,104,46 120,104,50 72,75,65 62,69,64 64,76,56 44,47,39 70,85,88 148,186,248 156,193,242 170,211,255 132,163,180 154,173,192 70,71,50 60,59,32 78,70,36 73,45,7 104,84,52 65,80,66 78,87,31 48,48,48 107,91,87 190,159,136 195,144,89 57,64,59 85,86,78 81,84,74 71,92,42 44,49,25 34,32,28 54,57,22 59,61,46 51,56,34 39,52,36 51,52,31 109,81,41 72,76,59 74,82,68 70,51,14 57,52,40
239,171,28 112,82,26 147,94,10 161,124,53 57,71,50 80,67,15 100,116,85 76,79,48 81,86,64 89,100,85 82,94,74 60,67,35 55,62,44 115,93,46 88,79,64 115,90,44 174,132,67 179,130,65 78,90,56 62,71,54 116,134,89 65,77,68 71,82,51 67,73,62 96,78,46 130,106,53 64,67,47 71,78,44 70,78,37 25,33,23 48,55,48 49,62,48 77,97,52 143,178,226 72,96,98 100,113,101 74,77,53 44,52,31 76,81,59 69,59,35 68,60,26 55,47,13 111,108,95 60,61,38 54,49,46 110,98,86 126,98,71 173,135,48 60,64,49 83,82,71 83,84,74 69,83,53 42,51,23 45,47,30 62,68,39 71,78,62 44,63,57 43,53,47 55,57,42 152,124,45 75,87,80 68,78,70 75,66,35 78,71,51
156,100,4 185,126,0 130,72,0 255,226,123 57,53,18 42,44,41 74,88,56 60,68,47 72,88,69 49,52,59 56,66,44 109,111,58 36,39,27 78,78,44 132,110,36 158,118,64 149,111,35 197,137,26 48,53,33 56,64,39 38,49,34 69,82,59 69,73,58 87,83,62 100,79,25 157,122,57 144,117,33 87,100,48 65,77,30 61,67,58 26,37,22 68,76,53 87,97,62 68,85,34 86,103,67 47,57,33 103,91,52 74,65,34 95,87,53 99,95,76 103,76,15 165,108,21 135,109,55 92,84,73 64,53,46 92,82,70 144,124,104 117,92,46 66,62,41 71,72,60 77,74,59 66,66,61 46,59,36 54,59,23 68,77,60 53,53,23 49,67,64 44,51,35 57,59,44 129,102,39 64,76,69 58,71,59 57,59,56 51,55,28
124,80,0 132,109,38 132,88,0 150,106,53 218,145,17 237,209,82 142,96,10 70,78,37 54,64,42 90,93,71 72,80,41 117,115,53 58,46,7 184,154,87 154,111,37 167,116,49 98,59,0 173,115,33 98,94,48 58,71,57 106,115,87 67,75,61 80,70,46 128,113,75 152,108,39 151,110,40 170,146,52 50,63,47 70,84,63 43,51,41 44,46,29 100,108,55 189,201,122 65,76,63 43,54,25 61,62,43 59,60,48 65,52,18 79,72,41 77,68,21 194,145,55 152,89,0 59,59,67 68,61,61 85,79,72 87,81,74 146,124,104 104,83,40 80,69,23 74,67,28 85,79,33 83,90,33 62,62,46 60,68,27 69,72,52 55,55,12 52,73,82 58,66,45 59,61,46 68,63,35 70,81,82 54,72,55 50,56,57 118,77,16
89,74,27 81,62,25 223,177,79 129,99,57 212,155,43 117,73,0 50,42,20 63,80,52 69,77,54 36,43,27 106,106,65 86,88,44 79,73,39 108,77,17 110,88,10 126,87,16 175,134,62 126,87,16 209,156,45 57,72,60 47,62,25 63,70,52 93,78,42 144,111,45 167,119,24 144,109,53 211,162,74 69,72,41 109,118,72 89,104,67 55,64,45 79,91,46 89,98,40 110,107,54 73,75,49 61,61,31 78,80,63 66,56,18 57,53,18 140,117,48 112,73,12 161,112,20 68,64,75 77,75,71 61,54,54 72,66,61 130,110,90 185,157,128 55,45,7 80,75,32 107,98,40 90,90,47 75,79,39 65,70,34 75,76,57 64,63,27 58,68,60 73,67,44 56,64,50 50,56,43 76,84,91 63,76,62 47,53,42 62,56,22
71,70,45 85,77,55 96,72,8 213,147,43 251,205,107 114,73,3 177,166,65 145,150,116 88,103,87 106,117,86 63,71,50 63,61,41 74,66,30 56,51,23 106,86,40 130,89,28 108,90,48 153,126,63 100,73,8 111,92,65 53,67,48 55,56,33 67,58,27 79,60,33 107,75,18 132,94,16 151,97,7 167,138,66 51,55,15 77,86,58 61,79,62 49,65,44 59,78,40 48,55,19 77,75,46 70,65,35 56,60,45 63,63,33 58,60,34 87,70,0 94,87,60 125,108,82 71,69,81 69,67,77 61,54,54 65,60,57 130,114,97 184,153,130 142,105,50 66,65,29 111,99,33 49,45,10 66,69,34 48,53,19 60,60,44 70,62,28 63,60,34 54,50,40 57,70,56 58,56,27 112,103,72 70,78,68 54,61,43 53,53,21
66,55,36 88,66,17 220,179,11 167,116,36 180,134,38 213,125,18 237,156,24 149,148,83 97,102,59 91,104,77 65,74,44 196,174,55 59,53,17 115,76,19 76,79,59 96,62,0 176,129,52 156,111,20 172,133,49 172,131,63 47,48,25 83,73,24 71,67,30 91,64,3 103,74,9 154,121,69 139,96,11 123,95,39 83,77,41 48,58,50 59,71,37 71,79,40 43,53,47 45,44,8 53,54,33 62,63,26 61,62,41 58,58,24 74,74,42 61,51,11 104,81,21 87,78,72 73,71,79 71,70,75 73,63,64 95,88,86 114,105,97 180,152,125 144,127,90 168,119,38 49,48,12 123,113,62 59,61,35 48,49,26 71,73,58 71,61,37 53,53,23 38,39,29 53,65,47 79,67,30 95,90,39 57,67,59 82,80,58 49,47,14
209,163,63 107,78,6 113,93,45 210,161,41 79,65,38 166,137,76 228,144,0 63,48,28 72,55,45 52,43,26 62,68,27 67,62,34 67,70,48 140,114,60 65,75,40 92,75,28 167,113,5 136,116,41 187,129,29 178,132,46 68,67,29 57,67,30 49,48,12 115,96,32 109,85,30 113,83,16 127,99,43 143,93,19 60,47,40 110,80,63 68,60,49 112,82,54 63,61,41 59,61,44 62,54,20 80,71,40 76,79,44 63,63,29 72,56,25 62,50,9 70,69,33 92,88,80 69,67,75 68,67,72 79,74,71 100,99,104 77,72,69 156,132,110 227,175,86 84,60,9 151,104,23 62,69,33 55,57,29 59,56,32 53,54,35 61,55,30 62,62,32 39,42,32 47,61,42 63,66,31 56,57,34 50,56,43 79,89,81 51,51,35
181,111,0 190,131,1 88,76,17 235,188,13 177,138,29 255,183,64 216,167,75 119,92,49 65,53,53 57,44,52 63,61,30 73,65,29 45,48,17 69,63,15 61,64,42 84,55,4 99,73,3 121,88,20 213,144,43 84,68,26 60,53,10 63,61,30 67,59,35 101,83,21 142,114,46 139,98,26 109,84,38 155,107,33 152,107,59 142,96,70 150,105,82 141,108,83 61,66,30 55,52,37 76,85,68 57,56,29 71,58,10 63,58,26 74,65,38 84,64,34 178,141,68 135,110,37 67,67,75 89,82,82 83,78,80 77,74,78 97,88,84 156,132,110 138,99,1 75,50,2 88,49,0 51,56,34 53,54,15 59,60,37 57,51,28 61,54,23 63,65,39 43,44,32 44,59,43 59,64,32 49,47,25 76,76,44 70,83,82 52,53,30
129,81,0 233,149,0 71,76,40 148,85,0 250,175,57 107,71,0 150,88,0 182,101,0 115,70,0 110,70,47 67,63,28 63,59,38 167,108,8 49,40,13 137,108,43 108,84,22 157,109,0 95,89,41 184,123,5 209,136,22 190,139,74 188,128,87 192,136,102 191,131,88 170,115,84 178,122,86 178,122,88 177,117,78 186,125,91 193,136,96 181,127,91 211,149,111 90,78,66 109,91,70 76,62,33 64,55,38 79,68,35 67,70,50 120,100,70 116,90,69 138,109,48 155,127,69 65,59,52 79,78,71 44,37,35 66,57,53 100,94,89 165,141,117 127,88,6 54,53,28 144,106,28 64,57,39 48,53,31 69,58,25 56,48,12 68,61,18 53,56,34 49,58,41 48,60,42 42,43,24 66,58,22 64,61,21 44,57,34 51,57,30
158,104,14 255,190,12 54,60,21 212,163,41 137,75,0 167,113,52 255,199,58 242,166,32 124,72,0 187,136,56 217,154,101 199,134,93 186,124,82 204,141,106 169,108,74 193,128,87 183,124,78 201,130,88 206,134,95 203,147,109 149,127,130 140,117,104 193,152,132 145,111,107 152,114,95 175,131,119 144,107,94 102,79,78 136,112,116 132,108,100 105,84,73 104,82,74 108,91,67 139,109,94 96,86,62 81,70,53 98,84,66 81,70,51 125,99,60 122,101,74 124,86,38 93,68,49 84,73,58 68,68,68 40,36,28 52,41,34 103,94,90 173,137,106 173,116,87 129,107,89 77,54,25 132,105,87 53,58,34 48,45,30 50,37,14 55,47,13 56,51,23 65,63,43 48,52,35 47,48,36 71,70,32 52,53,30 61,54,27 58,58,17
254,171,49 255,219,14 40,25,0 53,46,15 255,176,0 121,82,23 193,166,80 171,112,39 255,186,77 209,161,118 131,94,68 198,130,94 141,107,85 200,134,104 198,138,99 181,130,106 165,109,75 163,110,83 224,157,114 181,129,99 239,176,143 214,149,110 193,133,92 240,172,132 220,175,154 103,80,79 131,104,97 99,78,76 99,85,90 111,82,76 110,77,68 101,80,67 99,79,72 102,83,87 101,83,82 98,76,68 108,87,85 90,69,65 90,73,76 110,91,79 105,83,77 106,85,74 109,88,86 194,183,176 58,48,49 48,34,34 83,71,73 169,140,118 102,95,75 170,121,85 48,46,26 49,45,28 64,57,30 45,57,37 54,42,12 50,48,17 46,47,35 78,74,37 49,54,34 56,57,38 66,71,35 53,56,36 74,70,22 56,44,5
255,146,0 95,46,0 78,48,0 93,69,61 211,115,0 140,84,8 210,145,88 109,66,33 190,127,92 161,98,78 172,116,92 204,144,103 218,158,117 203,140,107 216,147,111 177,111,81 178,120,96 166,117,97 165,109,73 131,75,51 69,50,34 83,67,61 90,71,57 168,121,89 169,127,105 160,126,104 171,129,107 80,64,51 80,55,36 158,110,85 120,74,44 159,112,80 166,114,64 150,94,70 188,125,105 185,139,102 142,102,93 113,93,75 115,88,72 163,117,99 211,155,121 164,119,86 116,101,111 54,52,50 214,159,128 66,62,41 84,75,71 139,131,109 87,71,56 160,113,79 44,48,33 36,49,33 143,103,67 53,54,35 68,59,12 55,55,10 41,44,34 68,65,21 52,57,35 63,63,33 47,47,15 62,60,29 52,48,27 111,77,14
159,111,84 159,112,91 166,115,89 171,108,75 209,152,121 203,138,99 180,130,99 197,142,111 217,149,109 250,196,158 101,79,82 74,49,50 159,105,71 194,137,97 161,101,76 147,90,61 171,125,88 163,120,105 193,140,99 120,86,66 93,64,58 89,61,48 145,99,71 157,106,78 137,99,62 169,122,88 156,114,92 158,140,137 74,65,89 88,78,107 77,68,94 71,57,81 69,60,84 74,68,91 74,68,89 69,63,88 175,126,106 183,125,90 153,99,49 182,121,76 180,127,86 149,98,70 83,66,58 67,70,79 162,102,63 150,104,78 48,43,45 109,100,94 208,159,121 151,107,67 56,52,33 51,63,45 134,93,64 50,41,10 48,44,0 56,50,4 59,53,28 75,70,19 51,54,30 55,55,23 46,50,21 68,67,13 33,36,14 65,64,28
247,174,133 172,115,86 171,115,79 205,140,101 203,146,104 141,85,51 192,130,92 193,130,95 186,127,97 213,150,115 222,164,131 212,150,110 199,136,101 157,102,71 207,146,112 188,127,91 209,149,108 193,128,89 175,116,68 175,114,78 177,111,79 188,130,93 175,114,82 203,138,99 203,143,104 148,106,95 72,48,66 69,59,77 65,54,77 63,56,68 69,59,77 66,50,63 78,66,71 68,56,61 132,97,100 74,61,69 72,46,36 143,93,78 123,86,71 142,100,78 64,44,54 91,63,63 59,39,49 98,75,64 37,20,10 27,28,49 48,39,50 83,65,46 46,26,8 158,126,94 55,46,27 138,82,60 52,53,32 57,42,4 43,38,6 48,41,10 41,43,26 67,72,52 48,52,37 50,52,10 44,46,20 51,48,6 39,43,16 57,61,32
239,160,119 163,113,82 141,89,59 201,136,97 215,147,109 205,140,101 187,124,91 213,151,109 215,147,104 164,112,82 200,134,100 117,70,38 178,124,104 187,136,112 165,121,93 169,113,87 97,55,31 138,106,92 212,154,117 186,121,84 149,85,57 179,127,95 142,87,58 234,152,109 200,142,105 194,129,90 212,142,113 182,138,98 211,143,105 124,72,40 184,115,82 205,139,105 185,121,95 193,122,80 207,153,119 204,142,104 140,93,72 222,162,137 206,141,104 114,68,38 193,132,96 201,147,113 165,108,77 139,88,62 201,170,147 53,25,27 201,152,116 55,24,14 114,78,60 46,37,29 42,33,27 60,40,31 44,41,17 53,48,7 49,47,18 46,47,24 50,49,22 55,65,43 49,54,34 51,48,8 42,45,14 54,52,23 62,57,6 56,46,6
