217,163,75 220,170,87 219,173,107 113,60,37 98,56,34 93,57,37 96,58,48 144,82,44 214,127,59 211,182,106 211,187,121 216,187,113 215,180,97 215,179,91 217,178,98 219,179,88 216,179,85 215,178,84 220,171,79 222,170,79 220,169,73 222,166,72 222,166,74 222,166,74 226,166,71 225,166,71 224,168,72 224,168,72 223,167,71 225,166,71 225,165,70 225,165,70 223,163,70 222,162,69 222,157,68 223,155,67 224,152,70 223,154,71 222,153,72 224,146,68 226,145,68 224,145,70 223,140,71 223,144,71 222,140,68 224,138,70 224,138,70 225,139,71 226,139,73 222,135,69 223,133,70 223,133,70 226,130,72 222,132,69 220,132,71 217,129,70 213,125,69 205,125,70 203,125,72 202,124,76 195,120,75 194,122,74 185,117,72 181,123,70
223,150,70 219,147,63 224,155,74 102,62,37 89,60,40 88,59,39 91,58,58 106,62,32 221,136,60 219,176,91 222,185,104 218,182,104 218,181,96 223,185,98 220,179,93 226,177,89 227,170,85 224,167,82 224,164,78 225,165,79 227,171,79 226,166,78 223,167,75 226,163,73 228,160,72 225,159,73 225,157,69 225,157,69 226,154,72 225,153,71 226,153,71 225,153,73 227,155,75 226,154,74 225,151,74 230,155,69 226,153,71 225,152,72 225,152,75 225,152,72 226,150,71 225,148,72 223,146,70 226,145,68 226,141,68 223,139,63 224,139,63 226,141,65 224,140,64 227,143,67 228,139,67 225,140,69 229,137,71 227,137,61 225,131,63 214,129,58 203,126,68 204,119,66 202,125,69 199,121,73 193,121,73 188,123,66 188,126,45 127,85,43
201,125,67 202,131,78 201,136,76 71,54,46 76,52,46 67,48,34 68,46,38 87,62,34 109,63,22 216,141,71 142,89,44 224,146,68 224,144,74 220,145,73 220,145,73 221,146,74 221,147,72 221,147,72 225,150,78 221,146,74 222,148,76 203,144,85 103,90,58 209,147,75 209,141,71 208,138,76 206,141,81 202,136,84 192,132,80 194,131,78 195,133,75 196,132,72 199,134,72 206,137,70 212,143,76 197,129,66 197,128,72 194,129,72 187,125,69 183,123,69 176,122,63 176,121,67 193,133,79 198,136,80 184,126,75 177,118,70 188,130,75 217,140,82 218,148,70 182,116,41 180,117,50 156,106,44 155,102,47 147,98,47 149,100,51 143,95,52 140,97,50 141,100,55 148,101,49 137,101,52 169,120,55 137,103,42 123,91,36 108,86,41
88,59,26 79,60,46 66,52,27 58,54,37 57,53,47 58,59,47 60,57,44 73,64,37 100,76,39 124,87,43 174,137,45 203,143,50 210,146,63 207,140,63 211,141,63 217,144,67 217,143,71 216,142,70 214,143,74 214,143,70 211,140,69 162,112,40 66,67,46 202,141,80 194,132,76 189,129,75 186,128,66 185,127,74 184,126,75 184,126,71 183,125,74 185,126,78 180,124,75 180,124,77 181,126,74 182,124,69 185,125,71 181,124,66 174,122,62 169,116,61 163,116,66 162,118,65 166,119,67 162,117,73 159,116,69 158,114,72 169,116,73 179,125,46 170,118,45 162,113,48 160,114,48 168,115,51 162,112,52 154,108,51 151,108,52 148,100,53 152,102,42 185,130,47 140,99,38 101,76,32 127,97,41 115,84,33 118,88,42 119,86,36
68,62,39 63,54,50 66,61,33 58,59,38 52,53,45 53,52,45 53,56,34 66,58,36 74,67,36 85,70,32 99,72,25 93,68,20 108,83,26 104,75,22 108,77,26 126,93,27 124,83,11 140,98,33 185,132,48 188,128,60 185,128,70 101,65,43 108,92,75 171,120,65 169,116,71 168,119,70 165,115,69 167,119,76 164,114,72 162,112,70 159,111,66 160,110,66 163,110,65 161,111,65 162,113,62 165,117,63 163,115,61 168,113,57 165,112,59 157,112,64 151,110,63 151,108,63 145,107,61 152,108,66 162,118,67 165,119,53 160,109,44 148,102,36 153,109,42 157,115,52 148,105,47 142,101,44 142,102,50 133,97,46 126,93,43 130,96,37 139,103,43 145,100,36 123,91,36 99,81,37 92,69,29 117,93,40 126,91,35 157,116,48
55,59,44 53,52,45 61,61,47 69,70,33 59,66,32 59,64,32 59,61,33 73,64,33 72,67,35 83,72,39 82,71,38 80,68,38 84,71,39 82,73,42 83,70,36 84,71,39 80,68,38 83,70,38 79,68,35 80,64,47 72,48,26 87,58,34 80,60,42 157,123,78 148,108,74 145,101,71 141,100,71 141,101,65 143,103,67 142,102,66 142,102,68 145,103,65 145,103,65 145,103,63 149,105,65 143,104,63 147,101,62 147,103,61 142,100,60 144,102,62 140,101,62 142,103,62 140,103,63 142,103,46 141,101,49 127,90,37 134,98,47 145,111,52 136,99,46 140,102,52 132,97,43 128,95,47 125,94,45 113,88,42 130,96,35 108,82,32 101,79,34 88,72,28 90,74,32 98,77,34 97,79,37 109,90,35 103,88,27 111,94,43
58,55,42 63,62,35 62,65,32 62,65,32 62,65,34 61,65,36 61,63,35 55,58,27 67,66,39 71,66,38 67,60,29 75,68,39 75,68,37 74,67,38 75,63,33 74,69,41 74,68,34 65,63,34 69,61,39 63,57,48 54,55,47 65,63,59 82,77,63 58,54,35 89,75,30 104,93,29 131,107,41 131,100,36 130,96,51 134,101,62 130,98,64 130,97,60 134,101,62 137,104,65 138,100,63 137,102,64 135,97,60 138,101,61 132,98,57 131,97,56 135,98,54 131,99,55 122,90,44 120,90,46 121,89,45 120,90,44 119,89,45 115,85,41 126,96,52 128,96,52 119,92,47 125,95,49 125,96,47 128,97,44 131,96,40 101,77,26 87,65,27 98,77,34 92,79,31 83,71,32 89,74,34 97,82,42 85,74,30 115,97,37
65,65,35 62,65,34 70,73,40 68,68,38 65,68,37 72,75,44 67,62,32 67,67,37 60,62,34 64,64,32 71,66,36 65,68,37 64,63,38 71,70,45 83,77,43 65,67,41 84,83,47 66,60,37 85,74,71 63,61,30 68,60,47 69,69,53 66,64,33 70,68,37 56,58,30 61,61,27 66,64,31 76,65,30 89,73,29 103,81,32 113,90,32 127,97,41 131,94,54 130,96,66 129,97,55 125,97,57 128,95,58 134,103,66 118,91,55 131,97,54 118,91,46 111,89,40 109,88,47 110,86,49 115,84,47 112,86,47 113,86,50 110,83,38 109,86,44 105,73,39 119,95,44 127,98,45 121,88,38 104,83,40 97,81,37 96,80,38 102,83,44 94,70,35 80,68,31 94,77,38 97,81,48 84,72,31 121,98,56 101,79,41
64,64,34 65,64,37 68,67,42 63,62,35 70,68,35 47,57,20 65,60,30 76,71,32 65,63,34 58,58,28 73,70,30 78,73,43 65,67,39 72,67,37 70,68,37 59,63,36 69,67,38 65,64,28 57,52,40 51,48,24 70,68,46 54,57,35 64,64,30 59,61,35 75,78,45 70,66,45 62,62,32 78,73,34 85,72,40 81,76,35 84,77,34 92,83,38 103,89,35 108,93,32 110,85,39 116,91,47 114,81,44 115,85,43 109,77,35 121,94,49 110,83,47 104,77,45 108,82,41 113,85,45 111,84,41 107,82,38 111,83,43 87,70,33 85,65,33 107,93,50 91,74,25 90,73,36 97,77,31 78,68,28 87,79,43 93,78,42 105,89,56 85,78,39 84,72,35 78,67,34 73,61,33 93,82,38 97,79,47 96,78,34
74,67,28 70,72,44 63,63,33 54,57,35 62,69,23 52,57,33 72,79,35 62,55,26 72,70,39 63,60,34 70,74,36 85,81,35 71,71,37 70,70,36 82,82,39 71,72,35 61,56,42 58,57,21 84,75,71 66,69,47 63,64,45 68,68,54 55,60,26 60,67,35 57,60,36 61,64,33 83,74,43 63,66,33 60,62,36 59,56,32 75,68,50 60,66,39 57,55,22 77,72,40 79,67,41 103,89,46 98,75,33 112,86,45 101,69,37 102,73,42 116,85,46 112,86,32 111,85,46 105,81,44 96,73,33 90,73,38 101,80,28 88,77,33 80,70,46 79,61,29 82,79,39 85,75,37 67,59,23 73,66,27 68,63,33 64,59,31 99,90,59 83,72,57 69,55,37 72,65,38 79,75,38 78,73,43 69,66,42 74,60,31
79,83,45 65,69,40 60,65,31 46,51,31 74,84,49 55,60,38 55,64,34 50,56,29 53,62,32 58,64,35 72,74,48 53,55,40 52,56,29 55,56,44 79,82,49 91,95,55 75,75,45 84,82,60 76,72,55 61,60,33 72,78,39 80,78,31 71,58,35 70,65,35 61,61,31 48,48,18 91,86,54 55,58,38 61,66,32 58,63,31 77,68,39 68,74,35 91,90,52 57,57,25 85,75,51 67,62,32 106,85,42 62,65,14 102,86,32 110,82,42 108,92,50 99,77,43 103,88,41 86,75,31 78,70,34 85,78,39 74,65,38 89,78,43 78,71,44 80,67,33 75,70,29 80,76,41 75,70,38 76,67,38 64,61,35 71,67,46 63,57,34 80,71,42 94,92,45 75,73,44 71,69,40 56,52,31 56,49,29 60,63,32
55,59,32 66,71,37 72,77,43 60,65,31 71,64,44 85,82,38 88,80,46 65,70,36 49,62,21 80,85,49 44,47,37 74,80,39 71,69,20 59,57,28 56,58,32 56,57,34 57,62,38 65,74,46 76,78,50 83,90,54 70,68,48 68,63,33 62,67,31 43,52,33 56,62,33 65,61,40 61,60,33 54,57,37 53,65,29 55,58,25 67,66,41 55,56,37 68,64,27 58,62,33 54,56,39 54,50,44 66,69,38 58,57,30 82,78,43 60,57,17 75,74,36 88,77,33 72,65,38 72,61,26 84,76,40 76,67,36 74,67,36 98,87,43 75,63,35 67,60,29 62,59,35 70,74,36 72,67,35 83,82,44 86,78,56 74,69,39 61,60,33 81,73,49 75,76,39 47,50,28 50,48,26 83,69,42 54,57,33 59,61,35
