92,78,53 89,76,55 83,72,57 81,71,59 87,76,57 89,75,57 91,77,59 90,76,58 84,73,58 90,76,60 92,83,66 98,87,70 89,78,61 83,72,53 89,76,55 92,79,58 94,81,60 93,80,57 87,76,61 85,76,61 79,70,55 87,76,61 70,55,33 107,99,75 61,62,23 75,78,29 69,63,29 107,100,100 79,64,26 202,176,27 197,177,57 235,218,40 219,196,58 255,228,31 90,79,60 85,76,59 90,79,64 94,83,66 94,83,64 99,84,64 99,87,61 104,87,63 104,87,63 98,84,59 101,88,65 110,93,69 120,101,76 120,99,74 117,96,71 111,90,65 110,89,62 110,89,62 111,90,65 109,90,67 99,85,67 100,89,70 106,92,76 102,91,72 96,82,64 98,84,66 109,95,77 116,100,83 114,97,73 114,97,73
88,72,55 88,72,55 94,76,55 95,78,52 85,74,59 83,72,57 86,72,58 90,77,56 96,83,62 120,106,88 109,95,70 90,79,62 88,77,62 84,73,54 90,77,56 96,83,62 90,76,58 88,77,58 86,77,62 85,74,57 95,79,62 132,113,88 119,98,75 71,74,25 54,60,21 80,77,35 91,82,35 94,86,34 80,74,28 69,63,29 73,65,29 113,96,20 107,94,44 118,106,26 235,220,198 101,87,71 96,85,70 91,80,63 83,74,59 88,77,62 90,79,60 89,76,55 85,75,53 96,82,66 100,85,63 105,87,66 105,88,64 113,94,69 115,94,67 119,98,71 126,107,80 115,94,69 107,90,66 105,91,66 108,90,69 106,92,67 107,93,68 99,86,65 123,109,84 114,97,73 151,132,105 168,148,116 171,153,121 147,126,99
96,83,102 80,70,69 87,76,57 97,78,53 88,72,55 86,72,58 85,71,55 130,111,84 120,99,72 118,98,68 98,85,64 89,75,59 87,76,59 89,78,61 90,79,60 90,76,58 97,83,58 100,85,63 73,60,53 89,77,67 101,83,62 140,111,89 122,101,88 55,53,31 53,52,25 69,71,27 83,79,31 84,79,28 85,82,31 88,85,41 95,88,47 198,180,36 205,187,67 107,85,18 80,66,68 246,234,204 82,73,58 82,73,56 96,82,66 89,80,61 94,84,62 97,84,61 115,100,78 109,94,74 100,89,70 121,106,84 143,124,101 120,101,76 126,112,85 106,92,65 102,88,63 100,86,61 103,84,61 103,89,64 115,96,73 117,98,73 119,100,75 136,117,92 147,128,93 126,107,80 117,98,71 140,120,88 171,146,116 116,103,80
92,82,83 80,71,67 88,73,51 104,84,54 102,78,52 116,93,64 145,118,86 160,143,106 197,176,149 148,133,122 89,79,83 75,66,58 78,70,57 87,76,61 90,79,60 105,91,73 113,100,79 92,81,66 25,21,30 74,81,104 199,198,201 107,89,84 68,49,37 42,38,32 42,41,16 60,61,24 73,68,25 69,59,17 75,77,33 75,76,39 66,64,65 108,103,75 132,116,0 208,195,4 117,97,67 192,178,153 107,91,74 101,88,67 106,92,74 117,107,95 143,121,101 142,121,94 127,107,75 144,125,98 133,118,96 144,130,103 126,108,78 114,97,71 98,85,64 99,85,67 102,88,63 100,86,61 114,93,68 112,91,64 114,93,66 115,94,67 108,89,62 116,97,70 116,97,70 125,107,77 133,112,85 135,115,83 118,97,72 92,78,62
167,148,123 104,85,60 106,86,56 113,90,59 163,139,104 165,138,104 135,111,76 182,164,134 164,149,138 175,161,136 218,204,161 201,184,149 209,193,151 194,175,150 173,159,134 176,163,129 91,80,65 54,45,30 48,51,62 78,84,112 82,89,112 79,81,95 100,91,87 37,32,31 43,41,21 60,63,32 65,65,22 63,60,18 61,56,17 64,65,28 70,72,26 70,64,16 155,133,27 176,165,5 116,96,78 125,108,84 168,147,120 120,107,84 102,91,76 45,37,45 200,171,151 138,122,91 55,39,33 64,52,40 74,64,68 93,82,79 129,111,90 142,122,90 102,91,72 89,78,59 96,83,60 116,104,78 138,120,90 129,108,81 126,105,78 124,105,80 109,92,66 113,99,74 98,85,62 103,86,60 104,85,60 106,87,64 101,85,68 117,95,75
104,81,52 110,87,58 111,86,56 114,89,59 114,89,61 110,90,60 107,94,71 125,106,81 167,147,115 212,191,150 220,199,156 226,206,160 198,177,134 102,83,56 97,87,63 91,77,59 89,75,57 30,26,20 186,188,185 221,214,198 245,235,213 255,247,228 87,83,94 39,34,36 35,28,26 41,42,21 61,62,23 64,66,24 68,69,21 72,70,21 68,70,17 72,69,18 126,115,12 85,77,0 94,80,64 142,128,101 156,137,102 131,112,87 100,89,70 99,91,80 212,181,162 149,132,108 26,21,20 77,67,68 119,101,82 136,116,84 159,141,109 170,150,118 89,83,60 87,80,62 94,83,64 112,102,80 109,96,73 122,108,83 108,91,63 101,89,63 120,99,72 129,110,85 119,100,75 124,105,80 106,91,69 103,84,61 100,81,56 98,79,54
94,81,58 89,76,53 94,75,50 97,78,55 99,78,51 97,78,53 105,84,57 109,86,57 115,92,61 124,105,68 135,116,79 131,112,75 110,92,62 106,85,60 103,87,70 85,74,59 82,75,57 23,22,27 180,178,179 207,206,195 224,217,199 255,251,227 255,246,229 56,50,57 37,27,26 32,27,26 54,52,23 59,59,18 63,60,18 65,65,22 72,69,25 72,67,24 108,104,17 47,37,15 66,50,33 100,90,66 255,245,207 110,94,77 102,92,70 108,94,76 118,97,86 160,132,105 124,109,89 133,112,89 103,92,77 99,88,73 100,88,76 131,111,91 168,146,110 160,141,106 116,100,67 168,145,114 114,102,74 112,98,82 97,86,67 94,81,60 98,85,64 103,88,68 118,101,77 103,89,64 119,100,77 115,98,74 108,87,62 117,100,74
86,72,56 90,76,60 95,81,54 89,75,57 93,78,56 90,76,51 105,84,59 112,92,62 126,102,76 104,86,65 103,84,61 86,70,57 93,80,59 94,86,62 88,79,60 85,74,57 79,73,64 65,68,79 142,145,154 171,166,168 205,199,190 240,233,217 240,227,204 83,78,75 40,33,31 35,29,24 55,51,34 54,54,13 58,55,11 56,56,13 71,67,19 88,83,0 163,151,114 74,58,45 76,57,41 55,53,49 201,187,160 123,107,103 130,114,127 117,111,118 117,106,115 87,78,93 68,54,59 156,121,106 112,100,105 118,109,135 111,107,131 118,106,111 160,139,114 180,157,117 216,198,154 209,189,143 227,206,163 87,73,55 85,75,53 86,77,60 91,80,65 98,84,68 121,106,84 109,94,72 111,98,75 99,86,63 97,80,56 100,83,57
89,76,55 89,76,55 98,84,59 95,78,54 117,96,69 99,82,56 117,101,70 133,113,83 107,91,78 137,122,111 153,141,111 177,158,119 176,158,128 179,157,119 193,174,139 141,123,93 113,99,85 72,74,90 131,134,154 180,178,179 203,199,189 229,222,204 248,236,210 90,85,73 44,38,31 43,34,26 35,26,22 54,52,21 56,53,11 59,56,12 64,60,12 112,109,17 157,144,112 94,79,57 109,94,74 52,52,49 104,95,80 171,157,130 118,99,85 120,103,104 87,78,89 69,57,62 219,180,148 255,254,228 255,251,225 121,109,123 123,114,127 107,99,116 108,95,116 117,103,116 135,116,79 207,186,143 230,212,168 183,162,121 115,95,65 95,84,67 76,67,52 87,77,65 128,116,90 124,110,85 118,105,82 106,93,72 112,93,68 112,93,70
86,72,56 92,78,51 95,78,54 109,92,68 114,93,66 104,87,61 102,88,63 101,93,80 162,149,128 176,164,138 175,161,147 195,175,145 193,174,137 150,133,96 145,131,88 154,136,104 177,159,138 69,70,89 120,123,143 191,186,185 231,223,210 255,246,227 255,252,224 116,105,86 45,36,30 45,34,27 39,29,28 51,42,34 63,62,24 64,60,14 61,56,15 206,193,161 137,123,98 79,65,36 97,79,60 51,46,43 81,72,64 237,221,188 108,86,78 175,147,118 74,63,72 101,91,95 138,115,100 136,109,104 166,133,124 203,165,155 151,139,139 105,96,120 97,91,114 101,95,118 109,96,115 123,106,78 190,172,128 213,192,151 203,185,141 165,148,122 81,72,57 79,69,57 96,87,72 96,86,64 94,80,62 93,79,61 108,89,64 117,99,69
86,72,56 96,79,53 106,87,64 102,83,58 93,79,65 119,106,99 128,112,106 156,140,138 161,147,131 141,128,123 113,102,111 105,96,111 105,97,116 106,96,114 115,108,120 125,112,120 146,131,120 41,38,44 118,124,143 198,196,192 231,222,207 255,246,225 255,255,226 255,252,223 47,36,31 43,34,28 40,31,27 33,26,24 65,59,54 65,59,52 90,85,71 93,86,66 56,44,34 58,42,38 106,84,66 42,37,39 67,63,57 163,150,118 143,117,94 125,104,89 72,65,75 67,63,72 82,73,86 95,83,99 94,73,71 213,170,153 184,167,139 154,145,130 135,121,138 111,99,115 209,201,165 233,215,173 228,210,168 227,209,165 210,192,150 200,182,138 82,73,58 81,74,58 84,77,61 96,85,66 105,95,73 129,111,90 139,119,89 140,117,86
94,76,55 113,90,59 120,97,66 122,102,70 132,120,90 130,117,114 152,135,107 114,102,92 111,99,111 103,96,110 105,89,116 98,92,113 97,93,115 116,113,117 170,160,136 169,152,115 168,148,118 83,73,63 111,117,136 203,199,193 236,227,210 255,248,227 255,254,226 255,255,226 68,56,46 42,33,29 38,29,25 31,22,16 33,27,20 51,45,38 79,75,67 46,36,40 45,36,32 73,62,47 98,82,65 31,29,27 50,45,42 112,98,69 174,143,120 155,129,106 77,60,63 69,63,68 85,78,90 75,60,70 129,102,84 181,144,118 171,154,119 191,171,139 194,177,140 197,175,137 208,181,138 211,191,145 230,212,170 224,206,162 204,187,140 194,174,128 93,82,75 87,78,63 83,74,59 106,95,76 123,108,88 138,121,93 148,124,87 148,124,91
122,103,80 126,108,76 147,127,97 155,135,103 186,168,136 138,126,116 119,106,103 108,94,107 99,91,108 97,91,116 97,93,117 97,93,115 111,97,121 165,154,137 172,154,124 130,113,78 91,77,63 78,70,57 89,97,117 187,187,182 236,229,213 255,249,227 255,254,231 255,254,228 228,216,188 76,65,46 57,47,35 63,48,37 60,51,36 62,53,0 181,172,29 230,212,52 199,182,33 175,154,30 167,152,101 147,132,55 49,47,14 112,107,34 80,66,90 119,101,82 66,53,61 63,53,54 74,64,65 90,81,94 78,63,71 150,130,98 178,161,122 194,173,132 143,126,98 93,75,56 113,93,75 188,170,126 205,184,141 211,190,147 204,183,140 191,168,126 95,86,71 94,84,62 94,81,60 101,83,64 110,93,69 117,98,73 108,87,60 106,82,58
113,92,67 132,112,80 138,116,82 147,130,102 134,122,110 123,111,113 114,100,113 101,95,118 98,92,117 97,93,117 97,92,119 98,92,113 138,124,129 134,123,104 127,107,75 100,91,64 103,94,75 135,123,97 84,89,113 160,160,160 211,208,195 234,227,211 239,230,215 242,233,214 250,240,216 232,220,192 208,193,155 210,214,60 182,173,17 172,147,33 140,124,21 62,57,18 64,59,29 57,49,25 61,55,30 36,26,2 52,51,13 57,56,4 72,63,59 50,45,47 64,53,60 77,67,71 114,103,112 109,96,104 114,99,79 115,97,67 111,93,63 97,84,63 93,80,57 92,78,62 90,77,56 90,75,53 131,113,71 159,137,99 140,118,80 94,75,48 89,79,57 107,90,66 108,91,67 117,98,73 134,114,84 134,111,80 127,102,72 136,108,79
96,79,55 110,89,62 151,134,108 119,107,95 113,105,124 112,109,136 109,106,135 105,101,125 97,93,117 97,93,117 97,93,117 103,97,120 111,100,109 95,84,77 98,89,74 102,89,68 149,135,110 90,79,64 78,84,101 110,112,128 161,160,163 177,175,173 184,183,176 176,172,166 168,167,160 169,165,155 180,172,91 102,106,23 166,161,21 201,175,24 237,212,45 79,75,29 75,74,9 190,166,140 80,71,52 35,33,15 61,54,25 57,49,15 64,57,67 65,60,59 64,57,60 105,98,110 119,110,125 195,161,127 124,103,76 125,104,77 125,104,77 120,99,74 116,97,74 115,96,73 105,90,68 106,91,69 107,89,68 115,102,79 100,85,63 104,87,63 105,86,61 111,92,67 136,115,88 131,110,83 132,114,84 133,111,77 124,100,67 131,107,74
146,128,109 121,108,101 118,103,111 113,107,128 112,107,134 109,106,133 103,100,127 100,96,120 97,93,117 97,93,117 97,93,117 105,96,118 125,113,118 103,94,86 144,136,112 160,142,112 154,138,132 111,104,114 81,84,102 85,94,117 91,100,125 103,110,133 120,121,140 122,124,138 120,122,136 114,114,122 114,109,70 61,68,22 65,70,27 70,70,29 127,120,21 58,52,18 62,51,16 197,176,133 58,52,47 79,75,65 57,49,25 58,51,54 64,57,67 65,62,66 84,78,85 108,94,107 98,83,93 133,113,93 121,101,71 143,123,93 141,120,93 129,108,83 104,85,60 124,105,80 132,111,84 118,97,72 118,98,68 134,114,84 117,98,73 128,107,82 140,120,88 149,129,97 121,100,73 136,116,86 139,119,87 134,110,77 122,98,65 142,118,85
118,109,131 119,110,132 113,110,139 109,106,135 104,99,126 101,96,123 98,94,118 97,93,117 97,93,117 97,93,117 95,91,115 100,91,113 99,94,112 106,96,116 108,99,112 107,99,118 95,93,115 96,92,112 51,50,67 83,88,98 80,88,106 81,89,109 79,86,109 76,85,108 81,88,111 68,76,96 102,99,73 55,60,26 61,65,27 134,122,42 173,157,58 85,80,39 74,65,36 143,127,69 62,57,59 85,76,68 84,78,85 65,57,65 76,71,87 88,82,89 93,86,96 118,109,122 76,70,77 93,81,81 125,104,77 122,103,76 143,124,99 126,106,76 128,107,80 139,118,91 136,113,84 163,140,111 122,102,72 135,115,85 150,129,102 165,140,110 172,149,118 160,140,108 173,154,119 148,128,96 159,139,109 131,110,83 118,97,72 141,116,86
113,109,141 114,110,142 109,106,133 105,101,125 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,115 97,93,117 98,94,118 97,93,117 99,93,118 68,69,92 75,77,91 75,78,87 73,77,90 73,77,90 73,76,94 67,69,83 69,72,92 67,68,58 53,56,21 56,59,26 55,55,21 57,52,13 55,47,13 66,58,22 99,81,80 96,86,85 95,83,71 71,61,79 70,59,66 103,99,110 83,75,83 99,92,102 115,101,116 67,65,73 132,111,84 152,129,100 166,143,112 158,135,104 171,148,117 164,141,112 142,119,90 135,118,94 117,100,74 112,95,69 122,103,78 120,101,76 126,102,76 135,115,85 135,118,94 129,112,88 125,108,84 122,105,81 104,87,63 103,89,62 118,98,68
113,109,143 113,109,141 112,107,136 104,100,124 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 103,94,116 149,139,143 148,142,149 68,74,91 50,50,62 74,76,92 70,75,85 65,66,69 60,61,66 60,61,66 58,59,64 71,71,68 51,54,21 54,58,20 64,66,24 67,62,21 71,64,21 130,116,73 99,85,85 67,60,74 56,50,57 63,54,65 68,60,68 142,123,107 131,113,83 95,85,61 118,106,80 73,69,82 124,103,76 164,144,112 150,126,93 157,137,105 171,148,117 143,122,95 146,125,98 104,91,68 100,87,66 116,102,77 114,97,71 134,115,90 121,100,73 105,92,69 106,91,69 96,86,62 109,92,68 105,91,66 93,80,57 98,84,59 118,97,70
110,105,134 107,102,131 103,99,123 98,94,118 97,93,117 97,93,117 97,93,117 98,92,115 111,101,121 118,108,126 144,129,137 129,117,133 135,121,136 109,99,117 129,117,133 194,177,153 211,189,151 206,185,144 69,77,107 61,64,84 31,27,36 64,67,76 70,72,86 73,78,88 74,75,80 74,75,80 69,69,69 74,73,66 62,61,54 68,69,46 58,58,28 64,57,30 255,255,203 75,59,57 54,47,50 55,49,56 56,47,58 68,60,68 115,93,59 134,112,78 130,112,82 119,102,76 86,77,88 140,119,92 136,113,82 176,152,117 152,127,97 163,147,114 175,156,121 155,136,101 131,116,94 99,86,65 97,84,63 119,100,75 112,95,69 135,115,85 143,122,95 122,101,74 151,128,97 147,127,97 136,115,88 101,84,60 104,87,61 115,94,67
101,97,121 97,93,117 98,94,118 97,93,117 97,93,117 98,92,115 99,92,120 106,96,114 150,136,109 182,163,128 177,158,119 177,159,117 189,170,131 189,170,135 189,169,139 197,178,139 214,197,150 187,165,127 70,79,104 70,78,98 62,65,85 48,50,64 65,64,67 66,65,68 66,67,72 64,64,64 66,64,62 69,67,65 64,60,54 68,67,58 87,82,68 68,64,58 223,206,167 64,48,46 59,47,59 66,54,66 65,56,67 63,60,66 63,53,57 119,96,67 126,105,80 124,105,89 209,180,156 115,97,76 116,100,83 116,105,90 103,92,73 108,94,78 98,84,70 107,91,74 96,85,66 87,76,59 84,73,54 102,83,56 115,94,67 137,114,83 159,135,100 160,136,101 130,105,75 129,106,75 133,115,83 100,83,59 103,86,60 108,89,64
109,97,113 101,92,114 101,91,111 98,92,117 128,114,127 168,157,142 135,123,111 152,131,104 138,114,77 125,100,70 110,90,60 108,83,53 110,85,55 144,122,88 191,169,131 211,192,153 216,198,154 207,189,145 136,122,97 70,77,100 70,73,93 54,57,75 55,57,71 60,56,65 41,38,42 67,62,64 62,60,56 67,65,61 53,51,49 61,59,57 67,61,66 69,67,65 166,153,119 66,52,54 61,49,63 71,59,73 77,68,81 50,48,58 69,60,75 119,96,67 109,90,67 112,95,85 255,237,198 98,88,78 95,85,86 111,99,101 121,109,111 127,118,114 127,114,107 116,103,100 149,134,112 97,82,62 83,72,55 85,72,51 108,87,60 135,111,85 132,108,75 136,111,81 126,103,72 108,84,58 110,90,60 113,93,63 126,106,74 135,111,78
104,91,99 104,90,114 106,97,108 119,109,99 170,149,122 172,149,120 144,122,88 114,94,62 100,82,50 100,82,50 98,77,50 113,88,58 112,89,60 112,90,54 136,112,77 166,143,103 178,157,114 179,156,114 131,119,82 50,41,35 71,76,100 64,67,87 60,60,72 58,58,66 55,55,65 61,59,69 65,64,69 64,63,68 59,57,58 62,60,61 65,63,61 70,65,62 86,76,66 64,56,64 75,66,77 85,73,89 83,76,88 40,38,48 72,60,62 97,81,68 63,54,65 55,47,53 85,74,67 101,91,111 94,90,112 95,89,114 92,90,112 161,145,132 171,156,134 191,177,148 199,184,148 204,189,149 112,100,74 87,71,54 108,89,64 113,92,65 127,105,71 104,84,54 120,100,68 134,109,79 142,117,87 166,139,105 176,150,109 157,130,94
97,93,117 96,92,116 96,92,116 137,121,115 139,121,91 123,107,92 102,86,55 95,80,60 87,71,54 87,73,55 104,83,56 106,86,56 108,85,56 110,85,55 116,88,59 109,87,53 127,105,69 133,111,75 105,86,61 86,70,53 28,26,22 58,61,70 64,67,78 64,64,74 61,60,65 63,60,64 63,60,64 68,62,67 67,65,66 67,65,66 65,65,60 58,44,26 60,49,58 63,56,68 71,59,71 71,59,71 71,62,73 54,47,50 68,56,68 59,51,59 94,83,64 98,83,63 104,90,76 104,89,80 179,164,155 175,157,125 218,202,160 223,205,163 221,203,161 233,215,173 224,206,162 209,191,147 131,108,79 95,81,56 95,78,54 107,90,66 98,79,54 117,98,71 136,116,84 146,122,87 150,123,87 166,140,101 171,146,102 168,141,107
95,93,117 98,92,117 98,91,121 135,124,107 159,140,113 139,126,105 101,87,73 81,72,57 81,71,59 83,72,57 94,77,53 105,84,57 103,82,55 107,87,55 108,87,60 104,86,54 104,86,56 97,78,53 90,77,54 66,47,22 35,26,22 28,24,7 26,22,14 81,73,51 65,56,50 66,60,55 63,59,51 69,64,52 80,70,60 40,31,16 38,27,10 65,46,21 58,50,58 62,53,64 62,53,66 61,52,63 57,48,59 61,53,61 61,49,63 83,67,50 105,82,51 105,85,55 108,88,56 130,107,76 164,141,101 195,177,135 227,209,165 212,194,150 211,193,149 219,201,157 219,201,159 183,165,123 117,102,80 94,80,55 100,79,56 105,84,57 110,89,64 108,88,58 142,118,92 129,106,75 141,114,82 134,107,71 126,99,67 138,111,79
101,91,120 113,106,118 159,142,116 160,143,119 161,147,120 177,158,123 154,136,104 90,76,78 81,71,59 85,70,59 93,78,56 93,78,56 99,85,60 100,81,56 104,83,56 97,79,58 99,85,60 95,81,56 105,83,63 80,63,39 47,36,19 33,23,11 36,25,6 93,74,60 91,75,58 94,77,53 90,75,53 85,74,55 82,75,73 37,27,15 32,23,8 31,21,9 72,63,78 67,60,74 60,53,65 73,64,77 65,53,65 59,49,53 104,85,62 108,87,60 98,79,52 101,83,53 114,94,62 121,98,67 134,111,71 148,127,86 180,162,118 200,182,138 207,189,147 189,171,129 191,173,129 140,121,82 104,85,62 93,76,52 97,78,53 107,87,57 115,91,58 129,105,72 117,97,65 139,119,87 144,120,87 165,141,106 144,119,89 139,114,84
