137,84,41 75,66,51 58,58,55 141,154,153 132,90,68 72,43,37 70,44,34 65,35,20 113,52,5 177,141,123 69,46,35 60,33,28 182,105,49 105,81,55 129,121,110 58,44,30 93,98,94 60,34,11 126,140,133 74,45,23 127,130,122 120,132,125 94,69,39 86,65,38 65,46,30 139,111,71 166,179,180 149,177,184 148,179,185 99,97,95 157,177,180 147,179,187 150,177,189 162,177,184 174,180,183 237,180,163 255,181,142 255,188,123 255,182,114 255,182,112 255,178,110 255,176,113 255,171,112 255,164,106 255,163,101 255,159,101 255,158,100 255,157,96 255,159,99 255,156,100 255,156,99 255,158,100 255,158,109 255,162,112 255,163,113 255,158,114 255,157,117 255,157,117 255,157,120 255,156,125 255,158,126 255,157,122 255,156,127 255,157,131
175,189,170 176,188,170 164,186,179 183,186,162 114,65,43 75,44,36 67,41,31 87,44,9 106,85,62 191,185,162 57,31,19 71,35,25 98,101,91 81,47,43 85,43,1 101,85,54 170,160,136 105,109,94 72,68,60 185,170,148 116,109,91 57,40,16 107,75,18 62,43,20 66,46,26 129,99,41 154,177,184 148,172,174 148,180,188 152,181,179 147,180,185 153,180,190 157,180,189 161,177,186 171,174,181 225,183,172 243,183,158 255,188,147 255,187,126 255,187,122 255,181,116 255,178,116 255,176,115 255,168,115 255,162,101 255,159,98 255,156,97 255,156,97 255,157,97 255,155,100 255,155,103 255,156,106 255,156,115 255,158,113 255,155,113 255,155,118 255,152,119 255,153,120 255,155,121 255,157,128 255,159,132 255,157,129 255,154,134 255,156,139
176,188,168 181,188,170 170,188,173 185,192,174 89,54,39 67,39,28 58,35,24 83,35,10 196,185,168 66,46,37 61,33,24 149,88,52 166,140,119 83,79,69 88,78,68 64,41,12 127,146,135 189,182,162 163,187,179 167,185,182 169,186,181 147,153,140 155,129,90 108,69,41 141,104,60 97,49,2 139,120,95 172,173,154 155,179,179 154,182,189 153,181,186 151,181,190 174,181,179 183,181,177 192,183,179 255,187,151 255,188,147 255,190,132 255,187,126 255,180,123 255,178,124 255,178,125 255,176,122 255,171,112 255,162,111 255,158,105 255,154,102 255,156,102 255,157,102 255,156,103 255,153,104 255,157,109 255,157,116 255,157,114 255,157,116 255,156,119 255,157,130 255,152,129 255,161,124 255,160,133 255,160,131 255,159,143 248,157,158 224,159,167
192,189,163 183,188,166 180,192,172 187,192,170 77,49,36 72,44,35 62,39,28 77,37,14 72,48,40 73,45,36 140,66,28 183,195,175 86,88,73 74,53,28 134,109,61 159,168,149 100,104,89 178,179,169 171,186,174 177,190,176 175,191,172 179,190,175 170,183,167 173,178,158 72,65,45 143,145,130 74,73,64 170,181,180 161,185,185 160,184,184 156,183,184 171,183,179 238,182,156 253,184,155 255,192,146 255,197,131 255,193,128 255,191,127 255,187,124 255,181,135 255,173,130 255,172,125 255,171,113 255,167,109 255,161,115 255,157,114 255,155,117 255,153,113 255,158,111 255,158,113 255,161,119 255,162,125 255,163,134 255,164,131 255,163,125 255,163,125 255,164,133 255,166,137 255,164,147 251,160,157 240,160,162 231,156,163 224,159,167 213,160,173
210,193,158 209,197,158 191,193,165 193,193,163 75,41,39 75,42,35 64,37,30 89,43,17 78,50,41 70,42,31 167,81,31 178,182,155 194,195,172 189,186,160 182,176,151 163,159,138 116,107,88 178,167,103 190,193,173 188,193,173 186,194,173 182,194,174 181,193,173 180,192,172 173,174,155 181,187,174 180,192,174 181,188,172 171,188,178 190,190,176 195,186,171 209,184,167 228,186,164 255,193,162 255,194,141 255,196,128 255,197,128 255,190,127 255,186,121 255,183,118 255,176,115 255,174,112 255,168,108 255,163,106 255,163,117 255,159,128 255,160,129 255,160,127 255,157,119 255,161,124 255,161,124 255,164,130 255,166,138 255,168,136 255,164,139 255,162,139 255,164,146 255,161,144 255,164,145 255,161,149 248,162,159 234,158,161 218,159,168 194,157,173
227,198,145 223,197,145 208,193,153 161,113,84 65,37,28 65,37,28 70,42,33 77,49,40 78,50,39 73,42,30 214,135,73 206,198,164 214,202,172 118,102,71 194,184,146 142,133,106 103,87,70 159,143,112 199,192,161 201,194,167 200,194,169 198,195,169 197,196,171 197,194,170 196,192,171 198,194,175 198,194,173 198,197,172 208,194,169 228,194,164 246,190,154 255,190,150 255,188,138 255,198,140 255,194,131 255,194,128 255,191,122 255,189,121 255,186,121 255,182,118 255,177,114 255,174,112 255,166,106 255,167,107 255,167,122 255,167,128 255,167,134 255,163,134 255,162,132 255,161,134 255,163,132 255,163,134 255,165,138 255,161,136 255,160,133 255,159,134 255,160,134 255,159,135 255,160,142 255,159,145 233,159,154 208,158,164 180,159,174 169,159,177
227,200,139 227,200,139 228,199,138 79,42,29 70,42,33 70,42,33 71,43,34 70,37,26 72,36,26 95,45,12 228,198,140 230,200,142 223,202,146 220,199,147 224,199,153 229,197,151 191,151,115 179,141,104 179,151,122 231,193,156 236,185,148 229,185,147 224,190,156 218,196,158 227,189,152 222,196,157 213,197,164 213,196,168 217,197,165 220,198,164 226,197,166 246,200,163 255,196,148 255,195,146 255,189,138 255,194,131 255,193,127 255,187,125 255,186,121 255,185,119 255,179,113 255,176,111 255,171,108 255,172,109 255,172,121 255,167,122 255,168,125 255,164,133 255,164,138 255,164,143 255,164,148 255,164,151 255,160,148 255,159,143 255,164,144 255,162,145 248,163,155 239,162,158 228,161,163 216,163,167 208,165,177 198,168,181 189,166,179 193,166,180
255,200,122 252,198,121 255,194,128 78,36,23 73,42,30 70,42,31 67,36,24 109,37,0 222,156,106 248,181,138 255,186,140 249,191,136 245,197,139 242,204,138 235,198,145 234,203,143 238,204,145 235,203,146 240,193,143 241,189,141 247,186,139 251,184,134 254,183,130 255,183,117 255,181,118 255,183,115 255,183,119 255,181,115 255,184,123 255,185,123 255,186,126 255,189,128 255,187,121 255,189,124 255,187,129 255,190,133 255,189,131 255,184,123 255,187,122 255,185,119 255,185,119 255,182,117 255,184,119 255,179,127 255,176,125 255,178,128 255,173,131 255,163,140 252,159,138 255,162,141 255,161,136 245,162,149 239,162,156 236,166,160 224,164,154 216,166,164 216,160,163 230,157,152 216,154,156 204,154,160 198,152,163 185,154,176 171,163,182 169,164,182
255,182,109 255,183,109 223,125,54 83,42,24 75,40,27 68,38,23 99,48,20 255,143,29 255,182,111 255,181,111 255,185,116 255,179,116 255,180,117 255,180,123 255,183,117 255,182,117 255,184,118 255,187,121 255,190,121 255,195,123 255,196,121 255,199,124 255,197,124 255,189,114 255,197,112 255,198,111 255,193,103 255,195,109 255,188,117 255,188,118 255,183,121 255,183,119 255,185,119 255,184,118 255,179,111 255,179,112 255,176,111 255,182,117 255,179,114 255,175,108 255,177,110 255,182,115 255,182,117 255,182,121 255,179,119 255,179,121 255,179,128 255,179,130 255,174,127 255,170,131 255,170,131 255,169,131 255,166,132 255,159,133 252,158,140 251,155,142 246,157,142 231,153,141 239,156,141 230,157,143 212,156,159 204,155,156 207,165,172 193,159,171
255,187,94 255,187,91 222,112,41 103,49,31 80,42,23 79,43,21 118,57,25 255,159,39 255,187,109 255,186,102 255,183,103 255,188,106 255,195,110 255,194,114 255,193,106 255,192,107 255,188,102 255,191,105 255,190,104 255,191,109 255,195,111 255,192,111 255,191,113 255,187,106 255,188,109 255,187,104 255,191,98 255,188,104 255,192,113 255,192,113 255,187,115 255,183,117 255,181,116 255,182,116 255,183,115 255,183,116 255,182,113 255,183,116 255,180,114 255,181,116 255,184,118 255,184,121 255,182,122 255,177,117 255,178,120 255,183,128 255,176,126 255,172,125 255,175,127 255,172,129 255,156,126 255,158,131 255,157,135 250,153,133 239,151,133 241,152,137 232,149,132 232,149,136 251,156,138 253,154,135 202,149,151 193,148,154 196,151,159 203,156,165
255,218,92 255,222,96 187,77,6 123,54,25 102,51,25 103,50,23 190,91,34 255,159,43 255,198,91 255,188,89 255,185,89 255,186,90 255,188,88 255,193,88 255,192,86 255,193,86 255,193,86 255,205,89 255,201,85 255,201,93 255,194,96 255,194,100 255,193,109 255,194,110 255,191,107 255,191,103 255,197,97 255,192,95 255,190,96 255,190,103 255,196,107 255,190,106 255,188,109 255,190,112 255,190,109 255,192,109 255,190,107 255,187,108 255,187,108 255,182,105 255,181,109 255,179,107 255,182,110 255,176,109 255,176,115 255,175,117 255,169,112 255,165,116 255,162,120 255,158,122 253,161,126 245,159,127 242,160,131 237,156,127 236,154,127 237,151,119 234,153,126 230,151,128 219,151,133 212,150,137 206,150,142 201,149,144 201,151,147 206,154,153
255,239,103 255,243,112 204,84,23 143,62,28 127,53,28 128,54,29 147,59,21 255,155,40 255,233,100 255,236,103 255,236,101 255,230,97 255,235,106 255,237,105 255,226,99 255,231,99 255,225,94 255,216,85 255,215,82 255,217,82 255,211,84 255,204,79 255,193,83 255,193,90 255,193,92 255,191,93 255,198,91 255,198,84 255,200,81 255,197,84 255,194,85 255,191,90 255,192,94 255,185,94 255,186,99 255,189,99 255,185,96 255,187,100 255,184,95 255,179,91 255,181,95 255,179,88 255,179,89 255,176,90 255,177,99 255,169,100 255,166,98 255,164,99 255,163,102 255,162,105 255,159,107 255,161,114 255,161,117 255,161,115 255,161,115 255,161,112 255,159,118 252,158,117 242,157,120 234,154,122 227,151,127 225,154,135 233,162,138 240,159,132
255,236,117 255,243,131 196,83,21 149,63,29 133,57,35 135,56,33 153,66,25 255,148,41 255,244,110 255,244,104 255,245,102 255,238,98 255,237,95 255,240,102 255,236,102 255,241,104 255,241,104 255,240,99 255,238,98 255,235,93 255,227,83 255,220,74 255,214,72 255,213,76 255,212,79 255,214,81 255,218,80 255,216,79 255,218,76 255,215,71 255,213,73 255,212,77 255,209,77 255,208,79 255,208,80 255,207,85 255,199,84 255,190,83 255,189,80 255,178,71 255,187,84 255,193,85 255,194,86 255,192,96 255,179,90 255,181,96 255,177,89 255,175,87 255,171,91 255,172,91 255,172,95 255,166,95 255,161,96 255,161,95 255,163,93 255,160,92 255,159,95 255,155,102 254,157,108 252,154,108 244,153,109 238,151,108 234,149,110 226,151,122
255,252,145 255,252,162 194,85,29 144,60,25 130,59,33 128,57,31 153,68,29 255,112,18 255,255,151 255,255,151 255,255,128 255,255,126 255,254,129 255,255,122 255,255,117 255,255,115 255,255,115 255,255,115 255,244,106 255,242,102 255,233,91 255,229,86 255,225,78 255,225,78 255,223,82 255,222,76 255,225,77 255,225,80 255,226,82 255,223,78 255,222,77 255,221,78 255,215,76 255,214,78 255,212,75 255,208,73 255,201,76 255,195,76 255,196,80 255,192,76 255,195,78 255,192,82 255,191,83 255,191,87 255,187,89 255,186,93 255,189,91 255,189,89 255,185,89 255,181,83 255,177,80 255,176,85 255,171,89 255,167,84 255,164,83 255,162,84 255,161,91 255,160,93 255,159,91 255,161,93 255,157,90 255,154,93 254,152,103 244,155,103
255,220,76 255,222,90 179,85,35 127,56,30 117,57,36 124,61,37 137,64,36 255,121,37 255,252,108 255,254,143 255,252,152 255,252,133 255,252,115 255,251,113 255,245,107 255,236,99 255,231,89 255,225,81 255,218,75 255,219,80 255,223,85 255,225,84 255,224,79 255,219,78 255,218,77 255,217,77 255,216,77 255,216,77 255,216,74 255,217,75 255,215,76 255,213,77 255,209,77 255,210,76 255,208,77 255,209,76 255,210,81 255,208,85 255,207,84 255,202,79 255,201,83 255,198,80 255,192,79 255,189,84 255,186,78 255,186,80 255,189,83 255,186,81 255,184,83 255,181,81 255,184,81 255,179,74 255,177,72 255,176,74 255,174,72 255,172,76 255,168,77 255,166,80 255,166,84 255,162,83 255,159,86 255,154,78 250,154,45 211,129,32
255,173,85 255,178,83 144,62,19 107,54,38 100,52,34 98,49,29 122,59,39 164,69,22 255,212,89 255,210,84 255,235,107 255,223,96 255,230,101 255,206,93 255,206,83 255,210,85 255,212,88 255,211,90 255,213,89 255,220,94 255,210,90 255,200,87 255,195,80 255,196,80 255,204,93 255,205,93 255,209,89 255,205,94 255,186,81 255,181,82 255,185,80 255,205,89 255,204,85 255,204,83 255,203,83 255,202,86 255,190,85 255,182,80 255,179,86 255,170,83 255,206,101 255,200,81 255,197,83 255,197,81 255,195,87 255,196,84 255,196,85 255,196,88 255,199,88 255,199,89 255,169,66 217,132,52 255,168,81 255,167,68 210,120,44 198,124,56 184,120,60 186,122,60 174,118,55 176,118,65 193,126,47 245,158,61 172,102,24 198,136,28
255,166,86 245,156,84 112,57,26 78,46,30 80,48,32 82,45,30 88,42,24 115,59,35 231,118,41 255,190,76 255,195,82 255,200,81 255,200,103 255,204,121 255,196,80 255,198,81 255,197,81 255,195,83 255,195,79 255,193,83 130,88,0 69,60,29 255,195,121 255,182,91 255,175,92 255,171,90 255,168,95 255,166,94 255,163,89 255,163,92 255,160,90 255,163,101 255,164,88 255,168,89 255,165,80 255,167,77 255,169,81 255,164,76 255,160,80 249,156,83 245,156,84 237,152,79 232,154,87 224,147,87 221,148,91 227,154,95 221,151,100 243,148,69 255,164,54 229,144,50 214,133,38 240,151,50 202,124,46 208,127,50 203,121,49 202,124,46 197,120,44 226,141,43 188,119,34 205,121,18 167,104,35 154,96,34 144,95,44 126,77,37
85,52,27 84,55,33 68,51,27 61,48,27 62,51,32 61,51,29 68,51,27 83,53,25 104,60,32 164,105,28 195,126,27 213,140,30 195,124,35 199,125,30 248,171,49 255,174,38 255,185,59 255,185,72 255,182,81 255,178,86 170,88,0 82,75,103 162,118,90 255,161,87 250,159,88 244,152,86 239,152,84 241,154,90 241,151,86 238,151,85 239,152,88 238,151,85 239,152,86 240,150,85 240,151,79 243,150,75 245,149,75 241,148,73 231,147,71 217,142,74 210,137,76 210,137,78 208,137,82 204,135,79 206,132,78 228,141,57 252,160,50 234,153,49 220,138,48 216,133,46 219,139,53 214,136,56 198,124,49 196,122,54 192,121,52 196,122,50 255,165,29 169,101,29 127,82,18 110,72,35 179,111,39 181,117,48 201,133,43 224,147,42
70,51,26 73,54,29 61,51,29 58,51,33 51,47,30 52,48,29 60,49,30 72,53,30 83,53,25 99,63,32 98,59,29 99,56,21 104,61,28 103,63,29 97,60,20 98,61,17 110,67,18 121,68,11 182,121,19 195,124,2 120,67,26 169,125,99 217,141,83 216,138,85 208,136,86 207,137,88 203,134,80 203,134,80 201,131,82 203,133,84 202,130,82 201,131,80 202,131,76 208,135,78 211,134,74 215,134,71 218,135,68 218,135,68 209,133,68 200,129,74 194,128,73 195,129,74 196,130,73 236,158,76 206,131,43 188,115,40 191,118,41 209,130,39 198,120,38 193,117,38 189,123,48 179,116,47 164,107,38 150,103,42 185,120,27 142,94,22 151,100,24 132,83,16 112,68,17 113,74,31 154,102,40 178,124,45 201,140,22 209,145,30
55,46,29 60,49,32 58,51,33 54,50,31 53,51,31 47,48,25 54,50,31 61,50,33 66,51,29 83,59,35 79,55,31 78,52,27 81,55,32 78,52,29 78,52,27 78,55,26 77,56,29 72,51,24 76,53,24 76,53,22 74,46,17 72,47,17 78,56,22 123,76,0 223,150,50 190,124,72 189,129,77 183,122,77 183,123,80 183,123,82 183,124,78 182,123,77 185,121,75 188,125,74 189,123,75 189,122,72 187,121,71 186,120,70 184,121,70 180,119,74 178,118,75 186,123,74 176,113,46 188,118,42 168,111,42 167,111,46 167,111,44 171,114,45 168,110,44 164,108,45 165,112,48 150,103,42 148,102,47 158,105,37 163,103,15 114,78,18 125,93,38 96,63,24 102,65,25 103,66,22 119,84,19 99,67,12 107,77,19 117,80,27
54,47,29 52,45,27 53,51,33 49,49,33 46,46,30 47,45,27 55,50,38 52,43,28 56,45,28 63,52,35 65,52,31 70,56,40 66,50,35 68,54,38 63,49,35 63,50,29 66,53,32 58,44,28 64,53,36 60,51,32 61,52,33 62,51,32 63,50,29 67,59,37 65,53,27 94,67,24 114,83,32 138,88,5 187,122,31 175,117,53 168,109,63 174,116,65 174,116,65 177,119,68 174,115,67 172,116,67 172,116,67 172,113,67 168,112,65 171,113,49 159,100,41 145,94,41 146,99,47 140,92,45 144,96,42 144,95,44 140,92,36 152,99,44 162,110,48 150,102,44 152,107,45 154,102,40 176,114,42 180,111,30 136,90,22 106,72,31 127,87,35 121,80,33 118,77,32 99,67,21 112,75,35 91,61,19 179,128,50 146,104,52
53,51,33 51,48,33 49,50,31 49,50,31 53,53,37 49,47,27 55,53,35 55,53,35 59,55,38 56,52,35 57,50,34 60,53,37 64,59,45 55,51,34 54,47,31 61,54,36 59,55,34 59,55,38 55,51,34 58,54,37 58,51,33 55,51,32 56,52,33 55,53,33 51,52,31 53,53,37 59,50,23 91,68,26 86,66,36 105,79,29 115,78,9 154,112,22 157,106,37 164,109,64 164,109,64 161,106,61 154,98,51 156,98,45 150,92,39 142,91,38 134,85,34 140,91,42 139,90,41 142,94,40 140,91,40 137,94,38 141,95,29 119,81,31 127,92,38 116,84,27 107,75,31 103,70,20 97,67,21 97,67,25 93,67,26 122,84,38 104,74,30 102,70,26 103,70,33 101,73,35 81,59,21 97,71,32 110,67,18 100,69,32
47,44,29 56,54,32 45,46,27 37,39,22 42,43,24 49,50,31 49,46,31 49,47,29 56,52,42 54,51,36 54,50,33 49,44,32 51,49,31 48,46,28 49,46,31 52,47,33 51,49,29 51,49,29 50,45,31 56,54,36 51,51,35 49,47,29 51,52,33 51,52,31 55,53,33 46,47,28 62,58,37 60,51,24 61,51,27 79,67,41 59,52,25 59,49,25 102,78,23 99,68,17 133,91,28 138,87,32 140,84,35 144,90,40 138,86,36 136,87,38 139,90,39 141,92,41 140,91,40 141,89,39 139,96,38 154,100,39 120,78,24 94,69,25 95,70,24 91,63,23 88,62,21 95,67,27 106,80,30 88,66,21 90,72,28 97,70,36 102,75,43 87,60,26 91,58,31 84,57,21 94,70,35 113,81,37 93,60,23 81,53,24
47,49,32 49,49,33 43,46,26 53,54,33 43,46,26 46,49,29 49,50,31 55,52,37 48,46,28 47,47,31 46,48,33 48,45,32 48,49,30 50,48,30 54,55,36 53,50,35 49,50,31 52,52,36 53,53,39 55,56,35 52,52,36 48,48,32 52,53,34 51,51,35 49,50,31 51,51,35 49,50,31 46,44,24 49,47,27 53,51,33 55,55,39 57,49,27 54,46,24 57,48,21 67,48,11 98,71,24 95,62,10 130,82,26 139,91,35 136,87,36 144,90,40 136,90,35 118,79,20 93,64,13 105,77,19 89,61,21 94,67,22 96,70,29 89,67,20 83,64,11 86,67,12 79,62,11 76,57,18 76,59,24 70,56,27 77,58,31 78,55,24 74,54,22 86,61,31 89,65,28 63,56,36 70,56,31 63,48,28 74,55,20
47,50,30 50,52,35 45,45,29 47,49,32 46,49,29 49,50,31 48,50,33 49,53,36 41,44,24 49,47,29 48,49,30 54,54,38 47,49,32 48,52,35 48,51,31 52,52,36 52,52,38 52,52,36 55,56,37 51,51,37 49,50,31 51,52,31 49,50,29 48,49,30 45,48,28 47,48,27 52,55,35 46,49,29 51,52,33 51,52,31 53,56,34 49,50,29 56,54,34 47,48,25 51,44,26 56,52,31 54,50,31 57,45,15 73,58,20 107,75,29 106,74,30 92,62,18 96,70,16 98,71,24 89,67,22 90,62,22 91,64,21 90,70,22 85,66,13 83,62,19 72,57,10 69,54,18 67,50,22 63,49,24 57,49,27 62,47,25 85,70,34 77,57,27 71,54,28 66,54,28 69,52,24 57,46,29 51,44,26 61,53,40
41,43,28 47,49,34 43,47,30 45,49,32 43,46,26 42,47,27 38,42,27 44,49,29 43,47,30 45,45,31 45,46,27 44,46,29 45,47,30 45,48,26 40,42,25 47,47,31 48,48,32 50,52,35 44,46,29 53,54,35 49,50,31 53,51,31 46,48,33 47,49,32 50,53,33 50,48,28 65,53,27 53,51,33 54,55,36 52,52,36 43,45,30 49,50,31 51,49,29 48,49,30 57,48,31 63,50,29 59,50,31 51,49,29 53,46,26 49,48,23 80,62,32 81,63,21 95,69,17 88,62,23 82,59,17 84,62,17 86,63,21 84,66,22 78,59,20 74,58,25 69,53,20 66,49,21 70,56,29 65,51,26 65,51,24 62,49,28 62,48,30 67,48,25 59,50,23 59,49,27 58,50,28 62,53,36 56,52,35 57,46,29
