88,72,55 88,72,55 94,76,55 95,78,52 85,74,59 83,72,57 86,72,58 90,77,56 96,83,62 120,106,88 109,95,70 90,79,62 88,77,62 84,73,54 91,78,57 96,83,62 92,78,60 77,66,51 92,78,62 96,78,59 138,109,85 125,104,79 130,127,35 59,62,31 74,71,27 89,79,37 93,85,35 84,79,28 72,67,26 74,67,28 85,75,26 255,240,84 69,57,16 138,123,35 249,237,209 102,88,72 95,84,69 90,79,62 83,74,59 88,77,60 90,79,60 89,76,55 87,77,55 96,82,66 100,85,63 105,87,66 105,88,62 113,94,69 115,94,67 119,98,71 126,107,80 115,94,69 107,90,66 105,91,66 108,90,69 106,92,67 107,93,68 99,86,65 123,109,84 114,97,73 151,132,105 168,148,116 171,153,121 147,126,99
96,83,104 80,71,65 87,76,57 97,78,53 88,72,55 86,72,58 85,71,53 130,111,84 120,99,72 118,98,68 98,85,64 89,75,59 87,76,59 89,78,59 91,80,61 87,73,55 99,85,58 28,20,26 53,58,64 134,104,87 149,114,87 129,101,74 54,56,41 47,49,23 70,70,25 85,82,31 82,78,30 76,73,22 87,87,42 86,86,43 143,137,71 159,143,58 138,123,17 145,135,12 63,49,51 255,255,230 82,73,58 82,73,56 96,82,66 88,79,62 92,82,60 97,84,61 116,101,79 109,94,74 100,89,70 121,106,84 143,124,99 120,101,76 126,112,85 106,92,65 102,88,63 100,86,61 103,84,61 103,89,64 115,96,73 117,98,73 119,100,75 136,117,92 147,128,93 126,107,80 117,98,71 140,120,88 171,146,116 116,103,80
92,82,83 80,71,67 88,73,51 106,83,54 100,79,52 116,93,64 145,118,86 160,143,106 197,176,149 148,133,122 89,79,83 75,66,58 78,70,57 87,76,61 90,79,60 105,92,71 115,102,81 58,66,75 79,90,117 91,95,108 163,126,100 127,98,74 38,36,37 44,42,20 65,65,22 79,76,23 75,71,23 80,79,27 73,64,45 64,58,63 74,72,80 40,37,43 193,174,0 119,99,20 119,100,73 210,198,172 106,91,71 101,88,67 106,92,74 111,100,83 109,91,72 142,121,94 128,108,76 145,124,97 131,118,86 143,127,96 126,108,78 114,97,71 98,85,64 98,84,66 102,88,63 100,86,61 114,93,68 112,91,64 114,93,66 115,94,67 111,90,63 116,97,70 116,97,70 125,107,77 133,112,85 135,115,83 118,97,72 92,78,62
167,148,123 104,85,60 106,86,56 113,90,59 163,139,104 165,138,102 135,111,74 182,164,134 164,149,138 175,161,136 218,204,161 201,184,149 209,193,151 194,175,150 173,159,134 178,162,131 102,91,74 194,194,189 87,92,116 83,92,117 43,32,17 57,37,28 35,30,32 39,40,21 54,58,20 78,79,29 71,72,24 85,80,25 36,25,32 39,28,37 45,36,32 252,196,131 217,206,5 104,80,56 109,89,71 131,117,92 170,150,120 120,107,84 102,91,76 47,36,45 170,144,130 139,120,93 61,51,41 90,79,62 103,91,81 103,91,81 146,126,108 142,122,92 102,91,72 89,78,59 96,83,60 116,104,78 138,120,88 129,108,81 126,105,78 124,105,80 109,92,66 113,98,76 98,85,62 103,86,60 104,85,60 106,87,64 101,85,68 117,95,75
104,81,52 110,87,58 111,86,56 117,89,60 114,89,61 110,90,58 107,94,71 125,106,81 167,147,115 212,191,150 220,199,156 226,206,160 198,177,134 102,83,56 95,87,63 91,77,59 151,150,155 175,175,175 137,135,143 88,95,118 100,97,114 45,35,39 40,33,36 24,22,18 38,43,11 58,60,14 74,77,26 75,80,19 75,74,20 75,73,26 77,66,22 91,83,18 143,132,0 83,65,46 93,79,63 106,93,70 255,242,205 126,107,82 102,88,70 101,93,82 242,208,186 153,132,105 27,20,20 70,64,59 53,43,44 131,114,90 152,133,106 170,150,118 89,83,60 87,80,62 94,83,64 112,102,80 109,97,71 122,107,85 108,91,63 101,89,63 120,99,72 129,110,85 119,100,75 124,105,80 106,91,69 103,84,61 100,81,56 98,79,54
94,81,58 89,76,53 94,75,50 97,78,55 100,79,52 97,78,53 105,84,57 109,86,57 115,92,61 124,105,68 134,115,78 131,112,75 110,92,62 105,86,61 102,89,66 78,80,75 107,110,128 133,132,147 94,99,123 88,86,108 77,77,89 29,28,33 39,29,28 30,25,24 51,47,28 51,49,16 67,64,20 68,69,19 65,66,16 70,69,17 72,69,16 79,72,13 155,143,102 93,79,63 78,64,48 87,83,64 240,228,189 112,98,73 102,92,70 111,97,79 118,97,82 169,139,113 129,111,92 128,102,77 110,99,84 99,88,71 100,89,74 133,111,91 168,146,110 160,141,106 116,100,67 168,145,114 114,102,76 112,98,80 97,86,67 94,81,60 98,85,64 103,88,68 118,101,77 103,89,64 119,100,77 115,98,74 108,87,60 117,100,74
86,72,56 90,76,60 95,81,54 89,75,57 93,78,56 90,76,51 105,84,59 112,92,62 126,102,76 104,86,65 103,84,61 86,70,57 93,80,59 94,86,62 90,78,66 87,100,130 93,101,129 101,109,137 83,90,113 81,88,102 74,72,80 44,44,44 37,30,28 35,28,26 35,30,29 52,49,25 56,56,13 60,58,11 63,60,16 66,64,17 75,74,18 102,100,12 174,161,138 60,50,40 53,37,22 47,46,39 156,143,120 255,255,222 127,112,122 119,116,120 116,103,113 83,74,87 49,34,42 170,138,108 138,123,131 118,109,133 108,104,126 117,107,111 160,139,114 179,158,117 216,198,154 209,188,145 227,206,163 87,73,55 85,75,53 86,77,60 91,80,65 98,84,68 121,107,82 109,95,70 111,98,77 99,86,63 97,80,56 100,83,57
89,76,55 89,76,55 98,84,59 95,78,54 117,96,69 99,82,56 117,101,70 133,113,83 107,91,78 137,122,111 153,141,111 177,158,119 176,158,128 180,158,120 191,172,133 84,95,122 89,100,127 87,96,121 81,83,99 76,76,84 64,63,66 61,61,61 37,30,28 35,28,26 28,22,27 58,55,59 58,53,21 58,55,13 58,55,13 56,56,13 68,65,14 149,135,108 72,56,43 77,59,54 72,53,37 49,50,53 63,56,54 208,194,165 115,99,82 116,102,104 105,91,106 83,64,66 212,173,141 255,242,219 255,245,220 131,110,110 123,114,127 107,99,116 106,96,116 117,103,116 135,116,79 207,186,143 230,212,168 183,162,121 115,95,65 95,84,67 76,67,52 87,77,65 128,116,90 124,110,85 118,105,82 106,93,72 112,93,68 112,93,70
86,72,56 92,78,51 94,77,53 109,92,68 114,93,66 104,87,61 102,88,63 101,93,80 162,149,128 176,164,138 175,161,147 195,175,145 193,174,137 152,133,98 135,123,86 83,94,121 89,100,127 80,89,114 78,80,96 71,69,77 60,59,62 60,58,56 34,29,28 33,26,24 34,28,33 36,29,32 64,56,62 67,63,28 59,56,14 56,53,13 176,165,132 110,96,69 69,53,36 58,42,29 77,54,41 47,42,41 62,60,61 174,160,142 110,91,79 165,140,110 70,63,75 105,93,95 146,126,108 150,121,115 143,112,102 224,176,151 151,142,138 105,96,120 96,92,114 100,96,118 107,97,115 121,104,76 190,172,128 213,192,151 203,185,141 165,148,122 81,72,57 79,69,57 96,87,72 96,86,64 94,80,62 93,79,61 108,89,64 117,99,69
86,72,56 96,79,53 106,87,64 102,83,58 93,79,65 119,106,99 128,112,106 156,140,138 161,147,131 140,127,122 113,102,111 105,96,111 105,97,116 105,98,112 92,100,118 84,94,128 82,93,122 83,88,112 81,80,95 67,65,66 59,57,55 65,62,66 35,28,28 34,27,27 31,24,24 29,24,23 36,31,33 69,64,66 61,57,51 71,66,63 82,77,65 106,95,78 52,36,30 49,34,23 87,68,45 39,34,36 54,52,50 95,90,76 133,115,83 127,107,87 71,65,72 67,63,72 77,68,79 92,80,94 94,73,69 199,156,141 184,167,139 154,145,130 135,121,138 111,99,115 209,201,165 233,215,173 228,210,168 227,209,165 210,192,150 200,182,138 82,73,58 81,74,58 84,77,61 96,85,66 105,95,73 129,111,90 139,119,89 140,117,86
94,76,55 113,90,59 120,97,66 122,102,70 132,120,90 130,117,114 152,135,107 114,102,92 111,99,111 103,95,112 105,89,116 97,93,113 97,93,115 125,115,119 87,100,128 141,144,153 167,163,172 142,136,143 75,71,80 69,69,64 66,64,62 73,71,79 31,24,24 40,33,33 33,26,26 43,36,36 28,23,20 40,34,39 59,57,55 76,74,70 50,45,44 34,27,27 54,41,34 71,54,44 107,93,75 33,28,27 48,46,44 65,61,55 198,175,135 149,123,102 80,66,68 69,63,68 85,76,87 76,58,67 151,121,106 170,135,110 171,154,117 191,171,139 194,177,140 197,175,137 208,181,138 211,191,145 230,212,170 224,206,162 204,187,140 194,174,128 93,82,75 87,78,63 83,74,59 106,95,76 123,108,88 138,121,93 148,124,87 148,124,91
122,103,80 126,108,76 147,127,97 155,135,103 186,168,136 138,126,116 119,106,103 107,95,109 99,91,108 97,91,116 97,93,117 95,93,115 109,98,121 163,149,135 175,175,172 224,216,203 196,185,166 189,182,164 75,74,63 72,73,61 29,29,26 28,26,27 34,27,27 41,34,34 37,30,33 33,26,26 36,29,29 30,23,26 35,33,34 72,72,69 77,75,71 58,48,38 70,58,48 61,47,33 70,56,42 42,41,32 39,35,25 106,103,79 206,205,41 114,97,87 65,57,63 68,57,64 78,68,69 98,93,109 89,79,97 148,130,98 178,161,122 192,174,132 143,126,98 93,75,56 113,93,75 188,170,126 205,184,141 211,190,147 204,183,140 191,168,126 95,86,71 94,84,62 94,81,58 101,83,62 110,93,69 117,98,73 108,87,60 102,83,60
113,92,67 132,112,80 138,116,82 147,130,102 134,122,110 123,111,113 116,102,115 102,96,119 98,92,117 97,93,117 97,92,119 98,92,115 138,124,129 122,114,120 219,214,211 241,230,215 243,231,201 255,252,220 90,86,69 75,71,61 35,33,31 28,23,22 31,29,30 32,27,29 35,30,32 35,30,32 35,30,32 32,27,29 76,74,72 74,72,70 79,77,73 86,81,69 96,82,66 125,114,79 106,95,78 39,36,21 46,41,13 67,64,20 102,95,9 50,45,42 61,55,60 77,69,75 110,98,110 98,86,91 118,104,86 115,97,67 111,93,63 98,83,63 93,80,57 92,78,62 90,77,56 90,75,53 131,113,71 159,137,99 140,118,80 94,75,48 89,79,57 105,88,64 108,91,65 117,98,71 134,114,84 134,111,80 127,102,72 136,108,79
95,78,54 110,89,62 151,134,108 119,108,93 113,105,124 112,109,136 109,106,135 107,103,127 98,94,118 96,92,116 97,93,117 103,97,120 111,103,109 126,132,149 165,164,167 194,193,186 227,218,203 208,195,174 203,188,150 109,96,73 85,79,84 64,61,48 42,38,32 31,29,30 33,27,32 28,25,29 32,30,31 32,30,31 75,73,71 67,66,59 66,65,56 88,79,62 113,101,75 161,148,114 78,67,60 36,33,20 45,40,12 45,40,0 73,64,17 65,58,61 64,57,60 106,97,108 120,110,130 199,165,133 124,103,76 125,104,77 125,105,75 120,99,74 116,97,74 115,96,73 105,90,68 107,92,70 107,89,68 115,102,79 100,85,63 104,87,63 105,86,61 111,92,67 136,115,88 131,110,83 134,114,84 134,110,77 124,100,67 131,107,74
146,128,109 121,108,101 118,103,111 113,108,126 112,108,132 110,107,136 103,100,127 100,96,120 97,93,117 97,93,117 97,93,117 104,95,117 122,112,113 97,106,131 121,124,144 128,127,142 162,157,156 185,176,159 207,207,25 241,243,18 242,237,37 215,206,50 255,238,97 75,70,97 66,70,83 62,64,80 64,64,74 66,68,68 75,72,76 70,68,69 74,72,68 96,94,74 120,111,80 190,177,143 58,52,47 77,71,64 41,32,15 51,44,13 62,54,60 65,62,68 88,82,89 105,90,100 93,81,93 136,116,96 121,101,71 143,123,91 141,120,93 129,108,83 104,85,60 124,105,80 132,111,84 118,97,72 118,98,68 134,114,84 117,98,73 128,107,82 140,120,88 149,129,97 121,100,73 136,116,86 139,119,87 134,110,77 122,98,65 142,118,85
116,110,131 117,111,132 112,108,142 108,105,134 102,97,124 98,94,118 97,93,117 96,92,116 96,92,116 97,93,117 96,92,116 101,90,113 100,96,116 84,87,107 85,97,121 83,90,113 95,99,114 79,76,32 79,85,33 79,75,38 129,118,43 172,160,53 237,200,88 204,165,35 75,79,94 65,67,81 71,71,79 72,69,75 78,77,80 75,73,74 71,71,68 96,87,68 149,136,104 147,134,102 63,55,61 83,78,66 84,76,84 65,59,66 76,72,85 88,82,89 94,85,96 118,109,120 75,69,74 98,85,78 125,104,79 122,103,76 143,124,99 126,106,76 128,107,80 139,118,91 136,113,84 163,140,111 122,102,72 135,115,85 150,129,102 165,140,110 172,149,118 160,140,108 173,154,119 148,128,96 159,139,109 131,110,83 118,97,72 141,116,86
113,109,141 114,110,142 110,107,134 107,102,129 100,95,122 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,115 93,89,111 79,81,95 84,87,105 85,87,103 51,56,20 104,108,41 138,122,21 81,71,0 97,87,18 65,48,11 137,138,117 83,86,97 87,87,97 80,79,84 76,74,75 80,79,82 79,78,81 83,79,73 114,102,76 138,122,89 95,80,90 97,85,85 97,81,75 70,62,79 70,59,66 103,99,112 87,76,85 99,92,102 115,101,118 66,64,74 134,114,84 152,128,102 166,143,112 158,135,104 171,148,117 164,141,112 142,119,90 135,118,94 117,100,74 112,95,69 122,103,80 120,101,76 126,102,76 134,114,84 135,118,94 129,112,88 125,108,84 122,105,81 104,87,63 103,89,62 118,98,68
113,109,143 112,108,140 114,109,138 105,101,125 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,94,118 97,93,117 97,93,117 97,93,117 89,86,101 77,77,87 77,78,83 56,59,24 66,71,26 68,61,22 54,47,18 59,50,23 78,67,23 79,82,91 86,84,94 90,89,94 82,79,85 81,80,85 77,74,80 73,70,74 86,85,74 107,95,67 138,121,86 100,85,95 67,60,72 56,50,57 63,54,65 67,61,66 142,127,107 131,112,85 94,84,62 118,105,82 69,67,77 124,103,76 164,144,112 150,126,93 157,137,105 171,149,113 143,123,93 146,126,96 104,91,68 100,87,66 116,102,77 114,97,71 134,115,90 121,100,73 105,93,67 106,92,67 96,86,62 110,93,69 105,91,66 93,80,57 98,84,59 118,97,70
110,105,134 104,99,128 103,99,123 98,94,118 97,93,117 97,93,117 97,93,117 97,93,115 110,102,121 118,108,126 144,129,137 129,117,133 135,121,136 109,99,117 129,116,135 192,177,155 205,195,171 71,65,60 65,67,21 73,68,25 71,68,24 65,61,26 201,183,43 67,69,66 77,73,82 79,76,82 71,70,73 69,68,71 70,68,66 77,75,71 90,86,69 119,107,77 255,251,195 66,56,55 54,46,52 55,49,56 56,47,58 67,61,66 116,94,58 134,111,80 130,111,84 120,101,74 91,82,93 140,119,92 136,113,82 176,152,117 152,127,97 163,148,110 175,156,119 155,136,99 131,116,94 99,86,65 97,84,63 119,100,75 112,95,69 135,115,85 143,123,93 122,102,72 151,128,97 147,127,97 136,115,88 101,84,60 104,87,61 115,94,67
102,98,122 98,94,118 98,94,118 97,93,117 97,93,117 98,92,115 99,92,120 106,96,114 150,136,109 182,163,128 177,158,119 177,159,117 189,170,131 189,170,133 189,169,139 196,177,138 214,197,150 187,165,127 74,82,100 52,51,13 64,61,21 52,45,16 144,133,58 67,66,71 67,65,66 67,65,66 66,64,62 67,65,63 70,66,60 66,65,58 91,83,70 71,66,54 239,224,173 55,47,55 58,46,58 66,54,66 65,56,67 65,62,68 64,54,55 119,96,65 126,105,78 124,105,89 209,180,156 113,99,74 116,100,83 116,105,90 103,92,73 108,94,78 98,83,72 107,92,72 96,85,66 87,76,59 84,73,54 102,83,56 115,94,67 137,114,83 159,135,100 160,136,101 130,105,75 129,106,75 133,115,83 100,83,59 103,86,60 108,89,64
109,97,113 101,92,114 101,91,111 98,92,117 128,114,127 168,157,142 135,123,111 152,131,104 138,114,77 125,100,70 110,90,60 108,83,53 110,85,55 144,122,86 191,169,131 209,190,151 216,198,154 207,189,145 138,124,97 68,76,92 54,53,42 52,48,27 72,66,61 57,56,61 41,39,37 65,60,57 65,64,57 62,60,56 56,54,52 61,59,57 65,60,59 79,76,63 215,200,164 62,49,59 61,49,63 71,59,73 77,68,81 50,48,58 69,60,75 119,97,63 109,90,65 112,95,85 255,237,198 98,88,78 95,85,86 111,99,101 121,109,111 127,118,114 127,114,107 116,103,100 149,134,112 97,82,62 83,72,55 85,72,51 108,87,60 133,109,83 132,108,75 136,111,81 126,103,72 108,84,58 110,89,62 113,93,63 126,106,74 135,111,78
105,93,95 104,90,114 106,97,108 119,109,99 170,149,122 172,149,120 144,122,88 114,94,62 100,82,50 102,82,52 98,77,50 114,89,59 112,89,60 113,89,54 136,112,77 166,142,105 179,156,114 179,156,116 131,119,82 48,42,37 71,73,98 63,66,86 59,59,71 58,58,68 55,53,63 58,57,62 60,59,62 64,63,68 59,56,60 63,61,62 66,64,65 78,73,61 53,41,41 64,55,68 75,66,77 85,73,89 83,76,88 40,38,46 71,60,67 95,78,70 63,54,67 55,47,53 85,74,67 101,91,111 94,90,112 95,89,114 92,90,112 161,145,132 171,156,134 191,177,148 199,184,148 204,189,149 112,99,78 87,71,54 108,89,64 113,92,65 127,105,71 104,84,54 120,100,68 134,109,79 142,117,87 166,139,105 176,150,109 157,130,94
97,93,117 96,92,116 96,92,116 137,121,115 139,121,91 123,107,92 102,86,55 95,80,60 87,71,54 87,74,53 104,83,58 105,85,55 108,85,54 111,83,54 116,88,59 109,87,53 127,105,69 133,111,75 105,86,61 78,64,46 28,26,24 58,61,72 63,66,77 62,62,70 59,56,62 60,59,62 61,58,62 65,63,64 65,63,64 68,65,71 68,66,67 73,54,38 60,49,58 63,56,68 70,58,70 71,59,71 71,62,73 54,47,47 68,56,70 59,51,59 95,84,67 98,83,63 104,90,76 104,89,80 179,164,155 175,157,125 218,202,160 223,205,163 221,203,161 233,215,173 224,206,162 209,191,147 131,108,79 95,81,56 95,78,54 107,90,66 98,79,54 117,98,71 136,116,84 146,122,87 150,123,87 166,140,101 171,146,102 168,141,107
95,93,117 98,92,117 98,91,121 135,125,103 159,140,115 140,124,107 101,87,73 81,72,57 81,71,59 83,72,55 94,77,53 105,84,59 103,82,55 107,87,55 108,87,60 104,86,54 104,86,56 97,78,53 90,77,54 62,47,25 33,23,22 28,23,9 29,25,17 72,63,46 69,64,63 55,57,54 63,61,59 67,66,59 71,62,54 53,50,37 38,28,16 67,49,19 57,49,57 62,53,64 62,53,66 61,52,63 57,48,59 61,52,63 61,49,61 90,76,51 104,81,50 105,85,55 108,88,56 130,107,76 164,141,101 195,177,135 227,209,165 212,194,150 211,193,149 219,201,157 219,201,159 183,165,123 117,102,80 94,80,55 100,79,56 105,84,57 110,89,62 111,90,63 141,117,91 129,106,75 139,115,82 132,108,71 124,100,67 136,112,79
99,89,118 113,106,118 159,142,116 160,143,119 163,146,120 177,157,125 154,137,102 90,76,78 81,71,59 85,70,59 93,78,56 93,78,56 99,85,60 100,81,56 104,83,56 97,79,58 99,85,60 95,81,56 103,84,61 80,63,39 47,36,19 33,24,9 36,25,6 94,75,61 92,77,57 93,76,52 87,74,51 84,73,54 83,77,72 34,24,12 33,23,11 27,17,7 74,62,78 67,60,74 60,53,65 73,64,77 65,53,65 59,48,55 104,85,60 108,87,60 98,79,52 101,83,53 114,94,62 121,98,67 134,111,71 148,127,86 180,162,118 200,182,138 207,189,147 189,171,129 191,173,129 140,121,82 104,85,62 93,76,52 97,78,53 107,87,57 115,90,60 129,105,70 117,97,65 141,118,87 143,121,87 164,142,106 143,120,89 138,115,84
