89,86,101 66,64,72 68,62,67 67,65,66 71,69,77 69,67,77 76,74,84 65,62,66 68,65,69 65,62,68 65,63,64 62,60,68 110,106,119 106,102,115 93,91,101 98,95,110 98,95,110 74,71,77 69,72,83 67,69,85 72,74,90 64,68,83 80,87,110 58,63,87 45,52,77 44,52,82 35,49,88 40,51,93 36,52,92 39,56,101 30,54,101 28,50,109 27,53,115 28,51,118 113,105,138 107,95,95 121,84,58 109,80,49 99,90,84 75,68,66 56,97,192 35,85,153 40,59,110 43,54,85 119,123,136 203,198,195 250,236,222 248,230,209 235,215,185 255,248,216 250,232,202 244,225,198 251,237,208 247,235,205 184,181,168 255,233,202 249,228,203 245,228,193 255,255,230 255,249,217 255,254,212 246,226,196 255,233,195 255,247,212
88,85,100 68,65,80 62,59,63 63,60,64 70,67,73 66,64,72 69,65,74 66,63,67 65,62,66 62,59,63 65,62,66 59,58,63 112,108,121 108,100,117 105,102,117 99,95,108 99,95,108 81,74,86 77,71,76 96,85,82 83,76,79 78,73,75 97,93,106 75,71,80 74,70,79 72,69,75 79,76,80 73,70,74 82,78,87 77,74,78 82,76,83 81,78,84 80,76,85 80,77,81 81,78,84 104,75,53 114,77,51 136,101,74 66,54,44 64,54,58 207,203,184 83,81,82 83,81,82 93,86,89 237,214,183 87,84,88 84,78,85 89,83,88 248,229,194 255,249,214 255,248,221 255,239,213 246,232,203 255,252,230 243,233,221 255,254,230 255,239,209 251,228,197 255,255,223 255,253,216 255,253,216 242,226,195 249,227,193 255,244,207
90,87,102 68,66,74 67,64,68 67,64,68 67,64,68 68,65,69 67,63,72 67,64,70 72,69,75 67,64,68 65,62,66 70,67,73 109,106,123 103,99,112 102,99,116 103,96,106 104,92,97 70,64,71 65,63,71 76,71,73 170,148,128 78,70,76 103,99,110 76,72,81 94,91,97 76,73,79 76,73,77 79,76,80 90,86,95 77,74,78 77,74,80 88,85,91 88,84,93 81,78,84 79,73,80 118,93,65 102,76,53 98,58,35 71,57,43 65,58,58 93,87,92 83,82,85 81,80,83 106,97,93 239,220,197 91,88,92 83,80,86 94,86,92 246,229,201 255,255,230 255,243,221 255,246,224 255,245,225 255,254,233 254,239,217 253,238,218 255,253,229 255,249,221 255,246,219 255,254,219 255,252,220 231,211,179 227,205,167 255,242,203
93,92,109 70,70,80 69,63,70 67,64,68 66,63,69 66,63,67 66,63,67 67,64,68 70,67,71 66,63,67 66,63,67 67,64,70 110,105,121 105,100,116 110,105,123 102,98,111 146,127,115 157,128,108 133,112,97 48,33,24 170,144,119 80,68,70 108,104,117 76,72,81 89,86,92 74,71,75 81,78,82 77,74,78 86,83,89 75,74,77 79,76,82 90,86,97 86,83,89 77,74,78 80,77,81 118,83,58 100,71,49 113,76,52 74,58,45 62,55,53 87,84,88 80,77,81 80,80,80 192,183,168 132,111,107 86,81,83 83,80,84 132,122,112 135,116,100 255,248,223 251,233,212 242,227,205 255,240,223 227,210,200 211,197,183 227,213,199 211,197,183 211,200,185 242,230,202 255,249,212 255,252,220 234,211,180 228,206,170 255,240,201
89,85,107 59,49,53 82,58,50 67,66,69 69,66,70 68,65,69 73,70,74 68,65,69 68,65,69 67,64,68 68,65,69 72,69,75 110,107,124 104,100,113 103,99,112 103,100,115 103,98,116 75,68,82 183,154,134 60,34,22 134,108,96 83,71,73 106,102,113 81,78,84 91,88,92 76,73,77 75,72,76 77,71,76 81,78,82 80,77,81 79,76,82 88,84,93 89,85,94 82,79,85 82,76,81 134,94,69 90,61,41 102,64,43 70,55,46 64,54,55 87,84,88 84,81,85 83,80,84 239,229,207 247,228,203 89,83,88 92,86,93 157,147,135 244,231,181 164,150,134 79,76,80 78,77,82 229,223,200 78,77,80 74,69,71 75,70,72 79,74,76 84,79,81 83,78,77 255,251,209 255,252,220 234,218,185 234,215,176 255,247,211
91,87,107 78,67,76 94,71,68 67,65,66 69,66,70 69,66,70 69,66,70 67,65,66 68,66,67 67,64,68 66,63,67 67,65,73 115,111,131 103,98,114 111,106,122 114,106,123 111,106,122 75,71,82 98,78,58 88,66,46 96,74,66 86,76,75 109,107,119 81,80,83 91,90,93 75,72,76 83,80,86 82,79,83 91,89,90 77,75,76 83,80,84 88,84,93 89,85,94 80,77,81 79,76,80 133,94,66 84,58,35 116,80,51 77,60,50 64,55,51 90,90,90 81,78,84 101,96,98 255,239,215 255,245,217 92,84,90 86,83,87 233,222,189 251,236,200 255,255,224 255,242,219 253,239,212 255,253,226 170,155,144 80,73,73 79,72,75 79,71,77 74,76,73 96,91,90 255,253,214 255,252,222 239,222,194 238,219,182 255,248,210
90,82,101 73,64,79 154,112,88 138,116,140 74,63,70 77,69,77 72,66,71 71,63,69 74,70,79 72,69,73 66,67,70 71,70,75 111,108,125 106,105,120 102,101,116 99,98,113 102,100,110 81,66,74 187,148,116 197,166,145 143,116,111 92,78,80 112,104,121 79,73,78 94,88,93 73,72,75 82,79,83 80,79,82 83,80,84 75,72,76 81,80,83 88,85,91 89,84,86 80,73,73 90,88,89 140,103,63 94,70,35 132,93,65 73,58,49 72,65,63 84,78,85 86,81,80 88,84,95 234,217,189 226,200,188 92,88,101 86,86,83 229,217,178 241,224,196 255,249,218 241,227,200 240,225,205 255,253,230 231,212,185 247,227,197 238,220,199 255,230,211 82,80,88 80,76,85 160,137,126 255,255,218 229,211,179 230,210,178 255,248,223
49,82,155 46,79,154 53,82,150 49,77,150 46,80,146 48,75,146 45,77,144 48,76,142 44,67,130 42,68,132 40,72,139 40,70,131 35,68,130 32,63,121 36,62,124 38,61,115 37,62,117 29,59,113 33,53,106 33,51,107 31,52,89 28,44,73 24,46,76 30,50,94 31,52,100 35,51,101 37,53,93 45,49,89 42,51,90 44,52,84 45,53,83 45,56,87 45,53,85 47,53,85 73,72,61 138,116,69 57,45,45 45,33,38 70,56,56 51,39,44 37,55,91 33,60,101 45,70,121 42,77,129 41,80,133 49,87,149 48,93,151 67,95,161 62,100,172 62,104,181 54,107,187 54,107,194 56,115,207 57,115,214 55,117,221 53,118,219 51,118,225 53,124,232 55,127,238 52,125,247 56,123,236 54,124,238 58,128,251 56,130,247
91,82,95 59,46,41 69,57,45 103,91,107 114,97,119 75,68,80 69,65,74 66,65,70 68,65,71 70,65,64 74,68,73 77,72,69 118,109,120 116,107,120 111,109,121 111,107,118 105,102,108 139,105,83 111,81,82 98,73,74 81,63,58 78,60,59 89,79,83 84,78,83 99,97,98 77,74,80 113,101,89 165,136,105 142,118,96 108,89,77 74,64,52 111,98,93 92,86,91 80,77,81 39,36,40 77,73,86 72,69,75 70,64,69 72,62,61 70,63,63 93,92,95 84,81,85 86,80,87 88,87,90 94,91,97 94,88,95 99,93,86 232,219,187 241,225,192 255,254,227 246,232,205 247,233,206 255,255,228 246,232,205 239,222,194 246,233,199 251,238,206 89,76,84 88,86,84 204,186,167 255,250,213 239,223,181 234,214,164 255,235,203
62,49,46 64,49,38 79,61,42 132,114,123 125,109,126 50,44,51 53,50,54 77,73,82 56,52,61 53,47,54 62,57,59 173,166,148 177,170,154 85,77,85 96,89,103 89,82,92 86,82,93 95,69,48 114,90,68 79,62,54 52,34,31 84,66,63 75,58,61 56,53,57 69,63,68 101,83,78 156,130,105 170,140,112 150,129,106 100,84,71 84,71,66 80,67,60 91,81,82 67,64,68 53,50,56 52,47,63 82,78,87 72,71,76 77,72,74 76,69,72 69,66,70 76,73,77 74,68,75 77,75,76 79,74,76 85,78,81 130,119,116 207,195,167 175,166,147 177,170,152 174,165,148 175,166,149 174,165,146 183,174,157 188,177,158 187,177,155 190,173,145 249,210,137 223,172,92 194,150,79 216,174,93 202,156,86 221,169,67 214,160,81
53,37,24 63,47,43 58,41,33 63,40,25 75,61,45 56,50,55 54,51,55 52,50,51 59,55,64 81,77,86 144,135,131 174,165,148 187,178,159 182,173,154 174,165,150 89,80,91 92,85,99 92,85,99 97,83,100 96,81,89 65,49,36 86,68,67 164,130,108 152,123,99 167,138,114 172,142,116 154,124,96 140,119,92 103,85,64 69,57,45 80,63,53 73,57,51 101,85,72 143,124,99 136,117,101 130,122,109 136,134,146 78,72,77 76,72,66 76,71,68 104,99,101 110,105,104 119,114,113 164,154,144 203,195,171 211,202,175 179,165,147 180,170,148 186,172,154 185,171,153 194,180,162 200,186,168 190,179,160 191,177,159 193,178,158 200,185,165 231,206,178 227,169,87 175,115,31 188,136,74 99,53,0 221,172,103 187,146,85 150,113,60
63,51,41 68,63,62 68,56,58 70,63,66 70,61,57 68,60,66 68,66,67 66,64,65 149,147,129 201,192,173 195,184,169 111,100,93 165,152,131 168,153,131 173,159,134 172,159,138 174,163,144 95,83,71 85,75,79 81,70,77 95,76,64 86,68,65 161,133,106 173,137,108 180,143,119 179,144,119 169,135,103 57,46,31 123,112,93 30,20,10 76,61,41 109,90,65 147,127,97 159,136,107 166,146,114 105,89,56 146,130,126 58,38,29 95,72,43 96,79,55 178,155,113 178,156,111 177,155,110 172,160,134 153,136,110 152,135,107 152,135,107 152,135,107 152,135,107 152,135,107 152,135,107 156,139,111 156,139,111 175,158,130 162,148,119 156,142,117 167,150,115 161,124,69 175,128,67 133,99,58 188,153,97 159,124,70 170,131,70 130,86,35
77,63,68 61,52,63 64,54,58 65,57,63 66,60,55 63,53,57 68,63,65 69,64,61 122,105,79 161,139,101 151,136,87 152,128,102 173,151,113 179,158,117 174,150,113 173,151,115 175,154,113 177,156,113 180,156,119 180,156,119 90,72,53 71,57,57 153,123,95 184,148,119 167,130,104 179,142,116 197,163,133 115,96,82 52,40,28 68,54,38 132,107,77 183,160,120 195,182,179 178,171,169 129,127,137 75,63,75 64,50,63 48,41,41 69,56,53 105,88,62 179,158,115 174,151,111 174,151,111 177,155,117 179,156,116 179,156,116 181,158,118 186,164,119 190,167,127 188,165,125 178,155,115 173,150,110 174,151,111 177,154,114 173,152,111 184,164,118 188,157,118 167,119,65 176,130,73 96,76,44 90,54,21 143,109,75 163,130,82 144,107,65
74,62,74 105,94,91 155,141,125 167,152,116 175,153,119 180,153,117 183,161,125 184,161,121 188,169,130 189,171,127 192,169,127 190,167,125 188,164,127 188,164,127 193,167,126 194,168,127 192,166,125 189,163,122 188,165,125 183,160,120 88,68,59 84,66,65 135,105,77 182,146,115 188,150,115 182,146,113 171,143,116 117,98,75 77,64,43 91,72,45 173,149,114 190,168,130 184,181,187 100,102,118 49,49,57 62,57,59 65,42,71 43,27,23 46,35,30 64,58,53 175,158,111 184,163,122 179,155,118 190,164,125 183,160,118 185,162,120 187,164,122 187,164,122 186,163,121 188,165,123 190,167,125 186,163,121 180,157,115 167,144,102 174,151,111 183,160,118 177,152,122 122,89,52 90,64,25 101,83,53 87,60,17 100,66,23 112,81,42 96,68,28
186,163,123 187,164,124 190,167,127 182,156,115 188,165,123 195,169,128 186,160,119 185,160,116 188,164,127 185,162,122 184,161,121 191,170,127 190,164,125 159,133,94 180,153,121 184,157,112 185,160,114 183,160,118 187,163,126 185,153,111 119,98,87 97,83,69 114,109,108 135,138,156 98,127,186 79,116,195 51,94,177 35,76,160 30,66,136 26,58,125 40,61,107 52,63,101 121,121,129 40,38,46 36,31,33 71,59,64 81,55,76 97,80,31 65,53,16 103,77,96 66,65,80 51,89,163 60,132,247 64,146,255 86,152,255 115,151,225 162,157,156 189,164,120 192,167,121 189,163,124 189,163,124 190,164,125 194,168,129 189,163,124 178,155,113 179,153,112 196,166,124 189,154,98 175,135,81 165,133,91 166,132,71 149,101,27 182,140,77 167,136,72
188,159,106 186,156,128 166,138,100 162,121,74 187,143,92 191,135,68 172,133,76 175,132,76 152,145,127 141,145,149 107,138,183 91,131,218 84,123,217 76,122,225 57,102,173 64,96,163 39,66,123 36,57,105 42,57,100 49,64,98 57,59,73 71,64,76 134,115,92 119,98,73 126,100,61 127,95,53 125,98,64 161,130,91 178,152,111 179,153,112 192,173,136 230,230,227 100,100,112 53,47,52 45,28,50 128,86,135 123,100,60 107,89,29 96,67,103 141,132,126 183,181,177 78,68,69 190,163,120 180,156,119 179,153,114 196,172,135 135,125,101 57,60,71 62,94,147 69,114,201 57,134,255 59,148,255 61,158,255 84,158,255 156,186,226 178,155,113 193,136,51 132,89,13 164,126,48 148,126,63 157,116,48 179,135,55 188,139,58 168,130,64
56,82,144 43,71,125 41,61,114 28,54,116 31,51,108 42,59,102 50,60,96 50,56,75 86,70,53 92,72,65 150,118,76 174,136,86 115,98,72 119,93,79 91,79,69 127,102,74 106,92,78 115,89,48 196,171,127 194,166,126 147,123,101 186,162,125 180,153,117 159,137,103 170,147,105 170,147,105 179,156,116 174,151,111 176,153,111 181,160,133 174,167,167 47,45,43 56,52,63 74,53,70 105,69,109 158,118,113 140,111,35 101,78,20 122,110,124 156,150,145 210,209,200 141,140,131 172,149,109 170,147,107 172,149,109 185,162,122 191,168,126 190,167,127 189,168,127 195,172,130 191,161,117 204,139,75 224,173,77 224,172,122 122,80,28 65,52,60 55,89,146 60,108,186 68,136,238 77,143,255 74,164,255 94,172,255 125,171,253 149,162,181
103,85,53 76,71,32 98,78,46 101,73,44 150,122,64 158,122,71 102,83,60 88,63,44 103,86,58 89,70,47 105,86,63 107,81,56 122,97,67 88,68,50 100,86,68 99,85,60 95,76,51 141,117,84 184,162,124 189,160,127 110,87,58 177,155,117 183,161,123 111,92,67 185,162,120 173,150,108 176,153,113 173,164,135 123,121,122 171,161,151 117,115,116 19,17,13 182,163,136 80,58,82 116,104,109 130,107,65 117,105,93 205,197,205 37,32,31 221,217,209 226,222,216 159,151,140 177,161,130 181,158,118 179,156,116 178,155,113 180,157,115 181,159,114 190,167,127 185,161,124 183,156,120 178,142,84 182,142,76 114,82,50 196,156,90 125,81,30 226,179,127 181,135,67 151,113,78 181,140,109 196,145,80 223,164,91 121,92,59 58,58,66
128,100,60 81,64,38 67,47,38 111,85,46 102,78,41 143,112,48 87,67,47 83,64,37 46,37,29 70,55,44 74,54,47 93,75,54 84,68,53 81,68,63 65,58,56 60,48,36 101,77,55 127,108,83 191,167,132 235,208,176 190,167,127 190,167,127 179,153,112 121,101,71 192,170,132 186,163,121 185,162,122 72,67,64 74,69,71 92,90,91 57,57,54 71,64,64 67,52,74 44,31,50 53,47,52 139,134,131 151,145,140 129,128,121 47,41,32 167,162,161 220,215,212 175,170,167 123,116,114 171,148,106 179,153,114 184,161,121 185,162,122 185,162,122 183,160,118 184,161,119 187,162,118 172,133,64 185,147,83 48,25,12 169,142,99 146,109,56 155,112,52 92,60,5 213,164,97 114,93,66 197,161,103 172,140,94 138,115,73 66,48,16
107,80,48 110,89,62 103,83,63 57,45,33 124,97,52 158,126,69 81,65,52 67,56,39 67,55,43 89,72,48 88,72,55 93,69,45 97,83,58 88,78,68 83,65,60 98,77,52 94,80,53 113,92,67 176,151,121 219,191,164 192,168,131 190,167,127 192,168,135 176,155,128 171,152,127 147,133,119 91,84,82 70,68,66 64,64,61 65,63,61 61,56,55 94,89,88 88,83,85 52,50,51 32,27,29 37,35,36 32,32,29 39,40,32 52,43,37 58,53,55 146,141,140 231,231,228 93,93,93 100,91,74 141,122,97 132,115,87 120,110,88 133,117,102 119,109,99 117,106,99 122,103,89 117,86,33 112,80,36 57,44,21 90,60,18 141,105,47 144,111,63 128,86,44 112,89,58 63,49,24 113,81,26 146,114,68 130,91,34 63,52,35
71,59,29 90,68,50 82,61,38 80,71,52 104,79,35 157,125,81 93,74,49 115,92,63 113,93,73 91,72,47 122,99,68 125,102,62 100,79,52 103,83,65 71,53,50 79,63,50 102,84,52 128,105,76 166,146,126 170,150,104 194,168,129 197,172,128 192,169,127 191,168,128 187,166,123 188,165,123 186,165,124 69,64,63 65,63,59 62,62,57 87,85,81 38,36,34 140,135,134 64,59,58 32,27,29 56,49,47 41,36,38 43,37,30 57,49,38 60,50,28 60,55,52 49,47,45 96,91,88 85,81,75 123,118,106 153,140,117 175,159,128 160,144,113 141,120,93 166,146,114 157,135,99 182,140,86 174,139,74 148,110,75 149,115,70 118,87,34 103,77,38 95,72,41 104,75,40 109,87,49 133,104,51 123,92,41 109,81,41 91,67,34
103,81,61 81,70,63 74,63,60 99,75,51 102,74,34 136,105,52 110,85,55 110,85,55 93,70,55 117,89,60 130,95,59 128,93,55 93,74,47 60,44,27 54,43,40 80,69,54 86,68,63 115,95,88 156,136,104 192,168,131 191,168,128 189,168,127 185,162,122 167,148,111 169,150,113 181,162,127 162,145,110 148,134,105 49,47,43 66,64,60 68,66,64 66,64,65 52,50,51 68,63,62 42,35,33 52,50,51 55,53,54 63,61,59 65,63,61 65,59,54 66,56,55 90,85,87 193,188,185 207,203,197 125,119,112 151,135,120 140,122,103 167,151,118 145,125,93 152,132,100 176,152,119 176,127,46 223,167,91 105,76,41 202,157,82 203,154,75 194,150,79 192,144,72 127,81,24 118,86,52 146,110,48 127,90,46 130,94,47 78,52,27
94,70,48 78,67,52 77,59,29 62,52,30 100,78,44 105,87,57 90,69,46 122,98,74 106,89,79 122,100,80 156,122,77 161,134,87 145,125,77 164,139,93 189,164,120 195,172,132 186,163,123 178,155,113 149,125,101 120,101,78 140,119,92 146,125,102 159,136,107 176,151,121 176,153,124 189,167,129 195,173,135 191,170,129 180,159,132 72,60,60 61,59,55 61,59,55 72,66,61 110,101,82 78,71,74 69,65,74 66,63,67 58,57,60 58,55,59 86,77,71 89,80,72 130,123,123 126,121,123 202,197,196 204,199,198 105,100,99 104,96,85 186,164,126 191,171,125 190,168,123 186,165,124 159,135,100 78,61,33 64,39,11 171,130,81 168,117,37 196,147,70 198,159,90 196,167,114 132,99,72 191,155,93 123,76,26 142,113,64 101,74,56
104,80,54 82,63,40 59,46,41 93,75,54 68,56,61 69,62,62 95,80,58 95,75,45 155,130,102 111,93,72 90,73,63 123,96,64 112,94,64 147,128,89 158,137,94 183,160,120 175,147,107 182,155,112 173,146,99 167,140,97 187,164,122 181,159,114 192,169,129 194,171,131 193,170,130 200,174,133 185,162,120 193,170,128 190,167,127 195,175,129 74,64,63 70,66,60 94,88,81 89,81,87 81,76,75 67,64,70 62,59,65 65,61,72 65,62,68 89,79,78 102,91,88 159,145,120 91,85,90 94,89,88 115,112,116 63,61,62 74,65,59 183,157,118 175,151,98 165,139,100 177,156,113 195,169,130 184,162,124 179,157,119 185,164,121 175,154,113 165,141,104 154,124,80 126,101,53 58,32,0 202,154,82 139,106,56 91,61,17 64,53,36
100,88,90 108,96,101 87,73,75 99,81,78 121,99,79 159,134,106 177,154,114 200,174,133 194,166,126 183,157,116 179,157,110 186,161,115 171,145,104 193,170,130 181,158,118 168,142,101 175,149,108 173,150,108 187,161,122 186,160,119 193,170,128 183,160,118 193,168,124 176,151,107 205,180,136 198,171,135 209,183,142 191,168,128 188,165,123 203,180,140 169,148,107 141,114,80 128,106,86 138,123,87 154,131,102 137,123,96 113,100,79 119,105,76 127,105,85 146,126,94 152,131,88 156,134,100 164,142,106 164,141,110 89,77,77 89,77,77 108,92,77 136,117,82 179,156,114 181,158,118 181,158,116 177,154,114 190,169,128 173,151,113 186,161,117 176,153,113 168,146,108 173,152,111 178,155,115 173,149,112 167,144,104 135,112,72 147,128,91 124,109,89
180,153,119 192,169,129 178,154,119 183,159,122 185,162,122 188,165,125 172,149,107 157,134,92 186,165,124 185,161,124 183,160,118 193,167,126 187,161,120 179,156,116 176,155,114 170,147,107 163,142,101 175,154,113 175,147,109 188,158,116 187,160,117 194,167,124 195,170,126 192,166,127 179,154,110 195,173,128 199,172,129 177,154,114 189,163,124 189,161,121 181,155,116 190,167,127 174,151,111 172,149,109 185,163,129 180,156,121 177,153,116 169,147,109 153,130,88 150,128,81 157,135,90 159,132,87 154,126,70 185,163,116 145,123,85 172,149,107 170,147,105 179,156,116 176,153,111 173,150,108 174,149,103 174,152,103 160,135,89 171,142,91 174,147,104 174,152,107 163,137,85 166,140,101 144,122,86 159,137,99 173,147,108 178,151,115 177,154,114 166,143,103
