238,212,173 255,233,194 142,133,129 144,134,133 130,123,123 141,134,137 137,130,133 117,117,125 99,110,123 93,104,117 86,89,98 74,73,78 70,69,84 88,88,98 239,229,217 255,243,207 255,245,201 255,230,194 255,240,194 255,241,195 255,239,191 255,243,194 255,241,199 255,238,185 255,237,191 255,232,186 255,231,185 255,232,188 255,235,186 255,235,184 255,234,185 255,230,181 255,228,184 167,117,84 130,59,42 140,79,47 116,42,19 134,39,26 138,47,30 123,45,15 156,96,42 144,87,29 114,33,22 121,24,27 120,22,25 120,23,26 117,23,25 115,24,23 110,20,25 103,28,26 97,47,32 121,107,93 121,107,89 123,111,85 123,109,84 126,107,84 125,108,84 121,108,87 120,106,81 119,105,80 116,101,79 119,105,80 117,102,80 121,107,82
236,211,163 243,217,178 155,149,142 138,128,127 137,130,130 143,136,139 135,128,131 90,97,111 93,103,121 89,98,109 89,94,104 78,79,82 72,72,82 78,78,90 93,92,95 255,242,203 255,248,201 255,239,194 255,245,199 255,235,186 255,248,202 255,240,194 255,233,187 255,237,187 255,233,187 255,239,195 255,233,187 255,235,191 255,240,194 255,239,193 255,230,184 255,236,190 255,237,193 255,233,192 159,102,73 140,110,93 109,77,61 117,86,65 117,86,63 119,85,67 177,145,129 127,72,57 129,36,29 123,78,32 129,62,37 114,23,24 116,22,24 114,23,24 112,22,27 109,23,27 99,37,28 125,105,87 120,103,93 122,107,87 120,106,88 115,101,83 119,104,82 116,102,77 121,104,80 121,104,78 116,102,77 117,103,78 116,102,77 116,101,79
255,245,204 233,206,174 147,136,133 145,135,134 136,129,129 136,129,132 102,95,98 93,96,114 96,104,124 93,101,117 87,98,111 79,79,87 62,62,70 78,76,84 79,79,79 255,241,208 255,243,197 255,244,199 255,241,195 255,235,190 255,243,199 255,250,204 255,246,204 255,235,190 255,237,191 255,233,187 255,238,189 255,236,190 255,242,195 255,241,195 255,232,183 255,233,187 255,235,186 255,237,187 255,229,187 255,243,206 149,96,71 154,106,81 152,101,77 154,101,78 153,96,77 124,81,62 56,40,34 105,75,60 118,32,27 118,72,42 97,29,27 112,22,25 110,23,27 103,20,23 92,29,25 116,102,86 116,102,88 116,102,86 116,102,86 115,101,83 116,102,77 116,102,75 117,103,78 121,107,82 115,101,76 114,100,75 112,99,78 113,99,81
255,239,200 203,185,153 150,139,136 141,131,132 141,134,134 140,133,136 87,85,83 55,43,33 63,49,35 70,57,52 74,62,64 114,118,131 80,78,79 77,75,76 77,75,73 114,100,84 255,241,196 255,243,199 255,241,197 255,246,200 255,241,196 255,243,199 255,243,199 255,239,193 255,240,194 255,224,174 255,244,195 255,236,190 255,246,200 255,233,190 255,227,177 255,232,183 255,243,197 255,239,193 141,98,79 255,207,171 255,185,152 255,221,187 165,109,83 166,123,108 152,106,88 128,82,64 108,73,60 11,12,17 83,76,74 84,36,32 109,60,38 100,26,21 103,20,21 95,20,20 116,95,82 113,98,87 112,98,84 114,100,84 114,100,84 114,101,80 115,101,83 112,98,80 115,101,83 114,100,82 115,102,79 113,100,79 111,97,79 113,99,85
255,249,207 201,185,154 145,134,131 142,132,133 137,130,130 133,126,129 65,55,56 65,49,36 215,211,220 101,99,100 112,104,110 48,43,45 85,80,79 65,65,65 80,80,80 102,88,74 255,242,195 255,238,192 255,243,197 255,248,204 255,247,208 255,248,206 255,232,186 255,237,191 255,238,189 255,238,188 255,238,188 255,235,186 255,243,197 255,237,191 255,240,191 255,236,186 255,233,188 255,228,183 163,111,90 67,41,27 180,113,88 172,112,89 68,40,27 173,126,103 175,123,102 142,97,74 113,74,60 23,22,27 16,15,20 36,26,30 86,38,34 61,16,9 74,26,24 109,89,80 104,92,80 109,97,85 112,98,84 114,100,82 112,98,80 113,99,81 112,98,80 113,99,81 113,99,81 108,94,78 113,99,81 114,101,80 111,97,81 109,95,81
252,230,185 179,160,146 151,142,136 143,133,134 135,130,129 67,62,64 58,52,57 104,97,95 48,43,42 126,110,108 110,85,82 82,77,79 76,74,72 53,50,54 61,59,60 118,104,86 255,242,203 255,241,199 255,234,194 255,242,199 255,238,189 255,233,187 255,233,187 255,233,189 255,234,185 255,239,189 255,237,189 255,227,178 255,230,181 255,236,192 255,236,192 255,234,185 255,229,184 139,128,95 154,135,123 155,124,112 255,193,169 140,92,67 140,102,83 82,67,58 118,70,54 165,109,85 118,77,61 23,19,28 20,20,30 18,18,28 77,67,68 107,96,91 106,99,97 104,96,85 104,92,80 111,97,81 111,97,81 113,99,81 114,100,84 112,98,80 108,94,78 111,97,79 111,97,81 112,98,80 111,97,83 113,99,85 111,97,83 109,94,83
255,239,197 172,158,140 146,137,133 144,137,137 140,133,133 140,135,137 61,58,64 104,99,101 64,57,57 93,83,84 49,33,31 75,70,72 68,61,61 47,44,48 68,66,67 111,97,81 255,233,196 255,237,193 255,244,202 255,237,191 255,241,195 255,235,184 255,237,188 255,239,193 243,213,167 255,230,185 255,238,187 255,232,188 255,232,188 255,239,199 255,239,199 255,241,198 255,239,191 68,63,60 255,208,174 201,123,93 190,126,100 136,91,68 138,91,68 142,96,78 148,103,80 144,97,74 118,77,61 23,21,31 15,15,25 29,29,39 27,26,29 107,96,93 108,96,98 109,98,95 105,94,79 103,92,77 109,95,81 112,98,84 112,98,84 109,95,81 112,98,84 111,97,83 109,95,81 107,93,79 107,93,79 107,92,81 108,93,82 107,92,81
255,243,198 163,154,139 140,133,133 135,128,128 139,132,132 142,135,138 51,45,52 56,54,50 94,87,87 95,88,88 84,77,77 74,72,70 33,31,32 51,49,50 72,72,72 45,42,48 126,109,85 255,239,197 255,230,186 255,236,192 255,243,199 255,236,184 255,238,192 255,227,178 255,233,187 255,227,181 255,231,187 255,234,189 255,233,189 255,247,202 255,245,201 255,246,207 248,225,183 255,203,159 255,186,144 255,173,131 131,88,73 134,88,72 249,151,121 227,145,116 140,92,67 135,88,67 115,74,58 39,29,33 23,23,33 22,22,32 20,18,26 106,97,93 105,99,94 107,100,98 105,93,81 102,90,80 105,94,79 105,94,79 105,93,81 109,94,83 108,93,82 108,93,82 105,91,77 106,92,78 107,93,79 104,89,78 105,93,83 108,93,82
249,228,187 155,146,138 141,134,134 141,134,134 148,141,141 134,127,130 141,133,139 59,57,65 95,87,93 43,36,39 82,75,78 72,70,71 64,63,68 66,67,70 91,92,97 118,101,77 255,249,209 255,245,205 255,241,197 255,233,187 255,249,204 255,244,198 255,238,188 255,239,188 255,231,184 255,238,193 255,236,190 255,246,200 255,242,201 255,240,195 255,233,192 255,235,195 155,139,135 255,164,118 198,123,96 188,129,112 114,77,64 124,81,66 188,120,98 176,112,86 146,93,68 120,79,63 101,69,55 61,49,49 22,22,32 29,29,39 21,24,33 102,95,93 106,97,93 104,95,91 100,91,85 98,88,78 106,95,80 105,93,81 103,91,79 100,88,76 107,95,83 108,93,82 106,92,78 104,90,76 102,87,76 100,88,78 100,88,78 106,94,84
234,213,172 144,135,127 151,144,144 136,129,129 143,136,136 140,133,136 135,128,131 61,57,66 64,56,62 86,79,82 77,70,73 66,64,65 62,73,86 65,75,91 98,90,96 255,247,203 255,243,197 255,250,206 255,243,201 255,235,190 255,247,202 255,240,194 255,246,200 255,252,208 255,230,187 234,206,166 226,200,159 255,232,191 253,227,186 255,245,205 255,240,200 255,241,205 50,42,50 251,149,109 255,179,142 255,170,144 135,94,78 141,95,79 156,103,78 170,108,81 143,95,70 114,76,59 98,66,52 49,39,40 14,14,24 24,24,32 22,25,32 95,88,86 108,99,95 107,98,94 108,99,95 97,87,77 102,91,76 102,90,78 103,91,79 102,90,78 102,90,78 105,90,79 107,93,79 101,87,73 106,91,80 94,82,72 95,85,75 99,86,81
255,248,207 142,133,125 132,125,125 144,137,137 141,134,134 139,132,132 143,136,136 140,133,136 49,46,50 44,41,45 77,85,101 70,87,109 71,83,105 61,70,83 57,58,61 255,236,204 255,238,194 242,217,173 244,218,179 255,247,210 255,239,196 255,241,205 255,233,189 255,239,197 255,234,193 255,236,200 247,221,182 252,226,187 253,227,188 255,237,194 241,213,173 87,67,60 28,31,42 238,155,117 223,153,127 181,128,105 147,106,88 131,92,78 132,94,77 167,107,82 133,91,69 108,74,56 95,68,52 16,16,28 13,13,23 17,17,27 15,15,25 27,25,33 109,100,96 109,99,98 108,97,94 97,86,71 93,85,74 100,88,76 99,87,75 97,85,73 98,86,74 100,88,76 100,88,76 99,87,75 99,87,75 95,83,73 96,84,74 88,80,67
255,242,201 152,143,137 146,139,139 142,135,135 146,139,139 147,140,140 136,129,129 178,169,165 131,126,123 69,67,65 71,71,68 66,68,65 69,67,65 51,54,63 69,71,85 77,86,99 117,137,165 114,131,164 100,118,142 174,164,165 254,224,178 255,234,183 255,235,188 255,227,181 255,225,184 255,226,182 250,220,176 243,213,167 252,224,184 244,216,176 133,120,113 30,36,53 46,44,64 225,144,115 255,191,148 168,110,86 193,107,75 215,96,68 136,90,74 147,100,79 118,83,68 105,74,62 83,62,51 13,12,27 11,14,23 13,13,23 15,15,25 19,17,27 108,98,97 111,101,100 109,98,95 96,84,74 90,80,70 97,85,73 98,86,74 98,86,76 98,86,76 99,87,75 96,84,72 99,87,75 98,87,72 94,82,70 92,82,72 88,80,69
255,234,191 139,130,126 144,134,133 145,135,136 137,130,130 136,129,127 99,89,88 215,204,197 255,252,255 255,254,255 66,75,88 59,68,81 74,78,82 70,70,78 81,90,115 53,60,72 71,89,115 70,88,112 76,92,121 102,116,139 116,123,137 96,96,106 243,226,200 255,225,182 255,235,188 250,223,178 242,212,168 245,215,171 246,219,174 187,163,130 41,39,51 31,30,47 41,35,56 191,135,113 227,147,111 221,98,67 156,52,26 136,80,54 146,97,77 129,93,75 100,73,57 99,73,59 82,60,52 14,14,26 13,13,23 14,14,24 13,13,23 17,17,27 28,25,29 109,102,100 108,99,95 90,78,66 91,82,76 95,83,71 96,84,74 94,82,72 94,82,72 99,87,77 99,87,75 97,85,73 97,85,73 91,83,72 89,81,70 86,78,65
255,241,201 142,131,124 152,142,143 255,250,246 210,200,199 236,230,223 142,133,125 238,229,223 255,254,255 103,104,107 161,161,169 70,77,75 68,78,94 79,87,103 71,72,75 63,64,69 103,107,111 100,103,110 100,108,117 95,103,119 90,100,116 76,80,93 79,77,85 192,169,138 253,226,179 254,227,182 248,216,172 246,219,174 255,228,185 212,185,151 54,51,57 20,24,39 87,17,11 132,34,8 216,83,44 147,43,17 195,147,129 118,82,64 113,81,67 116,88,75 95,74,61 93,70,57 76,57,45 14,14,24 18,18,28 16,16,26 14,14,24 18,18,30 27,25,35 108,101,104 110,97,92 97,85,73 87,82,70 95,83,71 94,82,70 95,83,71 95,83,73 95,83,73 94,82,70 94,82,70 91,79,67 87,79,68 86,78,67 87,79,66
241,217,191 138,128,127 150,145,142 135,130,129 121,114,114 213,206,204 255,249,248 251,249,250 255,255,255 255,250,255 130,136,139 101,109,118 79,89,97 82,82,82 71,71,79 37,36,39 97,95,96 105,103,101 104,107,114 93,100,112 90,97,109 80,87,99 75,78,87 108,98,86 255,225,186 255,234,192 250,216,171 255,229,185 255,226,184 254,222,180 184,163,138 75,63,65 220,71,49 249,88,54 153,30,0 120,76,50 97,51,35 106,74,60 99,73,59 92,69,56 89,68,57 87,68,56 89,62,46 11,14,23 8,13,21 13,13,23 12,15,24 17,17,27 24,22,34 89,84,86 102,91,86 96,82,68 88,79,71 92,80,70 94,82,70 94,83,68 90,78,66 89,77,65 90,78,66 89,77,65 94,79,68 84,76,65 84,76,65 85,77,66
203,192,175 98,90,96 94,89,91 90,88,89 150,143,143 151,144,144 192,183,177 155,153,154 209,210,213 145,149,153 100,110,118 90,101,114 80,90,98 72,75,86 77,79,93 38,37,40 98,96,97 107,102,101 108,108,108 101,111,117 114,105,116 91,95,108 82,80,81 80,78,79 255,237,195 254,222,178 255,227,183 255,229,184 255,226,180 255,229,183 255,235,192 255,221,178 255,91,43 222,67,24 130,43,16 139,46,23 114,49,26 118,38,20 87,66,53 88,62,48 102,72,55 115,78,63 94,68,47 11,11,21 10,14,27 11,16,26 12,16,29 22,22,32 34,30,39 122,110,110 108,97,94 98,84,70 83,72,57 76,66,54 94,79,68 95,84,69 94,83,68 89,78,61 88,76,64 87,75,63 85,76,61 84,76,65 82,74,63 84,76,65
189,180,176 73,70,74 92,90,91 70,68,69 129,124,126 124,119,118 133,131,129 119,119,127 130,128,126 103,108,116 92,105,122 84,97,112 76,89,104 69,73,88 75,79,94 36,35,40 44,43,46 111,104,102 118,113,112 110,114,118 103,108,114 96,104,113 77,75,76 77,79,79 255,233,191 252,220,178 255,224,179 255,235,192 255,226,181 255,230,184 255,226,182 255,224,175 233,67,23 176,45,12 160,51,31 138,37,12 133,43,21 88,29,12 133,90,71 127,84,67 124,79,58 135,89,63 91,61,44 59,41,38 17,16,19 39,33,38 89,81,87 109,99,100 120,107,104 116,107,103 112,101,96 98,83,72 87,75,63 77,65,53 92,80,68 89,78,63 88,76,64 88,76,64 87,75,63 88,76,64 85,77,64 84,76,65 84,76,65 85,77,66
116,106,105 89,87,88 90,88,89 39,37,38 113,111,112 104,102,100 111,109,107 92,101,112 96,94,92 109,110,115 84,98,119 82,97,115 75,88,107 66,75,88 53,59,76 39,40,43 31,30,33 116,114,112 114,109,108 104,103,106 91,96,106 86,95,108 81,81,81 59,59,59 255,227,189 255,233,189 255,227,181 255,233,188 255,224,179 255,235,191 255,231,186 255,148,104 186,47,15 172,49,18 168,55,30 136,43,22 144,45,22 105,59,41 140,93,70 143,92,64 137,89,64 139,90,68 107,72,57 83,52,40 85,44,28 113,98,89 115,109,102 117,106,101 123,110,105 121,108,103 114,107,105 101,86,77 96,84,72 82,71,56 89,77,65 90,78,66 88,76,64 87,75,63 87,79,66 86,76,64 85,77,64 84,76,65 81,73,62 80,72,61
70,63,66 88,86,87 103,101,102 39,37,38 94,92,93 96,94,95 103,103,103 91,96,106 109,103,98 103,102,107 87,94,108 81,95,118 73,88,106 70,80,98 56,60,75 88,87,92 26,25,28 119,117,113 132,123,119 126,121,123 112,107,109 96,97,102 82,80,81 58,55,59 253,222,183 255,226,184 255,228,183 255,225,180 255,240,194 255,77,43 255,51,29 215,57,20 171,46,18 158,41,15 143,34,14 165,70,54 132,27,8 111,70,52 122,79,64 135,91,65 131,79,60 108,36,22 87,28,21 85,40,17 84,51,14 87,51,22 93,62,52 123,111,101 73,42,34 100,68,65 119,106,103 100,85,76 97,85,73 92,81,66 85,73,61 85,73,61 75,70,56 72,64,51 70,62,49 70,62,51 67,59,48 68,60,49 67,59,48 68,60,49
84,79,78 75,73,74 89,87,88 99,97,98 89,87,88 92,90,91 98,98,98 94,97,104 114,108,101 105,100,97 107,102,101 86,96,116 88,97,110 98,98,108 71,75,77 72,71,74 61,61,61 49,46,50 87,85,86 105,103,104 114,107,110 92,93,98 77,75,73 55,52,56 250,219,180 255,226,184 255,233,186 255,156,121 179,143,112 142,124,103 255,70,32 182,48,14 159,41,18 143,30,5 142,60,33 255,255,143 110,64,34 95,25,17 109,18,17 106,20,22 92,19,14 99,55,27 92,61,12 94,54,29 83,21,19 85,17,24 85,15,23 88,16,20 93,17,22 125,87,81 86,60,48 69,49,40 98,87,72 97,86,71 77,63,49 67,57,45 64,55,47 65,57,46 65,57,46 66,58,47 66,57,49 65,56,48 66,58,47 66,58,47
69,64,66 83,78,80 83,81,82 92,90,88 80,77,81 89,87,88 106,104,105 98,97,100 113,107,102 116,107,101 121,112,106 105,104,109 90,97,109 83,93,109 74,77,84 73,73,73 68,68,68 53,52,57 80,80,80 103,101,99 76,90,113 73,83,99 66,66,74 81,68,63 252,222,176 255,227,181 255,250,230 255,255,231 167,126,106 255,76,44 242,79,39 165,42,13 145,35,9 119,28,9 158,26,21 110,28,22 90,67,56 116,77,34 102,36,22 99,34,15 113,78,51 122,83,40 104,31,19 102,20,18 98,19,16 95,17,16 89,17,19 108,22,21 112,22,25 103,20,23 148,121,105 127,101,89 71,54,46 96,84,72 89,75,61 75,60,49 64,55,47 62,56,49 65,56,50 60,51,45 63,54,48 61,52,46 60,51,43 61,52,46
125,114,107 47,45,46 98,96,97 81,79,80 76,73,77 87,85,86 99,97,98 118,111,114 111,105,100 117,108,102 131,122,116 117,107,106 106,92,92 127,97,98 81,82,87 76,76,73 45,45,45 58,57,60 73,70,74 106,101,100 91,99,108 81,91,109 72,72,84 107,96,89 255,235,190 255,223,177 228,64,45 184,151,126 255,224,121 220,78,26 174,44,15 140,30,4 127,25,3 99,22,14 124,22,20 124,21,24 119,34,26 145,98,46 125,88,48 140,98,58 119,69,23 120,27,20 123,22,24 118,21,22 115,21,21 109,20,20 92,18,18 125,19,23 136,28,26 129,21,21 98,39,32 160,126,106 104,27,19 105,85,76 94,80,66 80,66,52 61,50,43 59,53,48 59,53,48 58,52,47 57,51,46 58,52,47 58,52,47 56,50,45
255,248,223 55,53,54 103,101,102 68,65,69 75,72,76 83,81,82 97,95,96 112,105,105 113,107,102 111,105,98 135,126,120 114,108,103 95,93,89 114,80,78 69,68,71 61,60,63 42,39,43 63,58,60 63,60,64 106,101,100 110,105,107 103,102,117 74,78,91 84,82,80 255,227,183 255,232,186 183,51,36 255,92,48 217,97,49 224,140,64 129,45,3 132,30,10 109,26,13 129,21,21 131,21,20 130,22,20 136,25,21 128,32,21 95,57,20 131,83,40 131,27,17 135,26,22 131,22,18 125,22,23 119,21,22 113,19,21 87,19,17 138,20,26 156,134,116 120,34,33 116,22,24 190,150,125 112,26,21 100,88,78 97,83,69 89,77,65 74,62,50 58,52,45 58,52,47 56,49,47 55,48,46 55,49,44 55,49,42 55,49,44
255,240,201 81,76,78 111,106,105 88,86,87 64,63,66 76,74,75 86,84,85 91,84,84 112,106,101 119,113,106 135,126,120 120,113,113 91,81,82 89,84,83 65,62,66 50,49,52 48,46,47 64,58,53 59,57,55 93,88,90 115,106,100 106,106,116 83,92,103 65,63,64 248,214,169 252,220,174 159,45,29 144,47,27 200,64,31 171,47,21 144,88,41 117,71,32 67,23,11 132,24,22 131,21,20 143,25,24 141,25,23 138,25,22 133,22,16 136,25,21 137,26,22 138,25,22 137,23,23 136,25,21 123,22,22 115,21,23 99,18,23 131,20,24 188,148,123 95,77,58 132,20,21 160,122,105 106,20,17 100,83,73 97,83,69 92,80,68 76,64,52 74,62,52 56,49,47 56,49,49 55,48,48 53,48,47 52,45,43 48,46,44
159,138,111 82,77,76 114,107,105 121,116,115 62,60,61 76,74,75 87,85,86 71,66,65 110,106,100 114,108,103 130,121,115 125,116,112 95,88,88 76,74,75 62,59,63 47,46,49 53,51,49 66,60,55 183,163,131 77,70,73 118,112,107 125,115,114 91,90,93 71,70,73 255,229,185 255,228,183 122,66,32 142,133,129 50,31,33 143,44,25 113,31,6 106,32,7 91,62,38 132,25,16 143,25,24 142,24,23 140,23,24 138,25,22 138,25,22 138,25,22 138,25,22 138,25,22 137,24,19 136,25,19 127,22,19 121,20,24 96,21,19 123,23,18 182,141,114 155,129,108 127,21,23 110,24,23 116,22,22 98,86,76 91,80,65 90,78,66 80,70,58 68,58,48 58,49,43 47,41,36 45,39,32 48,42,35 47,41,36 49,43,38
156,142,126 76,71,70 116,110,105 128,121,119 54,51,57 75,73,74 80,78,79 85,80,82 105,98,98 114,108,103 123,114,108 120,110,109 90,83,83 75,73,74 61,58,62 47,46,49 63,58,55 136,122,106 255,231,185 61,59,60 92,90,91 38,36,37 38,37,42 34,33,36 255,236,187 255,237,188 255,233,191 68,65,69 39,36,40 40,34,39 87,37,31 111,29,4 56,20,14 131,21,22 143,25,24 138,25,20 141,25,23 138,25,22 138,25,20 140,24,20 138,25,22 140,24,22 138,25,22 138,25,22 129,21,19 121,20,24 99,20,15 106,20,17 135,39,33 125,40,30 104,40,25 73,52,37 81,42,30 100,89,74 95,83,71 92,80,68 86,76,64 74,64,54 66,57,49 50,44,39 50,44,39 51,45,40 51,45,40 48,41,39
