108,104,87 114,107,87 116,117,96 117,122,100 115,118,87 79,83,56 97,101,72 79,75,56 86,80,71 57,52,54 49,44,43 126,118,94 101,104,94 99,104,98 79,83,66 103,111,86 98,101,93 74,78,63 91,98,80 103,108,107 100,106,97 98,104,95 110,116,105 112,120,108 111,117,104 129,134,114 99,106,101 100,106,93 125,131,118 113,109,101 128,108,99 140,118,100 127,105,97 147,116,93 145,109,89 159,111,84 159,113,83 163,113,82 162,110,80 168,111,82 168,109,81 167,109,76 172,114,81 167,108,78 159,110,74 154,106,77 141,107,89 143,106,91 140,101,87 142,103,89 144,108,90 149,111,92 149,111,90 147,106,90 145,107,88 139,90,81 134,89,84 136,91,84 135,90,85 135,92,84 129,92,89 123,90,90 109,92,98 96,94,104
117,110,92 119,115,94 140,138,109 111,107,90 82,88,47 91,93,65 79,82,74 49,50,53 68,68,65 54,51,57 82,72,62 106,101,87 118,116,96 115,112,97 101,104,82 109,110,98 91,88,75 79,80,57 119,124,92 116,115,118 107,108,98 102,103,91 129,132,108 106,109,97 99,104,84 105,110,88 104,111,95 116,116,102 109,109,95 112,111,100 120,115,101 123,114,99 138,109,89 153,106,83 157,113,87 165,113,83 164,117,83 164,114,83 166,111,82 166,111,82 166,109,80 166,109,80 166,107,77 168,109,79 160,113,79 157,109,82 152,107,84 154,112,90 147,106,86 148,107,87 142,106,88 140,105,90 141,111,94 149,115,97 135,95,86 140,92,88 135,95,90 158,126,112 126,94,91 122,94,94 116,95,93 113,94,96 104,95,106 98,94,103
125,108,80 121,107,82 128,116,88 117,105,93 45,50,26 100,102,60 114,119,97 51,52,40 58,51,61 64,48,42 122,104,85 121,108,87 149,141,107 120,110,88 114,112,90 114,110,93 114,105,88 120,109,94 116,111,83 121,105,103 128,114,89 116,101,79 136,111,94 141,123,79 133,103,88 126,96,79 130,106,84 133,108,91 133,111,93 129,108,93 126,112,96 123,112,93 135,111,85 145,115,89 141,115,90 142,116,91 145,115,89 150,112,91 165,113,83 167,110,81 166,109,80 167,108,80 168,111,82 171,116,85 159,113,83 158,114,86 157,113,87 155,109,91 141,109,93 131,103,92 130,105,86 129,107,89 129,106,95 129,109,100 116,93,90 117,94,93 118,95,96 112,93,95 112,94,93 111,95,93 112,95,98 102,101,104 99,92,104 96,94,104
138,103,78 137,104,79 156,134,96 94,74,56 94,95,76 69,74,40 55,64,47 75,65,53 127,95,53 133,102,83 140,112,85 132,101,82 131,105,84 131,109,91 131,109,91 122,103,78 125,106,83 131,107,81 140,123,88 144,126,96 138,117,90 121,101,71 135,111,89 146,119,83 133,104,82 136,103,76 146,106,81 150,109,78 154,117,77 154,108,80 159,111,84 159,111,82 161,115,85 160,114,84 157,111,83 158,111,79 158,113,80 163,113,82 162,110,80 167,110,81 162,110,80 166,109,80 160,110,79 162,111,83 164,113,85 171,114,83 162,115,83 146,106,83 146,106,81 146,112,92 146,110,88 144,106,85 139,105,85 137,105,91 123,95,84 118,89,85 117,89,87 120,93,86 125,96,92 120,90,93 110,87,88 111,94,95 104,93,102 100,94,101
144,97,74 147,101,75 145,104,77 96,73,60 54,52,48 53,57,28 60,69,21 85,68,44 147,103,73 155,121,87 149,113,84 142,102,79 145,103,81 138,102,82 141,105,87 138,101,75 138,104,72 142,106,77 150,123,89 147,120,84 146,122,85 141,121,75 144,118,95 149,118,81 146,107,79 152,104,77 149,110,78 151,108,73 160,120,84 161,114,82 163,111,81 164,112,80 162,113,77 165,113,81 158,111,77 154,109,74 159,112,78 160,110,79 159,112,80 161,111,80 155,108,76 159,109,78 159,109,78 160,109,81 160,109,81 161,110,82 155,111,83 153,110,91 158,111,79 159,113,87 149,107,83 144,107,81 154,114,91 144,106,87 136,101,86 127,91,83 126,93,86 124,90,86 126,89,88 127,90,87 124,92,89 107,90,91 105,87,98 109,96,106
152,117,81 146,109,69 154,114,78 81,56,39 78,75,49 52,53,32 76,77,56 121,100,75 164,118,77 160,122,74 143,97,60 155,104,80 160,111,73 161,117,79 154,111,76 153,108,75 156,106,73 161,109,77 156,111,76 172,136,87 160,115,69 176,135,90 155,108,74 149,104,69 152,104,75 167,117,86 163,114,78 163,115,72 160,114,75 164,115,75 163,114,76 164,115,77 165,114,79 163,113,82 162,115,83 160,113,81 161,114,82 157,114,81 157,115,77 160,115,80 164,114,81 166,116,85 158,111,79 157,112,77 157,109,80 156,111,78 150,106,78 141,102,74 147,109,88 143,105,84 143,105,88 135,101,79 142,111,90 136,110,89 129,104,85 131,107,83 134,104,78 112,89,76 117,94,95 120,95,94 112,89,86 102,85,88 106,89,95 105,88,94
157,137,78 153,128,80 158,132,78 84,63,48 68,51,52 65,53,55 64,52,54 106,81,51 161,123,73 165,141,77 160,124,62 153,113,79 164,125,64 163,127,67 164,125,84 162,125,70 158,113,67 156,108,61 164,118,77 149,106,73 160,118,66 166,122,69 167,125,73 166,124,72 167,125,71 169,122,72 164,122,80 166,126,74 166,122,71 165,122,73 162,118,67 164,119,75 163,119,77 164,123,78 164,123,78 163,119,79 160,116,74 158,121,77 156,118,72 152,110,70 154,115,76 155,118,78 155,113,75 161,117,79 159,115,73 161,110,71 154,108,71 151,107,77 142,105,79 138,101,77 134,104,78 133,104,82 135,102,75 136,103,76 137,104,79 135,102,75 133,101,87 127,100,82 120,95,94 120,96,88 113,87,73 113,92,77 127,105,85 113,100,79
152,133,67 157,138,74 151,122,73 95,64,54 89,69,62 72,56,50 85,70,59 116,93,62 162,128,67 162,137,78 155,132,72 152,129,87 155,131,69 157,131,63 158,132,82 160,131,66 159,127,83 157,128,67 149,117,62 158,124,81 154,121,55 153,121,66 156,117,60 150,118,61 159,120,63 157,116,69 158,117,70 162,123,64 162,123,64 166,127,66 164,128,68 163,129,68 165,126,69 163,124,67 162,121,72 160,123,70 159,122,69 163,122,73 162,121,72 163,120,71 162,117,69 161,116,68 161,120,71 158,115,66 162,118,67 163,115,68 159,116,71 162,108,70 155,110,66 153,108,64 152,106,67 153,108,75 153,107,77 137,91,65 140,91,71 136,91,68 134,92,70 131,93,74 130,96,78 124,93,83 117,92,73 114,91,78 110,91,75 125,107,86
147,122,76 154,128,89 155,132,90 105,74,55 84,68,55 86,72,58 100,86,70 120,101,76 149,96,55 153,129,76 152,134,72 150,131,78 153,131,66 152,133,65 165,141,86 152,133,69 153,130,70 153,130,70 153,128,69 161,131,87 156,122,63 155,126,61 159,129,71 155,119,59 160,126,63 162,127,62 164,129,64 168,130,66 168,130,64 168,130,66 169,132,63 169,131,65 165,127,63 168,130,66 164,126,62 164,126,60 162,123,64 161,122,65 161,120,63 165,122,64 168,122,67 166,123,65 164,120,67 166,124,72 163,121,69 163,120,71 164,119,71 164,117,67 164,115,66 164,115,66 166,123,76 160,115,67 158,116,64 156,112,70 156,107,67 144,99,64 143,97,67 138,94,66 140,97,78 135,101,83 130,92,71 128,90,69 118,92,69 116,88,75
151,123,55 151,126,80 157,131,92 90,66,44 72,60,34 71,61,37 87,73,73 97,68,37 154,104,62 151,131,83 151,135,93 164,149,102 153,137,79 148,135,74 197,172,113 152,133,67 153,131,66 153,131,66 159,135,73 162,134,76 153,126,63 155,126,61 160,127,61 165,132,66 163,130,62 166,132,62 167,132,65 166,131,64 168,133,66 168,134,64 161,127,57 159,124,57 156,121,56 160,125,60 154,119,54 155,116,55 154,115,54 154,113,54 157,116,59 157,114,58 155,112,56 157,115,63 157,110,60 155,108,58 154,107,57 155,106,55 155,106,55 157,103,55 159,107,59 157,105,57 161,105,58 160,104,57 159,107,59 159,105,57 154,99,56 158,103,60 151,97,61 149,94,63 146,96,65 142,98,70 133,91,67 135,91,61 135,99,68 132,102,60
151,108,52 159,122,67 151,120,60 82,65,37 78,66,38 73,65,43 79,69,73 74,56,35 147,98,49 152,130,67 155,133,86 151,131,83 152,131,77 156,137,82 152,131,77 164,134,76 160,129,67 154,122,67 158,122,71 158,128,61 161,131,62 167,134,66 159,130,65 161,128,62 161,126,61 160,125,58 165,127,63 166,128,64 159,121,57 162,123,64 162,124,58 163,125,59 161,123,59 159,121,57 163,125,59 165,125,59 165,125,59 163,125,61 162,124,60 159,119,65 164,123,64 165,124,67 155,112,56 157,109,53 155,108,56 155,107,53 156,108,54 158,106,56 156,107,56 162,114,60 162,110,60 160,111,62 162,108,60 158,107,54 156,100,53 148,99,50 152,94,57 147,96,59 149,92,52 143,92,64 137,91,61 132,96,49 130,98,43 106,84,48
143,95,50 146,100,63 142,100,62 66,51,61 59,52,52 49,45,39 62,57,54 66,58,24 82,62,32 132,94,46 154,117,62 156,120,62 150,106,64 153,104,64 157,114,67 154,111,62 159,123,63 160,125,60 158,124,61 157,121,61 156,121,65 158,127,67 95,100,53 153,122,71 155,118,65 153,118,62 153,117,66 152,114,66 146,113,65 148,112,63 149,116,66 152,116,67 152,114,66 154,116,68 150,112,62 147,106,59 137,96,49 139,102,58 134,97,57 133,95,58 132,98,57 127,95,51 142,109,61 146,110,61 142,108,63 139,107,63 154,121,69 160,125,69 163,121,67 144,102,50 128,97,46 116,89,42 113,87,48 109,88,45 114,91,49 105,84,41 106,90,46 114,96,52 120,100,52 115,98,47 119,105,47 112,102,49 114,101,49 103,96,55
72,59,27 74,67,49 65,57,44 57,59,44 58,58,53 42,48,49 54,55,47 74,78,51 85,86,36 105,95,42 118,102,48 145,116,51 153,119,56 154,118,56 153,117,55 155,122,56 155,120,53 156,121,56 153,117,57 152,117,61 150,118,61 137,112,68 107,100,41 129,108,65 145,114,63 140,111,60 140,110,66 139,107,63 139,107,63 135,103,61 134,107,64 139,109,67 137,107,63 141,109,67 135,103,59 130,103,58 137,105,59 140,110,64 134,105,54 130,105,57 125,100,54 127,105,58 127,105,58 128,108,62 122,102,56 123,102,59 127,102,56 133,105,49 123,100,42 124,101,43 130,105,48 122,101,45 121,100,46 114,95,42 123,102,48 120,101,48 116,94,45 128,104,42 119,102,53 97,87,45 106,98,48 106,95,51 100,90,50 100,86,43
54,58,31 51,55,38 73,75,47 57,65,42 52,56,41 56,62,49 56,65,35 64,69,37 76,85,39 79,79,34 97,92,41 98,88,39 96,84,29 93,78,29 101,86,35 112,96,42 111,92,28 117,94,34 142,115,54 144,116,58 131,92,62 94,67,49 109,89,71 134,110,59 131,104,59 136,112,61 126,106,56 129,104,58 123,98,52 124,98,57 118,96,51 123,97,56 122,96,55 123,97,56 123,100,58 124,97,54 125,100,54 125,98,55 122,97,49 124,98,57 120,97,55 119,98,55 119,97,59 117,97,49 120,100,50 127,106,52 125,101,46 119,100,45 123,104,47 123,104,47 116,102,48 113,96,49 110,95,48 112,97,50 104,91,39 107,93,48 107,94,46 121,101,42 94,84,42 89,84,41 86,81,38 94,88,42 103,89,35 116,97,40
67,80,66 39,45,46 57,66,49 72,81,33 67,79,34 70,78,37 72,74,32 82,84,38 79,85,33 84,86,33 83,86,37 82,80,31 83,79,33 85,85,44 81,76,33 87,84,40 78,80,38 71,73,29 78,80,36 78,76,47 62,51,36 71,57,43 74,65,57 106,88,46 128,108,60 113,97,53 113,94,55 114,93,52 106,89,52 109,92,55 109,94,54 108,96,55 117,99,57 112,97,50 118,99,60 107,88,49 115,97,53 116,100,56 112,91,50 114,95,58 112,96,54 111,95,51 113,94,55 120,95,51 118,93,45 107,90,43 110,95,46 123,109,53 117,102,51 118,103,52 110,94,52 102,87,47 96,90,44 105,93,54 101,88,40 107,97,46 102,92,43 84,78,30 91,85,39 95,85,36 90,86,40 99,94,43 97,93,35 101,98,47
62,66,39 65,73,34 73,81,42 71,81,30 69,83,35 70,78,37 67,76,32 73,82,36 72,83,41 75,82,38 79,85,33 81,89,38 78,85,41 77,82,39 93,89,41 71,76,40 77,83,31 68,74,35 69,72,39 75,81,42 71,71,71 53,58,54 50,51,54 77,74,59 97,92,39 101,94,37 114,111,56 101,93,41 97,88,43 102,90,51 105,93,52 100,93,52 100,88,49 113,102,58 106,95,51 117,103,60 104,94,56 102,85,38 113,97,55 105,95,55 102,87,47 107,93,50 102,96,50 96,86,44 96,86,46 103,93,42 98,87,41 97,85,46 102,90,49 108,87,44 102,92,52 97,91,43 99,91,41 97,87,38 112,100,41 92,89,34 93,88,47 86,81,38 84,83,31 75,72,32 70,75,30 99,97,50 85,83,34 94,91,38
76,76,33 67,78,36 74,79,34 81,87,37 72,81,33 78,91,48 98,99,49 97,96,42 64,72,33 72,83,41 91,97,45 77,86,40 72,77,41 76,81,34 92,95,46 67,72,36 90,96,46 70,71,32 83,77,72 70,73,38 70,68,50 59,66,32 68,73,41 79,79,47 66,71,37 56,67,27 69,71,27 78,74,26 88,77,31 100,91,35 98,90,38 102,88,34 112,91,50 105,90,54 106,90,48 105,88,53 116,100,58 102,90,35 89,78,43 100,85,49 97,86,42 111,105,57 84,81,41 97,87,49 101,86,50 105,90,52 89,80,53 88,81,40 92,85,46 90,85,46 106,95,51 106,92,38 105,82,40 106,99,60 97,87,47 90,85,32 84,79,47 97,87,38 92,90,41 82,79,35 72,71,33 83,80,27 76,71,30 85,75,35
97,98,48 65,71,30 67,74,30 58,76,45 88,91,42 84,101,52 69,71,29 126,124,52 72,70,37 65,60,19 81,78,34 116,101,50 55,62,26 91,86,33 76,89,37 73,81,28 91,94,45 67,73,5 64,57,55 64,71,39 56,55,44 39,43,28 67,75,22 66,72,33 61,68,24 65,66,27 76,81,38 72,70,21 86,81,40 75,74,36 70,67,27 91,101,36 91,85,39 86,81,38 129,128,63 91,77,52 90,75,39 91,79,42 102,82,34 125,112,62 116,101,61 90,76,51 100,91,44 101,90,46 83,73,35 74,67,40 83,76,37 84,76,26 102,87,49 95,83,46 130,121,65 103,89,46 76,72,26 85,86,36 67,71,15 83,74,43 97,92,39 74,75,38 82,77,45 114,107,66 60,63,30 81,84,49 97,93,58 86,74,33
133,129,67 97,106,46 96,102,50 57,67,32 65,66,27 40,52,16 76,89,35 91,89,40 58,74,32 70,72,28 47,49,21 65,64,26 51,56,9 69,77,36 82,90,37 77,82,35 91,90,54 109,114,42 105,96,81 61,70,40 74,79,57 64,69,37 67,70,39 64,72,31 62,65,34 82,87,55 106,100,52 54,64,27 60,67,35 52,64,30 63,58,44 66,64,31 103,107,49 62,68,29 68,66,37 73,69,34 103,88,50 75,70,29 98,89,44 93,81,40 82,65,30 107,99,34 87,72,36 97,91,43 81,74,47 77,74,32 103,90,38 96,91,36 74,74,42 76,68,32 79,82,31 95,84,38 63,70,36 60,62,36 68,75,16 83,82,46 70,71,48 81,76,48 69,60,31 69,67,38 63,68,23 53,60,26 59,57,26 91,89,42
83,92,32 44,55,0 75,86,46 73,74,55 62,73,33 55,71,13 61,75,29 74,86,41 65,73,34 67,74,42 79,78,51 80,85,42 65,69,42 43,48,26 68,66,33 52,59,23 87,93,43 57,67,34 101,105,51 67,73,34 92,101,55 101,96,25 74,67,40 73,77,37 116,106,66 114,110,64 81,74,43 49,58,30 59,65,24 93,104,44 68,71,38 54,57,24 83,83,51 72,77,34 64,64,32 57,54,28 119,108,44 112,125,53 108,100,48 108,91,65 80,73,44 89,82,43 92,85,56 93,92,40 63,64,41 75,77,31 63,66,35 60,63,32 97,95,66 82,82,41 61,58,32 56,63,29 90,95,52 61,71,4 61,68,11 70,71,34 43,46,24 77,82,37 60,67,31 81,90,34 48,50,33 98,96,65 62,59,35 95,103,39
57,64,28 81,89,48 66,76,25 73,94,34 70,69,15 88,84,36 82,79,37 95,98,67 119,129,66 78,85,51 49,48,23 68,73,37 91,91,59 87,91,53 72,77,43 72,86,11 53,58,52 64,79,42 72,77,45 84,93,47 68,73,30 70,66,31 60,68,27 62,75,48 57,67,45 67,73,34 87,80,51 70,78,39 76,86,51 65,75,38 64,79,42 63,64,27 75,72,30 60,66,25 72,70,39 47,44,18 78,84,45 59,64,40 58,70,21 74,76,34 90,95,59 93,94,46 69,74,40 79,82,33 64,64,34 83,85,57 72,76,38 72,71,33 106,96,54 61,66,30 45,48,26 68,83,28 82,82,50 69,72,37 57,61,34 70,69,42 76,79,55 48,52,37 85,85,51 53,61,36 69,70,20 75,74,49 49,53,36 75,80,37
