69,111,131 57,108,130 44,49,48 46,34,46 68,54,59 82,59,60 144,98,84 165,118,97 164,118,92 175,117,93 186,191,169 149,167,136 141,83,57 191,121,92 158,94,77 97,82,73 100,96,130 60,54,75 39,38,43 36,31,30 33,26,29 63,57,78 72,58,71 103,72,64 119,86,77 87,60,53 95,66,60 92,65,60 128,84,72 141,93,68 104,65,51 119,83,73 156,105,77 153,115,96 173,128,105 161,108,85 114,76,59 145,94,68 74,97,92 99,126,108 188,209,175 108,137,155 145,181,153 110,108,90 177,159,17 195,175,29 199,178,28 195,136,36 58,53,25 90,88,18 54,54,22 78,71,12 177,163,18 181,165,24 169,151,18 166,147,22 160,142,26 162,144,28 158,144,29 160,147,29 164,151,29 166,154,29 167,157,34 170,160,39
59,41,52 53,39,39 77,52,51 101,73,71 105,76,70 135,96,82 98,68,51 133,102,83 93,108,94 126,140,136 156,174,143 161,179,146 143,165,135 103,125,118 149,160,149 68,83,88 105,89,83 87,76,73 54,47,47 35,25,26 38,31,34 60,62,89 89,67,59 122,87,74 91,61,46 165,120,99 173,115,93 114,76,66 156,100,78 188,118,87 153,107,79 173,118,89 109,66,47 161,103,77 119,77,55 130,82,64 110,68,55 121,83,66 60,81,88 160,197,148 109,139,118 58,93,116 91,121,104 185,161,26 120,102,4 157,138,13 203,178,18 184,161,34 158,138,30 202,175,16 104,97,11 71,82,24 114,111,19 179,166,16 178,162,19 170,152,19 166,148,19 168,151,26 169,150,25 170,154,25 171,159,32 176,164,37 176,169,42 166,163,38
110,71,59 91,59,45 127,91,73 118,70,56 145,92,78 158,111,88 132,136,107 109,134,107 74,97,80 224,244,176 189,198,179 165,182,154 174,195,163 103,132,120 42,77,84 50,87,98 137,108,84 135,111,89 107,91,78 104,89,78 51,44,58 77,69,75 119,76,59 133,91,78 112,75,60 135,87,69 161,99,70 158,100,78 211,141,117 186,119,94 175,113,86 135,79,55 100,66,44 182,122,97 166,110,84 117,76,58 87,55,41 108,70,51 101,112,101 58,81,76 165,195,178 126,156,119 84,113,99 227,199,72 190,167,27 173,147,25 215,185,20 231,196,17 231,200,38 212,184,16 195,170,10 102,97,24 81,81,22 179,161,19 181,166,18 170,153,17 172,155,17 170,153,15 170,151,16 180,162,22 188,175,41 187,179,47 186,178,46 181,177,47
127,85,72 141,98,79 121,86,73 166,128,109 69,91,93 63,87,91 57,76,86 58,75,79 222,234,167 246,255,185 192,204,157 120,134,125 134,156,144 69,93,85 68,93,90 42,82,114 157,122,97 79,57,51 104,89,78 82,69,66 107,91,85 99,87,75 70,58,70 161,113,88 173,116,85 203,136,109 158,98,73 207,147,122 176,112,84 178,115,84 200,139,107 161,112,92 177,125,104 142,90,69 124,80,50 127,86,70 70,43,36 88,57,45 82,54,41 111,136,107 127,151,129 75,99,88 55,65,57 164,156,24 186,168,35 186,167,16 229,194,26 233,198,21 216,188,18 207,183,20 201,178,22 194,172,25 168,150,10 192,171,17 181,165,13 178,160,18 174,158,17 179,163,22 186,168,26 194,176,36 201,186,50 207,196,63 199,191,59 195,183,56
153,110,93 191,134,117 146,99,76 178,114,86 83,113,108 90,125,116 48,75,74 38,58,72 73,88,53 239,252,182 210,224,165 39,59,75 53,75,75 76,102,94 56,78,71 43,88,128 153,116,92 150,123,105 122,106,93 85,67,66 112,95,85 68,58,62 69,64,82 160,111,89 136,88,70 156,100,74 180,124,100 154,102,83 119,89,74 103,75,64 85,49,43 178,124,106 176,123,96 169,106,82 103,71,57 152,103,81 84,52,36 103,72,53 110,75,62 75,80,79 81,83,83 44,55,44 66,68,68 91,118,117 106,126,108 186,168,35 226,193,25 225,189,17 209,184,17 199,176,16 194,170,19 187,168,17 188,169,18 187,166,16 187,166,16 188,166,19 189,167,20 196,175,23 194,179,29 208,190,48 216,198,67 215,202,72 205,196,68 199,193,58
152,100,81 184,133,105 147,96,68 159,103,79 89,112,97 61,86,83 65,95,90 44,62,75 40,53,54 63,77,70 44,57,56 45,64,44 50,66,45 58,78,62 57,83,102 55,88,109 148,113,88 146,111,86 93,74,62 101,82,70 88,70,67 66,63,69 64,53,78 186,122,96 153,93,68 150,94,70 124,108,95 107,92,81 82,68,70 79,69,70 66,63,69 62,58,71 174,118,94 202,140,113 182,125,96 147,98,76 80,53,37 70,42,31 98,68,51 135,96,82 71,54,46 45,41,50 47,34,44 50,39,48 73,52,48 101,75,63 213,186,13 214,177,12 198,175,17 187,171,19 184,168,16 189,173,21 190,175,25 186,170,18 185,169,17 187,171,19 183,164,13 196,175,21 205,191,34 221,204,55 222,208,67 218,205,75 219,209,86 202,200,72
155,114,94 163,107,83 169,121,94 144,108,88 117,117,103 72,96,98 59,81,81 80,102,90 39,54,61 35,48,47 47,61,54 81,92,77 40,50,47 40,59,50 41,70,72 61,72,85 148,117,96 205,178,160 185,165,156 148,128,108 110,90,83 75,77,102 79,85,115 143,91,59 206,152,132 141,105,85 135,118,108 111,96,87 97,87,88 102,90,92 88,78,82 64,61,76 58,53,69 189,120,87 192,127,108 167,108,80 99,67,53 140,94,78 151,105,89 100,64,56 75,52,37 123,93,76 68,40,29 85,57,48 109,77,63 89,61,50 179,164,14 201,175,13 191,171,25 178,162,17 184,167,18 191,170,20 193,174,21 195,179,27 188,172,18 189,173,19 199,175,22 198,178,21 210,192,34 223,204,53 225,208,61 224,211,81 217,205,80 215,209,74
156,107,71 181,119,90 155,105,92 152,95,76 106,78,69 68,90,83 45,64,74 66,88,81 92,117,90 116,143,111 94,97,89 52,68,79 68,94,83 116,152,97 147,180,112 165,131,101 155,128,110 150,123,105 147,124,111 144,123,108 133,110,99 113,97,95 81,90,131 164,98,68 147,94,78 135,116,100 109,94,85 100,90,94 102,94,102 79,74,90 78,75,90 72,68,88 64,62,82 137,114,113 121,90,101 91,60,68 74,56,51 142,99,84 107,61,43 75,44,32 94,61,50 132,85,62 148,106,82 69,43,29 92,56,48 108,73,60 211,163,89 185,160,16 172,154,21 176,160,27 188,172,20 201,182,27 192,171,17 195,176,23 195,179,25 191,175,21 196,177,22 205,185,28 210,190,31 218,199,46 222,207,57 221,205,64 215,210,68 196,181,91
140,97,80 127,81,67 165,119,93 161,111,96 133,92,74 131,92,78 72,52,45 45,37,43 25,21,32 26,23,40 66,49,55 43,32,29 126,131,109 145,166,132 117,130,105 159,124,97 150,124,103 150,129,114 138,120,101 148,125,110 188,160,147 172,144,135 143,129,144 140,98,87 132,113,97 107,91,87 87,77,81 78,71,83 60,61,80 56,57,80 57,53,73 64,63,80 62,60,82 90,102,108 148,180,147 129,165,137 42,67,80 72,54,65 95,68,63 110,73,58 133,84,64 91,58,33 108,60,44 107,64,45 116,75,59 149,81,61 162,132,88 204,183,13 186,173,23 178,169,24 197,185,32 204,188,32 201,180,26 189,173,19 188,173,25 181,166,18 196,177,24 204,181,25 210,191,27 216,193,35 220,205,46 218,206,53 184,167,91 95,74,49
137,176,100 162,202,123 155,190,122 110,81,59 127,86,68 132,96,78 79,52,45 82,62,53 112,89,78 81,50,42 112,75,62 101,73,62 52,34,29 68,54,54 66,42,46 153,116,90 159,128,107 157,131,110 151,125,102 193,166,161 251,210,194 240,208,203 186,167,183 124,111,108 98,85,80 70,62,68 65,60,76 57,55,75 48,51,73 48,53,77 47,48,67 55,56,77 59,57,77 57,73,98 34,80,131 155,198,158 33,60,99 55,45,63 66,47,49 63,46,47 59,41,40 136,93,78 125,82,65 101,60,40 94,56,35 126,71,42 140,90,59 120,86,27 176,164,9 173,166,9 177,168,14 181,168,20 173,157,14 155,142,10 170,156,13 175,161,16 186,167,16 196,176,19 206,188,19 214,193,23 213,203,34 115,84,47 133,106,70 130,101,77
50,96,76 147,183,126 171,209,122 62,43,57 58,39,46 47,35,47 52,40,52 61,50,57 71,58,68 85,52,45 105,77,64 114,81,74 111,75,65 134,94,71 135,90,67 161,124,98 157,124,99 161,133,106 155,124,101 227,190,175 188,138,123 234,198,180 178,157,174 131,123,158 61,57,68 55,54,69 48,51,73 51,60,83 50,59,82 45,54,77 49,47,71 50,53,73 53,61,77 65,73,89 36,85,130 138,189,151 29,57,91 64,46,57 58,40,49 71,52,54 82,65,66 57,43,45 43,29,42 147,87,66 165,109,83 120,76,64 84,64,74 73,57,70 71,55,72 68,58,62 155,149,12 172,162,24 174,163,28 167,156,23 175,163,24 165,152,22 177,166,22 190,176,19 198,180,7 217,199,57 110,82,53 137,110,76 128,98,70 88,62,39
27,82,105 75,122,127 71,108,103 50,35,43 53,42,51 43,31,43 58,41,42 52,36,49 91,63,52 80,53,46 143,95,70 115,81,63 141,89,59 160,108,76 155,102,77 167,131,102 165,133,103 174,146,117 159,128,107 231,190,174 136,107,101 190,154,136 154,130,136 98,93,122 53,58,82 50,57,82 50,59,82 54,63,88 56,65,88 59,66,89 56,54,76 50,51,72 55,56,77 66,74,94 49,103,145 31,75,97 41,51,85 59,46,56 81,63,62 57,43,45 54,40,45 67,54,64 57,42,50 119,83,73 68,56,70 94,71,82 71,57,70 96,79,80 78,62,75 95,79,92 79,61,70 171,165,28 177,166,22 180,167,33 172,156,25 152,139,19 174,164,26 185,174,14 153,130,72 95,71,47 135,106,73 92,68,42 109,81,54 126,98,71
48,95,123 34,81,109 57,52,49 59,44,52 61,50,57 65,51,64 59,42,48 69,54,62 70,52,61 97,61,51 150,102,84 178,125,100 176,117,89 203,141,112 150,93,62 206,143,110 166,132,100 170,140,114 184,153,130 226,190,172 199,162,149 156,119,104 124,101,98 96,89,117 52,62,82 57,66,89 56,65,88 58,67,92 58,66,94 62,70,98 70,73,95 53,54,77 60,61,80 71,69,93 33,68,89 68,93,106 44,32,32 61,47,49 85,67,66 77,60,63 80,58,63 76,59,65 56,40,57 78,57,83 81,58,69 86,67,83 78,62,75 97,81,94 89,74,82 87,72,80 80,61,75 84,65,69 161,115,76 120,90,48 72,73,76 58,61,72 159,148,13 102,77,47 118,90,61 124,96,69 125,95,69 117,89,62 102,79,50 119,89,63
57,102,119 48,61,62 60,48,38 59,41,52 57,42,50 55,42,52 57,41,37 75,59,55 135,102,95 145,103,81 200,147,124 190,135,106 170,114,88 189,127,98 235,163,128 223,155,117 172,134,97 170,138,106 186,153,126 206,168,151 195,160,145 147,112,99 98,80,77 103,96,126 56,63,88 60,68,88 51,60,83 57,66,91 62,70,98 68,75,100 73,78,104 49,47,71 60,59,74 67,64,81 59,92,111 56,67,80 56,41,49 64,48,46 62,43,47 73,56,59 89,67,70 115,91,100 92,70,78 99,80,96 77,57,67 77,58,72 100,82,93 80,65,75 99,81,90 78,60,69 159,125,123 180,114,98 155,103,84 47,30,33 174,160,115 97,84,81 107,90,43 99,74,46 127,99,70 127,99,70 108,82,57 114,83,60 86,67,44 77,68,62
57,42,50 57,65,81 109,153,148 122,174,120 58,46,51 70,56,56 81,63,60 65,48,51 69,52,53 126,86,79 219,154,133 243,181,152 173,110,79 235,161,138 241,160,133 183,120,89 181,144,102 205,165,131 189,153,122 175,131,101 170,134,116 134,104,89 95,75,66 90,81,103 59,62,84 60,63,85 57,58,81 57,58,81 64,72,100 66,73,98 78,76,100 51,69,68 67,57,58 69,62,76 42,33,44 59,42,43 56,39,42 57,45,50 57,44,54 81,59,62 72,50,55 96,72,78 97,73,82 91,67,76 107,87,99 89,70,84 85,68,69 84,65,72 85,66,73 176,134,121 158,98,77 81,56,53 93,71,79 32,21,28 144,131,110 128,106,72 101,72,48 111,83,56 140,111,78 133,101,69 124,98,73 68,50,29 192,182,160 255,246,201
47,97,124 63,113,138 151,199,140 106,130,106 62,50,55 61,44,45 69,50,52 72,53,57 81,62,66 98,68,67 188,126,97 183,118,95 207,140,115 215,145,121 167,115,94 205,135,104 198,148,115 244,202,162 220,181,153 187,136,112 129,105,81 125,99,78 77,54,53 65,62,77 56,58,83 63,66,88 60,61,84 62,60,84 64,66,91 62,63,86 81,82,101 76,53,38 60,56,67 65,56,69 61,43,52 59,44,52 72,55,61 64,45,47 68,53,61 89,70,84 93,71,74 85,66,70 89,72,78 100,81,95 106,87,101 89,71,80 81,65,80 76,58,67 64,49,57 103,80,79 72,54,65 62,44,43 68,51,57 116,96,78 109,87,53 114,90,57 127,102,72 124,100,67 124,94,66 126,96,70 39,30,13 238,223,187 238,225,177 250,234,190
48,95,123 38,85,113 96,127,103 53,50,54 72,54,51 76,60,56 77,60,63 59,41,52 161,114,93 199,136,114 239,165,140 178,125,98 223,156,129 199,129,96 199,126,85 255,178,143 144,92,62 255,225,181 255,213,180 207,161,131 187,151,133 97,68,75 82,66,79 60,56,76 57,58,81 63,65,90 51,52,75 59,57,81 62,63,84 63,64,85 50,43,57 77,55,47 60,62,76 50,43,57 72,54,65 57,38,40 47,38,53 74,52,57 72,53,57 83,64,71 98,79,93 71,56,66 76,62,79 71,59,73 37,35,47 80,68,84 66,50,63 75,58,64 69,54,64 57,42,52 59,47,63 60,45,55 65,48,54 74,53,49 82,58,25 105,79,54 118,90,63 119,91,64 123,95,68 84,65,40 224,208,164 241,224,177 250,234,190 238,223,172
133,177,142 25,42,32 55,41,46 61,46,54 63,49,49 77,60,63 79,61,60 151,95,73 166,101,78 187,117,88 202,127,96 180,102,72 225,146,107 202,128,90 210,142,99 149,95,75 115,77,56 255,232,188 255,230,188 164,141,138 216,187,165 109,91,88 62,56,79 56,55,72 63,61,85 66,69,89 54,55,78 64,62,86 70,70,96 87,73,90 201,151,120 104,71,62 56,59,79 49,39,57 64,52,64 68,46,49 58,44,57 74,54,66 88,69,76 66,49,55 49,42,56 39,34,50 72,64,83 88,75,94 72,58,75 77,67,87 68,58,76 59,47,63 60,45,55 57,43,48 57,47,51 48,34,47 47,33,46 89,66,55 99,75,49 71,50,25 121,95,70 115,90,62 96,75,50 237,219,189 215,200,151 238,223,174 244,229,180 242,227,178
40,27,37 52,39,47 42,28,30 67,52,62 94,74,67 94,58,50 148,95,70 171,109,82 173,110,77 234,160,124 161,95,61 210,145,108 242,165,128 213,151,109 226,145,116 220,149,123 146,104,82 235,201,160 255,228,183 204,173,165 149,137,127 83,74,85 106,101,100 113,105,113 73,69,91 60,61,80 61,62,83 70,72,88 99,82,85 212,149,116 156,113,98 178,121,92 58,60,76 71,56,66 67,55,60 79,60,67 83,65,74 71,51,61 90,65,77 68,50,59 59,50,65 56,49,63 62,52,72 65,52,73 62,47,57 75,59,74 77,61,78 55,46,59 63,51,63 74,58,71 56,42,47 60,47,57 52,37,45 120,100,82 91,70,45 89,68,45 83,66,40 107,83,57 83,64,48 225,209,167 231,215,171 229,214,167 254,239,190 235,220,173
115,79,69 141,98,83 124,81,62 203,139,113 134,81,56 203,140,109 187,114,84 210,148,119 104,131,113 79,118,100 56,69,68 63,80,82 60,72,65 109,75,82 58,82,102 144,178,137 33,66,108 236,209,164 255,244,190 225,188,164 121,105,103 133,122,107 166,143,112 128,109,97 76,68,85 62,60,80 89,79,97 203,145,121 184,117,90 186,120,72 206,128,100 156,110,82 58,60,76 68,54,67 91,72,76 66,46,56 109,80,90 87,69,78 69,53,66 67,52,74 59,49,67 57,47,65 65,56,71 56,47,62 63,51,65 66,54,84 47,33,46 99,105,96 113,142,133 62,89,101 83,108,121 59,82,107 67,74,88 95,74,49 96,75,50 96,75,50 102,83,58 82,65,41 210,201,174 230,214,170 239,223,179 253,238,191 247,231,187 255,246,197
156,92,64 194,130,102 137,98,86 187,118,89 177,117,92 184,114,88 219,149,123 145,119,96 78,114,97 69,105,88 62,91,82 55,71,69 62,76,88 49,74,87 80,107,117 58,93,123 28,75,123 48,95,154 255,218,176 241,202,170 166,144,124 153,139,121 186,162,129 143,124,110 78,71,85 61,57,79 165,131,127 161,96,57 232,155,120 168,106,79 238,161,126 171,119,98 69,68,83 62,53,66 89,67,75 71,58,77 76,57,64 76,57,71 79,64,84 88,73,93 71,53,62 90,74,87 70,60,80 45,36,51 74,52,57 125,82,63 134,110,86 82,98,96 81,116,95 77,111,97 59,91,92 75,96,117 224,212,155 112,94,52 75,56,31 95,76,51 77,60,50 74,58,41 191,178,144 223,207,163 245,229,185 249,233,189 244,229,180 255,240,196
168,109,79 140,89,63 136,80,56 141,92,70 167,121,93 233,169,143 199,132,105 76,105,93 72,96,96 68,92,92 88,118,101 53,87,103 47,100,137 73,112,111 111,141,120 87,125,129 39,89,129 27,79,121 169,136,111 113,96,86 114,93,93 84,65,72 99,81,80 165,150,139 89,78,87 72,65,77 188,144,132 255,181,154 221,157,131 155,102,75 230,156,122 187,138,116 115,85,70 71,50,65 66,51,59 78,60,71 105,81,90 97,78,92 65,52,73 64,49,69 69,51,62 75,60,70 73,60,81 74,45,41 170,111,83 144,90,72 123,86,73 84,66,61 91,115,117 106,143,121 87,117,128 47,70,93 232,219,169 221,202,149 106,87,62 105,84,59 85,72,49 90,75,64 214,204,164 215,201,158 246,230,186 251,236,189 254,239,192 230,215,168
177,113,85 139,93,67 138,101,77 146,104,93 216,146,122 155,100,71 211,147,119 43,63,64 43,66,75 56,83,86 165,199,154 52,90,121 52,100,141 84,115,121 112,136,125 65,99,97 60,106,141 38,87,132 150,116,94 155,130,100 81,63,62 87,65,73 71,51,61 89,74,82 158,143,132 99,90,86 186,137,115 182,104,74 127,77,60 138,86,65 124,97,90 97,75,83 94,68,87 162,114,110 125,92,96 92,70,78 96,73,86 82,66,83 65,57,76 74,65,87 65,53,69 64,60,80 104,89,99 217,146,120 167,105,78 140,92,67 119,73,57 118,86,72 48,56,63 56,74,91 94,139,129 67,100,131 238,218,159 232,213,160 93,72,45 93,72,47 80,66,41 61,53,40 170,156,127 230,216,173 245,231,186 255,249,205 249,231,187 251,235,191
195,138,109 172,105,80 209,158,132 246,174,137 244,174,150 202,132,103 172,116,92 93,119,108 38,57,67 53,77,81 176,211,174 75,101,107 58,104,137 65,93,100 56,83,86 86,106,111 47,94,151 34,83,117 61,48,41 164,128,108 79,67,67 72,55,61 91,71,83 178,128,97 179,153,130 159,138,123 162,121,103 255,182,139 133,84,64 85,67,66 61,45,58 159,120,108 190,126,98 169,104,85 154,106,90 145,93,72 94,60,67 66,53,74 106,82,88 101,69,64 165,111,93 174,123,95 150,104,90 104,65,51 161,113,88 81,48,37 126,80,52 132,84,59 128,95,86 81,58,45 37,58,77 66,82,80 227,206,152 243,229,175 205,188,139 97,73,49 93,75,56 94,81,60 130,122,111 230,215,175 247,231,187 244,228,184 252,236,192 252,236,192
212,141,115 198,127,101 129,79,46 185,122,98 182,115,88 126,81,58 184,128,102 172,105,94 52,61,74 51,73,77 42,60,73 143,166,151 59,82,105 52,69,75 69,86,81 43,70,98 82,106,108 77,63,63 83,64,68 161,130,107 89,77,79 105,88,94 102,80,88 152,92,67 178,141,117 170,151,135 252,157,112 230,179,155 76,55,55 77,59,58 120,83,68 175,107,85 195,135,121 84,67,73 96,74,82 85,68,88 107,69,63 185,121,93 208,150,124 160,106,88 146,100,74 150,95,80 170,132,111 149,102,79 132,91,75 118,80,59 102,60,38 83,52,33 75,44,32 87,65,59 104,61,42 76,52,30 251,230,174 252,238,184 238,222,166 115,91,65 91,70,47 57,38,22 108,96,70 227,212,172 252,236,192 247,231,187 238,222,178 252,236,192
182,120,93 212,150,123 141,82,52 160,91,60 154,95,67 186,119,92 201,131,107 190,119,98 140,97,80 133,83,66 95,97,80 59,71,79 97,117,101 127,145,130 59,75,73 53,80,92 39,62,98 105,88,89 100,78,83 124,107,97 122,100,103 83,58,72 97,72,73 217,159,133 140,109,90 153,134,118 132,94,96 83,58,57 189,132,101 232,176,142 165,117,103 119,92,87 103,72,78 89,65,57 145,95,78 205,150,121 204,135,99 206,144,117 145,89,67 139,91,73 149,111,94 171,113,87 181,128,101 132,76,50 114,76,55 86,61,42 131,89,76 101,66,53 112,75,60 57,38,26 90,67,56 86,63,32 248,228,167 233,217,161 249,233,177 245,227,183 108,74,52 98,79,56 131,117,88 227,212,172 242,226,182 238,222,178 255,242,198 237,221,177
