198,154,54 112,73,14 94,66,28 242,186,90 67,83,52 78,97,59 118,144,94 73,90,64 88,103,91 95,92,48 58,72,53 86,99,58 65,64,57 70,68,48 76,64,36 184,147,66 146,108,30 149,109,45 59,62,50 36,41,40 42,46,50 38,48,42 45,49,34 68,75,70 85,70,48 134,104,46 120,104,50 67,70,60 62,69,64 64,77,50 44,47,39 70,84,94 148,186,248 156,193,242 170,211,255 132,163,180 154,173,192 70,71,50 60,59,32 78,70,36 73,45,7 104,84,52 65,80,66 70,77,20 52,53,56 84,71,66 187,153,119 216,186,158 94,78,34 169,150,95 157,204,255 75,96,36 38,48,26 39,45,32 51,56,22 52,57,35 52,53,30 39,52,36 51,52,31 109,81,41 72,76,59 74,82,68 68,51,14 56,53,38
239,171,28 112,82,26 147,94,10 161,124,53 57,71,50 80,67,15 102,118,87 74,77,46 79,84,62 91,103,85 79,91,71 64,71,39 59,61,46 115,93,46 88,79,64 115,90,44 174,132,67 179,130,65 78,90,54 60,69,52 118,135,88 66,79,67 71,82,51 67,73,62 96,78,46 130,106,53 57,59,42 71,78,44 70,78,37 25,33,23 47,54,47 49,62,48 77,97,52 143,178,226 72,96,98 100,113,101 74,77,53 44,52,31 76,81,59 69,59,35 68,60,26 55,47,13 111,108,95 68,71,38 56,51,53 100,90,78 206,159,136 178,133,58 140,105,38 137,115,70 77,85,44 58,79,56 43,51,10 37,42,18 58,64,35 98,113,60 44,63,57 42,54,47 55,57,42 152,124,45 75,87,80 68,78,72 75,66,35 78,71,51
156,100,4 185,126,0 130,72,0 255,226,123 57,53,18 42,44,41 74,88,56 60,68,47 72,88,69 51,51,61 54,67,44 109,111,58 36,39,27 78,78,44 132,110,36 158,118,64 149,111,35 197,137,26 48,53,33 57,65,40 36,47,32 69,82,55 69,73,58 87,83,62 100,79,25 157,122,57 144,117,33 87,100,48 65,77,30 58,64,55 26,37,22 68,76,53 89,96,62 70,85,32 84,103,67 47,57,33 106,94,53 74,65,34 94,86,50 99,95,76 103,76,15 163,109,21 135,108,61 93,83,73 92,79,72 101,94,76 143,123,103 117,91,39 137,99,35 138,103,49 74,83,83 57,67,59 47,56,28 54,60,21 68,77,60 78,93,65 49,67,64 44,51,35 57,59,44 129,102,39 64,76,69 58,71,59 57,59,56 51,55,28
124,80,0 132,109,38 132,88,0 150,106,53 218,145,17 237,209,82 142,96,10 70,78,37 54,63,44 88,93,71 74,80,41 117,115,53 58,46,7 184,154,87 154,111,37 167,117,45 98,60,0 173,115,33 98,94,48 58,71,57 106,115,87 67,75,61 80,70,46 128,113,75 152,108,39 151,110,40 170,146,52 50,63,47 74,88,67 49,57,47 44,46,29 104,112,59 190,200,122 67,78,65 40,53,26 58,63,41 59,60,48 65,52,18 79,72,41 77,68,21 194,145,55 154,89,0 57,59,75 88,77,72 73,67,62 98,81,71 159,133,110 124,105,66 149,119,50 74,58,0 131,100,36 73,77,37 64,75,44 60,68,29 73,76,56 65,60,19 52,73,82 58,66,45 59,61,46 68,63,35 70,81,82 54,72,55 50,56,57 118,77,16
89,74,27 81,62,25 223,177,79 129,99,57 212,155,43 117,73,0 50,42,20 63,80,52 69,77,54 36,43,27 106,106,63 92,92,47 79,73,39 108,77,17 110,88,10 129,86,10 174,135,62 124,87,16 209,156,45 57,72,60 47,62,25 63,71,50 93,77,44 144,111,45 167,119,24 144,109,53 211,162,74 65,66,43 113,122,76 91,103,67 61,70,51 84,96,51 89,98,40 110,107,54 73,75,49 61,61,31 78,80,63 66,56,18 57,53,18 140,117,48 112,73,12 161,112,20 66,63,69 92,87,84 93,83,82 91,82,76 165,139,114 184,151,124 89,66,24 125,104,50 160,132,76 68,71,36 77,78,41 65,71,32 73,76,54 62,64,22 58,68,60 73,67,44 56,64,50 50,56,43 76,84,91 64,75,60 47,53,42 62,56,22
71,70,45 85,77,55 96,72,8 213,147,43 251,205,107 114,73,3 177,166,65 143,148,114 88,103,87 104,115,84 63,71,50 63,61,41 75,67,31 56,51,23 106,86,40 128,90,26 110,89,48 155,126,63 100,73,8 111,92,65 53,67,46 55,57,31 67,58,27 76,62,33 107,75,18 130,94,16 151,97,7 167,138,66 51,55,15 77,86,58 62,80,63 49,65,44 59,78,40 48,55,19 77,75,46 72,67,37 56,60,45 63,63,33 58,60,34 87,70,0 94,87,60 125,109,78 70,70,78 68,66,74 110,101,97 75,70,67 152,131,108 183,153,127 137,98,29 98,60,0 126,116,65 47,46,10 66,69,36 48,53,21 62,65,45 69,60,29 63,60,34 54,50,40 57,70,56 58,56,27 112,103,72 70,78,68 54,61,43 53,53,21
66,55,36 88,66,17 219,180,11 167,116,36 180,134,38 213,125,18 237,156,24 153,154,88 95,100,57 91,104,77 65,74,44 196,174,55 59,53,17 115,76,19 76,79,59 96,62,0 176,129,52 156,111,20 172,133,49 172,131,63 47,48,29 83,73,24 71,67,30 91,64,3 103,74,9 154,121,69 139,96,11 123,95,39 83,78,39 48,59,48 59,71,37 73,79,40 43,53,47 45,44,8 53,54,33 62,63,26 60,63,41 59,57,24 75,73,42 59,49,9 104,81,21 87,78,70 72,70,78 74,73,78 130,117,110 82,75,75 121,111,99 176,143,118 117,96,69 168,119,42 49,48,10 123,113,64 60,62,36 48,49,26 72,74,59 71,61,37 50,55,23 38,39,29 53,65,47 79,67,30 98,93,42 54,64,56 79,77,55 49,47,14
209,163,63 107,78,6 113,93,45 210,161,41 79,65,36 166,137,76 228,144,0 63,48,28 72,55,45 51,42,25 62,68,27 67,62,34 67,70,48 140,114,60 65,75,40 92,75,28 167,113,5 136,116,41 187,129,29 178,132,46 68,67,29 57,67,30 49,48,12 115,96,32 109,85,30 113,83,16 127,99,43 143,93,19 60,48,36 110,81,61 68,60,49 112,82,54 63,61,41 59,61,44 62,54,20 81,72,41 76,79,44 64,62,29 71,57,28 65,53,12 72,71,35 97,93,85 65,65,73 63,63,71 123,114,108 86,85,88 93,87,80 166,142,118 211,159,70 84,60,9 151,105,21 62,69,35 56,58,30 61,58,34 53,53,37 61,55,30 62,62,32 39,42,32 47,61,42 63,66,31 56,57,34 52,55,43 79,89,81 51,51,35
179,112,0 189,133,0 88,77,15 235,188,13 174,140,29 255,183,64 213,168,75 119,92,47 65,53,53 57,44,52 63,61,30 73,65,29 45,48,17 69,63,15 61,64,42 84,55,4 99,73,3 121,88,20 213,144,43 84,68,26 60,53,10 63,61,30 67,59,35 101,83,21 142,114,46 139,98,26 109,84,38 155,107,33 152,107,59 144,98,72 148,106,82 143,108,83 61,66,30 55,52,37 79,82,70 57,56,29 76,59,12 63,58,26 74,65,38 81,62,35 178,144,74 138,108,39 69,70,75 100,91,85 114,109,106 97,95,103 126,109,99 164,136,107 140,101,3 73,49,0 86,50,0 53,56,34 53,55,13 70,68,46 57,51,28 60,55,23 65,64,39 43,44,32 45,60,44 59,64,32 49,47,27 77,75,46 70,83,82 52,53,30
128,82,0 231,151,0 71,77,38 148,85,0 250,175,57 103,72,0 150,88,0 182,102,0 115,71,0 110,70,47 67,63,28 63,59,38 167,108,8 47,38,11 137,108,43 108,84,22 157,109,0 95,89,41 184,123,5 209,136,22 190,139,74 188,128,87 192,136,102 191,131,88 170,115,84 178,122,86 178,122,88 177,117,78 186,125,91 193,136,96 186,130,94 210,150,111 86,76,64 100,85,63 73,61,31 65,56,39 79,68,35 67,70,50 120,100,70 114,93,68 106,78,38 152,121,57 70,73,63 83,81,77 42,36,27 76,74,75 109,99,89 165,141,117 127,88,6 54,53,28 142,106,28 65,56,37 48,54,27 69,57,27 56,49,10 68,62,16 53,56,34 50,57,39 48,60,42 42,43,24 69,58,25 64,61,21 44,57,34 51,57,30
158,104,14 255,190,12 54,60,21 212,163,41 137,75,0 167,113,52 255,199,58 242,166,34 119,73,0 187,136,56 217,154,101 199,134,93 186,124,82 203,142,106 167,109,76 193,129,85 183,124,78 201,130,88 206,134,95 203,148,107 149,127,130 140,117,104 191,153,132 146,109,108 147,115,99 179,129,116 140,107,96 107,82,79 136,111,110 135,105,104 107,83,75 102,81,70 103,89,64 136,109,93 94,83,64 87,72,61 97,84,63 79,70,53 120,96,63 120,101,74 95,79,66 92,74,55 103,83,65 65,65,73 52,44,33 66,53,46 114,104,94 183,144,116 169,118,83 126,109,85 76,56,26 134,105,83 51,59,34 51,44,26 50,37,16 55,47,13 56,51,23 65,63,43 48,52,35 47,48,36 71,70,32 52,53,30 61,53,29 58,58,17
254,171,49 255,219,14 40,25,0 53,46,15 255,176,0 121,82,23 193,167,76 154,99,27 255,185,77 209,161,118 131,94,68 198,130,92 141,107,85 195,137,104 199,136,101 182,129,106 165,109,75 163,110,83 222,158,114 180,130,97 239,176,143 214,149,110 194,132,92 244,176,136 243,182,146 185,134,99 195,145,112 108,87,76 99,78,78 113,88,85 113,80,73 119,83,75 101,81,74 105,86,88 103,89,89 94,78,76 105,85,78 101,80,80 91,74,77 110,89,78 102,82,75 108,85,72 102,84,79 80,70,74 55,43,33 68,54,78 106,100,95 83,65,60 99,97,79 168,123,90 47,44,29 52,45,27 63,58,30 47,57,35 54,42,12 50,48,17 46,47,35 78,74,37 49,54,34 56,57,36 66,71,35 53,56,36 74,70,22 56,44,7
255,146,0 95,46,0 78,48,0 93,69,61 211,116,0 140,84,6 210,145,90 111,67,29 192,125,98 159,99,74 170,117,90 204,144,105 218,158,119 203,140,107 216,146,115 177,111,77 178,120,94 166,117,95 166,107,77 129,75,55 70,49,34 78,65,60 83,67,52 170,120,89 169,127,105 163,125,104 173,128,105 74,67,49 80,55,36 160,112,83 120,74,44 159,112,80 172,111,64 156,91,70 188,125,105 190,136,102 135,98,83 112,94,75 117,92,75 163,118,97 211,154,123 164,119,84 148,113,86 72,70,68 213,159,125 66,62,41 76,72,66 155,131,107 92,73,57 169,123,86 44,48,33 36,50,31 143,103,67 53,54,35 68,59,12 55,55,10 41,44,34 66,66,21 52,57,35 63,63,33 46,46,16 65,60,30 51,49,27 111,77,14
159,111,84 159,112,91 166,115,89 171,108,75 209,153,117 203,138,99 181,129,99 199,142,111 220,148,109 253,196,152 135,113,118 73,56,59 136,90,60 201,143,106 164,103,71 164,108,74 171,125,84 168,125,106 202,137,96 183,123,100 111,80,61 100,74,51 146,98,71 158,105,78 137,100,58 169,122,88 156,115,88 174,149,146 74,65,89 88,78,107 77,68,94 71,57,81 69,60,84 74,68,91 74,68,89 71,62,88 160,117,100 182,126,90 154,97,57 182,121,74 180,127,84 152,96,72 76,56,36 67,70,79 162,103,55 150,104,78 48,43,45 114,109,97 206,160,119 149,107,65 56,52,33 51,63,45 134,93,64 50,41,10 48,44,0 56,50,4 59,53,28 75,70,19 51,54,30 55,55,23 46,50,21 68,67,13 33,36,14 65,64,26
247,174,133 172,115,86 171,115,79 205,140,101 203,146,104 141,85,51 191,131,92 193,130,95 186,128,95 213,151,111 222,164,131 212,150,110 199,136,101 157,102,71 207,146,112 189,126,91 209,149,108 193,128,89 173,117,68 176,113,78 177,111,79 188,130,93 175,114,82 203,138,99 197,144,121 113,83,82 76,52,70 69,59,77 65,54,77 63,56,68 69,59,77 66,50,63 78,66,71 68,56,61 129,96,98 74,61,69 72,45,38 147,95,74 127,84,67 142,100,78 64,44,54 91,63,63 63,43,53 98,74,68 35,17,16 34,30,50 50,38,50 83,66,42 46,26,8 158,126,94 55,46,27 138,82,60 54,52,34 57,42,4 43,38,6 45,38,9 41,43,26 67,72,52 48,52,37 50,52,10 44,46,20 51,48,6 39,43,16 57,61,32
239,160,119 163,113,82 141,89,59 201,136,97 216,147,109 205,140,101 186,125,91 213,152,107 215,147,102 164,112,82 202,133,100 117,70,38 178,124,104 187,136,112 165,121,93 169,113,87 97,55,31 138,106,92 212,155,115 186,121,82 149,85,57 179,127,95 142,87,58 234,152,109 200,142,107 192,130,92 212,142,113 182,138,98 211,143,105 124,72,40 184,115,82 205,139,105 185,121,95 193,122,80 205,153,121 204,142,104 140,93,72 219,164,135 204,142,104 114,68,38 193,132,96 201,147,113 165,108,77 139,88,62 201,171,143 48,27,27 204,150,116 55,24,14 114,78,60 46,37,29 42,33,27 60,40,31 44,41,17 53,48,7 49,47,18 46,47,24 48,50,22 55,65,43 49,54,34 51,48,8 42,45,14 54,52,23 62,57,6 55,45,5
